FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686574013
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.3s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6955 implications, 0 bound changes
   (0.3s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6956 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2379 implications, 5909 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1596s| 22900 | 15622 |133751 |   5.8 |    88M | 312 |  51 |2756 |4203 |2756 |1723 |   0 |3276 |3154 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1610s| 23000 | 15700 |134073 |   5.8 |    88M | 312 |  33 |2756 |4268 |2756 |1723 |   0 |3342 |3159 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1621s| 23100 | 15760 |134403 |   5.8 |    89M | 312 |  37 |2756 |4438 |2756 |1723 |   0 |3515 |3196 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1634s| 23200 | 15810 |134679 |   5.8 |    89M | 312 |  43 |2756 |4584 |2756 |1723 |   0 |3663 |3216 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1643s| 23300 | 15897 |135134 |   5.8 |    89M | 312 |  39 |2756 |4635 |2756 |1723 |   0 |3736 |3240 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1665s| 23400 | 15976 |135566 |   5.8 |    89M | 312 |  56 |2756 |4662 |2756 |1723 |   0 |3781 |3245 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1676s| 23500 | 16038 |136039 |   5.8 |    90M | 312 |  41 |2756 |4716 |2756 |1723 |   0 |3846 |3272 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1687s| 23600 | 16093 |136301 |   5.8 |    90M | 312 |  37 |2756 |4726 |2756 |1723 |   0 |3877 |3272 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1697s| 23700 | 16153 |137037 |   5.8 |    90M | 312 |  35 |2756 |4749 |2756 |1723 |   0 |3914 |3285 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1708s| 23800 | 16213 |137555 |   5.8 |    90M | 312 |  40 |2756 |4752 |2756 |1723 |   0 |3940 |3294 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1719s| 23900 | 16302 |138035 |   5.8 |    90M | 312 |  52 |2756 |4778 |2756 |1723 |   0 |3982 |3311 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1729s| 24000 | 16382 |138450 |   5.8 |    90M | 312 |   - |2756 |4797 |   0 |   0 |   0 |4015 |3325 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1744s| 24100 | 16452 |138717 |   5.7 |    90M | 312 |  44 |2756 |4808 |2756 |1723 |   0 |4048 |3339 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1755s| 24200 | 16528 |139550 |   5.8 |    90M | 312 |   - |2756 |4804 |   0 |   0 |   0 |4058 |3339 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1765s| 24300 | 16608 |139830 |   5.7 |    90M | 312 |  49 |2756 |4781 |2756 |1723 |   0 |4068 |3339 | 1.210625e+06 | 1.214375e+06 |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1780s| 24400 | 16695 |140267 |   5.7 |    91M | 312 |  49 |2756 |4791 |2756 |1723 |   0 |4109 |3361 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1789s| 24500 | 16783 |140693 |   5.7 |    91M | 312 |   - |2756 |4715 |   0 |   0 |   0 |4130 |3396 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1800s| 24600 | 16849 |140961 |   5.7 |    91M | 312 |  49 |2756 |4698 |2756 |1723 |   0 |4150 |3396 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1825s| 24700 | 16925 |141399 |   5.7 |    91M | 312 |  49 |2756 |4598 |2756 |1723 |   0 |4166 |3396 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1837s| 24800 | 16999 |141699 |   5.7 |    91M | 312 |  37 |2756 |4618 |2756 |1723 |   0 |4207 |3407 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1850s| 24900 | 17067 |141993 |   5.7 |    91M | 312 |  39 |2756 |4656 |2756 |1723 |   0 |4258 |3447 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1861s| 25000 | 17130 |142225 |   5.7 |    91M | 312 |   - |2756 |4705 |   0 |   0 |   0 |4328 |3458 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1871s| 25100 | 17208 |142630 |   5.7 |    91M | 312 |  39 |2756 |4682 |2756 |1723 |   0 |4335 |3458 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1889s| 25200 | 17284 |142994 |   5.7 |    92M | 312 |   - |2756 |4634 |   0 |   0 |   0 |4417 |3465 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1901s| 25300 | 17344 |143252 |   5.6 |    92M | 312 |  39 |2756 |4653 |2756 |1723 |   0 |4475 |3469 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1913s| 25400 | 17404 |143497 |   5.6 |    92M | 312 |   - |2756 |4685 |   0 |   0 |   0 |4537 |3494 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1924s| 25500 | 17468 |143768 |   5.6 |    92M | 312 |  43 |2756 |4754 |2756 |1723 |   0 |4636 |3495 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1933s| 25600 | 17524 |144041 |   5.6 |    92M | 312 |   - |2756 |4810 |   0 |   0 |   0 |4709 |3497 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1949s| 25700 | 17596 |144343 |   5.6 |    93M | 312 |  39 |2756 |4788 |2756 |1723 |   0 |4749 |3498 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1957s| 25800 | 17674 |144687 |   5.6 |    94M | 312 |  35 |2756 |4861 |2756 |1723 |   0 |4871 |3514 | 1.210625e+06 | 1.214375e+06 |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1964s| 25900 | 17751 |144979 |   5.6 |    94M | 312 |   - |2756 |4899 |2756 |1723 |   0 |4936 |3514 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1970s| 26000 | 17809 |145322 |   5.6 |    94M | 312 |  35 |2756 |4888 |2756 |1723 |   0 |4967 |3517 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1976s| 26100 | 17888 |145820 |   5.6 |    94M | 312 |  46 |2756 |4965 |2756 |1723 |   0 |5078 |3534 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1983s| 26200 | 17972 |146214 |   5.6 |    95M | 312 |  47 |2756 |5041 |2756 |1723 |   0 |5186 |3581 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1990s| 26300 | 18043 |146529 |   5.6 |    95M | 312 |  49 |2756 |5067 |2756 |1723 |   0 |5254 |3587 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1998s| 26400 | 18118 |146792 |   5.5 |    95M | 312 |  37 |2756 |5084 |2756 |1723 |   0 |5285 |3587 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2005s| 26500 | 18180 |147103 |   5.5 |    95M | 312 |  55 |2756 |5100 |2756 |1723 |   0 |5325 |3587 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2013s| 26600 | 18265 |147349 |   5.5 |    96M | 312 |  32 |2756 |5105 |2756 |1723 |   0 |5341 |3587 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2020s| 26700 | 18344 |147596 |   5.5 |    96M | 312 |  44 |2756 |5097 |2756 |1723 |   0 |5351 |3591 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2027s| 26800 | 18419 |147820 |   5.5 |    96M | 312 |  47 |2756 |5158 |2756 |1723 |   0 |5432 |3591 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2035s| 26900 | 18477 |148149 |   5.5 |    96M | 312 |  33 |2756 |5207 |2756 |1723 |   0 |5522 |3592 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2042s| 27000 | 18542 |148347 |   5.5 |    96M | 312 |   - |2756 |5286 |   0 |   0 |   0 |5623 |3592 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2049s| 27100 | 18582 |148588 |   5.5 |    97M | 312 |  39 |2756 |5345 |2756 |1723 |   0 |5703 |3611 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2058s| 27200 | 18620 |148854 |   5.5 |    97M | 312 |  41 |2756 |5390 |2756 |1723 |   0 |5796 |3614 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2067s| 27300 | 18684 |149104 |   5.4 |    97M | 312 |  41 |2756 |5425 |2756 |1723 |   0 |5876 |3615 | 1.210625e+06 | 1.214375e+06 |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2074s| 27400 | 18749 |149404 |   5.4 |    97M | 312 |  45 |2756 |5448 |2756 |1723 |   0 |5933 |3615 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2081s| 27500 | 18808 |149623 |   5.4 |    98M | 312 |  35 |2756 |5401 |2756 |1723 |   0 |5953 |3616 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2089s| 27600 | 18880 |150665 |   5.4 |    98M | 312 |  43 |2756 |5368 |2756 |1723 |   0 |5993 |3616 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2098s| 27700 | 18964 |151026 |   5.4 |    99M | 312 |  45 |2756 |5349 |2756 |1723 |   0 |6033 |3621 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2105s| 27800 | 19051 |151594 |   5.4 |    99M | 312 |  47 |2756 |5357 |2756 |1723 |   0 |6089 |3633 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2114s| 27900 | 19111 |151831 |   5.4 |   100M | 312 |  45 |2756 |5359 |2756 |1723 |   0 |6131 |3637 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2121s| 28000 | 19163 |152061 |   5.4 |   100M | 312 |  61 |2756 |5401 |2756 |1723 |   0 |6231 |3637 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2128s| 28100 | 19232 |152425 |   5.4 |   100M | 312 |   - |2756 |5411 |   0 |   0 |   0 |6282 |3642 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2136s| 28200 | 19318 |152805 |   5.4 |   100M | 312 |  50 |2756 |5450 |2756 |1723 |   0 |6412 |3644 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2143s| 28300 | 19385 |153381 |   5.4 |   100M | 312 |  49 |2756 |5433 |2756 |1723 |   0 |6478 |3647 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2150s| 28400 | 19473 |153836 |   5.4 |   100M | 312 |  49 |2756 |5375 |2756 |1723 |   0 |6478 |3647 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2157s| 28500 | 19562 |154347 |   5.4 |   100M | 312 |  46 |2756 |5306 |2756 |1723 |   0 |6500 |3650 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2163s| 28600 | 19637 |154834 |   5.4 |   100M | 312 |  45 |2756 |5274 |2756 |1723 |   0 |6520 |3657 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2170s| 28700 | 19699 |155041 |   5.4 |   100M | 312 |  41 |2756 |5214 |2756 |1723 |   0 |6561 |3657 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2178s| 28800 | 19742 |155247 |   5.4 |   100M | 312 |  55 |2756 |5210 |2756 |1723 |   0 |6636 |3666 | 1.210625e+06 | 1.214375e+06 |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2185s| 28900 | 19818 |155668 |   5.4 |   101M | 312 |  43 |2756 |5153 |2756 |1723 |   0 |6649 |3666 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2192s| 29000 | 19901 |156021 |   5.4 |   101M | 312 |  37 |2756 |5146 |2756 |1723 |   0 |6709 |3666 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2199s| 29100 | 19971 |156299 |   5.4 |   101M | 312 |  32 |2756 |5197 |2756 |1723 |   0 |6788 |3677 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2207s| 29200 | 20037 |156611 |   5.4 |   101M | 312 |  33 |2756 |5223 |2756 |1723 |   0 |6871 |3679 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2215s| 29300 | 20106 |157009 |   5.3 |   101M | 312 |  35 |2756 |5284 |2756 |1723 |   0 |6980 |3683 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2225s| 29400 | 20157 |157237 |   5.3 |   101M | 312 |  51 |2756 |5448 |2756 |1723 |   0 |7180 |3688 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2232s| 29500 | 20223 |157489 |   5.3 |   101M | 312 |  49 |2756 |5470 |2756 |1723 |   0 |7250 |3692 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2240s| 29600 | 20305 |157880 |   5.3 |   102M | 312 |   - |2756 |5521 |   0 |   0 |   0 |7353 |3712 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2247s| 29700 | 20389 |158184 |   5.3 |   102M | 312 |  30 |2756 |5532 |2756 |1723 |   0 |7413 |3730 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2256s| 29800 | 20432 |158730 |   5.3 |   102M | 312 |  49 |2756 |5646 |2756 |1723 |   0 |7655 |3759 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2263s| 29900 | 20486 |159072 |   5.3 |   102M | 312 |  43 |2756 |5647 |2756 |1723 |   0 |7699 |3765 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2270s| 30000 | 20538 |159453 |   5.3 |   102M | 312 |  45 |2756 |5706 |2756 |1723 |   0 |7788 |3777 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2279s| 30100 | 20600 |159751 |   5.3 |   104M | 312 |  41 |2756 |5693 |2756 |1723 |   0 |7900 |3781 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2287s| 30200 | 20689 |160400 |   5.3 |   104M | 312 |  35 |2756 |5668 |2756 |1723 |   0 |7963 |3808 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2295s| 30300 | 20746 |160641 |   5.3 |   104M | 312 |  37 |2756 |5686 |2756 |1723 |   0 |8034 |3824 | 1.210625e+06 | 1.214375e+06 |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2302s| 30400 | 20811 |160921 |   5.3 |   105M | 312 |  45 |2756 |5681 |2756 |1723 |   0 |8104 |3824 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2309s| 30500 | 20881 |161267 |   5.3 |   105M | 312 |  41 |2756 |5695 |2756 |1723 |   0 |8171 |3840 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2319s| 30600 | 20935 |161546 |   5.3 |   105M | 312 |  49 |2756 |5823 |2756 |1723 |   0 |8350 |3845 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2326s| 30700 | 21006 |161826 |   5.3 |   105M | 312 |  45 |2756 |5869 |2756 |1723 |   0 |8432 |3850 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2334s| 30800 | 21075 |162162 |   5.3 |   105M | 312 |  47 |2756 |5947 |2756 |1723 |   0 |8575 |3872 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2341s| 30900 | 21141 |162475 |   5.2 |   106M | 312 |  39 |2756 |6138 |2756 |1723 |   0 |8808 |3894 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2350s| 31000 | 21172 |162637 |   5.2 |   106M | 312 |  51 |2756 |6200 |2756 |1723 |   0 |8907 |3894 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2360s| 31100 | 21254 |162970 |   5.2 |   107M | 312 |  47 |2756 |6185 |2756 |1723 |   0 |8983 |3899 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2367s| 31200 | 21327 |163330 |   5.2 |   107M | 312 |  42 |2756 |6137 |2756 |1723 |   0 |9007 |3906 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2375s| 31300 | 21401 |163672 |   5.2 |   108M | 312 |  51 |2756 |6091 |2756 |1723 |   0 |9067 |3919 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2382s| 31400 | 21465 |164659 |   5.2 |   108M | 312 |   - |2756 |6089 |   0 |   0 |   0 |9097 |3931 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2389s| 31500 | 21541 |165173 |   5.2 |   108M | 312 |  37 |2756 |5970 |2756 |1723 |   0 |9123 |3931 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2397s| 31600 | 21626 |165669 |   5.2 |   108M | 312 |  41 |2756 |5994 |2756 |1723 |   0 |9205 |3931 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2404s| 31700 | 21685 |165959 |   5.2 |   108M | 312 |  31 |2756 |6046 |2756 |1723 |   0 |9307 |3931 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2411s| 31800 | 21739 |166236 |   5.2 |   108M | 312 |  55 |2756 |6021 |2756 |1723 |   0 |9409 |3931 | 1.210625e+06 | 1.214375e+06 |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2418s| 31900 | 21808 |166752 |   5.2 |   109M | 312 |  35 |2756 |6096 |2756 |1723 |   0 |9515 |3931 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2425s| 32000 | 21859 |166999 |   5.2 |   109M | 312 |  53 |2756 |6004 |2756 |1723 |   0 |9535 |3933 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2432s| 32100 | 21932 |167434 |   5.2 |   109M | 312 |   - |2756 |6000 |   0 |   0 |   0 |9585 |3939 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2441s| 32200 | 22000 |167733 |   5.2 |   109M | 312 |  35 |2756 |5947 |2756 |1723 |   0 |9633 |3940 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2448s| 32300 | 22066 |168201 |   5.2 |   110M | 312 |  35 |2756 |5860 |2756 |1723 |   0 |9706 |3962 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2455s| 32400 | 22119 |168423 |   5.2 |   110M | 312 |  50 |2756 |5832 |2756 |1723 |   0 |9756 |3962 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2462s| 32500 | 22189 |168749 |   5.2 |   110M | 312 |   - |2756 |5849 |2756 |1723 |   0 |9784 |3962 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2470s| 32600 | 22222 |168956 |   5.2 |   110M | 312 |   - |2756 |5863 |   0 |   0 |   0 |9847 |3967 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2477s| 32700 | 22296 |169301 |   5.2 |   110M | 312 |  31 |2756 |5764 |2756 |1723 |   0 |9857 |3967 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2484s| 32800 | 22311 |169450 |   5.2 |   111M | 312 |  35 |2756 |5769 |2756 |1723 |   0 |9867 |3970 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2491s| 32900 | 22354 |169646 |   5.1 |   111M | 312 |  53 |2756 |5681 |2756 |1723 |   0 |9907 |3971 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2498s| 33000 | 22430 |170221 |   5.1 |   111M | 312 |  49 |2756 |5575 |2756 |1723 |   0 |9978 |3994 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2505s| 33100 | 22508 |170672 |   5.1 |   111M | 312 |  49 |2756 |5502 |2756 |1723 |   0 |  10k|4000 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2512s| 33200 | 22602 |171109 |   5.1 |   111M | 312 |  47 |2756 |5463 |2756 |1723 |   0 |  10k|4001 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2518s| 33300 | 22690 |171638 |   5.1 |   111M | 312 |  41 |2756 |5415 |2756 |1723 |   0 |  10k|4004 | 1.210625e+06 | 1.214375e+06 |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2525s| 33400 | 22748 |171859 |   5.1 |   111M | 312 |  37 |2756 |5439 |2756 |1723 |   0 |  10k|4007 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2532s| 33500 | 22829 |172519 |   5.1 |   111M | 312 |  41 |2756 |5390 |2756 |1723 |   0 |  10k|4018 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2539s| 33600 | 22906 |173267 |   5.1 |   111M | 312 |  49 |2756 |5322 |2756 |1723 |   0 |  10k|4018 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2546s| 33700 | 23003 |173894 |   5.1 |   111M | 312 |  53 |2756 |5269 |2756 |1723 |   0 |  10k|4024 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2552s| 33800 | 23103 |174507 |   5.2 |   111M | 312 |  49 |2756 |5258 |2756 |1723 |   0 |  10k|4026 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2559s| 33900 | 23203 |175152 |   5.2 |   111M | 312 |  45 |2756 |5258 |2756 |1723 |   0 |  10k|4029 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2567s| 34000 | 23297 |175652 |   5.2 |   111M | 312 |  46 |2756 |5318 |2756 |1723 |   0 |  10k|4031 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2573s| 34100 | 23391 |176164 |   5.2 |   111M | 312 |  39 |2756 |5313 |2756 |1723 |   0 |  10k|4031 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2582s| 34200 | 23436 |176442 |   5.1 |   112M | 312 |  37 |2756 |5389 |2756 |1723 |   0 |  10k|4034 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2588s| 34300 | 23508 |176743 |   5.1 |   112M | 312 |  66 |2756 |5110 |2756 |1723 |   0 |  10k|4034 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2596s| 34400 | 23578 |177342 |   5.1 |   112M | 312 |  49 |2756 |5116 |2756 |1723 |   0 |  10k|4034 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2604s| 34500 | 23638 |177811 |   5.1 |   112M | 312 |  45 |2756 |5103 |2756 |1723 |   0 |  10k|4034 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2610s| 34600 | 23730 |178174 |   5.1 |   113M | 312 |  49 |2756 |5039 |2756 |1723 |   0 |  10k|4034 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2617s| 34700 | 23810 |178548 |   5.1 |   114M | 312 |  31 |2756 |4981 |2756 |1723 |   0 |  10k|4036 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2624s| 34800 | 23873 |178857 |   5.1 |   114M | 312 |  47 |2756 |4964 |2756 |1723 |   0 |  10k|4036 | 1.210625e+06 | 1.214375e+06 |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2632s| 34900 | 23935 |179127 |   5.1 |   114M | 312 |  47 |2756 |5069 |2756 |1723 |   0 |  10k|4036 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2639s| 35000 | 23993 |179333 |   5.1 |   114M | 312 |  45 |2756 |5087 |2756 |1723 |   0 |  11k|4037 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2646s| 35100 | 24046 |179613 |   5.1 |   114M | 312 |  37 |2756 |5088 |2756 |1723 |   0 |  11k|4037 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2653s| 35200 | 24098 |180012 |   5.1 |   114M | 312 |   - |2756 |5020 |   0 |   0 |   0 |  11k|4041 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2661s| 35300 | 24163 |180494 |   5.1 |   114M | 312 |   - |2756 |4934 |   0 |   0 |   0 |  11k|4044 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2667s| 35400 | 24248 |180929 |   5.1 |   114M | 312 |  55 |2756 |4862 |2756 |1723 |   0 |  11k|4059 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2674s| 35500 | 24320 |181181 |   5.1 |   114M | 312 |  39 |2756 |4872 |2756 |1723 |   0 |  11k|4060 | 1.210625e+06 | 1.214375e+06 |   0.31%
 2679s| 35600 | 24400 |181515 |   5.1 |   114M | 312 |  54 |2756 |4729 |2756 |1723 |   0 |  11k|4060 | 1.210625e+06 | 1.214375e+06 |   0.31%
