FILENAME:   ../instances_new/flowersnark/flowersnark37_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark37_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark37_3.cip ===========
@02 flowersnark37_3.cip
@03 1667917850
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 666 variables (666 bin, 0 int, 0 impl, 0 cont) and 666 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
   (0.0s) probing: 51/666 (7.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 665 clqs
   (0.0s) probing: 56/666 (8.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 665 cliques
presolved problem has 664 variables (664 bin, 0 int, 0 impl, 0 cont) and 670 constraints
    665 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1218s|230500 | 15253 |  7447k|  28.5 |   217M |  36 | 656 |7362 | 676 | 877 |  1 | 715k|  30 | 0.000000e+00 |      --      |    Inf |   7.25%
 1219s|230600 | 15273 |  7449k|  28.5 |   217M |  36 | 656 |7362 | 676 | 877 |  1 | 716k|  30 | 0.000000e+00 |      --      |    Inf |   7.25%
 1219s|230700 | 15271 |  7451k|  28.5 |   217M |  36 | 656 |7362 |   0 | 877 |  0 | 716k|  30 | 0.000000e+00 |      --      |    Inf |   7.25%
 1220s|230800 | 15275 |  7452k|  28.5 |   217M |  36 | 656 |7362 | 676 | 877 |  1 | 716k|  30 | 0.000000e+00 |      --      |    Inf |   7.25%
 1220s|230900 | 15330 |  7456k|  28.5 |   217M |  36 | 656 |7362 | 675 | 877 |  1 | 717k|  30 | 0.000000e+00 |      --      |    Inf |   7.25%
 1220s|231000 | 15349 |  7458k|  28.5 |   217M |  36 | 656 |7362 | 676 | 877 |  1 | 717k|  30 | 0.000000e+00 |      --      |    Inf |   7.25%
 1221s|231100 | 15404 |  7461k|  28.5 |   217M |  36 | 656 |7362 | 675 | 877 |  1 | 718k|  30 | 0.000000e+00 |      --      |    Inf |   7.25%
 1221s|231200 | 15444 |  7465k|  28.5 |   217M |  36 | 656 |7362 |   0 | 877 |  0 | 718k|  30 | 0.000000e+00 |      --      |    Inf |   7.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1222s|231300 | 15446 |  7467k|  28.5 |   218M |  36 | 656 |7361 | 675 | 877 |  1 | 718k|  30 | 0.000000e+00 |      --      |    Inf |   7.25%
 1222s|231400 | 15479 |  7470k|  28.5 |   218M |  36 | 656 |7361 | 675 | 877 |  1 | 719k|  30 | 0.000000e+00 |      --      |    Inf |   7.25%
 1223s|231500 | 15492 |  7471k|  28.5 |   218M |  36 | 656 |7361 | 675 | 877 |  1 | 719k|  30 | 0.000000e+00 |      --      |    Inf |   7.25%
 1223s|231600 | 15502 |  7474k|  28.5 |   219M |  36 | 656 |7361 | 678 | 883 |  1 | 719k|  30 | 0.000000e+00 |      --      |    Inf |   7.26%
 1224s|231700 | 15497 |  7476k|  28.5 |   219M |  36 | 656 |7361 |   0 | 883 |  0 | 719k|  30 | 0.000000e+00 |      --      |    Inf |   7.27%
 1224s|231800 | 15522 |  7478k|  28.5 |   219M |  36 | 656 |7361 |   0 | 883 |  0 | 720k|  30 | 0.000000e+00 |      --      |    Inf |   7.27%
 1225s|231900 | 15545 |  7481k|  28.5 |   219M |  36 | 656 |7368 | 678 | 883 |  1 | 720k|  30 | 0.000000e+00 |      --      |    Inf |   7.28%
 1225s|232000 | 15580 |  7484k|  28.5 |   219M |  36 | 656 |7368 | 678 | 883 |  1 | 720k|  30 | 0.000000e+00 |      --      |    Inf |   7.28%
 1226s|232100 | 15601 |  7487k|  28.5 |   219M |  36 | 656 |7369 |   0 | 883 |  0 | 721k|  30 | 0.000000e+00 |      --      |    Inf |   7.28%
 1226s|232200 | 15587 |  7489k|  28.5 |   219M |  36 | 656 |7374 | 675 | 883 |  1 | 721k|  30 | 0.000000e+00 |      --      |    Inf |   7.28%
 1227s|232300 | 15613 |  7491k|  28.5 |   219M |  36 | 656 |7373 |   0 | 883 |  0 | 721k|  30 | 0.000000e+00 |      --      |    Inf |   7.28%
 1227s|232400 | 15650 |  7494k|  28.5 |   220M |  36 | 656 |7373 | 678 | 883 |  1 | 722k|  30 | 0.000000e+00 |      --      |    Inf |   7.28%
 1228s|232500 | 15696 |  7497k|  28.5 |   220M |  36 | 656 |7374 | 678 | 884 |  1 | 722k|  30 | 0.000000e+00 |      --      |    Inf |   7.28%
 1228s|232600 | 15718 |  7499k|  28.5 |   220M |  36 | 656 |7374 | 678 | 884 |  1 | 722k|  30 | 0.000000e+00 |      --      |    Inf |   7.28%
 1229s|232700 | 15736 |  7502k|  28.5 |   220M |  36 | 656 |7392 | 678 | 886 |  1 | 723k|  30 | 0.000000e+00 |      --      |    Inf |   7.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1229s|232800 | 15760 |  7505k|  28.5 |   220M |  36 | 656 |7393 | 677 | 886 |  1 | 723k|  30 | 0.000000e+00 |      --      |    Inf |   7.28%
 1230s|232900 | 15756 |  7507k|  28.5 |   221M |  36 | 656 |7393 |   0 | 893 |  0 | 723k|  30 | 0.000000e+00 |      --      |    Inf |   7.29%
 1230s|233000 | 15770 |  7509k|  28.5 |   221M |  36 | 656 |7394 |   0 | 893 |  0 | 724k|  30 | 0.000000e+00 |      --      |    Inf |   7.29%
 1231s|233100 | 15822 |  7515k|  28.5 |   222M |  36 | 656 |7394 |   0 | 921 |  0 | 724k|  30 | 0.000000e+00 |      --      |    Inf |   7.29%
 1231s|233200 | 15829 |  7518k|  28.5 |   222M |  36 | 656 |7394 |   0 | 921 |  0 | 724k|  30 | 0.000000e+00 |      --      |    Inf |   7.29%
 1232s|233300 | 15884 |  7523k|  28.5 |   223M |  36 | 656 |7391 | 678 | 943 |  1 | 724k|  30 | 0.000000e+00 |      --      |    Inf |   7.29%
 1232s|233400 | 15926 |  7526k|  28.5 |   223M |  36 | 656 |7389 | 678 | 943 |  1 | 725k|  30 | 0.000000e+00 |      --      |    Inf |   7.29%
 1233s|233500 | 15969 |  7529k|  28.5 |   223M |  36 | 656 |7389 | 677 | 944 |  1 | 725k|  30 | 0.000000e+00 |      --      |    Inf |   7.29%
 1234s|233600 | 16011 |  7533k|  28.5 |   223M |  36 | 656 |7389 | 677 | 950 |  1 | 725k|  30 | 0.000000e+00 |      --      |    Inf |   7.30%
 1234s|233700 | 16037 |  7536k|  28.5 |   223M |  36 | 656 |7391 | 677 | 950 |  1 | 726k|  30 | 0.000000e+00 |      --      |    Inf |   7.30%
 1235s|233800 | 16078 |  7540k|  28.5 |   223M |  36 | 656 |7391 | 677 | 951 |  1 | 726k|  30 | 0.000000e+00 |      --      |    Inf |   7.30%
 1235s|233900 | 16092 |  7542k|  28.5 |   223M |  36 | 656 |7391 | 677 | 951 |  1 | 726k|  30 | 0.000000e+00 |      --      |    Inf |   7.30%
 1236s|234000 | 16108 |  7544k|  28.5 |   223M |  36 | 656 |7391 | 678 | 951 |  1 | 727k|  30 | 0.000000e+00 |      --      |    Inf |   7.30%
 1237s|234100 | 16116 |  7546k|  28.5 |   223M |  36 | 656 |7391 | 675 | 951 |  1 | 727k|  30 | 0.000000e+00 |      --      |    Inf |   7.30%
 1237s|234200 | 16119 |  7548k|  28.5 |   223M |  36 | 656 |7391 |   0 | 951 |  0 | 727k|  30 | 0.000000e+00 |      --      |    Inf |   7.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1237s|234300 | 16153 |  7550k|  28.5 |   223M |  36 | 656 |7393 | 676 | 951 |  1 | 728k|  30 | 0.000000e+00 |      --      |    Inf |   7.30%
 1238s|234400 | 16158 |  7553k|  28.5 |   224M |  36 | 656 |7414 |   0 | 951 |  0 | 728k|  30 | 0.000000e+00 |      --      |    Inf |   7.30%
 1238s|234500 | 16177 |  7555k|  28.5 |   224M |  36 | 656 |7414 |   0 | 951 |  0 | 728k|  30 | 0.000000e+00 |      --      |    Inf |   7.30%
 1239s|234600 | 16210 |  7558k|  28.5 |   224M |  36 | 656 |7414 | 675 | 953 |  1 | 728k|  30 | 0.000000e+00 |      --      |    Inf |   7.30%
 1240s|234700 | 16259 |  7561k|  28.5 |   224M |  36 | 656 |7414 | 675 | 954 |  0 | 729k|  30 | 0.000000e+00 |      --      |    Inf |   7.31%
 1240s|234800 | 16293 |  7565k|  28.5 |   224M |  36 | 656 |7414 | 675 | 954 |  1 | 729k|  30 | 0.000000e+00 |      --      |    Inf |   7.31%
 1240s|234900 | 16294 |  7566k|  28.5 |   224M |  36 | 656 |7414 | 675 | 954 |  1 | 729k|  30 | 0.000000e+00 |      --      |    Inf |   7.31%
 1241s|235000 | 16325 |  7569k|  28.5 |   224M |  36 | 656 |7414 | 675 | 955 |  1 | 730k|  30 | 0.000000e+00 |      --      |    Inf |   7.31%
 1241s|235100 | 16352 |  7573k|  28.5 |   224M |  36 | 656 |7411 | 675 | 956 |  1 | 730k|  30 | 0.000000e+00 |      --      |    Inf |   7.31%
 1242s|235200 | 16386 |  7576k|  28.5 |   224M |  36 | 656 |7414 | 675 | 959 |  1 | 730k|  30 | 0.000000e+00 |      --      |    Inf |   7.31%
 1242s|235300 | 16392 |  7577k|  28.5 |   224M |  36 | 656 |7412 |   0 | 959 |  0 | 731k|  30 | 0.000000e+00 |      --      |    Inf |   7.31%
 1243s|235400 | 16418 |  7580k|  28.5 |   224M |  36 | 656 |7413 | 675 | 960 |  1 | 731k|  30 | 0.000000e+00 |      --      |    Inf |   7.31%
 1243s|235500 | 16417 |  7582k|  28.5 |   224M |  36 | 656 |7411 | 675 | 960 |  1 | 731k|  30 | 0.000000e+00 |      --      |    Inf |   7.31%
 1244s|235600 | 16448 |  7585k|  28.5 |   224M |  36 | 656 |7413 | 675 | 960 |  1 | 732k|  30 | 0.000000e+00 |      --      |    Inf |   7.31%
 1244s|235700 | 16490 |  7588k|  28.5 |   224M |  36 | 656 |7434 | 675 | 960 |  1 | 732k|  30 | 0.000000e+00 |      --      |    Inf |   7.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1245s|235800 | 16496 |  7590k|  28.5 |   225M |  36 | 656 |7451 |   0 | 961 |  0 | 732k|  30 | 0.000000e+00 |      --      |    Inf |   7.31%
 1245s|235900 | 16495 |  7591k|  28.5 |   225M |  36 | 656 |7474 |   0 | 961 |  0 | 733k|  30 | 0.000000e+00 |      --      |    Inf |   7.31%
 1245s|236000 | 16508 |  7593k|  28.5 |   225M |  36 | 656 |7474 | 676 | 962 |  1 | 733k|  30 | 0.000000e+00 |      --      |    Inf |   7.31%
 1246s|236100 | 16527 |  7596k|  28.5 |   225M |  36 | 656 |7474 |   0 | 962 |  0 | 733k|  30 | 0.000000e+00 |      --      |    Inf |   7.31%
 1246s|236200 | 16533 |  7598k|  28.5 |   225M |  36 | 656 |7474 | 675 | 963 |  1 | 734k|  30 | 0.000000e+00 |      --      |    Inf |   7.31%
 1247s|236300 | 16526 |  7600k|  28.5 |   225M |  36 | 656 |7474 | 678 | 963 |  1 | 734k|  30 | 0.000000e+00 |      --      |    Inf |   7.32%
 1248s|236400 | 16536 |  7602k|  28.5 |   225M |  36 | 656 |7474 |   0 | 964 |  0 | 734k|  30 | 0.000000e+00 |      --      |    Inf |   7.32%
 1248s|236500 | 16543 |  7606k|  28.5 |   225M |  36 | 656 |7474 | 678 | 964 |  0 | 734k|  30 | 0.000000e+00 |      --      |    Inf |   7.32%
 1249s|236600 | 16578 |  7609k|  28.5 |   225M |  36 | 656 |7474 | 675 | 964 |  1 | 735k|  30 | 0.000000e+00 |      --      |    Inf |   7.32%
 1249s|236700 | 16600 |  7611k|  28.5 |   226M |  36 | 656 |7474 | 675 | 964 |  1 | 735k|  30 | 0.000000e+00 |      --      |    Inf |   7.32%
 1249s|236800 | 16616 |  7613k|  28.5 |   226M |  36 | 656 |7473 |   0 | 964 |  0 | 735k|  30 | 0.000000e+00 |      --      |    Inf |   7.32%
 1250s|236900 | 16662 |  7616k|  28.5 |   226M |  36 | 656 |7473 | 675 | 964 |  1 | 736k|  30 | 0.000000e+00 |      --      |    Inf |   7.32%
 1250s|237000 | 16661 |  7618k|  28.5 |   226M |  36 | 656 |7475 | 675 | 964 |  1 | 736k|  30 | 0.000000e+00 |      --      |    Inf |   7.32%
 1251s|237100 | 16676 |  7620k|  28.5 |   226M |  36 | 656 |7477 | 675 | 964 |  1 | 737k|  30 | 0.000000e+00 |      --      |    Inf |   7.32%
 1251s|237200 | 16682 |  7622k|  28.5 |   226M |  36 | 656 |7477 | 678 | 964 |  1 | 737k|  30 | 0.000000e+00 |      --      |    Inf |   7.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1251s|237300 | 16679 |  7624k|  28.5 |   226M |  36 | 656 |7492 | 675 | 964 |  1 | 737k|  30 | 0.000000e+00 |      --      |    Inf |   7.32%
 1252s|237400 | 16675 |  7626k|  28.5 |   226M |  36 | 656 |7492 | 675 | 964 |  1 | 738k|  30 | 0.000000e+00 |      --      |    Inf |   7.32%
 1252s|237500 | 16679 |  7628k|  28.5 |   226M |  36 | 656 |7491 |   0 | 964 |  0 | 738k|  30 | 0.000000e+00 |      --      |    Inf |   7.32%
 1253s|237600 | 16722 |  7632k|  28.5 |   226M |  36 | 656 |7492 | 678 | 964 |  1 | 738k|  30 | 0.000000e+00 |      --      |    Inf |   7.32%
 1253s|237700 | 16755 |  7635k|  28.5 |   226M |  36 | 656 |7492 | 678 | 964 |  1 | 738k|  30 | 0.000000e+00 |      --      |    Inf |   7.32%
 1254s|237800 | 16760 |  7636k|  28.5 |   226M |  36 | 656 |7492 | 678 | 964 |  1 | 739k|  30 | 0.000000e+00 |      --      |    Inf |   7.32%
 1254s|237900 | 16766 |  7637k|  28.5 |   226M |  36 | 656 |7491 | 678 | 964 |  1 | 739k|  30 | 0.000000e+00 |      --      |    Inf |   7.32%
 1254s|238000 | 16759 |  7640k|  28.5 |   226M |  36 | 656 |7496 | 678 | 964 |  0 | 739k|  30 | 0.000000e+00 |      --      |    Inf |   7.32%
 1255s|238100 | 16768 |  7642k|  28.5 |   226M |  36 | 656 |7496 | 678 | 964 |  1 | 740k|  30 | 0.000000e+00 |      --      |    Inf |   7.32%
 1255s|238200 | 16750 |  7644k|  28.5 |   226M |  36 | 656 |7488 | 678 | 964 |  1 | 740k|  30 | 0.000000e+00 |      --      |    Inf |   7.32%
 1256s|238300 | 16774 |  7647k|  28.5 |   226M |  36 | 656 |7487 | 677 | 964 |  1 | 740k|  30 | 0.000000e+00 |      --      |    Inf |   7.32%
 1257s|238400 | 16784 |  7649k|  28.4 |   226M |  36 | 656 |7488 | 677 | 964 |  1 | 741k|  30 | 0.000000e+00 |      --      |    Inf |   7.32%
 1257s|238500 | 16790 |  7651k|  28.4 |   226M |  36 | 656 |7488 | 677 | 964 |  1 | 741k|  30 | 0.000000e+00 |      --      |    Inf |   7.32%
 1258s|238600 | 16799 |  7654k|  28.4 |   226M |  36 | 656 |7486 | 678 | 964 |  1 | 741k|  30 | 0.000000e+00 |      --      |    Inf |   7.32%
 1258s|238700 | 16831 |  7659k|  28.5 |   226M |  36 | 656 |7487 |   0 | 964 |  0 | 742k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1259s|238800 | 16888 |  7663k|  28.5 |   226M |  36 | 656 |7487 | 679 | 964 |  1 | 742k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1260s|238900 | 16916 |  7667k|  28.5 |   226M |  36 | 656 |7487 | 679 | 964 |  1 | 742k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1260s|239000 | 16961 |  7671k|  28.5 |   226M |  36 | 656 |7488 | 679 | 964 |  1 | 743k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1261s|239100 | 16989 |  7675k|  28.5 |   226M |  36 | 656 |7487 | 679 | 964 |  0 | 743k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1261s|239200 | 17041 |  7678k|  28.5 |   226M |  36 | 656 |7485 |   0 | 964 |  0 | 743k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1262s|239300 | 17062 |  7680k|  28.5 |   226M |  36 | 656 |7507 | 679 | 964 |  1 | 744k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1262s|239400 | 17117 |  7684k|  28.5 |   226M |  36 | 656 |7519 | 679 | 964 |  1 | 744k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1263s|239500 | 17141 |  7688k|  28.5 |   226M |  36 | 656 |7521 | 679 | 964 |  1 | 744k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1264s|239600 | 17168 |  7692k|  28.5 |   227M |  36 | 656 |7520 |   0 | 964 |  0 | 745k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1264s|239700 | 17159 |  7694k|  28.5 |   227M |  36 | 656 |7521 |   0 | 964 |  0 | 745k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1264s|239800 | 17182 |  7696k|  28.5 |   227M |  36 | 656 |7521 |   0 | 964 |  0 | 745k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1265s|239900 | 17211 |  7700k|  28.5 |   227M |  36 | 656 |7521 |   0 | 964 |  0 | 745k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1266s|240000 | 17219 |  7702k|  28.5 |   227M |  36 | 656 |7521 |   0 | 964 |  0 | 746k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1266s|240100 | 17240 |  7705k|  28.5 |   227M |  36 | 656 |7521 | 679 | 964 |  1 | 746k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1267s|240200 | 17270 |  7708k|  28.5 |   227M |  36 | 656 |7520 | 679 | 964 |  1 | 746k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1267s|240300 | 17313 |  7712k|  28.5 |   227M |  36 | 656 |7521 | 679 | 964 |  1 | 747k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1268s|240400 | 17345 |  7715k|  28.5 |   227M |  36 | 656 |7524 | 679 | 964 |  1 | 747k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1268s|240500 | 17357 |  7718k|  28.5 |   227M |  36 | 656 |7545 | 679 | 964 |  1 | 747k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1269s|240600 | 17355 |  7720k|  28.5 |   227M |  36 | 656 |7545 | 679 | 964 |  1 | 747k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1270s|240700 | 17362 |  7723k|  28.5 |   227M |  36 | 656 |7545 |   0 | 964 |  0 | 748k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1270s|240800 | 17371 |  7725k|  28.5 |   227M |  36 | 656 |7545 | 679 | 964 |  1 | 748k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1270s|240900 | 17357 |  7726k|  28.5 |   227M |  36 | 656 |7554 | 679 | 964 |  1 | 748k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1271s|241000 | 17407 |  7731k|  28.5 |   227M |  36 | 656 |7551 | 679 | 964 |  1 | 749k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1272s|241100 | 17445 |  7734k|  28.5 |   227M |  36 | 656 |7545 | 679 | 964 |  1 | 749k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1272s|241200 | 17453 |  7738k|  28.5 |   227M |  36 | 656 |7541 | 679 | 964 |  0 | 749k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1273s|241300 | 17466 |  7740k|  28.5 |   227M |  36 | 656 |7548 | 679 | 964 |  1 | 749k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1273s|241400 | 17497 |  7744k|  28.5 |   227M |  36 | 656 |7582 | 679 | 964 |  1 | 749k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1274s|241500 | 17504 |  7747k|  28.5 |   227M |  36 | 656 |7584 |   0 | 964 |  0 | 750k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1275s|241600 | 17504 |  7750k|  28.5 |   227M |  36 | 656 |7583 | 679 | 964 |  1 | 750k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1276s|241700 | 17504 |  7753k|  28.5 |   227M |  36 | 656 |7614 | 679 | 964 |  1 | 750k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1276s|241800 | 17504 |  7755k|  28.5 |   227M |  36 | 656 |7614 | 679 | 964 |  1 | 750k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1277s|241900 | 17498 |  7756k|  28.5 |   228M |  36 | 656 |7618 | 679 | 964 |  1 | 751k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1277s|242000 | 17505 |  7758k|  28.5 |   228M |  36 | 656 |7616 |   0 | 964 |  0 | 751k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1278s|242100 | 17500 |  7760k|  28.5 |   228M |  36 | 656 |7617 |   0 | 964 |  0 | 751k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1278s|242200 | 17542 |  7763k|  28.5 |   228M |  36 | 656 |7617 | 678 | 964 |  0 | 752k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1279s|242300 | 17545 |  7766k|  28.5 |   228M |  36 | 656 |7618 | 675 | 964 |  1 | 752k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1280s|242400 | 17585 |  7771k|  28.5 |   228M |  36 | 656 |7617 | 675 | 964 |  1 | 752k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1280s|242500 | 17622 |  7774k|  28.5 |   228M |  36 | 656 |7616 | 675 | 964 |  1 | 753k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1280s|242600 | 17634 |  7775k|  28.5 |   228M |  36 | 656 |7617 |   0 | 964 |  0 | 753k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1281s|242700 | 17639 |  7777k|  28.5 |   228M |  36 | 656 |7616 | 675 | 964 |  1 | 753k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1282s|242800 | 17650 |  7780k|  28.5 |   228M |  36 | 656 |7618 | 676 | 964 |  1 | 754k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1282s|242900 | 17650 |  7781k|  28.5 |   228M |  36 | 656 |7618 |   0 | 964 |  0 | 754k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1283s|243000 | 17650 |  7783k|  28.5 |   228M |  36 | 656 |7617 | 675 | 964 |  1 | 754k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1283s|243100 | 17656 |  7785k|  28.5 |   229M |  36 | 656 |7618 | 679 | 964 |  1 | 754k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1284s|243200 | 17681 |  7789k|  28.5 |   229M |  36 | 656 |7618 | 678 | 964 |  1 | 755k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1284s|243300 | 17693 |  7791k|  28.5 |   229M |  36 | 656 |7617 | 675 | 964 |  1 | 755k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1285s|243400 | 17726 |  7794k|  28.5 |   229M |  36 | 656 |7618 | 675 | 964 |  1 | 755k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1285s|243500 | 17779 |  7797k|  28.5 |   229M |  36 | 656 |7617 | 675 | 964 |  1 | 756k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1286s|243600 | 17814 |  7800k|  28.5 |   230M |  36 | 656 |7616 | 675 | 964 |  1 | 756k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1286s|243700 | 17819 |  7802k|  28.5 |   230M |  36 | 656 |7618 |   0 | 964 |  0 | 756k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1286s|243800 | 17839 |  7805k|  28.5 |   230M |  36 | 656 |7618 | 675 | 964 |  1 | 757k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1287s|243900 | 17871 |  7807k|  28.5 |   230M |  36 | 656 |7618 | 675 | 964 |  1 | 757k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1287s|244000 | 17902 |  7810k|  28.5 |   230M |  36 | 656 |7615 |   0 | 964 |  0 | 757k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1288s|244100 | 17910 |  7811k|  28.4 |   230M |  36 | 656 |7618 | 679 | 964 |  1 | 758k|  30 | 0.000000e+00 |      --      |    Inf |   7.33%
 1288s|244200 | 17920 |  7813k|  28.4 |   230M |  36 | 656 |7618 |   0 | 964 |  0 | 758k|  30 | 0.000000e+00 |      --      |    Inf |   7.34%
