FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1667947042
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 809 clqs
   (0.0s) probing: 220/810 (27.2%) - 1 fixings, 1 aggregations, 33 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 4 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 840 clqs
(round 5, fast)       5 del vars, 3 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 839 clqs
   (0.1s) probing: 368/810 (45.4%) - 1 fixings, 1 aggregations, 64 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 5 deleted vars, 3 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 868 cliques
presolved problem has 805 variables (805 bin, 0 int, 0 impl, 0 cont) and 812 constraints
    807 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1903s|383600 | 23529 |  9084k|  21.6 |   254M |  46 | 805 |  10k| 821 |7553 |  1 |1326k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1904s|383700 | 23547 |  9087k|  21.6 |   254M |  46 | 805 |  10k|   0 |7557 |  0 |1326k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1904s|383800 | 23572 |  9090k|  21.6 |   254M |  46 | 805 |  10k|   0 |7559 |  0 |1326k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1905s|383900 | 23591 |  9093k|  21.6 |   254M |  46 | 805 |  10k| 821 |7559 |  1 |1327k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1906s|384000 | 23614 |  9095k|  21.6 |   254M |  46 | 805 |  10k| 828 |7566 |  3 |1327k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1907s|384100 | 23634 |  9098k|  21.6 |   255M |  46 | 805 |  10k| 821 |7579 |  1 |1327k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1907s|384200 | 23655 |  9100k|  21.6 |   255M |  46 | 805 |  10k| 821 |7579 |  1 |1327k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1909s|384300 | 23679 |  9103k|  21.6 |   255M |  46 | 805 |  10k| 821 |7579 |  1 |1328k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1909s|384400 | 23708 |  9105k|  21.6 |   255M |  46 | 805 |  10k| 821 |7581 |  1 |1328k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1910s|384500 | 23718 |  9107k|  21.6 |   255M |  46 | 805 |  10k| 821 |7581 |  1 |1328k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1911s|384600 | 23718 |  9109k|  21.6 |   255M |  46 | 805 |  10k| 821 |7623 |  1 |1328k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1911s|384700 | 23723 |  9111k|  21.6 |   255M |  46 | 805 |  10k| 821 |7627 |  1 |1329k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1912s|384800 | 23719 |  9113k|  21.6 |   256M |  46 | 805 |  10k|   0 |7663 |  0 |1329k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1913s|384900 | 23717 |  9115k|  21.6 |   256M |  46 | 805 |  10k|   0 |7668 |  0 |1329k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1914s|385000 | 23733 |  9117k|  21.6 |   256M |  46 | 805 |  10k| 821 |7668 |  1 |1329k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1914s|385100 | 23732 |  9119k|  21.6 |   256M |  46 | 805 |  10k| 821 |7668 |  1 |1330k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1915s|385200 | 23733 |  9121k|  21.6 |   256M |  46 | 805 |  10k| 821 |7681 |  1 |1330k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1916s|385300 | 23735 |  9123k|  21.6 |   256M |  46 | 805 |  10k| 821 |7681 |  1 |1330k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1917s|385400 | 23730 |  9124k|  21.6 |   256M |  46 | 805 |  10k| 821 |7685 |  1 |1331k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1917s|385500 | 23723 |  9126k|  21.6 |   256M |  46 | 805 |  10k| 821 |7685 |  1 |1331k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1918s|385600 | 23732 |  9127k|  21.6 |   256M |  46 | 805 |  10k|   0 |7685 |  0 |1331k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1919s|385700 | 23737 |  9129k|  21.6 |   256M |  46 | 805 |  10k|   0 |7685 |  0 |1331k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1919s|385800 | 23736 |  9130k|  21.6 |   256M |  46 | 805 |  10k|   0 |7687 |  0 |1332k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1920s|385900 | 23738 |  9131k|  21.6 |   256M |  46 | 805 |  10k| 821 |7696 |  1 |1332k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1920s|386000 | 23768 |  9133k|  21.6 |   256M |  46 | 805 |  10k| 821 |7696 |  1 |1332k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1921s|386100 | 23786 |  9135k|  21.6 |   256M |  46 | 805 |  10k| 821 |7696 |  1 |1332k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1921s|386200 | 23782 |  9136k|  21.6 |   256M |  46 | 805 |  10k| 821 |7696 |  1 |1333k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1922s|386300 | 23805 |  9138k|  21.6 |   256M |  46 | 805 |  10k| 821 |7696 |  1 |1333k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1923s|386400 | 23809 |  9139k|  21.6 |   256M |  46 | 805 |  10k|   0 |7696 |  0 |1333k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1923s|386500 | 23826 |  9141k|  21.6 |   256M |  46 | 805 |  10k| 821 |7696 |  1 |1333k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1924s|386600 | 23819 |  9143k|  21.6 |   256M |  46 | 805 |  10k| 821 |7696 |  1 |1334k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1925s|386700 | 23811 |  9144k|  21.6 |   256M |  46 | 805 |  10k| 821 |7696 |  0 |1334k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1925s|386800 | 23804 |  9147k|  21.6 |   256M |  46 | 805 |  10k| 821 |7708 |  1 |1334k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1926s|386900 | 23847 |  9150k|  21.6 |   256M |  46 | 805 |  10k| 821 |7708 |  1 |1335k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1927s|387000 | 23875 |  9153k|  21.6 |   256M |  46 | 805 |  10k|   0 |7708 |  0 |1335k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1928s|387100 | 23896 |  9156k|  21.6 |   256M |  46 | 805 |  10k| 821 |7708 |  1 |1335k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1929s|387200 | 23914 |  9158k|  21.6 |   256M |  46 | 805 |  10k| 821 |7714 |  1 |1335k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1929s|387300 | 23917 |  9160k|  21.6 |   256M |  46 | 805 |  10k|   0 |7723 |  0 |1336k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1930s|387400 | 23916 |  9161k|  21.6 |   256M |  46 | 805 |  10k| 821 |7723 |  1 |1336k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1931s|387500 | 23909 |  9163k|  21.6 |   257M |  46 | 805 |  10k|   0 |7723 |  0 |1336k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1931s|387600 | 23917 |  9164k|  21.6 |   257M |  46 | 805 |  10k| 821 |7723 |  1 |1336k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1932s|387700 | 23923 |  9166k|  21.6 |   257M |  46 | 805 |  10k|   0 |7753 |  0 |1336k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1933s|387800 | 23926 |  9168k|  21.6 |   257M |  46 | 805 |  10k| 821 |7776 |  1 |1337k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1933s|387900 | 23933 |  9170k|  21.6 |   257M |  46 | 805 |  10k| 821 |7805 |  1 |1337k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1934s|388000 | 23927 |  9172k|  21.6 |   257M |  46 | 805 |  10k| 821 |7813 |  1 |1337k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1935s|388100 | 23946 |  9175k|  21.6 |   257M |  46 | 805 |  10k| 822 |7815 |  1 |1337k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1936s|388200 | 23996 |  9179k|  21.6 |   258M |  46 | 805 |  10k|   0 |7821 |  0 |1338k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1937s|388300 | 23985 |  9181k|  21.6 |   258M |  46 | 805 |  10k| 823 |7830 |  2 |1338k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1938s|388400 | 23988 |  9182k|  21.6 |   258M |  46 | 805 |  10k| 821 |7830 |  1 |1338k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1938s|388500 | 23989 |  9184k|  21.6 |   258M |  46 | 805 |  10k| 821 |7830 |  1 |1339k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1939s|388600 | 23992 |  9185k|  21.6 |   258M |  46 | 805 |  10k| 821 |7830 |  1 |1339k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1940s|388700 | 23988 |  9187k|  21.6 |   258M |  46 | 805 |  10k| 821 |7832 |  1 |1339k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1940s|388800 | 23992 |  9189k|  21.6 |   258M |  46 | 805 |  10k| 821 |7832 |  0 |1340k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1941s|388900 | 23994 |  9191k|  21.6 |   258M |  46 | 805 |  10k|   0 |7841 |  0 |1340k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1942s|389000 | 23986 |  9193k|  21.6 |   258M |  46 | 805 |  10k|   0 |7841 |  0 |1340k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1943s|389100 | 23985 |  9195k|  21.6 |   258M |  46 | 805 |  10k| 821 |7847 |  1 |1340k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1944s|389200 | 23979 |  9196k|  21.5 |   258M |  46 | 805 |  10k| 821 |7849 |  1 |1341k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1945s|389300 | 23989 |  9198k|  21.6 |   258M |  46 | 805 |  10k| 822 |7849 |  1 |1341k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1945s|389400 | 23985 |  9200k|  21.5 |   258M |  46 | 805 |  10k|   0 |7849 |  0 |1341k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1946s|389500 | 23986 |  9201k|  21.5 |   258M |  46 | 805 |  10k| 821 |7855 |  0 |1341k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1947s|389600 | 23985 |  9203k|  21.5 |   258M |  46 | 805 |  10k| 821 |7864 |  1 |1342k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1948s|389700 | 23991 |  9204k|  21.5 |   258M |  46 | 805 |  10k|   0 |7872 |  0 |1342k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1948s|389800 | 23990 |  9205k|  21.5 |   258M |  46 | 805 |  10k|   0 |7872 |  0 |1342k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1949s|389900 | 23998 |  9207k|  21.5 |   258M |  46 | 805 |  10k|   0 |7881 |  0 |1343k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1950s|390000 | 24018 |  9209k|  21.5 |   258M |  46 | 805 |  10k| 821 |7892 |  1 |1343k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1950s|390100 | 24035 |  9211k|  21.5 |   258M |  46 | 805 |  10k|   0 |7892 |  0 |1343k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1951s|390200 | 24031 |  9213k|  21.5 |   258M |  46 | 805 |  10k|   0 |7892 |  0 |1344k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1952s|390300 | 24020 |  9214k|  21.5 |   258M |  46 | 805 |  10k| 821 |7892 |  1 |1344k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1952s|390400 | 24029 |  9216k|  21.5 |   258M |  46 | 805 |  10k| 821 |7893 |  1 |1344k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1953s|390500 | 24017 |  9218k|  21.5 |   258M |  46 | 805 |  10k| 821 |7903 |  1 |1345k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1954s|390600 | 24010 |  9219k|  21.5 |   258M |  46 | 805 |  10k| 821 |7904 |  1 |1345k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1955s|390700 | 24011 |  9221k|  21.5 |   258M |  46 | 805 |  10k|   0 |7904 |  0 |1345k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1955s|390800 | 24012 |  9223k|  21.5 |   258M |  46 | 805 |  10k| 821 |7904 |  1 |1346k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1956s|390900 | 24019 |  9224k|  21.5 |   258M |  46 | 805 |  10k|   0 |7904 |  0 |1346k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1957s|391000 | 24026 |  9226k|  21.5 |   258M |  46 | 805 |  10k| 821 |7929 |  1 |1346k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1957s|391100 | 24015 |  9228k|  21.5 |   258M |  46 | 805 |  10k| 821 |7951 |  1 |1347k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1958s|391200 | 24015 |  9229k|  21.5 |   258M |  46 | 805 |  10k| 821 |7951 |  1 |1347k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1959s|391300 | 24006 |  9230k|  21.5 |   258M |  46 | 805 |  10k| 821 |7951 |  1 |1348k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1959s|391400 | 24006 |  9232k|  21.5 |   258M |  46 | 805 |  10k| 821 |7951 |  1 |1348k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1960s|391500 | 24002 |  9233k|  21.5 |   258M |  46 | 805 |  10k| 822 |7953 |  0 |1348k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1961s|391600 | 24020 |  9235k|  21.5 |   258M |  46 | 805 |  10k| 821 |7953 |  1 |1349k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1961s|391700 | 24031 |  9237k|  21.5 |   258M |  46 | 805 |  10k| 821 |7953 |  0 |1349k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1962s|391800 | 24026 |  9239k|  21.5 |   258M |  46 | 805 |  10k|   0 |7953 |  0 |1349k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1963s|391900 | 24024 |  9241k|  21.5 |   258M |  46 | 805 |  10k|   0 |7953 |  0 |1350k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1963s|392000 | 24014 |  9242k|  21.5 |   258M |  46 | 805 |  10k| 821 |7957 |  1 |1350k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1964s|392100 | 24023 |  9243k|  21.5 |   258M |  46 | 805 |  10k|   0 |7960 |  0 |1350k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1965s|392200 | 24021 |  9245k|  21.5 |   258M |  46 | 805 |  10k| 821 |7960 |  0 |1351k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1965s|392300 | 24019 |  9247k|  21.5 |   258M |  46 | 805 |  10k| 821 |7960 |  1 |1351k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1966s|392400 | 24014 |  9248k|  21.5 |   258M |  46 | 805 |  10k| 821 |7960 |  1 |1351k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1967s|392500 | 24017 |  9250k|  21.5 |   258M |  46 | 805 |  10k| 821 |7960 |  1 |1352k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1967s|392600 | 24050 |  9252k|  21.5 |   258M |  46 | 805 |  10k|   0 |7960 |  0 |1352k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1968s|392700 | 24046 |  9253k|  21.5 |   258M |  46 | 805 |  10k|   0 |7960 |  0 |1352k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1969s|392800 | 24044 |  9254k|  21.5 |   258M |  46 | 805 |  10k| 821 |7960 |  1 |1353k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1969s|392900 | 24062 |  9256k|  21.5 |   258M |  46 | 805 |  10k|   0 |7960 |  0 |1353k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1970s|393000 | 24067 |  9257k|  21.5 |   258M |  46 | 805 |  10k| 821 |7960 |  1 |1353k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1970s|393100 | 24073 |  9259k|  21.5 |   259M |  46 | 805 |  10k|   0 |7960 |  0 |1354k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1971s|393200 | 24053 |  9259k|  21.5 |   259M |  46 | 805 |  10k|   0 |7960 |  0 |1354k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1972s|393300 | 24056 |  9261k|  21.5 |   259M |  46 | 805 |  10k| 821 |7960 |  1 |1354k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1972s|393400 | 24065 |  9262k|  21.5 |   259M |  46 | 805 |  10k| 821 |7960 |  0 |1354k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1973s|393500 | 24079 |  9264k|  21.5 |   259M |  46 | 805 |  10k| 821 |7960 |  1 |1355k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1974s|393600 | 24099 |  9265k|  21.5 |   259M |  46 | 805 |  10k| 821 |7960 |  1 |1355k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1974s|393700 | 24088 |  9267k|  21.5 |   259M |  46 | 805 |  10k| 821 |7960 |  1 |1356k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1975s|393800 | 24102 |  9268k|  21.5 |   259M |  46 | 805 |  10k| 821 |7960 |  1 |1356k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1976s|393900 | 24113 |  9270k|  21.5 |   259M |  46 | 805 |  10k| 821 |7960 |  1 |1356k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1976s|394000 | 24115 |  9271k|  21.5 |   259M |  46 | 805 |  10k|   0 |7960 |  0 |1357k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1977s|394100 | 24122 |  9272k|  21.5 |   259M |  46 | 805 |  10k| 821 |7960 |  1 |1357k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1978s|394200 | 24107 |  9273k|  21.5 |   259M |  46 | 805 |  10k| 821 |7961 |  1 |1357k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1978s|394300 | 24130 |  9276k|  21.5 |   259M |  46 | 805 |  10k| 821 |7961 |  1 |1358k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1979s|394400 | 24154 |  9278k|  21.5 |   259M |  46 | 805 |  10k|   0 |7961 |  0 |1358k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1980s|394500 | 24145 |  9281k|  21.5 |   259M |  46 | 805 |  10k| 821 |7961 |  1 |1358k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1980s|394600 | 24124 |  9283k|  21.5 |   259M |  46 | 805 |  10k| 821 |7961 |  1 |1358k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1981s|394700 | 24120 |  9284k|  21.5 |   259M |  46 | 805 |  10k|   0 |7961 |  0 |1359k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1982s|394800 | 24115 |  9286k|  21.5 |   259M |  46 | 805 |  10k| 821 |7961 |  0 |1359k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1982s|394900 | 24110 |  9288k|  21.5 |   259M |  46 | 805 |  10k| 821 |7961 |  1 |1359k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1983s|395000 | 24115 |  9290k|  21.5 |   259M |  46 | 805 |  10k| 821 |7966 |  1 |1360k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1984s|395100 | 24139 |  9292k|  21.5 |   259M |  46 | 805 |  10k| 821 |7969 |  1 |1360k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1984s|395200 | 24155 |  9294k|  21.5 |   259M |  46 | 805 |  10k| 821 |7969 |  0 |1361k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1985s|395300 | 24156 |  9295k|  21.5 |   259M |  46 | 805 |  10k|   0 |7969 |  0 |1361k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1986s|395400 | 24172 |  9297k|  21.5 |   259M |  46 | 805 |  10k| 821 |7969 |  1 |1361k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1987s|395500 | 24189 |  9299k|  21.5 |   259M |  46 | 805 |  10k|   0 |7969 |  0 |1362k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1987s|395600 | 24189 |  9300k|  21.5 |   259M |  46 | 805 |  10k| 821 |7969 |  1 |1362k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1988s|395700 | 24209 |  9302k|  21.5 |   259M |  46 | 805 |  10k|   0 |7969 |  0 |1363k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1989s|395800 | 24217 |  9304k|  21.5 |   259M |  46 | 805 |  10k| 821 |7969 |  1 |1363k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1989s|395900 | 24217 |  9305k|  21.5 |   259M |  46 | 805 |  10k|   0 |7971 |  0 |1363k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1990s|396000 | 24226 |  9307k|  21.5 |   259M |  46 | 805 |  10k| 821 |7971 |  1 |1364k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1991s|396100 | 24230 |  9308k|  21.5 |   259M |  46 | 805 |  10k| 821 |7971 |  0 |1364k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1991s|396200 | 24233 |  9310k|  21.5 |   259M |  46 | 805 |  10k| 821 |7971 |  1 |1364k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1992s|396300 | 24233 |  9311k|  21.5 |   259M |  46 | 805 |  10k|   0 |7973 |  0 |1365k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1993s|396400 | 24221 |  9312k|  21.5 |   259M |  46 | 805 |  10k| 821 |7973 |  1 |1365k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1993s|396500 | 24230 |  9315k|  21.5 |   259M |  46 | 805 |  10k| 821 |7975 |  1 |1365k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1994s|396600 | 24232 |  9318k|  21.5 |   259M |  46 | 805 |  10k| 821 |7975 |  1 |1366k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1995s|396700 | 24251 |  9319k|  21.5 |   259M |  46 | 805 |  10k| 821 |7975 |  1 |1366k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1995s|396800 | 24273 |  9321k|  21.5 |   259M |  46 | 805 |  10k|   0 |7975 |  0 |1366k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1996s|396900 | 24275 |  9322k|  21.5 |   259M |  46 | 805 |  10k| 821 |7975 |  1 |1367k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
 1996s|397000 | 24276 |  9323k|  21.5 |   259M |  46 | 805 |  10k| 821 |8001 |  1 |1367k|  32 | 0.000000e+00 |      --      |    Inf |   1.70%
