FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1667947324
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 771 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 767 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 767 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 766 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 766 cliques
presolved problem has 761 variables (761 bin, 0 int, 0 impl, 0 cont) and 771 constraints
    766 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s| 65900 | 13188 |  2114k|  27.0 |   127M |  39 | 747 |8882 | 768 | 220 |  1 | 243k|  30 | 0.000000e+00 |      --      |    Inf |   5.65%
  301s| 66000 | 13168 |  2116k|  27.0 |   127M |  39 | 747 |8647 |   0 | 220 |  0 | 243k|  30 | 0.000000e+00 |      --      |    Inf |   5.65%
  302s| 66100 | 13149 |  2119k|  27.0 |   128M |  39 | 747 |8446 | 770 | 220 |  1 | 244k|  30 | 0.000000e+00 |      --      |    Inf |   5.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  302s| 66200 | 13137 |  2121k|  27.0 |   128M |  39 | 747 |8090 | 770 | 220 |  1 | 244k|  30 | 0.000000e+00 |      --      |    Inf |   5.85%
  303s| 66300 | 13131 |  2123k|  27.0 |   128M |  39 | 747 |7836 |   0 | 220 |  0 | 244k|  30 | 0.000000e+00 |      --      |    Inf |   5.85%
  303s| 66400 | 13126 |  2126k|  27.0 |   128M |  39 | 747 |7739 | 766 | 220 |  1 | 245k|  30 | 0.000000e+00 |      --      |    Inf |   5.85%
  304s| 66500 | 13120 |  2128k|  27.0 |   128M |  39 | 747 |7575 | 766 | 220 |  1 | 245k|  30 | 0.000000e+00 |      --      |    Inf |   5.85%
  304s| 66600 | 13154 |  2132k|  27.0 |   128M |  39 | 747 |7757 |   0 | 220 |  0 | 245k|  30 | 0.000000e+00 |      --      |    Inf |   5.85%
  305s| 66700 | 13164 |  2138k|  27.0 |   128M |  39 | 747 |7982 | 766 | 220 |  1 | 246k|  30 | 0.000000e+00 |      --      |    Inf |   5.85%
  305s| 66800 | 13169 |  2141k|  27.0 |   128M |  39 | 747 |8022 |   0 | 220 |  0 | 246k|  30 | 0.000000e+00 |      --      |    Inf |   5.85%
  305s| 66900 | 13180 |  2143k|  27.0 |   128M |  39 | 747 |7941 |   0 | 220 |  0 | 246k|  30 | 0.000000e+00 |      --      |    Inf |   5.85%
  306s| 67000 | 13169 |  2145k|  27.0 |   129M |  39 | 747 |7763 | 767 | 225 |  1 | 246k|  30 | 0.000000e+00 |      --      |    Inf |   5.85%
  306s| 67100 | 13174 |  2148k|  27.0 |   129M |  39 | 747 |7924 | 766 | 225 |  0 | 247k|  30 | 0.000000e+00 |      --      |    Inf |   5.85%
  307s| 67200 | 13160 |  2150k|  27.0 |   129M |  39 | 747 |7883 | 766 | 225 |  1 | 247k|  30 | 0.000000e+00 |      --      |    Inf |   5.85%
  307s| 67300 | 13208 |  2153k|  27.0 |   129M |  39 | 747 |8088 | 766 | 225 |  1 | 247k|  30 | 0.000000e+00 |      --      |    Inf |   5.85%
  307s| 67400 | 13218 |  2155k|  27.0 |   129M |  39 | 747 |8345 | 766 | 225 |  1 | 248k|  30 | 0.000000e+00 |      --      |    Inf |   5.85%
  308s| 67500 | 13250 |  2158k|  27.0 |   129M |  39 | 747 |8499 | 766 | 225 |  1 | 248k|  30 | 0.000000e+00 |      --      |    Inf |   5.85%
  308s| 67600 | 13250 |  2162k|  27.0 |   129M |  39 | 747 |8695 | 766 | 225 |  1 | 248k|  30 | 0.000000e+00 |      --      |    Inf |   5.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s| 67700 | 13275 |  2164k|  27.0 |   129M |  39 | 747 |8804 | 766 | 225 |  1 | 248k|  30 | 0.000000e+00 |      --      |    Inf |   5.85%
  309s| 67800 | 13294 |  2167k|  27.0 |   129M |  39 | 747 |8888 |   0 | 225 |  0 | 249k|  30 | 0.000000e+00 |      --      |    Inf |   5.85%
  309s| 67900 | 13286 |  2170k|  27.0 |   129M |  39 | 747 |8810 |   0 | 225 |  0 | 249k|  30 | 0.000000e+00 |      --      |    Inf |   5.85%
  310s| 68000 | 13296 |  2171k|  27.0 |   129M |  39 | 747 |8919 |   0 | 225 |  0 | 249k|  30 | 0.000000e+00 |      --      |    Inf |   5.85%
  310s| 68100 | 13287 |  2173k|  27.0 |   129M |  39 | 747 |8888 |   0 | 225 |  0 | 249k|  30 | 0.000000e+00 |      --      |    Inf |   5.85%
  311s| 68200 | 13286 |  2176k|  27.0 |   130M |  39 | 747 |8688 |   0 | 235 |  0 | 250k|  30 | 0.000000e+00 |      --      |    Inf |   5.95%
  311s| 68300 | 13281 |  2179k|  27.0 |   130M |  39 | 747 |8580 | 766 | 235 |  1 | 250k|  30 | 0.000000e+00 |      --      |    Inf |   5.95%
  312s| 68400 | 13271 |  2181k|  27.0 |   130M |  39 | 747 |8692 |   0 | 235 |  0 | 250k|  30 | 0.000000e+00 |      --      |    Inf |   5.95%
  312s| 68500 | 13274 |  2183k|  27.0 |   130M |  39 | 747 |8772 | 766 | 235 |  0 | 250k|  30 | 0.000000e+00 |      --      |    Inf |   5.95%
  313s| 68600 | 13266 |  2185k|  27.0 |   130M |  39 | 747 |8810 | 766 | 235 |  1 | 251k|  30 | 0.000000e+00 |      --      |    Inf |   5.95%
  313s| 68700 | 13262 |  2187k|  27.0 |   130M |  39 | 747 |8842 | 767 | 235 |  1 | 251k|  30 | 0.000000e+00 |      --      |    Inf |   5.96%
  313s| 68800 | 13257 |  2189k|  26.9 |   130M |  39 | 747 |8869 | 766 | 235 |  1 | 251k|  30 | 0.000000e+00 |      --      |    Inf |   5.96%
  314s| 68900 | 13280 |  2192k|  26.9 |   130M |  39 | 747 |8899 | 768 | 235 |  1 | 252k|  30 | 0.000000e+00 |      --      |    Inf |   5.96%
  314s| 69000 | 13278 |  2194k|  26.9 |   130M |  39 | 747 |8900 |   0 | 235 |  0 | 252k|  30 | 0.000000e+00 |      --      |    Inf |   5.96%
  315s| 69100 | 13271 |  2196k|  26.9 |   130M |  39 | 747 |8895 |   0 | 235 |  0 | 252k|  30 | 0.000000e+00 |      --      |    Inf |   5.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  315s| 69200 | 13277 |  2199k|  26.9 |   130M |  39 | 747 |8887 | 766 | 235 |  1 | 253k|  30 | 0.000000e+00 |      --      |    Inf |   5.96%
  316s| 69300 | 13320 |  2202k|  26.9 |   130M |  39 | 747 |8892 | 766 | 235 |  1 | 253k|  30 | 0.000000e+00 |      --      |    Inf |   5.96%
  316s| 69400 | 13315 |  2205k|  26.9 |   130M |  39 | 747 |8893 |   0 | 235 |  0 | 253k|  30 | 0.000000e+00 |      --      |    Inf |   5.96%
  317s| 69500 | 13324 |  2208k|  26.9 |   130M |  39 | 747 |8893 | 767 | 235 |  1 | 254k|  30 | 0.000000e+00 |      --      |    Inf |   5.96%
  317s| 69600 | 13319 |  2211k|  26.9 |   130M |  39 | 747 |8893 |   0 | 235 |  0 | 254k|  30 | 0.000000e+00 |      --      |    Inf |   5.96%
  318s| 69700 | 13301 |  2213k|  26.9 |   130M |  39 | 747 |8891 | 766 | 235 |  1 | 254k|  30 | 0.000000e+00 |      --      |    Inf |   5.96%
  318s| 69800 | 13293 |  2215k|  26.9 |   130M |  39 | 747 |8891 | 767 | 235 |  0 | 254k|  30 | 0.000000e+00 |      --      |    Inf |   5.96%
  319s| 69900 | 13316 |  2217k|  26.9 |   130M |  39 | 747 |8835 | 767 | 235 |  1 | 255k|  30 | 0.000000e+00 |      --      |    Inf |   5.96%
  319s| 70000 | 13312 |  2220k|  26.9 |   130M |  39 | 747 |8858 | 767 | 235 |  1 | 255k|  30 | 0.000000e+00 |      --      |    Inf |   5.96%
  320s| 70100 | 13335 |  2222k|  26.9 |   130M |  39 | 747 |8888 |   0 | 235 |  0 | 255k|  30 | 0.000000e+00 |      --      |    Inf |   5.96%
  320s| 70200 | 13315 |  2225k|  26.9 |   130M |  39 | 747 |8797 |   0 | 235 |  0 | 256k|  30 | 0.000000e+00 |      --      |    Inf |   5.96%
  321s| 70300 | 13326 |  2227k|  26.9 |   130M |  39 | 747 |8723 | 766 | 235 |  1 | 256k|  30 | 0.000000e+00 |      --      |    Inf |   5.96%
  321s| 70400 | 13345 |  2229k|  26.9 |   131M |  39 | 747 |8801 | 766 | 235 |  1 | 256k|  30 | 0.000000e+00 |      --      |    Inf |   5.96%
  322s| 70500 | 13347 |  2232k|  26.9 |   131M |  39 | 747 |8590 | 764 | 235 |  1 | 257k|  30 | 0.000000e+00 |      --      |    Inf |   5.96%
  322s| 70600 | 13387 |  2235k|  26.9 |   131M |  39 | 747 |8592 | 766 | 242 |  1 | 257k|  30 | 0.000000e+00 |      --      |    Inf |   6.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  323s| 70700 | 13407 |  2238k|  26.9 |   131M |  39 | 747 |8682 | 766 | 242 |  0 | 257k|  30 | 0.000000e+00 |      --      |    Inf |   6.35%
  323s| 70800 | 13408 |  2240k|  26.9 |   131M |  39 | 747 |8648 | 767 | 242 |  1 | 258k|  30 | 0.000000e+00 |      --      |    Inf |   6.36%
  324s| 70900 | 13389 |  2243k|  26.9 |   131M |  39 | 747 |8374 | 767 | 242 |  1 | 258k|  30 | 0.000000e+00 |      --      |    Inf |   6.36%
  324s| 71000 | 13392 |  2245k|  26.9 |   131M |  39 | 747 |8459 | 767 | 242 |  1 | 258k|  30 | 0.000000e+00 |      --      |    Inf |   6.36%
  325s| 71100 | 13385 |  2247k|  26.9 |   131M |  39 | 747 |8255 |   0 | 242 |  0 | 258k|  30 | 0.000000e+00 |      --      |    Inf |   6.36%
  325s| 71200 | 13378 |  2249k|  26.9 |   131M |  39 | 747 |8425 | 766 | 242 |  1 | 259k|  30 | 0.000000e+00 |      --      |    Inf |   6.36%
  325s| 71300 | 13374 |  2250k|  26.9 |   131M |  39 | 747 |8563 |   0 | 242 |  0 | 259k|  30 | 0.000000e+00 |      --      |    Inf |   6.36%
  326s| 71400 | 13373 |  2252k|  26.9 |   131M |  39 | 747 |8679 |   0 | 242 |  0 | 259k|  30 | 0.000000e+00 |      --      |    Inf |   6.36%
  326s| 71500 | 13369 |  2255k|  26.9 |   131M |  39 | 747 |8749 | 767 | 242 |  0 | 259k|  30 | 0.000000e+00 |      --      |    Inf |   6.36%
  327s| 71600 | 13407 |  2258k|  26.9 |   131M |  39 | 747 |8802 |   0 | 242 |  0 | 260k|  30 | 0.000000e+00 |      --      |    Inf |   6.36%
  327s| 71700 | 13424 |  2262k|  26.9 |   131M |  39 | 747 |8804 | 766 | 242 |  0 | 260k|  30 | 0.000000e+00 |      --      |    Inf |   6.36%
  328s| 71800 | 13389 |  2263k|  26.9 |   131M |  39 | 747 |8797 | 770 | 242 |  1 | 260k|  30 | 0.000000e+00 |      --      |    Inf |   6.36%
  328s| 71900 | 13388 |  2265k|  26.9 |   131M |  39 | 747 |8752 | 768 | 242 |  1 | 261k|  30 | 0.000000e+00 |      --      |    Inf |   6.36%
  329s| 72000 | 13411 |  2268k|  26.9 |   131M |  39 | 747 |8712 | 768 | 242 |  1 | 261k|  30 | 0.000000e+00 |      --      |    Inf |   6.36%
  329s| 72100 | 13433 |  2270k|  26.8 |   131M |  39 | 747 |8728 | 768 | 242 |  1 | 261k|  30 | 0.000000e+00 |      --      |    Inf |   6.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  329s| 72200 | 13472 |  2272k|  26.8 |   131M |  39 | 747 |8727 |   0 | 242 |  0 | 261k|  30 | 0.000000e+00 |      --      |    Inf |   6.36%
  330s| 72300 | 13477 |  2274k|  26.8 |   131M |  39 | 747 |8713 |   0 | 242 |  0 | 261k|  30 | 0.000000e+00 |      --      |    Inf |   6.36%
  330s| 72400 | 13494 |  2277k|  26.8 |   132M |  39 | 747 |8704 |   0 | 242 |  0 | 262k|  30 | 0.000000e+00 |      --      |    Inf |   6.36%
  330s| 72500 | 13503 |  2279k|  26.8 |   132M |  39 | 747 |8683 |   0 | 242 |  0 | 262k|  30 | 0.000000e+00 |      --      |    Inf |   6.36%
  331s| 72600 | 13523 |  2282k|  26.8 |   132M |  39 | 747 |8708 | 768 | 242 |  1 | 262k|  30 | 0.000000e+00 |      --      |    Inf |   6.36%
  331s| 72700 | 13537 |  2286k|  26.8 |   132M |  39 | 747 |8720 | 768 | 242 |  0 | 262k|  30 | 0.000000e+00 |      --      |    Inf |   6.36%
  332s| 72800 | 13527 |  2288k|  26.8 |   132M |  39 | 747 |8717 |   0 | 242 |  0 | 263k|  30 | 0.000000e+00 |      --      |    Inf |   6.36%
  332s| 72900 | 13523 |  2291k|  26.8 |   132M |  39 | 747 |8726 |   0 | 242 |  0 | 263k|  30 | 0.000000e+00 |      --      |    Inf |   6.36%
  333s| 73000 | 13522 |  2294k|  26.8 |   132M |  39 | 747 |8734 |   0 | 242 |  0 | 263k|  30 | 0.000000e+00 |      --      |    Inf |   6.36%
  333s| 73100 | 13511 |  2295k|  26.8 |   132M |  39 | 747 |8726 | 767 | 242 |  1 | 263k|  30 | 0.000000e+00 |      --      |    Inf |   6.36%
  334s| 73200 | 13509 |  2297k|  26.8 |   132M |  39 | 747 |8729 | 767 | 242 |  1 | 264k|  30 | 0.000000e+00 |      --      |    Inf |   6.37%
  334s| 73300 | 13499 |  2299k|  26.8 |   132M |  39 | 747 |8729 |   0 | 242 |  0 | 264k|  30 | 0.000000e+00 |      --      |    Inf |   6.37%
  335s| 73400 | 13501 |  2304k|  26.8 |   132M |  39 | 747 |8734 | 766 | 242 |  0 | 264k|  30 | 0.000000e+00 |      --      |    Inf |   6.37%
  335s| 73500 | 13507 |  2307k|  26.8 |   132M |  39 | 747 |8735 |   0 | 242 |  0 | 265k|  30 | 0.000000e+00 |      --      |    Inf |   6.37%
  336s| 73600 | 13498 |  2310k|  26.8 |   132M |  39 | 747 |8733 | 766 | 242 |  1 | 265k|  30 | 0.000000e+00 |      --      |    Inf |   6.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  336s| 73700 | 13520 |  2313k|  26.9 |   132M |  39 | 747 |8620 | 767 | 242 |  1 | 265k|  30 | 0.000000e+00 |      --      |    Inf |   6.37%
  337s| 73800 | 13531 |  2315k|  26.8 |   132M |  39 | 747 |8724 | 767 | 242 |  1 | 265k|  30 | 0.000000e+00 |      --      |    Inf |   6.37%
  337s| 73900 | 13539 |  2318k|  26.8 |   132M |  39 | 747 |8732 | 767 | 242 |  1 | 266k|  30 | 0.000000e+00 |      --      |    Inf |   6.37%
  338s| 74000 | 13545 |  2321k|  26.8 |   132M |  39 | 747 |8736 | 766 | 242 |  1 | 266k|  30 | 0.000000e+00 |      --      |    Inf |   6.37%
  338s| 74100 | 13559 |  2323k|  26.8 |   132M |  39 | 747 |8739 | 768 | 242 |  1 | 267k|  30 | 0.000000e+00 |      --      |    Inf |   6.37%
  339s| 74200 | 13551 |  2325k|  26.8 |   132M |  39 | 747 |8728 | 770 | 242 |  1 | 267k|  30 | 0.000000e+00 |      --      |    Inf |   6.37%
  339s| 74300 | 13533 |  2327k|  26.8 |   132M |  39 | 747 |8743 |   0 | 242 |  0 | 267k|  30 | 0.000000e+00 |      --      |    Inf |   6.37%
  340s| 74400 | 13505 |  2330k|  26.8 |   132M |  39 | 747 |8739 | 766 | 242 |  0 | 267k|  30 | 0.000000e+00 |      --      |    Inf |   6.37%
  340s| 74500 | 13492 |  2332k|  26.8 |   133M |  39 | 747 |8738 |   0 | 242 |  0 | 268k|  30 | 0.000000e+00 |      --      |    Inf |   6.38%
  341s| 74600 | 13505 |  2335k|  26.8 |   133M |  39 | 747 |8736 | 767 | 242 |  1 | 268k|  30 | 0.000000e+00 |      --      |    Inf |   6.38%
  341s| 74700 | 13504 |  2338k|  26.8 |   133M |  39 | 747 |8735 | 766 | 242 |  1 | 268k|  30 | 0.000000e+00 |      --      |    Inf |   6.38%
  342s| 74800 | 13543 |  2341k|  26.8 |   133M |  39 | 747 |8734 | 767 | 242 |  1 | 269k|  30 | 0.000000e+00 |      --      |    Inf |   6.38%
  342s| 74900 | 13595 |  2345k|  26.9 |   133M |  39 | 747 |8734 | 767 | 242 |  1 | 269k|  30 | 0.000000e+00 |      --      |    Inf |   6.38%
  343s| 75000 | 13580 |  2348k|  26.8 |   133M |  39 | 747 |8731 |   0 | 242 |  0 | 269k|  30 | 0.000000e+00 |      --      |    Inf |   6.38%
  343s| 75100 | 13589 |  2349k|  26.8 |   133M |  39 | 747 |8732 | 767 | 242 |  0 | 269k|  30 | 0.000000e+00 |      --      |    Inf |   6.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s| 75200 | 13583 |  2351k|  26.8 |   133M |  39 | 747 |8723 |   0 | 242 |  0 | 270k|  30 | 0.000000e+00 |      --      |    Inf |   6.38%
  344s| 75300 | 13562 |  2353k|  26.8 |   133M |  39 | 747 |8723 |   0 | 242 |  0 | 270k|  30 | 0.000000e+00 |      --      |    Inf |   6.38%
  345s| 75400 | 13528 |  2355k|  26.8 |   134M |  39 | 747 |8702 | 770 | 242 |  1 | 270k|  30 | 0.000000e+00 |      --      |    Inf |   6.38%
  345s| 75500 | 13500 |  2357k|  26.8 |   134M |  39 | 747 |8551 | 767 | 242 |  1 | 271k|  30 | 0.000000e+00 |      --      |    Inf |   6.38%
  346s| 75600 | 13525 |  2361k|  26.8 |   134M |  39 | 747 |8338 | 766 | 247 |  1 | 271k|  30 | 0.000000e+00 |      --      |    Inf |   6.38%
  346s| 75700 | 13533 |  2363k|  26.8 |   134M |  39 | 747 |8312 | 766 | 247 |  1 | 271k|  30 | 0.000000e+00 |      --      |    Inf |   6.38%
  347s| 75800 | 13579 |  2366k|  26.8 |   134M |  39 | 747 |8571 | 766 | 247 |  1 | 272k|  30 | 0.000000e+00 |      --      |    Inf |   6.38%
  347s| 75900 | 13578 |  2368k|  26.8 |   134M |  39 | 747 |8699 | 766 | 247 |  1 | 272k|  30 | 0.000000e+00 |      --      |    Inf |   6.38%
  348s| 76000 | 13581 |  2370k|  26.8 |   134M |  39 | 747 |8700 | 766 | 247 |  1 | 272k|  30 | 0.000000e+00 |      --      |    Inf |   6.38%
  348s| 76100 | 13596 |  2373k|  26.8 |   134M |  39 | 747 |8699 | 766 | 247 |  1 | 273k|  30 | 0.000000e+00 |      --      |    Inf |   6.38%
  348s| 76200 | 13602 |  2376k|  26.8 |   134M |  39 | 747 |8598 |   0 | 247 |  0 | 273k|  30 | 0.000000e+00 |      --      |    Inf |   6.38%
  349s| 76300 | 13658 |  2379k|  26.8 |   134M |  39 | 747 |8674 | 766 | 247 |  1 | 273k|  30 | 0.000000e+00 |      --      |    Inf |   6.38%
  349s| 76400 | 13650 |  2381k|  26.8 |   134M |  39 | 747 |8689 | 766 | 247 |  1 | 273k|  30 | 0.000000e+00 |      --      |    Inf |   6.38%
  350s| 76500 | 13646 |  2384k|  26.8 |   134M |  39 | 747 |8680 | 767 | 256 |  1 | 274k|  30 | 0.000000e+00 |      --      |    Inf |   6.38%
  350s| 76600 | 13723 |  2388k|  26.8 |   134M |  39 | 747 |8556 | 767 | 256 |  1 | 274k|  30 | 0.000000e+00 |      --      |    Inf |   6.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  351s| 76700 | 13742 |  2391k|  26.8 |   134M |  39 | 747 |8509 | 767 | 256 |  1 | 274k|  30 | 0.000000e+00 |      --      |    Inf |   6.38%
  351s| 76800 | 13762 |  2393k|  26.8 |   134M |  39 | 747 |8511 | 767 | 256 |  1 | 274k|  30 | 0.000000e+00 |      --      |    Inf |   6.38%
  352s| 76900 | 13823 |  2398k|  26.8 |   134M |  39 | 747 |8635 | 767 | 256 |  1 | 275k|  30 | 0.000000e+00 |      --      |    Inf |   6.38%
  352s| 77000 | 13857 |  2400k|  26.8 |   134M |  39 | 747 |8700 | 767 | 256 |  0 | 275k|  30 | 0.000000e+00 |      --      |    Inf |   6.38%
  353s| 77100 | 13912 |  2404k|  26.8 |   134M |  39 | 747 |8698 | 767 | 256 |  0 | 275k|  30 | 0.000000e+00 |      --      |    Inf |   6.38%
  353s| 77200 | 13961 |  2408k|  26.9 |   134M |  39 | 747 |8699 | 767 | 256 |  1 | 276k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
  354s| 77300 | 13996 |  2411k|  26.9 |   134M |  39 | 747 |8703 | 767 | 256 |  1 | 276k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
  354s| 77400 | 14037 |  2414k|  26.9 |   134M |  39 | 747 |8702 | 767 | 256 |  1 | 276k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
  355s| 77500 | 14057 |  2416k|  26.9 |   134M |  39 | 747 |8703 | 767 | 256 |  1 | 277k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
  355s| 77600 | 14096 |  2419k|  26.9 |   134M |  39 | 747 |8703 | 767 | 256 |  1 | 277k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
  355s| 77700 | 14126 |  2422k|  26.9 |   135M |  39 | 747 |8699 |   0 | 256 |  0 | 277k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
  356s| 77800 | 14137 |  2424k|  26.9 |   135M |  39 | 747 |8704 | 767 | 256 |  1 | 278k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
  357s| 77900 | 14154 |  2426k|  26.9 |   135M |  39 | 747 |8704 | 767 | 256 |  0 | 278k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
  357s| 78000 | 14175 |  2429k|  26.9 |   135M |  39 | 747 |8704 |   0 | 256 |  0 | 278k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
  357s| 78100 | 14199 |  2432k|  26.9 |   135M |  39 | 747 |8703 | 767 | 256 |  1 | 279k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  358s| 78200 | 14205 |  2434k|  26.8 |   135M |  39 | 747 |8706 | 767 | 256 |  1 | 279k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
  358s| 78300 | 14221 |  2436k|  26.8 |   135M |  39 | 747 |8717 |   0 | 256 |  0 | 279k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
  359s| 78400 | 14229 |  2439k|  26.8 |   135M |  39 | 747 |8719 | 767 | 256 |  1 | 279k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
  359s| 78500 | 14234 |  2441k|  26.8 |   135M |  39 | 747 |8720 | 767 | 256 |  1 | 280k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
  360s| 78600 | 14272 |  2444k|  26.8 |   135M |  39 | 747 |8719 | 767 | 256 |  1 | 280k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
  360s| 78700 | 14283 |  2447k|  26.8 |   135M |  39 | 747 |8724 | 767 | 256 |  1 | 280k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
  360s| 78800 | 14274 |  2449k|  26.8 |   135M |  39 | 747 |8729 | 767 | 256 |  1 | 281k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
  361s| 78900 | 14261 |  2451k|  26.8 |   135M |  39 | 747 |8729 | 767 | 256 |  1 | 281k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
  361s| 79000 | 14282 |  2454k|  26.8 |   135M |  39 | 747 |8729 | 767 | 256 |  1 | 282k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
  362s| 79100 | 14297 |  2456k|  26.8 |   135M |  39 | 747 |8729 | 767 | 256 |  1 | 282k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
  362s| 79200 | 14315 |  2459k|  26.8 |   135M |  39 | 747 |8729 | 767 | 256 |  1 | 282k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
  363s| 79300 | 14326 |  2462k|  26.8 |   135M |  39 | 747 |8721 | 767 | 256 |  1 | 282k|  30 | 0.000000e+00 |      --      |    Inf |   6.39%
