FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667917867
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 879 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 874 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 874 cliques
presolved problem has 869 variables (869 bin, 0 int, 0 impl, 0 cont) and 879 constraints
    874 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s|108500 | 23023 |  4814k|  32.3 |   219M |  47 | 855 |6335 | 878 |2048 |  0 | 476k|  23 | 0.000000e+00 |      --      |    Inf |   7.83%
  571s|108600 | 23059 |  4821k|  32.4 |   219M |  47 | 855 |6450 |   0 |2049 |  0 | 476k|  23 | 0.000000e+00 |      --      |    Inf |   7.83%
  571s|108700 | 23113 |  4826k|  32.4 |   219M |  47 | 855 |6514 | 878 |2052 |  1 | 477k|  23 | 0.000000e+00 |      --      |    Inf |   7.83%
  571s|108800 | 23142 |  4829k|  32.4 |   219M |  47 | 855 |6764 | 878 |2052 |  1 | 477k|  23 | 0.000000e+00 |      --      |    Inf |   7.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  572s|108900 | 23148 |  4833k|  32.4 |   219M |  47 | 855 |7001 | 878 |2052 |  0 | 477k|  23 | 0.000000e+00 |      --      |    Inf |   7.84%
  573s|109000 | 23154 |  4839k|  32.4 |   219M |  47 | 855 |7008 | 879 |2052 |  1 | 478k|  23 | 0.000000e+00 |      --      |    Inf |   7.84%
  573s|109100 | 23153 |  4842k|  32.4 |   219M |  47 | 855 |6873 | 883 |2052 |  1 | 478k|  23 | 0.000000e+00 |      --      |    Inf |   7.85%
  573s|109200 | 23182 |  4846k|  32.4 |   219M |  47 | 855 |6846 | 878 |2052 |  1 | 478k|  23 | 0.000000e+00 |      --      |    Inf |   7.85%
  574s|109300 | 23190 |  4848k|  32.4 |   220M |  47 | 855 |6851 | 878 |2052 |  1 | 478k|  23 | 0.000000e+00 |      --      |    Inf |   7.85%
  574s|109400 | 23226 |  4851k|  32.4 |   220M |  47 | 855 |6903 | 879 |2058 |  0 | 479k|  23 | 0.000000e+00 |      --      |    Inf |   7.85%
  575s|109500 | 23242 |  4854k|  32.4 |   220M |  47 | 855 |7022 |   0 |2058 |  0 | 479k|  23 | 0.000000e+00 |      --      |    Inf |   7.85%
  575s|109600 | 23260 |  4857k|  32.4 |   220M |  47 | 855 |7107 |   0 |2058 |  0 | 479k|  23 | 0.000000e+00 |      --      |    Inf |   7.87%
  575s|109700 | 23265 |  4860k|  32.4 |   220M |  47 | 855 |7186 | 879 |2058 |  1 | 479k|  23 | 0.000000e+00 |      --      |    Inf |   7.87%
  576s|109800 | 23274 |  4864k|  32.4 |   220M |  47 | 855 |7221 |   0 |2058 |  0 | 480k|  23 | 0.000000e+00 |      --      |    Inf |   7.88%
  576s|109900 | 23209 |  4866k|  32.4 |   220M |  47 | 855 |6789 | 880 |2063 |  1 | 480k|  23 | 0.000000e+00 |      --      |    Inf |   7.99%
  577s|110000 | 23133 |  4870k|  32.4 |   220M |  47 | 855 |6391 | 883 |2063 |  1 | 480k|  23 | 0.000000e+00 |      --      |    Inf |   8.00%
  578s|110100 | 23128 |  4873k|  32.4 |   220M |  47 | 855 |6264 | 880 |2066 |  0 | 480k|  23 | 0.000000e+00 |      --      |    Inf |   8.01%
  578s|110200 | 23167 |  4877k|  32.4 |   220M |  47 | 855 |6508 | 880 |2067 |  1 | 481k|  23 | 0.000000e+00 |      --      |    Inf |   8.01%
  578s|110300 | 23191 |  4879k|  32.4 |   220M |  47 | 855 |6856 |   0 |2070 |  0 | 481k|  23 | 0.000000e+00 |      --      |    Inf |   8.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  579s|110400 | 23238 |  4883k|  32.4 |   220M |  47 | 855 |6974 | 880 |2070 |  1 | 482k|  23 | 0.000000e+00 |      --      |    Inf |   8.01%
  579s|110500 | 23288 |  4887k|  32.4 |   220M |  47 | 855 |7058 | 880 |2070 |  1 | 482k|  23 | 0.000000e+00 |      --      |    Inf |   8.01%
  580s|110600 | 23307 |  4890k|  32.4 |   220M |  47 | 855 |7139 | 880 |2071 |  1 | 482k|  23 | 0.000000e+00 |      --      |    Inf |   8.01%
  580s|110700 | 23325 |  4892k|  32.4 |   221M |  47 | 855 |7313 | 880 |2072 |  1 | 483k|  23 | 0.000000e+00 |      --      |    Inf |   8.01%
  581s|110800 | 23267 |  4895k|  32.4 |   221M |  47 | 855 |6835 |   0 |2076 |  0 | 483k|  23 | 0.000000e+00 |      --      |    Inf |   8.05%
  581s|110900 | 23272 |  4899k|  32.4 |   221M |  47 | 855 |6420 |   0 |2082 |  0 | 483k|  23 | 0.000000e+00 |      --      |    Inf |   8.15%
  582s|111000 | 23282 |  4902k|  32.4 |   221M |  47 | 855 |6619 | 878 |2082 |  1 | 484k|  23 | 0.000000e+00 |      --      |    Inf |   8.15%
  582s|111100 | 23301 |  4905k|  32.4 |   221M |  47 | 855 |6844 |   0 |2082 |  0 | 484k|  23 | 0.000000e+00 |      --      |    Inf |   8.16%
  582s|111200 | 23314 |  4907k|  32.4 |   221M |  47 | 855 |6934 | 879 |2087 |  1 | 484k|  23 | 0.000000e+00 |      --      |    Inf |   8.19%
  583s|111300 | 23309 |  4910k|  32.4 |   221M |  47 | 855 |6992 |   0 |2087 |  0 | 484k|  23 | 0.000000e+00 |      --      |    Inf |   8.22%
  583s|111400 | 23242 |  4912k|  32.4 |   221M |  47 | 855 |6724 |   0 |2093 |  0 | 485k|  23 | 0.000000e+00 |      --      |    Inf |   8.36%
  584s|111500 | 23248 |  4916k|  32.4 |   221M |  47 | 855 |6642 |   0 |2096 |  0 | 485k|  23 | 0.000000e+00 |      --      |    Inf |   8.43%
  584s|111600 | 23291 |  4920k|  32.4 |   221M |  47 | 855 |6496 | 879 |2096 |  1 | 485k|  23 | 0.000000e+00 |      --      |    Inf |   8.43%
  585s|111700 | 23307 |  4923k|  32.4 |   221M |  47 | 855 |6524 | 879 |2096 |  1 | 485k|  23 | 0.000000e+00 |      --      |    Inf |   8.43%
  585s|111800 | 23335 |  4926k|  32.4 |   221M |  47 | 855 |6699 | 879 |2096 |  1 | 486k|  23 | 0.000000e+00 |      --      |    Inf |   8.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  586s|111900 | 23336 |  4928k|  32.4 |   221M |  47 | 855 |6838 | 879 |2097 |  1 | 486k|  23 | 0.000000e+00 |      --      |    Inf |   8.43%
  586s|112000 | 23304 |  4931k|  32.4 |   221M |  47 | 855 |6630 |   0 |2097 |  0 | 486k|  23 | 0.000000e+00 |      --      |    Inf |   8.44%
  587s|112100 | 23304 |  4935k|  32.4 |   221M |  47 | 855 |6439 | 880 |2102 |  1 | 486k|  23 | 0.000000e+00 |      --      |    Inf |   8.45%
  587s|112200 | 23320 |  4938k|  32.4 |   221M |  47 | 855 |6555 | 880 |2103 |  1 | 487k|  23 | 0.000000e+00 |      --      |    Inf |   8.45%
  587s|112300 | 23328 |  4941k|  32.4 |   221M |  47 | 855 |6552 | 880 |2103 |  1 | 487k|  23 | 0.000000e+00 |      --      |    Inf |   8.45%
  588s|112400 | 23311 |  4944k|  32.4 |   221M |  47 | 855 |6344 | 880 |2103 |  1 | 487k|  23 | 0.000000e+00 |      --      |    Inf |   8.66%
  588s|112500 | 23325 |  4947k|  32.4 |   221M |  47 | 855 |6344 | 881 |2104 |  1 | 487k|  23 | 0.000000e+00 |      --      |    Inf |   8.69%
  589s|112600 | 23344 |  4949k|  32.4 |   221M |  47 | 855 |6490 | 881 |2104 |  0 | 488k|  23 | 0.000000e+00 |      --      |    Inf |   8.69%
  589s|112700 | 23307 |  4954k|  32.4 |   221M |  47 | 855 |6134 |   0 |2104 |  0 | 488k|  23 | 0.000000e+00 |      --      |    Inf |   8.72%
  590s|112800 | 23317 |  4958k|  32.4 |   221M |  47 | 855 |5980 | 880 |2104 |  1 | 488k|  23 | 0.000000e+00 |      --      |    Inf |   8.73%
  590s|112900 | 23315 |  4960k|  32.4 |   221M |  47 | 855 |6224 | 878 |2104 |  1 | 489k|  23 | 0.000000e+00 |      --      |    Inf |   8.73%
  591s|113000 | 23324 |  4963k|  32.4 |   221M |  47 | 855 |6307 | 880 |2104 |  1 | 489k|  23 | 0.000000e+00 |      --      |    Inf |   8.73%
  591s|113100 | 23362 |  4967k|  32.4 |   221M |  47 | 855 |6456 | 880 |2104 |  0 | 489k|  23 | 0.000000e+00 |      --      |    Inf |   8.73%
  592s|113200 | 23380 |  4971k|  32.4 |   222M |  47 | 855 |6428 | 880 |2104 |  1 | 490k|  23 | 0.000000e+00 |      --      |    Inf |   8.73%
  592s|113300 | 23378 |  4974k|  32.4 |   222M |  47 | 855 |6427 | 880 |2104 |  1 | 490k|  23 | 0.000000e+00 |      --      |    Inf |   8.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  593s|113400 | 23400 |  4978k|  32.4 |   222M |  47 | 855 |6434 | 880 |2104 |  1 | 490k|  23 | 0.000000e+00 |      --      |    Inf |   8.73%
  593s|113500 | 23449 |  4982k|  32.4 |   222M |  47 | 855 |6516 | 880 |2104 |  0 | 490k|  23 | 0.000000e+00 |      --      |    Inf |   8.73%
  594s|113600 | 23484 |  4987k|  32.4 |   222M |  47 | 855 |6566 | 880 |2104 |  1 | 491k|  23 | 0.000000e+00 |      --      |    Inf |   8.73%
  594s|113700 | 23493 |  4990k|  32.4 |   222M |  47 | 855 |6690 | 880 |2104 |  0 | 491k|  23 | 0.000000e+00 |      --      |    Inf |   8.73%
  594s|113800 | 23506 |  4993k|  32.4 |   223M |  47 | 855 |6835 | 880 |2104 |  1 | 491k|  23 | 0.000000e+00 |      --      |    Inf |   8.73%
  595s|113900 | 23509 |  4997k|  32.4 |   223M |  47 | 855 |7000 | 880 |2104 |  1 | 492k|  23 | 0.000000e+00 |      --      |    Inf |   8.73%
  595s|114000 | 23523 |  5000k|  32.4 |   223M |  47 | 855 |7083 | 880 |2104 |  1 | 492k|  23 | 0.000000e+00 |      --      |    Inf |   8.73%
  596s|114100 | 23527 |  5003k|  32.4 |   223M |  47 | 855 |7060 | 880 |2104 |  1 | 492k|  23 | 0.000000e+00 |      --      |    Inf |   8.73%
  596s|114200 | 23538 |  5007k|  32.4 |   223M |  47 | 855 |7044 | 880 |2104 |  1 | 492k|  23 | 0.000000e+00 |      --      |    Inf |   8.73%
  596s|114300 | 23548 |  5010k|  32.4 |   223M |  47 | 855 |7055 |   0 |2104 |  0 | 493k|  23 | 0.000000e+00 |      --      |    Inf |   8.73%
  597s|114400 | 23516 |  5013k|  32.4 |   223M |  47 | 855 |6774 | 879 |2104 |  1 | 493k|  23 | 0.000000e+00 |      --      |    Inf |   8.73%
  598s|114500 | 23466 |  5017k|  32.4 |   223M |  47 | 855 |5977 | 879 |2104 |  1 | 493k|  23 | 0.000000e+00 |      --      |    Inf |   9.14%
  598s|114600 | 23456 |  5022k|  32.4 |   223M |  47 | 855 |5868 | 880 |2104 |  1 | 493k|  23 | 0.000000e+00 |      --      |    Inf |   9.15%
  599s|114700 | 23414 |  5026k|  32.4 |   223M |  47 | 855 |5476 | 877 |2104 |  0 | 494k|  23 | 0.000000e+00 |      --      |    Inf |   9.19%
  599s|114800 | 23416 |  5030k|  32.4 |   223M |  47 | 855 |5381 | 878 |2104 |  1 | 494k|  23 | 0.000000e+00 |      --      |    Inf |   9.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  600s|114900 | 23361 |  5033k|  32.4 |   223M |  47 | 855 |5263 | 877 |2104 |  0 | 494k|  23 | 0.000000e+00 |      --      |    Inf |   9.21%
  600s|115000 | 23343 |  5036k|  32.4 |   223M |  47 | 855 |5136 |   0 |2104 |  0 | 495k|  23 | 0.000000e+00 |      --      |    Inf |   9.22%
  601s|115100 | 23341 |  5042k|  32.4 |   223M |  47 | 855 |5118 | 879 |2132 |  0 | 495k|  23 | 0.000000e+00 |      --      |    Inf |   9.33%
  602s|115200 | 23345 |  5047k|  32.4 |   223M |  47 | 855 |5117 |   0 |2132 |  0 | 495k|  23 | 0.000000e+00 |      --      |    Inf |   9.35%
  602s|115300 | 23354 |  5049k|  32.4 |   223M |  47 | 855 |5314 | 880 |2132 |  1 | 496k|  23 | 0.000000e+00 |      --      |    Inf |   9.35%
  602s|115400 | 23271 |  5052k|  32.4 |   223M |  47 | 855 |5162 | 886 |2132 |  1 | 496k|  23 | 0.000000e+00 |      --      |    Inf |   9.37%
  603s|115500 | 23255 |  5056k|  32.4 |   224M |  47 | 855 |5122 | 877 |2132 |  1 | 496k|  23 | 0.000000e+00 |      --      |    Inf |   9.39%
  604s|115600 | 23223 |  5060k|  32.4 |   224M |  47 | 855 |5036 | 878 |2136 |  0 | 496k|  23 | 0.000000e+00 |      --      |    Inf |   9.44%
  604s|115700 | 23171 |  5065k|  32.4 |   224M |  47 | 855 |4980 | 878 |2136 |  1 | 497k|  23 | 0.000000e+00 |      --      |    Inf |   9.46%
  605s|115800 | 23131 |  5069k|  32.5 |   224M |  47 | 855 |4889 | 880 |2136 |  1 | 497k|  23 | 0.000000e+00 |      --      |    Inf |   9.48%
  605s|115900 | 23056 |  5072k|  32.4 |   224M |  47 | 855 |4836 |   0 |2140 |  0 | 497k|  23 | 0.000000e+00 |      --      |    Inf |   9.49%
  606s|116000 | 23006 |  5076k|  32.5 |   224M |  47 | 855 |4753 | 878 |2140 |  1 | 497k|  23 | 0.000000e+00 |      --      |    Inf |   9.57%
  607s|116100 | 22952 |  5080k|  32.5 |   224M |  47 | 855 |4776 | 879 |2140 |  1 | 498k|  23 | 0.000000e+00 |      --      |    Inf |   9.61%
  607s|116200 | 22852 |  5083k|  32.5 |   224M |  47 | 855 |4745 |   0 |2140 |  0 | 498k|  23 | 0.000000e+00 |      --      |    Inf |   9.64%
  608s|116300 | 22843 |  5086k|  32.5 |   224M |  47 | 855 |4832 | 878 |2140 |  1 | 498k|  23 | 0.000000e+00 |      --      |    Inf |   9.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  608s|116400 | 22870 |  5090k|  32.5 |   224M |  47 | 855 |4871 | 879 |2147 |  1 | 499k|  23 | 0.000000e+00 |      --      |    Inf |   9.69%
  608s|116500 | 22826 |  5093k|  32.5 |   224M |  47 | 855 |4973 | 879 |2147 |  1 | 499k|  23 | 0.000000e+00 |      --      |    Inf |   9.77%
  609s|116600 | 22854 |  5095k|  32.5 |   224M |  47 | 855 |5175 | 879 |2147 |  1 | 499k|  23 | 0.000000e+00 |      --      |    Inf |   9.77%
  609s|116700 | 22876 |  5097k|  32.4 |   224M |  47 | 855 |5372 | 879 |2147 |  1 | 499k|  23 | 0.000000e+00 |      --      |    Inf |   9.77%
  609s|116800 | 22878 |  5099k|  32.4 |   224M |  47 | 855 |5578 | 879 |2147 |  1 | 500k|  23 | 0.000000e+00 |      --      |    Inf |   9.77%
  610s|116900 | 22869 |  5103k|  32.4 |   224M |  47 | 855 |5475 | 879 |2155 |  0 | 500k|  23 | 0.000000e+00 |      --      |    Inf |  10.07%
  610s|117000 | 22883 |  5107k|  32.5 |   224M |  47 | 855 |5515 | 877 |2175 |  1 | 500k|  23 | 0.000000e+00 |      --      |    Inf |  10.84%
  611s|117100 | 22866 |  5113k|  32.5 |   224M |  47 | 855 |5406 | 880 |2201 |  1 | 500k|  23 | 0.000000e+00 |      --      |    Inf |  11.31%
  612s|117200 | 22886 |  5116k|  32.5 |   224M |  47 | 855 |5585 | 881 |2201 |  1 | 501k|  23 | 0.000000e+00 |      --      |    Inf |  11.31%
  612s|117300 | 22816 |  5119k|  32.5 |   224M |  47 | 855 |5407 | 879 |2204 |  1 | 501k|  23 | 0.000000e+00 |      --      |    Inf |  11.32%
  613s|117400 | 22723 |  5122k|  32.5 |   224M |  47 | 855 |4914 | 881 |2206 |  1 | 501k|  23 | 0.000000e+00 |      --      |    Inf |  11.36%
  614s|117500 | 22715 |  5126k|  32.5 |   224M |  47 | 855 |4922 | 879 |2206 |  1 | 502k|  23 | 0.000000e+00 |      --      |    Inf |  11.39%
  614s|117600 | 22656 |  5129k|  32.5 |   224M |  47 | 855 |4743 | 876 |2206 |  1 | 502k|  23 | 0.000000e+00 |      --      |    Inf |  11.85%
  615s|117700 | 22652 |  5133k|  32.5 |   224M |  47 | 855 |4707 | 877 |2206 |  1 | 502k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
  615s|117800 | 22686 |  5137k|  32.5 |   224M |  47 | 855 |4740 | 877 |2215 |  1 | 503k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  615s|117900 | 22738 |  5141k|  32.5 |   224M |  47 | 855 |4943 | 877 |2215 |  1 | 503k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
  616s|118000 | 22754 |  5144k|  32.5 |   224M |  47 | 855 |5263 | 877 |2215 |  0 | 503k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
  616s|118100 | 22765 |  5146k|  32.5 |   224M |  47 | 855 |5548 |   0 |2215 |  0 | 504k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
  616s|118200 | 22774 |  5149k|  32.5 |   224M |  47 | 855 |5708 | 877 |2215 |  1 | 504k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
  617s|118300 | 22776 |  5152k|  32.5 |   224M |  47 | 855 |5762 | 877 |2216 |  1 | 504k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
  617s|118400 | 22838 |  5156k|  32.5 |   224M |  47 | 855 |5809 | 877 |2216 |  1 | 504k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
  618s|118500 | 22868 |  5159k|  32.5 |   224M |  47 | 855 |5913 | 877 |2216 |  1 | 505k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
  618s|118600 | 22899 |  5163k|  32.5 |   224M |  47 | 855 |5987 | 877 |2216 |  1 | 505k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
  618s|118700 | 22930 |  5167k|  32.5 |   224M |  47 | 855 |6144 | 877 |2216 |  0 | 505k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
  619s|118800 | 22930 |  5169k|  32.5 |   224M |  47 | 855 |6325 | 877 |2216 |  0 | 505k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
  619s|118900 | 22948 |  5173k|  32.5 |   224M |  47 | 855 |6580 | 877 |2216 |  1 | 506k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
  620s|119000 | 23001 |  5177k|  32.5 |   224M |  47 | 855 |6761 | 877 |2216 |  1 | 506k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
  620s|119100 | 23020 |  5180k|  32.5 |   224M |  47 | 855 |6920 |   0 |2216 |  0 | 506k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
  620s|119200 | 23065 |  5182k|  32.5 |   224M |  47 | 855 |6916 | 877 |2216 |  1 | 507k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
  621s|119300 | 23088 |  5184k|  32.5 |   224M |  47 | 855 |7111 | 877 |2216 |  1 | 507k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  621s|119400 | 23110 |  5187k|  32.5 |   224M |  47 | 855 |7325 | 877 |2216 |  1 | 508k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
  621s|119500 | 23133 |  5189k|  32.5 |   224M |  47 | 855 |7522 |   0 |2216 |  0 | 508k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
  622s|119600 | 23157 |  5192k|  32.5 |   224M |  47 | 855 |7664 | 877 |2216 |  1 | 508k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
  622s|119700 | 23157 |  5195k|  32.5 |   224M |  47 | 855 |7514 | 877 |2216 |  1 | 509k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
  623s|119800 | 23173 |  5197k|  32.4 |   224M |  47 | 855 |7674 | 877 |2216 |  1 | 509k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
  623s|119900 | 23191 |  5200k|  32.4 |   224M |  47 | 855 |7873 | 877 |2216 |  1 | 509k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
  623s|120000 | 23194 |  5202k|  32.4 |   225M |  47 | 855 |8115 | 877 |2216 |  1 | 510k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
  624s|120100 | 23220 |  5207k|  32.4 |   225M |  47 | 855 |8202 |   0 |2216 |  0 | 510k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
  624s|120200 | 23230 |  5209k|  32.4 |   225M |  47 | 855 |8269 |   0 |2216 |  0 | 510k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
  624s|120300 | 23243 |  5211k|  32.4 |   225M |  47 | 855 |8410 | 877 |2216 |  1 | 510k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
  625s|120400 | 23256 |  5215k|  32.4 |   225M |  47 | 855 |8389 | 877 |2216 |  1 | 511k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
  625s|120500 | 23311 |  5221k|  32.4 |   225M |  47 | 855 |8186 |   0 |2216 |  0 | 511k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
  626s|120600 | 23324 |  5222k|  32.4 |   225M |  47 | 855 |8340 | 877 |2216 |  1 | 512k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
  626s|120700 | 23348 |  5225k|  32.4 |   226M |  47 | 855 |8395 | 877 |2216 |  1 | 512k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
  626s|120800 | 23355 |  5227k|  32.4 |   226M |  47 | 855 |8449 | 877 |2216 |  1 | 512k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  627s|120900 | 23389 |  5230k|  32.4 |   226M |  47 | 855 |8578 | 877 |2216 |  1 | 512k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
  627s|121000 | 23406 |  5233k|  32.4 |   226M |  47 | 855 |8465 |   0 |2216 |  0 | 513k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
  627s|121100 | 23423 |  5235k|  32.4 |   226M |  47 | 855 |8748 | 877 |2216 |  1 | 513k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
  628s|121200 | 23431 |  5237k|  32.4 |   226M |  47 | 855 |8931 |   0 |2216 |  0 | 513k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
  628s|121300 | 23477 |  5241k|  32.4 |   226M |  47 | 855 |9069 | 877 |2216 |  0 | 514k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
  628s|121400 | 23491 |  5242k|  32.4 |   226M |  47 | 855 |9177 | 877 |2216 |  1 | 514k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
  629s|121500 | 23493 |  5246k|  32.4 |   226M |  47 | 855 |9141 | 877 |2216 |  0 | 514k|  23 | 0.000000e+00 |      --      |    Inf |  11.86%
  629s|121600 | 23464 |  5250k|  32.4 |   227M |  47 | 855 |8323 | 879 |2216 |  1 | 514k|  23 | 0.000000e+00 |      --      |    Inf |  12.00%
  630s|121700 | 23475 |  5254k|  32.4 |   227M |  47 | 855 |7481 | 877 |2216 |  1 | 515k|  23 | 0.000000e+00 |      --      |    Inf |  12.04%
  630s|121800 | 23494 |  5257k|  32.4 |   227M |  47 | 855 |7253 | 877 |2216 |  0 | 515k|  23 | 0.000000e+00 |      --      |    Inf |  12.04%
  631s|121900 | 23505 |  5260k|  32.4 |   227M |  47 | 855 |7013 | 879 |2225 |  1 | 515k|  23 | 0.000000e+00 |      --      |    Inf |  12.05%
  631s|122000 | 23564 |  5265k|  32.4 |   227M |  47 | 855 |7042 | 879 |2225 |  1 | 515k|  23 | 0.000000e+00 |      --      |    Inf |  12.05%
  632s|122100 | 23599 |  5269k|  32.4 |   227M |  47 | 855 |7071 |   0 |2227 |  0 | 516k|  23 | 0.000000e+00 |      --      |    Inf |  12.06%
