FILENAME:   ../instances_new/flowersnark/flowersnark39_3.cip
SETTINGS:   settings_final_nopeek_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_norelabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark39_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark39_3.cip ===========
@02 flowersnark39_3.cip
@03 1667917828
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 702 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 702 clqs
   (0.0s) probing: 51/702 (7.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 699 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 695 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 691 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 687 clqs
   (0.0s) probing: 56/702 (8.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 687 cliques
presolved problem has 681 variables (681 bin, 0 int, 0 impl, 0 cont) and 692 constraints
    687 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2551s|478400 | 35817 | 15612k|  31.9 |   299M |  42 | 677 |5928 | 690 |1339 |  1 |1237k|  21 | 0.000000e+00 |      --      |    Inf |   8.60%
 2551s|478500 | 35800 | 15614k|  31.9 |   299M |  42 | 677 |5928 |   0 |1339 |  0 |1238k|  21 | 0.000000e+00 |      --      |    Inf |   8.60%
 2552s|478600 | 35858 | 15619k|  31.9 |   299M |  42 | 677 |5928 | 689 |1339 |  1 |1238k|  21 | 0.000000e+00 |      --      |    Inf |   8.60%
 2553s|478700 | 35904 | 15624k|  31.9 |   300M |  42 | 677 |5925 | 689 |1339 |  0 |1238k|  21 | 0.000000e+00 |      --      |    Inf |   8.60%
 2553s|478800 | 35947 | 15630k|  31.9 |   300M |  42 | 677 |5914 | 689 |1339 |  1 |1238k|  21 | 0.000000e+00 |      --      |    Inf |   8.60%
 2554s|478900 | 35977 | 15634k|  31.9 |   300M |  42 | 677 |5918 | 689 |1339 |  1 |1238k|  21 | 0.000000e+00 |      --      |    Inf |   8.60%
 2555s|479000 | 36004 | 15638k|  31.9 |   300M |  42 | 677 |5923 | 689 |1339 |  1 |1239k|  21 | 0.000000e+00 |      --      |    Inf |   8.60%
 2555s|479100 | 36048 | 15642k|  31.9 |   300M |  42 | 677 |5925 | 689 |1339 |  1 |1239k|  21 | 0.000000e+00 |      --      |    Inf |   8.60%
 2556s|479200 | 36069 | 15645k|  31.9 |   300M |  42 | 677 |5930 | 689 |1339 |  1 |1239k|  21 | 0.000000e+00 |      --      |    Inf |   8.60%
 2556s|479300 | 36077 | 15648k|  31.9 |   300M |  42 | 677 |5928 | 689 |1339 |  1 |1239k|  21 | 0.000000e+00 |      --      |    Inf |   8.60%
 2557s|479400 | 36090 | 15652k|  31.9 |   300M |  42 | 677 |5924 | 689 |1339 |  1 |1239k|  21 | 0.000000e+00 |      --      |    Inf |   8.60%
 2558s|479500 | 36097 | 15655k|  31.9 |   300M |  42 | 677 |5916 | 689 |1339 |  1 |1240k|  21 | 0.000000e+00 |      --      |    Inf |   8.60%
 2558s|479600 | 36111 | 15659k|  31.9 |   300M |  42 | 677 |5922 | 689 |1339 |  1 |1240k|  21 | 0.000000e+00 |      --      |    Inf |   8.60%
 2559s|479700 | 36093 | 15662k|  31.9 |   300M |  42 | 677 |5924 |   0 |1339 |  0 |1240k|  21 | 0.000000e+00 |      --      |    Inf |   8.60%
 2560s|479800 | 36068 | 15665k|  31.9 |   300M |  42 | 677 |5902 | 689 |1339 |  1 |1240k|  21 | 0.000000e+00 |      --      |    Inf |   8.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2560s|479900 | 36071 | 15669k|  31.9 |   300M |  42 | 677 |5906 | 687 |1355 |  1 |1241k|  21 | 0.000000e+00 |      --      |    Inf |   8.62%
 2561s|480000 | 36076 | 15673k|  31.9 |   300M |  42 | 677 |5906 | 687 |1362 |  1 |1241k|  21 | 0.000000e+00 |      --      |    Inf |   8.62%
 2562s|480100 | 36100 | 15677k|  31.9 |   300M |  42 | 677 |5906 | 687 |1362 |  1 |1241k|  21 | 0.000000e+00 |      --      |    Inf |   8.62%
 2562s|480200 | 36103 | 15680k|  31.9 |   300M |  42 | 677 |5906 | 687 |1362 |  1 |1241k|  21 | 0.000000e+00 |      --      |    Inf |   8.62%
 2563s|480300 | 36121 | 15683k|  31.9 |   300M |  42 | 677 |5906 | 687 |1362 |  0 |1242k|  21 | 0.000000e+00 |      --      |    Inf |   8.62%
 2563s|480400 | 36112 | 15686k|  31.9 |   300M |  42 | 677 |5907 | 694 |1362 |  1 |1242k|  21 | 0.000000e+00 |      --      |    Inf |   8.62%
 2564s|480500 | 36112 | 15688k|  31.9 |   300M |  42 | 677 |5911 | 694 |1362 |  1 |1242k|  21 | 0.000000e+00 |      --      |    Inf |   8.62%
 2564s|480600 | 36115 | 15690k|  31.9 |   300M |  42 | 677 |5912 | 688 |1362 |  1 |1243k|  21 | 0.000000e+00 |      --      |    Inf |   8.62%
 2565s|480700 | 36120 | 15693k|  31.9 |   300M |  42 | 677 |5912 | 690 |1362 |  1 |1243k|  21 | 0.000000e+00 |      --      |    Inf |   8.62%
 2565s|480800 | 36122 | 15696k|  31.9 |   300M |  42 | 677 |5912 | 687 |1362 |  1 |1243k|  21 | 0.000000e+00 |      --      |    Inf |   8.62%
 2566s|480900 | 36140 | 15699k|  31.9 |   300M |  42 | 677 |5912 | 687 |1362 |  1 |1243k|  21 | 0.000000e+00 |      --      |    Inf |   8.62%
 2567s|481000 | 36131 | 15704k|  31.9 |   300M |  42 | 677 |5912 | 690 |1362 |  0 |1244k|  21 | 0.000000e+00 |      --      |    Inf |   8.62%
 2567s|481100 | 36143 | 15707k|  31.9 |   300M |  42 | 677 |5912 |   0 |1362 |  0 |1244k|  21 | 0.000000e+00 |      --      |    Inf |   8.62%
 2568s|481200 | 36142 | 15710k|  31.9 |   300M |  42 | 677 |5912 | 687 |1364 |  1 |1244k|  21 | 0.000000e+00 |      --      |    Inf |   8.62%
 2569s|481300 | 36172 | 15714k|  31.9 |   301M |  42 | 677 |5912 | 689 |1364 |  1 |1245k|  21 | 0.000000e+00 |      --      |    Inf |   8.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2569s|481400 | 36182 | 15717k|  31.9 |   301M |  42 | 677 |5912 | 687 |1364 |  1 |1245k|  21 | 0.000000e+00 |      --      |    Inf |   8.62%
 2570s|481500 | 36176 | 15720k|  31.9 |   301M |  42 | 677 |5912 | 686 |1364 |  1 |1245k|  21 | 0.000000e+00 |      --      |    Inf |   8.62%
 2570s|481600 | 36170 | 15723k|  31.9 |   301M |  42 | 677 |5912 |   0 |1364 |  0 |1245k|  21 | 0.000000e+00 |      --      |    Inf |   8.63%
 2571s|481700 | 36166 | 15725k|  31.9 |   301M |  42 | 677 |5912 | 687 |1364 |  1 |1246k|  21 | 0.000000e+00 |      --      |    Inf |   8.63%
 2572s|481800 | 36169 | 15729k|  31.9 |   301M |  42 | 677 |5912 | 689 |1364 |  0 |1246k|  21 | 0.000000e+00 |      --      |    Inf |   8.63%
 2572s|481900 | 36169 | 15732k|  31.9 |   301M |  42 | 677 |5912 | 687 |1364 |  1 |1246k|  21 | 0.000000e+00 |      --      |    Inf |   8.63%
 2573s|482000 | 36159 | 15734k|  31.9 |   301M |  42 | 677 |5912 | 688 |1364 |  1 |1247k|  21 | 0.000000e+00 |      --      |    Inf |   8.63%
 2574s|482100 | 36168 | 15737k|  31.9 |   301M |  42 | 677 |5912 | 688 |1364 |  1 |1247k|  21 | 0.000000e+00 |      --      |    Inf |   8.63%
 2574s|482200 | 36207 | 15740k|  31.9 |   301M |  42 | 677 |5912 | 687 |1364 |  1 |1247k|  21 | 0.000000e+00 |      --      |    Inf |   8.63%
 2575s|482300 | 36171 | 15743k|  31.9 |   301M |  42 | 677 |5912 | 686 |1364 |  1 |1247k|  21 | 0.000000e+00 |      --      |    Inf |   8.63%
 2575s|482400 | 36179 | 15747k|  31.9 |   301M |  42 | 677 |5912 |   0 |1364 |  0 |1248k|  21 | 0.000000e+00 |      --      |    Inf |   8.63%
 2576s|482500 | 36153 | 15749k|  31.9 |   301M |  42 | 677 |5912 | 694 |1364 |  0 |1248k|  21 | 0.000000e+00 |      --      |    Inf |   8.63%
 2577s|482600 | 36163 | 15751k|  31.9 |   301M |  42 | 677 |5912 | 694 |1364 |  1 |1248k|  21 | 0.000000e+00 |      --      |    Inf |   8.63%
 2577s|482700 | 36165 | 15753k|  31.9 |   301M |  42 | 677 |5912 | 687 |1364 |  1 |1249k|  21 | 0.000000e+00 |      --      |    Inf |   8.63%
 2578s|482800 | 36188 | 15756k|  31.9 |   301M |  42 | 677 |5895 |   0 |1364 |  0 |1249k|  21 | 0.000000e+00 |      --      |    Inf |   8.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2578s|482900 | 36172 | 15757k|  31.9 |   301M |  42 | 677 |5887 | 688 |1364 |  1 |1249k|  21 | 0.000000e+00 |      --      |    Inf |   8.63%
 2579s|483000 | 36165 | 15759k|  31.9 |   301M |  42 | 677 |5887 | 687 |1364 |  1 |1250k|  21 | 0.000000e+00 |      --      |    Inf |   8.63%
 2580s|483100 | 36154 | 15761k|  31.9 |   301M |  42 | 677 |5887 | 687 |1364 |  1 |1250k|  21 | 0.000000e+00 |      --      |    Inf |   8.63%
 2580s|483200 | 36149 | 15765k|  31.9 |   301M |  42 | 677 |5887 | 687 |1364 |  0 |1250k|  21 | 0.000000e+00 |      --      |    Inf |   8.63%
 2581s|483300 | 36164 | 15768k|  31.9 |   301M |  42 | 677 |5887 | 690 |1364 |  0 |1250k|  21 | 0.000000e+00 |      --      |    Inf |   8.63%
 2582s|483400 | 36196 | 15773k|  31.9 |   301M |  42 | 677 |5887 | 688 |1364 |  1 |1251k|  21 | 0.000000e+00 |      --      |    Inf |   8.63%
 2582s|483500 | 36201 | 15777k|  31.9 |   301M |  42 | 677 |5887 | 688 |1364 |  1 |1251k|  21 | 0.000000e+00 |      --      |    Inf |   8.63%
 2583s|483600 | 36181 | 15780k|  31.9 |   301M |  42 | 677 |5887 | 685 |1364 |  1 |1251k|  21 | 0.000000e+00 |      --      |    Inf |   8.63%
 2583s|483700 | 36187 | 15782k|  31.9 |   301M |  42 | 677 |5887 | 685 |1364 |  1 |1252k|  21 | 0.000000e+00 |      --      |    Inf |   8.63%
 2584s|483800 | 36191 | 15785k|  31.9 |   301M |  42 | 677 |5889 | 690 |1364 |  1 |1252k|  21 | 0.000000e+00 |      --      |    Inf |   8.63%
 2585s|483900 | 36188 | 15788k|  31.9 |   301M |  42 | 677 |5882 | 687 |1364 |  1 |1252k|  21 | 0.000000e+00 |      --      |    Inf |   8.63%
 2585s|484000 | 36185 | 15790k|  31.9 |   301M |  42 | 677 |5882 | 687 |1364 |  1 |1252k|  21 | 0.000000e+00 |      --      |    Inf |   8.64%
 2586s|484100 | 36184 | 15793k|  31.9 |   301M |  42 | 677 |5882 | 687 |1364 |  0 |1253k|  21 | 0.000000e+00 |      --      |    Inf |   8.64%
 2586s|484200 | 36182 | 15796k|  31.9 |   301M |  42 | 677 |5882 |   0 |1364 |  0 |1253k|  21 | 0.000000e+00 |      --      |    Inf |   8.64%
 2587s|484300 | 36193 | 15799k|  31.9 |   301M |  42 | 677 |5879 | 687 |1364 |  1 |1253k|  21 | 0.000000e+00 |      --      |    Inf |   8.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2588s|484400 | 36177 | 15800k|  31.9 |   301M |  42 | 677 |5883 | 687 |1364 |  1 |1254k|  21 | 0.000000e+00 |      --      |    Inf |   8.64%
 2588s|484500 | 36170 | 15803k|  31.9 |   301M |  42 | 677 |5883 | 687 |1364 |  1 |1254k|  21 | 0.000000e+00 |      --      |    Inf |   8.64%
 2589s|484600 | 36160 | 15805k|  31.9 |   301M |  42 | 677 |5876 | 686 |1364 |  1 |1254k|  21 | 0.000000e+00 |      --      |    Inf |   8.64%
 2590s|484700 | 36164 | 15808k|  31.9 |   301M |  42 | 677 |5870 | 690 |1364 |  1 |1254k|  21 | 0.000000e+00 |      --      |    Inf |   8.64%
 2590s|484800 | 36180 | 15811k|  31.9 |   301M |  42 | 677 |5870 | 687 |1364 |  0 |1255k|  21 | 0.000000e+00 |      --      |    Inf |   8.64%
 2591s|484900 | 36174 | 15815k|  31.9 |   301M |  42 | 677 |5870 | 688 |1364 |  1 |1255k|  21 | 0.000000e+00 |      --      |    Inf |   8.64%
 2591s|485000 | 36177 | 15819k|  31.9 |   302M |  42 | 677 |5870 | 688 |1364 |  1 |1255k|  21 | 0.000000e+00 |      --      |    Inf |   8.64%
 2592s|485100 | 36179 | 15823k|  31.9 |   302M |  42 | 677 |5870 | 687 |1364 |  1 |1255k|  21 | 0.000000e+00 |      --      |    Inf |   8.64%
 2593s|485200 | 36168 | 15826k|  31.9 |   302M |  42 | 677 |5870 | 688 |1364 |  1 |1256k|  21 | 0.000000e+00 |      --      |    Inf |   8.64%
 2593s|485300 | 36174 | 15829k|  31.9 |   302M |  42 | 677 |5870 | 690 |1364 |  1 |1256k|  21 | 0.000000e+00 |      --      |    Inf |   8.64%
 2594s|485400 | 36173 | 15831k|  31.9 |   302M |  42 | 677 |5870 |   0 |1364 |  0 |1256k|  21 | 0.000000e+00 |      --      |    Inf |   8.64%
 2595s|485500 | 36158 | 15833k|  31.9 |   302M |  42 | 677 |5868 | 688 |1364 |  1 |1257k|  21 | 0.000000e+00 |      --      |    Inf |   8.64%
 2595s|485600 | 36159 | 15835k|  31.9 |   302M |  42 | 677 |5870 |   0 |1364 |  0 |1257k|  21 | 0.000000e+00 |      --      |    Inf |   8.64%
 2596s|485700 | 36153 | 15839k|  31.9 |   302M |  42 | 677 |5870 |   0 |1373 |  0 |1257k|  21 | 0.000000e+00 |      --      |    Inf |   8.64%
 2596s|485800 | 36172 | 15843k|  31.9 |   303M |  42 | 677 |5870 | 694 |1383 |  1 |1257k|  21 | 0.000000e+00 |      --      |    Inf |   8.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2597s|485900 | 36179 | 15846k|  31.9 |   303M |  42 | 677 |5870 | 694 |1383 |  0 |1258k|  21 | 0.000000e+00 |      --      |    Inf |   8.64%
 2598s|486000 | 36185 | 15850k|  31.9 |   303M |  42 | 677 |5870 |   0 |1383 |  0 |1258k|  21 | 0.000000e+00 |      --      |    Inf |   8.64%
 2599s|486100 | 36181 | 15853k|  31.9 |   303M |  42 | 677 |5867 | 694 |1385 |  1 |1258k|  21 | 0.000000e+00 |      --      |    Inf |   8.65%
 2599s|486200 | 36183 | 15856k|  31.9 |   303M |  42 | 677 |5870 |   0 |1385 |  0 |1259k|  21 | 0.000000e+00 |      --      |    Inf |   8.65%
 2600s|486300 | 36173 | 15859k|  31.9 |   303M |  42 | 677 |5870 | 690 |1385 |  0 |1259k|  21 | 0.000000e+00 |      --      |    Inf |   8.65%
 2601s|486400 | 36161 | 15862k|  31.9 |   303M |  42 | 677 |5870 | 687 |1385 |  1 |1259k|  21 | 0.000000e+00 |      --      |    Inf |   8.65%
 2601s|486500 | 36164 | 15864k|  31.9 |   303M |  42 | 677 |5867 | 688 |1385 |  1 |1260k|  21 | 0.000000e+00 |      --      |    Inf |   8.65%
 2602s|486600 | 36167 | 15867k|  31.9 |   303M |  42 | 677 |5871 | 688 |1385 |  1 |1260k|  21 | 0.000000e+00 |      --      |    Inf |   8.65%
 2602s|486700 | 36164 | 15869k|  31.9 |   303M |  42 | 677 |5873 | 689 |1385 |  0 |1260k|  21 | 0.000000e+00 |      --      |    Inf |   8.65%
 2603s|486800 | 36169 | 15871k|  31.9 |   303M |  42 | 677 |5873 | 687 |1385 |  1 |1260k|  21 | 0.000000e+00 |      --      |    Inf |   8.65%
 2604s|486900 | 36161 | 15874k|  31.9 |   303M |  42 | 677 |5873 |   0 |1385 |  0 |1261k|  21 | 0.000000e+00 |      --      |    Inf |   8.65%
 2605s|487000 | 36157 | 15877k|  31.9 |   303M |  42 | 677 |5872 | 688 |1385 |  1 |1261k|  21 | 0.000000e+00 |      --      |    Inf |   8.65%
 2605s|487100 | 36170 | 15881k|  31.9 |   303M |  42 | 677 |5873 | 689 |1385 |  1 |1261k|  21 | 0.000000e+00 |      --      |    Inf |   8.65%
 2606s|487200 | 36189 | 15883k|  31.9 |   303M |  42 | 677 |5876 | 689 |1385 |  0 |1261k|  21 | 0.000000e+00 |      --      |    Inf |   8.65%
 2606s|487300 | 36199 | 15886k|  31.9 |   303M |  42 | 677 |5876 | 689 |1385 |  1 |1261k|  21 | 0.000000e+00 |      --      |    Inf |   8.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2607s|487400 | 36195 | 15888k|  31.9 |   303M |  42 | 677 |5876 |   0 |1385 |  0 |1262k|  21 | 0.000000e+00 |      --      |    Inf |   8.65%
 2607s|487500 | 36218 | 15891k|  31.9 |   303M |  42 | 677 |5876 | 689 |1385 |  1 |1262k|  21 | 0.000000e+00 |      --      |    Inf |   8.65%
 2608s|487600 | 36220 | 15894k|  31.9 |   303M |  42 | 677 |5876 | 689 |1385 |  1 |1262k|  21 | 0.000000e+00 |      --      |    Inf |   8.65%
 2609s|487700 | 36202 | 15898k|  31.9 |   303M |  42 | 677 |5875 |   0 |1385 |  0 |1262k|  21 | 0.000000e+00 |      --      |    Inf |   8.65%
 2610s|487800 | 36194 | 15900k|  31.9 |   303M |  42 | 677 |5876 |   0 |1385 |  0 |1263k|  21 | 0.000000e+00 |      --      |    Inf |   8.65%
 2610s|487900 | 36180 | 15902k|  31.9 |   303M |  42 | 677 |5876 |   0 |1385 |  0 |1263k|  21 | 0.000000e+00 |      --      |    Inf |   8.65%
 2611s|488000 | 36175 | 15904k|  31.9 |   303M |  42 | 677 |5876 | 694 |1385 |  1 |1263k|  21 | 0.000000e+00 |      --      |    Inf |   8.65%
 2612s|488100 | 36183 | 15908k|  31.9 |   303M |  42 | 677 |5876 | 688 |1385 |  1 |1263k|  21 | 0.000000e+00 |      --      |    Inf |   8.65%
 2612s|488200 | 36180 | 15912k|  31.9 |   303M |  42 | 677 |5876 |   0 |1385 |  0 |1264k|  21 | 0.000000e+00 |      --      |    Inf |   8.65%
 2613s|488300 | 36171 | 15913k|  31.9 |   303M |  42 | 677 |5876 | 688 |1385 |  1 |1264k|  21 | 0.000000e+00 |      --      |    Inf |   8.65%
 2613s|488400 | 36192 | 15917k|  31.9 |   303M |  42 | 677 |5876 | 689 |1385 |  0 |1264k|  21 | 0.000000e+00 |      --      |    Inf |   8.65%
 2614s|488500 | 36215 | 15920k|  31.9 |   303M |  42 | 677 |5876 | 689 |1385 |  1 |1265k|  21 | 0.000000e+00 |      --      |    Inf |   8.65%
 2614s|488600 | 36218 | 15923k|  31.9 |   303M |  42 | 677 |5876 | 689 |1385 |  1 |1265k|  21 | 0.000000e+00 |      --      |    Inf |   8.65%
 2615s|488700 | 36220 | 15926k|  31.9 |   303M |  42 | 677 |5876 |   0 |1385 |  0 |1265k|  21 | 0.000000e+00 |      --      |    Inf |   8.65%
 2616s|488800 | 36215 | 15928k|  31.9 |   303M |  42 | 677 |5876 | 689 |1385 |  1 |1265k|  21 | 0.000000e+00 |      --      |    Inf |   8.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2616s|488900 | 36212 | 15931k|  31.9 |   303M |  42 | 677 |5876 | 689 |1385 |  1 |1266k|  21 | 0.000000e+00 |      --      |    Inf |   8.65%
 2617s|489000 | 36210 | 15933k|  31.9 |   303M |  42 | 677 |5877 |   0 |1385 |  0 |1266k|  21 | 0.000000e+00 |      --      |    Inf |   8.65%
 2617s|489100 | 36204 | 15936k|  31.9 |   303M |  42 | 677 |5878 |   0 |1385 |  0 |1266k|  21 | 0.000000e+00 |      --      |    Inf |   8.65%
 2618s|489200 | 36185 | 15938k|  31.9 |   303M |  42 | 677 |5878 |   0 |1385 |  0 |1266k|  21 | 0.000000e+00 |      --      |    Inf |   8.65%
 2619s|489300 | 36166 | 15941k|  31.9 |   303M |  42 | 677 |5878 | 690 |1385 |  0 |1267k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2619s|489400 | 36163 | 15944k|  31.9 |   303M |  42 | 677 |5878 | 686 |1385 |  1 |1267k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2620s|489500 | 36162 | 15947k|  31.9 |   303M |  42 | 677 |5878 |   0 |1385 |  0 |1267k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2620s|489600 | 36147 | 15948k|  31.9 |   303M |  42 | 677 |5878 |   0 |1385 |  0 |1267k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2621s|489700 | 36149 | 15952k|  31.9 |   303M |  42 | 677 |5878 | 688 |1385 |  1 |1268k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2622s|489800 | 36143 | 15954k|  31.9 |   303M |  42 | 677 |5878 | 689 |1385 |  1 |1268k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2622s|489900 | 36166 | 15959k|  31.9 |   303M |  42 | 677 |5878 | 688 |1385 |  1 |1268k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2623s|490000 | 36191 | 15963k|  31.9 |   303M |  42 | 677 |5878 |   0 |1385 |  0 |1268k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2623s|490100 | 36198 | 15968k|  31.9 |   303M |  42 | 677 |5878 | 688 |1385 |  0 |1269k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2624s|490200 | 36190 | 15972k|  31.9 |   303M |  42 | 677 |5878 |   0 |1385 |  0 |1269k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2625s|490300 | 36185 | 15975k|  31.9 |   303M |  42 | 677 |5878 | 688 |1385 |  1 |1269k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2625s|490400 | 36199 | 15980k|  31.9 |   303M |  42 | 677 |5878 | 688 |1385 |  1 |1269k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2626s|490500 | 36206 | 15984k|  31.9 |   303M |  42 | 677 |5878 | 688 |1385 |  1 |1270k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2627s|490600 | 36202 | 15988k|  31.9 |   303M |  42 | 677 |5878 | 688 |1385 |  1 |1270k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2627s|490700 | 36212 | 15991k|  31.9 |   303M |  42 | 677 |5878 | 688 |1385 |  1 |1270k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2628s|490800 | 36209 | 15995k|  31.9 |   303M |  42 | 677 |5878 |   0 |1385 |  0 |1270k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2628s|490900 | 36195 | 15998k|  31.9 |   303M |  42 | 677 |5878 | 686 |1385 |  1 |1270k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2629s|491000 | 36166 | 16000k|  31.9 |   303M |  42 | 677 |5878 | 689 |1385 |  0 |1271k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2630s|491100 | 36160 | 16002k|  31.9 |   303M |  42 | 677 |5873 | 687 |1385 |  1 |1271k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2631s|491200 | 36143 | 16005k|  31.9 |   303M |  42 | 677 |5865 |   0 |1385 |  0 |1271k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2631s|491300 | 36146 | 16008k|  31.9 |   303M |  42 | 677 |5865 | 687 |1385 |  0 |1271k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2632s|491400 | 36142 | 16011k|  31.9 |   303M |  42 | 677 |5865 | 686 |1385 |  1 |1272k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2633s|491500 | 36139 | 16014k|  31.9 |   303M |  42 | 677 |5865 | 687 |1385 |  1 |1272k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2633s|491600 | 36127 | 16016k|  31.9 |   303M |  42 | 677 |5865 | 689 |1385 |  1 |1272k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2634s|491700 | 36114 | 16019k|  31.9 |   303M |  42 | 677 |5865 | 687 |1385 |  1 |1272k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 2635s|491800 | 36113 | 16021k|  31.9 |   303M |  42 | 677 |5865 | 694 |1385 |  1 |1273k|  21 | 0.000000e+00 |      --      |    Inf |   8.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
