FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_moresymresack_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_norelabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668037695
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 735 clqs
(round 3, fast)       16 del vars, 7 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 4, medium)     22 del vars, 7 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 727 clqs
(round 5, fast)       31 del vars, 15 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 723 clqs
   (0.0s) probing: 357/738 (48.4%) - 0 fixings, 4 aggregations, 84 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 35 del vars, 15 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 796 clqs
(round 7, fast)       35 del vars, 22 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 796 clqs
   (0.1s) probing: 431/738 (58.4%) - 0 fixings, 5 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 36 del vars, 22 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 801 clqs
(round 9, fast)       36 del vars, 23 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 801 clqs
   (0.1s) probing: 436/738 (59.1%) - 0 fixings, 5 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 36 deleted vars, 23 deleted constraints, 85 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 801 cliques
presolved problem has 712 variables (712 bin, 0 int, 0 impl, 0 cont) and 800 constraints
    715 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     80 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2939s|466800 | 14515 | 14556k|  29.0 |   219M |  42 | 711 |8414 |   0 |2161 |  0 |1318k|  30 | 0.000000e+00 |      --      |    Inf |  14.41%
 2939s|466900 | 14525 | 14558k|  29.0 |   219M |  42 | 711 |8412 | 732 |2161 |  1 |1318k|  30 | 0.000000e+00 |      --      |    Inf |  14.41%
 2940s|467000 | 14551 | 14560k|  29.0 |   219M |  42 | 711 |8414 | 732 |2161 |  1 |1319k|  30 | 0.000000e+00 |      --      |    Inf |  14.41%
 2940s|467100 | 14566 | 14562k|  29.0 |   219M |  42 | 711 |8415 |   0 |2161 |  0 |1319k|  30 | 0.000000e+00 |      --      |    Inf |  14.41%
 2941s|467200 | 14570 | 14563k|  29.0 |   219M |  42 | 711 |8413 | 732 |2161 |  1 |1320k|  30 | 0.000000e+00 |      --      |    Inf |  14.41%
 2942s|467300 | 14562 | 14565k|  29.0 |   219M |  42 | 711 |8415 | 733 |2161 |  1 |1320k|  30 | 0.000000e+00 |      --      |    Inf |  14.41%
 2942s|467400 | 14590 | 14567k|  29.0 |   219M |  42 | 711 |8414 | 732 |2161 |  1 |1320k|  30 | 0.000000e+00 |      --      |    Inf |  14.41%
 2943s|467500 | 14592 | 14569k|  29.0 |   219M |  42 | 711 |8415 | 732 |2161 |  1 |1320k|  30 | 0.000000e+00 |      --      |    Inf |  14.41%
 2943s|467600 | 14601 | 14570k|  29.0 |   219M |  42 | 711 |8414 | 732 |2161 |  1 |1321k|  30 | 0.000000e+00 |      --      |    Inf |  14.41%
 2944s|467700 | 14589 | 14572k|  29.0 |   219M |  42 | 711 |8415 | 734 |2161 |  1 |1321k|  30 | 0.000000e+00 |      --      |    Inf |  14.41%
 2945s|467800 | 14595 | 14574k|  29.0 |   219M |  42 | 711 |8415 |   0 |2161 |  0 |1321k|  30 | 0.000000e+00 |      --      |    Inf |  14.41%
 2945s|467900 | 14599 | 14575k|  28.9 |   219M |  42 | 711 |8414 | 732 |2161 |  1 |1322k|  30 | 0.000000e+00 |      --      |    Inf |  14.41%
 2946s|468000 | 14594 | 14576k|  28.9 |   219M |  42 | 711 |8415 |   0 |2161 |  0 |1322k|  30 | 0.000000e+00 |      --      |    Inf |  14.41%
 2946s|468100 | 14587 | 14578k|  28.9 |   219M |  42 | 711 |8414 | 732 |2161 |  1 |1322k|  30 | 0.000000e+00 |      --      |    Inf |  14.41%
 2947s|468200 | 14584 | 14580k|  28.9 |   219M |  42 | 711 |8414 | 735 |2161 |  1 |1323k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2948s|468300 | 14617 | 14583k|  28.9 |   219M |  42 | 711 |8414 | 735 |2161 |  1 |1323k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2948s|468400 | 14601 | 14585k|  28.9 |   219M |  42 | 711 |8414 |   0 |2161 |  0 |1323k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2949s|468500 | 14605 | 14586k|  28.9 |   219M |  42 | 711 |8414 |   0 |2161 |  0 |1324k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2950s|468600 | 14608 | 14588k|  28.9 |   220M |  42 | 711 |8414 | 732 |2161 |  1 |1324k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2950s|468700 | 14602 | 14590k|  28.9 |   220M |  42 | 711 |8414 |   0 |2161 |  0 |1324k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2951s|468800 | 14608 | 14591k|  28.9 |   220M |  42 | 711 |8413 | 732 |2161 |  1 |1325k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2951s|468900 | 14617 | 14592k|  28.9 |   220M |  42 | 711 |8414 |   0 |2161 |  0 |1325k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2952s|469000 | 14609 | 14594k|  28.9 |   220M |  42 | 711 |8414 |   0 |2161 |  0 |1325k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2952s|469100 | 14614 | 14595k|  28.9 |   220M |  42 | 711 |8414 |   0 |2161 |  0 |1325k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2953s|469200 | 14608 | 14597k|  28.9 |   220M |  42 | 711 |8414 | 732 |2161 |  1 |1326k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2954s|469300 | 14599 | 14598k|  28.9 |   220M |  42 | 711 |8414 |   0 |2161 |  0 |1326k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2954s|469400 | 14593 | 14599k|  28.9 |   220M |  42 | 711 |8414 | 732 |2161 |  0 |1326k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2955s|469500 | 14604 | 14601k|  28.9 |   220M |  42 | 711 |8414 | 732 |2161 |  1 |1327k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2955s|469600 | 14585 | 14602k|  28.9 |   221M |  42 | 711 |8413 | 732 |2161 |  1 |1327k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2956s|469700 | 14588 | 14604k|  28.9 |   222M |  42 | 711 |8414 | 732 |2161 |  1 |1327k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2957s|469800 | 14599 | 14606k|  28.9 |   222M |  42 | 711 |8414 | 732 |2161 |  1 |1327k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2957s|469900 | 14612 | 14608k|  28.9 |   222M |  42 | 711 |8414 |   0 |2161 |  0 |1328k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2958s|470000 | 14611 | 14609k|  28.9 |   222M |  42 | 711 |8414 |   0 |2161 |  0 |1328k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2958s|470100 | 14610 | 14611k|  28.9 |   222M |  42 | 711 |8413 | 732 |2161 |  1 |1328k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2959s|470200 | 14626 | 14612k|  28.9 |   222M |  42 | 711 |8410 | 732 |2161 |  1 |1329k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2959s|470300 | 14634 | 14614k|  28.9 |   222M |  42 | 711 |8413 | 734 |2161 |  1 |1329k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2960s|470400 | 14613 | 14616k|  28.9 |   222M |  42 | 711 |8414 |   0 |2161 |  0 |1329k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2961s|470500 | 14638 | 14618k|  28.9 |   222M |  42 | 711 |8414 | 735 |2161 |  1 |1329k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2961s|470600 | 14647 | 14619k|  28.9 |   222M |  42 | 711 |8414 | 733 |2161 |  1 |1330k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2962s|470700 | 14632 | 14621k|  28.9 |   222M |  42 | 711 |8414 |   0 |2161 |  0 |1330k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2962s|470800 | 14640 | 14623k|  28.9 |   222M |  42 | 711 |8414 |   0 |2161 |  0 |1330k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2963s|470900 | 14694 | 14627k|  28.9 |   222M |  42 | 711 |8414 | 733 |2161 |  1 |1330k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2964s|471000 | 14750 | 14631k|  28.9 |   223M |  42 | 711 |8414 | 733 |2161 |  1 |1331k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2965s|471100 | 14770 | 14633k|  28.9 |   223M |  42 | 711 |8414 | 733 |2161 |  1 |1331k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2965s|471200 | 14764 | 14635k|  28.9 |   223M |  42 | 711 |8414 | 733 |2161 |  1 |1331k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2966s|471300 | 14784 | 14638k|  28.9 |   223M |  42 | 711 |8414 | 733 |2161 |  1 |1332k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2967s|471400 | 14767 | 14640k|  28.9 |   223M |  42 | 711 |8414 | 732 |2161 |  1 |1332k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2968s|471500 | 14763 | 14641k|  28.9 |   223M |  42 | 711 |8414 | 732 |2161 |  1 |1332k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2968s|471600 | 14766 | 14642k|  28.9 |   223M |  42 | 711 |8414 | 732 |2161 |  1 |1333k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2969s|471700 | 14765 | 14644k|  28.9 |   223M |  42 | 711 |8414 | 732 |2161 |  1 |1333k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2969s|471800 | 14774 | 14646k|  28.9 |   223M |  42 | 711 |8414 | 732 |2161 |  1 |1333k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2970s|471900 | 14783 | 14648k|  28.9 |   223M |  42 | 711 |8414 | 732 |2161 |  1 |1333k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2970s|472000 | 14794 | 14650k|  28.9 |   223M |  42 | 711 |8414 |   0 |2161 |  0 |1334k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2971s|472100 | 14808 | 14652k|  28.9 |   223M |  42 | 711 |8414 | 735 |2161 |  1 |1334k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2971s|472200 | 14797 | 14654k|  28.9 |   223M |  42 | 711 |8414 | 735 |2161 |  1 |1334k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2972s|472300 | 14819 | 14656k|  28.9 |   223M |  42 | 711 |8412 |   0 |2161 |  0 |1335k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2972s|472400 | 14821 | 14657k|  28.9 |   223M |  42 | 711 |8414 | 732 |2161 |  1 |1335k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2973s|472500 | 14826 | 14659k|  28.9 |   223M |  42 | 711 |8414 | 733 |2161 |  1 |1335k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2974s|472600 | 14828 | 14661k|  28.8 |   223M |  42 | 711 |8414 | 732 |2161 |  1 |1335k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2974s|472700 | 14838 | 14662k|  28.8 |   223M |  42 | 711 |8409 | 732 |2161 |  1 |1336k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2975s|472800 | 14845 | 14664k|  28.8 |   223M |  42 | 711 |8411 |   0 |2161 |  0 |1336k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2975s|472900 | 14855 | 14666k|  28.8 |   224M |  42 | 711 |8411 | 735 |2166 |  2 |1336k|  30 | 0.000000e+00 |      --      |    Inf |  14.42%
 2976s|473000 | 14906 | 14672k|  28.8 |   224M |  42 | 711 |8414 | 733 |2166 |  1 |1336k|  30 | 0.000000e+00 |      --      |    Inf |  14.45%
 2976s|473100 | 14924 | 14675k|  28.8 |   225M |  42 | 711 |8412 | 733 |2166 |  1 |1337k|  30 | 0.000000e+00 |      --      |    Inf |  14.45%
 2977s|473200 | 14951 | 14679k|  28.9 |   225M |  42 | 711 |8414 | 733 |2166 |  1 |1337k|  30 | 0.000000e+00 |      --      |    Inf |  14.45%
 2978s|473300 | 14957 | 14682k|  28.9 |   225M |  42 | 711 |8414 |   0 |2166 |  0 |1337k|  30 | 0.000000e+00 |      --      |    Inf |  14.45%
 2978s|473400 | 14959 | 14684k|  28.8 |   225M |  42 | 711 |8411 | 733 |2166 |  1 |1337k|  30 | 0.000000e+00 |      --      |    Inf |  14.45%
 2979s|473500 | 14960 | 14688k|  28.9 |   226M |  42 | 711 |8414 | 735 |2166 |  0 |1338k|  30 | 0.000000e+00 |      --      |    Inf |  14.45%
 2980s|473600 | 14933 | 14692k|  28.9 |   226M |  42 | 711 |8414 | 733 |2166 |  1 |1338k|  30 | 0.000000e+00 |      --      |    Inf |  14.45%
 2981s|473700 | 14877 | 14694k|  28.9 |   226M |  42 | 711 |8411 |   0 |2166 |  0 |1338k|  30 | 0.000000e+00 |      --      |    Inf |  14.45%
 2982s|473800 | 14806 | 14695k|  28.8 |   226M |  42 | 711 |8411 |   0 |2166 |  0 |1339k|  30 | 0.000000e+00 |      --      |    Inf |  14.45%
 2983s|473900 | 14872 | 14700k|  28.9 |   226M |  42 | 711 |8413 |   0 |2171 |  0 |1339k|  30 | 0.000000e+00 |      --      |    Inf |  14.45%
 2984s|474000 | 14909 | 14703k|  28.9 |   226M |  42 | 711 |8413 | 732 |2171 |  1 |1339k|  30 | 0.000000e+00 |      --      |    Inf |  14.45%
 2984s|474100 | 14945 | 14709k|  28.9 |   226M |  42 | 711 |8413 | 732 |2171 |  1 |1340k|  30 | 0.000000e+00 |      --      |    Inf |  14.45%
 2985s|474200 | 14959 | 14711k|  28.9 |   226M |  42 | 711 |8413 |   0 |2171 |  0 |1340k|  30 | 0.000000e+00 |      --      |    Inf |  14.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2986s|474300 | 14970 | 14715k|  28.9 |   226M |  42 | 711 |8413 |   0 |2171 |  0 |1340k|  30 | 0.000000e+00 |      --      |    Inf |  14.45%
 2987s|474400 | 14986 | 14717k|  28.9 |   226M |  42 | 711 |8413 | 732 |2171 |  1 |1340k|  30 | 0.000000e+00 |      --      |    Inf |  14.45%
 2987s|474500 | 14980 | 14720k|  28.9 |   226M |  42 | 711 |8413 |   0 |2171 |  0 |1341k|  30 | 0.000000e+00 |      --      |    Inf |  14.45%
 2988s|474600 | 14982 | 14721k|  28.9 |   226M |  42 | 711 |8413 |   0 |2171 |  0 |1341k|  30 | 0.000000e+00 |      --      |    Inf |  14.45%
 2989s|474700 | 14957 | 14723k|  28.9 |   226M |  42 | 711 |8413 | 733 |2171 |  1 |1341k|  30 | 0.000000e+00 |      --      |    Inf |  14.45%
 2989s|474800 | 14990 | 14725k|  28.8 |   226M |  42 | 711 |8412 | 733 |2171 |  1 |1342k|  30 | 0.000000e+00 |      --      |    Inf |  14.45%
 2990s|474900 | 14957 | 14727k|  28.8 |   226M |  42 | 711 |8413 | 732 |2171 |  1 |1342k|  30 | 0.000000e+00 |      --      |    Inf |  14.46%
 2991s|475000 | 14962 | 14728k|  28.8 |   226M |  42 | 711 |8413 |   0 |2171 |  0 |1342k|  30 | 0.000000e+00 |      --      |    Inf |  14.46%
 2991s|475100 | 14969 | 14731k|  28.8 |   226M |  42 | 711 |8413 | 733 |2171 |  1 |1343k|  30 | 0.000000e+00 |      --      |    Inf |  14.46%
 2992s|475200 | 14986 | 14733k|  28.8 |   226M |  42 | 711 |8412 | 733 |2171 |  1 |1343k|  30 | 0.000000e+00 |      --      |    Inf |  14.47%
 2992s|475300 | 14993 | 14735k|  28.8 |   226M |  42 | 711 |8412 | 733 |2171 |  1 |1343k|  30 | 0.000000e+00 |      --      |    Inf |  14.47%
 2993s|475400 | 14973 | 14736k|  28.8 |   226M |  42 | 711 |8413 | 733 |2171 |  1 |1344k|  30 | 0.000000e+00 |      --      |    Inf |  14.47%
 2994s|475500 | 14998 | 14740k|  28.8 |   226M |  42 | 711 |8413 | 733 |2171 |  1 |1344k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 2995s|475600 | 15042 | 14743k|  28.8 |   226M |  42 | 711 |8412 | 733 |2171 |  1 |1344k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 2995s|475700 | 15067 | 14745k|  28.8 |   226M |  42 | 711 |8413 |   0 |2171 |  0 |1344k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2996s|475800 | 15098 | 14748k|  28.8 |   226M |  42 | 711 |8413 | 733 |2171 |  1 |1345k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 2996s|475900 | 15101 | 14750k|  28.8 |   226M |  42 | 711 |8413 | 733 |2171 |  1 |1345k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 2997s|476000 | 15079 | 14752k|  28.8 |   226M |  42 | 711 |8413 |   0 |2171 |  0 |1345k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 2998s|476100 | 15077 | 14753k|  28.8 |   226M |  42 | 711 |8413 | 732 |2171 |  1 |1346k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 2998s|476200 | 15083 | 14755k|  28.8 |   226M |  42 | 711 |8413 |   0 |2171 |  0 |1346k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 2999s|476300 | 15125 | 14759k|  28.8 |   227M |  42 | 711 |8413 | 733 |2171 |  1 |1346k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 3000s|476400 | 15150 | 14762k|  28.8 |   228M |  42 | 711 |8413 | 733 |2171 |  1 |1347k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 3000s|476500 | 15166 | 14765k|  28.8 |   228M |  42 | 711 |8413 |   0 |2171 |  0 |1347k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 3001s|476600 | 15170 | 14766k|  28.8 |   228M |  42 | 711 |8413 |   0 |2171 |  0 |1347k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 3001s|476700 | 15161 | 14768k|  28.8 |   228M |  42 | 711 |8413 |   0 |2171 |  0 |1348k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 3002s|476800 | 15169 | 14769k|  28.8 |   228M |  42 | 711 |8413 | 733 |2171 |  1 |1348k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 3003s|476900 | 15155 | 14771k|  28.8 |   228M |  42 | 711 |8413 |   0 |2171 |  0 |1348k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 3004s|477000 | 15135 | 14772k|  28.8 |   228M |  42 | 711 |8413 |   0 |2171 |  0 |1349k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 3004s|477100 | 15127 | 14775k|  28.8 |   228M |  42 | 711 |8413 | 733 |2171 |  1 |1349k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 3005s|477200 | 15148 | 14777k|  28.8 |   228M |  42 | 711 |8410 |   0 |2171 |  0 |1349k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3006s|477300 | 15184 | 14780k|  28.8 |   228M |  42 | 711 |8411 | 735 |2171 |  1 |1349k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 3006s|477400 | 15227 | 14782k|  28.8 |   228M |  42 | 711 |8410 | 735 |2171 |  1 |1350k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 3007s|477500 | 15248 | 14784k|  28.8 |   228M |  42 | 711 |8411 |   0 |2171 |  0 |1350k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 3007s|477600 | 15280 | 14786k|  28.8 |   228M |  42 | 711 |8409 |   0 |2171 |  0 |1350k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 3008s|477700 | 15290 | 14788k|  28.8 |   228M |  42 | 711 |8412 |   0 |2171 |  0 |1351k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 3008s|477800 | 15323 | 14790k|  28.8 |   228M |  42 | 711 |8412 |   0 |2171 |  0 |1351k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 3009s|477900 | 15329 | 14792k|  28.8 |   228M |  42 | 711 |8413 |   0 |2171 |  0 |1351k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 3009s|478000 | 15342 | 14794k|  28.8 |   228M |  42 | 711 |8413 |   0 |2171 |  0 |1352k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 3010s|478100 | 15345 | 14795k|  28.8 |   228M |  42 | 711 |8413 | 735 |2171 |  1 |1352k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 3010s|478200 | 15354 | 14796k|  28.8 |   228M |  42 | 711 |8413 | 735 |2171 |  1 |1352k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 3011s|478300 | 15357 | 14798k|  28.8 |   228M |  42 | 711 |8413 | 735 |2171 |  0 |1353k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 3011s|478400 | 15380 | 14800k|  28.8 |   228M |  42 | 711 |8413 | 735 |2171 |  1 |1353k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 3012s|478500 | 15387 | 14801k|  28.8 |   228M |  42 | 711 |8413 | 735 |2171 |  1 |1353k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 3012s|478600 | 15401 | 14803k|  28.8 |   228M |  42 | 711 |8413 | 733 |2171 |  1 |1354k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 3013s|478700 | 15428 | 14805k|  28.8 |   228M |  42 | 711 |8413 | 732 |2171 |  1 |1354k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3013s|478800 | 15426 | 14806k|  28.8 |   228M |  42 | 711 |8450 |   0 |2171 |  0 |1354k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 3014s|478900 | 15398 | 14808k|  28.8 |   228M |  42 | 711 |8450 | 732 |2171 |  1 |1355k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 3015s|479000 | 15414 | 14809k|  28.8 |   228M |  42 | 711 |8451 | 732 |2171 |  1 |1355k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 3015s|479100 | 15416 | 14811k|  28.8 |   228M |  42 | 711 |8451 |   0 |2171 |  0 |1355k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 3016s|479200 | 15427 | 14814k|  28.8 |   228M |  42 | 711 |8451 |   0 |2171 |  0 |1356k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 3017s|479300 | 15426 | 14815k|  28.8 |   229M |  42 | 711 |8450 | 732 |2171 |  1 |1356k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 3017s|479400 | 15429 | 14817k|  28.8 |   229M |  42 | 711 |8451 | 732 |2171 |  1 |1357k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 3018s|479500 | 15430 | 14818k|  28.8 |   229M |  42 | 711 |8451 | 732 |2171 |  1 |1357k|  30 | 0.000000e+00 |      --      |    Inf |  14.48%
 3019s|479600 | 15425 | 14821k|  28.8 |   229M |  42 | 711 |8451 |   0 |2171 |  0 |1357k|  30 | 0.000000e+00 |      --      |    Inf |  14.49%
 3019s|479700 | 15401 | 14823k|  28.8 |   229M |  42 | 711 |8451 |   0 |2171 |  0 |1358k|  30 | 0.000000e+00 |      --      |    Inf |  14.49%
