FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1668048582
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
(round 3, fast)       2 del vars, 1 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 845 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 97 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 845 cliques
presolved problem has 844 variables (844 bin, 0 int, 0 impl, 0 cont) and 942 constraints
    845 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     92 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1234s|211200 |  9062 |  7827k|  28.1 |   194M |  49 | 839 |8998 | 872 |7653 |  1 | 789k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1235s|211300 |  9072 |  7829k|  28.1 |   194M |  49 | 839 |8994 | 872 |7653 |  1 | 789k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1235s|211400 |  9061 |  7832k|  28.1 |   194M |  49 | 839 |8985 | 872 |7653 |  1 | 789k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1236s|211500 |  9077 |  7835k|  28.1 |   194M |  49 | 839 |8984 |   0 |7653 |  0 | 789k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1236s|211600 |  9076 |  7837k|  28.1 |   194M |  49 | 839 |9000 | 872 |7653 |  1 | 790k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1237s|211700 |  9114 |  7840k|  28.1 |   194M |  49 | 839 |9012 |   0 |7653 |  0 | 790k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1237s|211800 |  9135 |  7843k|  28.1 |   194M |  49 | 839 |9023 | 872 |7653 |  1 | 790k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1237s|211900 |  9137 |  7844k|  28.1 |   194M |  49 | 839 |9034 | 872 |7653 |  1 | 791k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1238s|212000 |  9154 |  7847k|  28.1 |   194M |  49 | 839 |9036 |   0 |7653 |  0 | 791k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1238s|212100 |  9143 |  7848k|  28.1 |   194M |  49 | 839 |9042 |   0 |7653 |  0 | 791k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1239s|212200 |  9152 |  7850k|  28.1 |   194M |  49 | 839 |9053 |   0 |7653 |  0 | 792k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1239s|212300 |  9189 |  7853k|  28.1 |   194M |  49 | 839 |9051 |   0 |7653 |  0 | 792k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1240s|212400 |  9180 |  7854k|  28.1 |   194M |  49 | 839 |9058 | 872 |7653 |  1 | 793k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1240s|212500 |  9206 |  7857k|  28.1 |   195M |  49 | 839 |9075 | 872 |7653 |  0 | 793k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1241s|212600 |  9241 |  7861k|  28.1 |   195M |  49 | 839 |9084 | 872 |7653 |  1 | 793k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1241s|212700 |  9275 |  7864k|  28.1 |   195M |  49 | 839 |9087 | 872 |7653 |  1 | 793k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1242s|212800 |  9299 |  7867k|  28.1 |   195M |  49 | 839 |9079 | 872 |7653 |  1 | 794k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1242s|212900 |  9318 |  7869k|  28.1 |   195M |  49 | 839 |9080 | 872 |7653 |  1 | 794k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1243s|213000 |  9345 |  7872k|  28.1 |   195M |  49 | 839 |9080 | 872 |7653 |  1 | 794k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1243s|213100 |  9354 |  7875k|  28.1 |   195M |  49 | 839 |9082 | 872 |7653 |  1 | 794k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1243s|213200 |  9367 |  7878k|  28.1 |   195M |  49 | 839 |9086 | 872 |7653 |  1 | 795k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1244s|213300 |  9396 |  7881k|  28.1 |   195M |  49 | 839 |9070 |   0 |7653 |  0 | 795k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1244s|213400 |  9395 |  7883k|  28.1 |   195M |  49 | 839 |9079 |   0 |7653 |  0 | 795k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1245s|213500 |  9417 |  7886k|  28.1 |   195M |  49 | 839 |9072 |   0 |7653 |  0 | 795k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1245s|213600 |  9406 |  7889k|  28.1 |   195M |  49 | 839 |9062 |   0 |7653 |  0 | 796k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1246s|213700 |  9399 |  7891k|  28.1 |   195M |  49 | 839 |9070 | 872 |7653 |  1 | 796k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1247s|213800 |  9395 |  7894k|  28.1 |   195M |  49 | 839 |9075 | 872 |7653 |  1 | 796k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1247s|213900 |  9390 |  7896k|  28.1 |   195M |  49 | 839 |9077 |   0 |7653 |  0 | 797k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1248s|214000 |  9407 |  7899k|  28.1 |   195M |  49 | 839 |9076 | 872 |7653 |  1 | 797k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1248s|214100 |  9428 |  7902k|  28.1 |   195M |  49 | 839 |9084 |   0 |7653 |  0 | 797k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1249s|214200 |  9418 |  7904k|  28.1 |   195M |  49 | 839 |8780 | 872 |7653 |  1 | 798k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1249s|214300 |  9441 |  7907k|  28.1 |   195M |  49 | 839 |8642 | 872 |7653 |  1 | 798k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1250s|214400 |  9481 |  7910k|  28.1 |   195M |  49 | 839 |8802 | 872 |7653 |  1 | 798k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1250s|214500 |  9553 |  7913k|  28.1 |   195M |  49 | 839 |9089 | 872 |7653 |  1 | 798k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1251s|214600 |  9582 |  7916k|  28.1 |   195M |  49 | 839 |9118 | 872 |7653 |  1 | 799k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1251s|214700 |  9599 |  7919k|  28.1 |   195M |  49 | 839 |9111 |   0 |7653 |  0 | 799k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1252s|214800 |  9580 |  7920k|  28.1 |   196M |  49 | 839 |9118 | 872 |7653 |  1 | 800k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1252s|214900 |  9574 |  7921k|  28.1 |   196M |  49 | 839 |9105 | 872 |7653 |  1 | 800k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1252s|215000 |  9562 |  7922k|  28.1 |   196M |  49 | 839 |9084 | 872 |7653 |  1 | 800k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1253s|215100 |  9552 |  7925k|  28.1 |   196M |  49 | 839 |9072 |   0 |7653 |  0 | 801k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1253s|215200 |  9558 |  7927k|  28.1 |   196M |  49 | 839 |9069 | 872 |7653 |  1 | 801k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1254s|215300 |  9577 |  7930k|  28.1 |   196M |  49 | 839 |9059 | 872 |7653 |  1 | 801k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1254s|215400 |  9570 |  7931k|  28.1 |   196M |  49 | 839 |9071 |   0 |7653 |  0 | 802k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1255s|215500 |  9560 |  7933k|  28.0 |   196M |  49 | 839 |9081 | 872 |7653 |  1 | 802k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1255s|215600 |  9551 |  7934k|  28.0 |   196M |  49 | 839 |9077 |   0 |7653 |  0 | 802k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1255s|215700 |  9584 |  7936k|  28.0 |   196M |  49 | 839 |9073 | 872 |7653 |  1 | 802k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1256s|215800 |  9578 |  7939k|  28.0 |   196M |  49 | 839 |9076 | 872 |7653 |  1 | 803k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1256s|215900 |  9596 |  7943k|  28.0 |   196M |  49 | 839 |9063 |   0 |7653 |  0 | 803k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1257s|216000 |  9576 |  7946k|  28.0 |   196M |  49 | 839 |9037 |   0 |7653 |  0 | 803k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1258s|216100 |  9505 |  7948k|  28.0 |   196M |  49 | 839 |8780 |   0 |7653 |  0 | 803k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1258s|216200 |  9442 |  7951k|  28.0 |   196M |  49 | 839 |8156 | 872 |7653 |  1 | 804k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1259s|216300 |  9440 |  7953k|  28.0 |   196M |  49 | 839 |8282 |   0 |7653 |  0 | 804k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1259s|216400 |  9428 |  7956k|  28.0 |   196M |  49 | 839 |8195 | 872 |7653 |  0 | 805k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1260s|216500 |  9404 |  7959k|  28.0 |   196M |  49 | 839 |8285 | 872 |7653 |  1 | 805k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1260s|216600 |  9375 |  7961k|  28.0 |   196M |  49 | 839 |8231 | 872 |7653 |  0 | 805k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1261s|216700 |  9374 |  7964k|  28.0 |   196M |  49 | 839 |8248 |   0 |7653 |  0 | 806k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1261s|216800 |  9426 |  7968k|  28.0 |   196M |  49 | 839 |8141 |   0 |7653 |  0 | 806k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1262s|216900 |  9454 |  7971k|  28.0 |   197M |  49 | 839 |8252 |   0 |7653 |  0 | 806k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1262s|217000 |  9467 |  7972k|  28.0 |   197M |  49 | 839 |8446 | 872 |7653 |  1 | 806k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1262s|217100 |  9492 |  7975k|  28.0 |   197M |  49 | 839 |8532 |   0 |7653 |  0 | 807k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1263s|217200 |  9485 |  7977k|  28.0 |   197M |  49 | 839 |8670 |   0 |7653 |  0 | 807k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1263s|217300 |  9490 |  7980k|  28.0 |   197M |  49 | 839 |8736 | 872 |7653 |  1 | 807k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1264s|217400 |  9467 |  7981k|  28.0 |   197M |  49 | 839 |8772 | 872 |7653 |  1 | 807k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1264s|217500 |  9526 |  7985k|  28.0 |   197M |  49 | 839 |8890 | 872 |7653 |  1 | 808k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1264s|217600 |  9560 |  7988k|  28.0 |   197M |  49 | 839 |9071 | 872 |7653 |  1 | 808k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1265s|217700 |  9587 |  7991k|  28.0 |   197M |  49 | 839 |9112 | 872 |7653 |  1 | 808k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1265s|217800 |  9625 |  7994k|  28.0 |   197M |  49 | 839 |9118 | 872 |7653 |  1 | 809k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1266s|217900 |  9670 |  7998k|  28.0 |   197M |  49 | 839 |9117 | 872 |7653 |  1 | 809k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1266s|218000 |  9668 |  8001k|  28.0 |   197M |  49 | 839 |8747 | 872 |7653 |  1 | 809k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1267s|218100 |  9693 |  8003k|  28.0 |   197M |  49 | 839 |8740 | 872 |7653 |  1 | 809k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1267s|218200 |  9687 |  8004k|  28.0 |   197M |  49 | 839 |8821 | 872 |7653 |  1 | 810k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1267s|218300 |  9695 |  8006k|  28.0 |   197M |  49 | 839 |8769 |   0 |7653 |  0 | 810k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1268s|218400 |  9686 |  8008k|  28.0 |   197M |  49 | 839 |8636 |   0 |7653 |  0 | 810k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1268s|218500 |  9693 |  8010k|  28.0 |   197M |  49 | 839 |8629 | 872 |7653 |  1 | 810k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1269s|218600 |  9674 |  8012k|  28.0 |   197M |  49 | 839 |8526 |   0 |7653 |  0 | 811k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1269s|218700 |  9678 |  8015k|  28.0 |   197M |  49 | 839 |8594 |   0 |7653 |  0 | 811k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1270s|218800 |  9681 |  8018k|  28.0 |   197M |  49 | 839 |8577 |   0 |7653 |  0 | 811k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1270s|218900 |  9673 |  8021k|  28.0 |   197M |  49 | 839 |8342 | 872 |7653 |  0 | 811k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1271s|219000 |  9677 |  8023k|  28.0 |   197M |  49 | 839 |8311 |   0 |7653 |  0 | 812k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1271s|219100 |  9658 |  8024k|  28.0 |   197M |  49 | 839 |8254 | 872 |7653 |  1 | 812k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1272s|219200 |  9628 |  8026k|  28.0 |   197M |  49 | 839 |8015 | 872 |7653 |  1 | 812k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1272s|219300 |  9634 |  8028k|  28.0 |   197M |  49 | 839 |8176 | 872 |7653 |  1 | 813k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1273s|219400 |  9629 |  8031k|  28.0 |   197M |  49 | 839 |8127 | 872 |7653 |  1 | 813k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1273s|219500 |  9616 |  8034k|  28.0 |   197M |  49 | 839 |8117 | 872 |7653 |  0 | 813k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1273s|219600 |  9628 |  8037k|  28.0 |   197M |  49 | 839 |7977 |   0 |7653 |  0 | 813k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1274s|219700 |  9631 |  8040k|  28.0 |   197M |  49 | 839 |8114 | 872 |7653 |  1 | 814k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1274s|219800 |  9628 |  8042k|  28.0 |   197M |  49 | 839 |8262 | 872 |7653 |  1 | 814k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1275s|219900 |  9620 |  8045k|  28.0 |   197M |  49 | 839 |8195 | 872 |7653 |  1 | 814k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1275s|220000 |  9621 |  8047k|  28.0 |   197M |  49 | 839 |8232 | 872 |7653 |  1 | 814k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1276s|220100 |  9598 |  8050k|  28.0 |   197M |  49 | 839 |7753 | 872 |7653 |  1 | 814k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1276s|220200 |  9597 |  8053k|  28.0 |   197M |  49 | 839 |7704 | 872 |7653 |  1 | 815k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1277s|220300 |  9589 |  8056k|  28.0 |   197M |  49 | 839 |7676 | 872 |7653 |  1 | 815k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1277s|220400 |  9569 |  8058k|  28.0 |   197M |  49 | 839 |7714 | 872 |7653 |  1 | 815k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1278s|220500 |  9512 |  8060k|  28.0 |   197M |  49 | 839 |7633 | 872 |7653 |  1 | 816k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1278s|220600 |  9493 |  8063k|  28.0 |   197M |  49 | 839 |7507 | 872 |7653 |  1 | 816k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1278s|220700 |  9505 |  8065k|  28.0 |   197M |  49 | 839 |7637 | 872 |7653 |  1 | 816k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1279s|220800 |  9537 |  8067k|  28.0 |   197M |  49 | 839 |7846 |   0 |7653 |  0 | 816k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1279s|220900 |  9546 |  8070k|  28.0 |   197M |  49 | 839 |7899 | 872 |7653 |  1 | 817k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1280s|221000 |  9574 |  8073k|  28.0 |   197M |  49 | 839 |8019 | 872 |7653 |  1 | 817k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1280s|221100 |  9597 |  8075k|  28.0 |   197M |  49 | 839 |8234 |   0 |7653 |  0 | 817k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1281s|221200 |  9609 |  8078k|  28.0 |   197M |  49 | 839 |8303 | 872 |7653 |  1 | 818k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1281s|221300 |  9610 |  8081k|  28.0 |   197M |  49 | 839 |8197 |   0 |7653 |  0 | 818k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1282s|221400 |  9574 |  8084k|  28.0 |   197M |  49 | 839 |7675 | 872 |7653 |  1 | 818k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1282s|221500 |  9526 |  8085k|  28.0 |   198M |  49 | 839 |7569 | 872 |7653 |  1 | 818k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1282s|221600 |  9510 |  8087k|  28.0 |   198M |  49 | 839 |7573 | 872 |7653 |  1 | 819k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1283s|221700 |  9511 |  8089k|  28.0 |   198M |  49 | 839 |7727 |   0 |7653 |  0 | 819k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1283s|221800 |  9541 |  8092k|  28.0 |   198M |  49 | 839 |7920 | 872 |7653 |  0 | 819k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1284s|221900 |  9529 |  8094k|  28.0 |   198M |  49 | 839 |8050 | 872 |7653 |  1 | 820k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1284s|222000 |  9523 |  8097k|  28.0 |   198M |  49 | 839 |8043 | 872 |7653 |  1 | 820k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1285s|222100 |  9570 |  8101k|  28.0 |   198M |  49 | 839 |7932 | 872 |7653 |  1 | 820k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1285s|222200 |  9596 |  8104k|  28.0 |   198M |  49 | 839 |7863 | 872 |7653 |  1 | 820k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1286s|222300 |  9594 |  8107k|  28.0 |   198M |  49 | 839 |7871 | 872 |7653 |  1 | 821k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1286s|222400 |  9597 |  8109k|  28.0 |   198M |  49 | 839 |7931 | 872 |7653 |  1 | 821k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1287s|222500 |  9582 |  8112k|  28.0 |   198M |  49 | 839 |7926 | 872 |7653 |  1 | 821k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1287s|222600 |  9550 |  8115k|  28.0 |   198M |  49 | 839 |7805 | 872 |7653 |  1 | 822k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1288s|222700 |  9550 |  8116k|  28.0 |   198M |  49 | 839 |7971 | 872 |7653 |  1 | 822k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1288s|222800 |  9554 |  8118k|  28.0 |   198M |  49 | 839 |8120 |   0 |7653 |  0 | 822k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1289s|222900 |  9528 |  8120k|  28.0 |   198M |  49 | 839 |7907 | 872 |7653 |  1 | 822k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1289s|223000 |  9522 |  8122k|  28.0 |   198M |  49 | 839 |7919 |   0 |7653 |  0 | 823k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1289s|223100 |  9517 |  8125k|  28.0 |   198M |  49 | 839 |8267 | 872 |7653 |  1 | 823k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1290s|223200 |  9524 |  8127k|  28.0 |   198M |  49 | 839 |8337 |   0 |7653 |  0 | 823k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1290s|223300 |  9550 |  8131k|  28.0 |   198M |  49 | 839 |8401 | 872 |7653 |  1 | 824k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1291s|223400 |  9597 |  8136k|  28.0 |   198M |  49 | 839 |8405 | 872 |7653 |  1 | 824k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1291s|223500 |  9608 |  8139k|  28.0 |   198M |  49 | 839 |8452 | 872 |7653 |  1 | 824k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1292s|223600 |  9632 |  8142k|  28.0 |   198M |  49 | 839 |8506 | 872 |7653 |  1 | 825k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1292s|223700 |  9674 |  8146k|  28.0 |   198M |  49 | 839 |8724 | 872 |7653 |  1 | 825k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1293s|223800 |  9689 |  8149k|  28.0 |   199M |  49 | 839 |8862 | 872 |7653 |  0 | 825k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1293s|223900 |  9694 |  8152k|  28.0 |   199M |  49 | 839 |8812 | 872 |7653 |  1 | 825k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1294s|224000 |  9752 |  8156k|  28.0 |   199M |  49 | 839 |8844 | 872 |7653 |  1 | 826k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1294s|224100 |  9799 |  8160k|  28.0 |   199M |  49 | 839 |9045 | 872 |7653 |  1 | 826k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1295s|224200 |  9826 |  8164k|  28.0 |   199M |  49 | 839 |9031 | 872 |7653 |  1 | 826k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1295s|224300 |  9863 |  8167k|  28.0 |   199M |  49 | 839 |9044 |   0 |7662 |  0 | 827k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1296s|224400 |  9908 |  8170k|  28.0 |   199M |  49 | 839 |9029 | 872 |7662 |  1 | 827k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1296s|224500 |  9930 |  8174k|  28.0 |   199M |  49 | 839 |9015 | 872 |7662 |  1 | 827k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1297s|224600 |  9993 |  8178k|  28.0 |   199M |  49 | 839 |9025 | 872 |7662 |  1 | 827k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1297s|224700 | 10012 |  8181k|  28.0 |   199M |  49 | 839 |9030 |   0 |7662 |  0 | 828k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1298s|224800 | 10030 |  8184k|  28.0 |   199M |  49 | 839 |9026 | 872 |7662 |  1 | 828k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1298s|224900 | 10049 |  8187k|  28.0 |   199M |  49 | 839 |9013 |   0 |7662 |  0 | 828k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 1299s|225000 | 10079 |  8191k|  28.0 |   199M |  49 | 839 |9014 | 872 |7662 |  1 | 829k|  23 | 0.000000e+00 |      --      |    Inf | unknown
