FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_nosymretope_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_norelabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1667917821
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 843 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 835 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 831 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 831 cliques
presolved problem has 825 variables (825 bin, 0 int, 0 impl, 0 cont) and 836 constraints
    831 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3564s|935500 |  4797 | 29248k|  30.6 |   166M |  48 | 821 |8878 | 848 |  14k|  1 |2406k|  22 | 0.000000e+00 |      --      |    Inf |   2.46%
 3564s|935600 |  4787 | 29251k|  30.6 |   166M |  48 | 821 |8877 |   0 |  14k|  0 |2406k|  22 | 0.000000e+00 |      --      |    Inf |   2.46%
 3565s|935700 |  4781 | 29254k|  30.6 |   166M |  48 | 821 |8879 | 848 |  14k|  1 |2406k|  22 | 0.000000e+00 |      --      |    Inf |   2.46%
 3565s|935800 |  4760 | 29257k|  30.6 |   166M |  48 | 821 |8879 | 848 |  14k|  1 |2407k|  22 | 0.000000e+00 |      --      |    Inf |   2.46%
 3566s|935900 |  4751 | 29259k|  30.6 |   166M |  48 | 821 |8879 | 848 |  14k|  1 |2407k|  22 | 0.000000e+00 |      --      |    Inf |   2.46%
 3566s|936000 |  4759 | 29262k|  30.6 |   166M |  48 | 821 |8879 |   0 |  14k|  0 |2407k|  22 | 0.000000e+00 |      --      |    Inf |   2.46%
 3567s|936100 |  4754 | 29264k|  30.6 |   166M |  48 | 821 |8879 | 848 |  14k|  1 |2407k|  22 | 0.000000e+00 |      --      |    Inf |   2.46%
 3567s|936200 |  4731 | 29266k|  30.6 |   166M |  48 | 821 |8880 |   0 |  14k|  0 |2408k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3567s|936300 |  4726 | 29268k|  30.6 |   166M |  48 | 821 |8881 | 848 |  14k|  1 |2408k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3568s|936400 |  4706 | 29271k|  30.6 |   166M |  48 | 821 |8878 |   0 |  14k|  0 |2408k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3568s|936500 |  4681 | 29275k|  30.6 |   166M |  48 | 821 |8878 | 848 |  14k|  1 |2408k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3569s|936600 |  4684 | 29279k|  30.6 |   166M |  48 | 821 |8879 |   0 |  14k|  0 |2409k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3569s|936700 |  4691 | 29284k|  30.6 |   166M |  48 | 821 |8879 |   0 |  14k|  0 |2409k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3570s|936800 |  4684 | 29287k|  30.6 |   166M |  48 | 821 |8878 | 848 |  14k|  1 |2409k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3570s|936900 |  4694 | 29289k|  30.6 |   166M |  48 | 821 |8879 |   0 |  14k|  0 |2409k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3571s|937000 |  4705 | 29293k|  30.6 |   166M |  48 | 821 |8875 | 848 |  14k|  1 |2409k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3571s|937100 |  4699 | 29296k|  30.6 |   166M |  48 | 821 |8879 | 848 |  14k|  1 |2410k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3572s|937200 |  4705 | 29300k|  30.6 |   166M |  48 | 821 |8879 | 848 |  14k|  1 |2410k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3572s|937300 |  4709 | 29304k|  30.6 |   166M |  48 | 821 |8879 |   0 |  14k|  0 |2410k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3573s|937400 |  4719 | 29308k|  30.6 |   166M |  48 | 821 |8874 | 848 |  14k|  1 |2410k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3573s|937500 |  4722 | 29310k|  30.6 |   166M |  48 | 821 |8871 | 848 |  14k|  1 |2410k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3574s|937600 |  4736 | 29313k|  30.6 |   166M |  48 | 821 |8875 | 848 |  14k|  1 |2411k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3574s|937700 |  4749 | 29315k|  30.6 |   166M |  48 | 821 |8877 | 848 |  14k|  1 |2411k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3575s|937800 |  4726 | 29318k|  30.6 |   166M |  48 | 821 |8879 | 848 |  14k|  1 |2411k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3575s|937900 |  4718 | 29320k|  30.6 |   166M |  48 | 821 |8879 | 848 |  14k|  1 |2411k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3576s|938000 |  4699 | 29323k|  30.6 |   166M |  48 | 821 |8879 | 848 |  14k|  1 |2412k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3576s|938100 |  4699 | 29325k|  30.6 |   166M |  48 | 821 |8869 | 848 |  14k|  1 |2412k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3576s|938200 |  4712 | 29328k|  30.6 |   166M |  48 | 821 |8875 | 848 |  14k|  1 |2412k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3577s|938300 |  4708 | 29330k|  30.6 |   166M |  48 | 821 |8879 | 848 |  14k|  1 |2412k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3577s|938400 |  4719 | 29333k|  30.6 |   166M |  48 | 821 |8875 | 848 |  14k|  1 |2412k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3578s|938500 |  4716 | 29335k|  30.6 |   166M |  48 | 821 |8876 |   0 |  14k|  0 |2413k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3578s|938600 |  4725 | 29339k|  30.6 |   166M |  48 | 821 |8878 | 848 |  14k|  1 |2413k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3578s|938700 |  4744 | 29342k|  30.6 |   166M |  48 | 821 |8875 | 848 |  14k|  1 |2413k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3579s|938800 |  4752 | 29347k|  30.6 |   166M |  48 | 821 |8865 |   0 |  14k|  0 |2413k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3579s|938900 |  4743 | 29351k|  30.6 |   166M |  48 | 821 |8863 |   0 |  14k|  0 |2413k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3580s|939000 |  4744 | 29354k|  30.6 |   166M |  48 | 821 |8865 | 848 |  14k|  1 |2413k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3580s|939100 |  4741 | 29356k|  30.6 |   166M |  48 | 821 |8863 |   0 |  14k|  0 |2414k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3581s|939200 |  4751 | 29358k|  30.6 |   166M |  48 | 821 |8866 | 848 |  14k|  1 |2414k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3581s|939300 |  4746 | 29361k|  30.6 |   166M |  48 | 821 |8869 | 848 |  14k|  1 |2414k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3581s|939400 |  4754 | 29364k|  30.6 |   166M |  48 | 821 |8874 |   0 |  14k|  0 |2414k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3582s|939500 |  4760 | 29366k|  30.6 |   166M |  48 | 821 |8876 | 848 |  14k|  1 |2414k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3582s|939600 |  4763 | 29369k|  30.6 |   166M |  48 | 821 |8875 | 848 |  14k|  1 |2415k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3583s|939700 |  4765 | 29372k|  30.6 |   166M |  48 | 821 |8879 | 848 |  14k|  0 |2415k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3583s|939800 |  4771 | 29374k|  30.6 |   166M |  48 | 821 |8879 |   0 |  14k|  0 |2415k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3584s|939900 |  4772 | 29377k|  30.6 |   166M |  48 | 821 |8874 | 848 |  14k|  1 |2415k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3584s|940000 |  4755 | 29379k|  30.6 |   167M |  48 | 821 |8874 | 848 |  14k|  1 |2415k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3584s|940100 |  4757 | 29381k|  30.6 |   167M |  48 | 821 |8877 | 848 |  14k|  1 |2416k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3585s|940200 |  4742 | 29384k|  30.6 |   167M |  48 | 821 |8877 |   0 |  14k|  0 |2416k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3585s|940300 |  4754 | 29387k|  30.6 |   167M |  48 | 821 |8877 | 848 |  14k|  1 |2416k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3586s|940400 |  4761 | 29389k|  30.6 |   167M |  48 | 821 |8876 |   0 |  14k|  0 |2416k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3586s|940500 |  4756 | 29392k|  30.6 |   167M |  48 | 821 |8873 | 848 |  14k|  1 |2416k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3587s|940600 |  4759 | 29395k|  30.6 |   167M |  48 | 821 |8863 | 848 |  14k|  1 |2417k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3587s|940700 |  4751 | 29397k|  30.6 |   167M |  48 | 821 |8865 | 848 |  14k|  1 |2417k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3588s|940800 |  4761 | 29400k|  30.6 |   167M |  48 | 821 |8860 |   0 |  14k|  0 |2417k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3588s|940900 |  4752 | 29402k|  30.6 |   167M |  48 | 821 |8868 | 848 |  14k|  0 |2417k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3588s|941000 |  4725 | 29405k|  30.6 |   167M |  48 | 821 |8869 |   0 |  14k|  0 |2417k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3589s|941100 |  4712 | 29408k|  30.6 |   167M |  48 | 821 |8867 | 848 |  14k|  1 |2418k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3589s|941200 |  4705 | 29410k|  30.6 |   167M |  48 | 821 |8869 | 848 |  14k|  1 |2418k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3590s|941300 |  4695 | 29413k|  30.6 |   167M |  48 | 821 |8868 | 848 |  14k|  1 |2418k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3590s|941400 |  4667 | 29415k|  30.6 |   167M |  48 | 821 |8806 | 848 |  14k|  1 |2419k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3591s|941500 |  4662 | 29417k|  30.6 |   167M |  48 | 821 |8871 | 848 |  14k|  1 |2419k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3591s|941600 |  4659 | 29419k|  30.6 |   167M |  48 | 821 |8873 |   0 |  14k|  0 |2419k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3591s|941700 |  4652 | 29422k|  30.6 |   167M |  48 | 821 |8874 |   0 |  14k|  0 |2419k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3592s|941800 |  4636 | 29425k|  30.6 |   167M |  48 | 821 |8871 | 848 |  14k|  1 |2420k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3592s|941900 |  4637 | 29426k|  30.6 |   167M |  48 | 821 |8872 |   0 |  14k|  0 |2420k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3593s|942000 |  4637 | 29429k|  30.6 |   167M |  48 | 821 |8871 | 848 |  14k|  1 |2420k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3593s|942100 |  4619 | 29432k|  30.6 |   167M |  48 | 821 |8871 |   0 |  14k|  0 |2420k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3594s|942200 |  4619 | 29435k|  30.6 |   167M |  48 | 821 |8845 | 848 |  14k|  1 |2420k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3594s|942300 |  4607 | 29437k|  30.6 |   167M |  48 | 821 |8868 |   0 |  14k|  0 |2421k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3594s|942400 |  4569 | 29439k|  30.6 |   167M |  48 | 821 |8832 |   0 |  14k|  0 |2421k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3595s|942500 |  4541 | 29442k|  30.6 |   167M |  48 | 821 |8881 | 852 |  14k|  0 |2421k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3595s|942600 |  4554 | 29444k|  30.6 |   167M |  48 | 821 |8877 |   0 |  14k|  0 |2422k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3596s|942700 |  4550 | 29446k|  30.6 |   167M |  48 | 821 |8882 | 853 |  14k|  1 |2422k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3596s|942800 |  4542 | 29447k|  30.6 |   167M |  48 | 821 |8882 |   0 |  14k|  0 |2423k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3596s|942900 |  4535 | 29449k|  30.6 |   167M |  48 | 821 |8876 |   0 |  14k|  0 |2423k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3597s|943000 |  4531 | 29451k|  30.6 |   167M |  48 | 821 |8182 |   0 |  14k|  0 |2423k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3597s|943100 |  4530 | 29454k|  30.6 |   167M |  48 | 821 |8331 | 853 |  14k|  1 |2423k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3598s|943200 |  4523 | 29456k|  30.6 |   167M |  48 | 821 |8766 | 853 |  14k|  1 |2424k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3598s|943300 |  4512 | 29459k|  30.6 |   167M |  48 | 821 |8882 | 853 |  14k|  2 |2424k|  22 | 0.000000e+00 |      --      |    Inf |   2.47%
 3599s|943400 |  4573 | 29465k|  30.6 |   167M |  48 | 821 |8882 |   0 |  14k|  0 |2424k|  22 | 0.000000e+00 |      --      |    Inf |   2.48%
 3599s|943500 |  4568 | 29468k|  30.6 |   167M |  48 | 821 |8878 | 850 |  14k|  1 |2425k|  22 | 0.000000e+00 |      --      |    Inf |   2.48%
 3599s|943600 |  4559 | 29469k|  30.6 |   167M |  48 | 821 |8840 | 850 |  14k|  1 |2425k|  22 | 0.000000e+00 |      --      |    Inf |   2.48%
 3600s|943700 |  4583 | 29472k|  30.6 |   167M |  48 | 821 |8822 | 850 |  14k|  1 |2425k|  22 | 0.000000e+00 |      --      |    Inf |   2.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3600s|943800 |  4557 | 29475k|  30.6 |   167M |  48 | 821 |8807 | 850 |  14k|  1 |2425k|  22 | 0.000000e+00 |      --      |    Inf |   2.49%
 3600s|943900 |  4570 | 29478k|  30.6 |   167M |  48 | 821 |8846 | 851 |  14k|  1 |2426k|  22 | 0.000000e+00 |      --      |    Inf |   2.49%
 3601s|944000 |  4563 | 29480k|  30.6 |   167M |  48 | 821 |8847 | 850 |  14k|  1 |2426k|  22 | 0.000000e+00 |      --      |    Inf |   2.49%
 3601s|944100 |  4570 | 29482k|  30.6 |   167M |  48 | 821 |8794 | 850 |  14k|  1 |2426k|  22 | 0.000000e+00 |      --      |    Inf |   2.49%
 3602s|944200 |  4570 | 29485k|  30.6 |   167M |  48 | 821 |8763 | 851 |  14k|  1 |2426k|  22 | 0.000000e+00 |      --      |    Inf |   2.49%
 3602s|944300 |  4556 | 29487k|  30.6 |   167M |  48 | 821 |8847 |   0 |  14k|  0 |2427k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3602s|944400 |  4553 | 29489k|  30.6 |   167M |  48 | 821 |8847 | 850 |  14k|  1 |2427k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3603s|944500 |  4558 | 29491k|  30.6 |   167M |  48 | 821 |8848 | 850 |  14k|  1 |2427k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3603s|944600 |  4549 | 29494k|  30.6 |   167M |  48 | 821 |8839 | 849 |  14k|  1 |2427k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3604s|944700 |  4552 | 29498k|  30.6 |   167M |  48 | 821 |8848 |   0 |  14k|  0 |2427k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3604s|944800 |  4556 | 29500k|  30.6 |   167M |  48 | 821 |8848 | 849 |  14k|  1 |2428k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3605s|944900 |  4558 | 29503k|  30.6 |   167M |  48 | 821 |8850 | 849 |  14k|  1 |2428k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3605s|945000 |  4570 | 29507k|  30.6 |   167M |  48 | 821 |8850 | 854 |  14k|  0 |2428k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3605s|945100 |  4583 | 29511k|  30.6 |   167M |  48 | 821 |8850 |   0 |  14k|  0 |2429k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3606s|945200 |  4566 | 29515k|  30.6 |   167M |  48 | 821 |8850 | 854 |  14k|  1 |2429k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3606s|945300 |  4560 | 29519k|  30.6 |   167M |  48 | 821 |8850 | 850 |  14k|  0 |2429k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3607s|945400 |  4569 | 29522k|  30.6 |   167M |  48 | 821 |8848 | 849 |  14k|  1 |2429k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3607s|945500 |  4571 | 29525k|  30.6 |   167M |  48 | 821 |8848 | 849 |  14k|  1 |2430k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3608s|945600 |  4584 | 29528k|  30.6 |   167M |  48 | 821 |8846 | 851 |  14k|  1 |2430k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3608s|945700 |  4576 | 29531k|  30.6 |   167M |  48 | 821 |8850 |   0 |  14k|  0 |2430k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3608s|945800 |  4566 | 29532k|  30.6 |   167M |  48 | 821 |8850 | 850 |  14k|  1 |2431k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3609s|945900 |  4580 | 29535k|  30.6 |   167M |  48 | 821 |8850 | 850 |  14k|  1 |2431k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3609s|946000 |  4581 | 29538k|  30.6 |   167M |  48 | 821 |8850 | 850 |  14k|  1 |2431k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3610s|946100 |  4591 | 29540k|  30.6 |   167M |  48 | 821 |8850 | 853 |  14k|  1 |2432k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3610s|946200 |  4592 | 29543k|  30.6 |   167M |  48 | 821 |8850 | 850 |  14k|  0 |2432k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3610s|946300 |  4583 | 29545k|  30.6 |   167M |  48 | 821 |8850 | 850 |  14k|  1 |2432k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3611s|946400 |  4585 | 29548k|  30.6 |   167M |  48 | 821 |8850 | 850 |  14k|  0 |2433k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3611s|946500 |  4582 | 29550k|  30.5 |   167M |  48 | 821 |8850 | 850 |  14k|  1 |2433k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3611s|946600 |  4584 | 29552k|  30.5 |   167M |  48 | 821 |8816 |   0 |  14k|  0 |2433k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3612s|946700 |  4587 | 29555k|  30.5 |   167M |  48 | 821 |8565 | 850 |  14k|  1 |2433k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3612s|946800 |  4589 | 29559k|  30.5 |   167M |  48 | 821 |8421 | 852 |  14k|  1 |2433k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3612s|946900 |  4609 | 29562k|  30.5 |   167M |  48 | 821 |8486 | 852 |  14k|  1 |2434k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3613s|947000 |  4633 | 29566k|  30.6 |   167M |  48 | 821 |8735 | 852 |  14k|  1 |2434k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3613s|947100 |  4649 | 29568k|  30.5 |   167M |  48 | 821 |8851 | 852 |  14k|  1 |2434k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3614s|947200 |  4642 | 29572k|  30.6 |   167M |  48 | 821 |8851 | 852 |  14k|  0 |2435k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3614s|947300 |  4649 | 29574k|  30.5 |   167M |  48 | 821 |8851 | 852 |  14k|  0 |2435k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3615s|947400 |  4672 | 29578k|  30.5 |   167M |  48 | 821 |8851 | 852 |  14k|  1 |2435k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3615s|947500 |  4660 | 29581k|  30.5 |   167M |  48 | 821 |8851 | 852 |  14k|  1 |2436k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3615s|947600 |  4644 | 29584k|  30.6 |   167M |  48 | 821 |8854 | 852 |  14k|  0 |2436k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3616s|947700 |  4641 | 29587k|  30.6 |   167M |  48 | 821 |8786 | 852 |  14k|  1 |2436k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3616s|947800 |  4630 | 29590k|  30.5 |   167M |  48 | 821 |8852 | 852 |  14k|  1 |2436k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3617s|947900 |  4647 | 29593k|  30.5 |   167M |  48 | 821 |8852 | 852 |  14k|  1 |2437k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3617s|948000 |  4687 | 29596k|  30.6 |   167M |  48 | 821 |8852 | 852 |  14k|  1 |2437k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3617s|948100 |  4688 | 29599k|  30.6 |   167M |  48 | 821 |8852 | 852 |  14k|  1 |2437k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3618s|948200 |  4676 | 29603k|  30.6 |   167M |  48 | 821 |8852 | 852 |  14k|  1 |2437k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3618s|948300 |  4685 | 29606k|  30.6 |   167M |  48 | 821 |8851 | 852 |  14k|  1 |2438k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3619s|948400 |  4717 | 29610k|  30.6 |   167M |  48 | 821 |8852 | 852 |  14k|  1 |2438k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3619s|948500 |  4737 | 29613k|  30.6 |   167M |  48 | 821 |8853 | 852 |  14k|  1 |2438k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3619s|948600 |  4744 | 29615k|  30.6 |   167M |  48 | 821 |8853 | 852 |  14k|  1 |2438k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3620s|948700 |  4786 | 29618k|  30.6 |   167M |  48 | 821 |8852 | 852 |  14k|  0 |2439k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3620s|948800 |  4774 | 29621k|  30.6 |   167M |  48 | 821 |8853 | 852 |  14k|  1 |2439k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
 3621s|948900 |  4771 | 29622k|  30.5 |   167M |  48 | 821 |8853 | 852 |  14k|  1 |2439k|  22 | 0.000000e+00 |      --      |    Inf |   2.50%
