FILENAME:   ../instances_new/flowersnark/flowersnark17_3.cip
SETTINGS:   settings_final_nosymretope_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark17_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark17_3.cip ===========
@02 flowersnark17_3.cip
@03 1667946832
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 306 variables (306 bin, 0 int, 0 impl, 0 cont) and 306 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 306 clqs
   (0.0s) probing: 51/306 (16.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.6)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 306 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 305 clqs
   (0.0s) probing: 56/306 (18.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 305 cliques
presolved problem has 304 variables (304 bin, 0 int, 0 impl, 0 cont) and 310 constraints
    305 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.1s| 10800 |   560 |423879 |  39.1 |    35M |  20 | 304 |5613 |   0 |2455 |  0 |  24k|  12 | 0.000000e+00 |      --      |    Inf |  65.49%
 31.3s| 10900 |   554 |427255 |  39.1 |    35M |  20 | 304 |5549 |   0 |2455 |  0 |  24k|  12 | 0.000000e+00 |      --      |    Inf |  66.01%
 31.5s| 11000 |   548 |431990 |  39.1 |    35M |  20 | 304 |5593 |   0 |2461 |  0 |  24k|  12 | 0.000000e+00 |      --      |    Inf |  66.25%
 31.7s| 11100 |   550 |435150 |  39.1 |    35M |  20 | 304 |5762 |   0 |2471 |  0 |  25k|  12 | 0.000000e+00 |      --      |    Inf |  66.44%
 31.9s| 11200 |   533 |437772 |  39.0 |    35M |  20 | 304 |5776 | 313 |2483 |  2 |  25k|  12 | 0.000000e+00 |      --      |    Inf |  66.80%
 32.1s| 11300 |   532 |441262 |  38.9 |    35M |  20 | 304 |5720 | 313 |2500 |  1 |  25k|  12 | 0.000000e+00 |      --      |    Inf |  67.18%
 32.4s| 11400 |   533 |444653 |  38.9 |    35M |  20 | 304 |5657 | 312 |2510 |  0 |  25k|  12 | 0.000000e+00 |      --      |    Inf |  67.38%
 32.6s| 11500 |   524 |448557 |  38.9 |    35M |  20 | 304 |5785 | 313 |2523 |  1 |  26k|  12 | 0.000000e+00 |      --      |    Inf |  67.49%
 33.0s| 11600 |   520 |452461 |  38.9 |    35M |  20 | 304 |5721 |   0 |2531 |  0 |  26k|  12 | 0.000000e+00 |      --      |    Inf |  67.80%
 33.2s| 11700 |   504 |454994 |  38.8 |    35M |  20 | 304 |5694 | 313 |2540 |  1 |  26k|  12 | 0.000000e+00 |      --      |    Inf |  68.14%
 33.5s| 11800 |   500 |458765 |  38.8 |    35M |  20 | 304 |5759 | 313 |2554 |  1 |  26k|  12 | 0.000000e+00 |      --      |    Inf |  68.47%
 33.7s| 11900 |   493 |461875 |  38.7 |    36M |  20 | 304 |5763 | 312 |2567 |  0 |  27k|  12 | 0.000000e+00 |      --      |    Inf |  68.63%
 33.9s| 12000 |   489 |464748 |  38.6 |    36M |  20 | 304 |5787 | 316 |2567 |  0 |  27k|  12 | 0.000000e+00 |      --      |    Inf |  68.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.1s| 12100 |   486 |467590 |  38.5 |    36M |  20 | 304 |5768 |   0 |2567 |  0 |  27k|  12 | 0.000000e+00 |      --      |    Inf |  68.91%
 34.3s| 12200 |   485 |470828 |  38.5 |    36M |  20 | 304 |5802 | 313 |2570 |  1 |  27k|  12 | 0.000000e+00 |      --      |    Inf |  69.03%
 34.5s| 12300 |   496 |473607 |  38.4 |    36M |  20 | 304 |5905 |   0 |2570 |  0 |  27k|  12 | 0.000000e+00 |      --      |    Inf |  69.09%
 34.7s| 12400 |   496 |477494 |  38.4 |    36M |  20 | 304 |5972 | 312 |2592 |  0 |  27k|  12 | 0.000000e+00 |      --      |    Inf |  69.53%
 35.0s| 12500 |   470 |480332 |  38.3 |    36M |  20 | 304 |5921 | 315 |2604 |  1 |  28k|  12 | 0.000000e+00 |      --      |    Inf |  70.00%
 35.2s| 12600 |   470 |484227 |  38.3 |    36M |  20 | 304 |5946 | 312 |2627 |  1 |  28k|  12 | 0.000000e+00 |      --      |    Inf |  70.41%
 35.4s| 12700 |   465 |486181 |  38.2 |    36M |  20 | 304 |5991 |   0 |2627 |  0 |  28k|  12 | 0.000000e+00 |      --      |    Inf |  70.54%
 35.5s| 12800 |   456 |489401 |  38.1 |    36M |  20 | 304 |6067 | 310 |2631 |  1 |  28k|  12 | 0.000000e+00 |      --      |    Inf |  70.76%
 35.8s| 12900 |   456 |492331 |  38.1 |    36M |  20 | 304 |6180 | 312 |2642 |  1 |  29k|  12 | 0.000000e+00 |      --      |    Inf |  70.86%
 36.1s| 13000 |   446 |495059 |  38.0 |    36M |  20 | 304 |6201 |   0 |2642 |  0 |  29k|  12 | 0.000000e+00 |      --      |    Inf |  77.19%
 36.3s| 13100 |   429 |497947 |  37.9 |    36M |  20 | 304 |6222 | 312 |2653 |  1 |  29k|  12 | 0.000000e+00 |      --      |    Inf |  77.51%
 36.5s| 13200 |   426 |501195 |  37.9 |    36M |  20 | 304 |6434 |   0 |2668 |  0 |  29k|  12 | 0.000000e+00 |      --      |    Inf |  77.76%
 36.7s| 13300 |   411 |503626 |  37.8 |    36M |  20 | 304 |6363 | 314 |2668 |  1 |  30k|  12 | 0.000000e+00 |      --      |    Inf |  78.05%
 37.0s| 13400 |   407 |507821 |  37.8 |    36M |  20 | 304 |6327 | 313 |2684 |  0 |  30k|  12 | 0.000000e+00 |      --      |    Inf |  78.33%
 37.2s| 13500 |   403 |511071 |  37.8 |    36M |  20 | 304 |6332 | 313 |2710 |  1 |  30k|  12 | 0.000000e+00 |      --      |    Inf |  78.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.4s| 13600 |   402 |514305 |  37.7 |    36M |  20 | 304 |6374 | 312 |2715 |  0 |  30k|  12 | 0.000000e+00 |      --      |    Inf |  79.02%
 37.6s| 13700 |   408 |517519 |  37.7 |    36M |  20 | 304 |6400 |   0 |2733 |  0 |  30k|  12 | 0.000000e+00 |      --      |    Inf |  79.21%
 37.8s| 13800 |   404 |521125 |  37.7 |    36M |  20 | 304 |6461 | 312 |2739 |  1 |  31k|  12 | 0.000000e+00 |      --      |    Inf |  79.32%
 38.0s| 13900 |   396 |523015 |  37.5 |    37M |  20 | 304 |6499 | 312 |2741 |  1 |  31k|  12 | 0.000000e+00 |      --      |    Inf |  79.49%
 38.2s| 14000 |   388 |525629 |  37.4 |    37M |  20 | 304 |6532 | 311 |2746 |  1 |  31k|  12 | 0.000000e+00 |      --      |    Inf |  79.67%
 38.4s| 14100 |   388 |529460 |  37.5 |    37M |  20 | 304 |6336 | 313 |2766 |  1 |  31k|  12 | 0.000000e+00 |      --      |    Inf |  79.96%
 38.6s| 14200 |   384 |532469 |  37.4 |    37M |  20 | 304 |6412 | 310 |2780 |  1 |  31k|  12 | 0.000000e+00 |      --      |    Inf |  80.15%
 38.8s| 14300 |   385 |535357 |  37.3 |    37M |  20 | 304 |6400 | 313 |2791 |  1 |  32k|  12 | 0.000000e+00 |      --      |    Inf |  80.40%
 39.0s| 14400 |   380 |538497 |  37.3 |    37M |  20 | 304 |6364 | 315 |2801 |  1 |  32k|  12 | 0.000000e+00 |      --      |    Inf |  80.57%
 39.2s| 14500 |   377 |541325 |  37.2 |    37M |  20 | 304 |6393 | 311 |2815 |  1 |  32k|  12 | 0.000000e+00 |      --      |    Inf |  80.80%
 39.4s| 14600 |   372 |543634 |  37.1 |    37M |  20 | 304 |6488 |   0 |2825 |  0 |  32k|  12 | 0.000000e+00 |      --      |    Inf |  81.00%
 39.6s| 14700 |   373 |546168 |  37.1 |    37M |  20 | 304 |6462 |   0 |2847 |  0 |  32k|  12 | 0.000000e+00 |      --      |    Inf |  81.23%
 39.8s| 14800 |   383 |549608 |  37.0 |    37M |  20 | 304 |6564 | 311 |2860 |  1 |  32k|  12 | 0.000000e+00 |      --      |    Inf |  81.27%
 39.9s| 14900 |   378 |552453 |  37.0 |    37M |  20 | 304 |6663 |   0 |2860 |  0 |  33k|  12 | 0.000000e+00 |      --      |    Inf |  81.31%
 40.1s| 15000 |   388 |555838 |  37.0 |    37M |  20 | 304 |6700 | 311 |2860 |  1 |  33k|  12 | 0.000000e+00 |      --      |    Inf |  81.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.3s| 15100 |   374 |559000 |  36.9 |    37M |  20 | 304 |6739 | 311 |2864 |  1 |  33k|  12 | 0.000000e+00 |      --      |    Inf |  81.43%
 40.5s| 15200 |   362 |562135 |  36.9 |    37M |  20 | 304 |6808 |   0 |2877 |  0 |  33k|  12 | 0.000000e+00 |      --      |    Inf |  81.86%
 40.8s| 15300 |   371 |565241 |  36.9 |    37M |  20 | 304 |6755 |   0 |2894 |  0 |  33k|  12 | 0.000000e+00 |      --      |    Inf |  82.21%
 41.0s| 15400 |   361 |567553 |  36.8 |    37M |  20 | 304 |6794 |   0 |2905 |  0 |  34k|  12 | 0.000000e+00 |      --      |    Inf |  82.42%
 41.1s| 15500 |   361 |569814 |  36.7 |    37M |  20 | 304 |6843 | 314 |2913 |  1 |  34k|  12 | 0.000000e+00 |      --      |    Inf |  82.63%
 41.3s| 15600 |   354 |572161 |  36.6 |    37M |  20 | 304 |6864 |   0 |2920 |  0 |  34k|  12 | 0.000000e+00 |      --      |    Inf |  82.74%
 41.5s| 15700 |   358 |575219 |  36.6 |    37M |  20 | 304 |6873 |   0 |2932 |  0 |  34k|  12 | 0.000000e+00 |      --      |    Inf |  82.89%
 41.6s| 15800 |   351 |577072 |  36.4 |    37M |  20 | 304 |6811 | 314 |2932 |  1 |  34k|  12 | 0.000000e+00 |      --      |    Inf |  82.98%
 41.8s| 15900 |   342 |579691 |  36.4 |    37M |  20 | 304 |6744 | 314 |2942 |  0 |  34k|  12 | 0.000000e+00 |      --      |    Inf |  83.25%
 42.0s| 16000 |   333 |582532 |  36.3 |    37M |  20 | 304 |6778 | 313 |2942 |  1 |  35k|  12 | 0.000000e+00 |      --      |    Inf |  83.38%
 42.2s| 16100 |   308 |585194 |  36.3 |    37M |  20 | 304 |6746 | 313 |2958 |  2 |  35k|  12 | 0.000000e+00 |      --      |    Inf |  83.78%
 42.3s| 16200 |   304 |586985 |  36.1 |    37M |  20 | 304 |6801 | 312 |2958 |  0 |  35k|  12 | 0.000000e+00 |      --      |    Inf |  83.94%
 42.5s| 16300 |   290 |588968 |  36.0 |    37M |  20 | 304 |6829 | 312 |2969 |  1 |  35k|  12 | 0.000000e+00 |      --      |    Inf |  84.45%
 42.7s| 16400 |   276 |591945 |  36.0 |    37M |  20 | 304 |6778 | 311 |2975 |  1 |  35k|  12 | 0.000000e+00 |      --      |    Inf |  84.60%
 43.0s| 16500 |   256 |594796 |  36.0 |    37M |  20 | 304 |6781 | 311 |2983 |  0 |  36k|  12 | 0.000000e+00 |      --      |    Inf |  84.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.1s| 16600 |   263 |597849 |  35.9 |    37M |  20 | 304 |6751 |   0 |2990 |  0 |  36k|  12 | 0.000000e+00 |      --      |    Inf |  85.07%
 43.3s| 16700 |   258 |600393 |  35.9 |    37M |  20 | 304 |6828 | 316 |2990 |  1 |  36k|  12 | 0.000000e+00 |      --      |    Inf |  85.10%
 43.6s| 16800 |   243 |603155 |  35.8 |    37M |  20 | 304 |6839 |   0 |3014 |  0 |  36k|  12 | 0.000000e+00 |      --      |    Inf |  85.43%
 43.8s| 16900 |   238 |606198 |  35.8 |    38M |  20 | 304 |6882 | 311 |3030 |  0 |  36k|  12 | 0.000000e+00 |      --      |    Inf |  85.66%
 44.2s| 17000 |   224 |608598 |  35.7 |    38M |  20 | 304 |6848 | 313 |3030 |  1 |  37k|  12 | 0.000000e+00 |      --      |    Inf |  92.14%
 44.4s| 17100 |   214 |611657 |  35.7 |    38M |  20 | 304 |6840 | 313 |3034 |  1 |  37k|  12 | 0.000000e+00 |      --      |    Inf |  92.32%
 44.5s| 17200 |   218 |615585 |  35.7 |    38M |  20 | 304 |6900 |   0 |3034 |  0 |  37k|  12 | 0.000000e+00 |      --      |    Inf |  92.49%
 44.8s| 17300 |   206 |619159 |  35.7 |    38M |  20 | 304 |6917 | 313 |3064 |  1 |  37k|  12 | 0.000000e+00 |      --      |    Inf |  93.29%
 45.0s| 17400 |   194 |621599 |  35.6 |    38M |  20 | 304 |6994 | 315 |3064 |  1 |  37k|  12 | 0.000000e+00 |      --      |    Inf |  93.38%
 45.1s| 17500 |   186 |623644 |  35.6 |    38M |  20 | 304 |7031 | 314 |3064 |  1 |  37k|  12 | 0.000000e+00 |      --      |    Inf |  93.55%
 45.4s| 17600 |   183 |625878 |  35.5 |    38M |  20 | 304 |6996 | 314 |3089 |  1 |  38k|  12 | 0.000000e+00 |      --      |    Inf |  93.93%
 45.5s| 17700 |   167 |627871 |  35.4 |    38M |  20 | 304 |7049 | 311 |3093 |  0 |  38k|  12 | 0.000000e+00 |      --      |    Inf |  94.24%
 45.7s| 17800 |   153 |630165 |  35.3 |    38M |  20 | 304 |6922 | 312 |3116 |  1 |  38k|  12 | 0.000000e+00 |      --      |    Inf |  94.67%
 45.9s| 17900 |   150 |633412 |  35.3 |    38M |  20 | 304 |6866 | 313 |3116 |  0 |  38k|  12 | 0.000000e+00 |      --      |    Inf |  94.85%
 46.1s| 18000 |   139 |636448 |  35.3 |    38M |  20 | 304 |7005 | 312 |3116 |  1 |  38k|  12 | 0.000000e+00 |      --      |    Inf |  94.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.3s| 18100 |   124 |639668 |  35.3 |    38M |  20 | 304 |6979 | 313 |3122 |  1 |  39k|  12 | 0.000000e+00 |      --      |    Inf |  95.11%
 46.5s| 18200 |   116 |642488 |  35.2 |    38M |  20 | 304 |6975 |   0 |3122 |  0 |  39k|  12 | 0.000000e+00 |      --      |    Inf |  95.28%
 46.7s| 18300 |   108 |644388 |  35.1 |    38M |  20 | 304 |6983 |   0 |3122 |  0 |  39k|  12 | 0.000000e+00 |      --      |    Inf |  95.35%
 46.9s| 18400 |   111 |647522 |  35.1 |    38M |  20 | 304 |7034 |   0 |3152 |  0 |  39k|  12 | 0.000000e+00 |      --      |    Inf |  95.62%
 47.1s| 18500 |   104 |650117 |  35.1 |    38M |  20 | 304 |7059 | 315 |3164 |  1 |  39k|  12 | 0.000000e+00 |      --      |    Inf |  95.80%
 47.3s| 18600 |   105 |653377 |  35.1 |    38M |  20 | 304 |7100 |   0 |3186 |  0 |  39k|  12 | 0.000000e+00 |      --      |    Inf |  96.06%
 47.5s| 18700 |    97 |655150 |  35.0 |    38M |  20 | 304 |7145 |   0 |3202 |  0 |  40k|  12 | 0.000000e+00 |      --      |    Inf |  96.40%
 47.7s| 18800 |    93 |658598 |  35.0 |    38M |  20 | 304 |7121 | 311 |3238 |  1 |  40k|  12 | 0.000000e+00 |      --      |    Inf |  97.22%
 47.9s| 18900 |    81 |661238 |  34.9 |    38M |  20 | 304 |7177 | 313 |3238 |  1 |  40k|  12 | 0.000000e+00 |      --      |    Inf |  97.33%
 48.1s| 19000 |    76 |664877 |  34.9 |    38M |  20 | 304 |7160 |   0 |3265 |  0 |  40k|  12 | 0.000000e+00 |      --      |    Inf |  97.68%
 48.3s| 19100 |    69 |667864 |  34.9 |    38M |  20 | 304 |7208 |   0 |3265 |  0 |  40k|  12 | 0.000000e+00 |      --      |    Inf |  97.80%
 48.5s| 19200 |    58 |670046 |  34.8 |    38M |  20 | 304 |7189 | 314 |3273 |  1 |  41k|  12 | 0.000000e+00 |      --      |    Inf |  98.09%
 48.6s| 19300 |    52 |671938 |  34.7 |    38M |  20 | 304 |7142 | 312 |3273 |  1 |  41k|  12 | 0.000000e+00 |      --      |    Inf |  98.28%
 48.8s| 19400 |    46 |675042 |  34.7 |    38M |  20 | 304 |7108 | 317 |3288 |  1 |  41k|  12 | 0.000000e+00 |      --      |    Inf |  98.56%
 49.1s| 19500 |    37 |677929 |  34.7 |    38M |  20 | 304 |7137 | 314 |3307 |  1 |  41k|  12 | 0.000000e+00 |      --      |    Inf |  98.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.2s| 19600 |    24 |679602 |  34.6 |    38M |  20 | 304 |7167 |   0 |3307 |  0 |  41k|  12 | 0.000000e+00 |      --      |    Inf |  99.23%
 49.4s| 19700 |     8 |681934 |  34.5 |    38M |  20 | 304 |7097 | 316 |3317 |  0 |  41k|  12 | 0.000000e+00 |      --      |    Inf |  99.68%
 49.6s| 19800 |     6 |684371 |  34.5 |    38M |  20 | 304 |7117 | 314 |3317 |  0 |  42k|  12 | 0.000000e+00 |      --      |    Inf |  99.78%

SCIP Status        : problem is solved [infeasible]
Solving Time (sec) : 49.80
Solving Nodes      : 19877
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.00000000000000e+20
Gap                : 0.00 %
SCIP Status        : problem is solved [infeasible]
Total Time         :      49.81
  solving          :      49.80
  presolving       :       0.01 (included in solving)
  reading          :       0.00
  copying          :       0.50 (44 #copies) (minimal 0.00, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : model
  Variables        : 306 (306 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 306 initial, 306 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_model
  Variables        : 304 (304 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 310 initial, 7217 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
  Nonzeros         : 2125 constraint, 933 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          1          0          0          0          0          0          5          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      7          0          1          0          0          0          1          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symresack        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          3          -          -          3          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      11240          0          0         17          0          0          0          0          0          0          0
  integral         :          0          0          0          0      11240          0          0         17          0          0          0          0          0          0      22480
  knapsack         :          0+        85          0     186939          0          0          0          0      61818       1625      75284          0          0          0          0
  setppc           :        305+       321         13     186232          0          0          0         13     753501       4441     595098          0          0          0          0
  linear           :          0+       219         13     181226          0          0          0          0      14816        379      21979          2          1          0          0
  orbisack         :          2          2          0        262          0          0          0          0        499         10        327          0          0          0          0
  orbitope         :          2          2          0     181302          0          0          0          0       7711         17       1135          0          0          0          0
  symresack        :          1          1          0      36668          0          0          0          0       1897         43        338          0          0          0          0
  logicor          :          0+      6831         13     143666          0          0          0          0     192235       2176     159517          1          1          0          0
  benders          :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.38       0.00       0.00       0.00       0.38       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.90       0.00       0.00       0.80       0.00       0.00       0.00       0.00       0.09       0.00
  setppc           :       2.67       0.00       0.00       2.46       0.00       0.00       0.00       0.00       0.21       0.00
  linear           :       0.29       0.00       0.00       0.28       0.00       0.00       0.00       0.00       0.02       0.00
  orbisack         :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.53       0.00       0.00       0.46       0.00       0.00       0.00       0.00       0.07       0.00
  symresack        :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       3.83       0.00       0.00       3.72       0.00       0.00       0.00       0.00       0.11       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     151350          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.01       0.00       0.00       0.01       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.01       0.00       0.00
  symmetry         :       0.01       0.00       0.00       0.01       0.00       0.00
  vbounds          :       0.28       0.00       0.00       0.28       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.70       8529       7534          -      51831       27.6        528       13.0          -          -          -
  infeasible LP    :       1.02       4949       4209          -      32858       23.2        188        9.9       1632       30.9          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.21          -          -          0      40327       18.3          -          -       1442          -          -
  applied locally  :          -          -          -          0        250       35.8          -          -        190          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       2.27          -       2616         25          -          -      39708      10698          -          -          -          -          -    (maximal pool size:       2777)
  aggregation      :       0.86       0.00       1416         13          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00         13         13          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
