FILENAME:   ../instances_new/flowersnark/flowersnark19_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark19_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark19_3.cip ===========
@02 flowersnark19_3.cip
@03 1668053819
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 342 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 342 clqs
   (0.0s) probing: 51/342 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.7)
(round 2, exhaustive) 1 del vars, 0 del conss, 41 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 342 clqs
(round 3, fast)       2 del vars, 1 del conss, 41 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 341 clqs
   (0.0s) probing: 56/342 (16.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 41 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 341 cliques
presolved problem has 340 variables (340 bin, 0 int, 0 impl, 0 cont) and 382 constraints
    341 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     36 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.9s| 10400 |   543 |439137 |  42.0 |    41M |  20 | 340 |4536 | 352 |2514 |  0 |  25k|  10 | 0.000000e+00 |      --      |    Inf |  77.21%
 40.1s| 10500 |   527 |441763 |  41.9 |    41M |  20 | 340 |4608 | 353 |2530 |  0 |  25k|  10 | 0.000000e+00 |      --      |    Inf |  77.77%
 40.4s| 10600 |   533 |445649 |  41.9 |    41M |  20 | 340 |4659 | 352 |2551 |  1 |  25k|  10 | 0.000000e+00 |      --      |    Inf |  78.05%
 40.6s| 10700 |   516 |448173 |  41.7 |    41M |  20 | 340 |4728 | 354 |2553 |  1 |  26k|  10 | 0.000000e+00 |      --      |    Inf |  78.45%
 41.0s| 10800 |   501 |451396 |  41.6 |    42M |  20 | 340 |4747 | 354 |2568 |  0 |  26k|  10 | 0.000000e+00 |      --      |    Inf |  78.82%
 41.3s| 10900 |   506 |455914 |  41.7 |    42M |  20 | 340 |4789 | 354 |2594 |  1 |  26k|  10 | 0.000000e+00 |      --      |    Inf |  79.60%
 41.5s| 11000 |   504 |459005 |  41.6 |    42M |  20 | 340 |4901 | 356 |2599 |  1 |  26k|  10 | 0.000000e+00 |      --      |    Inf |  79.72%
 41.7s| 11100 |   494 |461885 |  41.4 |    42M |  20 | 340 |4933 | 353 |2612 |  1 |  26k|  10 | 0.000000e+00 |      --      |    Inf |  79.93%
 42.0s| 11200 |   487 |464232 |  41.3 |    42M |  20 | 340 |4955 |   0 |2640 |  0 |  27k|  10 | 0.000000e+00 |      --      |    Inf |  80.45%
 42.3s| 11300 |   477 |467349 |  41.2 |    42M |  20 | 340 |4907 | 356 |2657 |  1 |  27k|  10 | 0.000000e+00 |      --      |    Inf |  80.84%
 42.6s| 11400 |   474 |470515 |  41.1 |    42M |  20 | 340 |4982 | 353 |2682 |  1 |  27k|  10 | 0.000000e+00 |      --      |    Inf |  81.14%
 42.8s| 11500 |   458 |472951 |  41.0 |    42M |  20 | 340 |4912 | 352 |2682 |  1 |  27k|  10 | 0.000000e+00 |      --      |    Inf |  81.40%
 43.2s| 11600 |   462 |477516 |  41.0 |    42M |  20 | 340 |4934 | 352 |2702 |  2 |  27k|  10 | 0.000000e+00 |      --      |    Inf |  81.82%
 43.4s| 11700 |   470 |480474 |  40.9 |    42M |  20 | 340 |5085 | 351 |2702 |  1 |  28k|  10 | 0.000000e+00 |      --      |    Inf |  81.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.6s| 11800 |   472 |483290 |  40.8 |    42M |  20 | 340 |5213 | 356 |2713 |  1 |  28k|  10 | 0.000000e+00 |      --      |    Inf |  81.97%
 44.0s| 11900 |   474 |487441 |  40.8 |    42M |  20 | 340 |5255 |   0 |2753 |  0 |  28k|  10 | 0.000000e+00 |      --      |    Inf |  82.23%
 44.3s| 12000 |   472 |490882 |  40.7 |    42M |  20 | 340 |5272 | 354 |2769 |  0 |  28k|  10 | 0.000000e+00 |      --      |    Inf |  82.46%
 44.6s| 12100 |   471 |495454 |  40.8 |    42M |  20 | 340 |5180 | 351 |2810 |  1 |  29k|  10 | 0.000000e+00 |      --      |    Inf |  83.22%
 44.9s| 12200 |   456 |498531 |  40.7 |    42M |  20 | 340 |5171 |   0 |2825 |  0 |  29k|  10 | 0.000000e+00 |      --      |    Inf |  83.70%
 45.2s| 12300 |   460 |502826 |  40.7 |    42M |  20 | 340 |5210 |   0 |2855 |  0 |  29k|  10 | 0.000000e+00 |      --      |    Inf |  84.19%
 45.4s| 12400 |   449 |505467 |  40.6 |    42M |  20 | 340 |5260 | 353 |2861 |  0 |  29k|  10 | 0.000000e+00 |      --      |    Inf |  84.51%
 45.7s| 12500 |   435 |508659 |  40.5 |    42M |  20 | 340 |5150 | 352 |2861 |  1 |  29k|  10 | 0.000000e+00 |      --      |    Inf |  84.82%
 46.0s| 12600 |   423 |512500 |  40.5 |    42M |  20 | 340 |5060 | 355 |2874 |  1 |  29k|  10 | 0.000000e+00 |      --      |    Inf |  85.37%
 46.2s| 12700 |   411 |515922 |  40.5 |    42M |  20 | 340 |5042 | 352 |2874 |  1 |  30k|  10 | 0.000000e+00 |      --      |    Inf |  85.84%
 46.6s| 12800 |   397 |519348 |  40.4 |    42M |  20 | 340 |4997 | 352 |2901 |  1 |  30k|  10 | 0.000000e+00 |      --      |    Inf |  86.24%
 46.9s| 12900 |   387 |522025 |  40.3 |    42M |  20 | 340 |5113 | 354 |2919 |  1 |  30k|  10 | 0.000000e+00 |      --      |    Inf |  86.67%
 47.1s| 13000 |   378 |525412 |  40.3 |    42M |  20 | 340 |5182 | 352 |2930 |  1 |  30k|  10 | 0.000000e+00 |      --      |    Inf |  87.37%
 47.4s| 13100 |   375 |528978 |  40.2 |    42M |  20 | 340 |5218 |   0 |2948 |  0 |  30k|  10 | 0.000000e+00 |      --      |    Inf |  87.94%
 47.7s| 13200 |   362 |532454 |  40.2 |    42M |  20 | 340 |5237 | 353 |2976 |  0 |  31k|  10 | 0.000000e+00 |      --      |    Inf |  88.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.0s| 13300 |   355 |535168 |  40.1 |    42M |  20 | 340 |5191 |   0 |2987 |  0 |  31k|  10 | 0.000000e+00 |      --      |    Inf |  88.70%
 48.2s| 13400 |   346 |537404 |  40.0 |    42M |  20 | 340 |5238 |   0 |2994 |  0 |  31k|  10 | 0.000000e+00 |      --      |    Inf |  88.95%
 48.5s| 13500 |   335 |540437 |  39.9 |    42M |  20 | 340 |5274 |   0 |3013 |  0 |  31k|  10 | 0.000000e+00 |      --      |    Inf |  89.38%
 48.7s| 13600 |   339 |543682 |  39.8 |    43M |  20 | 340 |5349 |   0 |3013 |  0 |  31k|  10 | 0.000000e+00 |      --      |    Inf |  89.54%
 48.9s| 13700 |   315 |546546 |  39.8 |    43M |  20 | 340 |5431 | 355 |3013 |  0 |  32k|  10 | 0.000000e+00 |      --      |    Inf |  89.77%
 49.2s| 13800 |   316 |549705 |  39.7 |    43M |  20 | 340 |5502 |   0 |3016 |  0 |  32k|  10 | 0.000000e+00 |      --      |    Inf |  89.96%
 49.4s| 13900 |   309 |552708 |  39.6 |    43M |  20 | 340 |5562 |   0 |3027 |  0 |  32k|  10 | 0.000000e+00 |      --      |    Inf |  90.26%
 49.7s| 14000 |   305 |555522 |  39.5 |    43M |  20 | 340 |5520 | 351 |3027 |  0 |  32k|  10 | 0.000000e+00 |      --      |    Inf |  90.41%
 50.1s| 14100 |   313 |560520 |  39.6 |    43M |  20 | 340 |5576 | 352 |3060 |  1 |  32k|  10 | 0.000000e+00 |      --      |    Inf |  90.72%
 50.4s| 14200 |   306 |564998 |  39.7 |    43M |  20 | 340 |5627 | 357 |3085 |  1 |  33k|  10 | 0.000000e+00 |      --      |    Inf |  91.35%
 50.7s| 14300 |   294 |568305 |  39.6 |    43M |  20 | 340 |5676 | 353 |3094 |  1 |  33k|  10 | 0.000000e+00 |      --      |    Inf |  91.66%
 51.1s| 14400 |   279 |572270 |  39.6 |    43M |  20 | 340 |5700 |   0 |3130 |  0 |  33k|  10 | 0.000000e+00 |      --      |    Inf |  92.59%
 51.3s| 14500 |   267 |575234 |  39.5 |    43M |  20 | 340 |5795 | 353 |3130 |  1 |  33k|  10 | 0.000000e+00 |      --      |    Inf |  92.83%
 51.6s| 14600 |   250 |579005 |  39.5 |    43M |  20 | 340 |5800 |   0 |3146 |  0 |  33k|  10 | 0.000000e+00 |      --      |    Inf |  93.29%
 51.8s| 14700 |   238 |581785 |  39.4 |    43M |  20 | 340 |5744 | 356 |3146 |  1 |  34k|  10 | 0.000000e+00 |      --      |    Inf |  93.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.0s| 14800 |   229 |585198 |  39.4 |    43M |  20 | 340 |5902 |   0 |3146 |  0 |  34k|  10 | 0.000000e+00 |      --      |    Inf |  93.76%
 52.3s| 14900 |   214 |587729 |  39.3 |    43M |  20 | 340 |5922 |   0 |3150 |  0 |  34k|  10 | 0.000000e+00 |      --      |    Inf |  94.05%
 52.6s| 15000 |   201 |591906 |  39.3 |    44M |  20 | 340 |6028 |   0 |3153 |  0 |  34k|  10 | 0.000000e+00 |      --      |    Inf |  94.44%
 52.8s| 15100 |   194 |594976 |  39.3 |    44M |  20 | 340 |6067 | 358 |3161 |  3 |  35k|  10 | 0.000000e+00 |      --      |    Inf |  94.61%
 53.0s| 15200 |   186 |598088 |  39.2 |    44M |  20 | 340 |6201 | 352 |3161 |  1 |  35k|  10 | 0.000000e+00 |      --      |    Inf |  94.80%
 53.3s| 15300 |   167 |601112 |  39.2 |    44M |  20 | 340 |6115 | 356 |3163 |  1 |  35k|  10 | 0.000000e+00 |      --      |    Inf |  95.56%
 53.5s| 15400 |   163 |604241 |  39.1 |    44M |  20 | 340 |6133 | 354 |3174 |  1 |  35k|  10 | 0.000000e+00 |      --      |    Inf |  95.78%
 53.8s| 15500 |   145 |606743 |  39.0 |    44M |  20 | 340 |6167 | 352 |3181 |  1 |  35k|  10 | 0.000000e+00 |      --      |    Inf |  96.09%
 54.1s| 15600 |   130 |610032 |  39.0 |    44M |  20 | 340 |6108 | 355 |3190 |  1 |  35k|  10 | 0.000000e+00 |      --      |    Inf |  96.41%
 54.3s| 15700 |   122 |613741 |  39.0 |    44M |  20 | 340 |6197 |   0 |3195 |  0 |  36k|  10 | 0.000000e+00 |      --      |    Inf |  96.70%
 54.5s| 15800 |   114 |616692 |  38.9 |    44M |  20 | 340 |6326 | 354 |3195 |  0 |  36k|  10 | 0.000000e+00 |      --      |    Inf |  96.82%
 54.7s| 15900 |   105 |620212 |  38.9 |    44M |  20 | 340 |6282 | 357 |3195 |  1 |  36k|  10 | 0.000000e+00 |      --      |    Inf |  97.01%
 55.0s| 16000 |    94 |624450 |  38.9 |    44M |  20 | 340 |6287 | 352 |3195 |  1 |  36k|  10 | 0.000000e+00 |      --      |    Inf |  97.18%
 55.3s| 16100 |    79 |627550 |  38.9 |    44M |  20 | 340 |6282 |   0 |3209 |  0 |  37k|  10 | 0.000000e+00 |      --      |    Inf |  97.64%
 55.7s| 16200 |    67 |631074 |  38.8 |    44M |  20 | 340 |6238 |   0 |3233 |  0 |  37k|  10 | 0.000000e+00 |      --      |    Inf |  98.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.9s| 16300 |    61 |634205 |  38.8 |    44M |  20 | 340 |6205 | 352 |3245 |  1 |  37k|  10 | 0.000000e+00 |      --      |    Inf |  98.44%
 56.2s| 16400 |    62 |638361 |  38.8 |    44M |  20 | 340 |6325 | 353 |3266 |  1 |  37k|  10 | 0.000000e+00 |      --      |    Inf |  98.79%
 56.5s| 16500 |    43 |641534 |  38.8 |    44M |  20 | 340 |6345 | 352 |3266 |  0 |  37k|  10 | 0.000000e+00 |      --      |    Inf |  99.05%
 56.7s| 16600 |    34 |645223 |  38.8 |    44M |  20 | 340 |6311 | 355 |3281 |  1 |  37k|  10 | 0.000000e+00 |      --      |    Inf |  99.45%
 56.9s| 16700 |    14 |647501 |  38.7 |    44M |  20 | 340 |6267 |   0 |3281 |  0 |  38k|  10 | 0.000000e+00 |      --      |    Inf |  99.72%

SCIP Status        : problem is solved [infeasible]
Solving Time (sec) : 57.14
Solving Nodes      : 16778
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.00000000000000e+20
Gap                : 0.00 %
SCIP Status        : problem is solved [infeasible]
Total Time         :      57.14
  solving          :      57.14
  presolving       :       0.01 (included in solving)
  reading          :       0.00
  copying          :       0.63 (57 #copies) (minimal 0.00, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : model
  Variables        : 342 (342 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 342 initial, 342 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_model
  Variables        : 340 (340 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 382 initial, 6401 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
  Nonzeros         : 14575 constraint, 1051 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          1          0          0          0          0          0         41          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      7          0          1          0          0          0          1          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symresack        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          3          -          -          3          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       9723          0          0         32          0          0          0          0          0          0          0
  integral         :          0          0          0          0       9723          0          0         32          0          0          0          0          0          0      19446
  knapsack         :          0+        87          0     168368          0          0          0          0      64015       1665      82144          0          0          0          0
  setppc           :        341+       366         16     167788          0          0          0         28     690585       3879     567283          0          0          0          0
  linear           :          0+       216         16     163444          0          0          0          0      28493        581      32036          0          0          0          0
  orbisack         :          3          3          0          8          0          0          0          0          4          1          4          0          0          0          0
  orbitope         :          2          2          0     163227          0          0          0          0      13053         15       2194          0          0          0          0
  symresack        :         36         36          0      33505          0          0          0          0      10886        314       2273          0          0          0          0
  logicor          :          0+      5905         16     129964          0          0          0          0     196918       1808     165485          1          1          0          0
  benders          :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :       0.45       0.00       0.00       0.00       0.45       0.00       0.00       0.00       0.00       0.00
  knapsack         :       1.22       0.00       0.00       1.10       0.00       0.00       0.00       0.00       0.12       0.00
  setppc           :       3.27       0.00       0.00       3.03       0.00       0.00       0.00       0.00       0.24       0.00
  linear           :       0.48       0.00       0.00       0.44       0.00       0.00       0.00       0.00       0.04       0.00
  orbisack         :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.62       0.00       0.00       0.48       0.00       0.00       0.00       0.00       0.14       0.00
  symresack        :       0.15       0.00       0.00       0.13       0.00       0.00       0.00       0.00       0.01       0.00
  logicor          :       4.44       0.00       0.00       4.28       0.00       0.00       0.00       0.00       0.15       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     137076          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.02       0.00       0.00       0.02       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.01       0.00       0.00       0.01       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.01       0.00       0.00
  symmetry         :       0.02       0.00       0.00       0.01       0.00       0.00
  vbounds          :       0.30       0.00       0.00       0.30       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.94       7983       6932          -      46774       29.5        488       12.6          -          -          -
  infeasible LP    :       1.07       3484       3173          -      25884       26.2        123       10.0       1369       32.8          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.24          -          -          0      36642       19.6          -          -       1241          -          -
  applied locally  :          -          -          -          0        306       42.1          -          -        128          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       2.91          -       2663         31          -          -      39964      10764          -          -          -          -          -    (maximal pool size:       2815)
  aggregation      :       0.76       0.00       1449         16          0          0          1          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00         16         16          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       5.60       0.00       1443         10          0          0      61136      10381      21482       1627       1080        547          0
  > gomorymi       :          -          -          -          -          -          -          -       1584      10741        439        110        329          -
  > strongcg       :          -          -          -          -          -          -          -       8797      10741       1188        970        218          -
  impliedbounds    :       0.03       0.00       1449         16          0          0          1          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       5.46       0.00         54          1          0       4061          0          0          0          0          0          0        481
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.85       0.00       1449         16          0          0       2076        383       1768       1652        303       1349          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.05       0.00       1436         16       3269         12      30718         27          0        629
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.44       0.00       9723          0          0          0          0          0          0      19446
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.23       0.00         63          0          0
  alns             :       0.04       0.00          6          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.36       0.00        148          0          0
  crossover        :       0.01       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.77       0.00        148          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.28       0.00         23          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.38       0.00        149          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.46       0.00        148          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.02       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.11       0.00          5          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.34       0.00        149          0          0
  randrounding     :       0.01       0.00         42          0          0
  rens             :       0.01       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.22       0.00         14          0          0
  rounding         :       0.08       0.00       1445          0          0
  shiftandpropagate:       0.00       0.00          1          0          0
  shifting         :       0.06       0.00        601          0          0
  simplerounding   :       0.00       0.00          0          0          0
