FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_peek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel_min__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668003697
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 735 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 730 clqs
   (0.0s) probing: 179/738 (24.3%) - 0 fixings, 3 aggregations, 40 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 21 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 756 clqs
(round 7, fast)       21 del vars, 13 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 756 clqs
   (0.1s) probing: 399/738 (54.1%) - 0 fixings, 4 aggregations, 91 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 22 del vars, 13 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 801 clqs
(round 9, fast)       22 del vars, 15 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 801 clqs
   (0.1s) probing: 404/738 (54.7%) - 0 fixings, 4 aggregations, 91 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 22 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 801 cliques
presolved problem has 721 variables (721 bin, 0 int, 0 impl, 0 cont) and 728 constraints
    723 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3372s|806800 |  3031 | 23162k|  27.7 |   141M |  42 | 710 |5526 | 746 |4260 |  1 |1965k|  31 | 0.000000e+00 |      --      |    Inf |  38.01%
 3373s|806900 |  3010 | 23163k|  27.7 |   141M |  42 | 710 |5480 | 746 |4260 |  1 |1965k|  31 | 0.000000e+00 |      --      |    Inf |  38.01%
 3373s|807000 |  3004 | 23166k|  27.7 |   141M |  42 | 710 |5474 | 746 |4260 |  1 |1966k|  31 | 0.000000e+00 |      --      |    Inf |  38.01%
 3374s|807100 |  3009 | 23168k|  27.7 |   141M |  42 | 710 |5496 | 746 |4260 |  0 |1966k|  31 | 0.000000e+00 |      --      |    Inf |  38.01%
 3374s|807200 |  3017 | 23170k|  27.7 |   141M |  42 | 710 |5521 | 746 |4260 |  1 |1966k|  31 | 0.000000e+00 |      --      |    Inf |  38.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3374s|807300 |  3049 | 23173k|  27.7 |   141M |  42 | 710 |5521 | 746 |4260 |  1 |1966k|  31 | 0.000000e+00 |      --      |    Inf |  38.01%
 3375s|807400 |  3052 | 23175k|  27.7 |   141M |  42 | 710 |5511 | 746 |4260 |  1 |1966k|  31 | 0.000000e+00 |      --      |    Inf |  38.01%
 3375s|807500 |  3066 | 23177k|  27.7 |   141M |  42 | 710 |5528 | 746 |4260 |  1 |1967k|  31 | 0.000000e+00 |      --      |    Inf |  38.01%
 3375s|807600 |  3047 | 23179k|  27.7 |   141M |  42 | 710 |5531 |   0 |4260 |  0 |1967k|  31 | 0.000000e+00 |      --      |    Inf |  38.02%
 3376s|807700 |  3040 | 23181k|  27.7 |   141M |  42 | 710 |5483 | 746 |4260 |  1 |1967k|  31 | 0.000000e+00 |      --      |    Inf |  38.02%
 3376s|807800 |  3033 | 23183k|  27.7 |   141M |  42 | 710 |5273 | 746 |4260 |  1 |1967k|  31 | 0.000000e+00 |      --      |    Inf |  38.02%
 3377s|807900 |  3041 | 23186k|  27.7 |   141M |  42 | 710 |5165 |   0 |4261 |  0 |1967k|  31 | 0.000000e+00 |      --      |    Inf |  38.02%
 3377s|808000 |  3022 | 23189k|  27.7 |   141M |  42 | 710 |4843 | 746 |4264 |  1 |1968k|  31 | 0.000000e+00 |      --      |    Inf |  38.02%
 3378s|808100 |  3012 | 23191k|  27.7 |   141M |  42 | 710 |4672 |   0 |4265 |  0 |1968k|  31 | 0.000000e+00 |      --      |    Inf |  38.02%
 3378s|808200 |  2988 | 23194k|  27.7 |   141M |  42 | 710 |4705 |   0 |4266 |  0 |1968k|  31 | 0.000000e+00 |      --      |    Inf |  38.03%
 3378s|808300 |  2975 | 23196k|  27.7 |   141M |  42 | 710 |4737 | 745 |4267 |  1 |1968k|  31 | 0.000000e+00 |      --      |    Inf |  38.03%
 3379s|808400 |  2972 | 23199k|  27.7 |   141M |  42 | 710 |4749 | 746 |4267 |  1 |1968k|  31 | 0.000000e+00 |      --      |    Inf |  38.03%
 3379s|808500 |  2981 | 23201k|  27.7 |   141M |  42 | 710 |4883 |   0 |4267 |  0 |1969k|  31 | 0.000000e+00 |      --      |    Inf |  38.03%
 3380s|808600 |  2980 | 23204k|  27.7 |   141M |  42 | 710 |5009 | 746 |4267 |  1 |1969k|  31 | 0.000000e+00 |      --      |    Inf |  38.03%
 3380s|808700 |  2992 | 23207k|  27.7 |   141M |  42 | 710 |5157 | 746 |4267 |  1 |1969k|  31 | 0.000000e+00 |      --      |    Inf |  38.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3381s|808800 |  2975 | 23209k|  27.7 |   141M |  42 | 710 |5211 | 746 |4267 |  1 |1969k|  31 | 0.000000e+00 |      --      |    Inf |  38.03%
 3381s|808900 |  2980 | 23212k|  27.7 |   141M |  42 | 710 |5270 | 746 |4267 |  1 |1969k|  31 | 0.000000e+00 |      --      |    Inf |  38.03%
 3382s|809000 |  2975 | 23215k|  27.7 |   141M |  42 | 710 |5224 | 746 |4267 |  1 |1970k|  31 | 0.000000e+00 |      --      |    Inf |  38.03%
 3382s|809100 |  2993 | 23218k|  27.7 |   141M |  42 | 710 |5198 | 746 |4267 |  1 |1970k|  31 | 0.000000e+00 |      --      |    Inf |  38.03%
 3382s|809200 |  2991 | 23220k|  27.7 |   141M |  42 | 710 |5272 |   0 |4267 |  0 |1970k|  31 | 0.000000e+00 |      --      |    Inf |  38.03%
 3383s|809300 |  2995 | 23222k|  27.7 |   141M |  42 | 710 |5138 | 746 |4267 |  1 |1970k|  31 | 0.000000e+00 |      --      |    Inf |  38.04%
 3383s|809400 |  2987 | 23225k|  27.7 |   141M |  42 | 710 |5059 | 746 |4267 |  1 |1970k|  31 | 0.000000e+00 |      --      |    Inf |  38.04%
 3384s|809500 |  2992 | 23228k|  27.7 |   141M |  42 | 710 |5101 | 746 |4267 |  1 |1971k|  31 | 0.000000e+00 |      --      |    Inf |  38.04%
 3384s|809600 |  2973 | 23229k|  27.7 |   141M |  42 | 710 |5124 | 746 |4267 |  0 |1971k|  31 | 0.000000e+00 |      --      |    Inf |  38.04%
 3384s|809700 |  2973 | 23232k|  27.7 |   141M |  42 | 710 |5214 | 746 |4267 |  1 |1971k|  31 | 0.000000e+00 |      --      |    Inf |  38.04%
 3385s|809800 |  2950 | 23234k|  27.7 |   141M |  42 | 710 |5178 |   0 |4267 |  0 |1971k|  31 | 0.000000e+00 |      --      |    Inf |  38.04%
 3386s|809900 |  2938 | 23237k|  27.7 |   141M |  42 | 710 |4854 |   0 |4281 |  0 |1971k|  31 | 0.000000e+00 |      --      |    Inf |  38.04%
 3386s|810000 |  2933 | 23239k|  27.7 |   141M |  42 | 710 |4797 | 748 |4283 |  1 |1971k|  31 | 0.000000e+00 |      --      |    Inf |  38.04%
 3386s|810100 |  2932 | 23241k|  27.7 |   141M |  42 | 710 |4831 | 745 |4290 |  1 |1972k|  31 | 0.000000e+00 |      --      |    Inf |  38.04%
 3387s|810200 |  2972 | 23245k|  27.7 |   141M |  42 | 710 |4831 | 746 |4296 |  1 |1972k|  31 | 0.000000e+00 |      --      |    Inf |  38.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3387s|810300 |  2967 | 23247k|  27.7 |   141M |  42 | 710 |5062 | 745 |4310 |  1 |1972k|  31 | 0.000000e+00 |      --      |    Inf |  38.04%
 3387s|810400 |  2967 | 23250k|  27.7 |   141M |  42 | 710 |5185 |   0 |4332 |  0 |1972k|  31 | 0.000000e+00 |      --      |    Inf |  38.05%
 3388s|810500 |  2949 | 23253k|  27.7 |   141M |  42 | 710 |5179 | 745 |4334 |  1 |1972k|  31 | 0.000000e+00 |      --      |    Inf |  38.06%
 3388s|810600 |  2952 | 23255k|  27.7 |   141M |  42 | 710 |5273 | 746 |4338 |  1 |1973k|  31 | 0.000000e+00 |      --      |    Inf |  38.06%
 3389s|810700 |  2952 | 23258k|  27.7 |   141M |  42 | 710 |5299 | 745 |4349 |  1 |1973k|  31 | 0.000000e+00 |      --      |    Inf |  38.06%
 3389s|810800 |  2928 | 23259k|  27.7 |   141M |  42 | 710 |5054 | 746 |4353 |  1 |1973k|  31 | 0.000000e+00 |      --      |    Inf |  38.07%
 3389s|810900 |  2933 | 23262k|  27.7 |   141M |  42 | 710 |4878 | 745 |4353 |  1 |1973k|  31 | 0.000000e+00 |      --      |    Inf |  38.07%
 3390s|811000 |  2941 | 23264k|  27.7 |   141M |  42 | 710 |4955 | 745 |4353 |  1 |1973k|  31 | 0.000000e+00 |      --      |    Inf |  38.07%
 3390s|811100 |  2937 | 23266k|  27.7 |   141M |  42 | 710 |5067 | 745 |4353 |  1 |1974k|  31 | 0.000000e+00 |      --      |    Inf |  38.07%
 3390s|811200 |  2941 | 23269k|  27.7 |   141M |  42 | 710 |5127 | 745 |4353 |  1 |1974k|  31 | 0.000000e+00 |      --      |    Inf |  38.07%
 3391s|811300 |  2928 | 23271k|  27.7 |   141M |  42 | 710 |5176 | 745 |4353 |  1 |1974k|  31 | 0.000000e+00 |      --      |    Inf |  38.07%
 3391s|811400 |  2951 | 23274k|  27.7 |   141M |  42 | 710 |5157 | 745 |4365 |  0 |1974k|  31 | 0.000000e+00 |      --      |    Inf |  38.07%
 3392s|811500 |  2938 | 23277k|  27.7 |   141M |  42 | 710 |5212 |   0 |4371 |  0 |1974k|  31 | 0.000000e+00 |      --      |    Inf |  38.07%
 3392s|811600 |  2943 | 23279k|  27.7 |   141M |  42 | 710 |5293 |   0 |4378 |  0 |1974k|  31 | 0.000000e+00 |      --      |    Inf |  38.07%
 3392s|811700 |  2947 | 23282k|  27.7 |   141M |  42 | 710 |5334 |   0 |4384 |  0 |1975k|  31 | 0.000000e+00 |      --      |    Inf |  38.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3393s|811800 |  2947 | 23285k|  27.7 |   141M |  42 | 710 |5390 | 746 |4385 |  1 |1975k|  31 | 0.000000e+00 |      --      |    Inf |  38.07%
 3393s|811900 |  2949 | 23289k|  27.7 |   141M |  42 | 710 |5463 |   0 |4392 |  0 |1975k|  31 | 0.000000e+00 |      --      |    Inf |  38.08%
 3394s|812000 |  2932 | 23292k|  27.7 |   141M |  42 | 710 |5489 | 746 |4402 |  1 |1975k|  31 | 0.000000e+00 |      --      |    Inf |  38.08%
 3394s|812100 |  2927 | 23294k|  27.7 |   141M |  42 | 710 |5463 | 746 |4404 |  1 |1975k|  31 | 0.000000e+00 |      --      |    Inf |  38.08%
 3394s|812200 |  2911 | 23297k|  27.7 |   141M |  42 | 710 |5280 | 746 |4406 |  1 |1975k|  31 | 0.000000e+00 |      --      |    Inf |  38.08%
 3395s|812300 |  2880 | 23299k|  27.7 |   141M |  42 | 710 |5067 | 746 |4407 |  0 |1976k|  31 | 0.000000e+00 |      --      |    Inf |  38.08%
 3395s|812400 |  2865 | 23301k|  27.7 |   141M |  42 | 710 |5080 | 745 |4407 |  0 |1976k|  31 | 0.000000e+00 |      --      |    Inf |  38.08%
 3395s|812500 |  2865 | 23303k|  27.7 |   141M |  42 | 710 |5221 | 745 |4407 |  1 |1976k|  31 | 0.000000e+00 |      --      |    Inf |  38.08%
 3396s|812600 |  2886 | 23306k|  27.7 |   141M |  42 | 710 |5377 | 745 |4407 |  1 |1976k|  31 | 0.000000e+00 |      --      |    Inf |  38.08%
 3396s|812700 |  2875 | 23307k|  27.7 |   141M |  42 | 710 |5555 | 745 |4407 |  1 |1977k|  31 | 0.000000e+00 |      --      |    Inf |  38.08%
 3396s|812800 |  2873 | 23310k|  27.7 |   141M |  42 | 710 |5555 | 745 |4407 |  1 |1977k|  31 | 0.000000e+00 |      --      |    Inf |  38.08%
 3397s|812900 |  2867 | 23312k|  27.7 |   141M |  42 | 710 |5549 |   0 |4407 |  0 |1977k|  31 | 0.000000e+00 |      --      |    Inf |  38.09%
 3397s|813000 |  2878 | 23314k|  27.7 |   141M |  42 | 710 |5438 | 745 |4407 |  1 |1977k|  31 | 0.000000e+00 |      --      |    Inf |  38.09%
 3398s|813100 |  2881 | 23317k|  27.7 |   141M |  42 | 710 |5472 | 745 |4407 |  1 |1977k|  31 | 0.000000e+00 |      --      |    Inf |  38.09%
 3398s|813200 |  2871 | 23319k|  27.7 |   141M |  42 | 710 |5397 | 746 |4407 |  1 |1978k|  31 | 0.000000e+00 |      --      |    Inf |  38.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3398s|813300 |  2864 | 23321k|  27.7 |   141M |  42 | 710 |5368 | 746 |4407 |  1 |1978k|  31 | 0.000000e+00 |      --      |    Inf |  38.09%
 3399s|813400 |  2863 | 23324k|  27.7 |   141M |  42 | 710 |5290 | 745 |4407 |  1 |1978k|  31 | 0.000000e+00 |      --      |    Inf |  38.09%
 3399s|813500 |  2885 | 23325k|  27.7 |   141M |  42 | 710 |5422 | 745 |4407 |  1 |1978k|  31 | 0.000000e+00 |      --      |    Inf |  38.09%
 3399s|813600 |  2853 | 23327k|  27.7 |   141M |  42 | 710 |5523 | 745 |4407 |  1 |1979k|  31 | 0.000000e+00 |      --      |    Inf |  38.09%
 3400s|813700 |  2858 | 23329k|  27.7 |   141M |  42 | 710 |5531 | 745 |4407 |  1 |1979k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3400s|813800 |  2857 | 23331k|  27.7 |   141M |  42 | 710 |5532 | 745 |4407 |  1 |1979k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3400s|813900 |  2853 | 23332k|  27.7 |   141M |  42 | 710 |5533 | 745 |4407 |  1 |1979k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3401s|814000 |  2861 | 23334k|  27.7 |   141M |  42 | 710 |5526 |   0 |4407 |  0 |1979k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3401s|814100 |  2860 | 23337k|  27.7 |   141M |  42 | 710 |5529 | 745 |4407 |  1 |1979k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3402s|814200 |  2888 | 23339k|  27.7 |   141M |  42 | 710 |5529 | 745 |4407 |  1 |1980k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3402s|814300 |  2904 | 23341k|  27.7 |   141M |  42 | 710 |5532 | 745 |4407 |  1 |1980k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3402s|814400 |  2903 | 23343k|  27.7 |   141M |  42 | 710 |5533 | 745 |4407 |  1 |1980k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3403s|814500 |  2913 | 23346k|  27.7 |   141M |  42 | 710 |5533 | 745 |4407 |  1 |1980k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3403s|814600 |  2897 | 23347k|  27.7 |   141M |  42 | 710 |5528 | 745 |4407 |  1 |1980k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3403s|814700 |  2898 | 23349k|  27.7 |   141M |  42 | 710 |5519 |   0 |4407 |  0 |1981k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3404s|814800 |  2895 | 23352k|  27.7 |   141M |  42 | 710 |5518 | 745 |4407 |  1 |1981k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3404s|814900 |  2877 | 23353k|  27.7 |   141M |  42 | 710 |5519 | 745 |4407 |  0 |1981k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3405s|815000 |  2871 | 23355k|  27.7 |   141M |  42 | 710 |5525 | 745 |4407 |  1 |1981k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3405s|815100 |  2859 | 23357k|  27.7 |   141M |  42 | 710 |5528 | 745 |4407 |  1 |1981k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3405s|815200 |  2861 | 23360k|  27.7 |   141M |  42 | 710 |5528 | 745 |4407 |  1 |1982k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3406s|815300 |  2889 | 23363k|  27.7 |   141M |  42 | 710 |5531 | 745 |4407 |  1 |1982k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3406s|815400 |  2889 | 23365k|  27.7 |   141M |  42 | 710 |5535 | 745 |4407 |  0 |1982k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3407s|815500 |  2889 | 23368k|  27.7 |   141M |  42 | 710 |5536 | 745 |4407 |  1 |1982k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3407s|815600 |  2895 | 23370k|  27.7 |   141M |  42 | 710 |5522 | 745 |4407 |  1 |1982k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3408s|815700 |  2881 | 23372k|  27.7 |   141M |  42 | 710 |5534 | 745 |4407 |  1 |1983k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3408s|815800 |  2874 | 23373k|  27.7 |   141M |  42 | 710 |5537 | 745 |4407 |  1 |1983k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3408s|815900 |  2875 | 23375k|  27.7 |   141M |  42 | 710 |5535 | 745 |4407 |  1 |1983k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3409s|816000 |  2859 | 23377k|  27.7 |   141M |  42 | 710 |5521 | 745 |4407 |  1 |1983k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3409s|816100 |  2876 | 23380k|  27.7 |   141M |  42 | 710 |5529 |   0 |4407 |  0 |1983k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3410s|816200 |  2873 | 23382k|  27.7 |   141M |  42 | 710 |5533 | 745 |4407 |  1 |1983k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3410s|816300 |  2885 | 23384k|  27.7 |   141M |  42 | 710 |5533 | 745 |4407 |  0 |1984k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3411s|816400 |  2882 | 23387k|  27.7 |   141M |  42 | 710 |5538 | 745 |4407 |  1 |1984k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3411s|816500 |  2882 | 23389k|  27.7 |   141M |  42 | 710 |5538 |   0 |4407 |  0 |1984k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3411s|816600 |  2880 | 23390k|  27.7 |   141M |  42 | 710 |5537 | 745 |4407 |  1 |1984k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3412s|816700 |  2881 | 23392k|  27.7 |   141M |  42 | 710 |5526 |   0 |4407 |  0 |1984k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3412s|816800 |  2899 | 23395k|  27.7 |   141M |  42 | 710 |5532 | 745 |4407 |  1 |1984k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3412s|816900 |  2899 | 23398k|  27.7 |   141M |  42 | 710 |5543 | 745 |4407 |  0 |1985k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3413s|817000 |  2892 | 23400k|  27.7 |   141M |  42 | 710 |5545 | 745 |4407 |  1 |1985k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3413s|817100 |  2888 | 23403k|  27.7 |   141M |  42 | 710 |5546 | 745 |4407 |  1 |1985k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3414s|817200 |  2883 | 23405k|  27.7 |   141M |  42 | 710 |5543 | 745 |4407 |  0 |1985k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3414s|817300 |  2883 | 23407k|  27.7 |   141M |  42 | 710 |5531 |   0 |4407 |  0 |1985k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3414s|817400 |  2871 | 23409k|  27.7 |   141M |  42 | 710 |5532 | 745 |4407 |  1 |1985k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3415s|817500 |  2864 | 23411k|  27.7 |   141M |  42 | 710 |5534 | 740 |4407 |  1 |1986k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3415s|817600 |  2863 | 23413k|  27.7 |   141M |  42 | 710 |5537 | 743 |4407 |  1 |1986k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3416s|817700 |  2868 | 23416k|  27.7 |   141M |  42 | 710 |5538 | 744 |4407 |  1 |1986k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3416s|817800 |  2877 | 23420k|  27.7 |   141M |  42 | 710 |5538 |   0 |4407 |  0 |1986k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3416s|817900 |  2872 | 23424k|  27.7 |   141M |  42 | 710 |5538 | 744 |4407 |  0 |1987k|  31 | 0.000000e+00 |      --      |    Inf |  38.10%
 3417s|818000 |  2854 | 23427k|  27.7 |   141M |  42 | 710 |5534 |   0 |4407 |  0 |1987k|  31 | 0.000000e+00 |      --      |    Inf |  38.11%
 3417s|818100 |  2869 | 23429k|  27.7 |   141M |  42 | 710 |5536 | 749 |4407 |  1 |1987k|  31 | 0.000000e+00 |      --      |    Inf |  38.11%
 3418s|818200 |  2865 | 23431k|  27.7 |   141M |  42 | 710 |5537 | 742 |4407 |  1 |1988k|  31 | 0.000000e+00 |      --      |    Inf |  38.11%
 3418s|818300 |  2858 | 23432k|  27.7 |   141M |  42 | 710 |5538 | 742 |4407 |  1 |1988k|  31 | 0.000000e+00 |      --      |    Inf |  38.11%
 3418s|818400 |  2864 | 23434k|  27.7 |   141M |  42 | 710 |5541 |   0 |4407 |  0 |1988k|  31 | 0.000000e+00 |      --      |    Inf |  38.11%
 3419s|818500 |  2855 | 23437k|  27.7 |   141M |  42 | 710 |5542 | 744 |4407 |  1 |1988k|  31 | 0.000000e+00 |      --      |    Inf |  38.11%
 3419s|818600 |  2865 | 23442k|  27.7 |   141M |  42 | 710 |5542 |   0 |4407 |  0 |1989k|  31 | 0.000000e+00 |      --      |    Inf |  38.11%
 3420s|818700 |  2865 | 23445k|  27.7 |   141M |  42 | 710 |5542 |   0 |4407 |  0 |1989k|  31 | 0.000000e+00 |      --      |    Inf |  38.11%
 3420s|818800 |  2859 | 23446k|  27.7 |   141M |  42 | 710 |5542 | 745 |4407 |  1 |1989k|  31 | 0.000000e+00 |      --      |    Inf |  38.11%
 3421s|818900 |  2860 | 23448k|  27.7 |   141M |  42 | 710 |5541 | 745 |4407 |  1 |1989k|  31 | 0.000000e+00 |      --      |    Inf |  38.11%
 3421s|819000 |  2858 | 23450k|  27.7 |   141M |  42 | 710 |5542 |   0 |4407 |  0 |1990k|  31 | 0.000000e+00 |      --      |    Inf |  38.11%
 3421s|819100 |  2858 | 23453k|  27.7 |   141M |  42 | 710 |5542 |   0 |4407 |  0 |1990k|  31 | 0.000000e+00 |      --      |    Inf |  38.11%
 3422s|819200 |  2854 | 23456k|  27.7 |   141M |  42 | 710 |5542 | 742 |4407 |  1 |1990k|  31 | 0.000000e+00 |      --      |    Inf |  38.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3422s|819300 |  2848 | 23458k|  27.7 |   141M |  42 | 710 |5542 | 746 |4407 |  0 |1990k|  31 | 0.000000e+00 |      --      |    Inf |  38.11%
 3423s|819400 |  2845 | 23460k|  27.7 |   141M |  42 | 710 |5521 | 745 |4407 |  1 |1991k|  31 | 0.000000e+00 |      --      |    Inf |  38.11%
 3423s|819500 |  2858 | 23462k|  27.7 |   141M |  42 | 710 |5496 | 744 |4417 |  1 |1991k|  31 | 0.000000e+00 |      --      |    Inf |  38.11%
 3423s|819600 |  2862 | 23466k|  27.7 |   141M |  42 | 710 |5496 |   0 |4417 |  0 |1991k|  31 | 0.000000e+00 |      --      |    Inf |  38.11%
 3424s|819700 |  2859 | 23469k|  27.7 |   141M |  42 | 710 |5496 | 744 |4417 |  1 |1991k|  31 | 0.000000e+00 |      --      |    Inf |  38.11%
