FILENAME:   ../instances_new/flowersnark/flowersnark31_3.cip
SETTINGS:   settings_final_nosymretope_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark31_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark31_3.cip ===========
@02 flowersnark31_3.cip
@03 1667946838
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 558 variables (558 bin, 0 int, 0 impl, 0 cont) and 558 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 558 upgd conss, 0 impls, 558 clqs
   (0.0s) probing: 51/558 (9.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 558 upgd conss, 0 impls, 558 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 558 upgd conss, 0 impls, 557 clqs
   (0.0s) probing: 56/558 (10.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 557 cliques
presolved problem has 556 variables (556 bin, 0 int, 0 impl, 0 cont) and 562 constraints
    557 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  453s|101000 | 12848 |  3092k|  28.4 |   127M |  35 | 553 |9578 | 565 | 122 |  1 | 329k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  454s|101100 | 12870 |  3096k|  28.4 |   127M |  35 | 553 |9576 | 565 | 122 |  1 | 329k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  454s|101200 | 12879 |  3099k|  28.4 |   127M |  35 | 553 |9579 | 565 | 122 |  0 | 329k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  455s|101300 | 12914 |  3103k|  28.4 |   127M |  35 | 553 |9579 |   0 | 122 |  0 | 330k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  455s|101400 | 12916 |  3104k|  28.4 |   127M |  35 | 553 |9579 |   0 | 122 |  0 | 330k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  455s|101500 | 12933 |  3107k|  28.4 |   127M |  35 | 553 |9577 | 565 | 122 |  1 | 330k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  456s|101600 | 12945 |  3110k|  28.4 |   127M |  35 | 553 |9579 | 565 | 122 |  0 | 330k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  456s|101700 | 12959 |  3114k|  28.4 |   127M |  35 | 553 |9580 | 565 | 122 |  1 | 331k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  457s|101800 | 12965 |  3116k|  28.4 |   127M |  35 | 553 |9580 | 565 | 122 |  1 | 331k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  457s|101900 | 12956 |  3118k|  28.4 |   127M |  35 | 553 |9580 | 565 | 122 |  1 | 331k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  458s|102000 | 12989 |  3121k|  28.4 |   127M |  35 | 553 |9581 |   0 | 122 |  0 | 332k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  458s|102100 | 13007 |  3123k|  28.4 |   127M |  35 | 553 |9578 |   0 | 122 |  0 | 332k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  459s|102200 | 13001 |  3125k|  28.4 |   127M |  35 | 553 |9578 | 565 | 122 |  1 | 332k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  459s|102300 | 12993 |  3127k|  28.4 |   127M |  35 | 553 |9579 | 563 | 122 |  1 | 333k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  460s|102400 | 12979 |  3129k|  28.4 |   127M |  35 | 553 |9582 | 563 | 122 |  1 | 333k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  460s|102500 | 12977 |  3133k|  28.4 |   127M |  35 | 553 |9582 | 561 | 122 |  1 | 333k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  461s|102600 | 12984 |  3135k|  28.4 |   127M |  35 | 553 |9582 | 562 | 122 |  1 | 334k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  461s|102700 | 12992 |  3138k|  28.4 |   128M |  35 | 553 |9577 |   0 | 122 |  0 | 334k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  462s|102800 | 12995 |  3139k|  28.4 |   128M |  35 | 553 |9578 | 561 | 122 |  1 | 334k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  462s|102900 | 13014 |  3142k|  28.4 |   128M |  35 | 553 |9575 | 561 | 122 |  1 | 335k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  463s|103000 | 13029 |  3144k|  28.4 |   128M |  35 | 553 |9570 | 561 | 122 |  1 | 335k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  463s|103100 | 13034 |  3147k|  28.4 |   128M |  35 | 553 |9570 |   0 | 122 |  0 | 335k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  464s|103200 | 13034 |  3149k|  28.4 |   128M |  35 | 553 |9571 |   0 | 122 |  0 | 335k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  464s|103300 | 13022 |  3152k|  28.3 |   128M |  35 | 553 |9577 | 561 | 122 |  1 | 335k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  465s|103400 | 13013 |  3154k|  28.3 |   128M |  35 | 553 |9582 | 565 | 122 |  1 | 336k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  465s|103500 | 13017 |  3157k|  28.3 |   128M |  35 | 553 |9575 | 561 | 122 |  1 | 336k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  466s|103600 | 13039 |  3160k|  28.3 |   128M |  35 | 553 |9578 | 561 | 122 |  1 | 336k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  466s|103700 | 13060 |  3162k|  28.3 |   128M |  35 | 553 |9574 | 561 | 122 |  1 | 336k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  467s|103800 | 13065 |  3164k|  28.3 |   128M |  35 | 553 |9576 | 561 | 122 |  1 | 337k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  467s|103900 | 13086 |  3166k|  28.3 |   128M |  35 | 553 |9581 | 561 | 122 |  1 | 337k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  468s|104000 | 13105 |  3169k|  28.3 |   128M |  35 | 553 |9579 | 561 | 122 |  1 | 337k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  468s|104100 | 13115 |  3171k|  28.3 |   128M |  35 | 553 |9582 | 561 | 122 |  1 | 338k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  469s|104200 | 13122 |  3173k|  28.3 |   128M |  35 | 553 |9579 | 561 | 122 |  1 | 338k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  469s|104300 | 13119 |  3175k|  28.3 |   128M |  35 | 553 |9578 | 561 | 122 |  1 | 338k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  470s|104400 | 13124 |  3177k|  28.3 |   128M |  35 | 553 |9581 | 561 | 122 |  1 | 338k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  470s|104500 | 13135 |  3180k|  28.3 |   128M |  35 | 553 |9581 | 565 | 122 |  1 | 338k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  471s|104600 | 13125 |  3181k|  28.3 |   128M |  35 | 553 |9578 | 562 | 122 |  1 | 339k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  471s|104700 | 13137 |  3184k|  28.3 |   128M |  35 | 553 |9579 | 564 | 122 |  1 | 339k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  472s|104800 | 13138 |  3186k|  28.3 |   128M |  35 | 553 |9581 |   0 | 122 |  0 | 339k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  472s|104900 | 13164 |  3188k|  28.3 |   128M |  35 | 553 |9577 | 565 | 122 |  1 | 340k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  473s|105000 | 13168 |  3191k|  28.3 |   128M |  35 | 553 |9581 | 565 | 122 |  1 | 340k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  473s|105100 | 13170 |  3193k|  28.3 |   129M |  35 | 553 |9581 | 562 | 122 |  1 | 340k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  473s|105200 | 13169 |  3195k|  28.3 |   129M |  35 | 553 |9581 | 563 | 122 |  1 | 341k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  474s|105300 | 13189 |  3197k|  28.2 |   129M |  35 | 553 |9580 |   0 | 122 |  0 | 341k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  474s|105400 | 13177 |  3200k|  28.2 |   129M |  35 | 553 |9581 | 561 | 122 |  1 | 341k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  475s|105500 | 13194 |  3202k|  28.2 |   129M |  35 | 553 |9575 | 561 | 122 |  1 | 342k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  476s|105600 | 13210 |  3205k|  28.2 |   129M |  35 | 553 |9580 |   0 | 122 |  0 | 342k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  476s|105700 | 13213 |  3207k|  28.2 |   129M |  35 | 553 |9578 | 563 | 122 |  1 | 342k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  476s|105800 | 13236 |  3210k|  28.2 |   129M |  35 | 553 |9580 |   0 | 122 |  0 | 343k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  477s|105900 | 13245 |  3214k|  28.2 |   129M |  35 | 553 |9580 | 562 | 122 |  0 | 343k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  477s|106000 | 13253 |  3216k|  28.2 |   129M |  35 | 553 |9580 | 561 | 122 |  1 | 343k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  478s|106100 | 13282 |  3219k|  28.2 |   129M |  35 | 553 |9572 |   0 | 122 |  0 | 344k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  478s|106200 | 13305 |  3221k|  28.2 |   129M |  35 | 553 |9576 | 562 | 122 |  1 | 344k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  479s|106300 | 13295 |  3223k|  28.2 |   129M |  35 | 553 |9572 | 561 | 122 |  1 | 344k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  479s|106400 | 13291 |  3225k|  28.2 |   129M |  35 | 553 |9577 | 562 | 122 |  1 | 345k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  480s|106500 | 13298 |  3226k|  28.2 |   129M |  35 | 553 |9575 | 565 | 122 |  1 | 345k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  480s|106600 | 13302 |  3229k|  28.2 |   129M |  35 | 553 |9576 | 565 | 122 |  1 | 345k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  481s|106700 | 13308 |  3231k|  28.2 |   129M |  35 | 553 |9575 | 562 | 122 |  1 | 346k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  481s|106800 | 13314 |  3233k|  28.2 |   129M |  35 | 553 |9573 | 561 | 122 |  1 | 346k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  482s|106900 | 13309 |  3235k|  28.2 |   129M |  35 | 553 |9577 | 561 | 122 |  1 | 346k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  482s|107000 | 13308 |  3237k|  28.2 |   129M |  35 | 553 |9578 | 562 | 122 |  1 | 346k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  483s|107100 | 13333 |  3240k|  28.2 |   129M |  35 | 553 |9578 | 563 | 122 |  1 | 347k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  483s|107200 | 13334 |  3244k|  28.2 |   130M |  35 | 553 |9578 | 565 | 122 |  1 | 347k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  484s|107300 | 13370 |  3247k|  28.2 |   130M |  35 | 553 |9570 | 561 | 122 |  1 | 347k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  484s|107400 | 13376 |  3249k|  28.2 |   130M |  35 | 553 |9575 | 561 | 122 |  1 | 348k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  485s|107500 | 13400 |  3252k|  28.2 |   130M |  35 | 553 |9573 | 561 | 122 |  1 | 348k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  485s|107600 | 13409 |  3255k|  28.2 |   130M |  35 | 553 |9577 | 561 | 122 |  1 | 348k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  486s|107700 | 13417 |  3257k|  28.2 |   130M |  35 | 553 |9572 |   0 | 122 |  0 | 348k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  486s|107800 | 13418 |  3259k|  28.2 |   130M |  35 | 553 |9576 | 562 | 122 |  1 | 349k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  487s|107900 | 13426 |  3262k|  28.2 |   130M |  35 | 553 |9578 |   0 | 122 |  0 | 349k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  487s|108000 | 13421 |  3264k|  28.2 |   130M |  35 | 553 |9575 | 562 | 122 |  1 | 349k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  488s|108100 | 13429 |  3267k|  28.2 |   130M |  35 | 553 |9572 |   0 | 122 |  0 | 350k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  488s|108200 | 13431 |  3270k|  28.2 |   130M |  35 | 553 |9568 | 565 | 122 |  0 | 350k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  489s|108300 | 13424 |  3273k|  28.2 |   130M |  35 | 553 |9569 | 561 | 122 |  1 | 350k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  489s|108400 | 13437 |  3275k|  28.2 |   130M |  35 | 553 |9568 |   0 | 122 |  0 | 350k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  490s|108500 | 13436 |  3277k|  28.2 |   130M |  35 | 553 |9568 | 562 | 122 |  1 | 351k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  490s|108600 | 13420 |  3280k|  28.2 |   130M |  35 | 553 |9575 | 562 | 122 |  1 | 351k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  491s|108700 | 13449 |  3284k|  28.2 |   130M |  35 | 553 |9578 | 565 | 122 |  1 | 351k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  491s|108800 | 13424 |  3286k|  28.2 |   130M |  35 | 553 |9578 |   0 | 122 |  0 | 352k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  492s|108900 | 13439 |  3288k|  28.2 |   130M |  35 | 553 |9574 | 561 | 122 |  1 | 352k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  492s|109000 | 13434 |  3290k|  28.1 |   130M |  35 | 553 |9575 | 563 | 122 |  1 | 352k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  493s|109100 | 13441 |  3293k|  28.2 |   130M |  35 | 553 |9578 | 563 | 122 |  1 | 353k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  493s|109200 | 13455 |  3297k|  28.2 |   130M |  35 | 553 |9578 | 562 | 122 |  1 | 353k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  494s|109300 | 13454 |  3299k|  28.1 |   130M |  35 | 553 |9578 | 562 | 122 |  1 | 353k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  494s|109400 | 13473 |  3301k|  28.1 |   130M |  35 | 553 |9574 | 561 | 122 |  1 | 353k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  495s|109500 | 13470 |  3304k|  28.1 |   130M |  35 | 553 |9578 | 563 | 122 |  0 | 354k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  495s|109600 | 13480 |  3307k|  28.1 |   130M |  35 | 553 |9577 |   0 | 122 |  0 | 354k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  496s|109700 | 13481 |  3309k|  28.1 |   130M |  35 | 553 |9577 | 565 | 122 |  1 | 354k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  496s|109800 | 13483 |  3312k|  28.1 |   131M |  35 | 553 |9578 |   0 | 122 |  0 | 355k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  497s|109900 | 13483 |  3314k|  28.1 |   131M |  35 | 553 |9578 |   0 | 122 |  0 | 355k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  497s|110000 | 13477 |  3316k|  28.1 |   131M |  35 | 553 |9578 | 565 | 122 |  1 | 355k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  498s|110100 | 13487 |  3318k|  28.1 |   131M |  35 | 553 |9579 | 565 | 122 |  1 | 356k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  498s|110200 | 13488 |  3320k|  28.1 |   131M |  35 | 553 |9579 | 566 | 122 |  1 | 356k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  499s|110300 | 13489 |  3323k|  28.1 |   131M |  35 | 553 |9577 | 561 | 122 |  1 | 356k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  499s|110400 | 13538 |  3327k|  28.1 |   131M |  35 | 553 |9578 | 562 | 122 |  1 | 357k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  500s|110500 | 13565 |  3331k|  28.1 |   131M |  35 | 553 |9574 |   0 | 122 |  0 | 357k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  500s|110600 | 13581 |  3334k|  28.1 |   131M |  35 | 553 |9569 | 562 | 122 |  1 | 357k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  501s|110700 | 13582 |  3337k|  28.1 |   131M |  35 | 553 |9572 | 562 | 122 |  1 | 357k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  501s|110800 | 13587 |  3339k|  28.1 |   131M |  35 | 553 |9573 | 562 | 122 |  1 | 358k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  502s|110900 | 13617 |  3341k|  28.1 |   131M |  35 | 553 |9573 |   0 | 122 |  0 | 358k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  502s|111000 | 13638 |  3344k|  28.1 |   131M |  35 | 553 |9578 |   0 | 122 |  0 | 358k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  503s|111100 | 13664 |  3347k|  28.1 |   131M |  35 | 553 |9579 | 562 | 122 |  1 | 358k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  503s|111200 | 13666 |  3349k|  28.1 |   132M |  35 | 553 |9577 |   0 | 122 |  0 | 359k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  504s|111300 | 13674 |  3352k|  28.1 |   132M |  35 | 553 |9572 | 562 | 122 |  1 | 359k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  504s|111400 | 13709 |  3354k|  28.1 |   132M |  35 | 553 |9574 | 562 | 122 |  1 | 359k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  504s|111500 | 13713 |  3357k|  28.1 |   132M |  35 | 553 |9576 | 562 | 122 |  1 | 360k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  505s|111600 | 13724 |  3360k|  28.1 |   132M |  35 | 553 |9576 | 562 | 122 |  1 | 360k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  505s|111700 | 13741 |  3361k|  28.1 |   132M |  35 | 553 |9580 |   0 | 122 |  0 | 360k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  506s|111800 | 13751 |  3363k|  28.1 |   132M |  35 | 553 |9580 | 562 | 122 |  1 | 360k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  506s|111900 | 13749 |  3365k|  28.1 |   132M |  35 | 553 |9580 | 562 | 122 |  1 | 361k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  507s|112000 | 13752 |  3367k|  28.1 |   133M |  35 | 553 |9572 |   0 | 122 |  0 | 361k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  507s|112100 | 13765 |  3370k|  28.1 |   133M |  35 | 553 |9574 | 562 | 122 |  1 | 361k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  508s|112200 | 13790 |  3373k|  28.1 |   133M |  35 | 553 |9571 | 562 | 122 |  1 | 361k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  508s|112300 | 13805 |  3375k|  28.1 |   133M |  35 | 553 |9570 | 562 | 122 |  1 | 362k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  509s|112400 | 13823 |  3377k|  28.1 |   133M |  35 | 553 |9569 | 562 | 122 |  1 | 362k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  509s|112500 | 13823 |  3379k|  28.1 |   133M |  35 | 553 |9573 |   0 | 122 |  0 | 362k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  510s|112600 | 13817 |  3381k|  28.1 |   133M |  35 | 553 |9579 | 565 | 122 |  1 | 363k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  510s|112700 | 13826 |  3382k|  28.0 |   133M |  35 | 553 |9579 | 562 | 122 |  1 | 363k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  511s|112800 | 13832 |  3386k|  28.1 |   133M |  35 | 553 |9576 |   0 | 122 |  0 | 363k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  511s|112900 | 13829 |  3390k|  28.1 |   133M |  35 | 553 |9577 | 565 | 122 |  1 | 364k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  512s|113000 | 13823 |  3392k|  28.1 |   133M |  35 | 553 |9577 | 565 | 122 |  1 | 364k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  512s|113100 | 13826 |  3395k|  28.1 |   133M |  35 | 553 |9577 | 561 | 129 |  1 | 365k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  513s|113200 | 13871 |  3398k|  28.1 |   133M |  35 | 553 |9577 | 561 | 129 |  1 | 365k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  513s|113300 | 13856 |  3400k|  28.1 |   133M |  35 | 553 |9577 | 565 | 129 |  1 | 365k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  514s|113400 | 13864 |  3402k|  28.1 |   133M |  35 | 553 |9573 | 565 | 129 |  1 | 365k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  514s|113500 | 13870 |  3404k|  28.0 |   133M |  35 | 553 |9570 |   0 | 129 |  0 | 366k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  515s|113600 | 13898 |  3407k|  28.0 |   133M |  35 | 553 |9573 | 562 | 129 |  1 | 366k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  515s|113700 | 13894 |  3410k|  28.0 |   133M |  35 | 553 |9575 |   0 | 129 |  0 | 367k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  516s|113800 | 13903 |  3411k|  28.0 |   133M |  35 | 553 |9573 | 562 | 129 |  1 | 367k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  516s|113900 | 13892 |  3413k|  28.0 |   134M |  35 | 553 |9577 | 565 | 129 |  1 | 367k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  517s|114000 | 13898 |  3416k|  28.0 |   134M |  35 | 553 |9577 | 565 | 129 |  1 | 368k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  517s|114100 | 13914 |  3419k|  28.0 |   134M |  35 | 553 |9577 | 565 | 129 |  1 | 368k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  518s|114200 | 13925 |  3421k|  28.0 |   134M |  35 | 553 |9576 | 562 | 129 |  0 | 368k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  518s|114300 | 13946 |  3423k|  28.0 |   134M |  35 | 553 |9577 | 562 | 129 |  1 | 369k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  518s|114400 | 13967 |  3425k|  28.0 |   134M |  35 | 553 |9567 | 562 | 129 |  1 | 369k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  519s|114500 | 13953 |  3427k|  28.0 |   134M |  35 | 553 |9571 |   0 | 129 |  0 | 369k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  519s|114600 | 13967 |  3429k|  28.0 |   134M |  35 | 553 |9571 |   0 | 129 |  0 | 370k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  520s|114700 | 14007 |  3432k|  28.0 |   134M |  35 | 553 |9574 | 561 | 129 |  1 | 370k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  520s|114800 | 14027 |  3435k|  28.0 |   134M |  35 | 553 |9572 | 561 | 129 |  1 | 370k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  521s|114900 | 14024 |  3437k|  28.0 |   134M |  35 | 553 |9573 | 561 | 129 |  1 | 370k|  49 | 0.000000e+00 |      --      |    Inf | unknown
  521s|115000 | 14023 |  3439k|  28.0 |   134M |  35 | 553 |9573 | 565 | 129 |  0 | 371k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
