FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1668037836
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 101 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 982 constraints
    881 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     96 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2767s|454600 | 25940 | 11262k|  24.2 |   404M |  49 | 875 |5274 |   0 |  19k|  0 |1511k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2768s|454700 | 25940 | 11264k|  24.2 |   404M |  49 | 875 |5276 |   0 |  19k|  0 |1511k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2768s|454800 | 25933 | 11267k|  24.2 |   404M |  49 | 875 |5285 | 890 |  19k|  1 |1511k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2769s|454900 | 25904 | 11269k|  24.2 |   404M |  49 | 875 |5244 |   0 |  19k|  0 |1512k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2770s|455000 | 25864 | 11271k|  24.2 |   404M |  49 | 875 |5214 | 890 |  19k|  1 |1512k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2770s|455100 | 25834 | 11274k|  24.2 |   404M |  49 | 875 |5167 | 890 |  19k|  1 |1512k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2771s|455200 | 25839 | 11277k|  24.2 |   404M |  49 | 875 |5104 |   0 |  19k|  0 |1512k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2772s|455300 | 25824 | 11279k|  24.2 |   404M |  49 | 875 |5089 | 890 |  19k|  1 |1512k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2772s|455400 | 25797 | 11281k|  24.2 |   404M |  49 | 875 |5124 |   0 |  19k|  0 |1513k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2773s|455500 | 25778 | 11283k|  24.2 |   404M |  49 | 875 |5149 |   0 |  19k|  0 |1513k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2774s|455600 | 25783 | 11286k|  24.2 |   404M |  49 | 875 |5281 | 890 |  19k|  1 |1513k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2774s|455700 | 25747 | 11289k|  24.2 |   404M |  49 | 875 |5254 |   0 |  19k|  0 |1513k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2775s|455800 | 25748 | 11291k|  24.2 |   404M |  49 | 875 |5220 |   0 |  19k|  0 |1514k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2776s|455900 | 25694 | 11293k|  24.2 |   404M |  49 | 875 |5172 | 890 |  19k|  1 |1514k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2776s|456000 | 25688 | 11295k|  24.2 |   404M |  49 | 875 |5218 |   0 |  19k|  0 |1514k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2777s|456100 | 25677 | 11297k|  24.2 |   404M |  49 | 875 |5222 | 890 |  19k|  1 |1514k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2777s|456200 | 25714 | 11300k|  24.2 |   404M |  49 | 875 |5244 |   0 |  19k|  0 |1514k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2778s|456300 | 25712 | 11301k|  24.2 |   404M |  49 | 875 |5292 | 890 |  19k|  1 |1515k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2778s|456400 | 25709 | 11303k|  24.2 |   404M |  49 | 875 |5278 | 890 |  19k|  1 |1515k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2778s|456500 | 25705 | 11304k|  24.2 |   404M |  49 | 875 |5263 | 890 |  19k|  1 |1515k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2779s|456600 | 25655 | 11306k|  24.2 |   404M |  49 | 875 |5258 | 890 |  19k|  1 |1515k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2780s|456700 | 25589 | 11308k|  24.2 |   404M |  49 | 875 |5210 | 890 |  19k|  1 |1516k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2781s|456800 | 25591 | 11311k|  24.2 |   404M |  49 | 875 |5174 |   0 |  19k|  0 |1516k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2781s|456900 | 25579 | 11313k|  24.2 |   404M |  49 | 875 |5186 | 890 |  19k|  0 |1516k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2782s|457000 | 25535 | 11315k|  24.2 |   404M |  49 | 875 |5249 |   0 |  19k|  0 |1516k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2782s|457100 | 25533 | 11317k|  24.2 |   404M |  49 | 875 |5299 | 890 |  19k|  1 |1517k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2783s|457200 | 25498 | 11319k|  24.2 |   404M |  49 | 875 |5353 |   0 |  19k|  0 |1517k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2783s|457300 | 25464 | 11321k|  24.2 |   404M |  49 | 875 |5295 |   0 |  19k|  0 |1517k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2784s|457400 | 25407 | 11323k|  24.2 |   404M |  49 | 875 |5261 | 890 |  19k|  1 |1517k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2785s|457500 | 25368 | 11324k|  24.2 |   404M |  49 | 875 |5302 | 890 |  19k|  1 |1518k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2786s|457600 | 25342 | 11326k|  24.2 |   404M |  49 | 875 |5265 | 890 |  19k|  1 |1518k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2786s|457700 | 25413 | 11332k|  24.2 |   404M |  49 | 875 |5257 | 890 |  19k|  1 |1518k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2787s|457800 | 25474 | 11336k|  24.2 |   404M |  49 | 875 |5271 |   0 |  19k|  0 |1518k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2788s|457900 | 25504 | 11339k|  24.2 |   404M |  49 | 875 |5289 | 890 |  19k|  1 |1519k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2788s|458000 | 25529 | 11343k|  24.2 |   404M |  49 | 875 |5307 |   0 |  19k|  0 |1519k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2789s|458100 | 25567 | 11347k|  24.2 |   404M |  49 | 875 |5273 |   0 |  19k|  0 |1519k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2790s|458200 | 25595 | 11351k|  24.2 |   404M |  49 | 875 |5254 | 890 |  19k|  1 |1519k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2790s|458300 | 25630 | 11354k|  24.2 |   404M |  49 | 875 |5272 | 890 |  19k|  1 |1519k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2791s|458400 | 25681 | 11358k|  24.2 |   404M |  49 | 875 |5313 | 890 |  19k|  1 |1519k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2791s|458500 | 25694 | 11360k|  24.2 |   404M |  49 | 875 |5468 |   0 |  19k|  0 |1520k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2792s|458600 | 25699 | 11363k|  24.2 |   404M |  49 | 875 |5484 | 890 |  19k|  1 |1520k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2793s|458700 | 25710 | 11365k|  24.2 |   404M |  49 | 875 |5398 | 890 |  19k|  1 |1520k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2793s|458800 | 25708 | 11368k|  24.2 |   404M |  49 | 875 |5366 | 890 |  19k|  1 |1520k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2794s|458900 | 25730 | 11370k|  24.2 |   404M |  49 | 875 |5348 | 890 |  19k|  1 |1520k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2794s|459000 | 25740 | 11373k|  24.2 |   404M |  49 | 875 |5377 | 890 |  19k|  1 |1521k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2795s|459100 | 25750 | 11376k|  24.2 |   404M |  49 | 875 |5383 | 890 |  19k|  1 |1521k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2796s|459200 | 25746 | 11379k|  24.2 |   404M |  49 | 875 |5433 | 890 |  19k|  1 |1521k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2796s|459300 | 25745 | 11382k|  24.2 |   404M |  49 | 875 |5399 |   0 |  19k|  0 |1521k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2797s|459400 | 25765 | 11386k|  24.2 |   404M |  49 | 875 |5369 | 890 |  19k|  1 |1521k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2798s|459500 | 25768 | 11390k|  24.3 |   404M |  49 | 875 |5390 | 890 |  19k|  1 |1521k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2798s|459600 | 25774 | 11392k|  24.3 |   404M |  49 | 875 |5442 |   0 |  19k|  0 |1522k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2799s|459700 | 25756 | 11395k|  24.3 |   404M |  49 | 875 |5539 | 890 |  19k|  1 |1522k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2800s|459800 | 25772 | 11398k|  24.3 |   404M |  49 | 875 |5429 | 890 |  19k|  1 |1522k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2800s|459900 | 25782 | 11400k|  24.3 |   404M |  49 | 875 |5523 |   0 |  19k|  0 |1522k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2801s|460000 | 25810 | 11404k|  24.3 |   404M |  49 | 875 |5541 | 890 |  19k|  1 |1522k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2801s|460100 | 25812 | 11407k|  24.3 |   404M |  49 | 875 |5497 |   0 |  19k|  0 |1522k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2802s|460200 | 25830 | 11411k|  24.3 |   404M |  49 | 875 |5475 |   0 |  19k|  0 |1523k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2803s|460300 | 25828 | 11415k|  24.3 |   404M |  49 | 875 |5476 | 890 |  19k|  1 |1523k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2803s|460400 | 25829 | 11418k|  24.3 |   404M |  49 | 875 |5414 | 890 |  19k|  1 |1523k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2804s|460500 | 25781 | 11421k|  24.3 |   404M |  49 | 875 |5452 | 890 |  19k|  1 |1523k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2804s|460600 | 25783 | 11423k|  24.3 |   404M |  49 | 875 |5648 | 890 |  19k|  1 |1523k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2805s|460700 | 25782 | 11424k|  24.3 |   404M |  49 | 875 |5747 | 890 |  19k|  1 |1524k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2805s|460800 | 25770 | 11426k|  24.3 |   404M |  49 | 875 |5746 |   0 |  19k|  0 |1524k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2806s|460900 | 25780 | 11428k|  24.3 |   404M |  49 | 875 |5602 |   0 |  19k|  0 |1524k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2806s|461000 | 25751 | 11429k|  24.3 |   404M |  49 | 875 |5885 | 890 |  19k|  1 |1525k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2807s|461100 | 25724 | 11431k|  24.3 |   404M |  49 | 875 |5887 | 890 |  19k|  1 |1525k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2807s|461200 | 25713 | 11433k|  24.3 |   404M |  49 | 875 |5855 | 890 |  19k|  1 |1525k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2808s|461300 | 25686 | 11435k|  24.3 |   404M |  49 | 875 |5850 |   0 |  19k|  0 |1525k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2808s|461400 | 25652 | 11437k|  24.3 |   404M |  49 | 875 |5940 |   0 |  19k|  0 |1526k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2809s|461500 | 25662 | 11439k|  24.3 |   404M |  49 | 875 |5888 | 890 |  19k|  1 |1526k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2810s|461600 | 25634 | 11442k|  24.3 |   404M |  49 | 875 |5891 | 890 |  19k|  1 |1526k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2810s|461700 | 25631 | 11444k|  24.3 |   404M |  49 | 875 |5849 | 890 |  19k|  1 |1526k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2811s|461800 | 25643 | 11447k|  24.3 |   404M |  49 | 875 |5933 | 890 |  19k|  1 |1527k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2811s|461900 | 25640 | 11449k|  24.3 |   404M |  49 | 875 |5980 | 890 |  19k|  1 |1527k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2812s|462000 | 25626 | 11452k|  24.3 |   404M |  49 | 875 |5843 |   0 |  19k|  0 |1527k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2812s|462100 | 25589 | 11453k|  24.3 |   404M |  49 | 875 |5734 | 890 |  19k|  1 |1527k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2813s|462200 | 25540 | 11455k|  24.3 |   404M |  49 | 875 |5630 | 890 |  19k|  1 |1528k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2814s|462300 | 25521 | 11457k|  24.2 |   404M |  49 | 875 |5635 |   0 |  19k|  0 |1528k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2815s|462400 | 25445 | 11459k|  24.2 |   404M |  49 | 875 |5521 | 890 |  19k|  1 |1528k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2815s|462500 | 25454 | 11462k|  24.2 |   404M |  49 | 875 |5544 |   0 |  19k|  0 |1528k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2816s|462600 | 25451 | 11464k|  24.2 |   404M |  49 | 875 |5546 |   0 |  19k|  0 |1529k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2816s|462700 | 25438 | 11466k|  24.2 |   404M |  49 | 875 |5564 | 890 |  19k|  1 |1529k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2817s|462800 | 25482 | 11469k|  24.2 |   404M |  49 | 875 |5527 | 890 |  19k|  1 |1529k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2817s|462900 | 25499 | 11471k|  24.2 |   404M |  49 | 875 |5485 | 890 |  19k|  1 |1529k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2818s|463000 | 25489 | 11473k|  24.2 |   404M |  49 | 875 |5413 | 890 |  19k|  1 |1529k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2819s|463100 | 25506 | 11477k|  24.3 |   404M |  49 | 875 |5331 |   0 |  19k|  0 |1530k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2819s|463200 | 25479 | 11479k|  24.2 |   404M |  49 | 875 |5250 |   0 |  19k|  0 |1530k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2820s|463300 | 25477 | 11481k|  24.2 |   404M |  49 | 875 |5349 |   0 |  19k|  0 |1530k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2820s|463400 | 25471 | 11483k|  24.2 |   404M |  49 | 875 |5478 |   0 |  19k|  0 |1530k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2821s|463500 | 25471 | 11485k|  24.2 |   404M |  49 | 875 |5585 |   0 |  19k|  0 |1531k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2821s|463600 | 25455 | 11487k|  24.2 |   404M |  49 | 875 |5593 | 890 |  19k|  1 |1531k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2822s|463700 | 25459 | 11489k|  24.2 |   404M |  49 | 875 |5632 | 890 |  19k|  1 |1531k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2823s|463800 | 25475 | 11493k|  24.2 |   404M |  49 | 875 |5642 | 890 |  19k|  1 |1531k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2823s|463900 | 25465 | 11496k|  24.2 |   404M |  49 | 875 |5663 | 890 |  19k|  1 |1532k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2824s|464000 | 25464 | 11497k|  24.2 |   404M |  49 | 875 |5752 |   0 |  19k|  0 |1532k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2824s|464100 | 25448 | 11499k|  24.2 |   404M |  49 | 875 |5783 |   0 |  19k|  0 |1532k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2825s|464200 | 25433 | 11502k|  24.2 |   404M |  49 | 875 |5747 | 890 |  19k|  1 |1532k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2826s|464300 | 25437 | 11504k|  24.2 |   404M |  49 | 875 |5668 | 890 |  19k|  1 |1533k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2826s|464400 | 25461 | 11507k|  24.2 |   404M |  49 | 875 |5613 | 890 |  19k|  1 |1533k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2827s|464500 | 25440 | 11509k|  24.2 |   404M |  49 | 875 |5640 | 890 |  19k|  1 |1533k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2827s|464600 | 25457 | 11511k|  24.2 |   404M |  49 | 875 |5781 | 890 |  19k|  1 |1533k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2828s|464700 | 25461 | 11514k|  24.2 |   404M |  49 | 875 |5809 | 890 |  19k|  1 |1534k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2829s|464800 | 25448 | 11515k|  24.2 |   404M |  49 | 875 |5887 |   0 |  19k|  0 |1534k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2829s|464900 | 25432 | 11518k|  24.2 |   404M |  49 | 875 |5841 | 890 |  19k|  1 |1534k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2830s|465000 | 25449 | 11522k|  24.2 |   404M |  49 | 875 |5854 | 890 |  19k|  1 |1534k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2831s|465100 | 25456 | 11524k|  24.2 |   404M |  49 | 875 |5840 |   0 |  19k|  0 |1535k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2831s|465200 | 25476 | 11526k|  24.2 |   404M |  49 | 875 |5783 | 890 |  19k|  1 |1535k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2832s|465300 | 25472 | 11528k|  24.2 |   404M |  49 | 875 |5633 | 890 |  19k|  1 |1535k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2832s|465400 | 25491 | 11530k|  24.2 |   404M |  49 | 875 |5604 | 890 |  19k|  1 |1535k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2833s|465500 | 25481 | 11532k|  24.2 |   404M |  49 | 875 |5634 | 890 |  19k|  1 |1536k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2833s|465600 | 25488 | 11535k|  24.2 |   404M |  49 | 875 |5703 | 890 |  19k|  1 |1536k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2834s|465700 | 25482 | 11537k|  24.2 |   404M |  49 | 875 |5763 |   0 |  19k|  0 |1536k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2834s|465800 | 25462 | 11539k|  24.2 |   404M |  49 | 875 |5756 | 890 |  19k|  1 |1536k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2835s|465900 | 25483 | 11542k|  24.2 |   404M |  49 | 875 |5717 |   0 |  19k|  0 |1536k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2835s|466000 | 25483 | 11544k|  24.2 |   404M |  49 | 875 |5738 | 890 |  19k|  1 |1537k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2836s|466100 | 25478 | 11545k|  24.2 |   404M |  49 | 875 |5740 |   0 |  19k|  0 |1537k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2836s|466200 | 25453 | 11546k|  24.2 |   404M |  49 | 875 |5799 |   0 |  19k|  0 |1537k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2837s|466300 | 25465 | 11549k|  24.2 |   404M |  49 | 875 |5778 | 890 |  19k|  1 |1537k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2837s|466400 | 25463 | 11550k|  24.2 |   404M |  49 | 875 |5913 | 890 |  19k|  1 |1538k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2838s|466500 | 25438 | 11552k|  24.2 |   404M |  49 | 875 |5900 |   0 |  19k|  0 |1538k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2838s|466600 | 25447 | 11555k|  24.2 |   404M |  49 | 875 |5967 |   0 |  19k|  0 |1538k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2839s|466700 | 25463 | 11557k|  24.2 |   404M |  49 | 875 |5933 | 890 |  19k|  1 |1538k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2839s|466800 | 25462 | 11559k|  24.2 |   404M |  49 | 875 |5902 | 890 |  19k|  1 |1539k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2840s|466900 | 25446 | 11560k|  24.2 |   404M |  49 | 875 |5776 |   0 |  19k|  0 |1539k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2841s|467000 | 25432 | 11562k|  24.2 |   404M |  49 | 875 |5667 |   0 |  19k|  0 |1539k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2841s|467100 | 25428 | 11565k|  24.2 |   404M |  49 | 875 |5610 | 890 |  19k|  1 |1539k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2842s|467200 | 25439 | 11568k|  24.2 |   404M |  49 | 875 |5634 | 890 |  19k|  1 |1539k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2842s|467300 | 25437 | 11570k|  24.2 |   404M |  49 | 875 |5642 | 890 |  19k|  1 |1540k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2843s|467400 | 25468 | 11573k|  24.2 |   404M |  49 | 875 |5741 | 890 |  19k|  1 |1540k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2843s|467500 | 25473 | 11575k|  24.2 |   404M |  49 | 875 |5745 | 890 |  19k|  1 |1540k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2844s|467600 | 25507 | 11577k|  24.2 |   404M |  49 | 875 |5961 | 890 |  19k|  1 |1541k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2844s|467700 | 25486 | 11579k|  24.2 |   404M |  49 | 875 |5936 | 890 |  19k|  1 |1541k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2845s|467800 | 25453 | 11582k|  24.2 |   404M |  49 | 875 |5749 | 890 |  19k|  1 |1541k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2846s|467900 | 25466 | 11583k|  24.2 |   404M |  49 | 875 |5779 |   0 |  19k|  0 |1541k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2846s|468000 | 25445 | 11585k|  24.2 |   404M |  49 | 875 |5740 |   0 |  19k|  0 |1541k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2847s|468100 | 25420 | 11587k|  24.2 |   405M |  49 | 875 |5672 |   0 |  19k|  0 |1542k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2847s|468200 | 25419 | 11590k|  24.2 |   405M |  49 | 875 |5659 |   0 |  19k|  0 |1542k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2848s|468300 | 25403 | 11593k|  24.2 |   405M |  49 | 875 |5705 | 894 |  19k|  0 |1542k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2849s|468400 | 25393 | 11596k|  24.2 |   405M |  49 | 875 |5606 |   0 |  19k|  0 |1542k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 2849s|468500 | 25410 | 11598k|  24.2 |   405M |  49 | 875 |5726 | 890 |  19k|  1 |1543k|  22 | 0.000000e+00 |      --      |    Inf | unknown
