FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1668021117
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 886 constraints
    881 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2592s|365100 |  5770 |  9068k|  23.9 |   291M |  50 | 873 |5641 | 914 |  43k|  1 |1059k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2592s|365200 |  5742 |  9070k|  23.9 |   291M |  50 | 873 |5599 |   0 |  43k|  0 |1059k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2593s|365300 |  5762 |  9073k|  23.9 |   291M |  50 | 873 |5647 | 914 |  43k|  1 |1059k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2593s|365400 |  5733 |  9074k|  23.9 |   291M |  50 | 873 |5681 | 914 |  43k|  1 |1059k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2594s|365500 |  5755 |  9077k|  23.9 |   291M |  50 | 873 |5713 |   0 |  43k|  0 |1060k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2594s|365600 |  5775 |  9079k|  23.9 |   291M |  50 | 873 |5702 | 914 |  43k|  1 |1060k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2595s|365700 |  5789 |  9081k|  23.9 |   291M |  50 | 873 |5648 | 914 |  43k|  1 |1060k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2595s|365800 |  5745 |  9083k|  23.9 |   291M |  50 | 873 |5592 |   0 |  43k|  0 |1060k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2596s|365900 |  5712 |  9084k|  23.9 |   291M |  50 | 873 |5510 | 914 |  43k|  1 |1061k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2597s|366000 |  5683 |  9086k|  23.9 |   291M |  50 | 873 |5259 | 914 |  43k|  1 |1061k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2597s|366100 |  5670 |  9088k|  23.9 |   291M |  50 | 873 |5351 | 914 |  43k|  1 |1061k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2598s|366200 |  5651 |  9089k|  23.9 |   291M |  50 | 873 |5477 |   0 |  43k|  0 |1061k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2598s|366300 |  5679 |  9092k|  23.9 |   291M |  50 | 873 |5394 | 915 |  43k|  1 |1062k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2599s|366400 |  5684 |  9093k|  23.9 |   291M |  50 | 873 |5500 |   0 |  43k|  0 |1062k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2599s|366500 |  5680 |  9095k|  23.9 |   291M |  50 | 873 |5694 | 915 |  43k|  0 |1062k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2599s|366600 |  5680 |  9097k|  23.9 |   291M |  50 | 873 |5715 | 915 |  43k|  1 |1062k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2600s|366700 |  5685 |  9099k|  23.9 |   291M |  50 | 873 |5651 | 915 |  43k|  1 |1062k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2600s|366800 |  5679 |  9101k|  23.9 |   291M |  50 | 873 |5655 | 915 |  43k|  1 |1062k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2601s|366900 |  5664 |  9103k|  23.9 |   291M |  50 | 873 |5631 |   0 |  43k|  0 |1063k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2602s|367000 |  5661 |  9105k|  23.9 |   291M |  50 | 873 |5838 |   0 |  43k|  0 |1063k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2602s|367100 |  5658 |  9107k|  23.9 |   291M |  50 | 873 |6096 |   0 |  43k|  0 |1063k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2603s|367200 |  5686 |  9110k|  23.9 |   291M |  50 | 873 |6122 | 915 |  43k|  1 |1063k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2603s|367300 |  5662 |  9111k|  23.9 |   291M |  50 | 873 |6142 |   0 |  43k|  0 |1064k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2604s|367400 |  5655 |  9113k|  23.9 |   291M |  50 | 873 |6092 | 914 |  43k|  1 |1064k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2604s|367500 |  5650 |  9114k|  23.9 |   291M |  50 | 873 |6185 |   0 |  43k|  0 |1064k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2605s|367600 |  5640 |  9116k|  23.9 |   291M |  50 | 873 |6255 | 915 |  43k|  1 |1064k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2605s|367700 |  5635 |  9117k|  23.9 |   291M |  50 | 873 |6282 |   0 |  43k|  0 |1065k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2606s|367800 |  5629 |  9119k|  23.9 |   291M |  50 | 873 |6255 | 914 |  43k|  1 |1065k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2606s|367900 |  5623 |  9121k|  23.9 |   291M |  50 | 873 |6280 | 914 |  43k|  1 |1065k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2607s|368000 |  5605 |  9125k|  23.9 |   291M |  50 | 873 |6090 | 915 |  43k|  1 |1065k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2607s|368100 |  5631 |  9129k|  23.9 |   291M |  50 | 873 |6095 | 915 |  43k|  0 |1066k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2608s|368200 |  5622 |  9131k|  23.9 |   291M |  50 | 873 |6187 | 915 |  43k|  1 |1066k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2608s|368300 |  5636 |  9135k|  23.9 |   291M |  50 | 873 |6195 | 915 |  43k|  1 |1066k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2609s|368400 |  5652 |  9138k|  23.9 |   291M |  50 | 873 |6250 | 915 |  43k|  0 |1066k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2609s|368500 |  5708 |  9142k|  23.9 |   291M |  50 | 873 |6161 |   0 |  43k|  0 |1066k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2610s|368600 |  5723 |  9146k|  23.9 |   291M |  50 | 873 |6144 | 915 |  43k|  1 |1067k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2610s|368700 |  5740 |  9149k|  23.9 |   291M |  50 | 873 |6102 | 915 |  43k|  1 |1067k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2611s|368800 |  5753 |  9152k|  23.9 |   291M |  50 | 873 |6049 | 915 |  43k|  1 |1067k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2611s|368900 |  5780 |  9156k|  23.9 |   291M |  50 | 873 |5981 | 915 |  43k|  1 |1067k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2612s|369000 |  5779 |  9159k|  23.9 |   291M |  50 | 873 |5932 | 915 |  43k|  1 |1067k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2612s|369100 |  5845 |  9164k|  23.9 |   291M |  50 | 873 |5916 | 915 |  43k|  1 |1067k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2613s|369200 |  5924 |  9169k|  23.9 |   291M |  50 | 873 |5996 | 915 |  43k|  1 |1068k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2613s|369300 |  5955 |  9172k|  23.9 |   291M |  50 | 873 |6156 | 915 |  43k|  1 |1068k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2614s|369400 |  5991 |  9174k|  23.9 |   291M |  50 | 873 |6210 |   0 |  43k|  0 |1068k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2614s|369500 |  6036 |  9178k|  23.9 |   291M |  50 | 873 |6232 | 915 |  43k|  1 |1068k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2615s|369600 |  6058 |  9181k|  23.9 |   291M |  50 | 873 |6246 | 915 |  43k|  1 |1068k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2615s|369700 |  6083 |  9184k|  23.9 |   291M |  50 | 873 |6227 | 915 |  43k|  1 |1068k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2616s|369800 |  6094 |  9187k|  23.9 |   291M |  50 | 873 |6161 | 915 |  43k|  1 |1069k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2616s|369900 |  6108 |  9190k|  23.9 |   291M |  50 | 873 |6103 | 915 |  43k|  1 |1069k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2617s|370000 |  6136 |  9194k|  23.9 |   291M |  50 | 873 |6082 | 915 |  43k|  1 |1069k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2617s|370100 |  6158 |  9197k|  23.9 |   291M |  50 | 873 |6080 | 915 |  43k|  1 |1069k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2618s|370200 |  6152 |  9199k|  23.9 |   291M |  50 | 873 |6308 | 915 |  43k|  1 |1069k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2618s|370300 |  6184 |  9203k|  23.9 |   291M |  50 | 873 |6285 | 915 |  43k|  1 |1070k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2618s|370400 |  6184 |  9205k|  23.9 |   291M |  50 | 873 |6393 |   0 |  43k|  0 |1070k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2619s|370500 |  6135 |  9208k|  23.9 |   291M |  50 | 873 |6256 | 915 |  43k|  1 |1070k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2620s|370600 |  6096 |  9210k|  23.9 |   291M |  50 | 873 |6226 | 915 |  43k|  1 |1070k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2620s|370700 |  6066 |  9214k|  23.9 |   291M |  50 | 873 |6128 | 915 |  43k|  1 |1071k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2621s|370800 |  6129 |  9218k|  24.0 |   291M |  50 | 873 |6137 | 915 |  43k|  1 |1071k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2621s|370900 |  6160 |  9221k|  24.0 |   291M |  50 | 873 |6191 | 915 |  43k|  1 |1071k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2621s|371000 |  6181 |  9223k|  24.0 |   291M |  50 | 873 |6235 |   0 |  43k|  0 |1071k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2622s|371100 |  6198 |  9226k|  24.0 |   291M |  50 | 873 |6265 |   0 |  43k|  0 |1071k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2622s|371200 |  6222 |  9228k|  24.0 |   291M |  50 | 873 |6275 | 915 |  43k|  1 |1071k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2622s|371300 |  6220 |  9230k|  24.0 |   291M |  50 | 873 |6247 | 915 |  43k|  1 |1071k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2623s|371400 |  6235 |  9234k|  24.0 |   291M |  50 | 873 |6260 | 915 |  43k|  1 |1071k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2623s|371500 |  6271 |  9237k|  24.0 |   291M |  50 | 873 |6393 | 915 |  43k|  0 |1072k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2624s|371600 |  6269 |  9240k|  24.0 |   291M |  50 | 873 |6590 | 915 |  43k|  1 |1072k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2624s|371700 |  6260 |  9243k|  24.0 |   291M |  50 | 873 |6569 | 915 |  43k|  1 |1072k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2625s|371800 |  6266 |  9245k|  24.0 |   291M |  50 | 873 |6658 | 915 |  43k|  1 |1072k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2625s|371900 |  6259 |  9247k|  24.0 |   291M |  50 | 873 |6712 | 915 |  43k|  1 |1073k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2626s|372000 |  6293 |  9250k|  24.0 |   291M |  50 | 873 |6752 | 915 |  43k|  1 |1073k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2626s|372100 |  6297 |  9252k|  24.0 |   291M |  50 | 873 |6839 |   0 |  43k|  0 |1073k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2627s|372200 |  6276 |  9255k|  24.0 |   291M |  50 | 873 |6878 |   0 |  43k|  0 |1073k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2627s|372300 |  6187 |  9257k|  24.0 |   291M |  50 | 873 |6507 | 915 |  43k|  1 |1073k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2628s|372400 |  6084 |  9259k|  24.0 |   291M |  50 | 873 |6405 | 915 |  43k|  1 |1074k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2628s|372500 |  6056 |  9261k|  24.0 |   291M |  50 | 873 |6457 | 915 |  43k|  1 |1074k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2629s|372600 |  6036 |  9263k|  24.0 |   291M |  50 | 873 |6641 | 915 |  43k|  1 |1074k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2629s|372700 |  5963 |  9265k|  24.0 |   291M |  50 | 873 |6563 | 914 |  43k|  1 |1074k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2629s|372800 |  5952 |  9266k|  24.0 |   291M |  50 | 873 |6571 | 914 |  43k|  1 |1075k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2630s|372900 |  5884 |  9267k|  23.9 |   291M |  50 | 873 |5981 | 914 |  43k|  1 |1075k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2631s|373000 |  5890 |  9269k|  23.9 |   291M |  50 | 873 |6156 |   0 |  43k|  0 |1075k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2631s|373100 |  5879 |  9271k|  23.9 |   291M |  50 | 873 |6206 | 914 |  43k|  1 |1076k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2632s|373200 |  5856 |  9273k|  23.9 |   291M |  50 | 873 |6189 | 914 |  43k|  1 |1076k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2632s|373300 |  5850 |  9274k|  23.9 |   291M |  50 | 873 |6298 |   0 |  43k|  0 |1076k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2633s|373400 |  5850 |  9275k|  23.9 |   291M |  50 | 873 |6290 | 914 |  43k|  1 |1077k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2633s|373500 |  5841 |  9277k|  23.9 |   291M |  50 | 873 |5909 | 914 |  43k|  1 |1077k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2634s|373600 |  5824 |  9278k|  23.9 |   291M |  50 | 873 |5874 | 914 |  43k|  1 |1077k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2634s|373700 |  5802 |  9279k|  23.9 |   291M |  50 | 873 |5888 |   0 |  43k|  0 |1078k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2635s|373800 |  5741 |  9281k|  23.9 |   291M |  50 | 873 |5447 |   0 |  43k|  0 |1078k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2636s|373900 |  5687 |  9283k|  23.9 |   291M |  50 | 873 |5200 | 914 |  43k|  1 |1078k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2636s|374000 |  5702 |  9285k|  23.9 |   291M |  50 | 873 |5248 | 915 |  43k|  1 |1079k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2637s|374100 |  5742 |  9287k|  23.9 |   291M |  50 | 873 |5359 | 915 |  43k|  1 |1079k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2637s|374200 |  5711 |  9289k|  23.9 |   291M |  50 | 873 |5452 | 915 |  43k|  1 |1079k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2638s|374300 |  5711 |  9291k|  23.9 |   291M |  50 | 873 |5385 | 915 |  43k|  1 |1079k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2639s|374400 |  5686 |  9293k|  23.9 |   291M |  50 | 873 |5354 | 915 |  43k|  1 |1080k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2639s|374500 |  5678 |  9295k|  23.9 |   291M |  50 | 873 |5485 | 914 |  43k|  1 |1080k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2640s|374600 |  5682 |  9297k|  23.9 |   291M |  50 | 873 |5477 | 914 |  43k|  1 |1080k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2640s|374700 |  5667 |  9298k|  23.9 |   291M |  50 | 873 |5331 | 914 |  43k|  1 |1081k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2641s|374800 |  5676 |  9300k|  23.9 |   291M |  50 | 873 |5346 | 914 |  43k|  1 |1081k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2641s|374900 |  5660 |  9302k|  23.9 |   291M |  50 | 873 |5498 | 914 |  43k|  1 |1081k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2642s|375000 |  5720 |  9305k|  23.9 |   291M |  50 | 873 |5451 | 914 |  43k|  1 |1081k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2642s|375100 |  5728 |  9307k|  23.9 |   291M |  50 | 873 |5464 | 914 |  43k|  1 |1082k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2643s|375200 |  5719 |  9309k|  23.9 |   291M |  50 | 873 |5457 | 914 |  43k|  1 |1082k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2643s|375300 |  5732 |  9311k|  23.9 |   291M |  50 | 873 |5381 | 914 |  43k|  1 |1082k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2644s|375400 |  5724 |  9313k|  23.9 |   291M |  50 | 873 |5343 | 914 |  43k|  1 |1082k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2645s|375500 |  5692 |  9316k|  23.9 |   291M |  50 | 873 |5339 | 914 |  43k|  1 |1083k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2645s|375600 |  5661 |  9317k|  23.9 |   291M |  50 | 873 |5353 | 914 |  43k|  1 |1083k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2646s|375700 |  5673 |  9319k|  23.9 |   291M |  50 | 873 |5490 | 915 |  43k|  1 |1083k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2646s|375800 |  5714 |  9322k|  23.9 |   291M |  50 | 873 |5561 |   0 |  43k|  0 |1083k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2647s|375900 |  5720 |  9324k|  23.9 |   291M |  50 | 873 |5511 | 915 |  43k|  1 |1084k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2648s|376000 |  5720 |  9326k|  23.9 |   291M |  50 | 873 |5377 | 915 |  43k|  1 |1084k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2648s|376100 |  5663 |  9328k|  23.9 |   291M |  50 | 873 |5306 | 915 |  43k|  1 |1084k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2649s|376200 |  5664 |  9330k|  23.9 |   291M |  50 | 873 |5346 | 915 |  43k|  1 |1084k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2649s|376300 |  5656 |  9332k|  23.9 |   291M |  50 | 873 |5353 |   0 |  43k|  0 |1084k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2650s|376400 |  5674 |  9334k|  23.9 |   291M |  50 | 873 |5366 | 915 |  43k|  1 |1085k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2650s|376500 |  5655 |  9336k|  23.9 |   291M |  50 | 873 |5408 |   0 |  43k|  0 |1085k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2651s|376600 |  5665 |  9338k|  23.9 |   291M |  50 | 873 |5464 | 916 |  43k|  1 |1085k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2652s|376700 |  5666 |  9339k|  23.9 |   291M |  50 | 873 |5583 |   0 |  43k|  0 |1085k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2652s|376800 |  5658 |  9341k|  23.9 |   291M |  50 | 873 |5648 |   0 |  43k|  0 |1086k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2653s|376900 |  5656 |  9343k|  23.9 |   291M |  50 | 873 |5651 | 915 |  43k|  1 |1086k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2653s|377000 |  5655 |  9345k|  23.9 |   291M |  50 | 873 |5627 | 914 |  43k|  0 |1086k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2654s|377100 |  5635 |  9346k|  23.9 |   291M |  50 | 873 |5813 | 914 |  43k|  1 |1086k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2654s|377200 |  5650 |  9348k|  23.9 |   291M |  50 | 873 |5991 | 914 |  43k|  1 |1087k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2654s|377300 |  5637 |  9350k|  23.9 |   291M |  50 | 873 |6143 | 914 |  43k|  1 |1087k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2655s|377400 |  5639 |  9351k|  23.9 |   291M |  50 | 873 |6297 |   0 |  43k|  0 |1087k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2655s|377500 |  5633 |  9352k|  23.9 |   291M |  50 | 873 |6435 |   0 |  43k|  0 |1087k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2656s|377600 |  5653 |  9354k|  23.9 |   291M |  50 | 873 |6388 | 914 |  43k|  1 |1088k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2656s|377700 |  5671 |  9356k|  23.9 |   291M |  50 | 873 |6414 |   0 |  43k|  0 |1088k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2657s|377800 |  5670 |  9358k|  23.9 |   291M |  50 | 873 |6438 | 914 |  43k|  1 |1088k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2657s|377900 |  5643 |  9359k|  23.9 |   291M |  50 | 873 |6394 |   0 |  43k|  0 |1088k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2658s|378000 |  5652 |  9361k|  23.9 |   291M |  50 | 873 |6127 | 914 |  43k|  1 |1088k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2658s|378100 |  5668 |  9364k|  23.9 |   291M |  50 | 873 |5899 |   0 |  43k|  0 |1089k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2659s|378200 |  5660 |  9367k|  23.9 |   291M |  50 | 873 |5751 |   0 |  43k|  0 |1089k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2660s|378300 |  5648 |  9370k|  23.9 |   294M |  50 | 873 |5556 | 914 |  43k|  1 |1089k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2660s|378400 |  5695 |  9373k|  23.9 |   294M |  50 | 873 |5533 | 914 |  43k|  1 |1089k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2661s|378500 |  5687 |  9375k|  23.9 |   294M |  50 | 873 |5521 |   0 |  43k|  0 |1090k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2662s|378600 |  5662 |  9377k|  23.9 |   294M |  50 | 873 |5549 | 916 |  43k|  1 |1090k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2663s|378700 |  5653 |  9379k|  23.9 |   294M |  50 | 873 |5474 | 914 |  43k|  1 |1090k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2663s|378800 |  5659 |  9381k|  23.9 |   294M |  50 | 873 |5612 | 914 |  43k|  1 |1090k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2664s|378900 |  5637 |  9382k|  23.9 |   294M |  50 | 873 |5749 | 914 |  43k|  1 |1091k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2664s|379000 |  5640 |  9384k|  23.9 |   294M |  50 | 873 |5735 | 915 |  43k|  2 |1091k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 2665s|379100 |  5650 |  9387k|  23.9 |   294M |  50 | 873 |5740 |   0 |  43k|  0 |1091k|  23 | 0.000000e+00 |      --      |    Inf | unknown
