FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667976812
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 886 constraints
    881 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1613s|320000 | 12150 | 10494k|  31.4 |   235M |  48 | 871 |9752 | 906 |  23k|  1 | 942k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1614s|320100 | 12201 | 10498k|  31.4 |   236M |  48 | 871 |9755 |   0 |  23k|  0 | 943k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1614s|320200 | 12207 | 10501k|  31.4 |   236M |  48 | 871 |9755 | 906 |  23k|  1 | 943k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1615s|320300 | 12252 | 10505k|  31.4 |   236M |  48 | 871 |9755 | 906 |  23k|  1 | 943k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1615s|320400 | 12273 | 10508k|  31.4 |   237M |  48 | 871 |9754 | 906 |  23k|  1 | 943k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1616s|320500 | 12267 | 10511k|  31.4 |   237M |  48 | 871 |9755 | 906 |  23k|  1 | 943k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1616s|320600 | 12248 | 10514k|  31.4 |   237M |  48 | 871 |9755 | 906 |  23k|  1 | 944k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1617s|320700 | 12228 | 10517k|  31.4 |   237M |  48 | 871 |9755 |   0 |  23k|  0 | 944k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1617s|320800 | 12170 | 10520k|  31.4 |   237M |  48 | 871 |9755 | 906 |  23k|  1 | 944k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1618s|320900 | 12201 | 10526k|  31.4 |   237M |  48 | 871 |9755 | 906 |  23k|  1 | 944k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1618s|321000 | 12193 | 10529k|  31.4 |   238M |  48 | 871 |9754 |   0 |  23k|  0 | 944k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1619s|321100 | 12218 | 10533k|  31.4 |   238M |  48 | 871 |9755 |   0 |  23k|  0 | 944k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1619s|321200 | 12254 | 10537k|  31.4 |   238M |  48 | 871 |9755 |   0 |  23k|  0 | 944k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1620s|321300 | 12266 | 10541k|  31.4 |   238M |  48 | 871 |9755 | 906 |  23k|  1 | 945k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1620s|321400 | 12271 | 10545k|  31.4 |   238M |  48 | 871 |9755 |   0 |  23k|  0 | 945k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1621s|321500 | 12226 | 10548k|  31.4 |   238M |  48 | 871 |9755 | 906 |  23k|  1 | 945k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1621s|321600 | 12210 | 10552k|  31.4 |   238M |  48 | 871 |9755 | 906 |  23k|  1 | 945k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1622s|321700 | 12155 | 10556k|  31.4 |   238M |  48 | 871 |9755 |   0 |  23k|  0 | 945k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1622s|321800 | 12208 | 10559k|  31.4 |   238M |  48 | 871 |9755 | 906 |  23k|  1 | 946k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1623s|321900 | 12175 | 10562k|  31.4 |   238M |  48 | 871 |9755 | 906 |  23k|  1 | 946k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1623s|322000 | 12184 | 10566k|  31.4 |   238M |  48 | 871 |9755 | 906 |  23k|  1 | 946k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1624s|322100 | 12163 | 10570k|  31.4 |   239M |  48 | 871 |9755 | 906 |  23k|  1 | 946k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1624s|322200 | 12133 | 10573k|  31.4 |   239M |  48 | 871 |9755 | 906 |  23k|  1 | 946k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1625s|322300 | 12088 | 10577k|  31.4 |   239M |  48 | 871 |9755 | 906 |  23k|  1 | 947k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1625s|322400 | 12045 | 10581k|  31.4 |   239M |  48 | 871 |9755 | 907 |  23k|  0 | 947k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1626s|322500 | 11995 | 10585k|  31.4 |   239M |  48 | 871 |9755 | 906 |  23k|  1 | 947k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1626s|322600 | 12014 | 10589k|  31.4 |   239M |  48 | 871 |9755 | 906 |  23k|  1 | 947k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1627s|322700 | 12039 | 10593k|  31.4 |   239M |  48 | 871 |9755 | 906 |  23k|  1 | 947k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1627s|322800 | 12054 | 10597k|  31.4 |   239M |  48 | 871 |9755 | 906 |  23k|  1 | 947k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1628s|322900 | 12077 | 10600k|  31.4 |   239M |  48 | 871 |9755 | 906 |  23k|  1 | 948k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1628s|323000 | 12077 | 10604k|  31.4 |   239M |  48 | 871 |9755 | 906 |  23k|  1 | 948k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1628s|323100 | 12094 | 10607k|  31.4 |   239M |  48 | 871 |9755 | 906 |  23k|  1 | 948k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1629s|323200 | 12103 | 10609k|  31.4 |   239M |  48 | 871 |9755 | 906 |  23k|  1 | 948k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1629s|323300 | 11998 | 10612k|  31.4 |   239M |  48 | 871 |9755 | 906 |  23k|  1 | 949k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1630s|323400 | 11956 | 10616k|  31.4 |   239M |  48 | 871 |9755 | 906 |  23k|  1 | 949k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1630s|323500 | 11961 | 10619k|  31.4 |   239M |  48 | 871 |9755 | 906 |  23k|  1 | 949k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1631s|323600 | 11899 | 10622k|  31.4 |   239M |  48 | 871 |9755 | 906 |  23k|  1 | 949k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1631s|323700 | 11853 | 10626k|  31.4 |   239M |  48 | 871 |9755 |   0 |  23k|  0 | 949k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1632s|323800 | 11779 | 10629k|  31.4 |   239M |  48 | 871 |9755 | 906 |  23k|  1 | 949k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1632s|323900 | 11772 | 10633k|  31.4 |   239M |  48 | 871 |9755 | 906 |  23k|  1 | 950k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1633s|324000 | 11685 | 10635k|  31.4 |   239M |  48 | 871 |9755 | 906 |  23k|  1 | 950k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1633s|324100 | 11694 | 10639k|  31.4 |   239M |  48 | 871 |9755 |   0 |  23k|  0 | 950k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1633s|324200 | 11701 | 10642k|  31.4 |   239M |  48 | 871 |9755 | 906 |  23k|  1 | 950k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1634s|324300 | 11685 | 10647k|  31.4 |   239M |  48 | 871 |9755 | 906 |  23k|  1 | 951k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1635s|324400 | 11715 | 10650k|  31.4 |   239M |  48 | 871 |9755 | 906 |  23k|  1 | 951k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1635s|324500 | 11713 | 10653k|  31.4 |   240M |  48 | 871 |9755 | 906 |  23k|  1 | 951k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1636s|324600 | 11706 | 10656k|  31.4 |   240M |  48 | 871 |9755 | 906 |  23k|  1 | 951k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1636s|324700 | 11666 | 10659k|  31.4 |   240M |  48 | 871 |9755 | 906 |  23k|  1 | 952k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1637s|324800 | 11635 | 10662k|  31.4 |   240M |  48 | 871 |9755 | 908 |  23k|  1 | 952k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1637s|324900 | 11580 | 10666k|  31.4 |   241M |  48 | 871 |9755 |   0 |  23k|  0 | 952k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1638s|325000 | 11548 | 10669k|  31.4 |   241M |  48 | 871 |9755 | 906 |  23k|  1 | 952k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1638s|325100 | 11576 | 10672k|  31.4 |   241M |  48 | 871 |9755 |   0 |  23k|  0 | 953k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1639s|325200 | 11554 | 10676k|  31.4 |   241M |  48 | 871 |9755 | 906 |  23k|  1 | 953k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1639s|325300 | 11470 | 10679k|  31.4 |   241M |  48 | 871 |9755 |   0 |  23k|  0 | 953k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1640s|325400 | 11465 | 10681k|  31.4 |   241M |  48 | 871 |9755 |   0 |  23k|  0 | 953k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1640s|325500 | 11386 | 10685k|  31.4 |   241M |  48 | 871 |9755 | 906 |  23k|  1 | 954k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1641s|325600 | 11394 | 10688k|  31.4 |   241M |  48 | 871 |9755 | 906 |  23k|  1 | 954k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1641s|325700 | 11330 | 10691k|  31.4 |   241M |  48 | 871 |9755 | 906 |  23k|  1 | 954k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1642s|325800 | 11359 | 10696k|  31.4 |   241M |  48 | 871 |9755 | 906 |  23k|  1 | 954k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1642s|325900 | 11359 | 10700k|  31.4 |   241M |  48 | 871 |9755 | 906 |  23k|  1 | 954k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1643s|326000 | 11369 | 10703k|  31.4 |   241M |  48 | 871 |9755 | 907 |  23k|  1 | 955k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1644s|326100 | 11360 | 10706k|  31.4 |   241M |  48 | 871 |9755 |   0 |  23k|  0 | 955k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1644s|326200 | 11358 | 10711k|  31.4 |   241M |  48 | 871 |9755 |   0 |  23k|  0 | 955k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1645s|326300 | 11340 | 10714k|  31.4 |   241M |  48 | 871 |9755 | 906 |  23k|  1 | 956k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1646s|326400 | 11346 | 10719k|  31.4 |   241M |  48 | 871 |9755 | 906 |  23k|  1 | 956k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1646s|326500 | 11346 | 10722k|  31.4 |   241M |  48 | 871 |9755 | 906 |  23k|  1 | 956k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1647s|326600 | 11300 | 10725k|  31.4 |   241M |  48 | 871 |9755 | 906 |  23k|  1 | 956k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1647s|326700 | 11290 | 10727k|  31.4 |   241M |  48 | 871 |9755 | 907 |  23k|  1 | 956k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1648s|326800 | 11309 | 10732k|  31.4 |   241M |  48 | 871 |9755 | 906 |  23k|  1 | 957k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1648s|326900 | 11344 | 10735k|  31.4 |   241M |  48 | 871 |9755 | 906 |  23k|  1 | 957k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1649s|327000 | 11398 | 10739k|  31.4 |   241M |  48 | 871 |9755 | 906 |  23k|  1 | 957k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1649s|327100 | 11460 | 10744k|  31.5 |   241M |  48 | 871 |9755 | 906 |  23k|  1 | 957k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1649s|327200 | 11511 | 10747k|  31.5 |   241M |  48 | 871 |9755 |   0 |  23k|  0 | 958k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1650s|327300 | 11543 | 10750k|  31.5 |   241M |  48 | 871 |9754 |   0 |  23k|  0 | 958k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1650s|327400 | 11553 | 10753k|  31.5 |   241M |  48 | 871 |9755 | 906 |  23k|  1 | 958k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1651s|327500 | 11594 | 10756k|  31.5 |   241M |  48 | 871 |9755 | 906 |  23k|  1 | 958k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1651s|327600 | 11618 | 10761k|  31.5 |   241M |  48 | 871 |9755 | 906 |  23k|  1 | 958k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1652s|327700 | 11356 | 10764k|  31.5 |   241M |  48 | 871 |9755 | 906 |  23k|  1 | 959k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1652s|327800 | 11344 | 10767k|  31.5 |   241M |  48 | 871 |9755 | 907 |  23k|  1 | 959k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1653s|327900 | 11344 | 10772k|  31.5 |   241M |  48 | 871 |9755 | 906 |  23k|  1 | 959k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1653s|328000 | 11347 | 10775k|  31.5 |   241M |  48 | 871 |9755 |   0 |  23k|  0 | 960k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1654s|328100 | 11354 | 10777k|  31.5 |   241M |  48 | 871 |9755 | 907 |  23k|  0 | 960k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1654s|328200 | 11340 | 10781k|  31.5 |   241M |  48 | 871 |9755 | 906 |  23k|  1 | 960k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1655s|328300 | 11339 | 10785k|  31.5 |   241M |  48 | 871 |9755 | 906 |  23k|  1 | 960k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1655s|328400 | 11363 | 10790k|  31.5 |   241M |  48 | 871 |9755 | 906 |  23k|  1 | 960k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1656s|328500 | 11363 | 10793k|  31.5 |   241M |  48 | 871 |9755 | 906 |  23k|  1 | 961k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1656s|328600 | 11356 | 10796k|  31.5 |   242M |  48 | 871 |9755 | 906 |  23k|  1 | 961k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1657s|328700 | 11326 | 10799k|  31.5 |   242M |  48 | 871 |9755 | 906 |  23k|  1 | 961k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1657s|328800 | 11317 | 10803k|  31.5 |   242M |  48 | 871 |9755 | 907 |  24k|  1 | 961k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1657s|328900 | 11336 | 10806k|  31.5 |   242M |  48 | 871 |9755 | 906 |  24k|  1 | 961k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1658s|329000 | 11338 | 10808k|  31.5 |   242M |  48 | 871 |9755 | 906 |  24k|  1 | 962k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1658s|329100 | 11318 | 10810k|  31.5 |   242M |  48 | 871 |9755 |   0 |  24k|  0 | 962k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1659s|329200 | 11217 | 10813k|  31.5 |   242M |  48 | 871 |9755 | 906 |  24k|  1 | 962k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1659s|329300 | 11210 | 10817k|  31.5 |   242M |  48 | 871 |9755 | 906 |  24k|  1 | 962k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1660s|329400 | 11184 | 10820k|  31.5 |   242M |  48 | 871 |9755 | 907 |  24k|  0 | 962k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1660s|329500 | 11161 | 10823k|  31.5 |   242M |  48 | 871 |9755 | 907 |  24k|  1 | 963k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1661s|329600 | 11131 | 10826k|  31.5 |   242M |  48 | 871 |9755 | 906 |  24k|  1 | 963k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1661s|329700 | 11144 | 10830k|  31.5 |   242M |  48 | 871 |9755 |   0 |  24k|  0 | 963k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1662s|329800 | 11151 | 10836k|  31.5 |   242M |  48 | 871 |9755 | 906 |  24k|  1 | 963k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1663s|329900 | 11156 | 10839k|  31.5 |   242M |  48 | 871 |9755 |   0 |  24k|  0 | 963k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1663s|330000 | 11146 | 10842k|  31.5 |   242M |  48 | 871 |9755 | 906 |  24k|  1 | 964k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1664s|330100 | 11108 | 10845k|  31.5 |   242M |  48 | 871 |9755 | 906 |  24k|  1 | 964k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1664s|330200 | 11102 | 10847k|  31.5 |   242M |  48 | 871 |9755 | 906 |  24k|  1 | 964k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1665s|330300 | 11104 | 10850k|  31.5 |   242M |  48 | 871 |9755 | 906 |  24k|  1 | 964k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1665s|330400 | 11126 | 10852k|  31.5 |   242M |  48 | 871 |9755 | 913 |  24k|  3 | 965k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1666s|330500 | 11118 | 10855k|  31.5 |   242M |  48 | 871 |9755 |   0 |  24k|  0 | 965k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1666s|330600 | 11102 | 10858k|  31.5 |   242M |  48 | 871 |9755 | 906 |  24k|  1 | 965k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1667s|330700 | 11046 | 10862k|  31.5 |   242M |  48 | 871 |9755 | 906 |  24k|  1 | 965k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1668s|330800 | 11060 | 10865k|  31.5 |   242M |  48 | 871 |9755 | 906 |  24k|  1 | 966k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1668s|330900 | 11042 | 10869k|  31.5 |   242M |  48 | 871 |9755 | 906 |  24k|  1 | 966k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1669s|331000 | 11012 | 10874k|  31.5 |   242M |  48 | 871 |9755 | 906 |  24k|  1 | 966k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1669s|331100 | 10975 | 10878k|  31.5 |   242M |  48 | 871 |9755 | 906 |  24k|  1 | 966k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1670s|331200 | 10912 | 10881k|  31.5 |   242M |  48 | 871 |9755 | 906 |  24k|  1 | 966k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1670s|331300 | 10798 | 10883k|  31.5 |   242M |  48 | 871 |9755 |   0 |  24k|  0 | 967k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1671s|331400 | 10704 | 10886k|  31.5 |   242M |  48 | 871 |9739 | 906 |  24k|  1 | 967k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1671s|331500 | 10714 | 10889k|  31.5 |   242M |  48 | 871 |9754 |   0 |  24k|  0 | 967k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1672s|331600 | 10712 | 10892k|  31.5 |   242M |  48 | 871 |9755 | 906 |  24k|  1 | 967k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1672s|331700 | 10660 | 10895k|  31.5 |   242M |  48 | 871 |9755 | 906 |  24k|  1 | 967k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1672s|331800 | 10647 | 10898k|  31.5 |   242M |  48 | 871 |9755 |   0 |  24k|  0 | 968k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1673s|331900 | 10529 | 10901k|  31.5 |   242M |  48 | 871 |9755 | 906 |  24k|  1 | 968k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1673s|332000 | 10534 | 10903k|  31.5 |   242M |  48 | 871 |9751 | 906 |  24k|  1 | 968k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1674s|332100 | 10518 | 10906k|  31.5 |   242M |  48 | 871 |9755 | 906 |  24k|  1 | 968k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1674s|332200 | 10541 | 10910k|  31.5 |   242M |  48 | 871 |9755 | 909 |  24k|  1 | 968k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1675s|332300 | 10531 | 10913k|  31.5 |   242M |  48 | 871 |9755 |   0 |  24k|  0 | 969k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1675s|332400 | 10483 | 10917k|  31.5 |   242M |  48 | 871 |9755 | 906 |  24k|  1 | 969k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1676s|332500 | 10355 | 10919k|  31.5 |   242M |  48 | 871 |9755 |   0 |  24k|  0 | 969k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1676s|332600 | 10227 | 10922k|  31.5 |   242M |  48 | 871 |9755 |   0 |  24k|  0 | 969k|  51 | 0.000000e+00 |      --      |    Inf |  30.09%
 1677s|332700 | 10166 | 10926k|  31.5 |   242M |  48 | 871 |9742 | 907 |  24k|  1 | 970k|  51 | 0.000000e+00 |      --      |    Inf |  30.10%
 1678s|332800 | 10082 | 10931k|  31.5 |   242M |  48 | 871 |9641 | 906 |  24k|  1 | 970k|  51 | 0.000000e+00 |      --      |    Inf |  30.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1678s|332900 | 10061 | 10934k|  31.5 |   242M |  48 | 871 |9667 | 906 |  24k|  1 | 970k|  51 | 0.000000e+00 |      --      |    Inf |  30.10%
 1679s|333000 | 10015 | 10937k|  31.5 |   242M |  48 | 871 |9599 | 906 |  24k|  1 | 970k|  51 | 0.000000e+00 |      --      |    Inf |  30.10%
 1679s|333100 |  9929 | 10939k|  31.5 |   242M |  48 | 871 |9553 | 906 |  24k|  1 | 970k|  51 | 0.000000e+00 |      --      |    Inf |  30.10%
 1679s|333200 |  9889 | 10942k|  31.5 |   242M |  48 | 871 |9543 |   0 |  24k|  0 | 970k|  51 | 0.000000e+00 |      --      |    Inf |  30.10%
 1680s|333300 |  9792 | 10945k|  31.5 |   242M |  48 | 871 |9672 | 906 |  24k|  1 | 971k|  51 | 0.000000e+00 |      --      |    Inf |  30.10%
 1680s|333400 |  9801 | 10948k|  31.5 |   242M |  48 | 871 |9725 |   0 |  24k|  0 | 971k|  51 | 0.000000e+00 |      --      |    Inf |  30.10%
 1681s|333500 |  9724 | 10950k|  31.5 |   242M |  48 | 871 |9755 |   0 |  24k|  0 | 971k|  51 | 0.000000e+00 |      --      |    Inf |  30.10%
 1681s|333600 |  9610 | 10953k|  31.5 |   242M |  48 | 871 |9745 | 906 |  24k|  1 | 971k|  51 | 0.000000e+00 |      --      |    Inf |  30.10%
 1682s|333700 |  9604 | 10957k|  31.5 |   242M |  48 | 871 |9755 | 906 |  24k|  1 | 972k|  51 | 0.000000e+00 |      --      |    Inf |  30.10%
