FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1667947328
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 843 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 838 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 838 cliques
presolved problem has 833 variables (833 bin, 0 int, 0 impl, 0 cont) and 843 constraints
    838 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1352s|389700 |  3438 | 11271k|  27.8 |   142M |  44 | 817 |8027 |   0 |1870 |  0 |1004k|  31 | 0.000000e+00 |      --      |    Inf |   7.10%
 1353s|389800 |  3438 | 11273k|  27.8 |   142M |  44 | 817 |8027 | 840 |1870 |  1 |1005k|  31 | 0.000000e+00 |      --      |    Inf |   7.10%
 1353s|389900 |  3455 | 11275k|  27.8 |   142M |  44 | 817 |8027 |   0 |1870 |  0 |1005k|  31 | 0.000000e+00 |      --      |    Inf |   7.10%
 1353s|390000 |  3457 | 11277k|  27.8 |   142M |  44 | 817 |8033 | 840 |1870 |  1 |1005k|  31 | 0.000000e+00 |      --      |    Inf |   7.10%
 1354s|390100 |  3451 | 11280k|  27.8 |   142M |  44 | 817 |8039 | 840 |1870 |  1 |1006k|  31 | 0.000000e+00 |      --      |    Inf |   7.10%
 1354s|390200 |  3451 | 11281k|  27.8 |   142M |  44 | 817 |8036 |   0 |1870 |  0 |1006k|  31 | 0.000000e+00 |      --      |    Inf |   7.10%
 1354s|390300 |  3435 | 11283k|  27.8 |   142M |  44 | 817 |8038 |   0 |1870 |  0 |1006k|  31 | 0.000000e+00 |      --      |    Inf |   7.10%
 1355s|390400 |  3420 | 11285k|  27.8 |   142M |  44 | 817 |8037 | 840 |1870 |  1 |1007k|  31 | 0.000000e+00 |      --      |    Inf |   7.10%
 1355s|390500 |  3393 | 11286k|  27.8 |   142M |  44 | 817 |8037 |   0 |1870 |  0 |1007k|  31 | 0.000000e+00 |      --      |    Inf |   7.10%
 1355s|390600 |  3388 | 11289k|  27.8 |   142M |  44 | 817 |8039 | 840 |1870 |  1 |1007k|  31 | 0.000000e+00 |      --      |    Inf |   7.10%
 1356s|390700 |  3387 | 11291k|  27.8 |   142M |  44 | 817 |8009 | 840 |1870 |  1 |1008k|  31 | 0.000000e+00 |      --      |    Inf |   7.10%
 1356s|390800 |  3397 | 11294k|  27.8 |   142M |  44 | 817 |8037 |   0 |1870 |  0 |1008k|  31 | 0.000000e+00 |      --      |    Inf |   7.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1357s|390900 |  3387 | 11296k|  27.8 |   142M |  44 | 817 |8038 | 840 |1870 |  0 |1008k|  31 | 0.000000e+00 |      --      |    Inf |   7.10%
 1357s|391000 |  3412 | 11299k|  27.8 |   142M |  44 | 817 |8034 |   0 |1870 |  0 |1009k|  31 | 0.000000e+00 |      --      |    Inf |   7.10%
 1357s|391100 |  3407 | 11301k|  27.8 |   142M |  44 | 817 |8039 | 840 |1870 |  1 |1009k|  31 | 0.000000e+00 |      --      |    Inf |   7.10%
 1358s|391200 |  3386 | 11304k|  27.8 |   142M |  44 | 817 |8014 |   0 |1870 |  0 |1009k|  31 | 0.000000e+00 |      --      |    Inf |   7.10%
 1358s|391300 |  3398 | 11307k|  27.8 |   142M |  44 | 817 |7825 |   0 |1870 |  0 |1009k|  31 | 0.000000e+00 |      --      |    Inf |   7.10%
 1358s|391400 |  3436 | 11311k|  27.8 |   142M |  44 | 817 |7888 | 840 |1870 |  1 |1010k|  31 | 0.000000e+00 |      --      |    Inf |   7.10%
 1359s|391500 |  3442 | 11313k|  27.8 |   142M |  44 | 817 |8039 | 840 |1870 |  1 |1010k|  31 | 0.000000e+00 |      --      |    Inf |   7.10%
 1359s|391600 |  3420 | 11315k|  27.8 |   142M |  44 | 817 |8039 | 840 |1870 |  1 |1010k|  31 | 0.000000e+00 |      --      |    Inf |   7.10%
 1359s|391700 |  3430 | 11318k|  27.8 |   142M |  44 | 817 |8038 | 840 |1870 |  0 |1011k|  31 | 0.000000e+00 |      --      |    Inf |   7.10%
 1360s|391800 |  3441 | 11321k|  27.8 |   142M |  44 | 817 |8036 | 840 |1870 |  1 |1011k|  31 | 0.000000e+00 |      --      |    Inf |   7.10%
 1360s|391900 |  3430 | 11323k|  27.8 |   142M |  44 | 817 |8020 | 840 |1870 |  1 |1011k|  31 | 0.000000e+00 |      --      |    Inf |   7.10%
 1361s|392000 |  3410 | 11326k|  27.8 |   142M |  44 | 817 |7951 | 840 |1870 |  1 |1011k|  31 | 0.000000e+00 |      --      |    Inf |   7.10%
 1361s|392100 |  3380 | 11329k|  27.8 |   142M |  44 | 817 |7597 | 840 |1870 |  1 |1012k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1361s|392200 |  3321 | 11331k|  27.8 |   142M |  44 | 817 |7562 |   0 |1870 |  0 |1012k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1362s|392300 |  3315 | 11333k|  27.8 |   142M |  44 | 817 |7704 | 837 |1870 |  1 |1012k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1362s|392400 |  3309 | 11335k|  27.8 |   142M |  44 | 817 |7897 | 833 |1870 |  1 |1012k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1362s|392500 |  3306 | 11338k|  27.8 |   142M |  44 | 817 |8039 | 843 |1870 |  1 |1013k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1363s|392600 |  3314 | 11342k|  27.8 |   142M |  44 | 817 |8039 | 833 |1870 |  1 |1013k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1363s|392700 |  3319 | 11344k|  27.8 |   142M |  44 | 817 |8039 |   0 |1870 |  0 |1013k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1363s|392800 |  3319 | 11346k|  27.8 |   142M |  44 | 817 |8039 | 834 |1870 |  1 |1014k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1364s|392900 |  3316 | 11348k|  27.8 |   142M |  44 | 817 |8038 | 834 |1870 |  1 |1014k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1364s|393000 |  3322 | 11351k|  27.8 |   142M |  44 | 817 |8039 | 836 |1870 |  1 |1014k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1365s|393100 |  3308 | 11352k|  27.8 |   142M |  44 | 817 |8039 | 836 |1870 |  0 |1015k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1365s|393200 |  3314 | 11355k|  27.8 |   142M |  44 | 817 |8039 | 836 |1870 |  1 |1015k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1365s|393300 |  3321 | 11357k|  27.8 |   142M |  44 | 817 |8039 |   0 |1870 |  0 |1015k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1366s|393400 |  3309 | 11360k|  27.8 |   142M |  44 | 817 |8039 | 833 |1870 |  1 |1015k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1366s|393500 |  3316 | 11362k|  27.8 |   142M |  44 | 817 |8039 |   0 |1870 |  0 |1016k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1366s|393600 |  3306 | 11364k|  27.8 |   142M |  44 | 817 |8039 | 833 |1870 |  1 |1016k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1367s|393700 |  3365 | 11369k|  27.8 |   142M |  44 | 817 |8039 |   0 |1870 |  0 |1016k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1367s|393800 |  3397 | 11373k|  27.8 |   142M |  44 | 817 |8039 | 843 |1870 |  1 |1016k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1368s|393900 |  3417 | 11375k|  27.8 |   142M |  44 | 817 |8039 | 843 |1870 |  1 |1017k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1368s|394000 |  3433 | 11378k|  27.8 |   142M |  44 | 817 |8037 | 843 |1870 |  1 |1017k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1368s|394100 |  3450 | 11380k|  27.8 |   142M |  44 | 817 |8037 | 843 |1870 |  1 |1017k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1369s|394200 |  3476 | 11382k|  27.8 |   142M |  44 | 817 |8037 |   0 |1870 |  0 |1017k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1369s|394300 |  3492 | 11384k|  27.8 |   142M |  44 | 817 |8037 | 843 |1870 |  1 |1018k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1369s|394400 |  3536 | 11387k|  27.8 |   142M |  44 | 817 |8035 | 843 |1870 |  1 |1018k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1370s|394500 |  3565 | 11389k|  27.8 |   142M |  44 | 817 |8033 |   0 |1870 |  0 |1018k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1370s|394600 |  3566 | 11391k|  27.8 |   142M |  44 | 817 |8037 | 843 |1870 |  1 |1019k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1370s|394700 |  3596 | 11395k|  27.8 |   142M |  44 | 817 |8037 | 843 |1870 |  1 |1019k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1371s|394800 |  3639 | 11397k|  27.8 |   142M |  44 | 817 |8035 |   0 |1870 |  0 |1019k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1371s|394900 |  3651 | 11399k|  27.8 |   142M |  44 | 817 |8037 |   0 |1870 |  0 |1019k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1372s|395000 |  3679 | 11402k|  27.8 |   142M |  44 | 817 |8036 |   0 |1870 |  0 |1020k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1372s|395100 |  3717 | 11405k|  27.8 |   142M |  44 | 817 |8037 | 843 |1870 |  0 |1020k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1372s|395200 |  3745 | 11408k|  27.8 |   142M |  44 | 817 |8037 |   0 |1870 |  0 |1020k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1373s|395300 |  3777 | 11411k|  27.8 |   142M |  44 | 817 |8037 |   0 |1870 |  0 |1021k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1373s|395400 |  3781 | 11413k|  27.8 |   142M |  44 | 817 |8037 | 843 |1870 |  0 |1021k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1374s|395500 |  3775 | 11415k|  27.8 |   143M |  44 | 817 |8037 |   0 |1870 |  0 |1021k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1374s|395600 |  3783 | 11417k|  27.8 |   143M |  44 | 817 |8034 | 843 |1870 |  1 |1022k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1374s|395700 |  3795 | 11420k|  27.8 |   143M |  44 | 817 |8036 | 843 |1870 |  1 |1022k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1375s|395800 |  3797 | 11421k|  27.8 |   143M |  44 | 817 |8037 | 843 |1870 |  0 |1022k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1375s|395900 |  3772 | 11424k|  27.8 |   143M |  44 | 817 |8037 |   0 |1870 |  0 |1023k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1376s|396000 |  3781 | 11427k|  27.8 |   143M |  44 | 817 |8037 | 843 |1870 |  0 |1023k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1376s|396100 |  3780 | 11429k|  27.8 |   143M |  44 | 817 |8035 |   0 |1870 |  0 |1023k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1377s|396200 |  3772 | 11431k|  27.8 |   143M |  44 | 817 |8033 | 843 |1870 |  1 |1023k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1377s|396300 |  3787 | 11434k|  27.8 |   143M |  44 | 817 |8037 | 843 |1870 |  0 |1024k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1377s|396400 |  3787 | 11436k|  27.8 |   143M |  44 | 817 |8037 | 843 |1870 |  0 |1024k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1378s|396500 |  3776 | 11438k|  27.8 |   143M |  44 | 817 |8037 | 843 |1870 |  1 |1024k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1378s|396600 |  3811 | 11441k|  27.8 |   143M |  44 | 817 |8032 | 843 |1870 |  1 |1025k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1378s|396700 |  3815 | 11443k|  27.8 |   143M |  44 | 817 |8037 | 843 |1870 |  0 |1025k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1379s|396800 |  3808 | 11445k|  27.8 |   143M |  44 | 817 |8037 |   0 |1870 |  0 |1025k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1379s|396900 |  3780 | 11447k|  27.8 |   143M |  44 | 817 |8037 |   0 |1870 |  0 |1026k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1380s|397000 |  3831 | 11450k|  27.8 |   143M |  44 | 817 |8031 |   0 |1870 |  0 |1026k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1380s|397100 |  3851 | 11453k|  27.8 |   143M |  44 | 817 |8034 | 843 |1870 |  1 |1026k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1381s|397200 |  3894 | 11455k|  27.8 |   143M |  44 | 817 |8034 |   0 |1870 |  0 |1026k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1381s|397300 |  3894 | 11457k|  27.8 |   143M |  44 | 817 |8035 |   0 |1870 |  0 |1027k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1381s|397400 |  3876 | 11459k|  27.8 |   143M |  44 | 817 |8017 |   0 |1870 |  0 |1027k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1382s|397500 |  3872 | 11462k|  27.8 |   143M |  44 | 817 |8029 | 843 |1870 |  1 |1028k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1382s|397600 |  3905 | 11464k|  27.8 |   143M |  44 | 817 |8036 | 843 |1870 |  1 |1028k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1383s|397700 |  3923 | 11467k|  27.8 |   143M |  44 | 817 |8034 | 843 |1870 |  1 |1028k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1383s|397800 |  3944 | 11470k|  27.8 |   143M |  44 | 817 |8037 | 843 |1870 |  1 |1028k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1384s|397900 |  3974 | 11473k|  27.8 |   143M |  44 | 817 |8036 | 843 |1870 |  1 |1029k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1384s|398000 |  3958 | 11476k|  27.8 |   143M |  44 | 817 |8037 | 843 |1870 |  1 |1029k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1385s|398100 |  3964 | 11480k|  27.8 |   143M |  44 | 817 |8016 | 843 |1870 |  1 |1029k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1385s|398200 |  3994 | 11483k|  27.8 |   143M |  44 | 817 |8034 | 843 |1870 |  1 |1029k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1385s|398300 |  3994 | 11485k|  27.8 |   143M |  44 | 817 |8020 |   0 |1870 |  0 |1030k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1386s|398400 |  3978 | 11487k|  27.8 |   143M |  44 | 817 |7989 | 843 |1870 |  1 |1030k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1386s|398500 |  3958 | 11489k|  27.8 |   143M |  44 | 817 |7989 |   0 |1870 |  0 |1030k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1386s|398600 |  3965 | 11491k|  27.8 |   143M |  44 | 817 |7992 | 843 |1870 |  1 |1031k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1387s|398700 |  3985 | 11494k|  27.8 |   143M |  44 | 817 |7983 |   0 |1870 |  0 |1031k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1387s|398800 |  3993 | 11496k|  27.8 |   143M |  44 | 817 |7951 | 843 |1870 |  1 |1031k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1388s|398900 |  3997 | 11498k|  27.8 |   143M |  44 | 817 |7938 | 843 |1870 |  1 |1032k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1388s|399000 |  3988 | 11500k|  27.8 |   143M |  44 | 817 |7936 | 843 |1870 |  1 |1032k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1388s|399100 |  3991 | 11503k|  27.8 |   143M |  44 | 817 |7942 |   0 |1870 |  0 |1032k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1389s|399200 |  3986 | 11505k|  27.8 |   143M |  44 | 817 |7952 |   0 |1870 |  0 |1033k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1389s|399300 |  3997 | 11507k|  27.8 |   143M |  44 | 817 |7939 | 843 |1870 |  1 |1033k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1390s|399400 |  3991 | 11509k|  27.8 |   143M |  44 | 817 |7939 |   0 |1870 |  0 |1033k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1390s|399500 |  3957 | 11511k|  27.8 |   143M |  44 | 817 |7940 | 843 |1870 |  1 |1034k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1391s|399600 |  3970 | 11514k|  27.8 |   143M |  44 | 817 |7816 | 843 |1870 |  1 |1034k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1391s|399700 |  3958 | 11516k|  27.8 |   143M |  44 | 817 |7690 |   0 |1870 |  0 |1034k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1391s|399800 |  3942 | 11518k|  27.8 |   143M |  44 | 817 |7764 | 843 |1870 |  1 |1034k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1392s|399900 |  3955 | 11521k|  27.8 |   143M |  44 | 817 |7674 |   0 |1870 |  0 |1035k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1392s|400000 |  3967 | 11523k|  27.8 |   143M |  44 | 817 |7855 |   0 |1870 |  0 |1035k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1392s|400100 |  3987 | 11525k|  27.8 |   143M |  44 | 817 |7872 |   0 |1870 |  0 |1035k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1393s|400200 |  3995 | 11527k|  27.8 |   143M |  44 | 817 |7880 | 843 |1870 |  1 |1036k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1393s|400300 |  3995 | 11529k|  27.7 |   143M |  44 | 817 |7877 | 843 |1870 |  1 |1036k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1393s|400400 |  3976 | 11531k|  27.7 |   143M |  44 | 817 |7898 |   0 |1870 |  0 |1036k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1394s|400500 |  4000 | 11534k|  27.7 |   143M |  44 | 817 |7908 |   0 |1870 |  0 |1037k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1394s|400600 |  4004 | 11537k|  27.7 |   143M |  44 | 817 |7845 | 843 |1870 |  1 |1037k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1394s|400700 |  3997 | 11538k|  27.7 |   143M |  44 | 817 |7875 | 843 |1870 |  1 |1037k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1395s|400800 |  3996 | 11541k|  27.7 |   143M |  44 | 817 |7860 | 843 |1870 |  1 |1038k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1395s|400900 |  3975 | 11543k|  27.7 |   143M |  44 | 817 |7878 |   0 |1870 |  0 |1038k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1396s|401000 |  3955 | 11545k|  27.7 |   143M |  44 | 817 |7871 |   0 |1870 |  0 |1038k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1396s|401100 |  3934 | 11547k|  27.7 |   143M |  44 | 817 |7690 | 843 |1870 |  1 |1039k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1396s|401200 |  3942 | 11550k|  27.7 |   143M |  44 | 817 |7657 |   0 |1870 |  0 |1039k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1397s|401300 |  3964 | 11553k|  27.7 |   143M |  44 | 817 |7634 | 843 |1870 |  1 |1039k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1397s|401400 |  3955 | 11555k|  27.7 |   143M |  44 | 817 |7810 |   0 |1870 |  0 |1039k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1397s|401500 |  3869 | 11556k|  27.7 |   143M |  44 | 817 |7598 | 843 |1870 |  1 |1040k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1398s|401600 |  3850 | 11559k|  27.7 |   143M |  44 | 817 |7442 | 843 |1870 |  1 |1040k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1398s|401700 |  3789 | 11560k|  27.7 |   143M |  44 | 817 |7155 | 843 |1870 |  1 |1040k|  31 | 0.000000e+00 |      --      |    Inf |   7.11%
 1399s|401800 |  3784 | 11563k|  27.7 |   143M |  44 | 817 |7274 |   0 |1870 |  0 |1040k|  31 | 0.000000e+00 |      --      |    Inf |   7.12%
 1399s|401900 |  3759 | 11566k|  27.7 |   143M |  44 | 817 |7063 |   0 |1870 |  0 |1041k|  31 | 0.000000e+00 |      --      |    Inf |   7.12%
 1399s|402000 |  3629 | 11568k|  27.7 |   143M |  44 | 817 |6571 | 843 |1870 |  1 |1041k|  31 | 0.000000e+00 |      --      |    Inf |   7.12%
 1400s|402100 |  3619 | 11570k|  27.7 |   143M |  44 | 817 |6618 | 843 |1870 |  1 |1041k|  31 | 0.000000e+00 |      --      |    Inf |   7.12%
 1400s|402200 |  3619 | 11572k|  27.7 |   143M |  44 | 817 |6854 |   0 |1870 |  0 |1042k|  31 | 0.000000e+00 |      --      |    Inf |   7.12%
 1400s|402300 |  3610 | 11574k|  27.7 |   143M |  44 | 817 |6863 | 843 |1870 |  1 |1042k|  31 | 0.000000e+00 |      --      |    Inf |   7.12%
 1401s|402400 |  3614 | 11577k|  27.7 |   143M |  44 | 817 |6660 | 843 |1870 |  1 |1042k|  31 | 0.000000e+00 |      --      |    Inf |   7.12%
 1401s|402500 |  3559 | 11579k|  27.7 |   143M |  44 | 817 |6548 | 843 |1870 |  1 |1042k|  31 | 0.000000e+00 |      --      |    Inf |   7.12%
 1402s|402600 |  3493 | 11582k|  27.7 |   143M |  44 | 817 |6513 | 843 |1870 |  1 |1043k|  31 | 0.000000e+00 |      --      |    Inf |   7.12%
 1402s|402700 |  3491 | 11585k|  27.7 |   143M |  44 | 817 |6719 | 843 |1870 |  1 |1043k|  31 | 0.000000e+00 |      --      |    Inf |   7.12%
 1402s|402800 |  3498 | 11587k|  27.7 |   143M |  44 | 817 |6988 | 843 |1870 |  1 |1043k|  31 | 0.000000e+00 |      --      |    Inf |   7.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1402s|402900 |  3492 | 11590k|  27.7 |   143M |  44 | 817 |7293 | 843 |1870 |  0 |1043k|  31 | 0.000000e+00 |      --      |    Inf |   7.12%
 1403s|403000 |  3490 | 11593k|  27.7 |   143M |  44 | 817 |7666 |   0 |1870 |  0 |1044k|  31 | 0.000000e+00 |      --      |    Inf |   7.12%
 1403s|403100 |  3506 | 11596k|  27.7 |   143M |  44 | 817 |7709 |   0 |1870 |  0 |1044k|  31 | 0.000000e+00 |      --      |    Inf |   7.12%
