FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_nopeek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1667946952
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 809 clqs
   (0.0s) probing: 220/810 (27.2%) - 1 fixings, 1 aggregations, 33 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 4 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 840 clqs
(round 5, fast)       5 del vars, 3 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 839 clqs
   (0.0s) probing: 368/810 (45.4%) - 1 fixings, 1 aggregations, 64 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 5 deleted vars, 3 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 868 cliques
presolved problem has 805 variables (805 bin, 0 int, 0 impl, 0 cont) and 812 constraints
    807 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4322s|  1293k|  6037 | 27141k|  20.6 |   240M |  47 | 805 |  10k| 827 |  83k|  0 |5584k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4322s|  1293k|  6031 | 27143k|  20.6 |   240M |  47 | 805 |  10k| 826 |  83k|  1 |5585k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4323s|  1294k|  6053 | 27145k|  20.6 |   240M |  47 | 805 |  10k| 826 |  83k|  1 |5585k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4323s|  1294k|  6037 | 27147k|  20.6 |   240M |  47 | 805 |  10k| 827 |  84k|  1 |5586k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4323s|  1294k|  6020 | 27149k|  20.6 |   240M |  47 | 805 |  10k| 827 |  84k|  1 |5586k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4324s|  1294k|  6001 | 27151k|  20.6 |   240M |  47 | 805 |  10k|   0 |  84k|  0 |5587k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4324s|  1294k|  6009 | 27154k|  20.6 |   240M |  47 | 805 |  10k| 827 |  84k|  1 |5587k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4324s|  1294k|  6017 | 27156k|  20.6 |   240M |  47 | 805 |  10k| 827 |  84k|  0 |5588k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4325s|  1294k|  6016 | 27158k|  20.6 |   240M |  47 | 805 |  10k| 827 |  84k|  1 |5588k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4325s|  1294k|  6015 | 27161k|  20.6 |   240M |  47 | 805 |  10k| 827 |  84k|  1 |5589k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4326s|  1294k|  6003 | 27162k|  20.6 |   240M |  47 | 805 |  10k|   0 |  84k|  0 |5589k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4326s|  1294k|  6007 | 27164k|  20.6 |   240M |  47 | 805 |  10k| 827 |  84k|  1 |5590k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4326s|  1295k|  5999 | 27167k|  20.6 |   240M |  47 | 805 |  10k| 827 |  84k|  1 |5590k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4327s|  1295k|  5996 | 27168k|  20.6 |   240M |  47 | 805 |  10k| 826 |  84k|  1 |5591k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4327s|  1295k|  6013 | 27171k|  20.6 |   240M |  47 | 805 |  10k| 828 |  84k|  0 |5591k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4327s|  1295k|  6011 | 27174k|  20.6 |   240M |  47 | 805 |  10k| 827 |  84k|  1 |5592k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4328s|  1295k|  6050 | 27178k|  20.6 |   240M |  47 | 805 |  10k| 828 |  84k|  0 |5592k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4328s|  1295k|  6081 | 27181k|  20.6 |   240M |  47 | 805 |  10k| 828 |  84k|  1 |5593k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4329s|  1295k|  6086 | 27183k|  20.6 |   240M |  47 | 805 |  10k| 828 |  84k|  0 |5593k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4329s|  1295k|  6121 | 27186k|  20.6 |   240M |  47 | 805 |  10k| 828 |  84k|  1 |5594k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4329s|  1295k|  6147 | 27189k|  20.6 |   240M |  47 | 805 |  10k| 828 |  84k|  1 |5594k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4330s|  1295k|  6142 | 27191k|  20.6 |   240M |  47 | 805 |  10k| 828 |  84k|  0 |5595k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4330s|  1296k|  6160 | 27194k|  20.6 |   240M |  47 | 805 |  10k|   0 |  84k|  0 |5595k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4330s|  1296k|  6176 | 27196k|  20.6 |   240M |  47 | 805 |  10k| 828 |  84k|  1 |5596k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4331s|  1296k|  6177 | 27198k|  20.6 |   240M |  47 | 805 |  10k| 828 |  84k|  0 |5596k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4331s|  1296k|  6170 | 27201k|  20.6 |   240M |  47 | 805 |  10k| 828 |  84k|  0 |5597k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4331s|  1296k|  6179 | 27202k|  20.6 |   240M |  47 | 805 |  10k|   0 |  84k|  0 |5597k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4332s|  1296k|  6179 | 27204k|  20.6 |   240M |  47 | 805 |  10k| 828 |  84k|  1 |5598k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4332s|  1296k|  6172 | 27206k|  20.6 |   240M |  47 | 805 |  10k|   0 |  84k|  0 |5599k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4333s|  1296k|  6177 | 27208k|  20.6 |   240M |  47 | 805 |  10k| 828 |  84k|  1 |5599k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4333s|  1296k|  6170 | 27210k|  20.6 |   240M |  47 | 805 |  10k|   0 |  84k|  0 |5600k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4333s|  1296k|  6182 | 27212k|  20.6 |   240M |  47 | 805 |  10k| 828 |  84k|  1 |5600k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4334s|  1297k|  6182 | 27213k|  20.6 |   240M |  47 | 805 |  10k|   0 |  84k|  0 |5600k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4334s|  1297k|  6172 | 27214k|  20.6 |   240M |  47 | 805 |  10k|   0 |  84k|  0 |5601k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4334s|  1297k|  6157 | 27216k|  20.6 |   240M |  47 | 805 |  10k| 828 |  84k|  1 |5601k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4335s|  1297k|  6159 | 27217k|  20.6 |   240M |  47 | 805 |  10k|   0 |  84k|  0 |5602k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4335s|  1297k|  6156 | 27219k|  20.6 |   240M |  47 | 805 |  10k| 828 |  84k|  0 |5602k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4336s|  1297k|  6156 | 27221k|  20.6 |   240M |  47 | 805 |  10k| 828 |  84k|  1 |5603k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4336s|  1297k|  6138 | 27222k|  20.6 |   240M |  47 | 805 |  10k| 828 |  84k|  1 |5603k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4336s|  1297k|  6146 | 27224k|  20.6 |   240M |  47 | 805 |  10k| 828 |  84k|  1 |5604k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4337s|  1297k|  6159 | 27228k|  20.6 |   240M |  47 | 805 |  10k| 828 |  84k|  1 |5604k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4337s|  1297k|  6216 | 27230k|  20.6 |   240M |  47 | 805 |  10k| 828 |  84k|  1 |5605k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4338s|  1298k|  6259 | 27233k|  20.6 |   240M |  47 | 805 |  10k| 828 |  84k|  0 |5605k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4338s|  1298k|  6278 | 27235k|  20.6 |   240M |  47 | 805 |  10k| 828 |  84k|  0 |5606k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4338s|  1298k|  6302 | 27236k|  20.6 |   240M |  47 | 805 |  10k| 828 |  84k|  1 |5606k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4339s|  1298k|  6318 | 27239k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5607k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4339s|  1298k|  6329 | 27241k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5607k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4340s|  1298k|  6340 | 27243k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  0 |5608k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4340s|  1298k|  6340 | 27244k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5608k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4340s|  1298k|  6339 | 27246k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5609k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4341s|  1298k|  6348 | 27248k|  20.6 |   241M |  47 | 805 |  10k| 831 |  84k|  1 |5609k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4341s|  1298k|  6368 | 27250k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5609k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4341s|  1299k|  6394 | 27252k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5610k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4342s|  1299k|  6405 | 27254k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  0 |5610k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4342s|  1299k|  6407 | 27256k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5611k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4342s|  1299k|  6416 | 27258k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5611k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4343s|  1299k|  6420 | 27259k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  0 |5612k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4343s|  1299k|  6421 | 27260k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5612k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4343s|  1299k|  6453 | 27262k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5613k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4344s|  1299k|  6487 | 27263k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5613k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4344s|  1299k|  6517 | 27265k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5614k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4345s|  1299k|  6567 | 27267k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5614k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4345s|  1300k|  6563 | 27269k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5615k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4345s|  1300k|  6562 | 27271k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5615k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4346s|  1300k|  6555 | 27272k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5616k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4346s|  1300k|  6561 | 27274k|  20.6 |   241M |  47 | 805 |  10k| 830 |  84k|  1 |5616k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4346s|  1300k|  6564 | 27276k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5617k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4347s|  1300k|  6560 | 27278k|  20.6 |   241M |  47 | 805 |  10k| 829 |  84k|  1 |5617k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4347s|  1300k|  6578 | 27279k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5618k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4347s|  1300k|  6577 | 27281k|  20.6 |   241M |  47 | 805 |  10k| 831 |  84k|  1 |5618k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4348s|  1300k|  6589 | 27282k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5618k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4348s|  1300k|  6589 | 27284k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  0 |5619k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4349s|  1301k|  6599 | 27286k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5619k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4349s|  1301k|  6610 | 27288k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5620k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4349s|  1301k|  6609 | 27289k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5620k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4350s|  1301k|  6615 | 27291k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5621k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4350s|  1301k|  6611 | 27292k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5622k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4351s|  1301k|  6596 | 27293k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5622k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4351s|  1301k|  6590 | 27294k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5623k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4351s|  1301k|  6594 | 27296k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5623k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4352s|  1301k|  6583 | 27298k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  0 |5624k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4352s|  1301k|  6583 | 27299k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5624k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4353s|  1302k|  6583 | 27301k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  0 |5625k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4353s|  1302k|  6578 | 27303k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5626k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4353s|  1302k|  6585 | 27305k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5626k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4354s|  1302k|  6586 | 27307k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5627k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4354s|  1302k|  6581 | 27309k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  0 |5627k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4354s|  1302k|  6573 | 27310k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5628k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4355s|  1302k|  6586 | 27312k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5628k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4355s|  1302k|  6595 | 27314k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5629k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4355s|  1302k|  6616 | 27316k|  20.6 |   241M |  47 | 805 |  10k| 831 |  84k|  1 |5629k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4356s|  1302k|  6620 | 27318k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  0 |5630k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4356s|  1303k|  6627 | 27319k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5630k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4356s|  1303k|  6630 | 27320k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5631k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4357s|  1303k|  6625 | 27322k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5631k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4357s|  1303k|  6615 | 27323k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5632k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4357s|  1303k|  6620 | 27325k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5632k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4358s|  1303k|  6621 | 27327k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5633k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4358s|  1303k|  6618 | 27329k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5633k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4358s|  1303k|  6604 | 27331k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5634k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4359s|  1303k|  6604 | 27332k|  20.6 |   241M |  47 | 805 |  10k| 829 |  84k|  1 |5634k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4359s|  1303k|  6596 | 27334k|  20.6 |   241M |  47 | 805 |  10k| 829 |  84k|  1 |5635k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4359s|  1304k|  6598 | 27335k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5635k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4360s|  1304k|  6585 | 27337k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  0 |5636k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4360s|  1304k|  6619 | 27341k|  20.6 |   241M |  47 | 805 |  10k| 829 |  84k|  0 |5636k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4360s|  1304k|  6626 | 27343k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5637k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4361s|  1304k|  6623 | 27345k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5637k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4361s|  1304k|  6618 | 27348k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5638k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4362s|  1304k|  6655 | 27351k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5638k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4362s|  1304k|  6683 | 27353k|  20.6 |   241M |  47 | 805 |  10k| 829 |  84k|  1 |5638k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4362s|  1304k|  6703 | 27355k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5638k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4363s|  1304k|  6716 | 27357k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5639k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4363s|  1305k|  6730 | 27359k|  20.6 |   241M |  47 | 805 |  10k| 829 |  84k|  1 |5639k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4363s|  1305k|  6745 | 27360k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5639k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4364s|  1305k|  6760 | 27362k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5640k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4364s|  1305k|  6778 | 27363k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5640k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4365s|  1305k|  6808 | 27365k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5641k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4365s|  1305k|  6814 | 27367k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5641k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4365s|  1305k|  6810 | 27368k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5641k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4366s|  1305k|  6804 | 27369k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5642k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4366s|  1305k|  6805 | 27371k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5642k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4366s|  1305k|  6797 | 27372k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5643k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4367s|  1306k|  6792 | 27374k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5643k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4367s|  1306k|  6788 | 27375k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5644k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4367s|  1306k|  6779 | 27377k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5644k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4368s|  1306k|  6783 | 27378k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5645k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4368s|  1306k|  6769 | 27380k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5645k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4368s|  1306k|  6763 | 27381k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5646k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4369s|  1306k|  6753 | 27383k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5646k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4369s|  1306k|  6731 | 27384k|  20.6 |   241M |  47 | 805 |  10k| 830 |  84k|  1 |5647k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4369s|  1306k|  6718 | 27385k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5648k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4370s|  1306k|  6749 | 27389k|  20.6 |   241M |  47 | 805 |  10k|   0 |  84k|  0 |5648k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
 4370s|  1307k|  6744 | 27390k|  20.6 |   241M |  47 | 805 |  10k| 828 |  84k|  1 |5649k|  32 | 0.000000e+00 |      --      |    Inf |  11.08%
