FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_peek_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_norelabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1667946822
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 799 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 795 clqs
   (0.0s) probing: 107/810 (13.2%) - 0 fixings, 1 aggregations, 4 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 32 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 797 clqs
(round 7, fast)       32 del vars, 17 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 797 clqs
   (0.1s) probing: 372/810 (45.9%) - 0 fixings, 4 aggregations, 52 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 35 del vars, 17 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 840 clqs
(round 9, fast)       35 del vars, 22 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 840 clqs
   (0.1s) probing: 377/810 (46.5%) - 0 fixings, 4 aggregations, 52 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 35 deleted vars, 22 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 840 cliques
presolved problem has 785 variables (785 bin, 0 int, 0 impl, 0 cont) and 793 constraints
    788 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1051s|185500 |  1231 |  6455k|  30.6 |   155M |  43 | 783 |5380 | 796 |1685 |  1 | 509k|  30 | 0.000000e+00 |      --      |    Inf |  17.34%
 1052s|185600 |  1255 |  6458k|  30.6 |   155M |  43 | 783 |5519 | 796 |1687 |  1 | 510k|  30 | 0.000000e+00 |      --      |    Inf |  17.35%
 1052s|185700 |  1236 |  6461k|  30.6 |   155M |  43 | 783 |5650 |   0 |1690 |  0 | 510k|  30 | 0.000000e+00 |      --      |    Inf |  17.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1053s|185800 |  1215 |  6464k|  30.6 |   155M |  43 | 783 |5757 | 796 |1691 |  1 | 510k|  30 | 0.000000e+00 |      --      |    Inf |  17.37%
 1053s|185900 |  1208 |  6466k|  30.6 |   155M |  43 | 783 |5839 | 796 |1691 |  1 | 510k|  30 | 0.000000e+00 |      --      |    Inf |  17.39%
 1054s|186000 |  1212 |  6468k|  30.6 |   155M |  43 | 783 |5967 | 796 |1691 |  1 | 510k|  30 | 0.000000e+00 |      --      |    Inf |  17.40%
 1055s|186100 |  1185 |  6470k|  30.6 |   155M |  43 | 783 |6015 |   0 |1691 |  0 | 511k|  30 | 0.000000e+00 |      --      |    Inf |  17.42%
 1055s|186200 |  1185 |  6473k|  30.6 |   155M |  43 | 783 |6042 | 791 |1697 |  0 | 511k|  30 | 0.000000e+00 |      --      |    Inf |  17.49%
 1055s|186300 |  1189 |  6476k|  30.6 |   155M |  43 | 783 |6198 | 792 |1699 |  1 | 511k|  30 | 0.000000e+00 |      --      |    Inf |  17.50%
 1056s|186400 |  1158 |  6479k|  30.6 |   155M |  43 | 783 |6197 |   0 |1699 |  0 | 511k|  30 | 0.000000e+00 |      --      |    Inf |  17.55%
 1056s|186500 |  1162 |  6483k|  30.6 |   155M |  43 | 783 |6058 | 797 |1723 |  0 | 511k|  30 | 0.000000e+00 |      --      |    Inf |  17.69%
 1057s|186600 |  1150 |  6485k|  30.6 |   155M |  43 | 783 |6019 | 793 |1723 |  1 | 511k|  30 | 0.000000e+00 |      --      |    Inf |  17.78%
 1057s|186700 |  1152 |  6489k|  30.6 |   155M |  43 | 783 |6008 | 796 |1755 |  1 | 512k|  30 | 0.000000e+00 |      --      |    Inf |  17.84%
 1058s|186800 |  1149 |  6492k|  30.6 |   155M |  43 | 783 |6168 | 796 |1755 |  1 | 512k|  30 | 0.000000e+00 |      --      |    Inf |  17.87%
 1058s|186900 |  1155 |  6495k|  30.6 |   155M |  43 | 783 |6220 | 796 |1755 |  1 | 512k|  30 | 0.000000e+00 |      --      |    Inf |  17.89%
 1059s|187000 |  1150 |  6497k|  30.6 |   155M |  43 | 783 |6326 |   0 |1757 |  0 | 512k|  30 | 0.000000e+00 |      --      |    Inf |  17.89%
 1059s|187100 |  1158 |  6500k|  30.6 |   155M |  43 | 783 |6441 | 796 |1760 |  1 | 512k|  30 | 0.000000e+00 |      --      |    Inf |  17.89%
 1060s|187200 |  1128 |  6502k|  30.6 |   155M |  43 | 783 |6515 | 796 |1760 |  1 | 512k|  30 | 0.000000e+00 |      --      |    Inf |  17.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1060s|187300 |  1133 |  6504k|  30.6 |   155M |  43 | 783 |6573 | 796 |1760 |  0 | 513k|  30 | 0.000000e+00 |      --      |    Inf |  17.91%
 1060s|187400 |  1120 |  6507k|  30.6 |   155M |  43 | 783 |6523 | 794 |1768 |  1 | 513k|  30 | 0.000000e+00 |      --      |    Inf |  17.94%
 1061s|187500 |  1120 |  6511k|  30.6 |   155M |  43 | 783 |6416 | 801 |1808 |  1 | 513k|  30 | 0.000000e+00 |      --      |    Inf |  18.04%
 1062s|187600 |  1136 |  6514k|  30.6 |   155M |  43 | 783 |6490 | 801 |1814 |  1 | 513k|  30 | 0.000000e+00 |      --      |    Inf |  18.05%
 1062s|187700 |  1122 |  6516k|  30.6 |   155M |  43 | 783 |6606 | 801 |1814 |  1 | 513k|  30 | 0.000000e+00 |      --      |    Inf |  18.05%
 1063s|187800 |  1103 |  6518k|  30.6 |   155M |  43 | 783 |6581 |   0 |1815 |  0 | 514k|  30 | 0.000000e+00 |      --      |    Inf |  18.10%
 1063s|187900 |  1098 |  6522k|  30.6 |   155M |  43 | 783 |6546 | 792 |1825 |  1 | 514k|  30 | 0.000000e+00 |      --      |    Inf |  18.13%
 1064s|188000 |  1077 |  6524k|  30.6 |   155M |  43 | 783 |6577 |   0 |1825 |  0 | 514k|  30 | 0.000000e+00 |      --      |    Inf |  18.22%
 1064s|188100 |  1068 |  6527k|  30.6 |   155M |  43 | 783 |6616 | 793 |1832 |  1 | 514k|  30 | 0.000000e+00 |      --      |    Inf |  18.30%
 1065s|188200 |  1061 |  6529k|  30.6 |   155M |  43 | 783 |6563 | 797 |1832 |  1 | 514k|  30 | 0.000000e+00 |      --      |    Inf |  18.35%
 1065s|188300 |  1048 |  6533k|  30.6 |   155M |  43 | 783 |6454 |   0 |1841 |  0 | 514k|  30 | 0.000000e+00 |      --      |    Inf |  18.43%
 1066s|188400 |  1019 |  6535k|  30.6 |   155M |  43 | 783 |6414 | 793 |1841 |  1 | 515k|  30 | 0.000000e+00 |      --      |    Inf |  18.52%
 1066s|188500 |   996 |  6538k|  30.6 |   155M |  43 | 783 |6366 | 791 |1841 |  1 | 515k|  30 | 0.000000e+00 |      --      |    Inf |  18.59%
 1067s|188600 |   993 |  6543k|  30.6 |   155M |  43 | 783 |6288 | 788 |1893 |  1 | 515k|  30 | 0.000000e+00 |      --      |    Inf |  18.66%
 1067s|188700 |  1019 |  6547k|  30.6 |   155M |  43 | 783 |6472 | 800 |1917 |  2 | 515k|  30 | 0.000000e+00 |      --      |    Inf |  18.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1068s|188800 |  1038 |  6550k|  30.6 |   155M |  43 | 783 |6616 | 798 |1921 |  1 | 515k|  30 | 0.000000e+00 |      --      |    Inf |  18.68%
 1068s|188900 |  1067 |  6554k|  30.6 |   155M |  43 | 783 |6748 | 798 |1921 |  1 | 515k|  30 | 0.000000e+00 |      --      |    Inf |  18.68%
 1069s|189000 |  1086 |  6557k|  30.6 |   155M |  43 | 783 |6843 | 798 |1921 |  1 | 516k|  30 | 0.000000e+00 |      --      |    Inf |  18.70%
 1069s|189100 |  1093 |  6560k|  30.6 |   155M |  43 | 783 |6979 | 798 |1924 |  1 | 516k|  30 | 0.000000e+00 |      --      |    Inf |  18.70%
 1070s|189200 |  1098 |  6565k|  30.6 |   155M |  43 | 783 |7082 | 798 |1930 |  1 | 516k|  30 | 0.000000e+00 |      --      |    Inf |  18.70%
 1070s|189300 |  1137 |  6571k|  30.6 |   155M |  43 | 783 |7223 | 798 |1932 |  1 | 516k|  30 | 0.000000e+00 |      --      |    Inf |  18.71%
 1071s|189400 |  1167 |  6577k|  30.6 |   155M |  43 | 783 |7405 | 798 |1932 |  1 | 517k|  30 | 0.000000e+00 |      --      |    Inf |  18.71%
 1072s|189500 |  1152 |  6584k|  30.7 |   155M |  43 | 783 |7665 | 798 |1934 |  1 | 517k|  30 | 0.000000e+00 |      --      |    Inf |  18.71%
 1072s|189600 |  1176 |  6589k|  30.7 |   155M |  43 | 783 |7783 | 798 |1934 |  1 | 517k|  30 | 0.000000e+00 |      --      |    Inf |  18.71%
 1073s|189700 |  1209 |  6593k|  30.7 |   155M |  43 | 783 |7997 | 798 |1934 |  1 | 517k|  30 | 0.000000e+00 |      --      |    Inf |  18.71%
 1073s|189800 |  1227 |  6598k|  30.7 |   155M |  43 | 783 |8179 | 798 |1934 |  1 | 518k|  30 | 0.000000e+00 |      --      |    Inf |  18.71%
 1074s|189900 |  1242 |  6602k|  30.7 |   155M |  43 | 783 |8383 | 798 |1934 |  0 | 518k|  30 | 0.000000e+00 |      --      |    Inf |  18.71%
 1074s|190000 |  1257 |  6605k|  30.7 |   155M |  43 | 783 |8513 | 798 |1934 |  1 | 518k|  30 | 0.000000e+00 |      --      |    Inf |  18.71%
 1074s|190100 |  1302 |  6609k|  30.7 |   155M |  43 | 783 |8666 | 799 |1935 |  1 | 518k|  30 | 0.000000e+00 |      --      |    Inf |  18.71%
 1075s|190200 |  1328 |  6611k|  30.7 |   155M |  43 | 783 |8962 | 799 |1935 |  1 | 519k|  30 | 0.000000e+00 |      --      |    Inf |  18.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1075s|190300 |  1331 |  6614k|  30.7 |   155M |  43 | 783 |9083 | 799 |1937 |  0 | 519k|  30 | 0.000000e+00 |      --      |    Inf |  18.71%
 1076s|190400 |  1348 |  6617k|  30.7 |   155M |  43 | 783 |9114 | 798 |1937 |  1 | 519k|  30 | 0.000000e+00 |      --      |    Inf |  18.71%
 1076s|190500 |  1357 |  6621k|  30.7 |   155M |  43 | 783 |9174 | 798 |1937 |  1 | 520k|  30 | 0.000000e+00 |      --      |    Inf |  18.71%
 1076s|190600 |  1378 |  6623k|  30.7 |   155M |  43 | 783 |9123 | 798 |1937 |  1 | 520k|  30 | 0.000000e+00 |      --      |    Inf |  18.71%
 1077s|190700 |  1373 |  6626k|  30.7 |   155M |  43 | 783 |9180 | 799 |1937 |  1 | 520k|  30 | 0.000000e+00 |      --      |    Inf |  18.71%
 1077s|190800 |  1383 |  6628k|  30.7 |   155M |  43 | 783 |9196 | 798 |1937 |  1 | 521k|  30 | 0.000000e+00 |      --      |    Inf |  18.71%
 1078s|190900 |  1365 |  6631k|  30.7 |   155M |  43 | 783 |9093 | 798 |1937 |  1 | 521k|  30 | 0.000000e+00 |      --      |    Inf |  18.71%
 1078s|191000 |  1392 |  6635k|  30.7 |   155M |  43 | 783 |9095 | 798 |1937 |  0 | 521k|  30 | 0.000000e+00 |      --      |    Inf |  18.71%
 1079s|191100 |  1391 |  6638k|  30.7 |   155M |  43 | 783 |8703 | 798 |1937 |  1 | 521k|  30 | 0.000000e+00 |      --      |    Inf |  18.71%
 1079s|191200 |  1422 |  6642k|  30.7 |   155M |  43 | 783 |8584 |   0 |1937 |  0 | 522k|  30 | 0.000000e+00 |      --      |    Inf |  18.72%
 1080s|191300 |  1443 |  6646k|  30.7 |   155M |  43 | 783 |8528 | 798 |1937 |  1 | 522k|  30 | 0.000000e+00 |      --      |    Inf |  18.72%
 1080s|191400 |  1448 |  6650k|  30.7 |   155M |  43 | 783 |8394 |   0 |1937 |  0 | 522k|  30 | 0.000000e+00 |      --      |    Inf |  18.72%
 1081s|191500 |  1449 |  6654k|  30.7 |   155M |  43 | 783 |8345 | 798 |1937 |  1 | 523k|  30 | 0.000000e+00 |      --      |    Inf |  18.72%
 1081s|191600 |  1480 |  6658k|  30.7 |   155M |  43 | 783 |8497 | 798 |1937 |  0 | 523k|  30 | 0.000000e+00 |      --      |    Inf |  18.72%
 1082s|191700 |  1513 |  6663k|  30.7 |   155M |  43 | 783 |8534 |   0 |1937 |  0 | 523k|  30 | 0.000000e+00 |      --      |    Inf |  18.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1082s|191800 |  1488 |  6665k|  30.7 |   155M |  43 | 783 |8658 | 798 |1937 |  1 | 524k|  30 | 0.000000e+00 |      --      |    Inf |  18.72%
 1083s|191900 |  1475 |  6668k|  30.7 |   155M |  43 | 783 |8534 |   0 |1937 |  0 | 524k|  30 | 0.000000e+00 |      --      |    Inf |  18.72%
 1083s|192000 |  1479 |  6670k|  30.7 |   155M |  43 | 783 |8515 | 798 |1937 |  1 | 524k|  30 | 0.000000e+00 |      --      |    Inf |  18.72%
 1084s|192100 |  1489 |  6674k|  30.7 |   155M |  43 | 783 |8521 |   0 |1937 |  0 | 524k|  30 | 0.000000e+00 |      --      |    Inf |  18.73%
 1084s|192200 |  1518 |  6677k|  30.7 |   155M |  43 | 783 |8600 |   0 |1937 |  0 | 524k|  30 | 0.000000e+00 |      --      |    Inf |  18.73%
 1085s|192300 |  1521 |  6679k|  30.7 |   155M |  43 | 783 |8702 | 798 |1937 |  1 | 525k|  30 | 0.000000e+00 |      --      |    Inf |  18.73%
 1085s|192400 |  1529 |  6682k|  30.7 |   155M |  43 | 783 |8734 |   0 |1937 |  0 | 525k|  30 | 0.000000e+00 |      --      |    Inf |  18.73%
 1086s|192500 |  1530 |  6686k|  30.7 |   155M |  43 | 783 |8846 |   0 |1937 |  0 | 525k|  30 | 0.000000e+00 |      --      |    Inf |  18.73%
 1086s|192600 |  1491 |  6689k|  30.7 |   155M |  43 | 783 |8527 |   0 |1937 |  0 | 525k|  30 | 0.000000e+00 |      --      |    Inf |  18.73%
 1087s|192700 |  1481 |  6693k|  30.7 |   155M |  43 | 783 |8457 | 798 |1937 |  1 | 526k|  30 | 0.000000e+00 |      --      |    Inf |  18.73%
 1087s|192800 |  1505 |  6697k|  30.7 |   155M |  43 | 783 |8486 |   0 |1937 |  0 | 526k|  30 | 0.000000e+00 |      --      |    Inf |  18.73%
 1088s|192900 |  1500 |  6700k|  30.7 |   155M |  43 | 783 |8494 |   0 |1937 |  0 | 526k|  30 | 0.000000e+00 |      --      |    Inf |  18.74%
 1088s|193000 |  1496 |  6705k|  30.7 |   155M |  43 | 783 |8308 |   0 |1937 |  0 | 526k|  30 | 0.000000e+00 |      --      |    Inf |  18.74%
 1089s|193100 |  1509 |  6709k|  30.7 |   155M |  43 | 783 |8441 | 798 |1937 |  1 | 526k|  30 | 0.000000e+00 |      --      |    Inf |  18.74%
 1089s|193200 |  1508 |  6713k|  30.7 |   155M |  43 | 783 |8596 | 798 |1937 |  1 | 527k|  30 | 0.000000e+00 |      --      |    Inf |  18.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1090s|193300 |  1511 |  6717k|  30.7 |   155M |  43 | 783 |8707 | 798 |1937 |  1 | 527k|  30 | 0.000000e+00 |      --      |    Inf |  18.74%
 1090s|193400 |  1522 |  6722k|  30.7 |   155M |  43 | 783 |8728 | 798 |1937 |  1 | 527k|  30 | 0.000000e+00 |      --      |    Inf |  18.74%
 1091s|193500 |  1524 |  6726k|  30.7 |   155M |  43 | 783 |8875 |   0 |1937 |  0 | 527k|  30 | 0.000000e+00 |      --      |    Inf |  18.74%
 1091s|193600 |  1520 |  6728k|  30.7 |   155M |  43 | 783 |8968 | 798 |1937 |  1 | 527k|  30 | 0.000000e+00 |      --      |    Inf |  18.74%
 1092s|193700 |  1495 |  6732k|  30.7 |   155M |  43 | 783 |8724 | 798 |1937 |  1 | 528k|  30 | 0.000000e+00 |      --      |    Inf |  18.74%
 1093s|193800 |  1490 |  6739k|  30.8 |   155M |  43 | 783 |8603 | 798 |1937 |  1 | 528k|  30 | 0.000000e+00 |      --      |    Inf |  18.74%
 1093s|193900 |  1521 |  6744k|  30.8 |   155M |  43 | 783 |8803 | 798 |1937 |  1 | 528k|  30 | 0.000000e+00 |      --      |    Inf |  18.74%
 1094s|194000 |  1486 |  6749k|  30.8 |   155M |  43 | 783 |8716 | 798 |1937 |  0 | 528k|  30 | 0.000000e+00 |      --      |    Inf |  18.74%
 1094s|194100 |  1479 |  6753k|  30.8 |   155M |  43 | 783 |8807 | 798 |1937 |  1 | 529k|  30 | 0.000000e+00 |      --      |    Inf |  18.74%
 1095s|194200 |  1478 |  6757k|  30.8 |   155M |  43 | 783 |8786 | 798 |1937 |  0 | 529k|  30 | 0.000000e+00 |      --      |    Inf |  18.74%
 1096s|194300 |  1463 |  6761k|  30.8 |   155M |  43 | 783 |8749 |   0 |1937 |  0 | 529k|  30 | 0.000000e+00 |      --      |    Inf |  18.74%
 1096s|194400 |  1422 |  6767k|  30.8 |   155M |  43 | 783 |8478 | 798 |1937 |  1 | 529k|  30 | 0.000000e+00 |      --      |    Inf |  18.74%
 1097s|194500 |  1339 |  6770k|  30.8 |   155M |  43 | 783 |8322 | 798 |1937 |  1 | 529k|  30 | 0.000000e+00 |      --      |    Inf |  18.75%
 1098s|194600 |  1312 |  6775k|  30.8 |   155M |  43 | 783 |8308 |   0 |1937 |  0 | 530k|  30 | 0.000000e+00 |      --      |    Inf |  18.75%
 1098s|194700 |  1258 |  6778k|  30.8 |   155M |  43 | 783 |8383 | 798 |1937 |  1 | 530k|  30 | 0.000000e+00 |      --      |    Inf |  18.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1099s|194800 |  1214 |  6782k|  30.8 |   155M |  43 | 783 |8474 | 798 |1937 |  1 | 530k|  30 | 0.000000e+00 |      --      |    Inf |  18.75%
 1099s|194900 |  1226 |  6786k|  30.8 |   155M |  43 | 783 |8501 |   0 |1944 |  0 | 530k|  30 | 0.000000e+00 |      --      |    Inf |  18.76%
 1100s|195000 |  1210 |  6789k|  30.8 |   155M |  43 | 783 |8472 | 793 |1944 |  1 | 531k|  30 | 0.000000e+00 |      --      |    Inf |  18.77%
 1100s|195100 |  1214 |  6792k|  30.8 |   155M |  43 | 783 |8424 |   0 |1951 |  0 | 531k|  30 | 0.000000e+00 |      --      |    Inf |  18.77%
 1101s|195200 |  1208 |  6795k|  30.8 |   155M |  43 | 783 |8477 |   0 |1951 |  0 | 531k|  30 | 0.000000e+00 |      --      |    Inf |  18.78%
 1101s|195300 |  1204 |  6797k|  30.8 |   155M |  43 | 783 |8499 | 793 |1953 |  2 | 531k|  30 | 0.000000e+00 |      --      |    Inf |  18.78%
 1102s|195400 |  1216 |  6800k|  30.8 |   155M |  43 | 783 |8600 | 792 |1955 |  1 | 531k|  30 | 0.000000e+00 |      --      |    Inf |  18.79%
 1102s|195500 |  1214 |  6804k|  30.8 |   155M |  43 | 783 |8691 | 792 |1955 |  0 | 531k|  30 | 0.000000e+00 |      --      |    Inf |  18.80%
 1102s|195600 |  1203 |  6807k|  30.8 |   155M |  43 | 783 |8684 | 798 |1955 |  1 | 532k|  30 | 0.000000e+00 |      --      |    Inf |  18.81%
 1103s|195700 |  1202 |  6811k|  30.8 |   155M |  43 | 783 |8726 | 793 |1956 |  1 | 532k|  30 | 0.000000e+00 |      --      |    Inf |  18.81%
 1104s|195800 |  1221 |  6815k|  30.8 |   155M |  43 | 783 |8761 | 792 |1956 |  1 | 532k|  30 | 0.000000e+00 |      --      |    Inf |  18.82%
 1104s|195900 |  1202 |  6818k|  30.8 |   155M |  43 | 783 |8849 | 792 |1956 |  1 | 532k|  30 | 0.000000e+00 |      --      |    Inf |  18.83%
 1105s|196000 |  1217 |  6823k|  30.8 |   155M |  43 | 783 |8933 | 792 |1958 |  1 | 532k|  30 | 0.000000e+00 |      --      |    Inf |  18.83%
 1105s|196100 |  1213 |  6828k|  30.8 |   155M |  43 | 783 |9065 | 792 |1963 |  1 | 532k|  30 | 0.000000e+00 |      --      |    Inf |  18.83%
 1106s|196200 |  1232 |  6833k|  30.9 |   155M |  43 | 783 |9160 | 792 |1964 |  1 | 532k|  30 | 0.000000e+00 |      --      |    Inf |  18.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1106s|196300 |  1230 |  6837k|  30.9 |   155M |  43 | 783 |9187 | 792 |1964 |  0 | 533k|  30 | 0.000000e+00 |      --      |    Inf |  18.84%
 1107s|196400 |  1235 |  6842k|  30.9 |   155M |  43 | 783 |9183 | 792 |1964 |  1 | 533k|  30 | 0.000000e+00 |      --      |    Inf |  18.84%
 1108s|196500 |  1239 |  6848k|  30.9 |   155M |  43 | 783 |9187 | 792 |1964 |  1 | 533k|  30 | 0.000000e+00 |      --      |    Inf |  18.85%
 1108s|196600 |  1243 |  6851k|  30.9 |   155M |  43 | 783 |9191 |   0 |1964 |  0 | 533k|  30 | 0.000000e+00 |      --      |    Inf |  18.85%
 1109s|196700 |  1244 |  6854k|  30.9 |   155M |  43 | 783 |9194 | 793 |1964 |  1 | 533k|  30 | 0.000000e+00 |      --      |    Inf |  18.85%
 1109s|196800 |  1246 |  6859k|  30.9 |   155M |  43 | 783 |9194 | 792 |1965 |  1 | 533k|  30 | 0.000000e+00 |      --      |    Inf |  18.85%
 1110s|196900 |  1221 |  6862k|  30.9 |   155M |  43 | 783 |9195 | 798 |1967 |  1 | 534k|  30 | 0.000000e+00 |      --      |    Inf |  18.85%
 1111s|197000 |  1223 |  6866k|  30.9 |   155M |  43 | 783 |9198 | 798 |1972 |  1 | 534k|  30 | 0.000000e+00 |      --      |    Inf |  18.86%
 1111s|197100 |  1211 |  6868k|  30.9 |   155M |  43 | 783 |9198 |   0 |1972 |  0 | 534k|  30 | 0.000000e+00 |      --      |    Inf |  18.86%
 1112s|197200 |  1197 |  6872k|  30.9 |   155M |  43 | 783 |9199 | 792 |1972 |  1 | 534k|  30 | 0.000000e+00 |      --      |    Inf |  18.86%
 1112s|197300 |  1199 |  6875k|  30.9 |   155M |  43 | 783 |9202 |   0 |1972 |  0 | 534k|  30 | 0.000000e+00 |      --      |    Inf |  18.86%
 1113s|197400 |  1204 |  6878k|  30.9 |   155M |  43 | 783 |9206 | 792 |1972 |  1 | 535k|  30 | 0.000000e+00 |      --      |    Inf |  18.86%
 1113s|197500 |  1204 |  6883k|  30.9 |   155M |  43 | 783 |9211 | 792 |1972 |  1 | 535k|  30 | 0.000000e+00 |      --      |    Inf |  18.86%
 1114s|197600 |  1202 |  6887k|  30.9 |   155M |  43 | 783 |9211 | 792 |1972 |  1 | 535k|  30 | 0.000000e+00 |      --      |    Inf |  18.86%
 1114s|197700 |  1220 |  6893k|  30.9 |   155M |  43 | 783 |9211 | 792 |1972 |  1 | 535k|  30 | 0.000000e+00 |      --      |    Inf |  18.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1115s|197800 |  1170 |  6897k|  30.9 |   155M |  43 | 783 |9214 | 793 |1974 |  1 | 535k|  30 | 0.000000e+00 |      --      |    Inf |  18.87%
 1116s|197900 |  1167 |  6900k|  30.9 |   155M |  43 | 783 |9214 | 792 |1975 |  1 | 536k|  30 | 0.000000e+00 |      --      |    Inf |  18.87%
 1116s|198000 |  1185 |  6903k|  30.9 |   155M |  43 | 783 |9214 | 792 |1975 |  1 | 536k|  30 | 0.000000e+00 |      --      |    Inf |  18.87%
 1116s|198100 |  1194 |  6907k|  30.9 |   155M |  43 | 783 |9216 | 792 |1975 |  0 | 536k|  30 | 0.000000e+00 |      --      |    Inf |  18.87%
 1117s|198200 |  1210 |  6910k|  30.9 |   155M |  43 | 783 |9226 | 792 |1975 |  1 | 536k|  30 | 0.000000e+00 |      --      |    Inf |  18.87%
 1118s|198300 |  1213 |  6914k|  30.9 |   155M |  43 | 783 |9222 | 792 |1975 |  1 | 536k|  30 | 0.000000e+00 |      --      |    Inf |  18.87%
 1118s|198400 |  1199 |  6918k|  30.9 |   155M |  43 | 783 |9183 | 792 |1975 |  0 | 537k|  30 | 0.000000e+00 |      --      |    Inf |  18.88%
