FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1668003625
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 879 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 874 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 874 cliques
presolved problem has 869 variables (869 bin, 0 int, 0 impl, 0 cont) and 879 constraints
    874 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1278s|310400 | 14485 |  8827k|  27.0 |   219M |  48 | 856 |8049 | 885 |3768 |  1 | 954k|  22 | 0.000000e+00 |      --      |    Inf |   2.08%
 1278s|310500 | 14457 |  8828k|  27.0 |   219M |  48 | 856 |7990 |   0 |3768 |  0 | 954k|  22 | 0.000000e+00 |      --      |    Inf |   2.08%
 1279s|310600 | 14449 |  8831k|  27.0 |   219M |  48 | 856 |7999 | 885 |3768 |  1 | 954k|  22 | 0.000000e+00 |      --      |    Inf |   2.08%
 1279s|310700 | 14474 |  8834k|  27.0 |   219M |  48 | 856 |7997 | 885 |3770 |  1 | 954k|  22 | 0.000000e+00 |      --      |    Inf |   2.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1279s|310800 | 14476 |  8836k|  27.0 |   219M |  48 | 856 |7964 |   0 |3770 |  0 | 955k|  22 | 0.000000e+00 |      --      |    Inf |   2.08%
 1280s|310900 | 14559 |  8840k|  27.0 |   219M |  48 | 856 |7972 | 885 |3770 |  1 | 955k|  22 | 0.000000e+00 |      --      |    Inf |   2.08%
 1280s|311000 | 14551 |  8843k|  27.0 |   219M |  48 | 856 |7944 |   0 |3770 |  0 | 955k|  22 | 0.000000e+00 |      --      |    Inf |   2.08%
 1281s|311100 | 14535 |  8845k|  27.0 |   219M |  48 | 856 |7936 | 885 |3770 |  1 | 955k|  22 | 0.000000e+00 |      --      |    Inf |   2.08%
 1281s|311200 | 14508 |  8847k|  27.0 |   219M |  48 | 856 |7936 | 885 |3770 |  1 | 956k|  22 | 0.000000e+00 |      --      |    Inf |   2.08%
 1282s|311300 | 14476 |  8848k|  27.0 |   219M |  48 | 856 |7871 | 885 |3770 |  1 | 956k|  22 | 0.000000e+00 |      --      |    Inf |   2.08%
 1282s|311400 | 14466 |  8849k|  27.0 |   219M |  48 | 856 |7853 | 885 |3770 |  1 | 956k|  22 | 0.000000e+00 |      --      |    Inf |   2.08%
 1282s|311500 | 14505 |  8853k|  27.0 |   219M |  48 | 856 |7847 |   0 |3770 |  0 | 956k|  22 | 0.000000e+00 |      --      |    Inf |   2.08%
 1283s|311600 | 14451 |  8854k|  27.0 |   219M |  48 | 856 |7803 | 885 |3770 |  1 | 957k|  22 | 0.000000e+00 |      --      |    Inf |   2.08%
 1283s|311700 | 14426 |  8856k|  27.0 |   219M |  48 | 856 |7782 |   0 |3770 |  0 | 957k|  22 | 0.000000e+00 |      --      |    Inf |   2.08%
 1284s|311800 | 14411 |  8858k|  27.0 |   219M |  48 | 856 |7762 |   0 |3770 |  0 | 957k|  22 | 0.000000e+00 |      --      |    Inf |   2.08%
 1284s|311900 | 14388 |  8860k|  27.0 |   219M |  48 | 856 |7733 | 885 |3770 |  1 | 957k|  22 | 0.000000e+00 |      --      |    Inf |   2.08%
 1285s|312000 | 14391 |  8862k|  27.0 |   219M |  48 | 856 |7726 | 885 |3770 |  1 | 958k|  22 | 0.000000e+00 |      --      |    Inf |   2.08%
 1285s|312100 | 14346 |  8864k|  27.0 |   219M |  48 | 856 |7705 |   0 |3770 |  0 | 958k|  22 | 0.000000e+00 |      --      |    Inf |   2.08%
 1285s|312200 | 14282 |  8865k|  27.0 |   219M |  48 | 856 |7735 | 885 |3770 |  1 | 958k|  22 | 0.000000e+00 |      --      |    Inf |   2.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1286s|312300 | 14206 |  8867k|  27.0 |   219M |  48 | 856 |7698 | 885 |3770 |  1 | 958k|  22 | 0.000000e+00 |      --      |    Inf |   2.08%
 1286s|312400 | 14152 |  8869k|  27.0 |   219M |  48 | 856 |7702 | 885 |3770 |  1 | 959k|  22 | 0.000000e+00 |      --      |    Inf |   2.08%
 1287s|312500 | 14187 |  8872k|  27.0 |   219M |  48 | 856 |7745 | 885 |3770 |  1 | 959k|  22 | 0.000000e+00 |      --      |    Inf |   2.08%
 1287s|312600 | 14240 |  8875k|  27.0 |   219M |  48 | 856 |7772 | 885 |3770 |  1 | 959k|  22 | 0.000000e+00 |      --      |    Inf |   2.08%
 1288s|312700 | 14237 |  8877k|  27.0 |   219M |  48 | 856 |7732 | 885 |3770 |  1 | 959k|  22 | 0.000000e+00 |      --      |    Inf |   2.08%
 1288s|312800 | 14245 |  8880k|  27.0 |   219M |  48 | 856 |7710 | 885 |3770 |  1 | 960k|  22 | 0.000000e+00 |      --      |    Inf |   2.08%
 1288s|312900 | 14177 |  8882k|  27.0 |   219M |  48 | 856 |7756 | 885 |3770 |  0 | 960k|  22 | 0.000000e+00 |      --      |    Inf |   2.08%
 1289s|313000 | 14121 |  8884k|  27.0 |   219M |  48 | 856 |7777 | 885 |3770 |  1 | 960k|  22 | 0.000000e+00 |      --      |    Inf |   2.08%
 1289s|313100 | 14065 |  8885k|  27.0 |   219M |  48 | 856 |7756 | 885 |3770 |  1 | 960k|  22 | 0.000000e+00 |      --      |    Inf |   2.08%
 1290s|313200 | 13914 |  8887k|  27.0 |   219M |  48 | 856 |7563 |   0 |3770 |  0 | 961k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1290s|313300 | 13829 |  8889k|  27.0 |   219M |  48 | 856 |7727 |   0 |3770 |  0 | 961k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1291s|313400 | 13837 |  8891k|  27.0 |   219M |  48 | 856 |7715 |   0 |3770 |  0 | 961k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1291s|313500 | 13825 |  8893k|  27.0 |   219M |  48 | 856 |7699 | 885 |3770 |  1 | 962k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1291s|313600 | 13763 |  8896k|  27.0 |   219M |  48 | 856 |7667 | 886 |3770 |  1 | 962k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1292s|313700 | 13798 |  8899k|  27.0 |   219M |  48 | 856 |7701 | 886 |3770 |  1 | 962k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1292s|313800 | 13796 |  8902k|  27.0 |   219M |  48 | 856 |7806 | 886 |3770 |  1 | 962k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1293s|313900 | 13808 |  8905k|  27.0 |   219M |  48 | 856 |7938 | 886 |3770 |  1 | 963k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1293s|314000 | 13794 |  8907k|  27.0 |   219M |  48 | 856 |7861 | 886 |3770 |  1 | 963k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1293s|314100 | 13810 |  8910k|  27.0 |   219M |  48 | 856 |7856 |   0 |3770 |  0 | 963k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1294s|314200 | 13822 |  8913k|  27.0 |   219M |  48 | 856 |7942 | 886 |3770 |  1 | 963k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1294s|314300 | 13821 |  8916k|  27.0 |   219M |  48 | 856 |8017 |   0 |3770 |  0 | 963k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1294s|314400 | 13839 |  8918k|  27.0 |   219M |  48 | 856 |8014 | 886 |3770 |  1 | 963k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1295s|314500 | 13842 |  8921k|  27.0 |   219M |  48 | 856 |8078 | 886 |3770 |  0 | 964k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1295s|314600 | 13857 |  8924k|  27.0 |   219M |  48 | 856 |8082 | 886 |3770 |  1 | 964k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1295s|314700 | 13877 |  8926k|  27.0 |   219M |  48 | 856 |8096 | 886 |3770 |  1 | 964k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1296s|314800 | 13870 |  8928k|  27.0 |   219M |  48 | 856 |8104 |   0 |3770 |  0 | 964k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1296s|314900 | 13876 |  8930k|  27.0 |   219M |  48 | 856 |8106 |   0 |3770 |  0 | 964k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1296s|315000 | 13877 |  8934k|  27.0 |   219M |  48 | 856 |8132 | 886 |3770 |  1 | 965k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1297s|315100 | 13889 |  8938k|  27.0 |   219M |  48 | 856 |8150 | 886 |3770 |  1 | 965k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1297s|315200 | 13884 |  8941k|  27.0 |   219M |  48 | 856 |8164 | 886 |3773 |  1 | 965k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1298s|315300 | 13887 |  8943k|  27.0 |   219M |  48 | 856 |8174 | 886 |3773 |  1 | 965k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1298s|315400 | 13915 |  8946k|  27.0 |   219M |  48 | 856 |8181 | 886 |3773 |  0 | 966k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1299s|315500 | 13912 |  8948k|  27.0 |   219M |  48 | 856 |8239 | 886 |3773 |  1 | 966k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1299s|315600 | 13920 |  8951k|  27.0 |   219M |  48 | 856 |8277 | 886 |3773 |  1 | 966k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1299s|315700 | 13920 |  8953k|  27.0 |   219M |  48 | 856 |8299 |   0 |3776 |  0 | 967k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1300s|315800 | 13921 |  8956k|  27.0 |   219M |  48 | 856 |8318 | 886 |3776 |  1 | 967k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1300s|315900 | 13907 |  8958k|  27.0 |   219M |  48 | 856 |8314 |   0 |3776 |  0 | 967k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1300s|316000 | 13901 |  8960k|  27.0 |   219M |  48 | 856 |8333 | 886 |3776 |  1 | 967k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1301s|316100 | 13897 |  8964k|  27.0 |   219M |  48 | 856 |8337 |   0 |3776 |  0 | 968k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1301s|316200 | 13888 |  8966k|  27.0 |   219M |  48 | 856 |8327 | 886 |3776 |  1 | 968k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1302s|316300 | 13869 |  8969k|  27.0 |   219M |  48 | 856 |8327 |   0 |3776 |  0 | 968k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1302s|316400 | 13912 |  8972k|  27.0 |   219M |  48 | 856 |8328 | 886 |3776 |  1 | 968k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1303s|316500 | 13932 |  8975k|  27.0 |   219M |  48 | 856 |8325 | 886 |3776 |  1 | 969k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1303s|316600 | 13949 |  8978k|  27.0 |   219M |  48 | 856 |8315 |   0 |3776 |  0 | 969k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1304s|316700 | 13947 |  8982k|  27.0 |   219M |  48 | 856 |8312 |   0 |3776 |  0 | 969k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1304s|316800 | 13947 |  8984k|  27.0 |   219M |  48 | 856 |8301 |   0 |3776 |  0 | 969k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1304s|316900 | 13951 |  8988k|  27.0 |   219M |  48 | 856 |8308 | 886 |3776 |  1 | 970k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1305s|317000 | 13958 |  8991k|  27.0 |   219M |  48 | 856 |8308 | 886 |3776 |  1 | 970k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1305s|317100 | 13954 |  8994k|  27.0 |   219M |  48 | 856 |8134 | 886 |3776 |  1 | 970k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1306s|317200 | 13984 |  8998k|  27.0 |   219M |  48 | 856 |8016 | 886 |3776 |  1 | 970k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1306s|317300 | 14020 |  9002k|  27.0 |   219M |  48 | 856 |8182 | 886 |3776 |  1 | 971k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1307s|317400 | 13990 |  9005k|  27.0 |   219M |  48 | 856 |8281 | 886 |3776 |  1 | 971k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1307s|317500 | 13982 |  9007k|  27.0 |   219M |  48 | 856 |8171 | 886 |3776 |  1 | 971k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1308s|317600 | 13990 |  9010k|  27.0 |   219M |  48 | 856 |8107 |   0 |3776 |  0 | 972k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1308s|317700 | 13990 |  9013k|  27.0 |   219M |  48 | 856 |8231 | 886 |3776 |  1 | 972k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1308s|317800 | 13944 |  9014k|  27.0 |   219M |  48 | 856 |8057 | 885 |3776 |  1 | 972k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1309s|317900 | 13923 |  9016k|  27.0 |   219M |  48 | 856 |7826 | 885 |3776 |  1 | 972k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1309s|318000 | 13863 |  9018k|  27.0 |   219M |  48 | 856 |7432 |   0 |3776 |  0 | 973k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1310s|318100 | 13852 |  9020k|  27.0 |   219M |  48 | 856 |7469 |   0 |3776 |  0 | 973k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1310s|318200 | 13864 |  9022k|  27.0 |   219M |  48 | 856 |7614 | 886 |3776 |  1 | 973k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1310s|318300 | 13825 |  9024k|  27.0 |   219M |  48 | 856 |7685 | 885 |3776 |  1 | 973k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1311s|318400 | 13727 |  9026k|  27.0 |   219M |  48 | 856 |7686 |   0 |3776 |  0 | 973k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1311s|318500 | 13656 |  9028k|  27.0 |   219M |  48 | 856 |7654 | 885 |3776 |  1 | 974k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1311s|318600 | 13651 |  9030k|  27.0 |   219M |  48 | 856 |7740 | 884 |3776 |  1 | 974k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1312s|318700 | 13656 |  9032k|  27.0 |   219M |  48 | 856 |8046 | 884 |3776 |  1 | 974k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1312s|318800 | 13672 |  9033k|  27.0 |   219M |  48 | 856 |8090 | 884 |3778 |  1 | 975k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1312s|318900 | 13663 |  9035k|  27.0 |   219M |  48 | 856 |8155 |   0 |3778 |  0 | 975k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 1313s|319000 | 13644 |  9037k|  27.0 |   219M |  48 | 856 |8150 | 885 |3778 |  1 | 976k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1313s|319100 | 13592 |  9039k|  27.0 |   219M |  48 | 856 |8149 | 885 |3778 |  1 | 976k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1314s|319200 | 13604 |  9042k|  27.0 |   219M |  48 | 856 |8184 | 885 |3778 |  1 | 976k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1314s|319300 | 13609 |  9046k|  27.0 |   219M |  48 | 856 |8198 | 890 |3803 |  1 | 976k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1315s|319400 | 13562 |  9050k|  27.0 |   219M |  48 | 856 |8187 | 885 |3818 |  1 | 977k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1316s|319500 | 13517 |  9052k|  27.0 |   219M |  48 | 856 |8188 | 886 |3818 |  1 | 977k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1316s|319600 | 13552 |  9055k|  27.0 |   219M |  48 | 856 |8191 | 886 |3854 |  1 | 977k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1317s|319700 | 13580 |  9057k|  27.0 |   219M |  48 | 856 |8191 | 886 |3863 |  1 | 977k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1317s|319800 | 13567 |  9060k|  27.0 |   220M |  48 | 856 |8194 |   0 |3900 |  0 | 978k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1317s|319900 | 13582 |  9062k|  27.0 |   220M |  48 | 856 |8191 | 886 |3903 |  1 | 978k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1318s|320000 | 13568 |  9064k|  27.0 |   220M |  48 | 856 |8182 |   0 |3911 |  0 | 978k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1318s|320100 | 13559 |  9065k|  27.0 |   220M |  48 | 856 |8182 |   0 |3911 |  0 | 978k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1318s|320200 | 13577 |  9068k|  27.0 |   220M |  48 | 856 |8182 |   0 |3923 |  0 | 978k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1319s|320300 | 13554 |  9070k|  27.0 |   220M |  48 | 856 |8186 | 886 |3927 |  1 | 978k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1319s|320400 | 13559 |  9072k|  27.0 |   220M |  48 | 856 |8190 | 886 |3951 |  1 | 979k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1320s|320500 | 13558 |  9075k|  27.0 |   220M |  48 | 856 |8204 | 886 |3977 |  1 | 979k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1320s|320600 | 13551 |  9077k|  27.0 |   220M |  48 | 856 |8205 | 886 |3977 |  1 | 979k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1320s|320700 | 13539 |  9079k|  27.0 |   220M |  48 | 856 |8206 |   0 |3987 |  0 | 979k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1321s|320800 | 13514 |  9082k|  27.0 |   220M |  48 | 856 |8202 | 886 |3988 |  1 | 980k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1321s|320900 | 13525 |  9086k|  27.0 |   220M |  48 | 856 |8208 | 885 |3988 |  1 | 980k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1322s|321000 | 13517 |  9088k|  27.0 |   220M |  48 | 856 |8218 |   0 |3989 |  0 | 980k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1322s|321100 | 13499 |  9090k|  27.0 |   220M |  48 | 856 |8203 | 885 |3989 |  1 | 980k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1323s|321200 | 13480 |  9092k|  27.0 |   220M |  48 | 856 |8186 | 891 |3989 |  1 | 980k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1323s|321300 | 13477 |  9094k|  27.0 |   220M |  48 | 856 |8109 |   0 |3989 |  0 | 981k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1324s|321400 | 13474 |  9097k|  27.0 |   220M |  48 | 856 |8191 | 885 |3989 |  1 | 981k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1324s|321500 | 13430 |  9099k|  27.0 |   220M |  48 | 856 |8256 | 891 |3989 |  1 | 981k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1325s|321600 | 13424 |  9101k|  27.0 |   220M |  48 | 856 |8260 |   0 |3989 |  0 | 981k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1325s|321700 | 13408 |  9104k|  27.0 |   220M |  48 | 856 |8262 | 888 |3989 |  1 | 982k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1326s|321800 | 13448 |  9107k|  27.0 |   220M |  48 | 856 |8261 | 886 |3989 |  1 | 982k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1326s|321900 | 13488 |  9111k|  27.0 |   220M |  48 | 856 |8280 | 886 |3989 |  1 | 982k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1327s|322000 | 13508 |  9113k|  27.0 |   220M |  48 | 856 |8285 | 886 |3989 |  0 | 983k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1327s|322100 | 13521 |  9115k|  27.0 |   220M |  48 | 856 |8293 |   0 |3989 |  0 | 983k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1328s|322200 | 13521 |  9118k|  27.0 |   220M |  48 | 856 |8312 |   0 |3989 |  0 | 984k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1328s|322300 | 13539 |  9120k|  27.0 |   220M |  48 | 856 |8315 |   0 |3989 |  0 | 984k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1328s|322400 | 13593 |  9124k|  27.0 |   220M |  48 | 856 |8304 | 886 |3989 |  1 | 984k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1329s|322500 | 13618 |  9127k|  27.0 |   220M |  48 | 856 |8315 |   0 |3989 |  0 | 984k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1329s|322600 | 13644 |  9130k|  27.0 |   220M |  48 | 856 |8315 | 886 |3989 |  0 | 985k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1330s|322700 | 13667 |  9133k|  27.0 |   220M |  48 | 856 |8328 | 886 |3989 |  1 | 985k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1330s|322800 | 13709 |  9138k|  27.0 |   220M |  48 | 856 |8325 | 886 |3989 |  0 | 985k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1331s|322900 | 13700 |  9141k|  27.0 |   220M |  48 | 856 |8303 | 886 |3989 |  1 | 986k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1331s|323000 | 13700 |  9144k|  27.0 |   220M |  48 | 856 |8304 | 886 |3989 |  0 | 986k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1332s|323100 | 13624 |  9147k|  27.0 |   220M |  48 | 856 |8286 | 886 |3989 |  1 | 986k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1332s|323200 | 13658 |  9152k|  27.0 |   220M |  48 | 856 |8294 | 886 |3989 |  1 | 987k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1333s|323300 | 13668 |  9156k|  27.0 |   220M |  48 | 856 |8305 | 888 |4031 |  1 | 987k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1333s|323400 | 13680 |  9159k|  27.0 |   220M |  48 | 856 |8332 | 886 |4037 |  1 | 987k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1334s|323500 | 13593 |  9162k|  27.0 |   220M |  48 | 856 |8340 | 885 |4044 |  1 | 988k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1334s|323600 | 13591 |  9164k|  27.0 |   220M |  48 | 856 |8382 | 885 |4044 |  1 | 988k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1335s|323700 | 13593 |  9166k|  27.0 |   220M |  48 | 856 |8416 | 885 |4044 |  1 | 988k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
 1335s|323800 | 13596 |  9168k|  27.0 |   220M |  48 | 856 |8471 |   0 |4044 |  0 | 989k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
