FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_moresymresack_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_norelabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1668037695
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     22 del vars, 7 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 799 clqs
(round 5, fast)       31 del vars, 15 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 795 clqs
   (0.0s) probing: 107/810 (13.2%) - 0 fixings, 1 aggregations, 4 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 32 del vars, 15 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 797 clqs
(round 7, fast)       32 del vars, 17 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 797 clqs
   (0.0s) probing: 222/810 (27.4%) - 0 fixings, 3 aggregations, 34 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 34 del vars, 17 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 823 clqs
(round 9, fast)       34 del vars, 21 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 823 clqs
   (0.0s) probing: 273/810 (33.7%) - 0 fixings, 4 aggregations, 36 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 10, exhaustive) 35 del vars, 21 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 824 clqs
(round 11, fast)       35 del vars, 22 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 824 clqs
   (0.0s) probing: 278/810 (34.3%) - 0 fixings, 4 aggregations, 36 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 7 medium, 6 exhaustive):
 35 deleted vars, 22 deleted constraints, 93 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 824 cliques
presolved problem has 785 variables (785 bin, 0 int, 0 impl, 0 cont) and 881 constraints
    788 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     88 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3452s|856800 |  1827 | 25323k|  29.4 |   158M |  46 | 784 |7207 | 809 |  11k|  1 |2038k|  30 | 0.000000e+00 |      --      |    Inf |  61.76%
 3452s|856900 |  1821 | 25325k|  29.4 |   158M |  46 | 784 |7213 | 809 |  11k|  0 |2038k|  30 | 0.000000e+00 |      --      |    Inf |  61.76%
 3452s|857000 |  1800 | 25329k|  29.4 |   158M |  46 | 784 |7217 | 809 |  11k|  1 |2038k|  30 | 0.000000e+00 |      --      |    Inf |  61.76%
 3453s|857100 |  1774 | 25332k|  29.4 |   158M |  46 | 784 |7216 | 809 |  11k|  1 |2038k|  30 | 0.000000e+00 |      --      |    Inf |  61.77%
 3453s|857200 |  1786 | 25335k|  29.4 |   158M |  46 | 784 |7215 | 809 |  11k|  1 |2038k|  30 | 0.000000e+00 |      --      |    Inf |  61.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3453s|857300 |  1779 | 25336k|  29.4 |   158M |  46 | 784 |7193 | 809 |  11k|  1 |2039k|  30 | 0.000000e+00 |      --      |    Inf |  61.77%
 3454s|857400 |  1786 | 25339k|  29.4 |   158M |  46 | 784 |7155 | 809 |  11k|  1 |2039k|  30 | 0.000000e+00 |      --      |    Inf |  61.78%
 3454s|857500 |  1774 | 25341k|  29.4 |   158M |  46 | 784 |7128 | 809 |  11k|  1 |2039k|  30 | 0.000000e+00 |      --      |    Inf |  61.79%
 3455s|857600 |  1781 | 25344k|  29.4 |   158M |  46 | 784 |7148 |   0 |  11k|  0 |2039k|  30 | 0.000000e+00 |      --      |    Inf |  61.81%
 3455s|857700 |  1769 | 25347k|  29.4 |   158M |  46 | 784 |7116 | 809 |  11k|  1 |2039k|  30 | 0.000000e+00 |      --      |    Inf |  61.82%
 3455s|857800 |  1772 | 25350k|  29.4 |   158M |  46 | 784 |7125 | 809 |  11k|  1 |2039k|  30 | 0.000000e+00 |      --      |    Inf |  61.83%
 3456s|857900 |  1767 | 25352k|  29.4 |   158M |  46 | 784 |7135 | 809 |  11k|  1 |2040k|  30 | 0.000000e+00 |      --      |    Inf |  61.84%
 3456s|858000 |  1762 | 25353k|  29.4 |   158M |  46 | 784 |7136 | 808 |  11k|  1 |2040k|  30 | 0.000000e+00 |      --      |    Inf |  61.86%
 3456s|858100 |  1769 | 25355k|  29.4 |   158M |  46 | 784 |7143 | 807 |  11k|  1 |2040k|  30 | 0.000000e+00 |      --      |    Inf |  61.86%
 3457s|858200 |  1763 | 25357k|  29.4 |   158M |  46 | 784 |7155 |   0 |  11k|  0 |2040k|  30 | 0.000000e+00 |      --      |    Inf |  61.86%
 3457s|858300 |  1758 | 25360k|  29.4 |   158M |  46 | 784 |7165 | 806 |  11k|  1 |2041k|  30 | 0.000000e+00 |      --      |    Inf |  61.86%
 3457s|858400 |  1776 | 25362k|  29.4 |   158M |  46 | 784 |7165 | 811 |  11k|  1 |2041k|  30 | 0.000000e+00 |      --      |    Inf |  61.86%
 3458s|858500 |  1785 | 25364k|  29.4 |   158M |  46 | 784 |7165 | 811 |  11k|  1 |2041k|  30 | 0.000000e+00 |      --      |    Inf |  61.86%
 3458s|858600 |  1776 | 25367k|  29.4 |   158M |  46 | 784 |7173 | 811 |  11k|  0 |2041k|  30 | 0.000000e+00 |      --      |    Inf |  61.86%
 3459s|858700 |  1787 | 25370k|  29.4 |   158M |  46 | 784 |7175 | 811 |  11k|  1 |2042k|  30 | 0.000000e+00 |      --      |    Inf |  61.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3459s|858800 |  1777 | 25372k|  29.4 |   158M |  46 | 784 |7172 | 811 |  11k|  1 |2042k|  30 | 0.000000e+00 |      --      |    Inf |  61.86%
 3459s|858900 |  1788 | 25377k|  29.4 |   158M |  46 | 784 |7179 | 811 |  11k|  1 |2042k|  30 | 0.000000e+00 |      --      |    Inf |  61.86%
 3460s|859000 |  1800 | 25381k|  29.4 |   158M |  46 | 784 |7180 | 811 |  11k|  1 |2043k|  30 | 0.000000e+00 |      --      |    Inf |  61.86%
 3460s|859100 |  1803 | 25385k|  29.4 |   158M |  46 | 784 |7185 | 811 |  11k|  1 |2043k|  30 | 0.000000e+00 |      --      |    Inf |  61.86%
 3461s|859200 |  1800 | 25389k|  29.4 |   158M |  46 | 784 |7177 | 811 |  11k|  1 |2043k|  30 | 0.000000e+00 |      --      |    Inf |  61.87%
 3461s|859300 |  1787 | 25394k|  29.4 |   158M |  46 | 784 |7183 |   0 |  11k|  0 |2044k|  30 | 0.000000e+00 |      --      |    Inf |  61.87%
 3462s|859400 |  1795 | 25398k|  29.4 |   158M |  46 | 784 |7187 | 811 |  11k|  0 |2044k|  30 | 0.000000e+00 |      --      |    Inf |  61.87%
 3462s|859500 |  1781 | 25401k|  29.4 |   158M |  46 | 784 |7190 | 811 |  11k|  1 |2044k|  30 | 0.000000e+00 |      --      |    Inf |  61.87%
 3463s|859600 |  1773 | 25404k|  29.4 |   158M |  46 | 784 |7191 | 811 |  11k|  1 |2045k|  30 | 0.000000e+00 |      --      |    Inf |  61.87%
 3463s|859700 |  1760 | 25407k|  29.4 |   158M |  46 | 784 |7191 |   0 |  11k|  0 |2045k|  30 | 0.000000e+00 |      --      |    Inf |  61.87%
 3463s|859800 |  1763 | 25410k|  29.4 |   158M |  46 | 784 |7191 | 811 |  11k|  1 |2045k|  30 | 0.000000e+00 |      --      |    Inf |  61.87%
 3464s|859900 |  1764 | 25415k|  29.4 |   158M |  46 | 784 |7192 |   0 |  11k|  0 |2045k|  30 | 0.000000e+00 |      --      |    Inf |  61.87%
 3464s|860000 |  1765 | 25418k|  29.4 |   158M |  46 | 784 |7192 |   0 |  11k|  0 |2046k|  30 | 0.000000e+00 |      --      |    Inf |  61.87%
 3465s|860100 |  1777 | 25422k|  29.4 |   158M |  46 | 784 |7192 | 811 |  11k|  1 |2046k|  30 | 0.000000e+00 |      --      |    Inf |  61.87%
 3465s|860200 |  1783 | 25425k|  29.4 |   158M |  46 | 784 |7195 | 811 |  11k|  1 |2046k|  30 | 0.000000e+00 |      --      |    Inf |  61.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3466s|860300 |  1785 | 25428k|  29.4 |   158M |  46 | 784 |7190 | 811 |  11k|  1 |2046k|  30 | 0.000000e+00 |      --      |    Inf |  61.87%
 3466s|860400 |  1777 | 25431k|  29.4 |   158M |  46 | 784 |7196 | 811 |  11k|  0 |2047k|  30 | 0.000000e+00 |      --      |    Inf |  61.87%
 3467s|860500 |  1779 | 25434k|  29.4 |   158M |  46 | 784 |7196 | 811 |  11k|  1 |2047k|  30 | 0.000000e+00 |      --      |    Inf |  61.87%
 3467s|860600 |  1777 | 25437k|  29.4 |   158M |  46 | 784 |7193 | 811 |  11k|  1 |2047k|  30 | 0.000000e+00 |      --      |    Inf |  61.87%
 3468s|860700 |  1784 | 25439k|  29.4 |   158M |  46 | 784 |7191 |   0 |  11k|  0 |2047k|  30 | 0.000000e+00 |      --      |    Inf |  61.87%
 3468s|860800 |  1764 | 25441k|  29.4 |   158M |  46 | 784 |7190 | 811 |  11k|  1 |2048k|  30 | 0.000000e+00 |      --      |    Inf |  61.88%
 3468s|860900 |  1767 | 25445k|  29.4 |   158M |  46 | 784 |7201 | 811 |  11k|  1 |2048k|  30 | 0.000000e+00 |      --      |    Inf |  61.88%
 3469s|861000 |  1774 | 25449k|  29.4 |   158M |  46 | 784 |7201 |   0 |  11k|  0 |2048k|  30 | 0.000000e+00 |      --      |    Inf |  61.88%
 3469s|861100 |  1769 | 25452k|  29.4 |   158M |  46 | 784 |7201 | 811 |  11k|  1 |2048k|  30 | 0.000000e+00 |      --      |    Inf |  61.88%
 3470s|861200 |  1782 | 25456k|  29.4 |   158M |  46 | 784 |7201 | 811 |  11k|  1 |2048k|  30 | 0.000000e+00 |      --      |    Inf |  61.88%
 3470s|861300 |  1788 | 25461k|  29.4 |   158M |  46 | 784 |7201 | 811 |  11k|  1 |2049k|  30 | 0.000000e+00 |      --      |    Inf |  61.88%
 3471s|861400 |  1774 | 25465k|  29.4 |   158M |  46 | 784 |7201 |   0 |  11k|  0 |2049k|  30 | 0.000000e+00 |      --      |    Inf |  61.88%
 3471s|861500 |  1771 | 25470k|  29.4 |   158M |  46 | 784 |7201 |   0 |  11k|  0 |2049k|  30 | 0.000000e+00 |      --      |    Inf |  61.88%
 3472s|861600 |  1774 | 25475k|  29.4 |   158M |  46 | 784 |7201 | 811 |  11k|  1 |2049k|  30 | 0.000000e+00 |      --      |    Inf |  61.88%
 3472s|861700 |  1767 | 25479k|  29.4 |   158M |  46 | 784 |7201 | 811 |  11k|  1 |2050k|  30 | 0.000000e+00 |      --      |    Inf |  61.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3473s|861800 |  1776 | 25483k|  29.4 |   158M |  46 | 784 |7196 | 811 |  11k|  1 |2050k|  30 | 0.000000e+00 |      --      |    Inf |  61.88%
 3473s|861900 |  1786 | 25487k|  29.4 |   158M |  46 | 784 |7194 | 811 |  11k|  1 |2050k|  30 | 0.000000e+00 |      --      |    Inf |  61.88%
 3474s|862000 |  1787 | 25492k|  29.4 |   158M |  46 | 784 |7201 | 811 |  11k|  1 |2050k|  30 | 0.000000e+00 |      --      |    Inf |  61.88%
 3474s|862100 |  1781 | 25495k|  29.4 |   158M |  46 | 784 |7201 | 811 |  11k|  1 |2050k|  30 | 0.000000e+00 |      --      |    Inf |  61.88%
 3475s|862200 |  1767 | 25499k|  29.4 |   158M |  46 | 784 |7201 |   0 |  11k|  0 |2051k|  30 | 0.000000e+00 |      --      |    Inf |  61.88%
 3475s|862300 |  1766 | 25502k|  29.4 |   158M |  46 | 784 |7201 |   0 |  11k|  0 |2051k|  30 | 0.000000e+00 |      --      |    Inf |  61.88%
 3476s|862400 |  1766 | 25505k|  29.4 |   158M |  46 | 784 |7201 |   0 |  11k|  0 |2051k|  30 | 0.000000e+00 |      --      |    Inf |  61.88%
 3476s|862500 |  1779 | 25508k|  29.4 |   158M |  46 | 784 |7197 | 811 |  11k|  1 |2051k|  30 | 0.000000e+00 |      --      |    Inf |  61.88%
 3476s|862600 |  1761 | 25512k|  29.4 |   158M |  46 | 784 |7201 |   0 |  11k|  0 |2051k|  30 | 0.000000e+00 |      --      |    Inf |  61.88%
 3477s|862700 |  1772 | 25516k|  29.4 |   158M |  46 | 784 |7201 | 811 |  11k|  1 |2052k|  30 | 0.000000e+00 |      --      |    Inf |  61.88%
 3477s|862800 |  1762 | 25519k|  29.4 |   158M |  46 | 784 |7201 | 811 |  11k|  1 |2052k|  30 | 0.000000e+00 |      --      |    Inf |  61.88%
 3478s|862900 |  1759 | 25521k|  29.4 |   158M |  46 | 784 |7195 |   0 |  11k|  0 |2052k|  30 | 0.000000e+00 |      --      |    Inf |  61.91%
 3478s|863000 |  1756 | 25525k|  29.4 |   158M |  46 | 784 |7201 | 811 |  11k|  0 |2052k|  30 | 0.000000e+00 |      --      |    Inf |  61.91%
 3479s|863100 |  1771 | 25531k|  29.4 |   158M |  46 | 784 |7191 | 808 |  11k|  1 |2052k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3479s|863200 |  1774 | 25536k|  29.4 |   158M |  46 | 784 |7194 | 808 |  11k|  1 |2053k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3480s|863300 |  1782 | 25540k|  29.4 |   158M |  46 | 784 |7194 |   0 |  11k|  0 |2053k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3480s|863400 |  1781 | 25543k|  29.4 |   158M |  46 | 784 |7194 |   0 |  11k|  0 |2053k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3481s|863500 |  1786 | 25545k|  29.4 |   158M |  46 | 784 |7194 | 808 |  11k|  1 |2053k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3481s|863600 |  1781 | 25548k|  29.4 |   158M |  46 | 784 |7194 | 808 |  11k|  1 |2054k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3482s|863700 |  1780 | 25551k|  29.4 |   158M |  46 | 784 |7194 | 808 |  11k|  1 |2054k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3482s|863800 |  1774 | 25553k|  29.4 |   158M |  46 | 784 |7194 | 808 |  11k|  0 |2054k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3483s|863900 |  1770 | 25555k|  29.4 |   158M |  46 | 784 |7192 | 808 |  11k|  0 |2054k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3483s|864000 |  1776 | 25559k|  29.4 |   158M |  46 | 784 |7194 | 808 |  11k|  0 |2054k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3484s|864100 |  1776 | 25561k|  29.4 |   158M |  46 | 784 |7191 | 808 |  11k|  1 |2055k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3484s|864200 |  1776 | 25564k|  29.4 |   158M |  46 | 784 |7194 | 808 |  11k|  1 |2055k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3485s|864300 |  1783 | 25566k|  29.4 |   158M |  46 | 784 |7194 | 808 |  11k|  1 |2055k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3485s|864400 |  1789 | 25568k|  29.4 |   158M |  46 | 784 |7186 | 808 |  11k|  1 |2055k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3485s|864500 |  1771 | 25570k|  29.4 |   158M |  46 | 784 |7194 |   0 |  11k|  0 |2055k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3486s|864600 |  1765 | 25572k|  29.4 |   158M |  46 | 784 |7185 | 808 |  11k|  1 |2055k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3486s|864700 |  1773 | 25574k|  29.4 |   158M |  46 | 784 |7187 | 808 |  11k|  1 |2056k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3486s|864800 |  1776 | 25577k|  29.4 |   158M |  46 | 784 |7189 |   0 |  11k|  0 |2056k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3487s|864900 |  1768 | 25579k|  29.4 |   158M |  46 | 784 |7189 | 808 |  11k|  1 |2056k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3487s|865000 |  1770 | 25581k|  29.4 |   158M |  46 | 784 |7194 | 808 |  11k|  1 |2056k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3488s|865100 |  1776 | 25585k|  29.4 |   158M |  46 | 784 |7194 | 808 |  11k|  1 |2056k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3488s|865200 |  1771 | 25588k|  29.4 |   158M |  46 | 784 |7194 |   0 |  11k|  0 |2056k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3488s|865300 |  1755 | 25591k|  29.4 |   158M |  46 | 784 |7194 | 808 |  11k|  1 |2057k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3489s|865400 |  1763 | 25595k|  29.4 |   158M |  46 | 784 |7194 | 811 |  11k|  1 |2057k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3489s|865500 |  1818 | 25600k|  29.4 |   158M |  46 | 784 |7188 | 811 |  11k|  1 |2057k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3490s|865600 |  1827 | 25603k|  29.4 |   158M |  46 | 784 |7194 |   0 |  11k|  0 |2057k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3490s|865700 |  1851 | 25606k|  29.4 |   158M |  46 | 784 |7194 | 811 |  11k|  1 |2058k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3491s|865800 |  1855 | 25609k|  29.4 |   158M |  46 | 784 |7194 | 811 |  11k|  1 |2058k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3491s|865900 |  1859 | 25610k|  29.4 |   158M |  46 | 784 |7194 | 811 |  11k|  1 |2058k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3492s|866000 |  1879 | 25613k|  29.4 |   158M |  46 | 784 |7194 | 811 |  11k|  1 |2059k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3492s|866100 |  1866 | 25615k|  29.4 |   158M |  46 | 784 |7194 | 811 |  11k|  1 |2059k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3492s|866200 |  1895 | 25618k|  29.4 |   158M |  46 | 784 |7194 | 811 |  11k|  1 |2060k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3493s|866300 |  1886 | 25620k|  29.4 |   158M |  46 | 784 |7194 |   0 |  11k|  0 |2060k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3493s|866400 |  1875 | 25622k|  29.4 |   158M |  46 | 784 |7194 | 811 |  11k|  1 |2060k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3494s|866500 |  1868 | 25625k|  29.4 |   158M |  46 | 784 |7193 |   0 |  11k|  0 |2060k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3494s|866600 |  1856 | 25628k|  29.4 |   158M |  46 | 784 |7194 |   0 |  11k|  0 |2061k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3495s|866700 |  1824 | 25630k|  29.4 |   158M |  46 | 784 |7194 | 811 |  11k|  1 |2061k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3495s|866800 |  1800 | 25635k|  29.4 |   158M |  46 | 784 |7194 | 811 |  11k|  0 |2061k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3496s|866900 |  1810 | 25638k|  29.4 |   158M |  46 | 784 |7194 | 811 |  11k|  1 |2061k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3496s|867000 |  1808 | 25642k|  29.4 |   158M |  46 | 784 |7194 | 811 |  11k|  1 |2062k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3496s|867100 |  1831 | 25645k|  29.4 |   158M |  46 | 784 |7194 | 811 |  11k|  0 |2062k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3497s|867200 |  1839 | 25648k|  29.4 |   158M |  46 | 784 |7194 | 811 |  11k|  1 |2062k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3497s|867300 |  1814 | 25651k|  29.4 |   158M |  46 | 784 |7194 | 811 |  11k|  0 |2063k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3498s|867400 |  1832 | 25656k|  29.4 |   158M |  46 | 784 |7194 | 811 |  11k|  1 |2063k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3499s|867500 |  1807 | 25659k|  29.4 |   158M |  46 | 784 |7194 | 811 |  11k|  1 |2063k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3499s|867600 |  1806 | 25662k|  29.4 |   158M |  46 | 784 |7194 | 811 |  11k|  1 |2063k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3499s|867700 |  1773 | 25666k|  29.4 |   158M |  46 | 784 |7194 | 811 |  11k|  1 |2064k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3500s|867800 |  1782 | 25669k|  29.4 |   158M |  46 | 784 |7195 | 811 |  11k|  0 |2064k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3500s|867900 |  1782 | 25671k|  29.4 |   158M |  46 | 784 |7196 | 811 |  11k|  1 |2064k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3501s|868000 |  1782 | 25674k|  29.4 |   158M |  46 | 784 |7171 |   0 |  11k|  0 |2064k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3501s|868100 |  1782 | 25676k|  29.4 |   158M |  46 | 784 |7170 | 811 |  11k|  1 |2064k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3501s|868200 |  1775 | 25680k|  29.4 |   158M |  46 | 784 |7173 | 811 |  11k|  1 |2065k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3502s|868300 |  1789 | 25683k|  29.4 |   158M |  46 | 784 |7196 | 811 |  11k|  1 |2065k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3502s|868400 |  1772 | 25685k|  29.4 |   158M |  46 | 784 |7196 |   0 |  11k|  0 |2065k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3503s|868500 |  1767 | 25689k|  29.4 |   158M |  46 | 784 |7195 | 811 |  11k|  0 |2065k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3503s|868600 |  1765 | 25691k|  29.4 |   158M |  46 | 784 |7196 | 811 |  11k|  1 |2066k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3503s|868700 |  1773 | 25694k|  29.4 |   158M |  46 | 784 |7185 | 811 |  11k|  1 |2066k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3504s|868800 |  1766 | 25697k|  29.4 |   158M |  46 | 784 |7189 | 811 |  11k|  0 |2066k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3504s|868900 |  1766 | 25699k|  29.4 |   158M |  46 | 784 |7190 |   0 |  11k|  0 |2066k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3504s|869000 |  1765 | 25701k|  29.4 |   158M |  46 | 784 |7191 | 811 |  11k|  1 |2067k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3505s|869100 |  1780 | 25703k|  29.4 |   158M |  46 | 784 |7191 |   0 |  11k|  0 |2067k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 3505s|869200 |  1766 | 25706k|  29.4 |   158M |  46 | 784 |7185 | 811 |  11k|  1 |2067k|  30 | 0.000000e+00 |      --      |    Inf |  61.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3506s|869300 |  1760 | 25709k|  29.4 |   158M |  46 | 784 |7193 |   0 |  11k|  0 |2067k|  30 | 0.000000e+00 |      --      |    Inf |  61.96%
