FILENAME:   ../instances_new/flowersnark/flowersnark21_3.cip
SETTINGS:   settings_final_peek_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_norelabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark21_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark21_3.cip ===========
@02 flowersnark21_3.cip
@03 1668002956
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 378 variables (378 bin, 0 int, 0 impl, 0 cont) and 378 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 378 clqs
   (0.0s) probing: 51/378 (13.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.7)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 375 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 371 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 367 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 363 clqs
   (0.0s) probing: 165/378 (43.7%) - 0 fixings, 1 aggregations, 39 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 32 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 397 clqs
(round 7, fast)       32 del vars, 17 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 397 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 159/353 (45.0%) - 0 fixings, 9 aggregations, 154 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 40 del vars, 17 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 502 clqs
(round 9, fast)       40 del vars, 27 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 502 clqs
   (0.0s) probing: 164/353 (46.5%) - 0 fixings, 9 aggregations, 154 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 40 deleted vars, 27 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 502 cliques
presolved problem has 348 variables (348 bin, 0 int, 0 impl, 0 cont) and 356 constraints
    351 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.2s| 22700 |    24 |832607 |  36.6 |    48M |  24 | 348 |9858 |   0 |3854 |  0 |  45k|  10 | 0.000000e+00 |      --      |    Inf |  97.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.5s| 22800 |    20 |835436 |  36.6 |    48M |  24 | 348 |9860 | 367 |3854 |  1 |  45k|  10 | 0.000000e+00 |      --      |    Inf |  97.54%
 80.7s| 22900 |    21 |837824 |  36.5 |    48M |  24 | 348 |9860 | 366 |3854 |  1 |  45k|  10 | 0.000000e+00 |      --      |    Inf |  97.58%
 81.0s| 23000 |    14 |840375 |  36.5 |    48M |  24 | 348 |9861 | 369 |3854 |  1 |  45k|  10 | 0.000000e+00 |      --      |    Inf |  97.60%
 81.2s| 23100 |    13 |843245 |  36.4 |    48M |  24 | 348 |9858 | 366 |3855 |  0 |  45k|  10 | 0.000000e+00 |      --      |    Inf |  97.63%
 81.5s| 23200 |    12 |846059 |  36.4 |    48M |  24 | 348 |9855 | 366 |3864 |  0 |  45k|  10 | 0.000000e+00 |      --      |    Inf |  97.68%
 81.8s| 23300 |    14 |849901 |  36.4 |    48M |  24 | 348 |9850 | 366 |3875 |  1 |  45k|  10 | 0.000000e+00 |      --      |    Inf |  97.81%
 82.2s| 23400 |     7 |852842 |  36.4 |    48M |  24 | 348 |9849 | 369 |3897 |  1 |  46k|  10 | 0.000000e+00 |      --      |    Inf |  97.99%
 82.6s| 23500 |    13 |856364 |  36.4 |    48M |  24 | 348 |9850 | 367 |3919 |  1 |  46k|  10 | 0.000000e+00 |      --      |    Inf |  98.15%
 82.9s| 23600 |    19 |860324 |  36.4 |    49M |  24 | 348 |9852 | 367 |3919 |  1 |  46k|  10 | 0.000000e+00 |      --      |    Inf |  98.17%
 83.2s| 23700 |    16 |864338 |  36.4 |    49M |  24 | 348 |9853 | 367 |3919 |  0 |  46k|  10 | 0.000000e+00 |      --      |    Inf |  98.20%
 83.5s| 23800 |    17 |869118 |  36.4 |    49M |  24 | 348 |9853 | 367 |3929 |  1 |  46k|  10 | 0.000000e+00 |      --      |    Inf |  98.25%
 83.9s| 23900 |    12 |873737 |  36.5 |    49M |  24 | 348 |9854 | 367 |3929 |  1 |  47k|  10 | 0.000000e+00 |      --      |    Inf |  98.30%
 84.3s| 24000 |    21 |878476 |  36.5 |    49M |  24 | 348 |9855 | 365 |3959 |  1 |  47k|  10 | 0.000000e+00 |      --      |    Inf |  98.46%
 84.7s| 24100 |    30 |883281 |  36.6 |    49M |  24 | 348 |9857 | 364 |3970 |  1 |  47k|  10 | 0.000000e+00 |      --      |    Inf |  98.58%
 85.0s| 24200 |    34 |886435 |  36.6 |    49M |  24 | 348 |9858 | 363 |3970 |  1 |  47k|  10 | 0.000000e+00 |      --      |    Inf |  98.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.3s| 24300 |    45 |891062 |  36.6 |    49M |  24 | 348 |9859 | 365 |3970 |  1 |  47k|  10 | 0.000000e+00 |      --      |    Inf |  98.73%
 85.7s| 24400 |    41 |895148 |  36.6 |    49M |  24 | 348 |9860 |   0 |3970 |  0 |  48k|  10 | 0.000000e+00 |      --      |    Inf |  98.82%
 86.0s| 24500 |    24 |899941 |  36.7 |    49M |  24 | 348 |9860 | 366 |3970 |  1 |  48k|  10 | 0.000000e+00 |      --      |    Inf |  98.86%
 86.4s| 24600 |    26 |904396 |  36.7 |    49M |  24 | 348 |9860 | 366 |3983 |  1 |  48k|  10 | 0.000000e+00 |      --      |    Inf |  98.95%
 86.7s| 24700 |     9 |907779 |  36.7 |    49M |  24 | 348 |9861 | 368 |3984 |  1 |  48k|  10 | 0.000000e+00 |      --      |    Inf |  99.11%
 87.0s| 24800 |     7 |910516 |  36.6 |    49M |  24 | 348 |9854 | 369 |3997 |  1 |  48k|  10 | 0.000000e+00 |      --      |    Inf |  99.28%
 87.4s| 24900 |    20 |914295 |  36.7 |    49M |  24 | 348 |9853 |   0 |4024 |  0 |  48k|  10 | 0.000000e+00 |      --      |    Inf |  99.38%
 87.7s| 25000 |    24 |917806 |  36.6 |    49M |  24 | 348 |9848 | 367 |4024 |  1 |  49k|  10 | 0.000000e+00 |      --      |    Inf |  99.47%
 88.0s| 25100 |    36 |921414 |  36.6 |    49M |  24 | 348 |9852 |   0 |4027 |  0 |  49k|  10 | 0.000000e+00 |      --      |    Inf |  99.52%
 88.4s| 25200 |    37 |926752 |  36.7 |    49M |  24 | 348 |9852 | 363 |4029 |  1 |  49k|  10 | 0.000000e+00 |      --      |    Inf |  99.54%
 88.7s| 25300 |    20 |930699 |  36.7 |    49M |  24 | 348 |9852 | 363 |4029 |  1 |  49k|  10 | 0.000000e+00 |      --      |    Inf |  99.55%
 89.1s| 25400 |    22 |935166 |  36.8 |    49M |  24 | 348 |9852 | 363 |4029 |  1 |  49k|  10 | 0.000000e+00 |      --      |    Inf |  99.57%
 89.3s| 25500 |    36 |938794 |  36.7 |    49M |  24 | 348 |9853 | 363 |4031 |  1 |  49k|  10 | 0.000000e+00 |      --      |    Inf |  99.59%
 89.7s| 25600 |    24 |943058 |  36.8 |    49M |  24 | 348 |9854 | 363 |4032 |  1 |  50k|  10 | 0.000000e+00 |      --      |    Inf |  99.60%
 90.0s| 25700 |    12 |948904 |  36.9 |    49M |  24 | 348 |9855 | 365 |4040 |  0 |  50k|  10 | 0.000000e+00 |      --      |    Inf |  99.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.3s| 25800 |    17 |952079 |  36.8 |    49M |  24 | 348 |9855 | 365 |4043 |  1 |  50k|  10 | 0.000000e+00 |      --      |    Inf |  99.65%
 90.5s| 25900 |    19 |955138 |  36.8 |    49M |  24 | 348 |9854 | 365 |4043 |  1 |  50k|  10 | 0.000000e+00 |      --      |    Inf |  99.68%
 90.8s| 26000 |     9 |957866 |  36.8 |    49M |  24 | 348 |9844 |   0 |4046 |  0 |  50k|  10 | 0.000000e+00 |      --      |    Inf |  99.70%
 91.1s| 26100 |    11 |960280 |  36.7 |    49M |  24 | 348 |9844 | 368 |4053 |  0 |  51k|  10 | 0.000000e+00 |      --      |    Inf |  99.75%
 91.4s| 26200 |    19 |963802 |  36.7 |    49M |  24 | 348 |9844 | 366 |4060 |  1 |  51k|  10 | 0.000000e+00 |      --      |    Inf |  99.81%
 91.8s| 26300 |    23 |966790 |  36.7 |    49M |  24 | 348 |9844 |   0 |4068 |  0 |  51k|  10 | 0.000000e+00 |      --      |    Inf |  99.83%
 92.0s| 26400 |    23 |969203 |  36.6 |    49M |  24 | 348 |9846 | 366 |4068 |  1 |  51k|  10 | 0.000000e+00 |      --      |    Inf |  99.88%
 92.3s| 26500 |    17 |971526 |  36.6 |    49M |  24 | 348 |9846 | 366 |4068 |  0 |  51k|  10 | 0.000000e+00 |      --      |    Inf |  99.92%
 92.5s| 26600 |    13 |974732 |  36.6 |    49M |  24 | 348 |9846 | 366 |4068 |  0 |  51k|  10 | 0.000000e+00 |      --      |    Inf |  99.96%
 92.9s| 26700 |     2 |977912 |  36.6 |    49M |  24 | 348 |9849 | 363 |4068 |  1 |  52k|  10 | 0.000000e+00 |      --      |    Inf | 100.00%

SCIP Status        : problem is solved [infeasible]
Solving Time (sec) : 92.87
Solving Nodes      : 26704
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.00000000000000e+20
Gap                : 0.00 %
SCIP Status        : problem is solved [infeasible]
Total Time         :      92.87
  solving          :      92.87
  presolving       :       0.03 (included in solving)
  reading          :       0.00
  copying          :       2.90 (103 #copies) (minimal 0.00, maximal 0.04, average 0.03)
Original Problem   :
  Problem name     : model
  Variables        : 378 (378 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 378 initial, 378 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_model
  Variables        : 348 (348 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 356 initial, 9898 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
  Nonzeros         : 2553 constraint, 1373 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     10         10          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     10          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.02       0.00      4          0          9          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          2          0          0          0          0          0          5          0          0
  vbounds          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00     18          0          8          0          0          0         27          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  orbisack         :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      4          1          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          2          -          -          2          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      15487          0          0        343          0          0          0          0          0          0          0
  integral         :          0          0          0          0      15487          0          0        343          0          0          0          0          0          0      30974
  knapsack         :          0+        90          0     235161          0          0          0          0      38869       1187      64450          0          0          0          0
  setppc           :        351+       381         11     235380          0          0          0        339     751604       6079     736517          0          0          0          0
  linear           :          0+       229         11     227828          0          0          0          0      18623        464      28549          0          0          0          0
  orbisack         :          2          2          0          0          0          0          0          0          0          0          0          0          0          0          0
  orbitope         :          2          2          0     228737          0          0          0          0          0          0          0          0          0          0          0
  symretope        :          1          1          0      30878          0          0          0          0       7698        215       8805          0          0          0          0
  logicor          :          0+      9467         11     169715          0          0          0          0     213903       3435     189645          3          2          0          0
  benders          :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :       0.74       0.00       0.00       0.00       0.74       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.99       0.00       0.00       0.89       0.00       0.00       0.00       0.00       0.10       0.00
  setppc           :       4.90       0.00       0.00       4.55       0.00       0.00       0.00       0.00       0.35       0.00
  linear           :       0.48       0.00       0.00       0.44       0.00       0.00       0.00       0.00       0.04       0.00
  orbisack         :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.70       0.00       0.00       0.70       0.00       0.00       0.00       0.00       0.00       0.00
  symretope        :       3.09       0.00       0.00       3.07       0.00       0.00       0.00       0.00       0.02       0.00
  logicor          :       7.20       0.00       0.00       6.95       0.00       0.00       0.00       0.00       0.25       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     191911          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.03       0.00       0.00       0.03       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.02       0.00       0.02       0.00       0.00       0.00
  pseudoobj        :       0.03       0.00       0.00       0.03       0.00       0.00
  redcost          :       0.01       0.00       0.00       0.01       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.01       0.00       0.00
  symmetry         :       0.03       0.00       0.00       0.02       0.00       0.00
  vbounds          :       0.47       0.00       0.00       0.47       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       1.02      11168      10630          -      64777       25.2       1044       12.0          -          -          -
  infeasible LP    :       2.65       6021       5288          -      39950       24.9        229        8.9       2533       34.8          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.46          -          -          0      49186       18.6          -          -       2164          -          -
  applied locally  :          -          -          -          0        422       22.8          -          -        369          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       3.22          -       2888         21          -          -      40050      18953          -          -          -          -          -    (maximal pool size:       3552)
  aggregation      :       0.81       0.00       1389         11          0          0          2          0          1          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          1          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.01       0.00         11         11          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       5.06       0.00       1388         10          0          0      60981      17890      21334       2166       1650        516          0
  > gomorymi       :          -          -          -          -          -          -          -       2571      10667        394        115        279          -
  > strongcg       :          -          -          -          -          -          -          -      15319      10667       1772       1535        237          -
  impliedbounds    :       0.04       0.00       1389         11          0          0         12         28          0         26         26          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :      11.41       0.00        100          1          0      10119          0          0          0          0          0          0        453
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.90       0.00       1389         11          0          0       2401       1035       2011       1873        475       1398          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.05       0.00       1414         11       4056         12      38153         28          0       1554
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.72       0.00      15487          0          0          0          0          0          0      30974
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.37       0.00        101          0          0
  alns             :       0.15       0.00          7          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.60       0.00        164          0          0
  crossover        :       0.01       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.85       0.00        160          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.77       0.00         67          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.38       0.00        163          0          0
  gins             :       0.01       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.38       0.00        166          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.04       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.18       0.00         16          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.01       0.00          0          0          0
  oneopt           :       0.01       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.42       0.00        161          0          0
  randrounding     :       0.02       0.00        348          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.01       0.00          0          0          0
  rootsoldiving    :       0.27       0.00         20          0          0
  rounding         :       0.10       0.00       1802          0          0
  shiftandpropagate:       0.00       0.00          1          0          0
  shifting         :       0.07       0.00        586          0          0
  simplerounding   :       0.01       0.00          0          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          1          0          0
  veclendiving     :       0.37       0.00        163          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.03       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.80        636          0       0.00       0.00       0.80        636
  dual LP          :      30.95      22797     942934      41.66   30463.35       0.05        163
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       1.64       1564      35113      22.45   21376.75
  strong branching :       0.09         10       2324     232.40   25331.36          -          -          0
    (at root node) :          -         10       2324     232.40          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :      26704 (15487 internal, 11217 leaves)
  feasible leaves  :          0
  infeas. leaves   :      11217
  objective leaves :          0
  nodes (total)    :      26704 (15487 internal, 11217 leaves)
  nodes left       :          0
  max depth        :         24
  max depth (total):         24
  backtracks       :       8763 (32.8%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :       4271
  repropagations   :      17755 (347199 domain reductions, 3692 cutoffs)
  avg switch length:       3.67
  switching time   :       8.06
Root Node          :
  First LP value   : +0.00000000000000e+00
  First LP Iters   :        274 (57059.56 Iter/sec)
  First LP Time    :       0.00
  Final Dual Bound : +0.00000000000000e+00
  Final Root Iters :       1706
  Root LP Estimate : +1.17116680352519e-02
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     : infeasible
  Dual Bound       :          -
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :          -          - (problem infeasible)
  primal-ref       :          -          - (problem infeasible)
  dual-ref         :          -          - (problem infeasible)
written solution information to file <results/final_flowersnark__settings_final_peek_norelabel__3__flowersnark21_3.cip.sol>
@04 1668003049
