FILENAME:   ../instances_new/flowersnark/flowersnark39_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark39_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark39_3.cip ===========
@02 flowersnark39_3.cip
@03 1667917850
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 702 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 702 clqs
   (0.0s) probing: 51/702 (7.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 702 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 701 clqs
   (0.0s) probing: 56/702 (8.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 701 cliques
presolved problem has 700 variables (700 bin, 0 int, 0 impl, 0 cont) and 706 constraints
    701 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3714s|659800 | 14304 | 16688k|  24.9 |   230M |  41 | 692 |5060 | 725 |1003 |  1 |1687k|  22 | 0.000000e+00 |      --      |    Inf |   4.80%
 3714s|659900 | 14302 | 16692k|  24.9 |   230M |  41 | 692 |5060 | 725 |1003 |  1 |1687k|  22 | 0.000000e+00 |      --      |    Inf |   4.80%
 3715s|660000 | 14305 | 16695k|  24.9 |   230M |  41 | 692 |5050 | 725 |1003 |  1 |1688k|  22 | 0.000000e+00 |      --      |    Inf |   4.80%
 3716s|660100 | 14302 | 16697k|  24.9 |   230M |  41 | 692 |5042 | 725 |1003 |  1 |1688k|  22 | 0.000000e+00 |      --      |    Inf |   4.80%
 3716s|660200 | 14296 | 16701k|  24.9 |   230M |  41 | 692 |5043 | 726 |1003 |  1 |1688k|  22 | 0.000000e+00 |      --      |    Inf |   4.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3717s|660300 | 14332 | 16704k|  24.9 |   230M |  41 | 692 |5043 | 720 |1003 |  0 |1689k|  22 | 0.000000e+00 |      --      |    Inf |   4.80%
 3718s|660400 | 14304 | 16706k|  24.9 |   230M |  41 | 692 |5038 |   0 |1003 |  0 |1689k|  22 | 0.000000e+00 |      --      |    Inf |   4.80%
 3718s|660500 | 14305 | 16708k|  24.9 |   230M |  41 | 692 |5038 | 722 |1003 |  1 |1689k|  22 | 0.000000e+00 |      --      |    Inf |   4.80%
 3719s|660600 | 14323 | 16711k|  24.9 |   230M |  41 | 692 |5038 | 722 |1003 |  1 |1689k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3719s|660700 | 14350 | 16715k|  24.9 |   230M |  41 | 692 |5036 | 722 |1003 |  1 |1690k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3720s|660800 | 14360 | 16718k|  24.9 |   230M |  41 | 692 |5037 | 722 |1003 |  1 |1690k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3720s|660900 | 14415 | 16722k|  24.9 |   230M |  41 | 692 |5037 | 722 |1003 |  1 |1690k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3721s|661000 | 14434 | 16725k|  25.0 |   230M |  41 | 692 |5037 | 722 |1003 |  1 |1690k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3721s|661100 | 14470 | 16729k|  25.0 |   230M |  41 | 692 |5035 | 722 |1003 |  1 |1691k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3722s|661200 | 14471 | 16731k|  25.0 |   230M |  41 | 692 |5035 | 722 |1003 |  1 |1691k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3722s|661300 | 14487 | 16735k|  25.0 |   230M |  41 | 692 |5037 | 722 |1003 |  0 |1691k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3723s|661400 | 14491 | 16738k|  25.0 |   230M |  41 | 692 |5039 | 722 |1003 |  0 |1692k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3723s|661500 | 14491 | 16741k|  25.0 |   231M |  41 | 692 |5039 | 722 |1003 |  1 |1692k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3723s|661600 | 14500 | 16744k|  25.0 |   231M |  41 | 692 |5039 |   0 |1003 |  0 |1692k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3724s|661700 | 14534 | 16748k|  25.0 |   231M |  41 | 692 |5036 | 722 |1003 |  1 |1692k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3725s|661800 | 14533 | 16751k|  25.0 |   232M |  41 | 692 |5036 | 722 |1003 |  1 |1693k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3725s|661900 | 14543 | 16753k|  25.0 |   232M |  41 | 692 |5029 |   0 |1003 |  0 |1693k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3726s|662000 | 14545 | 16755k|  25.0 |   232M |  41 | 692 |5028 | 722 |1003 |  1 |1693k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3726s|662100 | 14548 | 16758k|  25.0 |   232M |  41 | 692 |5034 | 722 |1003 |  0 |1693k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3727s|662200 | 14553 | 16761k|  25.0 |   232M |  41 | 692 |5029 | 722 |1003 |  1 |1693k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3727s|662300 | 14557 | 16763k|  25.0 |   232M |  41 | 692 |5030 | 722 |1003 |  0 |1694k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3728s|662400 | 14550 | 16766k|  25.0 |   232M |  41 | 692 |5034 | 722 |1003 |  1 |1694k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3728s|662500 | 14560 | 16769k|  25.0 |   232M |  41 | 692 |5032 | 722 |1003 |  1 |1694k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3729s|662600 | 14574 | 16773k|  25.0 |   232M |  41 | 692 |5034 | 722 |1003 |  1 |1694k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3729s|662700 | 14597 | 16776k|  25.0 |   232M |  41 | 692 |5034 | 722 |1003 |  1 |1695k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3730s|662800 | 14595 | 16779k|  25.0 |   232M |  41 | 692 |5035 | 722 |1003 |  1 |1695k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3730s|662900 | 14587 | 16781k|  25.0 |   232M |  41 | 692 |5036 | 722 |1003 |  1 |1695k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3731s|663000 | 14567 | 16784k|  25.0 |   232M |  41 | 692 |5036 | 722 |1003 |  1 |1696k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3732s|663100 | 14563 | 16787k|  25.0 |   232M |  41 | 692 |5036 | 722 |1003 |  1 |1696k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3732s|663200 | 14557 | 16789k|  25.0 |   232M |  41 | 692 |5036 | 722 |1003 |  1 |1696k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3733s|663300 | 14559 | 16792k|  25.0 |   232M |  41 | 692 |5036 | 722 |1003 |  1 |1697k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3733s|663400 | 14559 | 16794k|  25.0 |   232M |  41 | 692 |5036 | 722 |1003 |  1 |1697k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3734s|663500 | 14557 | 16796k|  25.0 |   232M |  41 | 692 |5036 |   0 |1003 |  0 |1697k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3734s|663600 | 14552 | 16798k|  25.0 |   232M |  41 | 692 |5033 | 722 |1003 |  1 |1697k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3735s|663700 | 14540 | 16801k|  25.0 |   232M |  41 | 692 |5031 | 722 |1003 |  1 |1697k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3735s|663800 | 14530 | 16804k|  25.0 |   232M |  41 | 692 |5029 |   0 |1003 |  0 |1698k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3736s|663900 | 14515 | 16806k|  25.0 |   232M |  41 | 692 |5029 | 722 |1003 |  1 |1698k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3736s|664000 | 14505 | 16808k|  25.0 |   232M |  41 | 692 |5030 | 722 |1003 |  1 |1698k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3737s|664100 | 14491 | 16811k|  25.0 |   232M |  41 | 692 |5030 | 722 |1003 |  1 |1698k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3737s|664200 | 14464 | 16813k|  25.0 |   232M |  41 | 692 |5033 | 722 |1003 |  1 |1699k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3738s|664300 | 14424 | 16817k|  25.0 |   232M |  41 | 692 |5036 | 722 |1003 |  1 |1699k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3739s|664400 | 14354 | 16819k|  25.0 |   232M |  41 | 692 |5025 |   0 |1003 |  0 |1699k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3740s|664500 | 14395 | 16824k|  25.0 |   232M |  41 | 692 |4999 |   0 |1003 |  0 |1699k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3740s|664600 | 14396 | 16825k|  25.0 |   232M |  41 | 692 |4972 | 722 |1003 |  1 |1700k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3741s|664700 | 14380 | 16827k|  25.0 |   232M |  41 | 692 |4974 | 722 |1003 |  1 |1700k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3741s|664800 | 14414 | 16831k|  25.0 |   232M |  41 | 692 |4972 | 722 |1003 |  1 |1700k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3742s|664900 | 14407 | 16832k|  25.0 |   232M |  41 | 692 |4985 |   0 |1003 |  0 |1701k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3743s|665000 | 14405 | 16834k|  25.0 |   232M |  41 | 692 |4984 |   0 |1003 |  0 |1701k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3743s|665100 | 14421 | 16836k|  25.0 |   232M |  41 | 692 |4984 |   0 |1003 |  0 |1701k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3744s|665200 | 14422 | 16838k|  25.0 |   232M |  41 | 692 |4995 | 722 |1003 |  1 |1701k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3744s|665300 | 14426 | 16840k|  25.0 |   232M |  41 | 692 |4996 | 722 |1003 |  1 |1702k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3745s|665400 | 14425 | 16842k|  25.0 |   232M |  41 | 692 |4985 |   0 |1003 |  0 |1702k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3746s|665500 | 14441 | 16844k|  25.0 |   232M |  41 | 692 |4991 |   0 |1003 |  0 |1702k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3746s|665600 | 14448 | 16847k|  25.0 |   232M |  41 | 692 |4993 | 722 |1003 |  1 |1702k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3747s|665700 | 14442 | 16849k|  25.0 |   232M |  41 | 692 |4990 | 722 |1003 |  1 |1703k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3747s|665800 | 14432 | 16851k|  25.0 |   232M |  41 | 692 |4988 | 724 |1003 |  1 |1703k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3748s|665900 | 14449 | 16854k|  25.0 |   232M |  41 | 692 |4990 | 722 |1003 |  1 |1703k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3749s|666000 | 14436 | 16856k|  25.0 |   232M |  41 | 692 |4990 | 722 |1003 |  0 |1703k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3749s|666100 | 14430 | 16858k|  25.0 |   232M |  41 | 692 |4990 |   0 |1003 |  0 |1704k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3750s|666200 | 14432 | 16861k|  25.0 |   232M |  41 | 692 |4990 |   0 |1003 |  0 |1704k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3751s|666300 | 14434 | 16864k|  25.0 |   232M |  41 | 692 |4977 |   0 |1003 |  0 |1704k|  22 | 0.000000e+00 |      --      |    Inf |   4.81%
 3751s|666400 | 14426 | 16867k|  25.0 |   232M |  41 | 692 |4977 |   0 |1003 |  0 |1705k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3752s|666500 | 14456 | 16870k|  25.0 |   232M |  41 | 692 |4977 | 726 |1003 |  1 |1705k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3752s|666600 | 14474 | 16872k|  25.0 |   232M |  41 | 692 |4977 |   0 |1003 |  0 |1705k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3753s|666700 | 14475 | 16874k|  25.0 |   232M |  41 | 692 |4977 | 726 |1003 |  0 |1705k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3753s|666800 | 14477 | 16876k|  25.0 |   232M |  41 | 692 |4977 | 726 |1003 |  0 |1705k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3754s|666900 | 14470 | 16879k|  25.0 |   232M |  41 | 692 |4977 |   0 |1003 |  0 |1706k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3755s|667000 | 14455 | 16882k|  25.0 |   232M |  41 | 692 |4977 | 726 |1003 |  0 |1706k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3755s|667100 | 14476 | 16884k|  25.0 |   232M |  41 | 692 |4977 |   0 |1003 |  0 |1706k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3756s|667200 | 14475 | 16886k|  25.0 |   232M |  41 | 692 |4977 | 726 |1003 |  1 |1706k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3756s|667300 | 14484 | 16889k|  25.0 |   232M |  41 | 692 |4977 |   0 |1003 |  0 |1706k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3757s|667400 | 14489 | 16891k|  25.0 |   232M |  41 | 692 |4978 | 726 |1003 |  1 |1707k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3757s|667500 | 14491 | 16894k|  25.0 |   232M |  41 | 692 |4978 |   0 |1003 |  0 |1707k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3758s|667600 | 14491 | 16897k|  25.0 |   232M |  41 | 692 |4978 | 726 |1003 |  0 |1707k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3759s|667700 | 14491 | 16900k|  25.0 |   232M |  41 | 692 |4978 | 726 |1003 |  1 |1707k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3759s|667800 | 14511 | 16903k|  25.0 |   232M |  41 | 692 |4978 | 726 |1003 |  1 |1708k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3760s|667900 | 14513 | 16905k|  25.0 |   232M |  41 | 692 |4978 | 726 |1003 |  0 |1708k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3761s|668000 | 14515 | 16909k|  25.0 |   232M |  41 | 692 |4978 | 726 |1003 |  1 |1708k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3761s|668100 | 14505 | 16912k|  25.0 |   232M |  41 | 692 |4978 |   0 |1003 |  0 |1708k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3762s|668200 | 14501 | 16916k|  25.0 |   232M |  41 | 692 |4978 | 726 |1003 |  1 |1708k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3762s|668300 | 14499 | 16919k|  25.0 |   232M |  41 | 692 |4977 | 726 |1003 |  1 |1708k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3763s|668400 | 14500 | 16921k|  25.0 |   232M |  41 | 692 |4978 |   0 |1003 |  0 |1709k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3763s|668500 | 14499 | 16923k|  25.0 |   232M |  41 | 692 |4973 | 721 |1003 |  1 |1709k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3764s|668600 | 14494 | 16925k|  25.0 |   232M |  41 | 692 |4973 | 721 |1003 |  0 |1710k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3764s|668700 | 14494 | 16927k|  25.0 |   232M |  41 | 692 |4972 |   0 |1003 |  0 |1710k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3765s|668800 | 14489 | 16929k|  25.0 |   232M |  41 | 692 |4972 |   0 |1003 |  0 |1710k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3765s|668900 | 14505 | 16931k|  25.0 |   232M |  41 | 692 |4972 | 725 |1003 |  1 |1711k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3766s|669000 | 14494 | 16933k|  25.0 |   232M |  41 | 692 |4949 | 724 |1003 |  0 |1711k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3767s|669100 | 14496 | 16934k|  25.0 |   232M |  41 | 692 |4951 | 724 |1003 |  1 |1711k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3767s|669200 | 14519 | 16937k|  25.0 |   232M |  41 | 692 |4954 | 720 |1003 |  0 |1712k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3768s|669300 | 14567 | 16940k|  25.0 |   233M |  41 | 692 |4954 | 720 |1003 |  1 |1712k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3768s|669400 | 14572 | 16943k|  25.0 |   233M |  41 | 692 |4954 | 720 |1003 |  1 |1712k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3769s|669500 | 14550 | 16945k|  25.0 |   233M |  41 | 692 |4954 |   0 |1003 |  0 |1712k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3769s|669600 | 14509 | 16948k|  25.0 |   233M |  41 | 692 |4914 |   0 |1003 |  0 |1712k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3770s|669700 | 14502 | 16951k|  25.0 |   233M |  41 | 692 |4955 | 725 |1003 |  1 |1713k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3770s|669800 | 14503 | 16953k|  25.0 |   233M |  41 | 692 |4955 | 728 |1003 |  1 |1713k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3771s|669900 | 14498 | 16957k|  25.0 |   233M |  41 | 692 |4955 |   0 |1003 |  0 |1713k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3772s|670000 | 14493 | 16959k|  25.0 |   233M |  41 | 692 |4955 | 725 |1003 |  1 |1713k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3772s|670100 | 14496 | 16961k|  25.0 |   233M |  41 | 692 |4953 | 720 |1003 |  1 |1714k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3773s|670200 | 14493 | 16963k|  25.0 |   233M |  41 | 692 |4955 | 720 |1003 |  0 |1714k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3774s|670300 | 14492 | 16967k|  25.0 |   233M |  41 | 692 |4955 | 725 |1003 |  0 |1714k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3774s|670400 | 14500 | 16969k|  25.0 |   233M |  41 | 692 |4955 |   0 |1003 |  0 |1714k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3775s|670500 | 14513 | 16972k|  25.0 |   233M |  41 | 692 |4955 | 724 |1003 |  1 |1715k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3775s|670600 | 14527 | 16975k|  25.0 |   233M |  41 | 692 |4945 | 720 |1003 |  0 |1715k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3776s|670700 | 14531 | 16977k|  25.0 |   233M |  41 | 692 |4951 |   0 |1003 |  0 |1715k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3776s|670800 | 14541 | 16980k|  25.0 |   233M |  41 | 692 |4953 | 720 |1003 |  1 |1715k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3777s|670900 | 14535 | 16983k|  25.0 |   233M |  41 | 692 |4955 | 722 |1003 |  1 |1716k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3777s|671000 | 14536 | 16986k|  25.0 |   234M |  41 | 692 |4955 | 722 |1003 |  0 |1716k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3778s|671100 | 14527 | 16989k|  25.0 |   234M |  41 | 692 |4955 | 724 |1003 |  1 |1716k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3778s|671200 | 14546 | 16991k|  25.0 |   234M |  41 | 692 |4955 | 724 |1003 |  1 |1716k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3779s|671300 | 14536 | 16993k|  25.0 |   234M |  41 | 692 |4955 | 724 |1003 |  0 |1717k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3780s|671400 | 14546 | 16995k|  25.0 |   234M |  41 | 692 |4953 | 724 |1003 |  1 |1717k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3780s|671500 | 14540 | 16997k|  25.0 |   234M |  41 | 692 |4955 | 726 |1003 |  1 |1718k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3781s|671600 | 14538 | 16999k|  25.0 |   234M |  41 | 692 |4955 | 722 |1003 |  1 |1718k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3782s|671700 | 14548 | 17002k|  25.0 |   234M |  41 | 692 |4955 | 722 |1003 |  0 |1718k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3782s|671800 | 14537 | 17004k|  25.0 |   234M |  41 | 692 |4956 | 725 |1003 |  1 |1719k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3783s|671900 | 14541 | 17006k|  25.0 |   234M |  41 | 692 |4956 | 721 |1003 |  1 |1719k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3784s|672000 | 14540 | 17010k|  25.0 |   234M |  41 | 692 |4956 | 728 |1003 |  0 |1719k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3784s|672100 | 14560 | 17013k|  25.0 |   234M |  41 | 692 |4956 | 725 |1003 |  1 |1719k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3785s|672200 | 14556 | 17014k|  25.0 |   234M |  41 | 692 |4957 | 725 |1003 |  1 |1720k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3785s|672300 | 14551 | 17016k|  25.0 |   234M |  41 | 692 |4956 |   0 |1003 |  0 |1720k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3786s|672400 | 14558 | 17018k|  25.0 |   234M |  41 | 692 |4957 | 725 |1003 |  1 |1720k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3787s|672500 | 14555 | 17019k|  25.0 |   234M |  41 | 692 |4968 | 725 |1003 |  1 |1721k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3787s|672600 | 14547 | 17021k|  25.0 |   234M |  41 | 692 |4971 | 725 |1003 |  1 |1721k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3788s|672700 | 14540 | 17023k|  25.0 |   234M |  41 | 692 |4977 | 725 |1003 |  1 |1721k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3789s|672800 | 14565 | 17026k|  25.0 |   234M |  41 | 692 |4977 | 724 |1003 |  1 |1722k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3789s|672900 | 14562 | 17028k|  25.0 |   234M |  41 | 692 |4977 | 724 |1003 |  1 |1722k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3790s|673000 | 14563 | 17029k|  25.0 |   234M |  41 | 692 |4977 | 724 |1003 |  1 |1722k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3791s|673100 | 14558 | 17031k|  25.0 |   234M |  41 | 692 |4977 |   0 |1003 |  0 |1722k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3791s|673200 | 14574 | 17034k|  25.0 |   234M |  41 | 692 |4977 |   0 |1003 |  0 |1722k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3792s|673300 | 14574 | 17035k|  25.0 |   234M |  41 | 692 |4974 | 724 |1003 |  1 |1723k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3792s|673400 | 14566 | 17037k|  25.0 |   234M |  41 | 692 |4975 |   0 |1003 |  0 |1723k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 3793s|673500 | 14550 | 17038k|  25.0 |   234M |  41 | 692 |4977 | 728 |1003 |  0 |1723k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
