FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1667947035
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 773 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 773 cliques
presolved problem has 772 variables (772 bin, 0 int, 0 impl, 0 cont) and 778 constraints
    773 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  177s| 36400 |  9571 |  1261k|  28.9 |   128M |  39 | 765 |8161 |   0 | 343 |  0 | 152k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  178s| 36500 |  9600 |  1265k|  28.9 |   128M |  39 | 765 |8208 |   0 | 343 |  0 | 152k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  178s| 36600 |  9600 |  1267k|  28.9 |   128M |  39 | 765 |8162 | 786 | 343 |  1 | 153k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s| 36700 |  9617 |  1270k|  28.9 |   128M |  39 | 765 |8120 | 789 | 343 |  1 | 153k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  179s| 36800 |  9615 |  1273k|  28.9 |   128M |  39 | 765 |8012 | 788 | 343 |  1 | 153k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  179s| 36900 |  9637 |  1275k|  28.9 |   128M |  39 | 765 |8168 | 786 | 343 |  1 | 154k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  180s| 37000 |  9638 |  1276k|  28.9 |   129M |  39 | 765 |8316 |   0 | 343 |  0 | 154k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  180s| 37100 |  9654 |  1279k|  28.9 |   129M |  39 | 765 |8174 | 791 | 355 |  1 | 154k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  180s| 37200 |  9680 |  1282k|  28.9 |   129M |  39 | 765 |8186 | 788 | 358 |  2 | 155k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  181s| 37300 |  9754 |  1287k|  28.9 |   129M |  39 | 765 |8257 | 791 | 358 |  1 | 155k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  181s| 37400 |  9784 |  1290k|  28.9 |   129M |  39 | 765 |8339 | 787 | 358 |  1 | 155k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  182s| 37500 |  9798 |  1292k|  28.9 |   129M |  39 | 765 |8460 | 787 | 358 |  0 | 156k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  182s| 37600 |  9825 |  1297k|  28.9 |   130M |  39 | 765 |8463 | 787 | 361 |  1 | 156k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  182s| 37700 |  9849 |  1300k|  29.0 |   130M |  39 | 765 |8431 | 791 | 361 |  1 | 156k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  183s| 37800 |  9889 |  1304k|  29.0 |   130M |  39 | 765 |8464 | 787 | 361 |  1 | 156k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  183s| 37900 |  9911 |  1306k|  29.0 |   130M |  39 | 765 |8601 | 787 | 361 |  1 | 157k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  183s| 38000 |  9940 |  1308k|  29.0 |   130M |  39 | 765 |8700 | 787 | 361 |  1 | 157k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  184s| 38100 |  9947 |  1312k|  29.0 |   130M |  39 | 765 |8553 | 786 | 369 |  0 | 157k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  184s| 38200 | 10009 |  1316k|  29.0 |   130M |  39 | 765 |8724 |   0 | 369 |  0 | 158k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  185s| 38300 | 10013 |  1318k|  29.0 |   130M |  39 | 765 |8748 | 786 | 369 |  1 | 158k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  185s| 38400 | 10014 |  1320k|  29.0 |   130M |  39 | 765 |8565 | 790 | 369 |  1 | 158k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  186s| 38500 | 10010 |  1322k|  28.9 |   130M |  39 | 765 |8462 |   0 | 369 |  0 | 159k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  186s| 38600 | 10014 |  1324k|  28.9 |   130M |  39 | 765 |8374 |   0 | 369 |  0 | 159k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  186s| 38700 | 10046 |  1328k|  28.9 |   131M |  39 | 765 |8177 | 787 | 369 |  1 | 159k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  187s| 38800 | 10050 |  1330k|  28.9 |   131M |  39 | 765 |8298 | 788 | 369 |  1 | 160k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  187s| 38900 | 10081 |  1334k|  28.9 |   131M |  39 | 765 |7991 | 791 | 379 |  1 | 160k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  188s| 39000 | 10124 |  1336k|  28.9 |   131M |  39 | 765 |7986 | 791 | 379 |  1 | 160k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  188s| 39100 | 10155 |  1339k|  28.9 |   131M |  39 | 765 |8250 | 791 | 379 |  1 | 161k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  188s| 39200 | 10168 |  1341k|  28.9 |   131M |  39 | 765 |8335 | 791 | 379 |  1 | 161k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  189s| 39300 | 10181 |  1343k|  28.9 |   131M |  39 | 765 |8450 | 787 | 379 |  1 | 162k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  189s| 39400 | 10202 |  1346k|  28.9 |   131M |  39 | 765 |8303 | 787 | 379 |  1 | 162k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  190s| 39500 | 10209 |  1348k|  28.9 |   131M |  39 | 765 |8155 | 790 | 379 |  1 | 162k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  190s| 39600 | 10196 |  1350k|  28.9 |   131M |  39 | 765 |8086 | 788 | 379 |  1 | 163k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s| 39700 | 10223 |  1353k|  28.8 |   131M |  39 | 765 |7929 | 787 | 379 |  1 | 163k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  191s| 39800 | 10256 |  1356k|  28.8 |   131M |  39 | 765 |8164 |   0 | 380 |  0 | 163k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  191s| 39900 | 10269 |  1359k|  28.9 |   131M |  39 | 765 |8199 | 787 | 380 |  1 | 164k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  191s| 40000 | 10296 |  1362k|  28.9 |   131M |  39 | 765 |8301 | 787 | 380 |  1 | 164k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  192s| 40100 | 10301 |  1365k|  28.9 |   131M |  39 | 765 |8288 | 786 | 380 |  1 | 164k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  192s| 40200 | 10293 |  1368k|  28.9 |   131M |  39 | 765 |8327 | 788 | 380 |  1 | 165k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  193s| 40300 | 10309 |  1370k|  28.9 |   131M |  39 | 765 |8188 | 786 | 380 |  1 | 165k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  193s| 40400 | 10326 |  1374k|  28.9 |   132M |  39 | 765 |8289 | 789 | 380 |  1 | 165k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  193s| 40500 | 10340 |  1376k|  28.9 |   132M |  39 | 765 |8429 |   0 | 380 |  0 | 166k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  194s| 40600 | 10354 |  1379k|  28.9 |   132M |  39 | 765 |8568 | 787 | 380 |  1 | 166k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  194s| 40700 | 10352 |  1381k|  28.8 |   132M |  39 | 765 |8825 |   0 | 380 |  0 | 167k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  194s| 40800 | 10363 |  1383k|  28.8 |   132M |  39 | 765 |8788 | 787 | 380 |  1 | 167k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  195s| 40900 | 10361 |  1385k|  28.8 |   132M |  39 | 765 |8751 | 786 | 380 |  1 | 167k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  195s| 41000 | 10383 |  1390k|  28.8 |   132M |  39 | 765 |8596 | 791 | 381 |  1 | 167k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  195s| 41100 | 10404 |  1393k|  28.8 |   132M |  39 | 765 |8562 | 787 | 381 |  1 | 168k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s| 41200 | 10399 |  1395k|  28.8 |   132M |  39 | 765 |8593 |   0 | 381 |  0 | 168k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  196s| 41300 | 10391 |  1398k|  28.8 |   132M |  39 | 765 |8462 | 789 | 381 |  1 | 168k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  197s| 41400 | 10396 |  1400k|  28.8 |   132M |  39 | 765 |8132 | 788 | 382 |  1 | 169k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  197s| 41500 | 10402 |  1403k|  28.8 |   132M |  39 | 765 |8093 | 789 | 382 |  1 | 169k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  197s| 41600 | 10417 |  1405k|  28.8 |   132M |  39 | 765 |8029 | 787 | 382 |  1 | 169k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  198s| 41700 | 10438 |  1407k|  28.8 |   132M |  39 | 765 |8059 | 787 | 382 |  1 | 170k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  198s| 41800 | 10483 |  1411k|  28.8 |   132M |  39 | 765 |8059 | 787 | 382 |  1 | 170k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  199s| 41900 | 10523 |  1415k|  28.8 |   133M |  39 | 765 |7992 | 786 | 382 |  1 | 170k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  199s| 42000 | 10551 |  1418k|  28.8 |   133M |  39 | 765 |8060 |   0 | 382 |  0 | 171k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  199s| 42100 | 10546 |  1422k|  28.8 |   133M |  39 | 765 |7938 |   0 | 382 |  0 | 171k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  200s| 42200 | 10586 |  1426k|  28.9 |   133M |  39 | 765 |7919 |   0 | 385 |  0 | 171k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  200s| 42300 | 10624 |  1429k|  28.9 |   133M |  39 | 765 |8049 |   0 | 385 |  0 | 172k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  201s| 42400 | 10658 |  1433k|  28.9 |   133M |  39 | 765 |8002 | 787 | 385 |  1 | 172k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  201s| 42500 | 10694 |  1436k|  28.9 |   133M |  39 | 765 |8077 | 788 | 386 |  1 | 172k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  201s| 42600 | 10687 |  1438k|  28.9 |   134M |  39 | 765 |8075 |   0 | 386 |  0 | 173k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s| 42700 | 10666 |  1440k|  28.9 |   134M |  39 | 765 |8122 | 787 | 386 |  1 | 173k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  202s| 42800 | 10693 |  1443k|  28.9 |   134M |  39 | 765 |8211 | 791 | 386 |  1 | 173k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  203s| 42900 | 10687 |  1445k|  28.9 |   134M |  39 | 765 |8125 |   0 | 386 |  0 | 174k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  203s| 43000 | 10733 |  1450k|  28.9 |   135M |  39 | 765 |7642 | 785 | 413 |  1 | 174k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  204s| 43100 | 10825 |  1459k|  29.0 |   139M |  39 | 765 |7476 | 789 | 464 |  1 | 174k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  205s| 43200 | 10897 |  1464k|  29.1 |   139M |  39 | 765 |7426 | 788 | 477 |  1 | 175k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  205s| 43300 | 10957 |  1468k|  29.1 |   139M |  39 | 765 |7765 | 788 | 478 |  1 | 175k|  22 | 0.000000e+00 |      --      |    Inf |   0.50%
  205s| 43400 | 11013 |  1473k|  29.1 |   141M |  39 | 765 |7858 | 791 | 496 |  1 | 176k|  22 | 0.000000e+00 |      --      |    Inf |   0.50%
  206s| 43500 | 11081 |  1478k|  29.2 |   141M |  39 | 765 |8027 | 789 | 502 |  0 | 176k|  22 | 0.000000e+00 |      --      |    Inf |   0.50%
  206s| 43600 | 11135 |  1481k|  29.2 |   141M |  39 | 765 |8080 |   0 | 507 |  0 | 176k|  22 | 0.000000e+00 |      --      |    Inf |   0.50%
  207s| 43700 | 11173 |  1484k|  29.2 |   141M |  39 | 765 |8192 | 786 | 507 |  1 | 176k|  22 | 0.000000e+00 |      --      |    Inf |   0.50%
  207s| 43800 | 11224 |  1488k|  29.2 |   142M |  39 | 765 |8179 | 788 | 507 |  1 | 177k|  22 | 0.000000e+00 |      --      |    Inf |   0.50%
  207s| 43900 | 11272 |  1492k|  29.2 |   142M |  39 | 765 |8136 | 789 | 508 |  1 | 177k|  22 | 0.000000e+00 |      --      |    Inf |   0.50%
  208s| 44000 | 11313 |  1495k|  29.2 |   142M |  39 | 765 |8161 | 786 | 508 |  1 | 177k|  22 | 0.000000e+00 |      --      |    Inf |   0.50%
  208s| 44100 | 11355 |  1498k|  29.2 |   142M |  39 | 765 |8328 | 788 | 508 |  1 | 178k|  22 | 0.000000e+00 |      --      |    Inf |   0.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s| 44200 | 11406 |  1500k|  29.2 |   142M |  39 | 765 |8476 | 788 | 508 |  1 | 178k|  22 | 0.000000e+00 |      --      |    Inf |   0.51%
  209s| 44300 | 11447 |  1503k|  29.2 |   142M |  39 | 765 |8706 | 787 | 513 |  1 | 179k|  22 | 0.000000e+00 |      --      |    Inf |   0.51%
  209s| 44400 | 11492 |  1507k|  29.2 |   143M |  39 | 765 |8831 | 787 | 513 |  1 | 179k|  22 | 0.000000e+00 |      --      |    Inf |   0.51%
  209s| 44500 | 11507 |  1509k|  29.2 |   143M |  39 | 765 |8889 | 789 | 513 |  1 | 179k|  22 | 0.000000e+00 |      --      |    Inf |   0.51%
  210s| 44600 | 11534 |  1512k|  29.2 |   144M |  39 | 765 |8853 | 786 | 520 |  1 | 180k|  22 | 0.000000e+00 |      --      |    Inf |   0.51%
  210s| 44700 | 11576 |  1514k|  29.2 |   144M |  39 | 765 |9052 | 786 | 520 |  1 | 180k|  22 | 0.000000e+00 |      --      |    Inf |   0.51%
  211s| 44800 | 11625 |  1517k|  29.2 |   144M |  39 | 765 |9009 | 788 | 520 |  1 | 180k|  22 | 0.000000e+00 |      --      |    Inf |   0.51%
  211s| 44900 | 11663 |  1520k|  29.2 |   144M |  39 | 765 |9152 |   0 | 520 |  0 | 181k|  22 | 0.000000e+00 |      --      |    Inf |   0.51%
  211s| 45000 | 11689 |  1524k|  29.2 |   144M |  39 | 765 |9045 | 787 | 535 |  1 | 181k|  22 | 0.000000e+00 |      --      |    Inf |   0.52%
  212s| 45100 | 11750 |  1529k|  29.2 |   144M |  39 | 765 |9113 | 787 | 539 |  1 | 181k|  22 | 0.000000e+00 |      --      |    Inf |   0.52%
  212s| 45200 | 11785 |  1531k|  29.2 |   144M |  39 | 765 |9233 | 787 | 539 |  0 | 182k|  22 | 0.000000e+00 |      --      |    Inf |   0.52%
  213s| 45300 | 11840 |  1535k|  29.2 |   145M |  39 | 765 |9200 | 787 | 539 |  1 | 182k|  22 | 0.000000e+00 |      --      |    Inf |   0.52%
  213s| 45400 | 11889 |  1539k|  29.3 |   145M |  39 | 765 |9209 | 787 | 539 |  1 | 182k|  22 | 0.000000e+00 |      --      |    Inf |   0.52%
  213s| 45500 | 11943 |  1543k|  29.3 |   145M |  39 | 765 |9229 | 787 | 539 |  1 | 183k|  22 | 0.000000e+00 |      --      |    Inf |   0.52%
  214s| 45600 | 11992 |  1547k|  29.3 |   145M |  39 | 765 |9233 | 787 | 539 |  1 | 183k|  22 | 0.000000e+00 |      --      |    Inf |   0.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s| 45700 | 12016 |  1551k|  29.3 |   145M |  39 | 765 |9236 | 787 | 539 |  1 | 183k|  22 | 0.000000e+00 |      --      |    Inf |   0.52%
  215s| 45800 | 12055 |  1556k|  29.4 |   145M |  39 | 765 |9237 | 787 | 539 |  1 | 183k|  22 | 0.000000e+00 |      --      |    Inf |   0.52%
  215s| 45900 | 12085 |  1558k|  29.3 |   145M |  39 | 765 |9237 | 787 | 539 |  1 | 184k|  22 | 0.000000e+00 |      --      |    Inf |   0.52%
  216s| 46000 | 12131 |  1561k|  29.4 |   146M |  39 | 765 |9238 | 787 | 539 |  1 | 184k|  22 | 0.000000e+00 |      --      |    Inf |   0.52%
  216s| 46100 | 12181 |  1564k|  29.3 |   146M |  39 | 765 |9235 | 789 | 539 |  1 | 185k|  22 | 0.000000e+00 |      --      |    Inf |   0.52%
  216s| 46200 | 12213 |  1566k|  29.3 |   146M |  39 | 765 |9232 | 786 | 539 |  1 | 185k|  22 | 0.000000e+00 |      --      |    Inf |   0.52%
  217s| 46300 | 12253 |  1570k|  29.3 |   146M |  39 | 765 |9232 | 787 | 539 |  1 | 185k|  22 | 0.000000e+00 |      --      |    Inf |   0.53%
  217s| 46400 | 12275 |  1572k|  29.3 |   146M |  39 | 765 |9232 |   0 | 539 |  0 | 186k|  22 | 0.000000e+00 |      --      |    Inf |   0.53%
  218s| 46500 | 12292 |  1575k|  29.3 |   146M |  39 | 765 |9232 |   0 | 539 |  0 | 186k|  22 | 0.000000e+00 |      --      |    Inf |   0.53%
  218s| 46600 | 12305 |  1577k|  29.3 |   146M |  39 | 765 |9189 | 788 | 542 |  1 | 186k|  22 | 0.000000e+00 |      --      |    Inf |   0.53%
  218s| 46700 | 12319 |  1580k|  29.3 |   146M |  39 | 765 |9219 | 789 | 542 |  0 | 187k|  22 | 0.000000e+00 |      --      |    Inf |   0.54%
  219s| 46800 | 12348 |  1583k|  29.3 |   146M |  39 | 765 |9219 | 791 | 542 |  1 | 187k|  22 | 0.000000e+00 |      --      |    Inf |   0.54%
  219s| 46900 | 12391 |  1586k|  29.3 |   146M |  39 | 765 |9147 | 788 | 542 |  1 | 187k|  22 | 0.000000e+00 |      --      |    Inf |   0.54%
  220s| 47000 | 12426 |  1589k|  29.3 |   146M |  39 | 765 |9134 | 787 | 542 |  1 | 188k|  22 | 0.000000e+00 |      --      |    Inf |   0.54%
  220s| 47100 | 12446 |  1592k|  29.3 |   146M |  39 | 765 |8953 | 786 | 542 |  1 | 188k|  22 | 0.000000e+00 |      --      |    Inf |   0.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s| 47200 | 12448 |  1595k|  29.3 |   146M |  39 | 765 |8780 | 788 | 547 |  1 | 188k|  22 | 0.000000e+00 |      --      |    Inf |   0.54%
  221s| 47300 | 12487 |  1599k|  29.3 |   146M |  39 | 765 |8778 | 787 | 547 |  1 | 189k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
  221s| 47400 | 12516 |  1601k|  29.3 |   146M |  39 | 765 |8791 | 787 | 553 |  1 | 189k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
  222s| 47500 | 12542 |  1603k|  29.3 |   146M |  39 | 765 |8850 | 787 | 553 |  1 | 189k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
  222s| 47600 | 12607 |  1608k|  29.3 |   146M |  39 | 765 |8881 | 788 | 565 |  1 | 190k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
  223s| 47700 | 12650 |  1611k|  29.4 |   146M |  39 | 765 |8934 | 787 | 565 |  1 | 190k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
  223s| 47800 | 12695 |  1615k|  29.4 |   147M |  39 | 765 |9219 | 788 | 565 |  1 | 190k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
  223s| 47900 | 12742 |  1619k|  29.4 |   148M |  39 | 765 |9222 | 790 | 577 |  1 | 191k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
  224s| 48000 | 12803 |  1624k|  29.4 |   148M |  39 | 765 |9201 | 788 | 581 |  1 | 191k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
  224s| 48100 | 12881 |  1628k|  29.5 |   148M |  39 | 765 |9222 | 788 | 581 |  1 | 191k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
  225s| 48200 | 12915 |  1631k|  29.5 |   148M |  39 | 765 |9222 |   0 | 581 |  0 | 192k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
  225s| 48300 | 12947 |  1633k|  29.4 |   148M |  39 | 765 |9225 |   0 | 583 |  0 | 192k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
  226s| 48400 | 12976 |  1636k|  29.4 |   148M |  39 | 765 |9231 |   0 | 583 |  0 | 193k|  22 | 0.000000e+00 |      --      |    Inf |   0.56%
  226s| 48500 | 13002 |  1639k|  29.4 |   148M |  39 | 765 |9237 | 788 | 583 |  1 | 193k|  22 | 0.000000e+00 |      --      |    Inf |   0.56%
  226s| 48600 | 13007 |  1642k|  29.4 |   148M |  39 | 765 |9245 | 788 | 583 |  1 | 193k|  22 | 0.000000e+00 |      --      |    Inf |   0.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s| 48700 | 13057 |  1646k|  29.5 |   149M |  39 | 765 |9243 | 788 | 584 |  1 | 194k|  22 | 0.000000e+00 |      --      |    Inf |   0.56%
  228s| 48800 | 13079 |  1649k|  29.5 |   149M |  39 | 765 |9200 | 791 | 585 |  1 | 194k|  22 | 0.000000e+00 |      --      |    Inf |   0.56%
  228s| 48900 | 13105 |  1651k|  29.4 |   149M |  39 | 765 |9189 | 787 | 585 |  1 | 194k|  22 | 0.000000e+00 |      --      |    Inf |   0.56%
  228s| 49000 | 13137 |  1653k|  29.4 |   149M |  39 | 765 |9223 | 787 | 585 |  1 | 194k|  22 | 0.000000e+00 |      --      |    Inf |   0.56%
  229s| 49100 | 13162 |  1656k|  29.4 |   149M |  39 | 765 |9215 | 786 | 585 |  1 | 195k|  22 | 0.000000e+00 |      --      |    Inf |   0.56%
  229s| 49200 | 13193 |  1659k|  29.4 |   149M |  39 | 765 |9218 | 786 | 585 |  1 | 195k|  22 | 0.000000e+00 |      --      |    Inf |   0.56%
  229s| 49300 | 13265 |  1664k|  29.5 |   149M |  39 | 765 |9150 | 786 | 590 |  1 | 195k|  22 | 0.000000e+00 |      --      |    Inf |   0.57%
  230s| 49400 | 13328 |  1669k|  29.5 |   149M |  39 | 765 |9133 | 787 | 598 |  1 | 196k|  22 | 0.000000e+00 |      --      |    Inf |   0.57%
  230s| 49500 | 13372 |  1672k|  29.5 |   149M |  39 | 765 |9218 | 786 | 598 |  0 | 196k|  22 | 0.000000e+00 |      --      |    Inf |   0.57%
  231s| 49600 | 13401 |  1674k|  29.5 |   149M |  39 | 765 |9217 |   0 | 598 |  0 | 197k|  22 | 0.000000e+00 |      --      |    Inf |   0.57%
  231s| 49700 | 13427 |  1676k|  29.5 |   149M |  39 | 765 |9218 | 786 | 598 |  1 | 197k|  22 | 0.000000e+00 |      --      |    Inf |   0.57%
  231s| 49800 | 13435 |  1678k|  29.5 |   149M |  39 | 765 |9218 | 786 | 598 |  1 | 197k|  22 | 0.000000e+00 |      --      |    Inf |   0.57%
  232s| 49900 | 13460 |  1681k|  29.5 |   149M |  39 | 765 |9216 | 787 | 598 |  1 | 198k|  22 | 0.000000e+00 |      --      |    Inf |   0.57%
  232s| 50000 | 13491 |  1684k|  29.4 |   149M |  39 | 765 |9212 | 787 | 598 |  1 | 198k|  22 | 0.000000e+00 |      --      |    Inf |   0.57%
  233s| 50100 | 13531 |  1687k|  29.4 |   149M |  39 | 765 |9216 | 787 | 598 |  1 | 198k|  22 | 0.000000e+00 |      --      |    Inf |   0.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
