FILENAME:   ../instances_new/flowersnark/flowersnark33_3.cip
SETTINGS:   settings_final_nopeek_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_respect__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark33_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark33_3.cip ===========
@02 flowersnark33_3.cip
@03 1668021511
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 594 variables (594 bin, 0 int, 0 impl, 0 cont) and 594 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 594 clqs
   (0.0s) probing: 51/594 (8.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 591 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 587 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 587 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 586 clqs
   (0.0s) probing: 341/594 (57.4%) - 0 fixings, 5 aggregations, 68 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 23 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 638 clqs
(round 7, fast)       23 del vars, 16 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 638 clqs
   (0.0s) probing: 528/594 (88.9%) - 0 fixings, 5 aggregations, 103 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 23 deleted vars, 16 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 673 cliques
presolved problem has 576 variables (576 bin, 0 int, 0 impl, 0 cont) and 583 constraints
    578 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  247s| 58600 | 10504 |  1891k|  29.1 |   112M |  31 | 573 |7193 | 591 |1416 |  1 | 207k|  31 | 0.000000e+00 |      --      |    Inf |  17.65%
  247s| 58700 | 10478 |  1893k|  29.1 |   112M |  31 | 573 |7216 | 589 |1416 |  1 | 208k|  31 | 0.000000e+00 |      --      |    Inf |  17.67%
  248s| 58800 | 10473 |  1895k|  29.1 |   112M |  31 | 573 |7168 |   0 |1416 |  0 | 208k|  31 | 0.000000e+00 |      --      |    Inf |  17.67%
  248s| 58900 | 10452 |  1898k|  29.1 |   112M |  31 | 573 |6907 | 588 |1416 |  1 | 208k|  31 | 0.000000e+00 |      --      |    Inf |  17.68%
  249s| 59000 | 10423 |  1900k|  29.1 |   112M |  31 | 573 |6885 | 589 |1421 |  1 | 209k|  31 | 0.000000e+00 |      --      |    Inf |  17.70%
  249s| 59100 | 10450 |  1903k|  29.1 |   112M |  31 | 573 |6921 | 589 |1428 |  1 | 209k|  31 | 0.000000e+00 |      --      |    Inf |  17.73%
  250s| 59200 | 10480 |  1906k|  29.1 |   112M |  31 | 573 |7035 | 591 |1428 |  1 | 209k|  31 | 0.000000e+00 |      --      |    Inf |  17.74%
  250s| 59300 | 10528 |  1910k|  29.1 |   112M |  31 | 573 |7214 | 591 |1428 |  1 | 209k|  31 | 0.000000e+00 |      --      |    Inf |  17.75%
  250s| 59400 | 10545 |  1913k|  29.1 |   112M |  31 | 573 |7454 |   0 |1428 |  0 | 210k|  31 | 0.000000e+00 |      --      |    Inf |  17.75%
  251s| 59500 | 10543 |  1915k|  29.1 |   112M |  31 | 573 |7518 |   0 |1428 |  0 | 210k|  31 | 0.000000e+00 |      --      |    Inf |  17.75%
  251s| 59600 | 10519 |  1917k|  29.1 |   112M |  31 | 573 |7494 |   0 |1428 |  0 | 210k|  31 | 0.000000e+00 |      --      |    Inf |  17.80%
  251s| 59700 | 10488 |  1919k|  29.0 |   112M |  31 | 573 |7461 | 588 |1428 |  1 | 210k|  31 | 0.000000e+00 |      --      |    Inf |  17.84%
  252s| 59800 | 10460 |  1922k|  29.0 |   112M |  31 | 573 |7177 | 589 |1428 |  1 | 211k|  31 | 0.000000e+00 |      --      |    Inf |  17.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  253s| 59900 | 10441 |  1925k|  29.0 |   113M |  31 | 573 |6954 |   0 |1428 |  0 | 211k|  31 | 0.000000e+00 |      --      |    Inf |  17.92%
  253s| 60000 | 10383 |  1927k|  29.0 |   113M |  31 | 573 |6680 | 589 |1429 |  1 | 211k|  31 | 0.000000e+00 |      --      |    Inf |  18.05%
  254s| 60100 | 10391 |  1929k|  29.0 |   113M |  31 | 573 |6980 | 589 |1429 |  1 | 212k|  31 | 0.000000e+00 |      --      |    Inf |  18.09%
  254s| 60200 | 10352 |  1931k|  29.0 |   113M |  31 | 573 |6942 |   0 |1429 |  0 | 212k|  31 | 0.000000e+00 |      --      |    Inf |  18.20%
  254s| 60300 | 10327 |  1933k|  29.0 |   113M |  31 | 573 |6930 | 590 |1431 |  1 | 212k|  31 | 0.000000e+00 |      --      |    Inf |  18.23%
  255s| 60400 | 10272 |  1936k|  29.0 |   113M |  31 | 573 |6843 | 590 |1431 |  0 | 213k|  31 | 0.000000e+00 |      --      |    Inf |  18.31%
  256s| 60500 | 10250 |  1938k|  29.0 |   113M |  31 | 573 |6830 |   0 |1431 |  0 | 213k|  31 | 0.000000e+00 |      --      |    Inf |  18.42%
  256s| 60600 | 10230 |  1941k|  29.0 |   113M |  31 | 573 |6875 | 588 |1431 |  1 | 213k|  31 | 0.000000e+00 |      --      |    Inf |  18.45%
  256s| 60700 | 10218 |  1943k|  29.0 |   113M |  31 | 573 |6855 | 589 |1434 |  1 | 214k|  31 | 0.000000e+00 |      --      |    Inf |  18.47%
  257s| 60800 | 10264 |  1947k|  29.0 |   113M |  31 | 573 |6841 |   0 |1434 |  0 | 214k|  31 | 0.000000e+00 |      --      |    Inf |  18.48%
  257s| 60900 | 10291 |  1950k|  29.0 |   113M |  31 | 573 |6915 |   0 |1434 |  0 | 214k|  31 | 0.000000e+00 |      --      |    Inf |  18.48%
  257s| 61000 | 10309 |  1953k|  29.0 |   113M |  31 | 573 |6980 | 589 |1434 |  1 | 214k|  31 | 0.000000e+00 |      --      |    Inf |  18.49%
  258s| 61100 | 10315 |  1955k|  29.0 |   113M |  31 | 573 |7058 |   0 |1434 |  0 | 214k|  31 | 0.000000e+00 |      --      |    Inf |  18.49%
  258s| 61200 | 10308 |  1957k|  29.0 |   113M |  31 | 573 |7080 | 589 |1434 |  1 | 215k|  31 | 0.000000e+00 |      --      |    Inf |  18.53%
  258s| 61300 | 10238 |  1959k|  28.9 |   113M |  31 | 573 |6880 | 589 |1434 |  1 | 215k|  31 | 0.000000e+00 |      --      |    Inf |  18.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  259s| 61400 | 10239 |  1962k|  28.9 |   113M |  31 | 573 |6853 | 588 |1434 |  1 | 215k|  31 | 0.000000e+00 |      --      |    Inf |  18.59%
  259s| 61500 | 10261 |  1966k|  29.0 |   113M |  31 | 573 |7084 |   0 |1434 |  0 | 215k|  31 | 0.000000e+00 |      --      |    Inf |  18.60%
  260s| 61600 | 10234 |  1969k|  29.0 |   113M |  31 | 573 |6995 | 589 |1434 |  1 | 216k|  31 | 0.000000e+00 |      --      |    Inf |  18.62%
  260s| 61700 | 10243 |  1971k|  28.9 |   113M |  31 | 573 |7058 | 589 |1442 |  1 | 216k|  31 | 0.000000e+00 |      --      |    Inf |  18.68%
  260s| 61800 | 10237 |  1973k|  28.9 |   113M |  31 | 573 |7120 |   0 |1442 |  0 | 216k|  31 | 0.000000e+00 |      --      |    Inf |  18.75%
  261s| 61900 | 10226 |  1975k|  28.9 |   114M |  31 | 573 |7249 | 590 |1445 |  1 | 217k|  31 | 0.000000e+00 |      --      |    Inf |  18.81%
  261s| 62000 | 10289 |  1980k|  28.9 |   114M |  31 | 573 |7267 | 590 |1448 |  1 | 217k|  31 | 0.000000e+00 |      --      |    Inf |  18.83%
  262s| 62100 | 10302 |  1983k|  29.0 |   114M |  31 | 573 |7330 | 590 |1448 |  1 | 217k|  31 | 0.000000e+00 |      --      |    Inf |  18.87%
  262s| 62200 | 10312 |  1985k|  28.9 |   114M |  31 | 573 |7349 | 588 |1448 |  1 | 217k|  31 | 0.000000e+00 |      --      |    Inf |  18.90%
  263s| 62300 | 10314 |  1988k|  28.9 |   114M |  31 | 573 |7377 | 591 |1448 |  1 | 218k|  31 | 0.000000e+00 |      --      |    Inf |  18.91%
  263s| 62400 | 10322 |  1991k|  28.9 |   114M |  31 | 573 |7424 | 588 |1448 |  1 | 218k|  31 | 0.000000e+00 |      --      |    Inf |  18.93%
  263s| 62500 | 10303 |  1993k|  28.9 |   114M |  31 | 573 |7387 |   0 |1448 |  0 | 218k|  31 | 0.000000e+00 |      --      |    Inf |  18.95%
  264s| 62600 | 10265 |  1997k|  28.9 |   114M |  31 | 573 |6977 | 588 |1463 |  1 | 218k|  31 | 0.000000e+00 |      --      |    Inf |  20.96%
  264s| 62700 | 10279 |  1999k|  28.9 |   114M |  31 | 573 |7027 | 588 |1468 |  1 | 219k|  31 | 0.000000e+00 |      --      |    Inf |  21.05%
  265s| 62800 | 10223 |  2002k|  28.9 |   114M |  31 | 573 |6960 | 588 |1469 |  1 | 219k|  31 | 0.000000e+00 |      --      |    Inf |  21.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  266s| 62900 | 10257 |  2006k|  28.9 |   114M |  31 | 573 |6988 | 589 |1503 |  1 | 219k|  31 | 0.000000e+00 |      --      |    Inf |  21.13%
  266s| 63000 | 10280 |  2009k|  28.9 |   114M |  31 | 573 |7208 | 588 |1507 |  1 | 220k|  31 | 0.000000e+00 |      --      |    Inf |  21.19%
  266s| 63100 | 10266 |  2011k|  28.9 |   114M |  31 | 573 |7282 | 589 |1507 |  1 | 220k|  31 | 0.000000e+00 |      --      |    Inf |  21.36%
  267s| 63200 | 10221 |  2013k|  28.9 |   114M |  31 | 573 |7195 |   0 |1507 |  0 | 220k|  31 | 0.000000e+00 |      --      |    Inf |  21.41%
  267s| 63300 | 10195 |  2015k|  28.9 |   114M |  31 | 573 |7071 | 588 |1508 |  1 | 220k|  31 | 0.000000e+00 |      --      |    Inf |  21.46%
  268s| 63400 | 10192 |  2019k|  28.9 |   114M |  31 | 573 |7050 |   0 |1514 |  0 | 221k|  31 | 0.000000e+00 |      --      |    Inf |  21.49%
  268s| 63500 | 10205 |  2023k|  28.9 |   114M |  31 | 573 |7214 | 593 |1514 |  1 | 221k|  31 | 0.000000e+00 |      --      |    Inf |  21.50%
  269s| 63600 | 10203 |  2026k|  29.0 |   114M |  31 | 573 |7523 | 593 |1514 |  0 | 221k|  31 | 0.000000e+00 |      --      |    Inf |  21.53%
  269s| 63700 | 10179 |  2030k|  29.0 |   114M |  31 | 573 |7515 |   0 |1516 |  0 | 222k|  31 | 0.000000e+00 |      --      |    Inf |  21.54%
  270s| 63800 | 10207 |  2032k|  29.0 |   114M |  31 | 573 |7481 | 589 |1518 |  1 | 222k|  31 | 0.000000e+00 |      --      |    Inf |  21.55%
  270s| 63900 | 10174 |  2035k|  28.9 |   115M |  31 | 573 |7494 |   0 |1518 |  0 | 223k|  31 | 0.000000e+00 |      --      |    Inf |  21.58%
  271s| 64000 | 10145 |  2036k|  28.9 |   115M |  31 | 573 |7209 | 591 |1525 |  1 | 223k|  31 | 0.000000e+00 |      --      |    Inf |  21.60%
  271s| 64100 | 10174 |  2039k|  28.9 |   115M |  31 | 573 |7417 | 591 |1525 |  1 | 223k|  31 | 0.000000e+00 |      --      |    Inf |  21.62%
  271s| 64200 | 10169 |  2041k|  28.9 |   115M |  31 | 573 |7398 | 591 |1525 |  1 | 223k|  31 | 0.000000e+00 |      --      |    Inf |  21.65%
  272s| 64300 | 10178 |  2043k|  28.9 |   115M |  31 | 573 |7486 |   0 |1525 |  0 | 224k|  31 | 0.000000e+00 |      --      |    Inf |  21.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s| 64400 | 10194 |  2046k|  28.9 |   115M |  31 | 573 |7439 | 589 |1531 |  1 | 224k|  31 | 0.000000e+00 |      --      |    Inf |  21.70%
  273s| 64500 | 10193 |  2049k|  28.9 |   116M |  31 | 573 |7690 | 589 |1531 |  1 | 224k|  31 | 0.000000e+00 |      --      |    Inf |  21.74%
  273s| 64600 | 10176 |  2051k|  28.9 |   116M |  31 | 573 |7597 | 589 |1534 |  0 | 225k|  31 | 0.000000e+00 |      --      |    Inf |  21.76%
  274s| 64700 | 10152 |  2054k|  28.9 |   116M |  31 | 573 |7653 | 591 |1537 |  1 | 225k|  31 | 0.000000e+00 |      --      |    Inf |  21.85%
  274s| 64800 | 10090 |  2056k|  28.9 |   116M |  31 | 573 |7356 | 590 |1537 |  1 | 225k|  31 | 0.000000e+00 |      --      |    Inf |  21.94%
  275s| 64900 | 10105 |  2058k|  28.9 |   116M |  31 | 573 |7210 |   0 |1537 |  0 | 226k|  31 | 0.000000e+00 |      --      |    Inf |  21.96%
  275s| 65000 | 10087 |  2061k|  28.9 |   116M |  31 | 573 |7244 | 591 |1540 |  2 | 226k|  31 | 0.000000e+00 |      --      |    Inf |  22.00%
  275s| 65100 | 10085 |  2063k|  28.9 |   116M |  31 | 573 |7330 | 589 |1549 |  1 | 226k|  31 | 0.000000e+00 |      --      |    Inf |  22.02%
  276s| 65200 | 10047 |  2065k|  28.8 |   116M |  31 | 573 |7397 |   0 |1549 |  0 | 227k|  31 | 0.000000e+00 |      --      |    Inf |  22.07%
  276s| 65300 | 10007 |  2067k|  28.8 |   116M |  31 | 573 |7162 | 590 |1566 |  1 | 227k|  31 | 0.000000e+00 |      --      |    Inf |  22.18%
  277s| 65400 | 10009 |  2071k|  28.8 |   116M |  31 | 573 |6933 |   0 |1576 |  0 | 227k|  31 | 0.000000e+00 |      --      |    Inf |  22.21%
  277s| 65500 | 10035 |  2073k|  28.8 |   116M |  31 | 573 |7104 |   0 |1576 |  0 | 227k|  31 | 0.000000e+00 |      --      |    Inf |  22.21%
  278s| 65600 | 10061 |  2076k|  28.8 |   116M |  31 | 573 |7205 | 593 |1576 |  1 | 228k|  31 | 0.000000e+00 |      --      |    Inf |  22.22%
  278s| 65700 | 10078 |  2078k|  28.8 |   116M |  31 | 573 |7369 | 593 |1576 |  1 | 228k|  31 | 0.000000e+00 |      --      |    Inf |  22.23%
  279s| 65800 | 10048 |  2080k|  28.8 |   116M |  31 | 573 |7454 | 588 |1576 |  0 | 228k|  31 | 0.000000e+00 |      --      |    Inf |  22.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  279s| 65900 | 10021 |  2082k|  28.8 |   116M |  31 | 573 |7349 |   0 |1576 |  0 | 228k|  31 | 0.000000e+00 |      --      |    Inf |  22.28%
  280s| 66000 |  9953 |  2084k|  28.8 |   116M |  31 | 573 |7095 | 589 |1576 |  1 | 229k|  31 | 0.000000e+00 |      --      |    Inf |  22.34%
  280s| 66100 |  9924 |  2086k|  28.8 |   116M |  31 | 573 |7011 | 590 |1576 |  1 | 229k|  31 | 0.000000e+00 |      --      |    Inf |  22.40%
  281s| 66200 |  9900 |  2089k|  28.8 |   116M |  31 | 573 |7005 | 588 |1576 |  1 | 229k|  31 | 0.000000e+00 |      --      |    Inf |  22.43%
  281s| 66300 |  9835 |  2091k|  28.8 |   116M |  31 | 573 |6936 | 588 |1576 |  1 | 230k|  31 | 0.000000e+00 |      --      |    Inf |  22.59%
  282s| 66400 |  9765 |  2093k|  28.8 |   116M |  31 | 573 |6898 | 588 |1576 |  1 | 230k|  31 | 0.000000e+00 |      --      |    Inf |  22.63%
  282s| 66500 |  9772 |  2096k|  28.7 |   116M |  31 | 573 |7110 |   0 |1576 |  0 | 230k|  31 | 0.000000e+00 |      --      |    Inf |  22.65%
  282s| 66600 |  9771 |  2099k|  28.8 |   116M |  31 | 573 |7119 | 588 |1576 |  1 | 231k|  31 | 0.000000e+00 |      --      |    Inf |  22.68%
  283s| 66700 |  9781 |  2101k|  28.7 |   116M |  31 | 573 |7133 | 588 |1576 |  1 | 231k|  31 | 0.000000e+00 |      --      |    Inf |  22.70%
  283s| 66800 |  9745 |  2103k|  28.7 |   116M |  31 | 573 |7108 | 589 |1576 |  1 | 231k|  31 | 0.000000e+00 |      --      |    Inf |  22.73%
  284s| 66900 |  9702 |  2106k|  28.7 |   117M |  31 | 573 |6978 | 590 |1580 |  1 | 231k|  31 | 0.000000e+00 |      --      |    Inf |  22.80%
  284s| 67000 |  9643 |  2108k|  28.7 |   117M |  31 | 573 |7016 |   0 |1580 |  0 | 232k|  31 | 0.000000e+00 |      --      |    Inf |  22.85%
  285s| 67100 |  9659 |  2111k|  28.7 |   117M |  31 | 573 |6920 | 590 |1610 |  1 | 232k|  31 | 0.000000e+00 |      --      |    Inf |  23.20%
  285s| 67200 |  9649 |  2114k|  28.7 |   117M |  31 | 573 |6937 |   0 |1615 |  0 | 232k|  31 | 0.000000e+00 |      --      |    Inf |  23.41%
  286s| 67300 |  9616 |  2116k|  28.7 |   117M |  31 | 573 |6954 | 588 |1615 |  1 | 232k|  31 | 0.000000e+00 |      --      |    Inf |  23.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  286s| 67400 |  9621 |  2119k|  28.7 |   117M |  31 | 573 |7026 | 589 |1636 |  1 | 233k|  31 | 0.000000e+00 |      --      |    Inf |  23.50%
  286s| 67500 |  9628 |  2121k|  28.7 |   117M |  31 | 573 |7138 | 589 |1650 |  1 | 233k|  31 | 0.000000e+00 |      --      |    Inf |  23.64%
  287s| 67600 |  9646 |  2125k|  28.7 |   118M |  31 | 573 |7285 |   0 |1664 |  0 | 233k|  31 | 0.000000e+00 |      --      |    Inf |  23.74%
  287s| 67700 |  9640 |  2128k|  28.7 |   118M |  31 | 573 |7292 | 589 |1664 |  1 | 233k|  31 | 0.000000e+00 |      --      |    Inf |  23.89%
  288s| 67800 |  9576 |  2130k|  28.7 |   118M |  31 | 573 |7116 |   0 |1665 |  0 | 234k|  31 | 0.000000e+00 |      --      |    Inf |  23.96%
  288s| 67900 |  9531 |  2132k|  28.7 |   118M |  31 | 573 |6981 | 589 |1668 |  1 | 234k|  31 | 0.000000e+00 |      --      |    Inf |  24.00%
  289s| 68000 |  9486 |  2134k|  28.7 |   118M |  31 | 573 |6869 |   0 |1671 |  0 | 234k|  31 | 0.000000e+00 |      --      |    Inf |  24.03%
  289s| 68100 |  9460 |  2137k|  28.7 |   118M |  31 | 573 |6798 | 591 |1671 |  1 | 234k|  31 | 0.000000e+00 |      --      |    Inf |  24.11%
  290s| 68200 |  9498 |  2140k|  28.7 |   118M |  31 | 573 |6881 | 596 |1688 |  1 | 235k|  31 | 0.000000e+00 |      --      |    Inf |  24.14%
  290s| 68300 |  9536 |  2144k|  28.7 |   118M |  31 | 573 |6982 | 596 |1688 |  1 | 235k|  31 | 0.000000e+00 |      --      |    Inf |  24.15%
  290s| 68400 |  9560 |  2148k|  28.7 |   118M |  31 | 573 |7240 | 596 |1688 |  1 | 235k|  31 | 0.000000e+00 |      --      |    Inf |  24.16%
  291s| 68500 |  9573 |  2151k|  28.7 |   118M |  31 | 573 |7378 | 596 |1692 |  1 | 236k|  31 | 0.000000e+00 |      --      |    Inf |  24.16%
  291s| 68600 |  9521 |  2153k|  28.7 |   118M |  31 | 573 |7257 | 589 |1692 |  1 | 236k|  31 | 0.000000e+00 |      --      |    Inf |  24.35%
  291s| 68700 |  9547 |  2156k|  28.7 |   118M |  31 | 573 |7301 |   0 |1692 |  0 | 236k|  31 | 0.000000e+00 |      --      |    Inf |  24.37%
  292s| 68800 |  9533 |  2160k|  28.7 |   118M |  31 | 573 |7406 |   0 |1692 |  0 | 236k|  31 | 0.000000e+00 |      --      |    Inf |  24.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  292s| 68900 |  9509 |  2163k|  28.7 |   119M |  31 | 573 |7355 | 588 |1713 |  1 | 237k|  31 | 0.000000e+00 |      --      |    Inf |  25.22%
  293s| 69000 |  9518 |  2166k|  28.7 |   119M |  31 | 573 |7508 | 592 |1713 |  1 | 237k|  31 | 0.000000e+00 |      --      |    Inf |  25.28%
  293s| 69100 |  9533 |  2168k|  28.7 |   119M |  31 | 573 |7453 | 588 |1713 |  1 | 237k|  31 | 0.000000e+00 |      --      |    Inf |  25.33%
  294s| 69200 |  9576 |  2173k|  28.7 |   119M |  31 | 573 |7522 | 589 |1713 |  1 | 237k|  31 | 0.000000e+00 |      --      |    Inf |  25.34%
  294s| 69300 |  9572 |  2176k|  28.7 |   119M |  31 | 573 |7722 | 591 |1720 |  1 | 238k|  31 | 0.000000e+00 |      --      |    Inf |  25.36%
  294s| 69400 |  9575 |  2179k|  28.7 |   119M |  31 | 573 |7801 | 591 |1720 |  0 | 238k|  31 | 0.000000e+00 |      --      |    Inf |  25.39%
  295s| 69500 |  9510 |  2182k|  28.7 |   119M |  31 | 573 |7531 |   0 |1720 |  0 | 238k|  31 | 0.000000e+00 |      --      |    Inf |  25.43%
  296s| 69600 |  9481 |  2184k|  28.7 |   119M |  31 | 573 |7430 | 590 |1720 |  1 | 239k|  31 | 0.000000e+00 |      --      |    Inf |  25.47%
  296s| 69700 |  9416 |  2186k|  28.7 |   119M |  31 | 573 |7278 | 590 |1720 |  1 | 239k|  31 | 0.000000e+00 |      --      |    Inf |  25.54%
  297s| 69800 |  9353 |  2188k|  28.7 |   120M |  31 | 573 |7013 | 589 |1720 |  1 | 239k|  31 | 0.000000e+00 |      --      |    Inf |  25.61%
  297s| 69900 |  9317 |  2191k|  28.7 |   120M |  31 | 573 |6764 | 589 |1731 |  1 | 240k|  31 | 0.000000e+00 |      --      |    Inf |  25.90%
  298s| 70000 |  9312 |  2194k|  28.7 |   120M |  31 | 573 |6865 | 589 |1731 |  1 | 240k|  31 | 0.000000e+00 |      --      |    Inf |  25.94%
  298s| 70100 |  9275 |  2196k|  28.7 |   120M |  31 | 573 |6861 | 589 |1736 |  1 | 240k|  31 | 0.000000e+00 |      --      |    Inf |  26.02%
  299s| 70200 |  9201 |  2198k|  28.7 |   120M |  31 | 573 |6683 | 591 |1737 |  1 | 240k|  31 | 0.000000e+00 |      --      |    Inf |  26.20%
  299s| 70300 |  9190 |  2202k|  28.7 |   120M |  31 | 573 |6687 | 590 |1744 |  1 | 241k|  31 | 0.000000e+00 |      --      |    Inf |  26.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  300s| 70400 |  9153 |  2205k|  28.7 |   120M |  31 | 573 |6509 | 590 |1749 |  1 | 241k|  31 | 0.000000e+00 |      --      |    Inf |  26.33%
  300s| 70500 |  9075 |  2207k|  28.7 |   120M |  31 | 573 |6323 | 591 |1749 |  1 | 241k|  31 | 0.000000e+00 |      --      |    Inf |  26.45%
  301s| 70600 |  9030 |  2210k|  28.7 |   120M |  31 | 573 |6385 | 590 |1749 |  1 | 242k|  31 | 0.000000e+00 |      --      |    Inf |  26.70%
  301s| 70700 |  8944 |  2213k|  28.7 |   120M |  31 | 573 |6237 |   0 |1762 |  0 | 242k|  31 | 0.000000e+00 |      --      |    Inf |  27.01%
  302s| 70800 |  8916 |  2215k|  28.7 |   120M |  31 | 573 |6174 |   0 |1762 |  0 | 242k|  31 | 0.000000e+00 |      --      |    Inf |  27.14%
  302s| 70900 |  8857 |  2217k|  28.7 |   120M |  31 | 573 |6018 | 588 |1762 |  1 | 242k|  31 | 0.000000e+00 |      --      |    Inf |  27.40%
  303s| 71000 |  8825 |  2220k|  28.7 |   120M |  31 | 573 |5797 | 589 |1773 |  1 | 243k|  31 | 0.000000e+00 |      --      |    Inf |  27.47%
  303s| 71100 |  8804 |  2224k|  28.7 |   120M |  31 | 573 |5848 | 594 |1794 |  1 | 243k|  31 | 0.000000e+00 |      --      |    Inf |  27.79%
  304s| 71200 |  8777 |  2227k|  28.7 |   120M |  31 | 573 |5910 | 589 |1806 |  1 | 243k|  31 | 0.000000e+00 |      --      |    Inf |  27.93%
  304s| 71300 |  8764 |  2230k|  28.7 |   120M |  31 | 573 |5867 | 592 |1816 |  1 | 244k|  31 | 0.000000e+00 |      --      |    Inf |  28.02%
  305s| 71400 |  8787 |  2234k|  28.7 |   120M |  31 | 573 |5970 | 592 |1823 |  1 | 244k|  31 | 0.000000e+00 |      --      |    Inf |  28.03%
  305s| 71500 |  8769 |  2238k|  28.7 |   121M |  31 | 573 |6030 | 588 |1823 |  1 | 244k|  31 | 0.000000e+00 |      --      |    Inf |  28.05%
  305s| 71600 |  8735 |  2240k|  28.7 |   121M |  31 | 573 |5971 | 591 |1823 |  1 | 244k|  31 | 0.000000e+00 |      --      |    Inf |  28.13%
  306s| 71700 |  8693 |  2242k|  28.7 |   121M |  31 | 573 |6079 | 591 |1823 |  1 | 245k|  31 | 0.000000e+00 |      --      |    Inf |  28.18%
  306s| 71800 |  8695 |  2244k|  28.7 |   121M |  31 | 573 |6129 |   0 |1824 |  0 | 245k|  31 | 0.000000e+00 |      --      |    Inf |  28.19%
