FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1668043441
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 89 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
(round 3, fast)       2 del vars, 1 del conss, 89 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 773 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 89 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 773 cliques
presolved problem has 772 variables (772 bin, 0 int, 0 impl, 0 cont) and 862 constraints
    773 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     84 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2121s|334400 | 14723 |  9744k|  28.3 |   233M |  43 | 767 |8866 | 811 | 393 |  1 | 864k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2122s|334500 | 14714 |  9746k|  28.3 |   233M |  43 | 767 |8866 |   0 | 393 |  0 | 864k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2123s|334600 | 14727 |  9749k|  28.3 |   233M |  43 | 767 |8865 | 815 | 393 |  1 | 864k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2124s|334700 | 14730 |  9752k|  28.3 |   233M |  43 | 767 |8864 | 815 | 395 |  0 | 864k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2125s|334800 | 14717 |  9755k|  28.3 |   233M |  43 | 767 |8860 |   0 | 395 |  0 | 865k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2126s|334900 | 14718 |  9757k|  28.3 |   233M |  43 | 767 |8860 | 815 | 395 |  1 | 865k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2127s|335000 | 14712 |  9760k|  28.3 |   233M |  43 | 767 |8853 | 815 | 395 |  0 | 865k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2128s|335100 | 14717 |  9763k|  28.3 |   233M |  43 | 767 |8849 | 814 | 395 |  0 | 865k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2129s|335200 | 14705 |  9765k|  28.3 |   233M |  43 | 767 |8851 | 815 | 395 |  1 | 866k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2130s|335300 | 14746 |  9769k|  28.3 |   233M |  43 | 767 |8852 | 815 | 395 |  1 | 866k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2131s|335400 | 14757 |  9771k|  28.3 |   233M |  43 | 767 |8853 |   0 | 395 |  0 | 866k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2132s|335500 | 14748 |  9773k|  28.3 |   233M |  43 | 767 |8855 |   0 | 395 |  0 | 866k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2133s|335600 | 14737 |  9775k|  28.3 |   233M |  43 | 767 |8850 | 815 | 395 |  1 | 867k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2134s|335700 | 14721 |  9778k|  28.3 |   233M |  43 | 767 |8857 | 812 | 395 |  1 | 867k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2135s|335800 | 14737 |  9780k|  28.3 |   233M |  43 | 767 |8850 | 812 | 395 |  1 | 867k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2136s|335900 | 14740 |  9782k|  28.3 |   233M |  43 | 767 |8847 | 812 | 395 |  1 | 867k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2137s|336000 | 14758 |  9784k|  28.3 |   233M |  43 | 767 |8850 | 812 | 395 |  0 | 868k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2137s|336100 | 14768 |  9786k|  28.3 |   233M |  43 | 767 |8853 | 812 | 395 |  1 | 868k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2138s|336200 | 14753 |  9788k|  28.3 |   233M |  43 | 767 |8851 | 812 | 395 |  1 | 868k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2139s|336300 | 14771 |  9790k|  28.3 |   233M |  43 | 767 |8853 |   0 | 395 |  0 | 868k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2140s|336400 | 14762 |  9792k|  28.3 |   233M |  43 | 767 |8857 | 812 | 395 |  0 | 869k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2140s|336500 | 14758 |  9795k|  28.3 |   233M |  43 | 767 |8857 | 812 | 395 |  1 | 869k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2141s|336600 | 14765 |  9797k|  28.3 |   233M |  43 | 767 |8856 | 812 | 395 |  1 | 869k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2142s|336700 | 14753 |  9799k|  28.3 |   233M |  43 | 767 |8856 |   0 | 395 |  0 | 869k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2142s|336800 | 14765 |  9802k|  28.3 |   233M |  43 | 767 |8856 | 812 | 395 |  1 | 869k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2143s|336900 | 14743 |  9804k|  28.3 |   233M |  43 | 767 |8855 |   0 | 395 |  0 | 870k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2144s|337000 | 14742 |  9806k|  28.3 |   233M |  43 | 767 |8857 | 814 | 395 |  0 | 870k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2145s|337100 | 14762 |  9810k|  28.3 |   233M |  43 | 767 |8857 | 814 | 395 |  1 | 870k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2146s|337200 | 14771 |  9813k|  28.3 |   233M |  43 | 767 |8858 | 814 | 395 |  1 | 870k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2147s|337300 | 14763 |  9815k|  28.3 |   233M |  43 | 767 |8856 |   0 | 395 |  0 | 871k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2148s|337400 | 14757 |  9818k|  28.3 |   233M |  43 | 767 |8858 | 814 | 395 |  1 | 871k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2149s|337500 | 14797 |  9821k|  28.3 |   233M |  43 | 767 |8858 | 814 | 395 |  1 | 871k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2150s|337600 | 14819 |  9824k|  28.3 |   233M |  43 | 767 |8858 | 814 | 395 |  1 | 872k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2151s|337700 | 14841 |  9826k|  28.3 |   233M |  43 | 767 |8858 | 814 | 395 |  0 | 872k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2152s|337800 | 14875 |  9829k|  28.3 |   233M |  43 | 767 |8858 | 814 | 395 |  1 | 872k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2152s|337900 | 14894 |  9831k|  28.3 |   233M |  43 | 767 |8858 | 814 | 395 |  1 | 873k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2153s|338000 | 14893 |  9833k|  28.2 |   233M |  43 | 767 |8858 | 814 | 395 |  1 | 873k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2154s|338100 | 14906 |  9835k|  28.2 |   233M |  43 | 767 |8858 | 814 | 395 |  1 | 873k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2155s|338200 | 14918 |  9838k|  28.2 |   233M |  43 | 767 |8858 | 814 | 395 |  1 | 874k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2155s|338300 | 14904 |  9840k|  28.2 |   233M |  43 | 767 |8858 | 814 | 395 |  1 | 874k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2156s|338400 | 14899 |  9842k|  28.2 |   233M |  43 | 767 |8858 | 814 | 395 |  1 | 874k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2157s|338500 | 14889 |  9844k|  28.2 |   233M |  43 | 767 |8858 |   0 | 395 |  0 | 875k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2158s|338600 | 14873 |  9846k|  28.2 |   233M |  43 | 767 |8858 | 814 | 395 |  1 | 875k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2159s|338700 | 14887 |  9849k|  28.2 |   233M |  43 | 767 |8857 |   0 | 395 |  0 | 875k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2160s|338800 | 14898 |  9852k|  28.2 |   233M |  43 | 767 |8857 | 814 | 395 |  1 | 876k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2160s|338900 | 14882 |  9854k|  28.2 |   233M |  43 | 767 |8858 | 814 | 395 |  1 | 876k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2161s|339000 | 14895 |  9856k|  28.2 |   233M |  43 | 767 |8859 |   0 | 395 |  0 | 876k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2162s|339100 | 14895 |  9859k|  28.2 |   233M |  43 | 767 |8851 |   0 | 395 |  0 | 876k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2163s|339200 | 14898 |  9861k|  28.2 |   233M |  43 | 767 |8854 | 814 | 395 |  1 | 877k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2163s|339300 | 14889 |  9863k|  28.2 |   233M |  43 | 767 |8853 | 814 | 395 |  1 | 877k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2164s|339400 | 14898 |  9865k|  28.2 |   233M |  43 | 767 |8858 | 814 | 395 |  1 | 877k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2165s|339500 | 14889 |  9867k|  28.2 |   233M |  43 | 767 |8856 | 814 | 395 |  1 | 878k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2166s|339600 | 14889 |  9869k|  28.2 |   233M |  43 | 767 |8860 |   0 | 395 |  0 | 878k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2167s|339700 | 14853 |  9871k|  28.2 |   233M |  43 | 767 |8859 | 814 | 395 |  1 | 878k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2168s|339800 | 14835 |  9873k|  28.2 |   233M |  43 | 767 |8858 |   0 | 395 |  0 | 879k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2169s|339900 | 14813 |  9875k|  28.2 |   233M |  43 | 767 |8858 | 814 | 395 |  1 | 879k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2169s|340000 | 14803 |  9876k|  28.2 |   233M |  43 | 767 |8859 | 814 | 395 |  1 | 879k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2170s|340100 | 14808 |  9878k|  28.2 |   233M |  43 | 767 |8857 |   0 | 395 |  0 | 879k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2171s|340200 | 14789 |  9880k|  28.2 |   233M |  43 | 767 |8857 |   0 | 395 |  0 | 880k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2172s|340300 | 14767 |  9882k|  28.2 |   233M |  43 | 767 |8856 | 813 | 395 |  1 | 880k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2173s|340400 | 14765 |  9884k|  28.2 |   233M |  43 | 767 |8860 |   0 | 403 |  0 | 880k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2174s|340500 | 14774 |  9887k|  28.2 |   233M |  43 | 767 |8860 | 814 | 403 |  0 | 881k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2175s|340600 | 14774 |  9889k|  28.2 |   233M |  43 | 767 |8860 |   0 | 403 |  0 | 881k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2176s|340700 | 14805 |  9892k|  28.2 |   233M |  43 | 767 |8859 |   0 | 403 |  0 | 881k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2177s|340800 | 14829 |  9895k|  28.2 |   233M |  43 | 767 |8858 |   0 | 403 |  0 | 881k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2179s|340900 | 14826 |  9897k|  28.2 |   233M |  43 | 767 |8861 | 814 | 403 |  1 | 882k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2179s|341000 | 14822 |  9900k|  28.2 |   233M |  43 | 767 |8861 |   0 | 403 |  0 | 882k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2180s|341100 | 14822 |  9901k|  28.2 |   233M |  43 | 767 |8861 |   0 | 403 |  0 | 882k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2181s|341200 | 14815 |  9903k|  28.2 |   233M |  43 | 767 |8861 | 815 | 403 |  1 | 882k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2182s|341300 | 14820 |  9906k|  28.2 |   233M |  43 | 767 |8856 | 815 | 403 |  1 | 883k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2184s|341400 | 14818 |  9909k|  28.2 |   233M |  43 | 767 |8850 | 815 | 403 |  1 | 883k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2186s|341500 | 14822 |  9912k|  28.2 |   233M |  43 | 767 |8848 |   0 | 403 |  0 | 883k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2187s|341600 | 14819 |  9915k|  28.2 |   233M |  43 | 767 |8856 | 814 | 403 |  1 | 883k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2188s|341700 | 14814 |  9917k|  28.2 |   233M |  43 | 767 |8861 | 811 | 403 |  1 | 884k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2189s|341800 | 14820 |  9920k|  28.2 |   233M |  43 | 767 |8861 |   0 | 403 |  0 | 884k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2190s|341900 | 14817 |  9922k|  28.2 |   233M |  43 | 767 |8861 | 815 | 403 |  0 | 884k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2191s|342000 | 14816 |  9925k|  28.2 |   233M |  43 | 767 |8862 | 814 | 403 |  1 | 884k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2192s|342100 | 14868 |  9928k|  28.2 |   233M |  43 | 767 |8858 |   0 | 403 |  0 | 885k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2193s|342200 | 14866 |  9930k|  28.2 |   233M |  43 | 767 |8856 | 814 | 403 |  1 | 885k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2194s|342300 | 14861 |  9932k|  28.2 |   233M |  43 | 767 |8856 |   0 | 403 |  0 | 885k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2195s|342400 | 14837 |  9934k|  28.2 |   233M |  43 | 767 |8864 |   0 | 403 |  0 | 886k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2196s|342500 | 14833 |  9936k|  28.2 |   233M |  43 | 767 |8860 | 814 | 403 |  1 | 886k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2197s|342600 | 14812 |  9937k|  28.2 |   233M |  43 | 767 |8864 |   0 | 403 |  0 | 886k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2198s|342700 | 14825 |  9940k|  28.2 |   233M |  43 | 767 |8863 |   0 | 403 |  0 | 887k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2199s|342800 | 14804 |  9943k|  28.2 |   233M |  43 | 767 |8864 | 815 | 403 |  1 | 887k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2200s|342900 | 14802 |  9945k|  28.2 |   233M |  43 | 767 |8859 | 815 | 403 |  1 | 887k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2201s|343000 | 14840 |  9948k|  28.2 |   233M |  43 | 767 |8857 | 811 | 403 |  1 | 887k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2202s|343100 | 14834 |  9949k|  28.2 |   233M |  43 | 767 |8863 | 811 | 403 |  0 | 888k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2202s|343200 | 14857 |  9951k|  28.2 |   233M |  43 | 767 |8863 |   0 | 403 |  0 | 888k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2203s|343300 | 14876 |  9953k|  28.2 |   233M |  43 | 767 |8863 | 811 | 403 |  1 | 888k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2204s|343400 | 14887 |  9955k|  28.2 |   233M |  43 | 767 |8863 |   0 | 403 |  0 | 889k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2204s|343500 | 14912 |  9957k|  28.2 |   233M |  43 | 767 |8861 | 811 | 403 |  1 | 889k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2205s|343600 | 14895 |  9958k|  28.2 |   233M |  43 | 767 |8861 |   0 | 403 |  0 | 889k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2206s|343700 | 14908 |  9959k|  28.2 |   233M |  43 | 767 |8862 | 811 | 403 |  1 | 890k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2207s|343800 | 14895 |  9961k|  28.1 |   233M |  43 | 767 |8866 |   0 | 403 |  0 | 890k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2208s|343900 | 14890 |  9963k|  28.1 |   233M |  43 | 767 |8866 | 811 | 403 |  0 | 890k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2209s|344000 | 14942 |  9966k|  28.1 |   233M |  43 | 767 |8865 | 811 | 403 |  1 | 890k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2210s|344100 | 14956 |  9968k|  28.1 |   234M |  43 | 767 |8866 | 811 | 403 |  1 | 891k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2211s|344200 | 14992 |  9971k|  28.1 |   234M |  43 | 767 |8865 | 811 | 403 |  1 | 891k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2211s|344300 | 15028 |  9973k|  28.1 |   234M |  43 | 767 |8866 | 811 | 403 |  1 | 891k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2212s|344400 | 15041 |  9975k|  28.1 |   234M |  43 | 767 |8867 | 811 | 403 |  1 | 892k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2213s|344500 | 15059 |  9976k|  28.1 |   234M |  43 | 767 |8869 | 811 | 403 |  1 | 892k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2214s|344600 | 15078 |  9978k|  28.1 |   234M |  43 | 767 |8869 | 811 | 403 |  1 | 892k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2215s|344700 | 15068 |  9980k|  28.1 |   234M |  43 | 767 |8870 | 811 | 403 |  1 | 893k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2216s|344800 | 15051 |  9981k|  28.1 |   235M |  43 | 767 |8874 |   0 | 403 |  0 | 893k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2217s|344900 | 15052 |  9983k|  28.1 |   235M |  43 | 767 |8873 |   0 | 403 |  0 | 893k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2218s|345000 | 15042 |  9985k|  28.1 |   235M |  43 | 767 |8873 |   0 | 403 |  0 | 893k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2219s|345100 | 15051 |  9988k|  28.1 |   235M |  43 | 767 |8874 |   0 | 403 |  0 | 894k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2220s|345200 | 15053 |  9990k|  28.1 |   235M |  43 | 767 |8876 |   0 | 403 |  0 | 894k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2220s|345300 | 15044 |  9991k|  28.1 |   235M |  43 | 767 |8878 |   0 | 403 |  0 | 894k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2221s|345400 | 15047 |  9993k|  28.1 |   235M |  43 | 767 |8878 | 811 | 403 |  1 | 894k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2222s|345500 | 15046 |  9994k|  28.1 |   235M |  43 | 767 |8882 |   0 | 403 |  0 | 895k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2223s|345600 | 15060 |  9997k|  28.1 |   235M |  43 | 767 |8894 |   0 | 403 |  0 | 895k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2224s|345700 | 15047 |  9999k|  28.1 |   235M |  43 | 767 |8898 | 811 | 403 |  1 | 895k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2225s|345800 | 15044 | 10001k|  28.1 |   235M |  43 | 767 |8898 |   0 | 403 |  0 | 896k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2226s|345900 | 15030 | 10003k|  28.1 |   235M |  43 | 767 |8896 | 811 | 403 |  1 | 896k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2227s|346000 | 15017 | 10005k|  28.1 |   235M |  43 | 767 |8896 |   0 | 403 |  0 | 896k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2229s|346100 | 15025 | 10008k|  28.1 |   235M |  43 | 767 |8894 |   0 | 403 |  0 | 896k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2230s|346200 | 15019 | 10010k|  28.1 |   235M |  43 | 767 |8905 | 811 | 403 |  1 | 897k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2231s|346300 | 15028 | 10012k|  28.1 |   235M |  43 | 767 |8913 | 811 | 403 |  0 | 897k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2232s|346400 | 15058 | 10015k|  28.1 |   235M |  43 | 767 |8917 | 811 | 403 |  1 | 897k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2232s|346500 | 15076 | 10017k|  28.1 |   235M |  43 | 767 |8925 |   0 | 403 |  0 | 897k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2233s|346600 | 15073 | 10018k|  28.1 |   235M |  43 | 767 |8953 | 811 | 403 |  1 | 898k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2234s|346700 | 15080 | 10020k|  28.1 |   235M |  43 | 767 |8966 | 811 | 403 |  1 | 898k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2234s|346800 | 15104 | 10021k|  28.1 |   235M |  43 | 767 |8980 |   0 | 403 |  0 | 898k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2235s|346900 | 15109 | 10023k|  28.1 |   235M |  43 | 767 |8987 | 811 | 403 |  1 | 899k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2236s|347000 | 15114 | 10025k|  28.1 |   235M |  43 | 767 |8988 | 811 | 403 |  1 | 899k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2237s|347100 | 15123 | 10027k|  28.1 |   235M |  43 | 767 |8987 |   0 | 403 |  0 | 899k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2238s|347200 | 15141 | 10030k|  28.1 |   235M |  43 | 767 |8986 | 811 | 403 |  1 | 899k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2239s|347300 | 15142 | 10032k|  28.1 |   235M |  43 | 767 |8992 | 811 | 403 |  1 | 900k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2240s|347400 | 15130 | 10034k|  28.1 |   235M |  43 | 767 |8995 | 811 | 403 |  1 | 900k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2241s|347500 | 15126 | 10035k|  28.1 |   235M |  43 | 767 |8995 | 811 | 403 |  1 | 900k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2242s|347600 | 15109 | 10037k|  28.1 |   235M |  43 | 767 |8995 |   0 | 403 |  0 | 900k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2244s|347700 | 15106 | 10039k|  28.1 |   235M |  43 | 767 |8993 | 811 | 403 |  1 | 901k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2245s|347800 | 15092 | 10041k|  28.1 |   235M |  43 | 767 |8990 | 811 | 403 |  1 | 901k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2247s|347900 | 15098 | 10044k|  28.1 |   235M |  43 | 767 |8989 | 811 | 403 |  1 | 901k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
 2248s|348000 | 15113 | 10046k|  28.1 |   235M |  43 | 767 |8989 |   0 | 403 |  0 | 901k|  49 | 0.000000e+00 |      --      |    Inf |  50.05%
