FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_nopeek_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_respect__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1668021546
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 802 clqs
   (0.0s) probing: 298/810 (36.8%) - 0 fixings, 2 aggregations, 62 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 20 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
(round 7, fast)       20 del vars, 11 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
   (0.1s) probing: 354/810 (43.7%) - 0 fixings, 4 aggregations, 73 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 22 del vars, 11 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
(round 9, fast)       22 del vars, 15 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
   (0.1s) probing: 567/810 (70.0%) - 0 fixings, 4 aggregations, 100 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 22 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 878 cliques
presolved problem has 793 variables (793 bin, 0 int, 0 impl, 0 cont) and 800 constraints
    795 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2878s|507300 | 11345 | 15599k|  30.2 |   282M |  45 | 790 |7540 | 798 |5364 |  1 |1348k|  30 | 0.000000e+00 |      --      |    Inf |  60.28%
 2879s|507400 | 11280 | 15602k|  30.2 |   282M |  45 | 790 |7540 | 796 |5364 |  1 |1348k|  30 | 0.000000e+00 |      --      |    Inf |  60.29%
 2879s|507500 | 11258 | 15607k|  30.2 |   282M |  45 | 790 |7782 | 797 |5364 |  0 |1349k|  30 | 0.000000e+00 |      --      |    Inf |  60.29%
 2880s|507600 | 11252 | 15610k|  30.2 |   282M |  45 | 790 |7870 | 802 |5364 |  1 |1349k|  30 | 0.000000e+00 |      --      |    Inf |  60.33%
 2880s|507700 | 11244 | 15612k|  30.2 |   282M |  45 | 790 |7928 |   0 |5364 |  0 |1349k|  30 | 0.000000e+00 |      --      |    Inf |  60.36%
 2881s|507800 | 11239 | 15615k|  30.2 |   282M |  45 | 790 |7929 | 799 |5364 |  1 |1350k|  30 | 0.000000e+00 |      --      |    Inf |  60.39%
 2881s|507900 | 11225 | 15617k|  30.2 |   282M |  45 | 790 |7929 | 798 |5364 |  1 |1350k|  30 | 0.000000e+00 |      --      |    Inf |  60.39%
 2882s|508000 | 11164 | 15620k|  30.2 |   282M |  45 | 790 |7929 |   0 |5364 |  0 |1350k|  30 | 0.000000e+00 |      --      |    Inf |  60.42%
 2882s|508100 | 11136 | 15623k|  30.2 |   282M |  45 | 790 |7904 | 794 |5364 |  1 |1350k|  30 | 0.000000e+00 |      --      |    Inf |  60.50%
 2883s|508200 | 11107 | 15626k|  30.2 |   282M |  45 | 790 |7872 |   0 |5364 |  0 |1351k|  30 | 0.000000e+00 |      --      |    Inf |  60.53%
 2884s|508300 | 11087 | 15631k|  30.2 |   282M |  45 | 790 |7877 | 801 |5364 |  1 |1351k|  30 | 0.000000e+00 |      --      |    Inf |  60.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2884s|508400 | 11041 | 15634k|  30.2 |   282M |  45 | 790 |7640 | 794 |5364 |  1 |1351k|  30 | 0.000000e+00 |      --      |    Inf |  60.59%
 2885s|508500 | 11028 | 15637k|  30.2 |   282M |  45 | 790 |7518 |   0 |5364 |  0 |1351k|  30 | 0.000000e+00 |      --      |    Inf |  60.60%
 2886s|508600 | 11023 | 15641k|  30.2 |   282M |  45 | 790 |7357 | 797 |5364 |  1 |1351k|  30 | 0.000000e+00 |      --      |    Inf |  60.61%
 2886s|508700 | 10970 | 15644k|  30.2 |   282M |  45 | 790 |7029 | 798 |5370 |  1 |1352k|  30 | 0.000000e+00 |      --      |    Inf |  60.69%
 2887s|508800 | 11002 | 15649k|  30.2 |   282M |  45 | 790 |7173 |   0 |5370 |  0 |1352k|  30 | 0.000000e+00 |      --      |    Inf |  60.72%
 2887s|508900 | 10969 | 15654k|  30.2 |   282M |  45 | 790 |7288 | 797 |5376 |  0 |1352k|  30 | 0.000000e+00 |      --      |    Inf |  60.84%
 2888s|509000 | 10948 | 15657k|  30.2 |   282M |  45 | 790 |7154 | 797 |5381 |  1 |1352k|  30 | 0.000000e+00 |      --      |    Inf |  60.85%
 2888s|509100 | 10955 | 15659k|  30.2 |   282M |  45 | 790 |7228 | 797 |5381 |  1 |1352k|  30 | 0.000000e+00 |      --      |    Inf |  60.93%
 2889s|509200 | 10955 | 15661k|  30.2 |   282M |  45 | 790 |7277 | 802 |5381 |  1 |1353k|  30 | 0.000000e+00 |      --      |    Inf |  60.96%
 2889s|509300 | 10961 | 15664k|  30.2 |   282M |  45 | 790 |7347 | 795 |5381 |  1 |1353k|  30 | 0.000000e+00 |      --      |    Inf |  60.97%
 2890s|509400 | 10926 | 15667k|  30.2 |   282M |  45 | 790 |7344 | 803 |5381 |  1 |1353k|  30 | 0.000000e+00 |      --      |    Inf |  61.03%
 2890s|509500 | 10914 | 15670k|  30.2 |   282M |  45 | 790 |7283 |   0 |5381 |  0 |1353k|  30 | 0.000000e+00 |      --      |    Inf |  61.03%
 2891s|509600 | 10904 | 15673k|  30.2 |   282M |  45 | 790 |7207 | 799 |5388 |  1 |1353k|  30 | 0.000000e+00 |      --      |    Inf |  61.04%
 2892s|509700 | 10932 | 15678k|  30.2 |   282M |  45 | 790 |6836 | 796 |5391 |  1 |1354k|  30 | 0.000000e+00 |      --      |    Inf |  61.06%
 2892s|509800 | 10922 | 15681k|  30.2 |   282M |  45 | 790 |6925 |   0 |5391 |  0 |1354k|  30 | 0.000000e+00 |      --      |    Inf |  61.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2892s|509900 | 10934 | 15684k|  30.2 |   282M |  45 | 790 |7168 |   0 |5391 |  0 |1354k|  30 | 0.000000e+00 |      --      |    Inf |  61.06%
 2893s|510000 | 10941 | 15687k|  30.2 |   282M |  45 | 790 |7433 | 796 |5391 |  1 |1354k|  30 | 0.000000e+00 |      --      |    Inf |  61.06%
 2894s|510100 | 10949 | 15690k|  30.2 |   282M |  45 | 790 |7667 |   0 |5394 |  0 |1355k|  30 | 0.000000e+00 |      --      |    Inf |  61.07%
 2894s|510200 | 10966 | 15693k|  30.2 |   282M |  45 | 790 |7841 | 796 |5394 |  1 |1355k|  30 | 0.000000e+00 |      --      |    Inf |  61.09%
 2895s|510300 | 10965 | 15695k|  30.2 |   282M |  45 | 790 |7922 |   0 |5394 |  0 |1355k|  30 | 0.000000e+00 |      --      |    Inf |  61.10%
 2895s|510400 | 10948 | 15697k|  30.2 |   282M |  45 | 790 |7906 | 802 |5394 |  1 |1355k|  30 | 0.000000e+00 |      --      |    Inf |  61.10%
 2896s|510500 | 10922 | 15701k|  30.2 |   282M |  45 | 790 |7778 | 798 |5394 |  0 |1356k|  30 | 0.000000e+00 |      --      |    Inf |  61.23%
 2896s|510600 | 10975 | 15704k|  30.2 |   282M |  45 | 790 |7676 | 802 |5394 |  1 |1356k|  30 | 0.000000e+00 |      --      |    Inf |  61.23%
 2897s|510700 | 10998 | 15709k|  30.2 |   282M |  45 | 790 |7780 |   0 |5395 |  0 |1356k|  30 | 0.000000e+00 |      --      |    Inf |  61.23%
 2898s|510800 | 10936 | 15714k|  30.3 |   282M |  45 | 790 |7693 |   0 |5396 |  0 |1356k|  30 | 0.000000e+00 |      --      |    Inf |  61.24%
 2898s|510900 | 10980 | 15717k|  30.3 |   282M |  45 | 790 |7668 | 797 |5396 |  1 |1356k|  30 | 0.000000e+00 |      --      |    Inf |  61.24%
 2899s|511000 | 11023 | 15723k|  30.3 |   282M |  45 | 790 |7690 | 797 |5396 |  1 |1357k|  30 | 0.000000e+00 |      --      |    Inf |  61.24%
 2900s|511100 | 10943 | 15727k|  30.3 |   282M |  45 | 790 |7578 | 796 |5396 |  1 |1357k|  30 | 0.000000e+00 |      --      |    Inf |  61.26%
 2900s|511200 | 10917 | 15730k|  30.3 |   282M |  45 | 790 |7420 | 797 |5400 |  1 |1357k|  30 | 0.000000e+00 |      --      |    Inf |  61.27%
 2901s|511300 | 10933 | 15734k|  30.3 |   282M |  45 | 790 |7361 |   0 |5414 |  0 |1357k|  30 | 0.000000e+00 |      --      |    Inf |  61.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2901s|511400 | 10940 | 15738k|  30.3 |   282M |  45 | 790 |7479 | 798 |5414 |  1 |1357k|  30 | 0.000000e+00 |      --      |    Inf |  61.36%
 2902s|511500 | 10938 | 15741k|  30.3 |   282M |  45 | 790 |7537 |   0 |5414 |  0 |1358k|  30 | 0.000000e+00 |      --      |    Inf |  61.38%
 2902s|511600 | 10909 | 15744k|  30.3 |   282M |  45 | 790 |7582 |   0 |5414 |  0 |1358k|  30 | 0.000000e+00 |      --      |    Inf |  61.46%
 2903s|511700 | 10919 | 15747k|  30.3 |   282M |  45 | 790 |7611 | 796 |5414 |  1 |1358k|  30 | 0.000000e+00 |      --      |    Inf |  61.46%
 2903s|511800 | 10894 | 15750k|  30.3 |   282M |  45 | 790 |7742 | 794 |5414 |  1 |1358k|  30 | 0.000000e+00 |      --      |    Inf |  61.47%
 2904s|511900 | 10893 | 15752k|  30.3 |   282M |  45 | 790 |7864 | 794 |5414 |  1 |1358k|  30 | 0.000000e+00 |      --      |    Inf |  61.48%
 2904s|512000 | 10918 | 15755k|  30.3 |   282M |  45 | 790 |7845 |   0 |5415 |  0 |1359k|  30 | 0.000000e+00 |      --      |    Inf |  61.49%
 2905s|512100 | 10911 | 15757k|  30.3 |   282M |  45 | 790 |7921 | 798 |5415 |  1 |1359k|  30 | 0.000000e+00 |      --      |    Inf |  61.49%
 2905s|512200 | 10882 | 15759k|  30.3 |   282M |  45 | 790 |7888 | 796 |5416 |  1 |1359k|  30 | 0.000000e+00 |      --      |    Inf |  61.49%
 2906s|512300 | 10885 | 15762k|  30.3 |   282M |  45 | 790 |7919 | 798 |5416 |  1 |1359k|  30 | 0.000000e+00 |      --      |    Inf |  61.50%
 2906s|512400 | 10876 | 15765k|  30.3 |   282M |  45 | 790 |7903 | 797 |5416 |  1 |1359k|  30 | 0.000000e+00 |      --      |    Inf |  61.52%
 2907s|512500 | 10858 | 15767k|  30.3 |   282M |  45 | 790 |7922 |   0 |5416 |  0 |1360k|  30 | 0.000000e+00 |      --      |    Inf |  61.53%
 2908s|512600 | 10802 | 15770k|  30.3 |   282M |  45 | 790 |7836 | 794 |5416 |  1 |1360k|  30 | 0.000000e+00 |      --      |    Inf |  61.54%
 2908s|512700 | 10795 | 15772k|  30.3 |   282M |  45 | 790 |7836 |   0 |5417 |  0 |1360k|  30 | 0.000000e+00 |      --      |    Inf |  61.54%
 2909s|512800 | 10776 | 15774k|  30.3 |   282M |  45 | 790 |7922 | 795 |5417 |  1 |1360k|  30 | 0.000000e+00 |      --      |    Inf |  61.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2909s|512900 | 10775 | 15777k|  30.3 |   282M |  45 | 790 |7786 | 798 |5417 |  1 |1360k|  30 | 0.000000e+00 |      --      |    Inf |  61.56%
 2909s|513000 | 10779 | 15781k|  30.3 |   282M |  45 | 790 |7828 | 798 |5417 |  1 |1360k|  30 | 0.000000e+00 |      --      |    Inf |  61.57%
 2910s|513100 | 10782 | 15785k|  30.3 |   282M |  45 | 790 |7745 | 798 |5422 |  1 |1361k|  30 | 0.000000e+00 |      --      |    Inf |  61.61%
 2911s|513200 | 10743 | 15788k|  30.3 |   282M |  45 | 790 |7661 | 799 |5422 |  1 |1361k|  30 | 0.000000e+00 |      --      |    Inf |  61.68%
 2911s|513300 | 10729 | 15791k|  30.3 |   282M |  45 | 790 |7472 | 801 |5422 |  1 |1361k|  30 | 0.000000e+00 |      --      |    Inf |  61.70%
 2912s|513400 | 10694 | 15795k|  30.3 |   282M |  45 | 790 |7102 |   0 |5422 |  0 |1361k|  30 | 0.000000e+00 |      --      |    Inf |  61.73%
 2912s|513500 | 10749 | 15799k|  30.3 |   282M |  45 | 790 |7207 | 796 |5422 |  1 |1361k|  30 | 0.000000e+00 |      --      |    Inf |  61.73%
 2913s|513600 | 10787 | 15803k|  30.3 |   282M |  45 | 790 |7255 | 796 |5422 |  1 |1362k|  30 | 0.000000e+00 |      --      |    Inf |  61.73%
 2914s|513700 | 10804 | 15806k|  30.3 |   282M |  45 | 790 |7358 |   0 |5422 |  0 |1362k|  30 | 0.000000e+00 |      --      |    Inf |  61.73%
 2914s|513800 | 10843 | 15810k|  30.3 |   282M |  45 | 790 |7514 | 796 |5422 |  1 |1362k|  30 | 0.000000e+00 |      --      |    Inf |  61.73%
 2915s|513900 | 10846 | 15813k|  30.3 |   282M |  45 | 790 |7553 |   0 |5422 |  0 |1362k|  30 | 0.000000e+00 |      --      |    Inf |  61.73%
 2915s|514000 | 10864 | 15817k|  30.3 |   282M |  45 | 790 |7609 | 796 |5422 |  1 |1362k|  30 | 0.000000e+00 |      --      |    Inf |  61.73%
 2916s|514100 | 10865 | 15822k|  30.3 |   282M |  45 | 790 |7605 | 796 |5422 |  1 |1363k|  30 | 0.000000e+00 |      --      |    Inf |  61.73%
 2917s|514200 | 10781 | 15826k|  30.3 |   282M |  45 | 790 |7522 | 796 |5422 |  1 |1363k|  30 | 0.000000e+00 |      --      |    Inf |  61.73%
 2917s|514300 | 10733 | 15829k|  30.3 |   282M |  45 | 790 |7567 | 798 |5422 |  1 |1363k|  30 | 0.000000e+00 |      --      |    Inf |  61.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2918s|514400 | 10739 | 15831k|  30.3 |   282M |  45 | 790 |7669 |   0 |5423 |  0 |1363k|  30 | 0.000000e+00 |      --      |    Inf |  61.74%
 2918s|514500 | 10719 | 15833k|  30.3 |   282M |  45 | 790 |7731 |   0 |5423 |  0 |1363k|  30 | 0.000000e+00 |      --      |    Inf |  61.75%
 2919s|514600 | 10701 | 15836k|  30.3 |   282M |  45 | 790 |7632 | 800 |5429 |  0 |1364k|  30 | 0.000000e+00 |      --      |    Inf |  61.85%
 2919s|514700 | 10662 | 15839k|  30.3 |   282M |  45 | 790 |7548 |   0 |5429 |  0 |1364k|  30 | 0.000000e+00 |      --      |    Inf |  61.87%
 2920s|514800 | 10612 | 15841k|  30.3 |   282M |  45 | 790 |7445 |   0 |5429 |  0 |1364k|  30 | 0.000000e+00 |      --      |    Inf |  61.91%
 2920s|514900 | 10633 | 15846k|  30.3 |   282M |  45 | 790 |7375 | 799 |5436 |  1 |1364k|  30 | 0.000000e+00 |      --      |    Inf |  61.93%
 2921s|515000 | 10670 | 15850k|  30.3 |   282M |  45 | 790 |7293 | 799 |5445 |  1 |1364k|  30 | 0.000000e+00 |      --      |    Inf |  61.98%
 2922s|515100 | 10740 | 15856k|  30.3 |   282M |  45 | 790 |7424 | 799 |5445 |  1 |1365k|  30 | 0.000000e+00 |      --      |    Inf |  61.98%
 2922s|515200 | 10788 | 15859k|  30.3 |   282M |  45 | 790 |7514 | 799 |5445 |  1 |1365k|  30 | 0.000000e+00 |      --      |    Inf |  61.98%
 2923s|515300 | 10653 | 15864k|  30.3 |   282M |  45 | 790 |7513 | 804 |5462 |  1 |1365k|  30 | 0.000000e+00 |      --      |    Inf |  62.08%
 2923s|515400 | 10685 | 15867k|  30.3 |   282M |  45 | 790 |7528 |   0 |5462 |  0 |1365k|  30 | 0.000000e+00 |      --      |    Inf |  62.10%
 2924s|515500 | 10674 | 15871k|  30.3 |   282M |  45 | 790 |7341 | 800 |5462 |  1 |1366k|  30 | 0.000000e+00 |      --      |    Inf |  62.14%
 2924s|515600 | 10656 | 15874k|  30.3 |   282M |  45 | 790 |7264 | 798 |5462 |  1 |1366k|  30 | 0.000000e+00 |      --      |    Inf |  62.20%
 2925s|515700 | 10605 | 15876k|  30.3 |   282M |  45 | 790 |7218 |   0 |5462 |  0 |1366k|  30 | 0.000000e+00 |      --      |    Inf |  62.24%
 2926s|515800 | 10516 | 15879k|  30.3 |   282M |  45 | 790 |7143 | 798 |5462 |  1 |1366k|  30 | 0.000000e+00 |      --      |    Inf |  62.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2926s|515900 | 10540 | 15882k|  30.3 |   282M |  45 | 790 |7125 |   0 |5462 |  0 |1366k|  30 | 0.000000e+00 |      --      |    Inf |  62.25%
 2927s|516000 | 10537 | 15884k|  30.3 |   282M |  45 | 790 |7259 | 800 |5462 |  1 |1367k|  30 | 0.000000e+00 |      --      |    Inf |  62.25%
 2927s|516100 | 10539 | 15888k|  30.3 |   282M |  45 | 790 |7420 | 800 |5462 |  1 |1367k|  30 | 0.000000e+00 |      --      |    Inf |  62.26%
 2928s|516200 | 10543 | 15890k|  30.3 |   282M |  45 | 790 |7593 |   0 |5462 |  0 |1367k|  30 | 0.000000e+00 |      --      |    Inf |  62.26%
 2928s|516300 | 10529 | 15893k|  30.3 |   282M |  45 | 790 |7732 | 800 |5462 |  1 |1367k|  30 | 0.000000e+00 |      --      |    Inf |  62.26%
 2929s|516400 | 10527 | 15897k|  30.3 |   282M |  45 | 790 |7722 |   0 |5462 |  0 |1367k|  30 | 0.000000e+00 |      --      |    Inf |  62.26%
 2929s|516500 | 10529 | 15901k|  30.3 |   282M |  45 | 790 |7647 | 800 |5462 |  1 |1368k|  30 | 0.000000e+00 |      --      |    Inf |  62.26%
 2930s|516600 | 10538 | 15904k|  30.3 |   282M |  45 | 790 |7703 | 800 |5462 |  1 |1368k|  30 | 0.000000e+00 |      --      |    Inf |  62.27%
 2930s|516700 | 10523 | 15908k|  30.3 |   282M |  45 | 790 |7714 | 797 |5462 |  1 |1368k|  30 | 0.000000e+00 |      --      |    Inf |  62.28%
 2931s|516800 | 10504 | 15911k|  30.3 |   282M |  45 | 790 |7541 | 797 |5463 |  1 |1368k|  30 | 0.000000e+00 |      --      |    Inf |  62.30%
 2932s|516900 | 10424 | 15914k|  30.3 |   282M |  45 | 790 |7371 |   0 |5463 |  0 |1368k|  30 | 0.000000e+00 |      --      |    Inf |  62.32%
 2932s|517000 | 10437 | 15918k|  30.3 |   282M |  45 | 790 |7241 | 799 |5463 |  1 |1369k|  30 | 0.000000e+00 |      --      |    Inf |  62.36%
 2933s|517100 | 10402 | 15921k|  30.3 |   282M |  45 | 790 |7275 | 799 |5473 |  1 |1369k|  30 | 0.000000e+00 |      --      |    Inf |  62.37%
 2933s|517200 | 10390 | 15924k|  30.3 |   282M |  45 | 790 |7107 | 797 |5473 |  1 |1369k|  30 | 0.000000e+00 |      --      |    Inf |  62.67%
 2934s|517300 | 10384 | 15928k|  30.3 |   282M |  45 | 790 |7156 | 797 |5473 |  1 |1369k|  30 | 0.000000e+00 |      --      |    Inf |  62.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2935s|517400 | 10351 | 15930k|  30.3 |   282M |  45 | 790 |7093 | 798 |5475 |  1 |1369k|  30 | 0.000000e+00 |      --      |    Inf |  62.68%
 2935s|517500 | 10351 | 15933k|  30.3 |   282M |  45 | 790 |7168 | 796 |5475 |  1 |1370k|  30 | 0.000000e+00 |      --      |    Inf |  62.69%
 2936s|517600 | 10333 | 15937k|  30.3 |   282M |  45 | 790 |7193 | 798 |5475 |  1 |1370k|  30 | 0.000000e+00 |      --      |    Inf |  62.70%
 2936s|517700 | 10341 | 15940k|  30.3 |   282M |  45 | 790 |7341 | 798 |5475 |  1 |1370k|  30 | 0.000000e+00 |      --      |    Inf |  62.70%
 2937s|517800 | 10369 | 15944k|  30.3 |   282M |  45 | 790 |7340 | 801 |5492 |  1 |1370k|  30 | 0.000000e+00 |      --      |    Inf |  62.70%
 2937s|517900 | 10419 | 15948k|  30.3 |   282M |  45 | 790 |7364 | 801 |5492 |  1 |1370k|  30 | 0.000000e+00 |      --      |    Inf |  62.70%
 2938s|518000 | 10479 | 15953k|  30.3 |   282M |  45 | 790 |7415 |   0 |5492 |  0 |1371k|  30 | 0.000000e+00 |      --      |    Inf |  62.70%
 2939s|518100 | 10496 | 15957k|  30.3 |   282M |  45 | 790 |7373 | 801 |5492 |  1 |1371k|  30 | 0.000000e+00 |      --      |    Inf |  62.71%
 2939s|518200 | 10410 | 15962k|  30.3 |   282M |  45 | 790 |7309 | 799 |5501 |  1 |1371k|  30 | 0.000000e+00 |      --      |    Inf |  62.73%
 2940s|518300 | 10448 | 15966k|  30.3 |   282M |  45 | 790 |7326 |   0 |5501 |  0 |1371k|  30 | 0.000000e+00 |      --      |    Inf |  62.73%
 2941s|518400 | 10483 | 15970k|  30.3 |   282M |  45 | 790 |7440 | 799 |5501 |  1 |1371k|  30 | 0.000000e+00 |      --      |    Inf |  62.73%
 2941s|518500 | 10433 | 15973k|  30.3 |   282M |  45 | 790 |7400 |   0 |5501 |  0 |1372k|  30 | 0.000000e+00 |      --      |    Inf |  62.74%
 2942s|518600 | 10434 | 15977k|  30.3 |   282M |  45 | 790 |7469 | 798 |5511 |  1 |1372k|  30 | 0.000000e+00 |      --      |    Inf |  62.76%
 2942s|518700 | 10421 | 15982k|  30.3 |   282M |  45 | 790 |7365 | 799 |5512 |  1 |1372k|  30 | 0.000000e+00 |      --      |    Inf |  62.80%
 2943s|518800 | 10412 | 15985k|  30.3 |   282M |  45 | 790 |7303 | 800 |5512 |  0 |1372k|  30 | 0.000000e+00 |      --      |    Inf |  62.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2944s|518900 | 10403 | 15989k|  30.3 |   282M |  45 | 790 |7248 | 797 |5512 |  0 |1372k|  30 | 0.000000e+00 |      --      |    Inf |  62.85%
 2944s|519000 | 10368 | 15993k|  30.3 |   282M |  45 | 790 |6935 |   0 |5519 |  0 |1373k|  30 | 0.000000e+00 |      --      |    Inf |  62.91%
 2945s|519100 | 10395 | 15997k|  30.3 |   282M |  45 | 790 |6977 | 798 |5522 |  1 |1373k|  30 | 0.000000e+00 |      --      |    Inf |  62.93%
 2945s|519200 | 10389 | 16001k|  30.3 |   282M |  45 | 790 |7088 | 798 |5523 |  1 |1373k|  30 | 0.000000e+00 |      --      |    Inf |  62.94%
 2946s|519300 | 10382 | 16004k|  30.3 |   282M |  45 | 790 |7101 |   0 |5528 |  0 |1373k|  30 | 0.000000e+00 |      --      |    Inf |  62.96%
 2946s|519400 | 10399 | 16008k|  30.3 |   282M |  45 | 790 |7184 | 796 |5528 |  1 |1373k|  30 | 0.000000e+00 |      --      |    Inf |  62.97%
 2947s|519500 | 10424 | 16011k|  30.3 |   282M |  45 | 790 |7248 | 796 |5528 |  1 |1373k|  30 | 0.000000e+00 |      --      |    Inf |  62.99%
 2947s|519600 | 10432 | 16015k|  30.3 |   282M |  45 | 790 |7367 | 796 |5528 |  1 |1374k|  30 | 0.000000e+00 |      --      |    Inf |  62.99%
 2948s|519700 | 10415 | 16019k|  30.3 |   282M |  45 | 790 |7385 | 796 |5528 |  1 |1374k|  30 | 0.000000e+00 |      --      |    Inf |  63.01%
 2948s|519800 | 10413 | 16023k|  30.3 |   282M |  45 | 790 |7628 |   0 |5528 |  0 |1374k|  30 | 0.000000e+00 |      --      |    Inf |  63.01%
 2949s|519900 | 10431 | 16027k|  30.3 |   282M |  45 | 790 |7677 | 796 |5528 |  1 |1374k|  30 | 0.000000e+00 |      --      |    Inf |  63.02%
 2949s|520000 | 10424 | 16030k|  30.3 |   282M |  45 | 790 |7751 |   0 |5528 |  0 |1374k|  30 | 0.000000e+00 |      --      |    Inf |  63.02%
 2950s|520100 | 10424 | 16034k|  30.3 |   282M |  45 | 790 |7820 | 796 |5528 |  1 |1375k|  30 | 0.000000e+00 |      --      |    Inf |  63.03%
 2950s|520200 | 10485 | 16037k|  30.3 |   282M |  45 | 790 |7894 | 796 |5530 |  1 |1375k|  30 | 0.000000e+00 |      --      |    Inf |  63.03%
 2951s|520300 | 10518 | 16039k|  30.3 |   282M |  45 | 790 |7892 | 796 |5530 |  1 |1375k|  30 | 0.000000e+00 |      --      |    Inf |  63.03%
