FILENAME:   ../instances_new/flowersnark/flowersnark35_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark35_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark35_3.cip ===========
@02 flowersnark35_3.cip
@03 1668048581
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 630 variables (630 bin, 0 int, 0 impl, 0 cont) and 630 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 630 clqs
   (0.0s) probing: 51/630 (8.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 1 del vars, 0 del conss, 73 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 630 clqs
(round 3, fast)       2 del vars, 1 del conss, 73 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 629 clqs
   (0.0s) probing: 103/630 (16.3%) - 0 fixings, 0 aggregations, 6 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 73 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 635 cliques
presolved problem has 628 variables (628 bin, 0 int, 0 impl, 0 cont) and 702 constraints
    629 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     68 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2543s|469000 | 14219 | 11629k|  24.1 |   187M |  38 | 623 |7072 | 654 |1495 |  0 |1190k|  31 | 0.000000e+00 |      --      |    Inf |  10.45%
 2544s|469100 | 14213 | 11632k|  24.1 |   187M |  38 | 623 |7074 |   0 |1495 |  0 |1190k|  31 | 0.000000e+00 |      --      |    Inf |  10.45%
 2544s|469200 | 14251 | 11635k|  24.1 |   187M |  38 | 623 |7077 | 652 |1495 |  1 |1190k|  31 | 0.000000e+00 |      --      |    Inf |  10.45%
 2545s|469300 | 14279 | 11638k|  24.1 |   187M |  38 | 623 |7078 | 652 |1495 |  1 |1191k|  31 | 0.000000e+00 |      --      |    Inf |  10.45%
 2546s|469400 | 14289 | 11640k|  24.1 |   187M |  38 | 623 |7079 |   0 |1495 |  0 |1191k|  31 | 0.000000e+00 |      --      |    Inf |  10.45%
 2546s|469500 | 14291 | 11642k|  24.1 |   187M |  38 | 623 |7079 | 652 |1495 |  1 |1191k|  31 | 0.000000e+00 |      --      |    Inf |  10.45%
 2547s|469600 | 14290 | 11644k|  24.1 |   187M |  38 | 623 |7081 | 652 |1495 |  1 |1191k|  31 | 0.000000e+00 |      --      |    Inf |  10.45%
 2547s|469700 | 14312 | 11648k|  24.1 |   187M |  38 | 623 |7080 | 652 |1495 |  1 |1191k|  31 | 0.000000e+00 |      --      |    Inf |  10.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2548s|469800 | 14306 | 11650k|  24.1 |   187M |  38 | 623 |7074 | 652 |1495 |  1 |1192k|  31 | 0.000000e+00 |      --      |    Inf |  10.46%
 2549s|469900 | 14313 | 11653k|  24.1 |   187M |  38 | 623 |7048 | 652 |1495 |  1 |1192k|  31 | 0.000000e+00 |      --      |    Inf |  10.46%
 2549s|470000 | 14316 | 11655k|  24.1 |   187M |  38 | 623 |7048 |   0 |1495 |  0 |1192k|  31 | 0.000000e+00 |      --      |    Inf |  10.46%
 2550s|470100 | 14299 | 11657k|  24.1 |   187M |  38 | 623 |7049 | 652 |1495 |  1 |1192k|  31 | 0.000000e+00 |      --      |    Inf |  10.46%
 2551s|470200 | 14282 | 11659k|  24.1 |   187M |  38 | 623 |7056 | 654 |1495 |  1 |1192k|  31 | 0.000000e+00 |      --      |    Inf |  10.46%
 2551s|470300 | 14279 | 11660k|  24.1 |   187M |  38 | 623 |7058 |   0 |1495 |  0 |1193k|  31 | 0.000000e+00 |      --      |    Inf |  10.46%
 2552s|470400 | 14279 | 11663k|  24.1 |   187M |  38 | 623 |7058 | 655 |1495 |  1 |1193k|  31 | 0.000000e+00 |      --      |    Inf |  10.48%
 2553s|470500 | 14296 | 11665k|  24.1 |   187M |  38 | 623 |7058 | 652 |1495 |  1 |1193k|  31 | 0.000000e+00 |      --      |    Inf |  10.48%
 2553s|470600 | 14288 | 11666k|  24.1 |   187M |  38 | 623 |7062 | 654 |1495 |  1 |1193k|  31 | 0.000000e+00 |      --      |    Inf |  10.48%
 2554s|470700 | 14280 | 11668k|  24.1 |   187M |  38 | 623 |7062 | 652 |1495 |  0 |1194k|  31 | 0.000000e+00 |      --      |    Inf |  10.48%
 2555s|470800 | 14281 | 11670k|  24.1 |   187M |  38 | 623 |7062 | 653 |1495 |  1 |1194k|  31 | 0.000000e+00 |      --      |    Inf |  10.48%
 2556s|470900 | 14273 | 11672k|  24.1 |   187M |  38 | 623 |7062 |   0 |1495 |  0 |1194k|  31 | 0.000000e+00 |      --      |    Inf |  10.48%
 2557s|471000 | 14275 | 11674k|  24.1 |   187M |  38 | 623 |7061 | 652 |1495 |  1 |1194k|  31 | 0.000000e+00 |      --      |    Inf |  10.49%
 2557s|471100 | 14267 | 11677k|  24.1 |   187M |  38 | 623 |7061 | 650 |1495 |  1 |1194k|  31 | 0.000000e+00 |      --      |    Inf |  10.50%
 2558s|471200 | 14258 | 11679k|  24.1 |   187M |  38 | 623 |7061 | 650 |1495 |  1 |1195k|  31 | 0.000000e+00 |      --      |    Inf |  10.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2559s|471300 | 14264 | 11681k|  24.1 |   187M |  38 | 623 |7061 | 648 |1495 |  1 |1195k|  31 | 0.000000e+00 |      --      |    Inf |  10.50%
 2560s|471400 | 14281 | 11683k|  24.1 |   187M |  38 | 623 |7061 | 648 |1495 |  1 |1195k|  31 | 0.000000e+00 |      --      |    Inf |  10.50%
 2560s|471500 | 14262 | 11686k|  24.1 |   187M |  38 | 623 |7061 | 652 |1495 |  0 |1196k|  31 | 0.000000e+00 |      --      |    Inf |  10.50%
 2562s|471600 | 14277 | 11692k|  24.1 |   189M |  38 | 623 |7061 | 651 |1556 |  1 |1196k|  31 | 0.000000e+00 |      --      |    Inf |  10.55%
 2562s|471700 | 14316 | 11696k|  24.1 |   189M |  38 | 623 |7055 | 652 |1560 |  0 |1196k|  31 | 0.000000e+00 |      --      |    Inf |  10.60%
 2563s|471800 | 14291 | 11700k|  24.1 |   189M |  38 | 623 |7054 | 653 |1572 |  1 |1196k|  31 | 0.000000e+00 |      --      |    Inf |  10.65%
 2563s|471900 | 14325 | 11704k|  24.1 |   189M |  38 | 623 |7055 | 657 |1590 |  1 |1196k|  31 | 0.000000e+00 |      --      |    Inf |  10.74%
 2564s|472000 | 14332 | 11709k|  24.1 |   190M |  38 | 623 |7055 | 653 |1608 |  1 |1197k|  31 | 0.000000e+00 |      --      |    Inf |  10.99%
 2565s|472100 | 14360 | 11712k|  24.1 |   190M |  38 | 623 |7055 | 654 |1611 |  2 |1197k|  31 | 0.000000e+00 |      --      |    Inf |  11.00%
 2566s|472200 | 14354 | 11715k|  24.1 |   190M |  38 | 623 |7055 | 653 |1611 |  0 |1197k|  31 | 0.000000e+00 |      --      |    Inf |  11.01%
 2567s|472300 | 14365 | 11718k|  24.1 |   190M |  38 | 623 |7055 | 653 |1626 |  1 |1198k|  31 | 0.000000e+00 |      --      |    Inf |  11.02%
 2567s|472400 | 14367 | 11721k|  24.1 |   190M |  38 | 623 |7056 | 653 |1627 |  1 |1198k|  31 | 0.000000e+00 |      --      |    Inf |  11.04%
 2568s|472500 | 14362 | 11724k|  24.1 |   190M |  38 | 623 |7056 | 653 |1628 |  1 |1198k|  31 | 0.000000e+00 |      --      |    Inf |  11.05%
 2569s|472600 | 14349 | 11726k|  24.1 |   190M |  38 | 623 |7056 | 653 |1629 |  1 |1198k|  31 | 0.000000e+00 |      --      |    Inf |  11.06%
 2570s|472700 | 14358 | 11729k|  24.1 |   190M |  38 | 623 |7056 |   0 |1629 |  0 |1199k|  31 | 0.000000e+00 |      --      |    Inf |  11.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2570s|472800 | 14349 | 11731k|  24.1 |   190M |  38 | 623 |7056 |   0 |1629 |  0 |1199k|  31 | 0.000000e+00 |      --      |    Inf |  11.09%
 2571s|472900 | 14328 | 11733k|  24.1 |   190M |  38 | 623 |7057 | 652 |1629 |  1 |1199k|  31 | 0.000000e+00 |      --      |    Inf |  11.13%
 2572s|473000 | 14319 | 11735k|  24.1 |   190M |  38 | 623 |7054 | 651 |1629 |  1 |1199k|  31 | 0.000000e+00 |      --      |    Inf |  11.13%
 2573s|473100 | 14330 | 11738k|  24.1 |   190M |  38 | 623 |7056 | 652 |1629 |  1 |1199k|  31 | 0.000000e+00 |      --      |    Inf |  11.13%
 2573s|473200 | 14365 | 11742k|  24.1 |   190M |  38 | 623 |7057 | 652 |1629 |  1 |1200k|  31 | 0.000000e+00 |      --      |    Inf |  11.13%
 2574s|473300 | 14339 | 11745k|  24.2 |   190M |  38 | 623 |7055 | 652 |1629 |  1 |1200k|  31 | 0.000000e+00 |      --      |    Inf |  11.13%
 2574s|473400 | 14356 | 11749k|  24.2 |   190M |  38 | 623 |7049 | 652 |1629 |  1 |1201k|  31 | 0.000000e+00 |      --      |    Inf |  11.13%
 2575s|473500 | 14353 | 11753k|  24.2 |   190M |  38 | 623 |7052 | 652 |1629 |  1 |1201k|  31 | 0.000000e+00 |      --      |    Inf |  11.13%
 2576s|473600 | 14368 | 11755k|  24.2 |   190M |  38 | 623 |7052 | 652 |1629 |  0 |1201k|  31 | 0.000000e+00 |      --      |    Inf |  11.13%
 2576s|473700 | 14373 | 11757k|  24.2 |   190M |  38 | 623 |7052 | 650 |1633 |  0 |1202k|  31 | 0.000000e+00 |      --      |    Inf |  11.14%
 2577s|473800 | 14400 | 11761k|  24.2 |   190M |  38 | 623 |7052 | 650 |1633 |  1 |1202k|  31 | 0.000000e+00 |      --      |    Inf |  11.14%
 2577s|473900 | 14411 | 11763k|  24.2 |   190M |  38 | 623 |7052 |   0 |1633 |  0 |1202k|  31 | 0.000000e+00 |      --      |    Inf |  11.14%
 2578s|474000 | 14435 | 11766k|  24.2 |   190M |  38 | 623 |7051 | 650 |1633 |  1 |1202k|  31 | 0.000000e+00 |      --      |    Inf |  11.14%
 2579s|474100 | 14446 | 11768k|  24.2 |   190M |  38 | 623 |7051 | 650 |1633 |  1 |1203k|  31 | 0.000000e+00 |      --      |    Inf |  11.14%
 2580s|474200 | 14456 | 11771k|  24.2 |   190M |  38 | 623 |7048 |   0 |1633 |  0 |1203k|  31 | 0.000000e+00 |      --      |    Inf |  11.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2581s|474300 | 14446 | 11773k|  24.2 |   190M |  38 | 623 |7050 | 650 |1633 |  1 |1203k|  31 | 0.000000e+00 |      --      |    Inf |  11.15%
 2581s|474400 | 14445 | 11775k|  24.2 |   190M |  38 | 623 |7050 | 650 |1633 |  1 |1204k|  31 | 0.000000e+00 |      --      |    Inf |  11.15%
 2582s|474500 | 14441 | 11778k|  24.2 |   190M |  38 | 623 |7051 | 650 |1636 |  1 |1204k|  31 | 0.000000e+00 |      --      |    Inf |  11.16%
 2583s|474600 | 14456 | 11780k|  24.2 |   190M |  38 | 623 |7049 | 650 |1637 |  1 |1204k|  31 | 0.000000e+00 |      --      |    Inf |  11.17%
 2584s|474700 | 14481 | 11783k|  24.2 |   190M |  38 | 623 |7051 |   0 |1637 |  0 |1204k|  31 | 0.000000e+00 |      --      |    Inf |  11.17%
 2584s|474800 | 14484 | 11786k|  24.2 |   190M |  38 | 623 |7051 | 650 |1637 |  1 |1204k|  31 | 0.000000e+00 |      --      |    Inf |  11.19%
 2585s|474900 | 14470 | 11788k|  24.2 |   190M |  38 | 623 |7051 | 652 |1644 |  1 |1205k|  31 | 0.000000e+00 |      --      |    Inf |  11.21%
 2586s|475000 | 14489 | 11792k|  24.2 |   190M |  38 | 623 |7051 | 652 |1644 |  0 |1205k|  31 | 0.000000e+00 |      --      |    Inf |  11.23%
 2587s|475100 | 14475 | 11795k|  24.2 |   190M |  38 | 623 |7051 | 650 |1644 |  1 |1205k|  31 | 0.000000e+00 |      --      |    Inf |  11.26%
 2587s|475200 | 14494 | 11797k|  24.2 |   190M |  38 | 623 |7051 |   0 |1649 |  0 |1205k|  31 | 0.000000e+00 |      --      |    Inf |  11.26%
 2588s|475300 | 14530 | 11800k|  24.2 |   190M |  38 | 623 |7051 | 652 |1649 |  1 |1205k|  31 | 0.000000e+00 |      --      |    Inf |  11.28%
 2589s|475400 | 14540 | 11802k|  24.2 |   190M |  38 | 623 |7056 | 652 |1649 |  1 |1206k|  31 | 0.000000e+00 |      --      |    Inf |  11.28%
 2590s|475500 | 14525 | 11804k|  24.2 |   191M |  38 | 623 |7059 |   0 |1649 |  0 |1206k|  31 | 0.000000e+00 |      --      |    Inf |  11.31%
 2591s|475600 | 14529 | 11806k|  24.2 |   191M |  38 | 623 |7057 |   0 |1649 |  0 |1206k|  31 | 0.000000e+00 |      --      |    Inf |  11.32%
 2591s|475700 | 14521 | 11808k|  24.2 |   191M |  38 | 623 |7057 | 652 |1649 |  1 |1206k|  31 | 0.000000e+00 |      --      |    Inf |  11.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2592s|475800 | 14528 | 11810k|  24.2 |   191M |  38 | 623 |7056 |   0 |1649 |  0 |1206k|  31 | 0.000000e+00 |      --      |    Inf |  11.34%
 2593s|475900 | 14516 | 11813k|  24.2 |   191M |  38 | 623 |7078 |   0 |1649 |  0 |1207k|  31 | 0.000000e+00 |      --      |    Inf |  11.35%
 2594s|476000 | 14543 | 11815k|  24.2 |   191M |  38 | 623 |7075 | 652 |1649 |  1 |1207k|  31 | 0.000000e+00 |      --      |    Inf |  11.35%
 2595s|476100 | 14542 | 11817k|  24.2 |   191M |  38 | 623 |7094 | 652 |1649 |  1 |1207k|  31 | 0.000000e+00 |      --      |    Inf |  11.37%
 2596s|476200 | 14516 | 11820k|  24.2 |   191M |  38 | 623 |7102 |   0 |1657 |  0 |1207k|  31 | 0.000000e+00 |      --      |    Inf |  11.38%
 2597s|476300 | 14482 | 11822k|  24.2 |   191M |  38 | 623 |7102 | 650 |1657 |  1 |1208k|  31 | 0.000000e+00 |      --      |    Inf |  11.41%
 2598s|476400 | 14484 | 11827k|  24.2 |   191M |  38 | 623 |7102 | 652 |1714 |  1 |1208k|  31 | 0.000000e+00 |      --      |    Inf |  11.42%
 2599s|476500 | 14531 | 11831k|  24.2 |   191M |  38 | 623 |7102 | 652 |1716 |  1 |1208k|  31 | 0.000000e+00 |      --      |    Inf |  11.42%
 2600s|476600 | 14564 | 11835k|  24.2 |   191M |  38 | 623 |7102 | 652 |1716 |  1 |1209k|  31 | 0.000000e+00 |      --      |    Inf |  11.42%
 2601s|476700 | 14555 | 11836k|  24.2 |   191M |  38 | 623 |7102 |   0 |1717 |  0 |1209k|  31 | 0.000000e+00 |      --      |    Inf |  11.42%
 2601s|476800 | 14566 | 11838k|  24.2 |   191M |  38 | 623 |7113 | 652 |1718 |  0 |1209k|  31 | 0.000000e+00 |      --      |    Inf |  11.42%
 2602s|476900 | 14564 | 11842k|  24.2 |   192M |  38 | 623 |7134 | 652 |1719 |  1 |1210k|  31 | 0.000000e+00 |      --      |    Inf |  11.42%
 2603s|477000 | 14585 | 11846k|  24.2 |   192M |  38 | 623 |7154 | 652 |1719 |  1 |1210k|  31 | 0.000000e+00 |      --      |    Inf |  11.42%
 2604s|477100 | 14622 | 11851k|  24.2 |   192M |  38 | 623 |7163 | 652 |1719 |  1 |1211k|  31 | 0.000000e+00 |      --      |    Inf |  11.43%
 2604s|477200 | 14650 | 11855k|  24.2 |   192M |  38 | 623 |7163 | 652 |1719 |  1 |1211k|  31 | 0.000000e+00 |      --      |    Inf |  11.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2605s|477300 | 14673 | 11858k|  24.2 |   192M |  38 | 623 |7162 | 652 |1719 |  1 |1211k|  31 | 0.000000e+00 |      --      |    Inf |  11.43%
 2606s|477400 | 14664 | 11861k|  24.2 |   192M |  38 | 623 |7161 |   0 |1719 |  0 |1211k|  31 | 0.000000e+00 |      --      |    Inf |  11.43%
 2607s|477500 | 14673 | 11864k|  24.2 |   192M |  38 | 623 |7159 |   0 |1720 |  0 |1212k|  31 | 0.000000e+00 |      --      |    Inf |  11.43%
 2608s|477600 | 14673 | 11868k|  24.2 |   192M |  38 | 623 |7159 | 653 |1720 |  1 |1212k|  31 | 0.000000e+00 |      --      |    Inf |  11.43%
 2609s|477700 | 14710 | 11872k|  24.2 |   192M |  38 | 623 |7159 | 652 |1720 |  1 |1212k|  31 | 0.000000e+00 |      --      |    Inf |  11.43%
 2609s|477800 | 14722 | 11876k|  24.2 |   192M |  38 | 623 |7175 | 652 |1720 |  1 |1212k|  31 | 0.000000e+00 |      --      |    Inf |  11.43%
 2610s|477900 | 14740 | 11879k|  24.2 |   192M |  38 | 623 |7224 | 652 |1720 |  1 |1213k|  31 | 0.000000e+00 |      --      |    Inf |  11.43%
 2611s|478000 | 14746 | 11883k|  24.2 |   192M |  38 | 623 |7252 | 652 |1720 |  1 |1213k|  31 | 0.000000e+00 |      --      |    Inf |  11.43%
 2611s|478100 | 14740 | 11884k|  24.2 |   192M |  38 | 623 |7265 | 652 |1720 |  1 |1213k|  31 | 0.000000e+00 |      --      |    Inf |  11.43%
 2612s|478200 | 14750 | 11888k|  24.2 |   192M |  38 | 623 |7268 | 652 |1722 |  0 |1214k|  31 | 0.000000e+00 |      --      |    Inf |  11.43%
 2613s|478300 | 14765 | 11893k|  24.2 |   192M |  38 | 623 |7269 | 652 |1723 |  0 |1214k|  31 | 0.000000e+00 |      --      |    Inf |  11.43%
 2614s|478400 | 14773 | 11897k|  24.2 |   192M |  38 | 623 |7282 |   0 |1724 |  0 |1214k|  31 | 0.000000e+00 |      --      |    Inf |  11.43%
 2614s|478500 | 14776 | 11901k|  24.2 |   192M |  38 | 623 |7336 | 652 |1724 |  1 |1215k|  31 | 0.000000e+00 |      --      |    Inf |  11.43%
 2615s|478600 | 14786 | 11904k|  24.2 |   192M |  38 | 623 |7346 | 653 |1724 |  1 |1215k|  31 | 0.000000e+00 |      --      |    Inf |  11.44%
 2616s|478700 | 14799 | 11909k|  24.2 |   192M |  38 | 623 |7344 | 652 |1725 |  0 |1215k|  31 | 0.000000e+00 |      --      |    Inf |  11.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2617s|478800 | 14819 | 11912k|  24.2 |   192M |  38 | 623 |7344 |   0 |1725 |  0 |1216k|  31 | 0.000000e+00 |      --      |    Inf |  11.44%
 2618s|478900 | 14825 | 11915k|  24.2 |   192M |  38 | 623 |7344 | 652 |1725 |  1 |1216k|  31 | 0.000000e+00 |      --      |    Inf |  11.44%
 2619s|479000 | 14838 | 11918k|  24.2 |   193M |  38 | 623 |7345 | 652 |1725 |  1 |1216k|  31 | 0.000000e+00 |      --      |    Inf |  11.44%
 2620s|479100 | 14833 | 11921k|  24.2 |   193M |  38 | 623 |7345 | 652 |1726 |  1 |1217k|  31 | 0.000000e+00 |      --      |    Inf |  11.44%
 2621s|479200 | 14845 | 11925k|  24.2 |   193M |  38 | 623 |7345 | 652 |1726 |  1 |1217k|  31 | 0.000000e+00 |      --      |    Inf |  11.44%
 2622s|479300 | 14836 | 11927k|  24.2 |   193M |  38 | 623 |7341 |   0 |1726 |  0 |1217k|  31 | 0.000000e+00 |      --      |    Inf |  11.44%
 2623s|479400 | 14834 | 11930k|  24.2 |   193M |  38 | 623 |7341 | 652 |1726 |  1 |1217k|  31 | 0.000000e+00 |      --      |    Inf |  11.44%
 2623s|479500 | 14851 | 11936k|  24.2 |   193M |  38 | 623 |7341 | 652 |1726 |  1 |1218k|  31 | 0.000000e+00 |      --      |    Inf |  11.44%
 2624s|479600 | 14837 | 11940k|  24.2 |   193M |  38 | 623 |7341 | 652 |1727 |  0 |1218k|  31 | 0.000000e+00 |      --      |    Inf |  11.44%
 2625s|479700 | 14850 | 11943k|  24.2 |   193M |  38 | 623 |7341 |   0 |1727 |  0 |1218k|  31 | 0.000000e+00 |      --      |    Inf |  11.44%
 2626s|479800 | 14865 | 11946k|  24.2 |   193M |  38 | 623 |7361 | 652 |1727 |  1 |1219k|  31 | 0.000000e+00 |      --      |    Inf |  11.44%
 2627s|479900 | 14898 | 11951k|  24.2 |   193M |  38 | 623 |7380 | 652 |1727 |  1 |1219k|  31 | 0.000000e+00 |      --      |    Inf |  11.44%
 2628s|480000 | 14907 | 11955k|  24.2 |   193M |  38 | 623 |7429 | 652 |1727 |  1 |1219k|  31 | 0.000000e+00 |      --      |    Inf |  11.44%
 2628s|480100 | 14910 | 11959k|  24.3 |   193M |  38 | 623 |7438 | 652 |1727 |  1 |1219k|  31 | 0.000000e+00 |      --      |    Inf |  11.44%
 2629s|480200 | 14910 | 11964k|  24.3 |   193M |  38 | 623 |7438 | 652 |1727 |  1 |1220k|  31 | 0.000000e+00 |      --      |    Inf |  11.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2630s|480300 | 14929 | 11967k|  24.3 |   193M |  38 | 623 |7475 |   0 |1727 |  0 |1220k|  31 | 0.000000e+00 |      --      |    Inf |  11.44%
 2631s|480400 | 14926 | 11973k|  24.3 |   193M |  38 | 623 |7476 | 652 |1727 |  0 |1220k|  31 | 0.000000e+00 |      --      |    Inf |  11.44%
 2631s|480500 | 14927 | 11977k|  24.3 |   193M |  38 | 623 |7476 |   0 |1727 |  0 |1221k|  31 | 0.000000e+00 |      --      |    Inf |  11.44%
 2632s|480600 | 14943 | 11981k|  24.3 |   193M |  38 | 623 |7474 | 652 |1727 |  1 |1221k|  31 | 0.000000e+00 |      --      |    Inf |  11.44%
 2633s|480700 | 14952 | 11985k|  24.3 |   193M |  38 | 623 |7474 | 652 |1727 |  0 |1221k|  31 | 0.000000e+00 |      --      |    Inf |  11.44%
 2634s|480800 | 14960 | 11989k|  24.3 |   193M |  38 | 623 |7473 | 652 |1727 |  1 |1222k|  31 | 0.000000e+00 |      --      |    Inf |  11.44%
 2635s|480900 | 14970 | 11992k|  24.3 |   193M |  38 | 623 |7474 |   0 |1727 |  0 |1222k|  31 | 0.000000e+00 |      --      |    Inf |  11.45%
 2636s|481000 | 14951 | 11994k|  24.3 |   193M |  38 | 623 |7474 |   0 |1727 |  0 |1222k|  31 | 0.000000e+00 |      --      |    Inf |  11.45%
 2636s|481100 | 14949 | 11997k|  24.3 |   193M |  38 | 623 |7474 | 652 |1728 |  1 |1223k|  31 | 0.000000e+00 |      --      |    Inf |  11.45%
 2637s|481200 | 14958 | 12000k|  24.3 |   193M |  38 | 623 |7474 | 652 |1729 |  1 |1223k|  31 | 0.000000e+00 |      --      |    Inf |  11.45%
 2638s|481300 | 14984 | 12003k|  24.3 |   193M |  38 | 623 |7473 | 652 |1729 |  1 |1223k|  31 | 0.000000e+00 |      --      |    Inf |  11.45%
 2639s|481400 | 14991 | 12007k|  24.3 |   193M |  38 | 623 |7474 | 652 |1729 |  0 |1223k|  31 | 0.000000e+00 |      --      |    Inf |  11.45%
 2640s|481500 | 14983 | 12009k|  24.3 |   194M |  38 | 623 |7474 | 652 |1729 |  1 |1224k|  31 | 0.000000e+00 |      --      |    Inf |  11.45%
 2641s|481600 | 14996 | 12012k|  24.3 |   194M |  38 | 623 |7474 | 653 |1729 |  1 |1224k|  31 | 0.000000e+00 |      --      |    Inf |  11.45%
 2642s|481700 | 14997 | 12014k|  24.3 |   194M |  38 | 623 |7474 | 653 |1729 |  1 |1224k|  31 | 0.000000e+00 |      --      |    Inf |  11.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2643s|481800 | 14985 | 12016k|  24.3 |   195M |  38 | 623 |7473 |   0 |1729 |  0 |1225k|  31 | 0.000000e+00 |      --      |    Inf |  11.46%
 2643s|481900 | 15004 | 12019k|  24.3 |   195M |  38 | 623 |7473 | 653 |1730 |  1 |1225k|  31 | 0.000000e+00 |      --      |    Inf |  11.46%
 2644s|482000 | 15014 | 12024k|  24.3 |   195M |  38 | 623 |7474 | 653 |1731 |  1 |1225k|  31 | 0.000000e+00 |      --      |    Inf |  11.46%
 2645s|482100 | 15006 | 12027k|  24.3 |   195M |  38 | 623 |7474 |   0 |1731 |  0 |1225k|  31 | 0.000000e+00 |      --      |    Inf |  11.46%
 2646s|482200 | 14995 | 12028k|  24.3 |   195M |  38 | 623 |7474 |   0 |1731 |  0 |1225k|  31 | 0.000000e+00 |      --      |    Inf |  11.46%
 2647s|482300 | 15011 | 12030k|  24.3 |   195M |  38 | 623 |7473 | 653 |1731 |  1 |1226k|  31 | 0.000000e+00 |      --      |    Inf |  11.46%
 2647s|482400 | 15018 | 12032k|  24.3 |   195M |  38 | 623 |7472 |   0 |1731 |  0 |1226k|  31 | 0.000000e+00 |      --      |    Inf |  11.47%
 2648s|482500 | 15016 | 12033k|  24.3 |   195M |  38 | 623 |7473 | 653 |1731 |  1 |1226k|  31 | 0.000000e+00 |      --      |    Inf |  11.47%
 2649s|482600 | 15004 | 12034k|  24.3 |   195M |  38 | 623 |7474 | 653 |1731 |  1 |1226k|  31 | 0.000000e+00 |      --      |    Inf |  11.47%
