FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1668048581
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 89 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
(round 3, fast)       2 del vars, 1 del conss, 89 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 773 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 89 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 773 cliques
presolved problem has 772 variables (772 bin, 0 int, 0 impl, 0 cont) and 862 constraints
    773 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     84 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1083s|215400 | 22108 |  5935k|  25.3 |   228M |  40 | 767 |7932 | 798 | 249 |  1 | 684k|  23 | 0.000000e+00 |      --      |    Inf |   0.67%
 1084s|215500 | 22105 |  5937k|  25.3 |   228M |  40 | 767 |8000 |   0 | 249 |  0 | 684k|  23 | 0.000000e+00 |      --      |    Inf |   0.67%
 1085s|215600 | 22106 |  5940k|  25.3 |   228M |  40 | 767 |8077 | 798 | 249 |  0 | 685k|  23 | 0.000000e+00 |      --      |    Inf |   0.67%
 1085s|215700 | 22113 |  5942k|  25.3 |   228M |  40 | 767 |8113 | 796 | 249 |  1 | 685k|  23 | 0.000000e+00 |      --      |    Inf |   0.67%
 1086s|215800 | 22117 |  5944k|  25.3 |   228M |  40 | 767 |8219 |   0 | 249 |  0 | 685k|  23 | 0.000000e+00 |      --      |    Inf |   0.67%
 1087s|215900 | 22109 |  5946k|  25.3 |   228M |  40 | 767 |8079 | 796 | 249 |  1 | 686k|  23 | 0.000000e+00 |      --      |    Inf |   0.67%
 1088s|216000 | 22115 |  5949k|  25.3 |   228M |  40 | 767 |8018 |   0 | 249 |  0 | 686k|  23 | 0.000000e+00 |      --      |    Inf |   0.67%
 1089s|216100 | 22104 |  5952k|  25.3 |   229M |  40 | 767 |8001 | 796 | 249 |  1 | 686k|  23 | 0.000000e+00 |      --      |    Inf |   0.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1089s|216200 | 22100 |  5953k|  25.3 |   229M |  40 | 767 |8222 | 799 | 249 |  0 | 687k|  23 | 0.000000e+00 |      --      |    Inf |   0.67%
 1090s|216300 | 22109 |  5956k|  25.3 |   229M |  40 | 767 |8259 |   0 | 249 |  0 | 687k|  23 | 0.000000e+00 |      --      |    Inf |   0.67%
 1091s|216400 | 22113 |  5959k|  25.3 |   229M |  40 | 767 |8344 | 796 | 249 |  1 | 687k|  23 | 0.000000e+00 |      --      |    Inf |   0.67%
 1091s|216500 | 22100 |  5961k|  25.3 |   229M |  40 | 767 |8422 | 793 | 249 |  1 | 688k|  23 | 0.000000e+00 |      --      |    Inf |   0.67%
 1092s|216600 | 22112 |  5962k|  25.3 |   229M |  40 | 767 |8500 | 798 | 249 |  1 | 688k|  23 | 0.000000e+00 |      --      |    Inf |   0.67%
 1092s|216700 | 22113 |  5965k|  25.3 |   229M |  40 | 767 |8561 | 799 | 249 |  0 | 688k|  23 | 0.000000e+00 |      --      |    Inf |   0.67%
 1093s|216800 | 22111 |  5966k|  25.3 |   229M |  40 | 767 |8577 |   0 | 249 |  0 | 688k|  23 | 0.000000e+00 |      --      |    Inf |   0.67%
 1094s|216900 | 22116 |  5968k|  25.3 |   229M |  40 | 767 |8478 | 795 | 249 |  1 | 689k|  23 | 0.000000e+00 |      --      |    Inf |   0.67%
 1094s|217000 | 22107 |  5969k|  25.3 |   229M |  40 | 767 |8650 | 796 | 249 |  1 | 689k|  23 | 0.000000e+00 |      --      |    Inf |   0.67%
 1095s|217100 | 22129 |  5972k|  25.3 |   229M |  40 | 767 |8765 | 796 | 249 |  1 | 689k|  23 | 0.000000e+00 |      --      |    Inf |   0.67%
 1096s|217200 | 22130 |  5974k|  25.3 |   230M |  40 | 767 |8889 | 795 | 249 |  1 | 689k|  23 | 0.000000e+00 |      --      |    Inf |   0.67%
 1096s|217300 | 22119 |  5976k|  25.3 |   230M |  40 | 767 |8953 | 798 | 249 |  1 | 690k|  23 | 0.000000e+00 |      --      |    Inf |   0.67%
 1097s|217400 | 22125 |  5978k|  25.3 |   230M |  40 | 767 |8971 |   0 | 249 |  0 | 690k|  23 | 0.000000e+00 |      --      |    Inf |   0.67%
 1098s|217500 | 22128 |  5980k|  25.3 |   230M |  40 | 767 |8963 | 794 | 249 |  1 | 690k|  23 | 0.000000e+00 |      --      |    Inf |   0.67%
 1098s|217600 | 22135 |  5982k|  25.3 |   230M |  40 | 767 |8971 | 798 | 249 |  1 | 690k|  23 | 0.000000e+00 |      --      |    Inf |   0.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1099s|217700 | 22137 |  5984k|  25.3 |   230M |  40 | 767 |8930 | 795 | 249 |  1 | 691k|  23 | 0.000000e+00 |      --      |    Inf |   0.67%
 1100s|217800 | 22146 |  5987k|  25.3 |   230M |  40 | 767 |8780 | 796 | 249 |  1 | 691k|  23 | 0.000000e+00 |      --      |    Inf |   0.67%
 1100s|217900 | 22168 |  5989k|  25.3 |   230M |  40 | 767 |8966 | 796 | 249 |  1 | 691k|  23 | 0.000000e+00 |      --      |    Inf |   0.67%
 1101s|218000 | 22174 |  5991k|  25.3 |   230M |  40 | 767 |8971 | 795 | 249 |  1 | 691k|  23 | 0.000000e+00 |      --      |    Inf |   0.67%
 1102s|218100 | 22163 |  5992k|  25.3 |   230M |  40 | 767 |8971 | 796 | 249 |  1 | 692k|  23 | 0.000000e+00 |      --      |    Inf |   0.67%
 1103s|218200 | 22152 |  5994k|  25.3 |   230M |  40 | 767 |8971 | 798 | 249 |  1 | 692k|  23 | 0.000000e+00 |      --      |    Inf |   0.67%
 1104s|218300 | 22159 |  5997k|  25.3 |   230M |  40 | 767 |8971 | 794 | 249 |  1 | 692k|  23 | 0.000000e+00 |      --      |    Inf |   0.70%
 1104s|218400 | 22151 |  5999k|  25.3 |   230M |  40 | 767 |8970 | 795 | 249 |  1 | 693k|  23 | 0.000000e+00 |      --      |    Inf |   0.70%
 1105s|218500 | 22147 |  6000k|  25.3 |   230M |  40 | 767 |8824 | 796 | 249 |  1 | 693k|  23 | 0.000000e+00 |      --      |    Inf |   0.70%
 1106s|218600 | 22158 |  6003k|  25.3 |   230M |  40 | 767 |8858 | 799 | 249 |  1 | 693k|  23 | 0.000000e+00 |      --      |    Inf |   0.70%
 1107s|218700 | 22159 |  6004k|  25.3 |   230M |  40 | 767 |8873 |   0 | 249 |  0 | 694k|  23 | 0.000000e+00 |      --      |    Inf |   0.70%
 1108s|218800 | 22148 |  6006k|  25.3 |   230M |  40 | 767 |8905 | 798 | 249 |  1 | 694k|  23 | 0.000000e+00 |      --      |    Inf |   0.70%
 1108s|218900 | 22153 |  6007k|  25.2 |   230M |  40 | 767 |8887 |   0 | 249 |  0 | 694k|  23 | 0.000000e+00 |      --      |    Inf |   0.70%
 1109s|219000 | 22158 |  6009k|  25.2 |   230M |  40 | 767 |8971 | 795 | 249 |  1 | 695k|  23 | 0.000000e+00 |      --      |    Inf |   0.70%
 1109s|219100 | 22169 |  6012k|  25.2 |   230M |  40 | 767 |8971 |   0 | 249 |  0 | 695k|  23 | 0.000000e+00 |      --      |    Inf |   0.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1110s|219200 | 22188 |  6014k|  25.2 |   230M |  40 | 767 |8971 |   0 | 249 |  0 | 695k|  23 | 0.000000e+00 |      --      |    Inf |   0.70%
 1111s|219300 | 22190 |  6016k|  25.2 |   230M |  40 | 767 |8971 | 796 | 249 |  1 | 695k|  23 | 0.000000e+00 |      --      |    Inf |   0.70%
 1112s|219400 | 22169 |  6018k|  25.2 |   230M |  40 | 767 |8939 | 798 | 249 |  1 | 696k|  23 | 0.000000e+00 |      --      |    Inf |   0.70%
 1112s|219500 | 22172 |  6020k|  25.2 |   230M |  40 | 767 |8900 | 799 | 249 |  1 | 696k|  23 | 0.000000e+00 |      --      |    Inf |   0.70%
 1113s|219600 | 22177 |  6022k|  25.2 |   230M |  40 | 767 |8824 | 796 | 249 |  1 | 696k|  23 | 0.000000e+00 |      --      |    Inf |   0.70%
 1114s|219700 | 22163 |  6023k|  25.2 |   230M |  40 | 767 |8541 | 796 | 249 |  1 | 696k|  23 | 0.000000e+00 |      --      |    Inf |   0.70%
 1114s|219800 | 22168 |  6025k|  25.2 |   230M |  40 | 767 |8611 | 796 | 249 |  1 | 697k|  23 | 0.000000e+00 |      --      |    Inf |   0.70%
 1115s|219900 | 22185 |  6028k|  25.2 |   230M |  40 | 767 |8622 | 798 | 249 |  1 | 697k|  23 | 0.000000e+00 |      --      |    Inf |   0.70%
 1116s|220000 | 22189 |  6030k|  25.2 |   230M |  40 | 767 |8484 |   0 | 249 |  0 | 697k|  23 | 0.000000e+00 |      --      |    Inf |   0.70%
 1116s|220100 | 22208 |  6032k|  25.2 |   230M |  40 | 767 |8548 | 795 | 249 |  1 | 698k|  23 | 0.000000e+00 |      --      |    Inf |   0.70%
 1117s|220200 | 22212 |  6034k|  25.2 |   230M |  40 | 767 |8635 | 795 | 249 |  1 | 698k|  23 | 0.000000e+00 |      --      |    Inf |   0.70%
 1118s|220300 | 22198 |  6036k|  25.2 |   230M |  40 | 767 |8535 | 796 | 249 |  1 | 698k|  23 | 0.000000e+00 |      --      |    Inf |   0.70%
 1118s|220400 | 22224 |  6039k|  25.2 |   230M |  40 | 767 |8460 | 796 | 249 |  1 | 698k|  23 | 0.000000e+00 |      --      |    Inf |   0.70%
 1119s|220500 | 22229 |  6041k|  25.2 |   230M |  40 | 767 |8528 |   0 | 249 |  0 | 698k|  23 | 0.000000e+00 |      --      |    Inf |   0.70%
 1120s|220600 | 22247 |  6043k|  25.2 |   230M |  40 | 767 |8508 | 796 | 249 |  1 | 699k|  23 | 0.000000e+00 |      --      |    Inf |   0.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1121s|220700 | 22265 |  6046k|  25.2 |   230M |  40 | 767 |8523 | 796 | 249 |  1 | 699k|  23 | 0.000000e+00 |      --      |    Inf |   0.70%
 1121s|220800 | 22273 |  6048k|  25.2 |   230M |  40 | 767 |8554 | 796 | 249 |  1 | 699k|  23 | 0.000000e+00 |      --      |    Inf |   0.70%
 1122s|220900 | 22261 |  6049k|  25.2 |   230M |  40 | 767 |8619 | 796 | 249 |  1 | 699k|  23 | 0.000000e+00 |      --      |    Inf |   0.70%
 1122s|221000 | 22268 |  6051k|  25.2 |   230M |  40 | 767 |8947 | 796 | 249 |  1 | 700k|  23 | 0.000000e+00 |      --      |    Inf |   0.70%
 1123s|221100 | 22273 |  6054k|  25.2 |   230M |  40 | 767 |8875 | 798 | 249 |  1 | 700k|  23 | 0.000000e+00 |      --      |    Inf |   0.70%
 1124s|221200 | 22273 |  6055k|  25.2 |   230M |  40 | 767 |8894 |   0 | 249 |  0 | 700k|  23 | 0.000000e+00 |      --      |    Inf |   0.70%
 1124s|221300 | 22267 |  6057k|  25.2 |   230M |  40 | 767 |8952 | 795 | 249 |  1 | 700k|  23 | 0.000000e+00 |      --      |    Inf |   0.70%
 1125s|221400 | 22289 |  6060k|  25.2 |   230M |  40 | 767 |8800 | 795 | 249 |  1 | 701k|  23 | 0.000000e+00 |      --      |    Inf |   0.70%
 1126s|221500 | 22286 |  6062k|  25.2 |   230M |  40 | 767 |8751 | 794 | 249 |  1 | 701k|  23 | 0.000000e+00 |      --      |    Inf |   0.70%
 1127s|221600 | 22291 |  6064k|  25.2 |   230M |  40 | 767 |8625 | 795 | 249 |  1 | 701k|  23 | 0.000000e+00 |      --      |    Inf |   0.70%
 1127s|221700 | 22310 |  6067k|  25.2 |   230M |  40 | 767 |8747 | 795 | 249 |  1 | 701k|  23 | 0.000000e+00 |      --      |    Inf |   0.70%
 1128s|221800 | 22308 |  6070k|  25.2 |   230M |  40 | 767 |8852 | 796 | 249 |  1 | 702k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1129s|221900 | 22329 |  6073k|  25.2 |   231M |  40 | 767 |8780 | 793 | 249 |  1 | 702k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1129s|222000 | 22362 |  6076k|  25.2 |   231M |  40 | 767 |8888 | 793 | 249 |  0 | 702k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1130s|222100 | 22379 |  6081k|  25.2 |   231M |  40 | 767 |8956 | 793 | 249 |  1 | 703k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1131s|222200 | 22407 |  6084k|  25.2 |   231M |  40 | 767 |8962 |   0 | 249 |  0 | 703k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1132s|222300 | 22428 |  6087k|  25.2 |   231M |  40 | 767 |8966 |   0 | 249 |  0 | 703k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1133s|222400 | 22441 |  6091k|  25.2 |   232M |  40 | 767 |8966 |   0 | 249 |  0 | 703k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1133s|222500 | 22432 |  6093k|  25.2 |   232M |  40 | 767 |8966 |   0 | 249 |  0 | 704k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1134s|222600 | 22428 |  6097k|  25.2 |   232M |  40 | 767 |8882 | 793 | 249 |  1 | 704k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1135s|222700 | 22400 |  6099k|  25.2 |   232M |  40 | 767 |8855 | 796 | 249 |  1 | 704k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1136s|222800 | 22392 |  6100k|  25.2 |   232M |  40 | 767 |8795 |   0 | 249 |  0 | 705k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1137s|222900 | 22371 |  6102k|  25.2 |   232M |  40 | 767 |8701 | 796 | 249 |  1 | 705k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1137s|223000 | 22382 |  6104k|  25.2 |   232M |  40 | 767 |8742 |   0 | 249 |  0 | 705k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1138s|223100 | 22387 |  6106k|  25.2 |   232M |  40 | 767 |8884 |   0 | 249 |  0 | 705k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1139s|223200 | 22370 |  6108k|  25.2 |   232M |  40 | 767 |8933 | 796 | 249 |  1 | 706k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1139s|223300 | 22396 |  6110k|  25.2 |   232M |  40 | 767 |8941 |   0 | 249 |  0 | 706k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1140s|223400 | 22441 |  6114k|  25.2 |   232M |  40 | 767 |8965 |   0 | 249 |  0 | 706k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1141s|223500 | 22481 |  6117k|  25.2 |   232M |  40 | 767 |8962 | 793 | 249 |  1 | 706k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1141s|223600 | 22485 |  6119k|  25.2 |   232M |  40 | 767 |8965 | 793 | 249 |  0 | 707k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1142s|223700 | 22497 |  6121k|  25.2 |   232M |  40 | 767 |8965 | 793 | 249 |  1 | 707k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1143s|223800 | 22464 |  6124k|  25.2 |   233M |  40 | 767 |8954 | 793 | 249 |  1 | 707k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1144s|223900 | 22495 |  6128k|  25.2 |   233M |  40 | 767 |8965 | 793 | 249 |  1 | 707k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1145s|224000 | 22494 |  6130k|  25.2 |   233M |  40 | 767 |8965 | 795 | 249 |  1 | 708k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1146s|224100 | 22489 |  6132k|  25.2 |   233M |  40 | 767 |8960 | 795 | 249 |  1 | 708k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1146s|224200 | 22486 |  6134k|  25.2 |   233M |  40 | 767 |8965 |   0 | 249 |  0 | 708k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1147s|224300 | 22501 |  6137k|  25.2 |   233M |  40 | 767 |8904 |   0 | 249 |  0 | 708k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1148s|224400 | 22496 |  6138k|  25.2 |   233M |  40 | 767 |8959 | 796 | 249 |  1 | 709k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1149s|224500 | 22501 |  6141k|  25.2 |   233M |  40 | 767 |8953 | 796 | 249 |  1 | 709k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1149s|224600 | 22505 |  6143k|  25.2 |   233M |  40 | 767 |8898 | 799 | 249 |  1 | 709k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1150s|224700 | 22514 |  6145k|  25.2 |   233M |  40 | 767 |8828 | 798 | 249 |  1 | 709k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1151s|224800 | 22514 |  6148k|  25.2 |   233M |  40 | 767 |8872 | 796 | 249 |  1 | 710k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1152s|224900 | 22505 |  6150k|  25.2 |   233M |  40 | 767 |8727 | 796 | 249 |  1 | 710k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1152s|225000 | 22505 |  6152k|  25.2 |   233M |  40 | 767 |8692 | 796 | 249 |  1 | 710k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1153s|225100 | 22497 |  6153k|  25.2 |   233M |  40 | 767 |8751 | 795 | 249 |  1 | 710k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1153s|225200 | 22522 |  6155k|  25.2 |   233M |  40 | 767 |8917 | 795 | 249 |  1 | 711k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1154s|225300 | 22518 |  6157k|  25.2 |   233M |  40 | 767 |8897 | 796 | 249 |  1 | 711k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1155s|225400 | 22499 |  6159k|  25.2 |   233M |  40 | 767 |8919 | 795 | 249 |  1 | 711k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1156s|225500 | 22496 |  6161k|  25.2 |   233M |  40 | 767 |8859 | 798 | 249 |  1 | 712k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1157s|225600 | 22488 |  6162k|  25.2 |   233M |  40 | 767 |8921 |   0 | 249 |  0 | 712k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1157s|225700 | 22479 |  6164k|  25.2 |   233M |  40 | 767 |8910 | 796 | 249 |  1 | 712k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1158s|225800 | 22497 |  6167k|  25.2 |   233M |  40 | 767 |8838 | 798 | 249 |  1 | 712k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1159s|225900 | 22515 |  6170k|  25.2 |   234M |  40 | 767 |8842 | 799 | 249 |  1 | 713k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1160s|226000 | 22502 |  6171k|  25.2 |   234M |  40 | 767 |8923 | 799 | 249 |  1 | 713k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1160s|226100 | 22519 |  6174k|  25.2 |   234M |  40 | 767 |8862 | 795 | 249 |  1 | 713k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1161s|226200 | 22536 |  6177k|  25.2 |   234M |  40 | 767 |8923 | 795 | 249 |  0 | 714k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1162s|226300 | 22546 |  6181k|  25.2 |   234M |  40 | 767 |8920 | 795 | 249 |  1 | 714k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1163s|226400 | 22535 |  6183k|  25.2 |   234M |  40 | 767 |8693 | 797 | 249 |  1 | 714k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1163s|226500 | 22528 |  6185k|  25.2 |   234M |  40 | 767 |8679 | 799 | 249 |  1 | 714k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1164s|226600 | 22551 |  6188k|  25.2 |   234M |  40 | 767 |8545 |   0 | 249 |  0 | 715k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1165s|226700 | 22550 |  6190k|  25.2 |   234M |  40 | 767 |8620 | 799 | 249 |  1 | 715k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1165s|226800 | 22558 |  6192k|  25.2 |   234M |  40 | 767 |8700 | 796 | 249 |  1 | 715k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1166s|226900 | 22564 |  6194k|  25.2 |   234M |  40 | 767 |8778 | 798 | 249 |  0 | 715k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1166s|227000 | 22560 |  6195k|  25.2 |   234M |  40 | 767 |8917 |   0 | 249 |  0 | 716k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1167s|227100 | 22575 |  6197k|  25.2 |   234M |  40 | 767 |8917 |   0 | 249 |  0 | 716k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1168s|227200 | 22567 |  6199k|  25.2 |   234M |  40 | 767 |8920 | 796 | 249 |  1 | 716k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1169s|227300 | 22566 |  6201k|  25.2 |   234M |  40 | 767 |8925 | 798 | 249 |  1 | 716k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1169s|227400 | 22561 |  6203k|  25.2 |   234M |  40 | 767 |8925 |   0 | 249 |  0 | 717k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1170s|227500 | 22556 |  6205k|  25.2 |   234M |  40 | 767 |8925 |   0 | 249 |  0 | 717k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1171s|227600 | 22562 |  6207k|  25.2 |   234M |  40 | 767 |8925 | 795 | 249 |  1 | 717k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1172s|227700 | 22563 |  6209k|  25.2 |   234M |  40 | 767 |8925 | 798 | 249 |  1 | 717k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1172s|227800 | 22570 |  6211k|  25.2 |   234M |  40 | 767 |8917 | 798 | 249 |  1 | 718k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1173s|227900 | 22565 |  6213k|  25.2 |   234M |  40 | 767 |8917 | 795 | 249 |  1 | 718k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1174s|228000 | 22573 |  6215k|  25.2 |   234M |  40 | 767 |8914 |   0 | 249 |  0 | 718k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1175s|228100 | 22567 |  6216k|  25.2 |   234M |  40 | 767 |8913 | 796 | 249 |  1 | 719k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1175s|228200 | 22558 |  6218k|  25.1 |   234M |  40 | 767 |8914 |   0 | 249 |  0 | 719k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1176s|228300 | 22571 |  6220k|  25.1 |   234M |  40 | 767 |8914 | 798 | 249 |  1 | 719k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1177s|228400 | 22551 |  6222k|  25.1 |   234M |  40 | 767 |8915 | 798 | 249 |  0 | 720k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1178s|228500 | 22559 |  6224k|  25.1 |   234M |  40 | 767 |8915 |   0 | 249 |  0 | 720k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1179s|228600 | 22553 |  6227k|  25.1 |   234M |  40 | 767 |8893 | 795 | 249 |  1 | 720k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1179s|228700 | 22542 |  6228k|  25.1 |   234M |  40 | 767 |8830 |   0 | 249 |  0 | 720k|  23 | 0.000000e+00 |      --      |    Inf |   0.71%
 1180s|228800 | 22534 |  6230k|  25.1 |   234M |  40 | 767 |8766 | 795 | 249 |  1 | 721k|  23 | 0.000000e+00 |      --      |    Inf |   0.72%
 1181s|228900 | 22529 |  6233k|  25.1 |   234M |  40 | 767 |8374 |   0 | 249 |  0 | 721k|  23 | 0.000000e+00 |      --      |    Inf |   0.72%
 1182s|229000 | 22538 |  6236k|  25.1 |   234M |  40 | 767 |8191 | 796 | 249 |  1 | 721k|  23 | 0.000000e+00 |      --      |    Inf |   0.72%
