FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_moresymresack_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel_respect__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667993459
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 879 clqs
(round 3, fast)       16 del vars, 7 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 4, medium)     17 del vars, 7 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 5, fast)       18 del vars, 8 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 874 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 101 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 874 cliques
presolved problem has 869 variables (869 bin, 0 int, 0 impl, 0 cont) and 975 constraints
    874 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     96 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3212s|498900 | 24689 | 14550k|  27.6 |   304M |  49 | 865 |9140 | 880 |8937 |  1 |1681k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3213s|499000 | 24693 | 14552k|  27.6 |   304M |  49 | 865 |9136 |   0 |8939 |  0 |1681k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3213s|499100 | 24687 | 14553k|  27.6 |   304M |  49 | 865 |9137 | 880 |8940 |  1 |1681k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3214s|499200 | 24680 | 14555k|  27.6 |   304M |  49 | 865 |9138 | 880 |8943 |  1 |1681k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3215s|499300 | 24690 | 14558k|  27.6 |   304M |  49 | 865 |9140 | 880 |8945 |  1 |1682k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3216s|499400 | 24695 | 14561k|  27.6 |   304M |  49 | 865 |9140 |   0 |8977 |  0 |1682k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3217s|499500 | 24694 | 14563k|  27.6 |   304M |  49 | 865 |9140 | 881 |8980 |  1 |1682k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3217s|499600 | 24695 | 14566k|  27.6 |   304M |  49 | 865 |9140 | 880 |8980 |  0 |1683k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3218s|499700 | 24710 | 14568k|  27.6 |   304M |  49 | 865 |9140 | 881 |9004 |  2 |1683k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3219s|499800 | 24695 | 14570k|  27.6 |   304M |  49 | 865 |9139 | 880 |9006 |  1 |1684k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3220s|499900 | 24691 | 14573k|  27.6 |   304M |  49 | 865 |9140 | 880 |9015 |  0 |1684k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3220s|500000 | 24682 | 14574k|  27.6 |   304M |  49 | 865 |9140 |   0 |9020 |  0 |1684k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3221s|500100 | 24675 | 14576k|  27.6 |   305M |  49 | 865 |9140 | 878 |9020 |  1 |1684k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3222s|500200 | 24670 | 14578k|  27.6 |   305M |  49 | 865 |9140 |   0 |9045 |  0 |1685k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3222s|500300 | 24667 | 14580k|  27.6 |   305M |  49 | 865 |9137 |   0 |9088 |  0 |1685k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3223s|500400 | 24675 | 14582k|  27.6 |   305M |  49 | 865 |9137 |   0 |9088 |  0 |1686k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3224s|500500 | 24690 | 14584k|  27.6 |   305M |  49 | 865 |9136 | 880 |9089 |  1 |1686k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3224s|500600 | 24686 | 14586k|  27.6 |   305M |  49 | 865 |9137 | 880 |9094 |  1 |1686k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3225s|500700 | 24678 | 14589k|  27.6 |   305M |  49 | 865 |9137 | 880 |9096 |  1 |1687k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3226s|500800 | 24686 | 14591k|  27.6 |   305M |  49 | 865 |9137 | 882 |9107 |  1 |1687k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3226s|500900 | 24680 | 14593k|  27.6 |   305M |  49 | 865 |9135 |   0 |9111 |  0 |1687k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3227s|501000 | 24665 | 14594k|  27.6 |   305M |  49 | 865 |9135 | 879 |9111 |  1 |1688k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3228s|501100 | 24700 | 14598k|  27.6 |   306M |  49 | 865 |9137 | 879 |9119 |  0 |1688k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3229s|501200 | 24697 | 14601k|  27.6 |   306M |  49 | 865 |9137 |   0 |9125 |  0 |1688k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3229s|501300 | 24693 | 14603k|  27.6 |   306M |  49 | 865 |9137 | 880 |9125 |  1 |1688k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3230s|501400 | 24747 | 14606k|  27.6 |   306M |  49 | 865 |9137 | 880 |9125 |  1 |1689k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3231s|501500 | 24742 | 14608k|  27.6 |   306M |  49 | 865 |9137 | 880 |9137 |  1 |1689k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3231s|501600 | 24742 | 14611k|  27.6 |   306M |  49 | 865 |9137 | 883 |9182 |  1 |1690k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3232s|501700 | 24726 | 14613k|  27.6 |   306M |  49 | 865 |9137 | 880 |9192 |  1 |1690k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3232s|501800 | 24732 | 14616k|  27.6 |   306M |  49 | 865 |9137 | 880 |9229 |  1 |1690k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3233s|501900 | 24729 | 14618k|  27.6 |   306M |  49 | 865 |9137 | 880 |9231 |  1 |1690k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3234s|502000 | 24741 | 14620k|  27.6 |   306M |  49 | 865 |9134 | 880 |9233 |  1 |1691k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3234s|502100 | 24723 | 14622k|  27.5 |   306M |  49 | 865 |9136 | 879 |9248 |  1 |1691k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3235s|502200 | 24721 | 14624k|  27.5 |   306M |  49 | 865 |9137 | 880 |9253 |  1 |1691k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3236s|502300 | 24708 | 14626k|  27.5 |   306M |  49 | 865 |9137 | 880 |9259 |  1 |1692k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3237s|502400 | 24736 | 14629k|  27.5 |   306M |  49 | 865 |9134 |   0 |9263 |  0 |1692k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3237s|502500 | 24734 | 14631k|  27.5 |   306M |  49 | 865 |9137 |   0 |9263 |  0 |1692k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3238s|502600 | 24751 | 14634k|  27.5 |   306M |  49 | 865 |9137 | 884 |9287 |  2 |1693k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3238s|502700 | 24756 | 14636k|  27.5 |   306M |  49 | 865 |9137 | 880 |9369 |  1 |1693k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3239s|502800 | 24747 | 14638k|  27.5 |   306M |  49 | 865 |9137 | 881 |9460 |  1 |1694k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3240s|502900 | 24741 | 14641k|  27.5 |   307M |  49 | 865 |9148 | 881 |9556 |  0 |1694k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3241s|503000 | 24736 | 14644k|  27.5 |   307M |  49 | 865 |9151 |   0 |9634 |  0 |1694k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3241s|503100 | 24735 | 14646k|  27.5 |   307M |  49 | 865 |9154 |   0 |9656 |  0 |1695k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3242s|503200 | 24707 | 14649k|  27.5 |   307M |  49 | 865 |9154 | 880 |9725 |  1 |1695k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3243s|503300 | 24716 | 14652k|  27.5 |   307M |  49 | 865 |9154 | 878 |9813 |  1 |1695k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3244s|503400 | 24738 | 14654k|  27.5 |   307M |  49 | 865 |9152 |   0 |9821 |  0 |1696k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3244s|503500 | 24729 | 14656k|  27.5 |   307M |  49 | 865 |9152 | 878 |9828 |  1 |1696k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3245s|503600 | 24711 | 14658k|  27.5 |   307M |  49 | 865 |9154 | 880 |9834 |  1 |1696k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3246s|503700 | 24694 | 14660k|  27.5 |   307M |  49 | 865 |9154 |   0 |9847 |  0 |1697k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3247s|503800 | 24733 | 14664k|  27.5 |   307M |  49 | 865 |9154 | 879 |9870 |  1 |1697k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3248s|503900 | 24773 | 14667k|  27.5 |   307M |  49 | 865 |9154 | 879 |9871 |  1 |1697k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3248s|504000 | 24809 | 14670k|  27.5 |   307M |  49 | 865 |9149 | 879 |9871 |  1 |1697k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3249s|504100 | 24816 | 14673k|  27.5 |   307M |  49 | 865 |9151 | 879 |9871 |  1 |1698k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3250s|504200 | 24852 | 14675k|  27.5 |   307M |  49 | 865 |9151 |   0 |9871 |  0 |1698k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3251s|504300 | 24875 | 14678k|  27.5 |   307M |  49 | 865 |9150 | 879 |9875 |  1 |1698k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3251s|504400 | 24890 | 14680k|  27.5 |   307M |  49 | 865 |9153 | 880 |9876 |  2 |1698k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3252s|504500 | 24869 | 14682k|  27.5 |   307M |  49 | 865 |9154 | 879 |9878 |  1 |1699k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3253s|504600 | 24877 | 14684k|  27.5 |   307M |  49 | 865 |9154 | 879 |9880 |  1 |1699k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3253s|504700 | 24866 | 14686k|  27.5 |   307M |  49 | 865 |9154 | 879 |9880 |  1 |1699k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3254s|504800 | 24880 | 14689k|  27.5 |   307M |  49 | 865 |9154 | 879 |9881 |  1 |1699k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3255s|504900 | 24881 | 14691k|  27.5 |   307M |  49 | 865 |9154 | 879 |9881 |  1 |1699k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 3256s|505000 | 24842 | 14693k|  27.5 |   307M |  49 | 865 |9154 |   0 |9883 |  0 |1699k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3256s|505100 | 24839 | 14695k|  27.5 |   307M |  49 | 865 |9154 | 879 |9883 |  1 |1700k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3257s|505200 | 24834 | 14697k|  27.5 |   307M |  49 | 865 |9153 | 880 |9883 |  1 |1700k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3258s|505300 | 24826 | 14699k|  27.5 |   307M |  49 | 865 |9154 | 881 |9909 |  2 |1700k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3258s|505400 | 24825 | 14701k|  27.5 |   307M |  49 | 865 |9153 | 880 |9922 |  1 |1701k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3259s|505500 | 24799 | 14703k|  27.5 |   307M |  49 | 865 |9154 | 880 |9922 |  1 |1701k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3260s|505600 | 24813 | 14705k|  27.5 |   307M |  49 | 865 |9154 | 878 |9925 |  1 |1701k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3261s|505700 | 24796 | 14707k|  27.5 |   307M |  49 | 865 |9154 | 880 |9930 |  1 |1702k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3262s|505800 | 24784 | 14710k|  27.5 |   307M |  49 | 865 |9154 | 880 |9945 |  1 |1702k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3262s|505900 | 24781 | 14712k|  27.5 |   307M |  49 | 865 |9154 |   0 |9948 |  0 |1702k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3263s|506000 | 24769 | 14714k|  27.5 |   307M |  49 | 865 |9154 | 878 |9954 |  1 |1703k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3264s|506100 | 24768 | 14716k|  27.5 |   307M |  49 | 865 |9154 | 879 |9962 |  1 |1703k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3265s|506200 | 24735 | 14719k|  27.5 |   307M |  49 | 865 |9154 | 882 |9978 |  1 |1703k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3265s|506300 | 24730 | 14721k|  27.5 |   307M |  49 | 865 |9154 | 878 |9984 |  1 |1703k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3266s|506400 | 24735 | 14723k|  27.5 |   307M |  49 | 865 |9154 |   0 |9984 |  0 |1704k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3267s|506500 | 24721 | 14725k|  27.5 |   307M |  49 | 865 |9154 | 880 |  10k|  1 |1704k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3267s|506600 | 24710 | 14727k|  27.5 |   307M |  49 | 865 |9154 | 879 |  10k|  1 |1704k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3268s|506700 | 24716 | 14729k|  27.5 |   307M |  49 | 865 |9154 | 878 |  10k|  1 |1705k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3269s|506800 | 24709 | 14732k|  27.5 |   307M |  49 | 865 |9154 | 880 |  10k|  1 |1705k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3270s|506900 | 24724 | 14735k|  27.5 |   307M |  49 | 865 |9154 | 880 |  10k|  1 |1705k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3271s|507000 | 24726 | 14737k|  27.5 |   307M |  49 | 865 |9154 | 880 |  10k|  1 |1706k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3272s|507100 | 24724 | 14741k|  27.5 |   307M |  49 | 865 |9154 |   0 |  10k|  0 |1706k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3272s|507200 | 24712 | 14743k|  27.5 |   307M |  49 | 865 |9154 | 880 |  10k|  1 |1706k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3273s|507300 | 24726 | 14746k|  27.5 |   307M |  49 | 865 |9153 | 879 |  10k|  1 |1707k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3274s|507400 | 24780 | 14750k|  27.5 |   307M |  49 | 865 |9152 | 879 |  10k|  1 |1707k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3275s|507500 | 24829 | 14754k|  27.5 |   307M |  49 | 865 |9153 | 879 |  10k|  1 |1707k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3276s|507600 | 24842 | 14757k|  27.5 |   307M |  49 | 865 |9154 | 879 |  10k|  1 |1707k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3277s|507700 | 24883 | 14761k|  27.5 |   307M |  49 | 865 |9154 | 879 |  10k|  1 |1708k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3278s|507800 | 24925 | 14766k|  27.5 |   307M |  49 | 865 |9154 | 879 |  10k|  1 |1708k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3279s|507900 | 24941 | 14769k|  27.5 |   307M |  49 | 865 |9154 | 879 |  10k|  1 |1708k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3280s|508000 | 24952 | 14772k|  27.5 |   307M |  49 | 865 |9154 | 879 |  10k|  1 |1708k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3281s|508100 | 24938 | 14775k|  27.5 |   307M |  49 | 865 |9154 |   0 |  10k|  0 |1709k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3282s|508200 | 24918 | 14778k|  27.5 |   307M |  49 | 865 |9154 | 880 |  10k|  1 |1709k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3283s|508300 | 24897 | 14780k|  27.5 |   307M |  49 | 865 |9154 | 883 |  10k|  0 |1709k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3283s|508400 | 24909 | 14782k|  27.5 |   307M |  49 | 865 |9154 | 880 |  10k|  1 |1710k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3284s|508500 | 24933 | 14784k|  27.5 |   307M |  49 | 865 |9154 | 880 |  10k|  0 |1710k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3285s|508600 | 24915 | 14787k|  27.5 |   307M |  49 | 865 |9154 | 882 |  10k|  0 |1710k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3286s|508700 | 24898 | 14789k|  27.5 |   307M |  49 | 865 |9154 | 880 |  10k|  1 |1711k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3287s|508800 | 24895 | 14792k|  27.5 |   307M |  49 | 865 |9154 | 880 |  10k|  1 |1711k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3288s|508900 | 24874 | 14795k|  27.5 |   307M |  49 | 865 |9154 | 880 |  10k|  1 |1711k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3289s|509000 | 24890 | 14798k|  27.5 |   307M |  49 | 865 |9154 | 880 |  10k|  1 |1712k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3289s|509100 | 24873 | 14800k|  27.5 |   307M |  49 | 865 |9154 |   0 |  10k|  0 |1712k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3290s|509200 | 24856 | 14803k|  27.5 |   307M |  49 | 865 |9154 |   0 |  10k|  0 |1712k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3291s|509300 | 24876 | 14805k|  27.5 |   307M |  49 | 865 |9154 |   0 |  10k|  0 |1712k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3292s|509400 | 24894 | 14808k|  27.5 |   307M |  49 | 865 |9154 | 880 |  10k|  1 |1713k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3292s|509500 | 24872 | 14810k|  27.5 |   307M |  49 | 865 |9154 | 880 |  10k|  1 |1713k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3293s|509600 | 24846 | 14812k|  27.5 |   307M |  49 | 865 |9154 | 883 |  10k|  1 |1713k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3295s|509700 | 24809 | 14814k|  27.5 |   307M |  49 | 865 |9154 | 880 |  10k|  1 |1714k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3296s|509800 | 24769 | 14817k|  27.5 |   307M |  49 | 865 |9154 |   0 |  10k|  0 |1714k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3296s|509900 | 24757 | 14819k|  27.5 |   307M |  49 | 865 |9154 | 879 |  10k|  1 |1715k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3297s|510000 | 24732 | 14821k|  27.5 |   307M |  49 | 865 |9154 | 880 |  10k|  1 |1715k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3298s|510100 | 24721 | 14823k|  27.5 |   307M |  49 | 865 |9154 | 880 |  10k|  1 |1715k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3299s|510200 | 24698 | 14826k|  27.5 |   307M |  49 | 865 |9154 |   0 |  10k|  0 |1716k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3300s|510300 | 24694 | 14828k|  27.5 |   307M |  49 | 865 |9152 |   0 |  10k|  0 |1716k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3301s|510400 | 24698 | 14830k|  27.5 |   307M |  49 | 865 |9150 |   0 |  10k|  0 |1716k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3302s|510500 | 24678 | 14832k|  27.5 |   307M |  49 | 865 |9153 | 880 |  10k|  1 |1717k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3303s|510600 | 24683 | 14835k|  27.5 |   307M |  49 | 865 |9154 |   0 |  10k|  0 |1717k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3304s|510700 | 24670 | 14837k|  27.5 |   307M |  49 | 865 |9154 | 880 |  10k|  1 |1718k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3305s|510800 | 24681 | 14840k|  27.5 |   307M |  49 | 865 |9154 | 880 |  10k|  1 |1718k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3306s|510900 | 24666 | 14842k|  27.5 |   307M |  49 | 865 |9154 | 880 |  10k|  1 |1719k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3307s|511000 | 24623 | 14845k|  27.5 |   307M |  49 | 865 |9154 | 879 |  10k|  1 |1719k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3308s|511100 | 24612 | 14847k|  27.5 |   307M |  49 | 865 |9154 | 879 |  10k|  1 |1719k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3309s|511200 | 24594 | 14850k|  27.5 |   307M |  49 | 865 |9154 |   0 |  10k|  0 |1720k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3310s|511300 | 24545 | 14852k|  27.5 |   308M |  49 | 865 |9154 | 880 |  10k|  0 |1720k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3312s|511400 | 24504 | 14854k|  27.5 |   308M |  49 | 865 |9154 |   0 |  10k|  0 |1720k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3312s|511500 | 24483 | 14856k|  27.5 |   308M |  49 | 865 |9154 |   0 |  10k|  0 |1721k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3313s|511600 | 24485 | 14859k|  27.5 |   308M |  49 | 865 |9154 | 880 |  10k|  1 |1721k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3314s|511700 | 24463 | 14861k|  27.5 |   308M |  49 | 865 |9154 | 878 |  10k|  1 |1721k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3315s|511800 | 24435 | 14863k|  27.5 |   308M |  49 | 865 |9154 | 880 |  10k|  1 |1722k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3316s|511900 | 24413 | 14865k|  27.5 |   308M |  49 | 865 |9154 |   0 |  10k|  0 |1722k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3317s|512000 | 24355 | 14867k|  27.5 |   308M |  49 | 865 |9154 |   0 |  10k|  0 |1723k|  22 | 0.000000e+00 |      --      |    Inf |   2.17%
 3319s|512100 | 24253 | 14869k|  27.5 |   308M |  49 | 865 |9154 |   0 |  10k|  0 |1723k|  22 | 0.000000e+00 |      --      |    Inf |   2.18%
 3320s|512200 | 24242 | 14871k|  27.5 |   308M |  49 | 865 |9154 | 880 |  10k|  1 |1723k|  22 | 0.000000e+00 |      --      |    Inf |   2.18%
 3321s|512300 | 24226 | 14874k|  27.5 |   308M |  49 | 865 |9154 | 880 |  10k|  1 |1724k|  22 | 0.000000e+00 |      --      |    Inf |   2.18%
