FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1667977144
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 802 clqs
   (0.0s) probing: 56/810 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 802 cliques
presolved problem has 797 variables (797 bin, 0 int, 0 impl, 0 cont) and 807 constraints
    802 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  211s| 42300 | 12466 |  1854k|  35.2 |   120M |  43 | 784 |7825 | 817 | 366 |  1 | 171k|  22 | 0.000000e+00 |      --      |    Inf |   1.87%
  212s| 42400 | 12493 |  1857k|  35.2 |   120M |  43 | 784 |7829 | 817 | 366 |  0 | 172k|  22 | 0.000000e+00 |      --      |    Inf |   1.87%
  212s| 42500 | 12527 |  1861k|  35.2 |   124M |  43 | 784 |7570 | 818 | 376 |  1 | 172k|  22 | 0.000000e+00 |      --      |    Inf |   1.87%
  213s| 42600 | 12624 |  1868k|  35.3 |   125M |  43 | 784 |7258 | 818 | 390 |  1 | 172k|  22 | 0.000000e+00 |      --      |    Inf |   1.87%
  213s| 42700 | 12697 |  1872k|  35.3 |   126M |  43 | 784 |7190 | 818 | 391 |  1 | 173k|  22 | 0.000000e+00 |      --      |    Inf |   1.87%
  214s| 42800 | 12778 |  1877k|  35.3 |   126M |  43 | 784 |7228 | 818 | 391 |  1 | 173k|  22 | 0.000000e+00 |      --      |    Inf |   1.88%
  214s| 42900 | 12836 |  1881k|  35.3 |   126M |  43 | 784 |7335 | 818 | 391 |  1 | 173k|  22 | 0.000000e+00 |      --      |    Inf |   1.88%
  215s| 43000 | 12883 |  1885k|  35.3 |   126M |  43 | 784 |7384 | 818 | 392 |  1 | 174k|  22 | 0.000000e+00 |      --      |    Inf |   1.88%
  215s| 43100 | 12935 |  1888k|  35.3 |   126M |  43 | 784 |7389 | 818 | 392 |  1 | 174k|  22 | 0.000000e+00 |      --      |    Inf |   1.88%
  215s| 43200 | 12960 |  1892k|  35.4 |   126M |  43 | 784 |7337 |   0 | 392 |  0 | 174k|  22 | 0.000000e+00 |      --      |    Inf |   1.89%
  216s| 43300 | 12999 |  1896k|  35.4 |   126M |  43 | 784 |7370 | 820 | 392 |  1 | 175k|  22 | 0.000000e+00 |      --      |    Inf |   1.89%
  216s| 43400 | 13039 |  1900k|  35.4 |   126M |  43 | 784 |7439 | 820 | 392 |  1 | 175k|  22 | 0.000000e+00 |      --      |    Inf |   1.89%
  217s| 43500 | 13073 |  1903k|  35.4 |   126M |  43 | 784 |7575 | 820 | 392 |  1 | 175k|  22 | 0.000000e+00 |      --      |    Inf |   1.90%
  217s| 43600 | 13095 |  1906k|  35.4 |   126M |  43 | 784 |7639 | 820 | 392 |  1 | 175k|  22 | 0.000000e+00 |      --      |    Inf |   1.90%
  217s| 43700 | 13102 |  1909k|  35.3 |   126M |  43 | 784 |7588 | 820 | 396 |  1 | 176k|  22 | 0.000000e+00 |      --      |    Inf |   1.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s| 43800 | 13117 |  1912k|  35.3 |   126M |  43 | 784 |7561 | 817 | 401 |  1 | 176k|  22 | 0.000000e+00 |      --      |    Inf |   1.92%
  218s| 43900 | 13132 |  1915k|  35.3 |   126M |  43 | 784 |7795 |   0 | 401 |  0 | 176k|  22 | 0.000000e+00 |      --      |    Inf |   1.92%
  219s| 44000 | 13136 |  1917k|  35.3 |   127M |  43 | 784 |7939 | 820 | 401 |  1 | 177k|  22 | 0.000000e+00 |      --      |    Inf |   1.92%
  219s| 44100 | 13150 |  1920k|  35.3 |   127M |  43 | 784 |7955 | 816 | 401 |  1 | 177k|  22 | 0.000000e+00 |      --      |    Inf |   1.92%
  219s| 44200 | 13190 |  1923k|  35.3 |   127M |  43 | 784 |8066 | 818 | 401 |  1 | 177k|  22 | 0.000000e+00 |      --      |    Inf |   1.92%
  220s| 44300 | 13245 |  1926k|  35.3 |   127M |  43 | 784 |8409 |   0 | 401 |  0 | 178k|  22 | 0.000000e+00 |      --      |    Inf |   1.92%
  220s| 44400 | 13273 |  1929k|  35.3 |   127M |  43 | 784 |8710 | 818 | 401 |  1 | 178k|  22 | 0.000000e+00 |      --      |    Inf |   1.92%
  220s| 44500 | 13277 |  1933k|  35.3 |   127M |  43 | 784 |8812 |   0 | 401 |  0 | 179k|  22 | 0.000000e+00 |      --      |    Inf |   1.92%
  221s| 44600 | 13275 |  1936k|  35.2 |   127M |  43 | 784 |8824 | 823 | 401 |  1 | 179k|  22 | 0.000000e+00 |      --      |    Inf |   1.93%
  221s| 44700 | 13268 |  1938k|  35.2 |   128M |  43 | 784 |8886 | 818 | 401 |  1 | 179k|  22 | 0.000000e+00 |      --      |    Inf |   1.93%
  222s| 44800 | 13282 |  1941k|  35.2 |   128M |  43 | 784 |8882 | 818 | 401 |  1 | 180k|  22 | 0.000000e+00 |      --      |    Inf |   1.93%
  222s| 44900 | 13294 |  1944k|  35.2 |   128M |  43 | 784 |8651 | 820 | 401 |  1 | 180k|  22 | 0.000000e+00 |      --      |    Inf |   1.93%
  223s| 45000 | 13328 |  1947k|  35.2 |   128M |  43 | 784 |8359 |   0 | 401 |  0 | 180k|  22 | 0.000000e+00 |      --      |    Inf |   1.93%
  223s| 45100 | 13358 |  1950k|  35.2 |   128M |  43 | 784 |8601 |   0 | 401 |  0 | 181k|  22 | 0.000000e+00 |      --      |    Inf |   1.93%
  223s| 45200 | 13366 |  1952k|  35.2 |   128M |  43 | 784 |8663 |   0 | 401 |  0 | 181k|  22 | 0.000000e+00 |      --      |    Inf |   1.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s| 45300 | 13388 |  1957k|  35.2 |   128M |  43 | 784 |8201 | 818 | 408 |  1 | 181k|  22 | 0.000000e+00 |      --      |    Inf |   1.96%
  224s| 45400 | 13382 |  1959k|  35.2 |   129M |  43 | 784 |8035 | 818 | 408 |  1 | 182k|  22 | 0.000000e+00 |      --      |    Inf |   1.96%
  225s| 45500 | 13396 |  1962k|  35.1 |   129M |  43 | 784 |7962 | 818 | 408 |  0 | 182k|  22 | 0.000000e+00 |      --      |    Inf |   1.96%
  225s| 45600 | 13443 |  1966k|  35.2 |   129M |  43 | 784 |7967 |   0 | 408 |  0 | 182k|  22 | 0.000000e+00 |      --      |    Inf |   1.96%
  226s| 45700 | 13456 |  1970k|  35.2 |   129M |  43 | 784 |8041 | 818 | 408 |  1 | 183k|  22 | 0.000000e+00 |      --      |    Inf |   1.97%
  226s| 45800 | 13486 |  1973k|  35.1 |   129M |  43 | 784 |8115 | 817 | 408 |  0 | 183k|  22 | 0.000000e+00 |      --      |    Inf |   1.97%
  227s| 45900 | 13500 |  1976k|  35.1 |   129M |  43 | 784 |8071 | 818 | 408 |  1 | 183k|  22 | 0.000000e+00 |      --      |    Inf |   1.97%
  227s| 46000 | 13552 |  1979k|  35.1 |   129M |  43 | 784 |8198 | 818 | 408 |  1 | 184k|  22 | 0.000000e+00 |      --      |    Inf |   1.97%
  227s| 46100 | 13575 |  1981k|  35.1 |   129M |  43 | 784 |8302 |   0 | 408 |  0 | 184k|  22 | 0.000000e+00 |      --      |    Inf |   1.97%
  228s| 46200 | 13602 |  1984k|  35.1 |   129M |  43 | 784 |8126 | 818 | 408 |  1 | 184k|  22 | 0.000000e+00 |      --      |    Inf |   1.97%
  228s| 46300 | 13605 |  1987k|  35.1 |   129M |  43 | 784 |8075 | 818 | 408 |  1 | 184k|  22 | 0.000000e+00 |      --      |    Inf |   1.97%
  228s| 46400 | 13615 |  1990k|  35.1 |   129M |  43 | 784 |7932 | 822 | 408 |  1 | 185k|  22 | 0.000000e+00 |      --      |    Inf |   1.97%
  229s| 46500 | 13609 |  1992k|  35.0 |   129M |  43 | 784 |7979 | 820 | 408 |  1 | 185k|  22 | 0.000000e+00 |      --      |    Inf |   1.97%
  229s| 46600 | 13636 |  1995k|  35.0 |   129M |  43 | 784 |7685 |   0 | 408 |  0 | 185k|  22 | 0.000000e+00 |      --      |    Inf |   1.97%
  230s| 46700 | 13659 |  1997k|  35.0 |   129M |  43 | 784 |7662 | 818 | 408 |  1 | 186k|  22 | 0.000000e+00 |      --      |    Inf |   1.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s| 46800 | 13684 |  2000k|  35.0 |   130M |  43 | 784 |7801 |   0 | 408 |  0 | 186k|  22 | 0.000000e+00 |      --      |    Inf |   1.97%
  231s| 46900 | 13707 |  2003k|  35.0 |   130M |  43 | 784 |7891 | 818 | 408 |  1 | 186k|  22 | 0.000000e+00 |      --      |    Inf |   1.97%
  231s| 47000 | 13733 |  2007k|  35.0 |   130M |  43 | 784 |7876 | 817 | 408 |  1 | 187k|  22 | 0.000000e+00 |      --      |    Inf |   1.97%
  231s| 47100 | 13717 |  2010k|  35.0 |   130M |  43 | 784 |7806 | 817 | 408 |  1 | 187k|  22 | 0.000000e+00 |      --      |    Inf |   1.97%
  232s| 47200 | 13716 |  2012k|  35.0 |   130M |  43 | 784 |7516 | 817 | 408 |  1 | 187k|  22 | 0.000000e+00 |      --      |    Inf |   1.97%
  232s| 47300 | 13720 |  2015k|  35.0 |   130M |  43 | 784 |7310 |   0 | 408 |  0 | 188k|  22 | 0.000000e+00 |      --      |    Inf |   1.97%
  233s| 47400 | 13719 |  2017k|  34.9 |   130M |  43 | 784 |7222 | 818 | 408 |  1 | 188k|  22 | 0.000000e+00 |      --      |    Inf |   1.99%
  233s| 47500 | 13724 |  2020k|  34.9 |   130M |  43 | 784 |7277 | 818 | 408 |  1 | 189k|  22 | 0.000000e+00 |      --      |    Inf |   1.99%
  233s| 47600 | 13755 |  2023k|  34.9 |   130M |  43 | 784 |7623 | 823 | 408 |  1 | 189k|  22 | 0.000000e+00 |      --      |    Inf |   1.99%
  234s| 47700 | 13768 |  2025k|  34.9 |   130M |  43 | 784 |7817 | 820 | 408 |  1 | 189k|  22 | 0.000000e+00 |      --      |    Inf |   1.99%
  234s| 47800 | 13801 |  2029k|  34.9 |   130M |  43 | 784 |7598 |   0 | 408 |  0 | 190k|  22 | 0.000000e+00 |      --      |    Inf |   1.99%
  235s| 47900 | 13841 |  2032k|  34.9 |   130M |  43 | 784 |7649 | 819 | 408 |  0 | 190k|  22 | 0.000000e+00 |      --      |    Inf |   1.99%
  235s| 48000 | 13874 |  2036k|  34.9 |   130M |  43 | 784 |7501 | 819 | 408 |  1 | 190k|  22 | 0.000000e+00 |      --      |    Inf |   1.99%
  235s| 48100 | 13910 |  2039k|  34.9 |   130M |  43 | 784 |7557 | 819 | 408 |  1 | 190k|  22 | 0.000000e+00 |      --      |    Inf |   1.99%
  236s| 48200 | 13911 |  2042k|  34.9 |   131M |  43 | 784 |7433 |   0 | 408 |  0 | 191k|  22 | 0.000000e+00 |      --      |    Inf |   1.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  236s| 48300 | 13931 |  2044k|  34.9 |   131M |  43 | 784 |7676 | 817 | 408 |  1 | 191k|  22 | 0.000000e+00 |      --      |    Inf |   1.99%
  237s| 48400 | 13953 |  2047k|  34.9 |   131M |  43 | 784 |7626 | 818 | 416 |  1 | 191k|  22 | 0.000000e+00 |      --      |    Inf |   1.99%
  237s| 48500 | 14026 |  2052k|  34.9 |   131M |  43 | 784 |7815 | 818 | 416 |  1 | 192k|  22 | 0.000000e+00 |      --      |    Inf |   2.03%
  238s| 48600 | 14097 |  2056k|  34.9 |   131M |  43 | 784 |7998 | 818 | 416 |  1 | 192k|  22 | 0.000000e+00 |      --      |    Inf |   2.03%
  238s| 48700 | 14168 |  2060k|  34.9 |   131M |  43 | 784 |8206 | 818 | 416 |  1 | 192k|  22 | 0.000000e+00 |      --      |    Inf |   2.03%
  238s| 48800 | 14197 |  2063k|  34.9 |   131M |  43 | 784 |8612 | 818 | 416 |  1 | 193k|  22 | 0.000000e+00 |      --      |    Inf |   2.03%
  239s| 48900 | 14259 |  2067k|  34.9 |   131M |  43 | 784 |8995 | 818 | 416 |  1 | 194k|  22 | 0.000000e+00 |      --      |    Inf |   2.03%
  239s| 49000 | 14302 |  2070k|  34.9 |   131M |  43 | 784 |9212 | 818 | 416 |  1 | 194k|  22 | 0.000000e+00 |      --      |    Inf |   2.03%
  239s| 49100 | 14326 |  2073k|  34.9 |   131M |  43 | 784 |9295 | 818 | 416 |  1 | 195k|  22 | 0.000000e+00 |      --      |    Inf |   2.03%
  240s| 49200 | 14360 |  2076k|  34.9 |   132M |  43 | 784 |9697 | 818 | 416 |  1 | 195k|  22 | 0.000000e+00 |      --      |    Inf |   2.03%
  240s| 49300 | 14382 |  2080k|  34.9 |   132M |  43 | 784 |9746 |   0 | 416 |  0 | 196k|  22 | 0.000000e+00 |      --      |    Inf |   2.03%
  241s| 49400 | 14376 |  2082k|  34.9 |   132M |  43 | 784 |9298 | 817 | 416 |  1 | 196k|  22 | 0.000000e+00 |      --      |    Inf |   2.03%
  241s| 49500 | 14372 |  2085k|  34.8 |   133M |  43 | 784 |9372 |   0 | 416 |  0 | 196k|  22 | 0.000000e+00 |      --      |    Inf |   2.03%
  242s| 49600 | 14371 |  2087k|  34.8 |   133M |  43 | 784 |8817 | 822 | 416 |  1 | 197k|  22 | 0.000000e+00 |      --      |    Inf |   2.03%
  242s| 49700 | 14427 |  2092k|  34.9 |   134M |  43 | 784 |8401 | 818 | 420 |  1 | 197k|  22 | 0.000000e+00 |      --      |    Inf |   2.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  243s| 49800 | 14457 |  2096k|  34.9 |   134M |  43 | 784 |8265 | 821 | 439 |  1 | 197k|  22 | 0.000000e+00 |      --      |    Inf |   2.05%
  243s| 49900 | 14476 |  2100k|  34.9 |   134M |  43 | 784 |8279 | 818 | 444 |  1 | 197k|  22 | 0.000000e+00 |      --      |    Inf |   2.10%
  243s| 50000 | 14501 |  2104k|  34.9 |   134M |  43 | 784 |8313 | 817 | 447 |  0 | 198k|  22 | 0.000000e+00 |      --      |    Inf |   2.21%
  244s| 50100 | 14502 |  2107k|  34.9 |   134M |  43 | 784 |8289 | 818 | 452 |  1 | 198k|  22 | 0.000000e+00 |      --      |    Inf |   2.25%
  244s| 50200 | 14506 |  2111k|  34.9 |   134M |  43 | 784 |8329 |   0 | 452 |  0 | 198k|  22 | 0.000000e+00 |      --      |    Inf |   2.27%
  245s| 50300 | 14512 |  2117k|  34.9 |   134M |  43 | 784 |8366 | 817 | 457 |  0 | 198k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
  245s| 50400 | 14521 |  2121k|  34.9 |   134M |  43 | 784 |8228 | 817 | 457 |  1 | 199k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
  245s| 50500 | 14529 |  2123k|  34.9 |   134M |  43 | 784 |8030 |   0 | 459 |  0 | 199k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
  246s| 50600 | 14563 |  2127k|  34.9 |   134M |  43 | 784 |7519 | 820 | 459 |  1 | 199k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
  246s| 50700 | 14547 |  2129k|  34.9 |   134M |  43 | 784 |7499 |   0 | 459 |  0 | 200k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
  247s| 50800 | 14574 |  2133k|  34.9 |   135M |  43 | 784 |7270 | 818 | 460 |  1 | 200k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
  247s| 50900 | 14588 |  2136k|  34.9 |   135M |  43 | 784 |7186 | 818 | 460 |  1 | 200k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
  248s| 51000 | 14612 |  2140k|  34.9 |   135M |  43 | 784 |7102 | 820 | 460 |  1 | 201k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
  248s| 51100 | 14641 |  2143k|  34.9 |   135M |  43 | 784 |7071 | 818 | 460 |  1 | 201k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
  248s| 51200 | 14647 |  2146k|  34.9 |   135M |  43 | 784 |7241 | 818 | 460 |  1 | 201k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  249s| 51300 | 14673 |  2148k|  34.9 |   135M |  43 | 784 |7268 | 817 | 460 |  1 | 201k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
  249s| 51400 | 14737 |  2152k|  34.9 |   135M |  43 | 784 |7549 | 817 | 460 |  1 | 202k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
  250s| 51500 | 14780 |  2155k|  34.9 |   135M |  43 | 784 |7755 | 817 | 460 |  1 | 202k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
  250s| 51600 | 14831 |  2159k|  34.9 |   135M |  43 | 784 |7802 | 817 | 460 |  1 | 202k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
  250s| 51700 | 14861 |  2162k|  34.9 |   135M |  43 | 784 |7956 | 819 | 466 |  1 | 203k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
  251s| 51800 | 14936 |  2167k|  34.9 |   135M |  43 | 784 |7978 | 819 | 472 |  1 | 203k|  22 | 0.000000e+00 |      --      |    Inf |   2.32%
  251s| 51900 | 14989 |  2171k|  34.9 |   135M |  43 | 784 |8076 | 819 | 472 |  1 | 204k|  22 | 0.000000e+00 |      --      |    Inf |   2.32%
  252s| 52000 | 15025 |  2174k|  34.9 |   135M |  43 | 784 |8078 | 819 | 472 |  1 | 204k|  22 | 0.000000e+00 |      --      |    Inf |   2.32%
  252s| 52100 | 15032 |  2176k|  34.9 |   135M |  43 | 784 |7933 | 819 | 472 |  1 | 204k|  22 | 0.000000e+00 |      --      |    Inf |   2.32%
  252s| 52200 | 15037 |  2179k|  34.9 |   135M |  43 | 784 |7917 | 817 | 472 |  1 | 204k|  22 | 0.000000e+00 |      --      |    Inf |   2.32%
  253s| 52300 | 15073 |  2183k|  34.9 |   135M |  43 | 784 |7767 |   0 | 472 |  0 | 205k|  22 | 0.000000e+00 |      --      |    Inf |   2.32%
  253s| 52400 | 15086 |  2185k|  34.8 |   135M |  43 | 784 |7941 | 818 | 472 |  1 | 205k|  22 | 0.000000e+00 |      --      |    Inf |   2.32%
  253s| 52500 | 15094 |  2188k|  34.8 |   135M |  43 | 784 |7934 | 817 | 472 |  1 | 205k|  22 | 0.000000e+00 |      --      |    Inf |   2.32%
  254s| 52600 | 15083 |  2190k|  34.8 |   136M |  43 | 784 |7868 |   0 | 472 |  0 | 206k|  22 | 0.000000e+00 |      --      |    Inf |   2.32%
  254s| 52700 | 15115 |  2194k|  34.8 |   136M |  43 | 784 |7847 | 820 | 472 |  1 | 206k|  22 | 0.000000e+00 |      --      |    Inf |   2.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  255s| 52800 | 15115 |  2198k|  34.8 |   136M |  43 | 784 |7753 |   0 | 472 |  0 | 206k|  22 | 0.000000e+00 |      --      |    Inf |   2.33%
  255s| 52900 | 15126 |  2201k|  34.8 |   136M |  43 | 784 |7765 | 820 | 472 |  1 | 207k|  22 | 0.000000e+00 |      --      |    Inf |   2.33%
  256s| 53000 | 15123 |  2203k|  34.8 |   136M |  43 | 784 |7714 |   0 | 472 |  0 | 207k|  22 | 0.000000e+00 |      --      |    Inf |   2.33%
  256s| 53100 | 15143 |  2206k|  34.8 |   136M |  43 | 784 |7614 | 818 | 472 |  1 | 207k|  22 | 0.000000e+00 |      --      |    Inf |   2.33%
  257s| 53200 | 15186 |  2210k|  34.8 |   137M |  43 | 784 |7860 | 818 | 472 |  1 | 208k|  22 | 0.000000e+00 |      --      |    Inf |   2.33%
  257s| 53300 | 15212 |  2214k|  34.8 |   137M |  43 | 784 |7772 |   0 | 472 |  0 | 208k|  22 | 0.000000e+00 |      --      |    Inf |   2.33%
  257s| 53400 | 15221 |  2217k|  34.8 |   137M |  43 | 784 |7625 | 819 | 472 |  1 | 208k|  22 | 0.000000e+00 |      --      |    Inf |   2.33%
  258s| 53500 | 15222 |  2220k|  34.8 |   137M |  43 | 784 |7470 |   0 | 472 |  0 | 209k|  22 | 0.000000e+00 |      --      |    Inf |   2.33%
  259s| 53600 | 15223 |  2223k|  34.8 |   137M |  43 | 784 |7297 | 818 | 472 |  1 | 209k|  22 | 0.000000e+00 |      --      |    Inf |   2.33%
  259s| 53700 | 15232 |  2226k|  34.8 |   137M |  43 | 784 |7188 | 817 | 472 |  1 | 209k|  22 | 0.000000e+00 |      --      |    Inf |   2.33%
  259s| 53800 | 15243 |  2229k|  34.8 |   137M |  43 | 784 |7289 | 819 | 472 |  1 | 210k|  22 | 0.000000e+00 |      --      |    Inf |   2.33%
  260s| 53900 | 15250 |  2232k|  34.7 |   137M |  43 | 784 |7300 | 817 | 472 |  1 | 210k|  22 | 0.000000e+00 |      --      |    Inf |   2.33%
  260s| 54000 | 15290 |  2236k|  34.8 |   137M |  43 | 784 |7344 | 820 | 472 |  1 | 210k|  22 | 0.000000e+00 |      --      |    Inf |   2.33%
  261s| 54100 | 15304 |  2239k|  34.8 |   137M |  43 | 784 |7205 | 820 | 482 |  2 | 211k|  22 | 0.000000e+00 |      --      |    Inf |   2.33%
  261s| 54200 | 15394 |  2246k|  34.8 |   137M |  43 | 784 |7182 | 818 | 489 |  1 | 211k|  22 | 0.000000e+00 |      --      |    Inf |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  262s| 54300 | 15446 |  2250k|  34.8 |   137M |  43 | 784 |7343 |   0 | 489 |  0 | 211k|  22 | 0.000000e+00 |      --      |    Inf |   2.33%
  262s| 54400 | 15495 |  2255k|  34.8 |   137M |  43 | 784 |7452 | 819 | 489 |  1 | 211k|  22 | 0.000000e+00 |      --      |    Inf |   2.33%
  262s| 54500 | 15521 |  2260k|  34.9 |   137M |  43 | 784 |7623 | 819 | 489 |  1 | 212k|  22 | 0.000000e+00 |      --      |    Inf |   2.33%
  263s| 54600 | 15587 |  2265k|  34.9 |   137M |  43 | 784 |7711 | 818 | 497 |  1 | 212k|  22 | 0.000000e+00 |      --      |    Inf |   2.33%
  263s| 54700 | 15641 |  2270k|  34.9 |   137M |  43 | 784 |7833 | 817 | 502 |  1 | 212k|  22 | 0.000000e+00 |      --      |    Inf |   2.34%
  264s| 54800 | 15699 |  2274k|  34.9 |   137M |  43 | 784 |7949 | 817 | 502 |  1 | 213k|  22 | 0.000000e+00 |      --      |    Inf |   2.34%
  264s| 54900 | 15741 |  2277k|  34.9 |   138M |  43 | 784 |8079 | 817 | 502 |  1 | 213k|  22 | 0.000000e+00 |      --      |    Inf |   2.34%
  265s| 55000 | 15771 |  2280k|  34.9 |   138M |  43 | 784 |8250 |   0 | 502 |  0 | 213k|  22 | 0.000000e+00 |      --      |    Inf |   2.34%
  265s| 55100 | 15788 |  2282k|  34.9 |   138M |  43 | 784 |8450 | 818 | 502 |  1 | 214k|  22 | 0.000000e+00 |      --      |    Inf |   2.34%
  265s| 55200 | 15851 |  2288k|  34.9 |   138M |  43 | 784 |8389 | 818 | 502 |  1 | 214k|  22 | 0.000000e+00 |      --      |    Inf |   2.34%
  266s| 55300 | 15899 |  2292k|  34.9 |   138M |  43 | 784 |8394 | 819 | 504 |  1 | 214k|  22 | 0.000000e+00 |      --      |    Inf |   2.34%
  266s| 55400 | 15937 |  2295k|  34.9 |   138M |  43 | 784 |8434 | 817 | 504 |  1 | 215k|  22 | 0.000000e+00 |      --      |    Inf |   2.35%
  267s| 55500 | 15981 |  2299k|  34.9 |   138M |  43 | 784 |8404 | 819 | 504 |  1 | 215k|  22 | 0.000000e+00 |      --      |    Inf |   2.35%
  267s| 55600 | 15992 |  2302k|  34.9 |   138M |  43 | 784 |8523 | 819 | 504 |  1 | 215k|  22 | 0.000000e+00 |      --      |    Inf |   2.35%
  267s| 55700 | 16014 |  2305k|  34.9 |   138M |  43 | 784 |8625 | 819 | 504 |  1 | 215k|  22 | 0.000000e+00 |      --      |    Inf |   2.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
