FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1667917853
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 845 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 845 cliques
presolved problem has 844 variables (844 bin, 0 int, 0 impl, 0 cont) and 850 constraints
    845 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4405s|  1031k|  9580 | 24888k|  23.1 |   316M |  47 | 837 |8170 |   0 |9113 |  0 |3048k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4406s|  1031k|  9605 | 24890k|  23.1 |   316M |  47 | 837 |8167 | 886 |9113 |  1 |3049k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4406s|  1031k|  9621 | 24893k|  23.1 |   316M |  47 | 837 |8165 | 886 |9113 |  1 |3049k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4407s|  1031k|  9663 | 24896k|  23.1 |   316M |  47 | 837 |8170 | 886 |9113 |  0 |3049k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4407s|  1032k|  9699 | 24899k|  23.1 |   316M |  47 | 837 |8170 | 886 |9113 |  1 |3050k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4408s|  1032k|  9731 | 24902k|  23.1 |   316M |  47 | 837 |8167 | 886 |9113 |  1 |3050k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4408s|  1032k|  9743 | 24903k|  23.1 |   316M |  47 | 837 |8168 | 886 |9113 |  1 |3050k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4409s|  1032k|  9738 | 24905k|  23.1 |   316M |  47 | 837 |8170 | 886 |9113 |  1 |3050k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4409s|  1032k|  9780 | 24908k|  23.1 |   316M |  47 | 837 |8165 |   0 |9113 |  0 |3051k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4410s|  1032k|  9769 | 24910k|  23.1 |   316M |  47 | 837 |8167 |   0 |9113 |  0 |3051k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4410s|  1032k|  9783 | 24912k|  23.1 |   316M |  47 | 837 |8166 |   0 |9113 |  0 |3051k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4411s|  1032k|  9796 | 24914k|  23.1 |   316M |  47 | 837 |8135 | 886 |9113 |  1 |3051k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4411s|  1032k|  9824 | 24917k|  23.1 |   316M |  47 | 837 |8167 | 886 |9113 |  1 |3052k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4412s|  1032k|  9841 | 24919k|  23.1 |   316M |  47 | 837 |8073 | 886 |9113 |  1 |3052k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4412s|  1033k|  9837 | 24920k|  23.1 |   316M |  47 | 837 |8092 | 886 |9113 |  1 |3052k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4412s|  1033k|  9840 | 24922k|  23.1 |   316M |  47 | 837 |7999 | 886 |9113 |  1 |3052k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4413s|  1033k|  9864 | 24925k|  23.1 |   316M |  47 | 837 |8092 | 886 |9113 |  1 |3053k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4413s|  1033k|  9868 | 24927k|  23.1 |   316M |  47 | 837 |8170 | 886 |9113 |  1 |3053k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4414s|  1033k|  9889 | 24929k|  23.1 |   316M |  47 | 837 |8170 |   0 |9113 |  0 |3053k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4414s|  1033k|  9899 | 24931k|  23.1 |   316M |  47 | 837 |8168 | 886 |9113 |  1 |3054k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4415s|  1033k|  9897 | 24933k|  23.1 |   316M |  47 | 837 |8170 | 886 |9113 |  1 |3054k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4415s|  1033k|  9903 | 24935k|  23.1 |   316M |  47 | 837 |8170 | 886 |9113 |  1 |3054k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4416s|  1033k|  9926 | 24937k|  23.1 |   316M |  47 | 837 |8170 | 886 |9113 |  1 |3054k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4416s|  1033k|  9920 | 24938k|  23.1 |   316M |  47 | 837 |8170 |   0 |9113 |  0 |3055k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4417s|  1034k|  9911 | 24940k|  23.1 |   316M |  47 | 837 |8170 | 886 |9113 |  1 |3055k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4417s|  1034k|  9930 | 24942k|  23.1 |   316M |  47 | 837 |8170 | 886 |9113 |  1 |3055k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4418s|  1034k|  9957 | 24945k|  23.1 |   316M |  47 | 837 |8170 |   0 |9113 |  0 |3055k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4418s|  1034k|  9955 | 24946k|  23.1 |   316M |  47 | 837 |8170 |   0 |9113 |  0 |3055k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4418s|  1034k|  9961 | 24948k|  23.1 |   316M |  47 | 837 |8167 |   0 |9113 |  0 |3056k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4419s|  1034k|  9963 | 24950k|  23.1 |   316M |  47 | 837 |8167 | 886 |9113 |  1 |3056k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4419s|  1034k|  9958 | 24952k|  23.1 |   316M |  47 | 837 |8168 | 886 |9113 |  1 |3056k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4420s|  1034k|  9949 | 24954k|  23.1 |   316M |  47 | 837 |8169 |   0 |9113 |  0 |3056k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4420s|  1034k|  9942 | 24955k|  23.1 |   316M |  47 | 837 |8169 |   0 |9113 |  0 |3057k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4421s|  1034k|  9959 | 24958k|  23.1 |   316M |  47 | 837 |8167 |   0 |9113 |  0 |3057k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4421s|  1035k|  9964 | 24960k|  23.1 |   316M |  47 | 837 |8164 | 886 |9113 |  1 |3057k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4422s|  1035k|  9956 | 24962k|  23.1 |   316M |  47 | 837 |8167 | 886 |9113 |  0 |3057k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4422s|  1035k|  9984 | 24965k|  23.1 |   316M |  47 | 837 |8167 | 886 |9113 |  1 |3058k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4423s|  1035k|  9993 | 24967k|  23.1 |   316M |  47 | 837 |8166 |   0 |9113 |  0 |3058k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4423s|  1035k|  9997 | 24968k|  23.1 |   316M |  47 | 837 |8163 |   0 |9113 |  0 |3058k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4424s|  1035k| 10005 | 24970k|  23.1 |   316M |  47 | 837 |8161 |   0 |9113 |  0 |3058k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4424s|  1035k| 10002 | 24972k|  23.1 |   316M |  47 | 837 |8163 | 886 |9113 |  0 |3058k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4424s|  1035k|  9997 | 24973k|  23.1 |   316M |  47 | 837 |8164 |   0 |9113 |  0 |3059k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4425s|  1035k|  9994 | 24975k|  23.1 |   316M |  47 | 837 |8166 | 886 |9113 |  1 |3059k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4425s|  1035k| 10002 | 24978k|  23.1 |   316M |  47 | 837 |8077 | 886 |9113 |  1 |3059k|  30 | 0.000000e+00 |      --      |    Inf |  11.67%
 4426s|  1036k|  9995 | 24980k|  23.1 |   316M |  47 | 837 |8069 |   0 |9113 |  0 |3059k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4427s|  1036k|  9998 | 24984k|  23.1 |   316M |  47 | 837 |7820 | 886 |9113 |  1 |3060k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4427s|  1036k|  9947 | 24986k|  23.1 |   316M |  47 | 837 |7556 |   0 |9113 |  0 |3060k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4428s|  1036k|  9873 | 24989k|  23.1 |   316M |  47 | 837 |7441 |   0 |9113 |  0 |3060k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4429s|  1036k|  9857 | 24993k|  23.1 |   316M |  47 | 837 |7384 | 886 |9113 |  1 |3060k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4429s|  1036k|  9858 | 24994k|  23.1 |   316M |  47 | 837 |7681 | 886 |9113 |  1 |3061k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4430s|  1036k|  9858 | 24996k|  23.1 |   316M |  47 | 837 |7881 |   0 |9113 |  0 |3061k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4430s|  1036k|  9847 | 24998k|  23.1 |   316M |  47 | 837 |7894 | 886 |9113 |  1 |3061k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4431s|  1036k|  9785 | 24999k|  23.1 |   316M |  47 | 837 |7873 |   0 |9113 |  0 |3061k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4431s|  1036k|  9796 | 25002k|  23.1 |   316M |  47 | 837 |7892 | 886 |9113 |  1 |3062k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4432s|  1037k|  9806 | 25004k|  23.1 |   316M |  47 | 837 |8089 | 886 |9113 |  1 |3062k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4432s|  1037k|  9841 | 25007k|  23.1 |   316M |  47 | 837 |8164 |   0 |9113 |  0 |3062k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4433s|  1037k|  9909 | 25010k|  23.1 |   316M |  47 | 837 |8162 |   0 |9113 |  0 |3063k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4433s|  1037k|  9904 | 25012k|  23.1 |   316M |  47 | 837 |8164 |   0 |9113 |  0 |3063k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4434s|  1037k|  9879 | 25014k|  23.1 |   316M |  47 | 837 |8156 | 886 |9113 |  1 |3063k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4435s|  1037k|  9881 | 25016k|  23.1 |   316M |  47 | 837 |8161 |   0 |9113 |  0 |3064k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4435s|  1037k|  9881 | 25018k|  23.1 |   316M |  47 | 837 |8159 | 886 |9113 |  1 |3064k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4436s|  1037k|  9884 | 25020k|  23.1 |   316M |  47 | 837 |8165 | 886 |9113 |  0 |3064k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4436s|  1037k|  9857 | 25022k|  23.1 |   316M |  47 | 837 |8166 | 886 |9113 |  1 |3064k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4437s|  1037k|  9828 | 25024k|  23.1 |   316M |  47 | 837 |8166 |   0 |9113 |  0 |3064k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4438s|  1038k|  9807 | 25027k|  23.1 |   316M |  47 | 837 |8162 | 886 |9113 |  1 |3064k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4438s|  1038k|  9805 | 25029k|  23.1 |   316M |  47 | 837 |8166 | 886 |9113 |  1 |3065k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4438s|  1038k|  9784 | 25030k|  23.1 |   316M |  47 | 837 |8165 |   0 |9113 |  0 |3065k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4439s|  1038k|  9807 | 25033k|  23.1 |   316M |  47 | 837 |8161 | 886 |9113 |  1 |3065k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4439s|  1038k|  9800 | 25035k|  23.1 |   316M |  47 | 837 |8164 |   0 |9113 |  0 |3065k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4440s|  1038k|  9795 | 25037k|  23.1 |   316M |  47 | 837 |8144 |   0 |9113 |  0 |3066k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4440s|  1038k|  9773 | 25038k|  23.1 |   316M |  47 | 837 |8165 | 886 |9113 |  1 |3066k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4441s|  1038k|  9764 | 25040k|  23.1 |   316M |  47 | 837 |8166 | 886 |9113 |  1 |3066k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4441s|  1038k|  9733 | 25041k|  23.1 |   316M |  47 | 837 |8164 | 881 |9113 |  1 |3066k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4442s|  1038k|  9768 | 25045k|  23.1 |   316M |  47 | 837 |8166 | 881 |9150 |  1 |3067k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4443s|  1039k|  9786 | 25049k|  23.1 |   316M |  47 | 837 |8166 |   0 |9248 |  0 |3067k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4443s|  1039k|  9792 | 25052k|  23.1 |   316M |  47 | 837 |8166 | 881 |9348 |  1 |3067k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4444s|  1039k|  9807 | 25055k|  23.1 |   316M |  47 | 837 |8166 | 886 |9462 |  0 |3068k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4445s|  1039k|  9814 | 25057k|  23.1 |   316M |  47 | 837 |8166 | 881 |9542 |  0 |3068k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4445s|  1039k|  9823 | 25060k|  23.1 |   316M |  47 | 837 |8166 | 881 |9627 |  1 |3068k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4446s|  1039k|  9843 | 25062k|  23.1 |   318M |  47 | 837 |8166 | 884 |9678 |  2 |3069k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4447s|  1039k|  9840 | 25065k|  23.1 |   318M |  47 | 837 |8163 |   0 |9742 |  0 |3069k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4447s|  1039k|  9843 | 25067k|  23.1 |   319M |  47 | 837 |8163 | 881 |9814 |  0 |3069k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4448s|  1039k|  9863 | 25070k|  23.1 |   319M |  47 | 837 |8157 | 883 |9914 |  1 |3070k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4449s|  1039k|  9855 | 25072k|  23.1 |   319M |  47 | 837 |8162 |   0 |9938 |  0 |3070k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4449s|  1040k|  9854 | 25074k|  23.1 |   319M |  47 | 837 |8162 | 881 |9993 |  1 |3071k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4450s|  1040k|  9842 | 25076k|  23.1 |   319M |  47 | 837 |8159 | 881 |  10k|  1 |3071k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4451s|  1040k|  9827 | 25078k|  23.1 |   319M |  47 | 837 |8161 |   0 |  10k|  0 |3071k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4451s|  1040k|  9834 | 25081k|  23.1 |   319M |  47 | 837 |8160 | 881 |  10k|  1 |3072k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4452s|  1040k|  9822 | 25083k|  23.1 |   319M |  47 | 837 |8159 | 881 |  10k|  1 |3072k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4453s|  1040k|  9789 | 25086k|  23.1 |   319M |  47 | 837 |8159 |   0 |  10k|  0 |3072k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4453s|  1040k|  9778 | 25089k|  23.1 |   319M |  47 | 837 |8158 | 881 |  10k|  1 |3073k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4454s|  1040k|  9759 | 25092k|  23.1 |   319M |  47 | 837 |8158 |   0 |  10k|  0 |3073k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4455s|  1040k|  9751 | 25094k|  23.1 |   319M |  47 | 837 |8158 | 891 |  10k|  2 |3074k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4456s|  1040k|  9753 | 25097k|  23.1 |   319M |  47 | 837 |8158 | 881 |  10k|  1 |3074k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4456s|  1041k|  9734 | 25099k|  23.1 |   319M |  47 | 837 |8158 | 886 |  10k|  1 |3074k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4457s|  1041k|  9730 | 25100k|  23.1 |   319M |  47 | 837 |8158 | 886 |  10k|  1 |3075k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4457s|  1041k|  9722 | 25102k|  23.1 |   319M |  47 | 837 |8158 | 883 |  10k|  1 |3075k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4458s|  1041k|  9727 | 25104k|  23.1 |   319M |  47 | 837 |8158 |   0 |  10k|  0 |3075k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4458s|  1041k|  9724 | 25105k|  23.1 |   319M |  47 | 837 |8158 |   0 |  10k|  0 |3075k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4458s|  1041k|  9722 | 25105k|  23.1 |   319M |  47 | 837 |8158 | 883 |  10k|  1 |3076k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4459s|  1041k|  9719 | 25107k|  23.1 |   319M |  47 | 837 |8158 | 885 |  10k|  1 |3076k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4459s|  1041k|  9739 | 25109k|  23.1 |   319M |  47 | 837 |8155 | 882 |  10k|  1 |3076k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4460s|  1041k|  9739 | 25111k|  23.1 |   319M |  47 | 837 |8157 |   0 |  10k|  0 |3077k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4460s|  1041k|  9750 | 25113k|  23.1 |   319M |  47 | 837 |8154 | 882 |  10k|  1 |3077k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4461s|  1042k|  9751 | 25115k|  23.1 |   319M |  47 | 837 |8157 | 886 |  10k|  1 |3078k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4461s|  1042k|  9755 | 25117k|  23.1 |   319M |  47 | 837 |8157 |   0 |  10k|  0 |3078k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4462s|  1042k|  9763 | 25119k|  23.1 |   319M |  47 | 837 |8157 |   0 |  10k|  0 |3078k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4462s|  1042k|  9769 | 25121k|  23.1 |   320M |  47 | 837 |8157 | 882 |  10k|  1 |3079k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4462s|  1042k|  9734 | 25124k|  23.1 |   320M |  47 | 837 |8157 | 882 |  10k|  1 |3080k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4463s|  1042k|  9732 | 25125k|  23.1 |   320M |  47 | 837 |8157 |   0 |  10k|  0 |3080k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4463s|  1042k|  9718 | 25127k|  23.1 |   320M |  47 | 837 |8157 | 884 |  10k|  0 |3080k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4464s|  1042k|  9736 | 25129k|  23.1 |   320M |  47 | 837 |8157 | 884 |  10k|  1 |3081k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4464s|  1042k|  9749 | 25131k|  23.1 |   320M |  47 | 837 |8157 | 884 |  10k|  1 |3081k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4464s|  1042k|  9751 | 25133k|  23.1 |   320M |  47 | 837 |8157 |   0 |  10k|  0 |3081k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4465s|  1043k|  9753 | 25134k|  23.1 |   320M |  47 | 837 |8157 |   0 |  10k|  0 |3082k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4465s|  1043k|  9751 | 25136k|  23.1 |   320M |  47 | 837 |8157 | 884 |  10k|  0 |3082k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4466s|  1043k|  9728 | 25137k|  23.1 |   320M |  47 | 837 |8157 | 884 |  10k|  1 |3083k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4466s|  1043k|  9741 | 25139k|  23.1 |   320M |  47 | 837 |8157 | 884 |  10k|  1 |3083k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4466s|  1043k|  9744 | 25140k|  23.1 |   320M |  47 | 837 |8157 |   0 |  10k|  0 |3084k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4467s|  1043k|  9746 | 25142k|  23.1 |   320M |  47 | 837 |8158 | 884 |  10k|  1 |3084k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4467s|  1043k|  9733 | 25143k|  23.1 |   320M |  47 | 837 |8162 | 884 |  10k|  1 |3085k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4467s|  1043k|  9693 | 25145k|  23.1 |   320M |  47 | 837 |8162 | 882 |  10k|  1 |3085k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4468s|  1043k|  9706 | 25147k|  23.1 |   320M |  47 | 837 |8162 | 883 |  10k|  1 |3085k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4468s|  1043k|  9741 | 25150k|  23.1 |   320M |  47 | 837 |8162 | 883 |  10k|  1 |3085k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4469s|  1044k|  9769 | 25153k|  23.1 |   320M |  47 | 837 |8162 | 883 |  10k|  1 |3086k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4469s|  1044k|  9796 | 25155k|  23.1 |   320M |  47 | 837 |8162 | 883 |  10k|  1 |3086k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4469s|  1044k|  9787 | 25157k|  23.1 |   320M |  47 | 837 |8162 |   0 |  10k|  0 |3086k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4470s|  1044k|  9798 | 25159k|  23.1 |   320M |  47 | 837 |8160 | 883 |  10k|  0 |3086k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4470s|  1044k|  9803 | 25161k|  23.1 |   320M |  47 | 837 |8162 | 883 |  10k|  1 |3087k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4470s|  1044k|  9805 | 25163k|  23.1 |   320M |  47 | 837 |8162 | 883 |  10k|  0 |3087k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4471s|  1044k|  9853 | 25167k|  23.1 |   320M |  47 | 837 |8158 | 883 |  10k|  1 |3087k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4471s|  1044k|  9855 | 25169k|  23.1 |   320M |  47 | 837 |8162 | 883 |  10k|  1 |3087k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4472s|  1044k|  9885 | 25172k|  23.1 |   320M |  47 | 837 |8162 |   0 |  10k|  0 |3087k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4472s|  1044k|  9890 | 25175k|  23.1 |   320M |  47 | 837 |8162 | 883 |  10k|  0 |3088k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4472s|  1045k|  9882 | 25176k|  23.1 |   320M |  47 | 837 |8160 | 883 |  10k|  1 |3088k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
 4473s|  1045k|  9861 | 25179k|  23.1 |   320M |  47 | 837 |8162 | 883 |  10k|  1 |3088k|  30 | 0.000000e+00 |      --      |    Inf |  11.68%
