FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1668048582
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 101 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 982 constraints
    881 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     96 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  456s| 79400 | 13540 |  2637k|  26.5 |   166M |  47 | 875 |9820 | 905 |3012 |  1 | 362k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  456s| 79500 | 13575 |  2640k|  26.6 |   166M |  47 | 875 |9818 | 905 |3012 |  1 | 362k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  457s| 79600 | 13575 |  2642k|  26.5 |   166M |  47 | 875 |9820 |   0 |3012 |  0 | 362k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  457s| 79700 | 13582 |  2643k|  26.5 |   166M |  47 | 875 |9820 | 905 |3012 |  1 | 362k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  458s| 79800 | 13607 |  2646k|  26.5 |   166M |  47 | 875 |9820 | 907 |3012 |  1 | 363k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  458s| 79900 | 13617 |  2648k|  26.5 |   166M |  47 | 875 |9820 | 907 |3012 |  0 | 363k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  458s| 80000 | 13621 |  2651k|  26.5 |   166M |  47 | 875 |9820 |   0 |3012 |  0 | 363k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  459s| 80100 | 13622 |  2654k|  26.5 |   167M |  47 | 875 |9820 | 907 |3012 |  0 | 364k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  459s| 80200 | 13629 |  2657k|  26.5 |   167M |  47 | 875 |9820 | 907 |3012 |  1 | 364k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  459s| 80300 | 13644 |  2660k|  26.5 |   167M |  47 | 875 |9820 | 905 |3012 |  1 | 364k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  460s| 80400 | 13657 |  2662k|  26.5 |   167M |  47 | 875 |9816 | 905 |3012 |  1 | 364k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  461s| 80500 | 13671 |  2664k|  26.5 |   167M |  47 | 875 |9816 | 905 |3012 |  1 | 365k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  461s| 80600 | 13666 |  2666k|  26.5 |   167M |  47 | 875 |9820 |   0 |3012 |  0 | 365k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  461s| 80700 | 13673 |  2668k|  26.5 |   167M |  47 | 875 |9814 |   0 |3012 |  0 | 365k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  462s| 80800 | 13674 |  2669k|  26.5 |   167M |  47 | 875 |9820 | 905 |3014 |  1 | 366k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  463s| 80900 | 13679 |  2672k|  26.5 |   167M |  47 | 875 |9820 | 905 |3014 |  1 | 366k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  463s| 81000 | 13676 |  2673k|  26.5 |   167M |  47 | 875 |9820 | 905 |3014 |  1 | 366k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  464s| 81100 | 13684 |  2675k|  26.5 |   167M |  47 | 875 |9820 | 905 |3014 |  1 | 367k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  464s| 81200 | 13706 |  2678k|  26.5 |   167M |  47 | 875 |9820 | 905 |3014 |  0 | 367k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  464s| 81300 | 13712 |  2681k|  26.5 |   168M |  47 | 875 |9820 | 905 |3014 |  1 | 367k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  465s| 81400 | 13716 |  2683k|  26.5 |   168M |  47 | 875 |9820 |   0 |3014 |  0 | 368k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  466s| 81500 | 13701 |  2685k|  26.5 |   168M |  47 | 875 |9820 | 905 |3026 |  1 | 368k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  466s| 81600 | 13703 |  2687k|  26.5 |   168M |  47 | 875 |9820 |   0 |3026 |  0 | 369k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  467s| 81700 | 13703 |  2688k|  26.5 |   168M |  47 | 875 |9820 | 905 |3031 |  1 | 369k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  467s| 81800 | 13716 |  2691k|  26.5 |   168M |  47 | 875 |9820 |   0 |3031 |  0 | 369k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  468s| 81900 | 13722 |  2693k|  26.4 |   168M |  47 | 875 |9820 | 905 |3031 |  1 | 370k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  468s| 82000 | 13720 |  2695k|  26.4 |   168M |  47 | 875 |9820 | 905 |3031 |  1 | 370k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  469s| 82100 | 13720 |  2697k|  26.4 |   169M |  47 | 875 |9817 | 905 |3071 |  1 | 371k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  470s| 82200 | 13721 |  2698k|  26.4 |   169M |  47 | 875 |9820 | 905 |3079 |  1 | 371k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  470s| 82300 | 13733 |  2701k|  26.4 |   169M |  47 | 875 |9819 | 905 |3123 |  1 | 371k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  471s| 82400 | 13766 |  2705k|  26.4 |   169M |  47 | 875 |9819 | 905 |3123 |  1 | 371k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  471s| 82500 | 13767 |  2706k|  26.4 |   169M |  47 | 875 |9819 | 905 |3123 |  1 | 372k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  472s| 82600 | 13767 |  2709k|  26.4 |   169M |  47 | 875 |9819 |   0 |3135 |  0 | 372k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  472s| 82700 | 13810 |  2711k|  26.4 |   169M |  47 | 875 |9819 | 905 |3138 |  1 | 373k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  473s| 82800 | 13825 |  2714k|  26.4 |   169M |  47 | 875 |9819 | 905 |3138 |  1 | 373k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  473s| 82900 | 13837 |  2716k|  26.4 |   169M |  47 | 875 |9819 |   0 |3138 |  0 | 373k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  474s| 83000 | 13841 |  2717k|  26.4 |   169M |  47 | 875 |9819 | 905 |3144 |  1 | 374k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  475s| 83100 | 13829 |  2719k|  26.4 |   169M |  47 | 875 |9819 | 905 |3166 |  1 | 374k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  475s| 83200 | 13838 |  2721k|  26.4 |   169M |  47 | 875 |9818 |   0 |3166 |  0 | 374k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  476s| 83300 | 13839 |  2723k|  26.4 |   169M |  47 | 875 |9819 | 905 |3166 |  1 | 375k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  476s| 83400 | 13837 |  2725k|  26.4 |   169M |  47 | 875 |9819 | 905 |3168 |  1 | 375k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  477s| 83500 | 13847 |  2728k|  26.4 |   169M |  47 | 875 |9819 | 905 |3190 |  0 | 375k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  477s| 83600 | 13845 |  2729k|  26.4 |   169M |  47 | 875 |9819 |   0 |3190 |  0 | 376k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  478s| 83700 | 13852 |  2731k|  26.4 |   170M |  47 | 875 |9819 | 905 |3190 |  1 | 376k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  478s| 83800 | 13868 |  2733k|  26.3 |   170M |  47 | 875 |9819 | 905 |3190 |  1 | 377k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  478s| 83900 | 13863 |  2735k|  26.3 |   170M |  47 | 875 |9819 | 905 |3193 |  1 | 377k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  479s| 84000 | 13839 |  2736k|  26.3 |   170M |  47 | 875 |9819 | 905 |3193 |  1 | 377k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  480s| 84100 | 13844 |  2739k|  26.3 |   170M |  47 | 875 |9819 | 905 |3193 |  1 | 378k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  480s| 84200 | 13854 |  2740k|  26.3 |   170M |  47 | 875 |9818 | 905 |3193 |  1 | 378k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  481s| 84300 | 13849 |  2742k|  26.3 |   170M |  47 | 875 |9819 | 905 |3193 |  1 | 378k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  481s| 84400 | 13849 |  2745k|  26.3 |   170M |  47 | 875 |9819 | 905 |3193 |  0 | 379k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  482s| 84500 | 13847 |  2746k|  26.3 |   170M |  47 | 875 |9819 | 905 |3193 |  1 | 379k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  483s| 84600 | 13842 |  2748k|  26.3 |   170M |  47 | 875 |9819 |   0 |3205 |  0 | 380k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  483s| 84700 | 13853 |  2750k|  26.3 |   170M |  47 | 875 |9819 | 905 |3225 |  1 | 380k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  484s| 84800 | 13873 |  2752k|  26.3 |   170M |  47 | 875 |9819 |   0 |3230 |  0 | 380k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  484s| 84900 | 13885 |  2754k|  26.3 |   170M |  47 | 875 |9817 |   0 |3233 |  0 | 381k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  485s| 85000 | 13892 |  2756k|  26.3 |   170M |  47 | 875 |9819 | 905 |3233 |  0 | 381k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  485s| 85100 | 13903 |  2757k|  26.3 |   170M |  47 | 875 |9819 | 905 |3242 |  1 | 382k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  486s| 85200 | 13894 |  2759k|  26.2 |   170M |  47 | 875 |9819 | 905 |3242 |  1 | 382k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  486s| 85300 | 13981 |  2764k|  26.3 |   170M |  47 | 875 |9816 | 905 |3243 |  1 | 383k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  487s| 85400 | 14036 |  2767k|  26.3 |   170M |  47 | 875 |9818 | 905 |3244 |  1 | 383k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  488s| 85500 | 14086 |  2770k|  26.3 |   171M |  47 | 875 |9818 | 905 |3249 |  1 | 384k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  488s| 85600 | 14116 |  2772k|  26.3 |   171M |  47 | 875 |9818 | 905 |3249 |  1 | 384k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  489s| 85700 | 14125 |  2774k|  26.3 |   171M |  47 | 875 |9775 | 905 |3254 |  1 | 384k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  489s| 85800 | 14148 |  2777k|  26.3 |   171M |  47 | 875 |9787 | 905 |3255 |  1 | 385k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  490s| 85900 | 14155 |  2779k|  26.3 |   171M |  47 | 875 |9818 |   0 |3255 |  0 | 385k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  490s| 86000 | 14185 |  2781k|  26.3 |   171M |  47 | 875 |9818 | 905 |3255 |  1 | 385k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  490s| 86100 | 14202 |  2783k|  26.2 |   171M |  47 | 875 |9818 | 905 |3255 |  1 | 386k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  491s| 86200 | 14215 |  2786k|  26.3 |   171M |  47 | 875 |9814 | 905 |3255 |  1 | 386k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  491s| 86300 | 14221 |  2788k|  26.2 |   172M |  47 | 875 |9818 | 906 |3258 |  1 | 386k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  492s| 86400 | 14229 |  2790k|  26.2 |   172M |  47 | 875 |9818 | 905 |3261 |  1 | 386k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  492s| 86500 | 14229 |  2792k|  26.2 |   172M |  47 | 875 |9818 | 905 |3261 |  1 | 387k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  493s| 86600 | 14242 |  2794k|  26.2 |   172M |  47 | 875 |9818 |   0 |3261 |  0 | 387k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  493s| 86700 | 14244 |  2795k|  26.2 |   172M |  47 | 875 |9814 | 906 |3264 |  1 | 387k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  494s| 86800 | 14325 |  2799k|  26.2 |   172M |  47 | 875 |9813 | 905 |3264 |  0 | 388k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  494s| 86900 | 14359 |  2802k|  26.2 |   172M |  47 | 875 |9816 |   0 |3264 |  0 | 388k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  495s| 87000 | 14365 |  2803k|  26.2 |   172M |  47 | 875 |9818 |   0 |3264 |  0 | 388k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  495s| 87100 | 14401 |  2806k|  26.2 |   172M |  47 | 875 |9818 | 905 |3264 |  1 | 388k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  495s| 87200 | 14411 |  2807k|  26.2 |   172M |  47 | 875 |9818 | 905 |3264 |  1 | 388k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  496s| 87300 | 14410 |  2810k|  26.2 |   172M |  47 | 875 |9818 |   0 |3264 |  0 | 389k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  496s| 87400 | 14455 |  2813k|  26.2 |   172M |  47 | 875 |9805 | 905 |3264 |  1 | 389k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  497s| 87500 | 14475 |  2815k|  26.2 |   172M |  47 | 875 |9815 | 905 |3264 |  1 | 389k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  497s| 87600 | 14484 |  2817k|  26.2 |   172M |  47 | 875 |9817 |   0 |3264 |  0 | 389k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  497s| 87700 | 14498 |  2819k|  26.2 |   172M |  47 | 875 |9818 |   0 |3264 |  0 | 390k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  498s| 87800 | 14507 |  2822k|  26.2 |   172M |  47 | 875 |9818 | 905 |3264 |  1 | 390k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  498s| 87900 | 14550 |  2824k|  26.2 |   172M |  47 | 875 |9814 |   0 |3264 |  0 | 390k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  499s| 88000 | 14570 |  2826k|  26.2 |   172M |  47 | 875 |9816 | 905 |3264 |  1 | 391k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  499s| 88100 | 14605 |  2829k|  26.2 |   172M |  47 | 875 |9812 |   0 |3264 |  0 | 391k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  500s| 88200 | 14622 |  2831k|  26.2 |   172M |  47 | 875 |9818 | 905 |3264 |  1 | 391k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  501s| 88300 | 14669 |  2835k|  26.2 |   172M |  47 | 875 |9818 |   0 |3264 |  0 | 392k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  501s| 88400 | 14690 |  2837k|  26.2 |   172M |  47 | 875 |9818 | 905 |3264 |  1 | 392k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  501s| 88500 | 14713 |  2839k|  26.2 |   172M |  47 | 875 |9818 | 905 |3264 |  1 | 392k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  502s| 88600 | 14712 |  2840k|  26.2 |   172M |  47 | 875 |9818 | 905 |3264 |  1 | 393k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  502s| 88700 | 14757 |  2843k|  26.2 |   172M |  47 | 875 |9814 | 905 |3264 |  1 | 393k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  503s| 88800 | 14762 |  2845k|  26.2 |   172M |  47 | 875 |9818 | 905 |3264 |  1 | 393k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  503s| 88900 | 14795 |  2848k|  26.2 |   172M |  47 | 875 |9818 |   0 |3264 |  0 | 393k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  504s| 89000 | 14824 |  2850k|  26.2 |   172M |  47 | 875 |9818 | 905 |3264 |  1 | 394k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  504s| 89100 | 14846 |  2852k|  26.2 |   172M |  47 | 875 |9818 | 905 |3264 |  0 | 394k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  505s| 89200 | 14847 |  2854k|  26.2 |   172M |  47 | 875 |9818 | 905 |3264 |  0 | 394k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  505s| 89300 | 14847 |  2856k|  26.1 |   172M |  47 | 875 |9818 | 905 |3264 |  0 | 395k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  505s| 89400 | 14863 |  2858k|  26.1 |   172M |  47 | 875 |9818 | 905 |3264 |  1 | 395k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  506s| 89500 | 14897 |  2862k|  26.2 |   172M |  47 | 875 |9818 |   0 |3264 |  0 | 395k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  506s| 89600 | 14931 |  2864k|  26.2 |   172M |  47 | 875 |9815 |   0 |3264 |  0 | 395k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  507s| 89700 | 14962 |  2867k|  26.2 |   172M |  47 | 875 |9818 | 905 |3264 |  1 | 396k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  507s| 89800 | 14977 |  2869k|  26.1 |   172M |  47 | 875 |9818 |   0 |3264 |  0 | 396k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  508s| 89900 | 15022 |  2872k|  26.1 |   172M |  47 | 875 |9817 |   0 |3264 |  0 | 396k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  508s| 90000 | 15051 |  2874k|  26.1 |   172M |  47 | 875 |9818 | 905 |3264 |  1 | 397k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  509s| 90100 | 15089 |  2877k|  26.1 |   172M |  47 | 875 |9818 | 905 |3264 |  1 | 397k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  509s| 90200 | 15095 |  2879k|  26.1 |   172M |  47 | 875 |9818 | 905 |3264 |  1 | 398k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  510s| 90300 | 15130 |  2881k|  26.1 |   173M |  47 | 875 |9818 | 905 |3264 |  1 | 398k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  510s| 90400 | 15151 |  2884k|  26.1 |   173M |  47 | 875 |9818 | 905 |3264 |  1 | 398k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  510s| 90500 | 15147 |  2885k|  26.1 |   173M |  47 | 875 |9818 | 905 |3264 |  1 | 398k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  511s| 90600 | 15151 |  2886k|  26.1 |   173M |  47 | 875 |9818 | 905 |3264 |  1 | 399k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  511s| 90700 | 15151 |  2888k|  26.1 |   173M |  47 | 875 |9818 | 905 |3264 |  1 | 399k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  512s| 90800 | 15157 |  2890k|  26.1 |   173M |  47 | 875 |9818 | 905 |3264 |  0 | 399k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  512s| 90900 | 15177 |  2892k|  26.1 |   173M |  47 | 875 |9818 |   0 |3264 |  0 | 400k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  513s| 91000 | 15164 |  2894k|  26.1 |   173M |  47 | 875 |9818 |   0 |3264 |  0 | 400k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  513s| 91100 | 15179 |  2896k|  26.1 |   173M |  47 | 875 |9818 | 905 |3264 |  1 | 400k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  513s| 91200 | 15195 |  2898k|  26.1 |   173M |  47 | 875 |9816 | 905 |3264 |  1 | 400k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  514s| 91300 | 15217 |  2901k|  26.1 |   173M |  47 | 875 |9818 | 905 |3264 |  1 | 401k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  515s| 91400 | 15237 |  2904k|  26.1 |   173M |  47 | 875 |9818 | 905 |3264 |  1 | 401k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  515s| 91500 | 15244 |  2907k|  26.1 |   173M |  47 | 875 |9818 | 905 |3269 |  1 | 401k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  515s| 91600 | 15235 |  2909k|  26.1 |   174M |  47 | 875 |9818 | 905 |3293 |  0 | 402k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  516s| 91700 | 15236 |  2911k|  26.1 |   174M |  47 | 875 |9818 |   0 |3293 |  0 | 402k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  516s| 91800 | 15253 |  2913k|  26.1 |   174M |  47 | 875 |9818 | 905 |3293 |  1 | 402k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  517s| 91900 | 15262 |  2915k|  26.1 |   174M |  47 | 875 |9818 |   0 |3293 |  0 | 403k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  517s| 92000 | 15250 |  2917k|  26.1 |   174M |  47 | 875 |9818 | 905 |3293 |  0 | 403k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  518s| 92100 | 15286 |  2920k|  26.1 |   174M |  47 | 875 |9818 | 905 |3300 |  1 | 403k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  519s| 92200 | 15300 |  2923k|  26.1 |   174M |  47 | 875 |9818 | 905 |3300 |  1 | 404k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  519s| 92300 | 15320 |  2926k|  26.1 |   174M |  47 | 875 |9818 | 905 |3300 |  0 | 404k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  520s| 92400 | 15337 |  2929k|  26.1 |   174M |  47 | 875 |9818 | 905 |3300 |  1 | 404k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  520s| 92500 | 15340 |  2931k|  26.1 |   174M |  47 | 875 |9796 |   0 |3300 |  0 | 404k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  521s| 92600 | 15345 |  2933k|  26.1 |   174M |  47 | 875 |9818 |   0 |3300 |  0 | 405k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  521s| 92700 | 15353 |  2935k|  26.1 |   174M |  47 | 875 |9818 | 905 |3300 |  1 | 405k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  521s| 92800 | 15351 |  2937k|  26.1 |   175M |  47 | 875 |9818 |   0 |3304 |  0 | 405k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  522s| 92900 | 15347 |  2939k|  26.0 |   175M |  47 | 875 |9818 |   0 |3326 |  0 | 406k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  523s| 93000 | 15352 |  2940k|  26.0 |   175M |  47 | 875 |9817 | 905 |3326 |  1 | 406k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  523s| 93100 | 15365 |  2942k|  26.0 |   175M |  47 | 875 |9818 | 905 |3326 |  1 | 406k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  524s| 93200 | 15381 |  2944k|  26.0 |   175M |  47 | 875 |9812 | 905 |3326 |  1 | 406k|  31 | 0.000000e+00 |      --      |    Inf | unknown
  524s| 93300 | 15387 |  2946k|  26.0 |   175M |  47 | 875 |9816 |   0 |3326 |  0 | 407k|  31 | 0.000000e+00 |      --      |    Inf | unknown
