FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667947064
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 886 constraints
    881 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  423s| 62100 |   398 |  2615k|  28.9 |   124M |  44 | 873 |8301 | 898 | 168 |  1 | 278k|  22 | 0.000000e+00 |      --      |    Inf |   1.83%
  423s| 62200 |   402 |  2617k|  28.9 |   124M |  44 | 873 |8312 | 898 | 168 |  1 | 278k|  22 | 0.000000e+00 |      --      |    Inf |   1.83%
  423s| 62300 |   384 |  2620k|  28.9 |   124M |  44 | 873 |8258 | 898 | 168 |  0 | 278k|  22 | 0.000000e+00 |      --      |    Inf |   1.83%
  424s| 62400 |   366 |  2623k|  28.9 |   124M |  44 | 873 |7916 | 898 | 168 |  0 | 279k|  22 | 0.000000e+00 |      --      |    Inf |   1.83%
  424s| 62500 |   371 |  2625k|  28.9 |   124M |  44 | 873 |7866 | 899 | 176 |  2 | 279k|  22 | 0.000000e+00 |      --      |    Inf |   1.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  424s| 62600 |   334 |  2628k|  28.9 |   124M |  44 | 873 |7881 | 898 | 176 |  1 | 279k|  22 | 0.000000e+00 |      --      |    Inf |   1.83%
  425s| 62700 |   293 |  2630k|  28.9 |   124M |  46 | 873 |7786 | 898 | 179 |  1 | 279k|  22 | 0.000000e+00 |      --      |    Inf |   1.83%
  425s| 62800 |   285 |  2632k|  28.9 |   124M |  46 | 873 |7848 | 898 | 179 |  1 | 280k|  22 | 0.000000e+00 |      --      |    Inf |   1.83%
  425s| 62900 |   282 |  2635k|  28.9 |   124M |  46 | 873 |7930 | 898 | 179 |  1 | 280k|  22 | 0.000000e+00 |      --      |    Inf |   1.83%
  425s| 63000 |   268 |  2637k|  28.9 |   124M |  46 | 873 |7866 | 898 | 179 |  1 | 280k|  22 | 0.000000e+00 |      --      |    Inf |   1.83%
  426s| 63100 |   294 |  2640k|  28.9 |   124M |  46 | 873 |7911 | 898 | 179 |  1 | 280k|  22 | 0.000000e+00 |      --      |    Inf |   1.83%
  426s| 63200 |   299 |  2643k|  28.8 |   124M |  46 | 873 |7991 | 898 | 179 |  1 | 280k|  22 | 0.000000e+00 |      --      |    Inf |   1.83%
  426s| 63300 |   329 |  2646k|  28.9 |   124M |  46 | 873 |8132 |   0 | 179 |  0 | 281k|  22 | 0.000000e+00 |      --      |    Inf |   1.83%
  427s| 63400 |   382 |  2650k|  28.9 |   124M |  46 | 873 |8163 | 898 | 179 |  1 | 281k|  22 | 0.000000e+00 |      --      |    Inf |   1.84%
  427s| 63500 |   399 |  2654k|  28.9 |   124M |  46 | 873 |8242 | 898 | 183 |  1 | 281k|  22 | 0.000000e+00 |      --      |    Inf |   1.84%
  428s| 63600 |   416 |  2657k|  28.9 |   124M |  46 | 873 |7792 |   0 | 183 |  0 | 281k|  22 | 0.000000e+00 |      --      |    Inf |   1.84%
  428s| 63700 |   425 |  2660k|  28.9 |   124M |  46 | 873 |7985 |   0 | 183 |  0 | 282k|  22 | 0.000000e+00 |      --      |    Inf |   1.84%
  428s| 63800 |   442 |  2663k|  28.9 |   124M |  46 | 873 |8004 | 898 | 183 |  1 | 282k|  22 | 0.000000e+00 |      --      |    Inf |   1.84%
  428s| 63900 |   457 |  2668k|  28.9 |   124M |  46 | 873 |8111 | 898 | 183 |  1 | 282k|  22 | 0.000000e+00 |      --      |    Inf |   1.84%
  429s| 64000 |   463 |  2671k|  28.9 |   124M |  46 | 873 |8064 | 898 | 183 |  1 | 282k|  22 | 0.000000e+00 |      --      |    Inf |   1.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  429s| 64100 |   471 |  2675k|  28.9 |   124M |  46 | 873 |8187 | 898 | 183 |  1 | 283k|  22 | 0.000000e+00 |      --      |    Inf |   1.84%
  429s| 64200 |   475 |  2678k|  28.9 |   124M |  46 | 873 |8323 | 898 | 184 |  1 | 283k|  22 | 0.000000e+00 |      --      |    Inf |   1.84%
  430s| 64300 |   497 |  2681k|  28.9 |   124M |  46 | 873 |8273 |   0 | 184 |  0 | 283k|  22 | 0.000000e+00 |      --      |    Inf |   1.84%
  430s| 64400 |   509 |  2685k|  28.9 |   124M |  46 | 873 |8278 | 898 | 184 |  0 | 283k|  22 | 0.000000e+00 |      --      |    Inf |   1.84%
  430s| 64500 |   511 |  2687k|  28.9 |   124M |  46 | 873 |8238 | 898 | 184 |  1 | 283k|  22 | 0.000000e+00 |      --      |    Inf |   1.84%
  431s| 64600 |   510 |  2691k|  28.9 |   124M |  46 | 873 |8183 | 898 | 184 |  1 | 284k|  22 | 0.000000e+00 |      --      |    Inf |   1.84%
  431s| 64700 |   502 |  2694k|  28.9 |   124M |  46 | 873 |7971 | 898 | 184 |  1 | 284k|  22 | 0.000000e+00 |      --      |    Inf |   1.84%
  431s| 64800 |   495 |  2696k|  28.9 |   124M |  46 | 873 |7845 | 898 | 184 |  1 | 284k|  22 | 0.000000e+00 |      --      |    Inf |   1.84%
  432s| 64900 |   481 |  2698k|  28.9 |   124M |  46 | 873 |7680 | 898 | 184 |  1 | 284k|  22 | 0.000000e+00 |      --      |    Inf |   1.84%
  432s| 65000 |   499 |  2701k|  28.9 |   124M |  46 | 873 |7732 | 898 | 184 |  1 | 284k|  22 | 0.000000e+00 |      --      |    Inf |   1.84%
  432s| 65100 |   495 |  2702k|  28.9 |   124M |  46 | 873 |7805 |   0 | 184 |  0 | 285k|  22 | 0.000000e+00 |      --      |    Inf |   1.84%
  433s| 65200 |   499 |  2706k|  28.9 |   124M |  46 | 873 |7740 | 898 | 184 |  1 | 285k|  22 | 0.000000e+00 |      --      |    Inf |   1.84%
  433s| 65300 |   472 |  2708k|  28.9 |   124M |  46 | 873 |7620 | 898 | 184 |  1 | 285k|  22 | 0.000000e+00 |      --      |    Inf |   1.84%
  433s| 65400 |   456 |  2710k|  28.9 |   124M |  46 | 873 |7439 | 898 | 184 |  1 | 285k|  22 | 0.000000e+00 |      --      |    Inf |   1.84%
  434s| 65500 |   424 |  2712k|  28.9 |   124M |  46 | 873 |7183 |   0 | 184 |  0 | 285k|  22 | 0.000000e+00 |      --      |    Inf |   1.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  434s| 65600 |   424 |  2714k|  28.9 |   124M |  46 | 873 |7287 | 898 | 184 |  1 | 285k|  22 | 0.000000e+00 |      --      |    Inf |   1.85%
  434s| 65700 |   409 |  2716k|  28.9 |   124M |  46 | 873 |7241 | 898 | 184 |  1 | 286k|  22 | 0.000000e+00 |      --      |    Inf |   1.85%
  434s| 65800 |   365 |  2718k|  28.9 |   124M |  46 | 873 |7088 | 898 | 184 |  1 | 286k|  22 | 0.000000e+00 |      --      |    Inf |   1.85%
  435s| 65900 |   360 |  2721k|  28.9 |   124M |  46 | 873 |7152 | 898 | 184 |  1 | 286k|  22 | 0.000000e+00 |      --      |    Inf |   1.85%
  435s| 66000 |   306 |  2722k|  28.8 |   124M |  46 | 873 |7037 | 898 | 184 |  1 | 286k|  22 | 0.000000e+00 |      --      |    Inf |   1.85%
  435s| 66100 |   288 |  2725k|  28.8 |   124M |  46 | 873 |7157 |   0 | 184 |  0 | 286k|  22 | 0.000000e+00 |      --      |    Inf |   1.85%
  435s| 66200 |   303 |  2727k|  28.8 |   124M |  46 | 873 |7128 | 898 | 184 |  1 | 287k|  22 | 0.000000e+00 |      --      |    Inf |   1.85%
  436s| 66300 |   310 |  2729k|  28.8 |   124M |  46 | 873 |7211 |   0 | 184 |  0 | 287k|  22 | 0.000000e+00 |      --      |    Inf |   1.85%
  436s| 66400 |   309 |  2733k|  28.8 |   124M |  46 | 873 |7231 | 898 | 184 |  1 | 287k|  22 | 0.000000e+00 |      --      |    Inf |   1.85%
  436s| 66500 |   313 |  2736k|  28.8 |   124M |  46 | 873 |7242 | 898 | 184 |  1 | 287k|  22 | 0.000000e+00 |      --      |    Inf |   1.85%
  437s| 66600 |   332 |  2739k|  28.8 |   124M |  46 | 873 |7314 | 898 | 184 |  0 | 287k|  22 | 0.000000e+00 |      --      |    Inf |   1.85%
  437s| 66700 |   344 |  2744k|  28.8 |   124M |  46 | 873 |7394 | 898 | 184 |  1 | 287k|  22 | 0.000000e+00 |      --      |    Inf |   1.85%
  437s| 66800 |   329 |  2747k|  28.9 |   124M |  46 | 873 |7510 |   0 | 184 |  0 | 288k|  22 | 0.000000e+00 |      --      |    Inf |   1.85%
  438s| 66900 |   305 |  2750k|  28.9 |   124M |  46 | 873 |7413 | 898 | 184 |  1 | 288k|  22 | 0.000000e+00 |      --      |    Inf |   1.85%
  438s| 67000 |   300 |  2752k|  28.8 |   124M |  46 | 873 |7428 | 898 | 184 |  0 | 288k|  22 | 0.000000e+00 |      --      |    Inf |   1.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  438s| 67100 |   318 |  2755k|  28.8 |   124M |  46 | 873 |7483 | 898 | 184 |  1 | 288k|  22 | 0.000000e+00 |      --      |    Inf |   1.85%
  439s| 67200 |   307 |  2759k|  28.9 |   124M |  46 | 873 |7551 | 898 | 184 |  1 | 288k|  22 | 0.000000e+00 |      --      |    Inf |   1.85%
  439s| 67300 |   341 |  2763k|  28.9 |   124M |  46 | 873 |7677 | 898 | 184 |  1 | 289k|  22 | 0.000000e+00 |      --      |    Inf |   1.86%
  439s| 67400 |   346 |  2766k|  28.9 |   124M |  46 | 873 |7866 | 898 | 184 |  1 | 289k|  22 | 0.000000e+00 |      --      |    Inf |   1.86%
  440s| 67500 |   348 |  2770k|  28.9 |   124M |  46 | 873 |8060 | 898 | 184 |  1 | 289k|  22 | 0.000000e+00 |      --      |    Inf |   1.86%
  440s| 67600 |   384 |  2773k|  28.9 |   124M |  46 | 873 |8104 | 898 | 184 |  1 | 289k|  22 | 0.000000e+00 |      --      |    Inf |   1.86%
  440s| 67700 |   398 |  2777k|  28.9 |   124M |  46 | 873 |8202 | 898 | 184 |  1 | 290k|  22 | 0.000000e+00 |      --      |    Inf |   1.86%
  441s| 67800 |   408 |  2779k|  28.9 |   124M |  46 | 873 |8277 | 898 | 184 |  1 | 290k|  22 | 0.000000e+00 |      --      |    Inf |   1.86%
  441s| 67900 |   425 |  2783k|  28.9 |   124M |  46 | 873 |8367 | 898 | 184 |  0 | 290k|  22 | 0.000000e+00 |      --      |    Inf |   1.86%
  441s| 68000 |   423 |  2786k|  28.9 |   124M |  46 | 873 |8438 | 898 | 184 |  0 | 290k|  22 | 0.000000e+00 |      --      |    Inf |   1.86%
  442s| 68100 |   427 |  2789k|  28.9 |   124M |  46 | 873 |8531 | 898 | 184 |  1 | 291k|  22 | 0.000000e+00 |      --      |    Inf |   1.86%
  442s| 68200 |   451 |  2794k|  28.9 |   124M |  46 | 873 |8566 | 898 | 184 |  1 | 291k|  22 | 0.000000e+00 |      --      |    Inf |   1.86%
  442s| 68300 |   460 |  2797k|  28.9 |   124M |  46 | 873 |8629 | 898 | 184 |  1 | 291k|  22 | 0.000000e+00 |      --      |    Inf |   1.86%
  443s| 68400 |   467 |  2802k|  28.9 |   124M |  46 | 873 |8480 | 898 | 184 |  1 | 291k|  22 | 0.000000e+00 |      --      |    Inf |   1.86%
  443s| 68500 |   473 |  2804k|  28.9 |   124M |  46 | 873 |8483 | 898 | 184 |  1 | 291k|  22 | 0.000000e+00 |      --      |    Inf |   1.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  444s| 68600 |   473 |  2806k|  28.9 |   124M |  46 | 873 |8478 | 898 | 184 |  1 | 291k|  22 | 0.000000e+00 |      --      |    Inf |   1.86%
  444s| 68700 |   447 |  2809k|  28.9 |   124M |  46 | 873 |8330 | 898 | 184 |  1 | 292k|  22 | 0.000000e+00 |      --      |    Inf |   1.86%
  444s| 68800 |   426 |  2812k|  28.9 |   124M |  46 | 873 |8185 |   0 | 184 |  0 | 292k|  22 | 0.000000e+00 |      --      |    Inf |   1.86%
  445s| 68900 |   431 |  2814k|  28.9 |   124M |  46 | 873 |8202 | 898 | 184 |  1 | 292k|  22 | 0.000000e+00 |      --      |    Inf |   1.86%
  445s| 69000 |   427 |  2816k|  28.9 |   124M |  46 | 873 |8262 | 898 | 184 |  1 | 292k|  22 | 0.000000e+00 |      --      |    Inf |   1.86%
  445s| 69100 |   388 |  2819k|  28.9 |   124M |  46 | 873 |8153 | 898 | 184 |  1 | 292k|  22 | 0.000000e+00 |      --      |    Inf |   1.86%
  446s| 69200 |   302 |  2822k|  28.9 |   124M |  46 | 873 |7892 |   0 | 184 |  0 | 292k|  22 | 0.000000e+00 |      --      |    Inf |   1.87%
  446s| 69300 |   238 |  2824k|  28.9 |   124M |  46 | 873 |6930 | 896 | 187 |  1 | 293k|  22 | 0.000000e+00 |      --      |    Inf |   1.93%
  446s| 69400 |   253 |  2827k|  28.9 |   124M |  46 | 873 |7003 | 896 | 187 |  1 | 293k|  22 | 0.000000e+00 |      --      |    Inf |   1.93%
  447s| 69500 |   246 |  2829k|  28.9 |   124M |  46 | 873 |7093 |   0 | 187 |  0 | 293k|  22 | 0.000000e+00 |      --      |    Inf |   1.94%
  447s| 69600 |   248 |  2832k|  28.9 |   124M |  46 | 873 |7135 |   0 | 187 |  0 | 293k|  22 | 0.000000e+00 |      --      |    Inf |   1.95%
  448s| 69700 |   251 |  2835k|  28.9 |   124M |  46 | 873 |7140 | 896 | 196 |  1 | 293k|  22 | 0.000000e+00 |      --      |    Inf |   1.98%
  448s| 69800 |   285 |  2839k|  28.9 |   124M |  46 | 873 |7285 | 896 | 198 |  1 | 294k|  22 | 0.000000e+00 |      --      |    Inf |   1.98%
  448s| 69900 |   309 |  2845k|  28.9 |   124M |  46 | 873 |7436 | 897 | 198 |  1 | 294k|  22 | 0.000000e+00 |      --      |    Inf |   1.98%
  449s| 70000 |   353 |  2847k|  28.9 |   124M |  46 | 873 |7660 | 897 | 198 |  0 | 294k|  22 | 0.000000e+00 |      --      |    Inf |   1.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  449s| 70100 |   359 |  2849k|  28.9 |   124M |  46 | 873 |7907 | 897 | 198 |  1 | 294k|  22 | 0.000000e+00 |      --      |    Inf |   1.98%
  449s| 70200 |   389 |  2852k|  28.9 |   124M |  46 | 873 |7973 | 897 | 198 |  1 | 295k|  22 | 0.000000e+00 |      --      |    Inf |   1.98%
  450s| 70300 |   425 |  2857k|  28.9 |   124M |  46 | 873 |8024 | 897 | 198 |  1 | 295k|  22 | 0.000000e+00 |      --      |    Inf |   1.98%
  450s| 70400 |   438 |  2861k|  29.0 |   124M |  46 | 873 |8184 | 897 | 198 |  0 | 295k|  22 | 0.000000e+00 |      --      |    Inf |   1.98%
  450s| 70500 |   455 |  2865k|  29.0 |   124M |  46 | 873 |8273 | 896 | 198 |  0 | 295k|  22 | 0.000000e+00 |      --      |    Inf |   1.98%
  451s| 70600 |   526 |  2870k|  29.0 |   124M |  46 | 873 |8373 | 896 | 198 |  1 | 296k|  22 | 0.000000e+00 |      --      |    Inf |   1.98%
  451s| 70700 |   568 |  2873k|  29.0 |   124M |  46 | 873 |8403 | 896 | 198 |  1 | 296k|  22 | 0.000000e+00 |      --      |    Inf |   1.98%
  452s| 70800 |   575 |  2877k|  29.0 |   124M |  46 | 873 |8289 | 897 | 198 |  1 | 296k|  22 | 0.000000e+00 |      --      |    Inf |   1.98%
  452s| 70900 |   594 |  2880k|  29.0 |   124M |  46 | 873 |8276 |   0 | 198 |  0 | 296k|  22 | 0.000000e+00 |      --      |    Inf |   1.98%
  452s| 71000 |   631 |  2885k|  29.0 |   124M |  46 | 873 |8347 |   0 | 198 |  0 | 296k|  22 | 0.000000e+00 |      --      |    Inf |   1.98%
  453s| 71100 |   656 |  2889k|  29.0 |   124M |  46 | 873 |8468 | 896 | 198 |  1 | 297k|  22 | 0.000000e+00 |      --      |    Inf |   1.98%
  453s| 71200 |   662 |  2892k|  29.0 |   124M |  46 | 873 |8481 |   0 | 198 |  0 | 297k|  22 | 0.000000e+00 |      --      |    Inf |   1.98%
  453s| 71300 |   716 |  2897k|  29.1 |   124M |  46 | 873 |8459 | 896 | 198 |  1 | 297k|  22 | 0.000000e+00 |      --      |    Inf |   1.98%
  454s| 71400 |   755 |  2901k|  29.1 |   124M |  46 | 873 |8523 | 896 | 198 |  1 | 297k|  22 | 0.000000e+00 |      --      |    Inf |   1.98%
  454s| 71500 |   782 |  2903k|  29.1 |   124M |  46 | 873 |8665 | 896 | 198 |  1 | 298k|  22 | 0.000000e+00 |      --      |    Inf |   1.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  455s| 71600 |   798 |  2907k|  29.1 |   124M |  46 | 873 |8691 | 896 | 198 |  1 | 298k|  22 | 0.000000e+00 |      --      |    Inf |   1.98%
  455s| 71700 |   840 |  2911k|  29.1 |   124M |  46 | 873 |8846 |   0 | 198 |  0 | 298k|  22 | 0.000000e+00 |      --      |    Inf |   1.98%
  455s| 71800 |   839 |  2915k|  29.1 |   124M |  46 | 873 |8946 | 896 | 198 |  0 | 298k|  22 | 0.000000e+00 |      --      |    Inf |   1.98%
  456s| 71900 |   858 |  2918k|  29.1 |   124M |  46 | 873 |9100 |   0 | 198 |  0 | 299k|  22 | 0.000000e+00 |      --      |    Inf |   1.98%
  456s| 72000 |   867 |  2921k|  29.1 |   124M |  46 | 873 |8977 |   0 | 198 |  0 | 299k|  22 | 0.000000e+00 |      --      |    Inf |   1.98%
  456s| 72100 |   875 |  2925k|  29.1 |   124M |  46 | 873 |8809 |   0 | 198 |  0 | 299k|  22 | 0.000000e+00 |      --      |    Inf |   1.98%
  457s| 72200 |   858 |  2928k|  29.1 |   124M |  46 | 873 |8573 | 896 | 198 |  1 | 299k|  22 | 0.000000e+00 |      --      |    Inf |   1.98%
  457s| 72300 |   855 |  2931k|  29.1 |   124M |  46 | 873 |8546 | 896 | 198 |  0 | 300k|  22 | 0.000000e+00 |      --      |    Inf |   1.98%
  458s| 72400 |   869 |  2934k|  29.1 |   124M |  46 | 873 |8457 | 896 | 198 |  1 | 300k|  22 | 0.000000e+00 |      --      |    Inf |   1.98%
  458s| 72500 |   874 |  2938k|  29.1 |   124M |  46 | 873 |8545 | 896 | 198 |  1 | 300k|  22 | 0.000000e+00 |      --      |    Inf |   1.98%
  458s| 72600 |   850 |  2942k|  29.1 |   124M |  46 | 873 |8437 | 896 | 198 |  1 | 300k|  22 | 0.000000e+00 |      --      |    Inf |   1.98%
  459s| 72700 |   848 |  2946k|  29.1 |   124M |  46 | 873 |8408 | 896 | 198 |  1 | 300k|  22 | 0.000000e+00 |      --      |    Inf |   1.98%
  459s| 72800 |   850 |  2949k|  29.1 |   125M |  46 | 873 |8452 | 896 | 198 |  1 | 301k|  22 | 0.000000e+00 |      --      |    Inf |   1.98%
  460s| 72900 |   837 |  2953k|  29.2 |   125M |  46 | 873 |8396 |   0 | 198 |  0 | 301k|  22 | 0.000000e+00 |      --      |    Inf |   1.98%
  460s| 73000 |   832 |  2958k|  29.2 |   125M |  46 | 873 |8435 |   0 | 198 |  0 | 301k|  22 | 0.000000e+00 |      --      |    Inf |   1.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  461s| 73100 |   831 |  2961k|  29.2 |   125M |  46 | 873 |8428 |   0 | 198 |  0 | 301k|  22 | 0.000000e+00 |      --      |    Inf |   1.98%
  461s| 73200 |   838 |  2965k|  29.2 |   125M |  46 | 873 |8394 |   0 | 198 |  0 | 301k|  22 | 0.000000e+00 |      --      |    Inf |   1.99%
  461s| 73300 |   822 |  2967k|  29.2 |   125M |  46 | 873 |8391 |   0 | 198 |  0 | 302k|  22 | 0.000000e+00 |      --      |    Inf |   1.99%
  462s| 73400 |   787 |  2970k|  29.2 |   125M |  46 | 873 |8328 | 896 | 198 |  0 | 302k|  22 | 0.000000e+00 |      --      |    Inf |   1.99%
  462s| 73500 |   787 |  2974k|  29.2 |   125M |  46 | 873 |8222 |   0 | 198 |  0 | 302k|  22 | 0.000000e+00 |      --      |    Inf |   1.99%
  462s| 73600 |   804 |  2977k|  29.2 |   125M |  46 | 873 |8305 | 897 | 198 |  1 | 302k|  22 | 0.000000e+00 |      --      |    Inf |   1.99%
  463s| 73700 |   851 |  2981k|  29.2 |   125M |  46 | 873 |8391 | 897 | 198 |  1 | 302k|  22 | 0.000000e+00 |      --      |    Inf |   1.99%
  463s| 73800 |   874 |  2984k|  29.2 |   125M |  46 | 873 |8535 | 897 | 198 |  1 | 303k|  22 | 0.000000e+00 |      --      |    Inf |   1.99%
  464s| 73900 |   899 |  2988k|  29.2 |   125M |  46 | 873 |8629 | 897 | 198 |  0 | 303k|  22 | 0.000000e+00 |      --      |    Inf |   1.99%
  464s| 74000 |   916 |  2991k|  29.2 |   125M |  46 | 873 |8676 | 897 | 198 |  1 | 303k|  22 | 0.000000e+00 |      --      |    Inf |   1.99%
  464s| 74100 |   905 |  2994k|  29.2 |   125M |  46 | 873 |8725 | 897 | 198 |  1 | 303k|  22 | 0.000000e+00 |      --      |    Inf |   2.00%
  465s| 74200 |   903 |  2997k|  29.2 |   125M |  46 | 873 |8776 | 897 | 198 |  1 | 303k|  22 | 0.000000e+00 |      --      |    Inf |   2.00%
  465s| 74300 |   925 |  3000k|  29.2 |   125M |  46 | 873 |8866 | 897 | 198 |  1 | 304k|  22 | 0.000000e+00 |      --      |    Inf |   2.00%
  465s| 74400 |   949 |  3002k|  29.2 |   125M |  46 | 873 |9032 | 897 | 198 |  1 | 304k|  22 | 0.000000e+00 |      --      |    Inf |   2.00%
  466s| 74500 |   950 |  3005k|  29.2 |   125M |  46 | 873 |9153 |   0 | 198 |  0 | 304k|  22 | 0.000000e+00 |      --      |    Inf |   2.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  466s| 74600 |   938 |  3008k|  29.2 |   125M |  46 | 873 |9134 | 897 | 198 |  1 | 304k|  22 | 0.000000e+00 |      --      |    Inf |   2.01%
  466s| 74700 |   967 |  3011k|  29.2 |   125M |  46 | 873 |9103 | 897 | 198 |  1 | 304k|  22 | 0.000000e+00 |      --      |    Inf |   2.01%
  467s| 74800 |   995 |  3016k|  29.2 |   125M |  46 | 873 |9207 | 897 | 198 |  1 | 305k|  22 | 0.000000e+00 |      --      |    Inf |   2.01%
  467s| 74900 |  1003 |  3019k|  29.2 |   125M |  46 | 873 |9275 | 897 | 198 |  1 | 305k|  22 | 0.000000e+00 |      --      |    Inf |   2.01%
  467s| 75000 |   970 |  3023k|  29.2 |   125M |  46 | 873 |9277 |   0 | 198 |  0 | 305k|  22 | 0.000000e+00 |      --      |    Inf |   2.01%
  468s| 75100 |   980 |  3026k|  29.2 |   125M |  46 | 873 |9187 | 897 | 198 |  1 | 305k|  22 | 0.000000e+00 |      --      |    Inf |   2.02%
  468s| 75200 |   930 |  3029k|  29.2 |   125M |  46 | 873 |9117 | 896 | 198 |  1 | 305k|  22 | 0.000000e+00 |      --      |    Inf |   2.02%
  469s| 75300 |   922 |  3033k|  29.2 |   125M |  46 | 873 |9010 | 897 | 198 |  1 | 305k|  22 | 0.000000e+00 |      --      |    Inf |   2.02%
  469s| 75400 |   933 |  3036k|  29.2 |   125M |  46 | 873 |9024 | 897 | 198 |  1 | 306k|  22 | 0.000000e+00 |      --      |    Inf |   2.02%
  470s| 75500 |   931 |  3040k|  29.3 |   125M |  46 | 873 |9076 | 897 | 198 |  1 | 306k|  22 | 0.000000e+00 |      --      |    Inf |   2.02%
  470s| 75600 |   937 |  3043k|  29.3 |   125M |  46 | 873 |9172 | 897 | 198 |  1 | 306k|  22 | 0.000000e+00 |      --      |    Inf |   2.03%
  470s| 75700 |   935 |  3045k|  29.3 |   125M |  46 | 873 |9243 | 896 | 198 |  1 | 306k|  22 | 0.000000e+00 |      --      |    Inf |   2.03%
  471s| 75800 |   926 |  3049k|  29.3 |   125M |  46 | 873 |9090 | 896 | 198 |  1 | 306k|  22 | 0.000000e+00 |      --      |    Inf |   2.03%
  471s| 75900 |   960 |  3052k|  29.3 |   125M |  46 | 873 |9166 | 896 | 198 |  1 | 306k|  22 | 0.000000e+00 |      --      |    Inf |   2.03%
