FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_nosymretope_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel_min__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668003489
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 735 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 730 clqs
   (0.0s) probing: 179/738 (24.3%) - 0 fixings, 3 aggregations, 40 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 21 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 756 clqs
(round 7, fast)       21 del vars, 13 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 756 clqs
   (0.0s) probing: 275/738 (37.3%) - 0 fixings, 4 aggregations, 67 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 22 del vars, 13 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 777 clqs
(round 9, fast)       22 del vars, 15 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 777 clqs
   (0.0s) probing: 340/738 (46.1%) - 0 fixings, 4 aggregations, 76 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 22 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 786 cliques
presolved problem has 721 variables (721 bin, 0 int, 0 impl, 0 cont) and 728 constraints
    723 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  628s|136000 |  6560 |  3882k|  27.0 |   150M |  42 | 710 |6276 | 728 |1230 |  1 | 449k|  30 | 0.000000e+00 |      --      |    Inf |   8.69%
  628s|136100 |  6533 |  3884k|  26.9 |   150M |  42 | 710 |6096 |   0 |1230 |  0 | 449k|  30 | 0.000000e+00 |      --      |    Inf |   8.71%
  629s|136200 |  6442 |  3887k|  27.0 |   150M |  42 | 710 |5874 | 728 |1230 |  1 | 449k|  30 | 0.000000e+00 |      --      |    Inf |   8.79%
  630s|136300 |  6393 |  3889k|  26.9 |   150M |  42 | 710 |5748 | 726 |1230 |  1 | 449k|  30 | 0.000000e+00 |      --      |    Inf |   8.83%
  630s|136400 |  6353 |  3891k|  26.9 |   150M |  42 | 710 |5897 |   0 |1243 |  0 | 450k|  30 | 0.000000e+00 |      --      |    Inf |   8.87%
  630s|136500 |  6322 |  3893k|  26.9 |   150M |  42 | 710 |5877 | 728 |1243 |  1 | 450k|  30 | 0.000000e+00 |      --      |    Inf |   8.94%
  631s|136600 |  6322 |  3897k|  26.9 |   150M |  42 | 710 |5758 | 730 |1278 |  1 | 450k|  30 | 0.000000e+00 |      --      |    Inf |   8.95%
  631s|136700 |  6323 |  3899k|  26.9 |   150M |  42 | 710 |5855 | 730 |1297 |  1 | 451k|  30 | 0.000000e+00 |      --      |    Inf |   8.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  632s|136800 |  6316 |  3903k|  27.0 |   150M |  42 | 710 |5711 | 727 |1316 |  1 | 451k|  30 | 0.000000e+00 |      --      |    Inf |   9.02%
  632s|136900 |  6344 |  3906k|  27.0 |   150M |  42 | 710 |5559 |   0 |1340 |  0 | 451k|  30 | 0.000000e+00 |      --      |    Inf |   9.04%
  633s|137000 |  6369 |  3909k|  27.0 |   150M |  42 | 710 |5635 |   0 |1343 |  0 | 451k|  30 | 0.000000e+00 |      --      |    Inf |   9.05%
  633s|137100 |  6389 |  3912k|  27.0 |   150M |  42 | 710 |5715 | 730 |1344 |  1 | 451k|  30 | 0.000000e+00 |      --      |    Inf |   9.06%
  634s|137200 |  6419 |  3917k|  27.0 |   150M |  42 | 710 |5825 | 730 |1345 |  1 | 452k|  30 | 0.000000e+00 |      --      |    Inf |   9.06%
  634s|137300 |  6402 |  3920k|  27.0 |   150M |  42 | 710 |5954 |   0 |1347 |  0 | 452k|  30 | 0.000000e+00 |      --      |    Inf |   9.08%
  635s|137400 |  6395 |  3922k|  27.0 |   150M |  42 | 710 |5887 |   0 |1347 |  0 | 452k|  30 | 0.000000e+00 |      --      |    Inf |   9.10%
  635s|137500 |  6378 |  3926k|  27.0 |   150M |  42 | 710 |5827 | 726 |1365 |  0 | 452k|  30 | 0.000000e+00 |      --      |    Inf |   9.11%
  636s|137600 |  6293 |  3929k|  27.0 |   150M |  42 | 710 |5553 | 737 |1381 |  2 | 452k|  30 | 0.000000e+00 |      --      |    Inf |   9.15%
  636s|137700 |  6238 |  3932k|  27.0 |   150M |  42 | 710 |5208 | 727 |1381 |  1 | 453k|  30 | 0.000000e+00 |      --      |    Inf |   9.26%
  637s|137800 |  6195 |  3934k|  27.0 |   150M |  42 | 710 |5061 |   0 |1381 |  0 | 453k|  30 | 0.000000e+00 |      --      |    Inf |   9.32%
  637s|137900 |  6176 |  3937k|  27.0 |   150M |  42 | 710 |5017 | 726 |1386 |  1 | 453k|  30 | 0.000000e+00 |      --      |    Inf |   9.41%
  638s|138000 |  6177 |  3940k|  27.0 |   150M |  42 | 710 |5245 | 726 |1386 |  1 | 453k|  30 | 0.000000e+00 |      --      |    Inf |   9.43%
  638s|138100 |  6165 |  3943k|  27.0 |   150M |  42 | 710 |5279 | 731 |1393 |  1 | 454k|  30 | 0.000000e+00 |      --      |    Inf |   9.47%
  639s|138200 |  6163 |  3945k|  27.0 |   150M |  42 | 710 |5387 | 728 |1395 |  0 | 454k|  30 | 0.000000e+00 |      --      |    Inf |   9.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  639s|138300 |  6135 |  3949k|  27.0 |   150M |  42 | 710 |5418 | 729 |1395 |  1 | 454k|  30 | 0.000000e+00 |      --      |    Inf |   9.52%
  639s|138400 |  6134 |  3953k|  27.0 |   150M |  42 | 710 |5594 | 730 |1398 |  1 | 454k|  30 | 0.000000e+00 |      --      |    Inf |   9.52%
  640s|138500 |  6131 |  3958k|  27.0 |   150M |  42 | 710 |5782 | 732 |1401 |  1 | 454k|  30 | 0.000000e+00 |      --      |    Inf |   9.52%
  640s|138600 |  6144 |  3961k|  27.0 |   150M |  42 | 710 |5898 | 729 |1401 |  1 | 455k|  30 | 0.000000e+00 |      --      |    Inf |   9.52%
  640s|138700 |  6147 |  3966k|  27.0 |   150M |  42 | 710 |6141 | 729 |1401 |  0 | 455k|  30 | 0.000000e+00 |      --      |    Inf |   9.52%
  641s|138800 |  6109 |  3969k|  27.0 |   150M |  42 | 710 |6076 | 729 |1413 |  1 | 455k|  30 | 0.000000e+00 |      --      |    Inf |   9.53%
  641s|138900 |  6098 |  3971k|  27.0 |   150M |  42 | 710 |6200 |   0 |1413 |  0 | 456k|  30 | 0.000000e+00 |      --      |    Inf |   9.59%
  642s|139000 |  6058 |  3973k|  27.0 |   150M |  42 | 710 |6174 | 730 |1421 |  1 | 456k|  30 | 0.000000e+00 |      --      |    Inf |   9.61%
  642s|139100 |  6041 |  3975k|  27.0 |   150M |  42 | 710 |6139 |   0 |1422 |  0 | 456k|  30 | 0.000000e+00 |      --      |    Inf |   9.64%
  643s|139200 |  5922 |  3978k|  27.0 |   150M |  42 | 710 |5457 |   0 |1436 |  0 | 456k|  30 | 0.000000e+00 |      --      |    Inf |   9.69%
  643s|139300 |  5868 |  3982k|  27.0 |   150M |  42 | 710 |5206 | 725 |1449 |  1 | 457k|  30 | 0.000000e+00 |      --      |    Inf |   9.74%
  644s|139400 |  5885 |  3984k|  27.0 |   150M |  42 | 710 |5164 | 727 |1463 |  1 | 457k|  30 | 0.000000e+00 |      --      |    Inf |   9.74%
  644s|139500 |  5893 |  3987k|  27.0 |   150M |  42 | 710 |5358 | 727 |1465 |  1 | 457k|  30 | 0.000000e+00 |      --      |    Inf |   9.75%
  644s|139600 |  5908 |  3990k|  27.0 |   150M |  42 | 710 |5313 | 730 |1471 |  1 | 457k|  30 | 0.000000e+00 |      --      |    Inf |   9.78%
  645s|139700 |  5912 |  3992k|  27.0 |   150M |  42 | 710 |5347 |   0 |1471 |  0 | 457k|  30 | 0.000000e+00 |      --      |    Inf |   9.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  645s|139800 |  5914 |  3995k|  27.0 |   150M |  42 | 710 |5464 | 730 |1473 |  1 | 458k|  30 | 0.000000e+00 |      --      |    Inf |   9.80%
  646s|139900 |  5892 |  3997k|  27.0 |   150M |  42 | 710 |5536 |   0 |1473 |  0 | 458k|  30 | 0.000000e+00 |      --      |    Inf |   9.81%
  646s|140000 |  5899 |  3998k|  27.0 |   150M |  42 | 710 |5481 |   0 |1473 |  0 | 458k|  30 | 0.000000e+00 |      --      |    Inf |   9.82%
  646s|140100 |  5904 |  4001k|  27.0 |   150M |  42 | 710 |5532 | 727 |1474 |  1 | 458k|  30 | 0.000000e+00 |      --      |    Inf |   9.83%
  647s|140200 |  5879 |  4004k|  27.0 |   150M |  42 | 710 |5405 | 729 |1489 |  1 | 458k|  30 | 0.000000e+00 |      --      |    Inf |   9.96%
  647s|140300 |  5856 |  4007k|  27.0 |   150M |  42 | 710 |5298 | 731 |1501 |  0 | 458k|  30 | 0.000000e+00 |      --      |    Inf |  10.10%
  648s|140400 |  5790 |  4009k|  27.0 |   150M |  42 | 710 |5402 |   0 |1501 |  0 | 459k|  30 | 0.000000e+00 |      --      |    Inf |  10.16%
  648s|140500 |  5790 |  4011k|  27.0 |   150M |  42 | 710 |5769 |   0 |1502 |  0 | 459k|  30 | 0.000000e+00 |      --      |    Inf |  10.16%
  648s|140600 |  5790 |  4014k|  27.0 |   150M |  42 | 710 |5905 | 729 |1502 |  1 | 459k|  30 | 0.000000e+00 |      --      |    Inf |  10.17%
  649s|140700 |  5745 |  4017k|  27.0 |   150M |  42 | 710 |5846 | 730 |1502 |  1 | 459k|  30 | 0.000000e+00 |      --      |    Inf |  10.25%
  649s|140800 |  5711 |  4020k|  27.0 |   150M |  42 | 710 |5653 |   0 |1510 |  0 | 460k|  30 | 0.000000e+00 |      --      |    Inf |  10.30%
  650s|140900 |  5752 |  4024k|  27.0 |   150M |  42 | 710 |5749 | 728 |1510 |  1 | 460k|  30 | 0.000000e+00 |      --      |    Inf |  10.30%
  650s|141000 |  5682 |  4028k|  27.0 |   150M |  42 | 710 |5804 | 732 |1511 |  1 | 460k|  30 | 0.000000e+00 |      --      |    Inf |  10.30%
  651s|141100 |  5685 |  4031k|  27.0 |   150M |  42 | 710 |5863 | 727 |1516 |  1 | 460k|  30 | 0.000000e+00 |      --      |    Inf |  10.31%
  651s|141200 |  5719 |  4035k|  27.0 |   150M |  42 | 710 |5936 | 728 |1530 |  1 | 460k|  30 | 0.000000e+00 |      --      |    Inf |  10.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  652s|141300 |  5727 |  4037k|  27.0 |   150M |  42 | 710 |6043 | 728 |1540 |  1 | 461k|  30 | 0.000000e+00 |      --      |    Inf |  10.34%
  652s|141400 |  5717 |  4039k|  27.0 |   150M |  42 | 710 |6121 | 728 |1540 |  1 | 461k|  30 | 0.000000e+00 |      --      |    Inf |  10.37%
  652s|141500 |  5720 |  4042k|  27.0 |   150M |  42 | 710 |6201 | 728 |1540 |  1 | 461k|  30 | 0.000000e+00 |      --      |    Inf |  10.37%
  653s|141600 |  5726 |  4045k|  27.0 |   150M |  42 | 710 |6368 | 727 |1540 |  0 | 461k|  30 | 0.000000e+00 |      --      |    Inf |  10.39%
  653s|141700 |  5729 |  4048k|  27.0 |   150M |  42 | 710 |6424 | 728 |1540 |  1 | 461k|  30 | 0.000000e+00 |      --      |    Inf |  10.41%
  654s|141800 |  5732 |  4050k|  27.0 |   150M |  42 | 710 |6529 | 728 |1540 |  1 | 462k|  30 | 0.000000e+00 |      --      |    Inf |  10.43%
  654s|141900 |  5737 |  4053k|  27.0 |   150M |  42 | 710 |6615 |   0 |1544 |  0 | 462k|  30 | 0.000000e+00 |      --      |    Inf |  10.44%
  654s|142000 |  5721 |  4055k|  27.0 |   150M |  42 | 710 |6645 | 725 |1544 |  1 | 462k|  30 | 0.000000e+00 |      --      |    Inf |  10.48%
  655s|142100 |  5767 |  4059k|  27.0 |   150M |  42 | 710 |6701 | 731 |1572 |  1 | 462k|  30 | 0.000000e+00 |      --      |    Inf |  10.51%
  655s|142200 |  5777 |  4062k|  27.0 |   151M |  42 | 710 |6844 | 731 |1572 |  1 | 462k|  30 | 0.000000e+00 |      --      |    Inf |  10.51%
  656s|142300 |  5776 |  4064k|  27.0 |   151M |  42 | 710 |6969 | 728 |1572 |  1 | 462k|  30 | 0.000000e+00 |      --      |    Inf |  10.51%
  656s|142400 |  5803 |  4068k|  27.0 |   151M |  42 | 710 |7166 | 731 |1572 |  1 | 463k|  30 | 0.000000e+00 |      --      |    Inf |  10.51%
  657s|142500 |  5815 |  4071k|  27.0 |   151M |  42 | 710 |7366 | 731 |1572 |  1 | 463k|  30 | 0.000000e+00 |      --      |    Inf |  10.51%
  657s|142600 |  5843 |  4074k|  27.1 |   151M |  42 | 710 |7459 | 731 |1572 |  1 | 463k|  30 | 0.000000e+00 |      --      |    Inf |  10.51%
  657s|142700 |  5850 |  4077k|  27.1 |   151M |  42 | 710 |7613 | 731 |1572 |  1 | 463k|  30 | 0.000000e+00 |      --      |    Inf |  10.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  658s|142800 |  5881 |  4082k|  27.1 |   151M |  42 | 710 |7716 | 731 |1572 |  1 | 464k|  30 | 0.000000e+00 |      --      |    Inf |  10.52%
  658s|142900 |  5895 |  4085k|  27.1 |   151M |  42 | 710 |7845 | 731 |1572 |  1 | 464k|  30 | 0.000000e+00 |      --      |    Inf |  10.52%
  659s|143000 |  5895 |  4086k|  27.1 |   151M |  42 | 710 |7930 | 731 |1572 |  1 | 464k|  30 | 0.000000e+00 |      --      |    Inf |  10.52%
  659s|143100 |  5910 |  4090k|  27.1 |   151M |  42 | 710 |7956 | 731 |1572 |  1 | 464k|  30 | 0.000000e+00 |      --      |    Inf |  10.52%
  660s|143200 |  5923 |  4093k|  27.1 |   151M |  42 | 710 |8062 |   0 |1572 |  0 | 464k|  30 | 0.000000e+00 |      --      |    Inf |  10.52%
  660s|143300 |  5924 |  4096k|  27.1 |   151M |  42 | 710 |8204 | 731 |1572 |  1 | 465k|  30 | 0.000000e+00 |      --      |    Inf |  10.52%
  661s|143400 |  5917 |  4099k|  27.1 |   151M |  42 | 710 |8199 |   0 |1572 |  0 | 465k|  30 | 0.000000e+00 |      --      |    Inf |  10.53%
  661s|143500 |  5943 |  4102k|  27.1 |   151M |  42 | 710 |8219 | 729 |1579 |  1 | 465k|  30 | 0.000000e+00 |      --      |    Inf |  10.54%
  661s|143600 |  5974 |  4104k|  27.1 |   151M |  42 | 710 |8375 |   0 |1579 |  0 | 465k|  30 | 0.000000e+00 |      --      |    Inf |  10.54%
  662s|143700 |  5987 |  4107k|  27.1 |   151M |  42 | 710 |8498 | 729 |1579 |  1 | 465k|  30 | 0.000000e+00 |      --      |    Inf |  10.55%
  662s|143800 |  5986 |  4108k|  27.1 |   151M |  42 | 710 |8632 |   0 |1579 |  0 | 466k|  30 | 0.000000e+00 |      --      |    Inf |  10.55%
  663s|143900 |  5990 |  4111k|  27.1 |   151M |  42 | 710 |8743 | 729 |1579 |  1 | 466k|  30 | 0.000000e+00 |      --      |    Inf |  10.55%
  663s|144000 |  5974 |  4112k|  27.1 |   151M |  42 | 710 |8824 |   0 |1579 |  0 | 466k|  30 | 0.000000e+00 |      --      |    Inf |  10.55%
  664s|144100 |  5966 |  4114k|  27.0 |   151M |  42 | 710 |8926 | 729 |1579 |  1 | 466k|  30 | 0.000000e+00 |      --      |    Inf |  10.55%
  664s|144200 |  5959 |  4117k|  27.0 |   151M |  42 | 710 |8828 | 731 |1579 |  1 | 467k|  30 | 0.000000e+00 |      --      |    Inf |  10.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  665s|144300 |  5954 |  4119k|  27.0 |   151M |  42 | 710 |8895 |   0 |1579 |  0 | 467k|  30 | 0.000000e+00 |      --      |    Inf |  10.56%
  665s|144400 |  5944 |  4121k|  27.0 |   151M |  42 | 710 |8766 |   0 |1579 |  0 | 467k|  30 | 0.000000e+00 |      --      |    Inf |  10.56%
  666s|144500 |  5931 |  4124k|  27.0 |   151M |  42 | 710 |8727 | 731 |1579 |  1 | 467k|  30 | 0.000000e+00 |      --      |    Inf |  10.57%
  666s|144600 |  5905 |  4126k|  27.0 |   151M |  42 | 710 |8549 |   0 |1579 |  0 | 467k|  30 | 0.000000e+00 |      --      |    Inf |  10.59%
  667s|144700 |  5859 |  4129k|  27.0 |   151M |  42 | 710 |8359 | 727 |1581 |  1 | 468k|  30 | 0.000000e+00 |      --      |    Inf |  10.62%
  667s|144800 |  5866 |  4131k|  27.0 |   151M |  42 | 710 |8483 |   0 |1581 |  0 | 468k|  30 | 0.000000e+00 |      --      |    Inf |  10.62%
  667s|144900 |  5866 |  4133k|  27.0 |   151M |  42 | 710 |8581 | 730 |1582 |  1 | 468k|  30 | 0.000000e+00 |      --      |    Inf |  10.62%
  668s|145000 |  5855 |  4135k|  27.0 |   151M |  42 | 710 |8553 | 732 |1586 |  1 | 468k|  30 | 0.000000e+00 |      --      |    Inf |  10.63%
  668s|145100 |  5863 |  4138k|  27.0 |   151M |  42 | 710 |8278 | 732 |1596 |  1 | 469k|  30 | 0.000000e+00 |      --      |    Inf |  10.65%
  669s|145200 |  5832 |  4140k|  27.0 |   151M |  42 | 710 |7993 |   0 |1596 |  0 | 469k|  30 | 0.000000e+00 |      --      |    Inf |  10.69%
  669s|145300 |  5831 |  4142k|  27.0 |   151M |  42 | 710 |8014 | 731 |1596 |  1 | 469k|  30 | 0.000000e+00 |      --      |    Inf |  10.69%
  670s|145400 |  5798 |  4144k|  27.0 |   151M |  42 | 710 |7883 | 729 |1596 |  1 | 469k|  30 | 0.000000e+00 |      --      |    Inf |  10.71%
  670s|145500 |  5812 |  4147k|  27.0 |   151M |  42 | 710 |7669 |   0 |1608 |  0 | 470k|  30 | 0.000000e+00 |      --      |    Inf |  10.72%
  671s|145600 |  5822 |  4149k|  27.0 |   151M |  42 | 710 |7695 | 732 |1608 |  1 | 470k|  30 | 0.000000e+00 |      --      |    Inf |  10.75%
  671s|145700 |  5825 |  4151k|  27.0 |   151M |  42 | 710 |7717 |   0 |1608 |  0 | 470k|  30 | 0.000000e+00 |      --      |    Inf |  10.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  672s|145800 |  5819 |  4153k|  27.0 |   151M |  42 | 710 |7764 |   0 |1608 |  0 | 470k|  30 | 0.000000e+00 |      --      |    Inf |  10.79%
  672s|145900 |  5815 |  4155k|  27.0 |   151M |  42 | 710 |7838 |   0 |1608 |  0 | 470k|  30 | 0.000000e+00 |      --      |    Inf |  10.80%
  672s|146000 |  5819 |  4157k|  27.0 |   151M |  42 | 710 |7914 | 728 |1610 |  2 | 471k|  30 | 0.000000e+00 |      --      |    Inf |  10.81%
  673s|146100 |  5818 |  4159k|  27.0 |   151M |  42 | 710 |8102 | 727 |1612 |  1 | 471k|  30 | 0.000000e+00 |      --      |    Inf |  10.81%
  673s|146200 |  5807 |  4163k|  27.0 |   151M |  42 | 710 |7934 |   0 |1639 |  0 | 471k|  30 | 0.000000e+00 |      --      |    Inf |  10.91%
  674s|146300 |  5829 |  4168k|  27.0 |   151M |  42 | 710 |8001 | 728 |1639 |  1 | 471k|  30 | 0.000000e+00 |      --      |    Inf |  11.03%
  674s|146400 |  5823 |  4171k|  27.0 |   151M |  42 | 710 |8007 |   0 |1646 |  0 | 471k|  30 | 0.000000e+00 |      --      |    Inf |  11.08%
  675s|146500 |  5788 |  4174k|  27.0 |   151M |  42 | 710 |8053 | 728 |1646 |  0 | 472k|  30 | 0.000000e+00 |      --      |    Inf |  11.11%
  675s|146600 |  5772 |  4177k|  27.0 |   151M |  42 | 710 |7949 | 729 |1646 |  0 | 472k|  30 | 0.000000e+00 |      --      |    Inf |  11.14%
  676s|146700 |  5739 |  4179k|  27.0 |   151M |  42 | 710 |7867 | 729 |1646 |  1 | 472k|  30 | 0.000000e+00 |      --      |    Inf |  11.16%
  676s|146800 |  5702 |  4181k|  27.0 |   151M |  42 | 710 |7771 | 731 |1655 |  1 | 472k|  30 | 0.000000e+00 |      --      |    Inf |  11.21%
  677s|146900 |  5699 |  4183k|  27.0 |   151M |  42 | 710 |7699 | 728 |1657 |  1 | 472k|  30 | 0.000000e+00 |      --      |    Inf |  11.27%
  677s|147000 |  5687 |  4185k|  27.0 |   151M |  42 | 710 |7621 | 728 |1668 |  1 | 473k|  30 | 0.000000e+00 |      --      |    Inf |  11.28%
  677s|147100 |  5682 |  4189k|  27.0 |   151M |  42 | 710 |7687 | 728 |1668 |  1 | 473k|  30 | 0.000000e+00 |      --      |    Inf |  11.29%
  678s|147200 |  5667 |  4193k|  27.0 |   151M |  42 | 710 |7639 | 725 |1680 |  1 | 473k|  30 | 0.000000e+00 |      --      |    Inf |  11.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  679s|147300 |  5679 |  4197k|  27.0 |   151M |  42 | 710 |7501 | 730 |1695 |  1 | 473k|  30 | 0.000000e+00 |      --      |    Inf |  11.31%
  679s|147400 |  5671 |  4199k|  27.0 |   151M |  42 | 710 |7527 | 731 |1695 |  1 | 473k|  30 | 0.000000e+00 |      --      |    Inf |  11.31%
  679s|147500 |  5654 |  4201k|  27.0 |   151M |  42 | 710 |7462 |   0 |1695 |  0 | 473k|  30 | 0.000000e+00 |      --      |    Inf |  11.32%
  680s|147600 |  5625 |  4204k|  27.0 |   151M |  42 | 710 |7129 | 730 |1707 |  0 | 474k|  30 | 0.000000e+00 |      --      |    Inf |  11.35%
  680s|147700 |  5625 |  4207k|  27.0 |   151M |  42 | 710 |7104 | 731 |1707 |  1 | 474k|  30 | 0.000000e+00 |      --      |    Inf |  11.36%
  681s|147800 |  5631 |  4210k|  27.0 |   151M |  42 | 710 |7242 | 731 |1707 |  1 | 474k|  30 | 0.000000e+00 |      --      |    Inf |  11.36%
  681s|147900 |  5636 |  4212k|  27.0 |   151M |  42 | 710 |7271 | 727 |1709 |  1 | 474k|  30 | 0.000000e+00 |      --      |    Inf |  11.37%
  681s|148000 |  5624 |  4215k|  27.0 |   151M |  42 | 710 |7353 | 732 |1710 |  2 | 474k|  30 | 0.000000e+00 |      --      |    Inf |  11.37%
  682s|148100 |  5626 |  4218k|  27.0 |   151M |  42 | 710 |7521 | 732 |1710 |  1 | 475k|  30 | 0.000000e+00 |      --      |    Inf |  11.38%
  682s|148200 |  5636 |  4222k|  27.0 |   151M |  42 | 710 |7728 | 732 |1712 |  1 | 475k|  30 | 0.000000e+00 |      --      |    Inf |  11.38%
  683s|148300 |  5582 |  4224k|  27.0 |   151M |  42 | 710 |7445 | 727 |1712 |  1 | 475k|  30 | 0.000000e+00 |      --      |    Inf |  11.45%
  683s|148400 |  5560 |  4227k|  27.0 |   151M |  42 | 710 |7369 | 728 |1717 |  1 | 475k|  30 | 0.000000e+00 |      --      |    Inf |  11.47%
  684s|148500 |  5541 |  4229k|  27.0 |   151M |  42 | 710 |7310 | 729 |1717 |  1 | 475k|  30 | 0.000000e+00 |      --      |    Inf |  11.50%
  684s|148600 |  5524 |  4234k|  27.0 |   151M |  42 | 710 |7346 | 731 |1724 |  1 | 476k|  30 | 0.000000e+00 |      --      |    Inf |  11.50%
  685s|148700 |  5510 |  4237k|  27.0 |   151M |  42 | 710 |7251 |   0 |1732 |  0 | 476k|  30 | 0.000000e+00 |      --      |    Inf |  11.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  685s|148800 |  5536 |  4239k|  27.0 |   151M |  42 | 710 |7433 |   0 |1732 |  0 | 476k|  30 | 0.000000e+00 |      --      |    Inf |  11.54%
  685s|148900 |  5540 |  4241k|  27.0 |   151M |  42 | 710 |7497 | 732 |1732 |  1 | 476k|  30 | 0.000000e+00 |      --      |    Inf |  11.54%
  686s|149000 |  5563 |  4243k|  27.0 |   151M |  42 | 710 |7594 | 732 |1732 |  1 | 477k|  30 | 0.000000e+00 |      --      |    Inf |  11.54%
