FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667917853
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 886 constraints
    881 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3655s|778200 |  9284 | 18516k|  23.5 |   198M |  44 | 873 |8632 | 888 |2763 |  1 |2356k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3656s|778300 |  9262 | 18517k|  23.5 |   198M |  44 | 873 |8639 | 887 |2763 |  1 |2356k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3656s|778400 |  9275 | 18520k|  23.5 |   198M |  44 | 873 |8639 | 887 |2763 |  0 |2357k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3656s|778500 |  9290 | 18522k|  23.5 |   198M |  44 | 873 |8626 | 892 |2763 |  1 |2357k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3657s|778600 |  9270 | 18523k|  23.5 |   198M |  44 | 873 |8632 | 887 |2763 |  1 |2357k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3657s|778700 |  9276 | 18525k|  23.5 |   198M |  44 | 873 |8611 | 887 |2763 |  1 |2358k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3658s|778800 |  9274 | 18528k|  23.5 |   198M |  44 | 873 |8611 |   0 |2763 |  0 |2358k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3658s|778900 |  9273 | 18530k|  23.5 |   198M |  44 | 873 |8611 | 889 |2763 |  1 |2358k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3659s|779000 |  9271 | 18532k|  23.5 |   198M |  44 | 873 |8611 | 889 |2763 |  1 |2358k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3660s|779100 |  9268 | 18535k|  23.5 |   198M |  44 | 873 |8611 |   0 |2763 |  0 |2358k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3660s|779200 |  9267 | 18536k|  23.5 |   198M |  44 | 873 |8611 | 889 |2763 |  1 |2359k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3661s|779300 |  9278 | 18539k|  23.5 |   198M |  44 | 873 |8611 | 887 |2763 |  1 |2359k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3661s|779400 |  9274 | 18542k|  23.5 |   198M |  44 | 873 |8611 | 887 |2763 |  1 |2359k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3661s|779500 |  9287 | 18545k|  23.5 |   198M |  44 | 873 |8611 | 891 |2763 |  1 |2359k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3662s|779600 |  9295 | 18546k|  23.5 |   198M |  44 | 873 |8611 | 891 |2763 |  1 |2360k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3662s|779700 |  9289 | 18548k|  23.5 |   198M |  44 | 873 |8611 | 891 |2763 |  1 |2360k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3663s|779800 |  9276 | 18550k|  23.5 |   198M |  44 | 873 |8611 | 887 |2763 |  1 |2360k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3663s|779900 |  9292 | 18554k|  23.5 |   198M |  44 | 873 |8601 | 887 |2763 |  0 |2360k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3663s|780000 |  9285 | 18556k|  23.5 |   198M |  44 | 873 |8593 | 885 |2763 |  0 |2360k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3664s|780100 |  9281 | 18558k|  23.5 |   198M |  44 | 873 |8593 | 889 |2763 |  1 |2361k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3664s|780200 |  9288 | 18561k|  23.5 |   198M |  44 | 873 |8593 | 885 |2763 |  1 |2361k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3665s|780300 |  9301 | 18563k|  23.5 |   198M |  44 | 873 |8593 | 885 |2763 |  0 |2361k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3665s|780400 |  9291 | 18566k|  23.5 |   198M |  44 | 873 |8593 | 885 |2763 |  0 |2362k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3666s|780500 |  9299 | 18568k|  23.5 |   198M |  44 | 873 |8593 | 885 |2763 |  1 |2362k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3666s|780600 |  9300 | 18571k|  23.5 |   198M |  44 | 873 |8593 | 885 |2763 |  1 |2362k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3666s|780700 |  9297 | 18573k|  23.5 |   198M |  44 | 873 |8593 | 885 |2763 |  1 |2362k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3667s|780800 |  9299 | 18575k|  23.5 |   198M |  44 | 873 |8593 | 885 |2763 |  1 |2362k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3667s|780900 |  9287 | 18577k|  23.5 |   198M |  44 | 873 |8593 | 887 |2763 |  1 |2363k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3668s|781000 |  9294 | 18580k|  23.5 |   198M |  44 | 873 |8593 | 885 |2763 |  0 |2363k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3668s|781100 |  9289 | 18583k|  23.5 |   198M |  44 | 873 |8593 |   0 |2763 |  0 |2363k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3669s|781200 |  9305 | 18585k|  23.5 |   198M |  44 | 873 |8579 |   0 |2763 |  0 |2363k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3669s|781300 |  9294 | 18586k|  23.5 |   198M |  44 | 873 |8522 |   0 |2763 |  0 |2364k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3669s|781400 |  9297 | 18588k|  23.5 |   198M |  44 | 873 |8524 | 887 |2763 |  1 |2364k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3670s|781500 |  9302 | 18590k|  23.5 |   198M |  44 | 873 |8526 | 887 |2763 |  1 |2364k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3670s|781600 |  9302 | 18591k|  23.5 |   198M |  44 | 873 |8528 |   0 |2763 |  0 |2364k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3671s|781700 |  9300 | 18594k|  23.5 |   198M |  44 | 873 |8529 | 889 |2763 |  1 |2364k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3671s|781800 |  9343 | 18596k|  23.5 |   198M |  44 | 873 |8522 | 889 |2763 |  1 |2365k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3672s|781900 |  9366 | 18598k|  23.5 |   198M |  44 | 873 |8531 | 889 |2763 |  1 |2365k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3673s|782000 |  9361 | 18600k|  23.5 |   198M |  44 | 873 |8533 | 889 |2763 |  1 |2366k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3673s|782100 |  9371 | 18602k|  23.5 |   198M |  44 | 873 |8534 | 889 |2763 |  0 |2366k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3674s|782200 |  9381 | 18604k|  23.5 |   198M |  44 | 873 |8537 | 889 |2763 |  1 |2367k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3674s|782300 |  9375 | 18605k|  23.5 |   198M |  44 | 873 |8537 | 889 |2763 |  1 |2367k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3675s|782400 |  9392 | 18607k|  23.5 |   198M |  44 | 873 |8539 |   0 |2763 |  0 |2367k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3676s|782500 |  9388 | 18609k|  23.5 |   198M |  44 | 873 |8540 | 889 |2763 |  1 |2368k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3676s|782600 |  9376 | 18610k|  23.5 |   198M |  44 | 873 |8540 |   0 |2763 |  0 |2368k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3677s|782700 |  9365 | 18612k|  23.5 |   198M |  44 | 873 |8540 |   0 |2763 |  0 |2368k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3678s|782800 |  9365 | 18614k|  23.5 |   198M |  44 | 873 |8540 | 889 |2763 |  1 |2369k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3678s|782900 |  9377 | 18616k|  23.5 |   198M |  44 | 873 |8540 | 889 |2763 |  1 |2369k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3679s|783000 |  9392 | 18618k|  23.5 |   198M |  44 | 873 |8540 | 889 |2763 |  1 |2369k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3679s|783100 |  9387 | 18621k|  23.5 |   198M |  44 | 873 |8540 | 889 |2763 |  1 |2369k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3680s|783200 |  9393 | 18622k|  23.5 |   198M |  44 | 873 |8539 |   0 |2763 |  0 |2370k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3681s|783300 |  9387 | 18624k|  23.5 |   198M |  44 | 873 |8540 | 889 |2763 |  0 |2370k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3681s|783400 |  9387 | 18627k|  23.5 |   198M |  44 | 873 |8540 |   0 |2763 |  0 |2370k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3682s|783500 |  9384 | 18629k|  23.5 |   198M |  44 | 873 |8540 |   0 |2763 |  0 |2370k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3683s|783600 |  9381 | 18631k|  23.5 |   198M |  44 | 873 |8541 |   0 |2763 |  0 |2371k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3684s|783700 |  9413 | 18634k|  23.5 |   198M |  44 | 873 |8536 | 889 |2763 |  1 |2371k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3684s|783800 |  9433 | 18636k|  23.5 |   198M |  44 | 873 |8540 | 889 |2763 |  1 |2371k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3685s|783900 |  9449 | 18638k|  23.5 |   198M |  44 | 873 |8541 | 889 |2763 |  0 |2372k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3685s|784000 |  9439 | 18640k|  23.5 |   198M |  44 | 873 |8542 | 889 |2763 |  1 |2372k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3686s|784100 |  9434 | 18642k|  23.5 |   198M |  44 | 873 |8544 |   0 |2763 |  0 |2372k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3687s|784200 |  9437 | 18643k|  23.5 |   198M |  44 | 873 |8545 | 889 |2763 |  0 |2373k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3687s|784300 |  9434 | 18645k|  23.5 |   198M |  44 | 873 |8545 | 889 |2763 |  1 |2373k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3688s|784400 |  9432 | 18646k|  23.5 |   198M |  44 | 873 |8545 | 889 |2763 |  1 |2373k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3689s|784500 |  9424 | 18647k|  23.5 |   198M |  44 | 873 |8546 |   0 |2763 |  0 |2374k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3689s|784600 |  9432 | 18648k|  23.5 |   198M |  44 | 873 |8548 | 889 |2763 |  1 |2374k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3690s|784700 |  9424 | 18649k|  23.5 |   198M |  44 | 873 |8550 |   0 |2763 |  0 |2375k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3691s|784800 |  9414 | 18651k|  23.5 |   198M |  44 | 873 |8554 | 889 |2763 |  1 |2375k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3691s|784900 |  9395 | 18652k|  23.5 |   198M |  44 | 873 |8555 | 889 |2763 |  1 |2375k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3692s|785000 |  9374 | 18654k|  23.4 |   198M |  44 | 873 |8555 | 889 |2763 |  1 |2376k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3693s|785100 |  9375 | 18655k|  23.4 |   198M |  44 | 873 |8555 |   0 |2763 |  0 |2376k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3693s|785200 |  9362 | 18657k|  23.4 |   198M |  44 | 873 |8555 | 889 |2763 |  1 |2376k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3694s|785300 |  9348 | 18658k|  23.4 |   198M |  44 | 873 |8555 |   0 |2763 |  0 |2376k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3695s|785400 |  9346 | 18660k|  23.4 |   198M |  44 | 873 |8555 | 889 |2763 |  1 |2377k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3695s|785500 |  9336 | 18662k|  23.4 |   198M |  44 | 873 |8555 | 889 |2763 |  1 |2377k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3696s|785600 |  9308 | 18664k|  23.4 |   198M |  44 | 873 |8555 | 889 |2763 |  1 |2377k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3697s|785700 |  9301 | 18665k|  23.4 |   198M |  44 | 873 |8553 | 889 |2763 |  1 |2377k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3697s|785800 |  9301 | 18667k|  23.4 |   198M |  44 | 873 |8555 |   0 |2763 |  0 |2378k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3698s|785900 |  9299 | 18668k|  23.4 |   198M |  44 | 873 |8554 |   0 |2763 |  0 |2378k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3699s|786000 |  9290 | 18670k|  23.4 |   198M |  44 | 873 |8555 | 887 |2763 |  1 |2378k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3699s|786100 |  9294 | 18672k|  23.4 |   198M |  44 | 873 |8555 | 887 |2763 |  1 |2378k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3700s|786200 |  9288 | 18674k|  23.4 |   198M |  44 | 873 |8553 | 887 |2763 |  1 |2378k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3700s|786300 |  9293 | 18675k|  23.4 |   198M |  44 | 873 |8555 |   0 |2763 |  0 |2379k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3700s|786400 |  9283 | 18677k|  23.4 |   198M |  44 | 873 |8555 |   0 |2763 |  0 |2379k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3701s|786500 |  9305 | 18680k|  23.4 |   198M |  44 | 873 |8555 | 885 |2763 |  1 |2379k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3701s|786600 |  9309 | 18682k|  23.4 |   198M |  44 | 873 |8555 |   0 |2763 |  0 |2379k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3702s|786700 |  9305 | 18684k|  23.4 |   198M |  44 | 873 |8555 | 885 |2763 |  1 |2380k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3702s|786800 |  9324 | 18687k|  23.4 |   198M |  44 | 873 |8555 | 885 |2763 |  1 |2380k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3703s|786900 |  9314 | 18689k|  23.4 |   198M |  44 | 873 |8555 | 885 |2763 |  1 |2380k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3703s|787000 |  9344 | 18692k|  23.4 |   198M |  44 | 873 |8549 | 892 |2763 |  0 |2380k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3703s|787100 |  9343 | 18693k|  23.4 |   198M |  44 | 873 |8534 | 892 |2763 |  1 |2381k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3704s|787200 |  9364 | 18695k|  23.4 |   198M |  44 | 873 |8538 | 892 |2763 |  0 |2381k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3704s|787300 |  9379 | 18698k|  23.4 |   198M |  44 | 873 |8545 | 892 |2763 |  1 |2381k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3705s|787400 |  9364 | 18699k|  23.4 |   198M |  44 | 873 |8527 | 892 |2763 |  1 |2382k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3705s|787500 |  9362 | 18701k|  23.4 |   198M |  44 | 873 |8497 | 892 |2763 |  1 |2382k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3705s|787600 |  9355 | 18703k|  23.4 |   198M |  44 | 873 |8483 | 892 |2763 |  1 |2382k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3706s|787700 |  9341 | 18704k|  23.4 |   198M |  44 | 873 |8488 | 885 |2763 |  1 |2383k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3706s|787800 |  9361 | 18707k|  23.4 |   198M |  44 | 873 |8485 | 892 |2763 |  0 |2383k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3707s|787900 |  9368 | 18708k|  23.4 |   198M |  44 | 873 |8435 |   0 |2763 |  0 |2383k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3707s|788000 |  9386 | 18711k|  23.4 |   198M |  44 | 873 |8444 | 889 |2763 |  1 |2384k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3708s|788100 |  9392 | 18714k|  23.4 |   198M |  44 | 873 |8444 | 891 |2763 |  1 |2384k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3708s|788200 |  9402 | 18717k|  23.4 |   198M |  44 | 873 |8439 | 891 |2763 |  1 |2384k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3709s|788300 |  9398 | 18722k|  23.4 |   198M |  44 | 873 |8439 | 891 |2763 |  0 |2384k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3709s|788400 |  9404 | 18725k|  23.4 |   198M |  44 | 873 |8440 | 891 |2763 |  0 |2384k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3709s|788500 |  9402 | 18728k|  23.4 |   198M |  44 | 873 |8443 | 891 |2763 |  1 |2385k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3710s|788600 |  9400 | 18732k|  23.4 |   198M |  44 | 873 |8444 |   0 |2763 |  0 |2385k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3711s|788700 |  9405 | 18737k|  23.4 |   198M |  44 | 873 |8444 | 891 |2763 |  0 |2385k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3711s|788800 |  9407 | 18742k|  23.4 |   199M |  44 | 873 |8442 | 891 |2763 |  0 |2385k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3712s|788900 |  9414 | 18746k|  23.5 |   199M |  44 | 873 |8442 |   0 |2763 |  0 |2385k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3713s|789000 |  9433 | 18751k|  23.5 |   199M |  44 | 873 |8442 | 891 |2763 |  1 |2386k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3713s|789100 |  9423 | 18755k|  23.5 |   199M |  44 | 873 |8440 | 891 |2763 |  1 |2386k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3714s|789200 |  9430 | 18759k|  23.5 |   199M |  44 | 873 |8442 | 891 |2763 |  1 |2386k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3714s|789300 |  9425 | 18763k|  23.5 |   199M |  44 | 873 |8414 | 891 |2763 |  0 |2386k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3715s|789400 |  9417 | 18767k|  23.5 |   199M |  44 | 873 |8417 | 891 |2763 |  1 |2386k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3715s|789500 |  9443 | 18770k|  23.5 |   199M |  44 | 873 |8420 |   0 |2763 |  0 |2387k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3716s|789600 |  9445 | 18771k|  23.5 |   199M |  44 | 873 |8420 |   0 |2763 |  0 |2387k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3716s|789700 |  9452 | 18773k|  23.5 |   199M |  44 | 873 |8420 | 885 |2763 |  1 |2387k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3716s|789800 |  9447 | 18775k|  23.5 |   199M |  44 | 873 |8420 |   0 |2763 |  0 |2387k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3717s|789900 |  9497 | 18778k|  23.5 |   199M |  44 | 873 |8415 | 885 |2763 |  1 |2388k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3717s|790000 |  9527 | 18780k|  23.5 |   199M |  44 | 873 |8416 | 885 |2763 |  1 |2388k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3718s|790100 |  9542 | 18782k|  23.5 |   199M |  44 | 873 |8418 |   0 |2763 |  0 |2388k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3718s|790200 |  9542 | 18783k|  23.5 |   199M |  44 | 873 |8419 | 885 |2763 |  1 |2388k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3719s|790300 |  9539 | 18785k|  23.5 |   199M |  44 | 873 |8420 | 885 |2763 |  1 |2389k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3719s|790400 |  9566 | 18787k|  23.5 |   199M |  44 | 873 |8420 | 885 |2763 |  1 |2389k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3720s|790500 |  9583 | 18790k|  23.5 |   199M |  44 | 873 |8420 | 885 |2763 |  1 |2389k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3720s|790600 |  9581 | 18791k|  23.5 |   199M |  44 | 873 |8421 |   0 |2763 |  0 |2389k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3720s|790700 |  9574 | 18793k|  23.5 |   199M |  44 | 873 |8421 | 885 |2763 |  1 |2390k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3721s|790800 |  9562 | 18795k|  23.5 |   199M |  44 | 873 |8421 | 885 |2763 |  1 |2390k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3721s|790900 |  9556 | 18797k|  23.5 |   199M |  44 | 873 |8419 |   0 |2763 |  0 |2390k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3722s|791000 |  9571 | 18799k|  23.5 |   199M |  44 | 873 |8420 | 885 |2763 |  1 |2390k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3722s|791100 |  9552 | 18801k|  23.5 |   199M |  44 | 873 |8418 |   0 |2763 |  0 |2391k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3722s|791200 |  9547 | 18803k|  23.5 |   199M |  44 | 873 |8421 | 885 |2763 |  1 |2391k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3723s|791300 |  9531 | 18804k|  23.5 |   199M |  44 | 873 |8421 | 885 |2763 |  1 |2391k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3723s|791400 |  9522 | 18806k|  23.5 |   199M |  44 | 873 |8421 | 885 |2763 |  1 |2391k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3724s|791500 |  9510 | 18808k|  23.5 |   199M |  44 | 873 |8421 | 885 |2763 |  1 |2391k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3724s|791600 |  9505 | 18810k|  23.5 |   199M |  44 | 873 |8414 |   0 |2763 |  0 |2392k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3725s|791700 |  9493 | 18812k|  23.5 |   199M |  44 | 873 |8415 | 885 |2763 |  1 |2392k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3725s|791800 |  9490 | 18814k|  23.5 |   199M |  44 | 873 |8412 | 885 |2763 |  1 |2392k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
 3725s|791900 |  9487 | 18816k|  23.5 |   199M |  44 | 873 |8421 | 885 |2763 |  1 |2392k|  22 | 0.000000e+00 |      --      |    Inf |   2.28%
