FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_moresymresack_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel_min__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1668054017
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     17 del vars, 7 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 5, fast)       18 del vars, 8 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 802 clqs
   (0.0s) probing: 298/810 (36.8%) - 0 fixings, 2 aggregations, 62 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 20 del vars, 8 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
(round 7, fast)       20 del vars, 11 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
   (0.1s) probing: 374/810 (46.2%) - 0 fixings, 4 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 22 del vars, 11 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 868 clqs
(round 9, fast)       22 del vars, 15 del conss, 93 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 868 clqs
   (0.1s) probing: 379/810 (46.8%) - 0 fixings, 4 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 22 deleted vars, 15 deleted constraints, 93 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 868 cliques
presolved problem has 793 variables (793 bin, 0 int, 0 impl, 0 cont) and 888 constraints
    795 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     88 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2508s|629600 |  1217 | 19758k|  30.8 |   138M |  40 | 781 |7143 |   0 |6610 |  0 |1451k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2508s|629700 |  1217 | 19761k|  30.8 |   138M |  40 | 781 |7143 | 816 |6610 |  0 |1452k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2508s|629800 |  1213 | 19764k|  30.8 |   138M |  40 | 781 |7143 | 816 |6610 |  1 |1452k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2509s|629900 |  1201 | 19766k|  30.8 |   138M |  40 | 781 |7144 |   0 |6610 |  0 |1452k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2509s|630000 |  1196 | 19769k|  30.8 |   138M |  40 | 781 |7146 | 816 |6610 |  1 |1453k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2510s|630100 |  1206 | 19772k|  30.8 |   138M |  40 | 781 |7146 | 816 |6610 |  1 |1453k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2510s|630200 |  1223 | 19774k|  30.8 |   138M |  40 | 781 |7141 | 816 |6610 |  1 |1453k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2511s|630300 |  1229 | 19776k|  30.8 |   138M |  40 | 781 |7146 | 816 |6610 |  1 |1453k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2511s|630400 |  1240 | 19778k|  30.8 |   138M |  40 | 781 |7144 |   0 |6610 |  0 |1454k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2511s|630500 |  1269 | 19781k|  30.8 |   138M |  40 | 781 |7140 |   0 |6610 |  0 |1454k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2512s|630600 |  1311 | 19783k|  30.8 |   138M |  40 | 781 |7139 | 816 |6610 |  1 |1454k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2512s|630700 |  1322 | 19785k|  30.8 |   138M |  40 | 781 |7141 | 816 |6610 |  1 |1454k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2513s|630800 |  1330 | 19787k|  30.8 |   138M |  40 | 781 |7139 |   0 |6610 |  0 |1455k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2513s|630900 |  1314 | 19790k|  30.8 |   138M |  40 | 781 |7139 | 816 |6610 |  1 |1455k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2514s|631000 |  1316 | 19792k|  30.8 |   138M |  40 | 781 |7140 |   0 |6610 |  0 |1455k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2514s|631100 |  1314 | 19794k|  30.8 |   138M |  40 | 781 |7143 | 816 |6610 |  1 |1455k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2514s|631200 |  1316 | 19797k|  30.8 |   138M |  40 | 781 |7145 |   0 |6610 |  0 |1455k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2515s|631300 |  1295 | 19798k|  30.8 |   138M |  40 | 781 |7146 | 816 |6610 |  1 |1455k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2515s|631400 |  1257 | 19800k|  30.8 |   138M |  40 | 781 |7146 | 816 |6610 |  1 |1456k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2516s|631500 |  1211 | 19803k|  30.8 |   138M |  40 | 781 |7038 |   0 |6610 |  0 |1456k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2516s|631600 |  1201 | 19805k|  30.8 |   138M |  40 | 781 |7111 |   0 |6610 |  0 |1456k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2516s|631700 |  1201 | 19808k|  30.8 |   138M |  40 | 781 |7145 | 816 |6610 |  1 |1456k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2517s|631800 |  1213 | 19811k|  30.8 |   138M |  40 | 781 |7146 | 816 |6610 |  1 |1456k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2517s|631900 |  1242 | 19814k|  30.8 |   138M |  40 | 781 |7139 |   0 |6610 |  0 |1457k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2517s|632000 |  1238 | 19816k|  30.8 |   138M |  40 | 781 |7142 |   0 |6610 |  0 |1457k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2518s|632100 |  1238 | 19818k|  30.8 |   138M |  40 | 781 |7140 | 816 |6610 |  1 |1457k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2518s|632200 |  1240 | 19821k|  30.8 |   138M |  40 | 781 |7139 | 816 |6610 |  1 |1457k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2519s|632300 |  1240 | 19823k|  30.8 |   138M |  40 | 781 |7145 |   0 |6610 |  0 |1458k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2519s|632400 |  1235 | 19825k|  30.8 |   138M |  40 | 781 |7144 |   0 |6610 |  0 |1458k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2520s|632500 |  1248 | 19827k|  30.8 |   138M |  40 | 781 |7146 | 816 |6610 |  1 |1458k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2520s|632600 |  1235 | 19829k|  30.8 |   138M |  40 | 781 |7144 | 816 |6610 |  1 |1458k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2520s|632700 |  1232 | 19831k|  30.8 |   138M |  40 | 781 |7146 | 816 |6610 |  1 |1458k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2520s|632800 |  1233 | 19833k|  30.8 |   138M |  40 | 781 |7146 | 816 |6610 |  1 |1458k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2521s|632900 |  1217 | 19835k|  30.8 |   138M |  40 | 781 |7145 |   0 |6610 |  0 |1459k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2521s|633000 |  1231 | 19837k|  30.8 |   138M |  40 | 781 |7144 | 816 |6610 |  1 |1459k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2522s|633100 |  1215 | 19839k|  30.8 |   138M |  40 | 781 |7144 | 816 |6610 |  1 |1459k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2522s|633200 |  1196 | 19841k|  30.8 |   138M |  40 | 781 |7144 |   0 |6610 |  0 |1459k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2523s|633300 |  1191 | 19847k|  30.8 |   138M |  40 | 781 |7142 | 816 |6610 |  1 |1459k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2523s|633400 |  1209 | 19851k|  30.8 |   138M |  40 | 781 |7142 | 816 |6610 |  1 |1460k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2524s|633500 |  1226 | 19854k|  30.8 |   138M |  40 | 781 |7142 |   0 |6610 |  0 |1460k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2524s|633600 |  1171 | 19858k|  30.8 |   138M |  40 | 781 |7139 | 816 |6610 |  0 |1460k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2524s|633700 |  1160 | 19861k|  30.8 |   138M |  40 | 781 |7139 | 816 |6610 |  1 |1461k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2525s|633800 |  1167 | 19865k|  30.8 |   138M |  40 | 781 |7134 | 816 |6610 |  1 |1461k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2526s|633900 |  1152 | 19868k|  30.8 |   138M |  40 | 781 |7023 | 816 |6610 |  1 |1461k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2526s|634000 |  1159 | 19871k|  30.8 |   138M |  40 | 781 |7140 | 816 |6610 |  0 |1461k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2526s|634100 |  1174 | 19874k|  30.8 |   138M |  40 | 781 |7140 | 816 |6610 |  1 |1461k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2527s|634200 |  1218 | 19878k|  30.8 |   138M |  40 | 781 |7139 | 816 |6610 |  1 |1462k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2527s|634300 |  1229 | 19881k|  30.8 |   138M |  40 | 781 |7139 | 816 |6610 |  1 |1462k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2528s|634400 |  1237 | 19885k|  30.8 |   138M |  40 | 781 |7142 |   0 |6610 |  0 |1462k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2528s|634500 |  1244 | 19888k|  30.8 |   138M |  40 | 781 |7142 |   0 |6610 |  0 |1462k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2529s|634600 |  1223 | 19890k|  30.8 |   138M |  40 | 781 |7139 |   0 |6610 |  0 |1463k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2529s|634700 |  1233 | 19893k|  30.8 |   138M |  40 | 781 |7134 | 816 |6610 |  1 |1463k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2529s|634800 |  1238 | 19897k|  30.8 |   138M |  40 | 781 |7135 |   0 |6610 |  0 |1463k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2530s|634900 |  1236 | 19900k|  30.8 |   138M |  40 | 781 |7135 | 816 |6610 |  1 |1463k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2530s|635000 |  1219 | 19904k|  30.8 |   138M |  40 | 781 |7137 | 816 |6610 |  1 |1463k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2531s|635100 |  1218 | 19908k|  30.8 |   138M |  40 | 781 |7139 | 816 |6610 |  1 |1464k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2531s|635200 |  1204 | 19912k|  30.8 |   138M |  40 | 781 |7142 | 816 |6610 |  1 |1464k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2532s|635300 |  1210 | 19915k|  30.8 |   138M |  40 | 781 |7142 |   0 |6610 |  0 |1464k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2532s|635400 |  1155 | 19918k|  30.8 |   138M |  40 | 781 |7128 | 816 |6610 |  1 |1464k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2533s|635500 |  1125 | 19922k|  30.8 |   138M |  40 | 781 |6985 | 816 |6610 |  1 |1464k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2533s|635600 |  1108 | 19924k|  30.8 |   138M |  40 | 781 |6816 | 816 |6610 |  1 |1465k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2534s|635700 |  1097 | 19928k|  30.8 |   138M |  40 | 781 |6861 | 816 |6610 |  1 |1465k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2534s|635800 |  1102 | 19931k|  30.8 |   138M |  40 | 781 |6789 | 816 |6610 |  1 |1465k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2535s|635900 |  1102 | 19935k|  30.8 |   138M |  40 | 781 |6631 | 813 |6610 |  1 |1465k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2535s|636000 |  1118 | 19938k|  30.8 |   138M |  40 | 781 |6789 | 813 |6610 |  1 |1465k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2536s|636100 |  1118 | 19940k|  30.8 |   138M |  40 | 781 |7130 | 813 |6610 |  1 |1466k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2536s|636200 |  1131 | 19942k|  30.8 |   138M |  40 | 781 |7148 | 813 |6610 |  1 |1466k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2536s|636300 |  1157 | 19945k|  30.8 |   138M |  40 | 781 |7148 | 813 |6610 |  1 |1466k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2537s|636400 |  1163 | 19947k|  30.8 |   138M |  40 | 781 |7148 |   0 |6610 |  0 |1467k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2537s|636500 |  1177 | 19950k|  30.8 |   138M |  40 | 781 |7148 | 813 |6610 |  1 |1467k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2538s|636600 |  1184 | 19955k|  30.8 |   138M |  40 | 781 |7148 | 813 |6610 |  0 |1467k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2538s|636700 |  1192 | 19959k|  30.8 |   138M |  40 | 781 |7148 | 813 |6610 |  1 |1467k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2539s|636800 |  1234 | 19963k|  30.8 |   138M |  40 | 781 |7145 | 813 |6610 |  0 |1468k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
 2539s|636900 |  1236 | 19966k|  30.8 |   138M |  40 | 781 |7146 | 813 |6610 |  0 |1468k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2540s|637000 |  1249 | 19969k|  30.8 |   138M |  40 | 781 |7145 | 813 |6610 |  1 |1468k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2540s|637100 |  1243 | 19974k|  30.8 |   138M |  40 | 781 |7148 | 813 |6610 |  1 |1468k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2541s|637200 |  1235 | 19976k|  30.8 |   138M |  40 | 781 |7028 | 813 |6610 |  1 |1469k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2541s|637300 |  1255 | 19979k|  30.8 |   138M |  40 | 781 |7096 |   0 |6610 |  0 |1469k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2542s|637400 |  1231 | 19983k|  30.8 |   138M |  40 | 781 |6942 | 813 |6610 |  1 |1469k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2542s|637500 |  1263 | 19987k|  30.8 |   138M |  40 | 781 |7089 | 813 |6610 |  1 |1469k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2543s|637600 |  1292 | 19991k|  30.8 |   138M |  40 | 781 |7147 | 813 |6610 |  1 |1470k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2543s|637700 |  1321 | 19994k|  30.8 |   138M |  40 | 781 |7148 | 813 |6610 |  1 |1470k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2544s|637800 |  1337 | 19997k|  30.8 |   138M |  40 | 781 |7148 | 813 |6610 |  1 |1470k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2544s|637900 |  1336 | 20000k|  30.8 |   138M |  40 | 781 |7148 |   0 |6610 |  0 |1471k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2545s|638000 |  1352 | 20003k|  30.8 |   138M |  40 | 781 |7147 | 813 |6610 |  1 |1471k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2545s|638100 |  1345 | 20006k|  30.8 |   138M |  40 | 781 |7148 |   0 |6610 |  0 |1471k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2546s|638200 |  1371 | 20009k|  30.8 |   138M |  40 | 781 |7148 | 813 |6610 |  1 |1471k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2546s|638300 |  1385 | 20011k|  30.8 |   138M |  40 | 781 |7148 | 813 |6610 |  1 |1472k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2546s|638400 |  1374 | 20013k|  30.8 |   138M |  40 | 781 |7149 | 813 |6610 |  1 |1472k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2547s|638500 |  1370 | 20015k|  30.8 |   138M |  40 | 781 |7149 | 813 |6610 |  1 |1472k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2548s|638600 |  1389 | 20018k|  30.8 |   138M |  40 | 781 |7149 | 813 |6610 |  1 |1473k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2548s|638700 |  1360 | 20021k|  30.8 |   138M |  40 | 781 |7148 | 813 |6610 |  1 |1473k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2549s|638800 |  1340 | 20024k|  30.8 |   138M |  40 | 781 |7080 |   0 |6610 |  0 |1473k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2549s|638900 |  1319 | 20027k|  30.8 |   138M |  40 | 781 |7059 | 813 |6610 |  1 |1474k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2550s|639000 |  1319 | 20030k|  30.8 |   138M |  40 | 781 |7071 | 813 |6610 |  1 |1474k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2550s|639100 |  1341 | 20033k|  30.8 |   138M |  40 | 781 |7128 | 813 |6610 |  1 |1474k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2551s|639200 |  1341 | 20037k|  30.8 |   138M |  40 | 781 |7051 |   0 |6610 |  0 |1474k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2551s|639300 |  1343 | 20040k|  30.8 |   138M |  40 | 781 |7123 | 813 |6610 |  1 |1475k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2551s|639400 |  1327 | 20044k|  30.8 |   138M |  40 | 781 |6925 | 813 |6610 |  1 |1475k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2552s|639500 |  1358 | 20050k|  30.8 |   138M |  40 | 781 |7000 |   0 |6610 |  0 |1475k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2553s|639600 |  1361 | 20053k|  30.8 |   138M |  40 | 781 |7095 |   0 |6610 |  0 |1475k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2553s|639700 |  1335 | 20056k|  30.8 |   138M |  40 | 781 |6940 | 813 |6610 |  1 |1475k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2554s|639800 |  1317 | 20059k|  30.8 |   138M |  40 | 781 |6896 |   0 |6610 |  0 |1476k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2554s|639900 |  1288 | 20061k|  30.8 |   138M |  40 | 781 |6815 | 813 |6610 |  1 |1476k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2554s|640000 |  1266 | 20064k|  30.8 |   138M |  40 | 781 |6862 | 813 |6610 |  1 |1476k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2555s|640100 |  1263 | 20068k|  30.8 |   138M |  40 | 781 |6928 |   0 |6610 |  0 |1476k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2555s|640200 |  1267 | 20071k|  30.8 |   138M |  40 | 781 |6961 |   0 |6610 |  0 |1477k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2556s|640300 |  1269 | 20074k|  30.8 |   138M |  40 | 781 |7120 |   0 |6610 |  0 |1477k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2556s|640400 |  1281 | 20077k|  30.8 |   138M |  40 | 781 |7141 | 813 |6610 |  1 |1477k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2557s|640500 |  1324 | 20080k|  30.8 |   138M |  40 | 781 |7149 | 813 |6610 |  1 |1477k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2557s|640600 |  1332 | 20083k|  30.8 |   139M |  40 | 781 |7147 | 813 |6610 |  1 |1477k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2558s|640700 |  1317 | 20086k|  30.8 |   139M |  40 | 781 |7139 | 813 |6610 |  1 |1478k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2558s|640800 |  1308 | 20090k|  30.8 |   139M |  40 | 781 |7149 | 813 |6610 |  1 |1478k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2558s|640900 |  1357 | 20094k|  30.8 |   139M |  40 | 781 |7149 | 813 |6610 |  1 |1478k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2559s|641000 |  1367 | 20098k|  30.8 |   139M |  40 | 781 |7149 | 813 |6610 |  1 |1478k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2559s|641100 |  1389 | 20101k|  30.8 |   139M |  40 | 781 |7149 | 813 |6610 |  1 |1479k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2560s|641200 |  1406 | 20104k|  30.8 |   139M |  40 | 781 |7149 | 813 |6610 |  1 |1479k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2560s|641300 |  1407 | 20107k|  30.8 |   139M |  40 | 781 |7147 | 813 |6610 |  1 |1479k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2561s|641400 |  1408 | 20111k|  30.8 |   139M |  40 | 781 |7146 | 813 |6610 |  1 |1479k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2562s|641500 |  1430 | 20115k|  30.8 |   139M |  40 | 781 |7145 |   0 |6610 |  0 |1480k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2562s|641600 |  1430 | 20117k|  30.8 |   139M |  40 | 781 |7143 |   0 |6610 |  0 |1480k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2563s|641700 |  1435 | 20120k|  30.8 |   139M |  40 | 781 |7144 |   0 |6610 |  0 |1480k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2563s|641800 |  1455 | 20123k|  30.8 |   139M |  40 | 781 |7149 | 813 |6610 |  1 |1480k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2564s|641900 |  1466 | 20127k|  30.8 |   139M |  40 | 781 |7149 | 813 |6610 |  1 |1481k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2565s|642000 |  1454 | 20129k|  30.8 |   139M |  40 | 781 |7148 | 813 |6610 |  1 |1481k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2565s|642100 |  1468 | 20133k|  30.8 |   139M |  40 | 781 |7148 |   0 |6613 |  0 |1481k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2566s|642200 |  1464 | 20136k|  30.8 |   139M |  40 | 781 |7139 | 813 |6613 |  1 |1481k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2566s|642300 |  1476 | 20139k|  30.8 |   139M |  40 | 781 |7138 | 813 |6613 |  1 |1482k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
 2566s|642400 |  1474 | 20142k|  30.8 |   139M |  40 | 781 |7143 | 813 |6613 |  1 |1482k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
