FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_nosymretope_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_norelabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668002646
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 735 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 727 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 723 clqs
   (0.0s) probing: 192/738 (26.0%) - 0 fixings, 2 aggregations, 29 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 33 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 746 clqs
(round 7, fast)       33 del vars, 19 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 746 clqs
   (0.0s) probing: 251/738 (34.0%) - 0 fixings, 3 aggregations, 39 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 34 del vars, 19 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 754 clqs
(round 9, fast)       34 del vars, 21 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 754 clqs
   (0.0s) probing: 305/738 (41.3%) - 0 fixings, 3 aggregations, 45 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 34 deleted vars, 21 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 760 cliques
presolved problem has 714 variables (714 bin, 0 int, 0 impl, 0 cont) and 722 constraints
    717 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  726s|178600 |  1617 |  5877k|  31.4 |   100M |  40 | 713 |8875 |   0 |4246 |  0 | 491k|  22 | 0.000000e+00 |      --      |    Inf |  64.88%
  727s|178700 |  1554 |  5880k|  31.4 |   100M |  40 | 713 |8539 | 737 |4246 |  1 | 492k|  22 | 0.000000e+00 |      --      |    Inf |  64.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  727s|178800 |  1535 |  5883k|  31.4 |   100M |  40 | 713 |8599 | 737 |4246 |  1 | 492k|  22 | 0.000000e+00 |      --      |    Inf |  64.93%
  728s|178900 |  1530 |  5887k|  31.4 |   100M |  40 | 713 |8827 | 737 |4246 |  1 | 492k|  22 | 0.000000e+00 |      --      |    Inf |  64.93%
  728s|179000 |  1493 |  5890k|  31.4 |   100M |  40 | 713 |8897 | 737 |4246 |  1 | 493k|  22 | 0.000000e+00 |      --      |    Inf |  64.94%
  729s|179100 |  1509 |  5893k|  31.4 |   100M |  40 | 713 |8908 | 737 |4246 |  1 | 493k|  22 | 0.000000e+00 |      --      |    Inf |  64.94%
  729s|179200 |  1488 |  5897k|  31.4 |   100M |  40 | 713 |8911 |   0 |4246 |  0 | 493k|  22 | 0.000000e+00 |      --      |    Inf |  64.94%
  730s|179300 |  1390 |  5900k|  31.4 |   100M |  40 | 713 |8812 | 737 |4246 |  1 | 493k|  22 | 0.000000e+00 |      --      |    Inf |  64.94%
  730s|179400 |  1299 |  5902k|  31.4 |   100M |  40 | 713 |8626 | 737 |4246 |  1 | 494k|  22 | 0.000000e+00 |      --      |    Inf |  64.94%
  731s|179500 |  1299 |  5906k|  31.4 |   100M |  40 | 713 |8746 |   0 |4246 |  0 | 494k|  22 | 0.000000e+00 |      --      |    Inf |  64.94%
  731s|179600 |  1300 |  5908k|  31.4 |   100M |  40 | 713 |8911 |   0 |4246 |  0 | 494k|  22 | 0.000000e+00 |      --      |    Inf |  64.94%
  731s|179700 |  1313 |  5910k|  31.4 |   100M |  40 | 713 |8909 | 737 |4246 |  1 | 494k|  22 | 0.000000e+00 |      --      |    Inf |  64.94%
  731s|179800 |  1301 |  5913k|  31.4 |   100M |  40 | 713 |8911 |   0 |4246 |  0 | 495k|  22 | 0.000000e+00 |      --      |    Inf |  64.94%
  732s|179900 |  1284 |  5916k|  31.4 |   101M |  40 | 713 |8910 | 737 |4246 |  1 | 495k|  22 | 0.000000e+00 |      --      |    Inf |  64.94%
  732s|180000 |  1172 |  5919k|  31.4 |   101M |  40 | 713 |8480 | 737 |4246 |  1 | 495k|  22 | 0.000000e+00 |      --      |    Inf |  64.94%
  733s|180100 |  1115 |  5921k|  31.4 |   101M |  40 | 713 |8357 |   0 |4246 |  0 | 495k|  22 | 0.000000e+00 |      --      |    Inf |  64.95%
  733s|180200 |   984 |  5924k|  31.4 |   101M |  40 | 713 |8203 | 737 |4246 |  1 | 496k|  22 | 0.000000e+00 |      --      |    Inf |  64.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  734s|180300 |   976 |  5928k|  31.4 |   101M |  40 | 713 |8212 | 737 |4246 |  1 | 496k|  22 | 0.000000e+00 |      --      |    Inf |  64.96%
  734s|180400 |   950 |  5931k|  31.4 |   101M |  40 | 713 |8314 | 737 |4246 |  1 | 496k|  22 | 0.000000e+00 |      --      |    Inf |  64.96%
  734s|180500 |   929 |  5934k|  31.4 |   101M |  40 | 713 |8210 |   0 |4246 |  0 | 496k|  22 | 0.000000e+00 |      --      |    Inf |  64.97%
  735s|180600 |   932 |  5938k|  31.4 |   101M |  40 | 713 |8244 | 737 |4246 |  1 | 496k|  22 | 0.000000e+00 |      --      |    Inf |  64.97%
  735s|180700 |   703 |  5941k|  31.4 |   101M |  40 | 713 |7571 | 737 |4246 |  1 | 497k|  22 | 0.000000e+00 |      --      |    Inf |  65.00%
  736s|180800 |   521 |  5943k|  31.4 |   101M |  40 | 713 |7465 | 744 |4246 |  1 | 497k|  22 | 0.000000e+00 |      --      |    Inf |  65.27%
  736s|180900 |   501 |  5946k|  31.4 |   101M |  40 | 713 |7603 | 738 |4253 |  1 | 497k|  22 | 0.000000e+00 |      --      |    Inf |  65.28%
  737s|181000 |   515 |  5950k|  31.4 |   101M |  40 | 713 |7674 | 740 |4268 |  1 | 497k|  22 | 0.000000e+00 |      --      |    Inf |  65.50%
  737s|181100 |   553 |  5953k|  31.4 |   101M |  40 | 713 |7988 | 740 |4268 |  1 | 498k|  22 | 0.000000e+00 |      --      |    Inf |  65.51%
  737s|181200 |   562 |  5957k|  31.4 |   101M |  40 | 713 |8281 | 740 |4268 |  1 | 498k|  22 | 0.000000e+00 |      --      |    Inf |  65.51%
  738s|181300 |   549 |  5959k|  31.4 |   101M |  40 | 713 |8457 | 740 |4268 |  1 | 498k|  22 | 0.000000e+00 |      --      |    Inf |  65.53%
  738s|181400 |   575 |  5963k|  31.4 |   101M |  40 | 713 |8523 | 741 |4277 |  1 | 498k|  22 | 0.000000e+00 |      --      |    Inf |  65.53%
  738s|181500 |   610 |  5966k|  31.4 |   101M |  40 | 713 |8603 | 741 |4277 |  1 | 499k|  22 | 0.000000e+00 |      --      |    Inf |  65.54%
  739s|181600 |   630 |  5970k|  31.4 |   101M |  40 | 713 |8777 |   0 |4277 |  0 | 499k|  22 | 0.000000e+00 |      --      |    Inf |  65.55%
  739s|181700 |   606 |  5973k|  31.4 |   101M |  40 | 713 |8819 | 741 |4277 |  1 | 499k|  22 | 0.000000e+00 |      --      |    Inf |  65.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  739s|181800 |   612 |  5976k|  31.4 |   101M |  40 | 713 |8900 |   0 |4277 |  0 | 499k|  22 | 0.000000e+00 |      --      |    Inf |  65.57%
  740s|181900 |   599 |  5979k|  31.4 |   101M |  40 | 713 |8895 | 741 |4277 |  1 | 500k|  22 | 0.000000e+00 |      --      |    Inf |  65.60%
  740s|182000 |   569 |  5982k|  31.4 |   101M |  40 | 713 |8725 | 740 |4277 |  1 | 500k|  22 | 0.000000e+00 |      --      |    Inf |  65.62%
  740s|182100 |   602 |  5986k|  31.4 |   101M |  40 | 713 |8770 | 740 |4283 |  0 | 500k|  22 | 0.000000e+00 |      --      |    Inf |  65.62%
  741s|182200 |   662 |  5991k|  31.4 |   101M |  40 | 713 |8891 | 740 |4283 |  1 | 500k|  22 | 0.000000e+00 |      --      |    Inf |  65.63%
  741s|182300 |   704 |  5995k|  31.4 |   101M |  40 | 713 |8891 | 739 |4291 |  0 | 500k|  22 | 0.000000e+00 |      --      |    Inf |  65.63%
  742s|182400 |   754 |  5999k|  31.5 |   101M |  40 | 713 |8892 | 740 |4291 |  1 | 501k|  22 | 0.000000e+00 |      --      |    Inf |  65.63%
  742s|182500 |   771 |  6002k|  31.5 |   101M |  40 | 713 |8892 | 740 |4291 |  1 | 501k|  22 | 0.000000e+00 |      --      |    Inf |  65.64%
  742s|182600 |   788 |  6005k|  31.5 |   101M |  40 | 713 |8892 |   0 |4291 |  0 | 501k|  22 | 0.000000e+00 |      --      |    Inf |  65.64%
  743s|182700 |   776 |  6009k|  31.5 |   101M |  40 | 713 |8819 | 740 |4291 |  1 | 502k|  22 | 0.000000e+00 |      --      |    Inf |  65.65%
  743s|182800 |   719 |  6011k|  31.5 |   101M |  40 | 713 |8884 |   0 |4291 |  0 | 502k|  22 | 0.000000e+00 |      --      |    Inf |  65.69%
  744s|182900 |   655 |  6015k|  31.5 |   101M |  40 | 713 |8709 |   0 |4291 |  0 | 502k|  22 | 0.000000e+00 |      --      |    Inf |  65.75%
  744s|183000 |   504 |  6019k|  31.5 |   101M |  40 | 713 |8348 |   0 |4295 |  0 | 502k|  22 | 0.000000e+00 |      --      |    Inf |  65.87%
  745s|183100 |   505 |  6023k|  31.5 |   101M |  40 | 713 |8396 |   0 |4295 |  0 | 503k|  22 | 0.000000e+00 |      --      |    Inf |  66.31%
  745s|183200 |   527 |  6026k|  31.5 |   101M |  40 | 713 |8360 | 741 |4303 |  1 | 503k|  22 | 0.000000e+00 |      --      |    Inf |  66.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  745s|183300 |   545 |  6030k|  31.5 |   101M |  40 | 713 |8423 | 741 |4312 |  1 | 503k|  22 | 0.000000e+00 |      --      |    Inf |  66.41%
  746s|183400 |   510 |  6033k|  31.5 |   101M |  40 | 713 |8490 |   0 |4324 |  0 | 503k|  22 | 0.000000e+00 |      --      |    Inf |  66.60%
  746s|183500 |   500 |  6037k|  31.5 |   101M |  40 | 713 |8525 |   0 |4351 |  0 | 503k|  22 | 0.000000e+00 |      --      |    Inf |  66.84%
  747s|183600 |   518 |  6039k|  31.5 |   101M |  40 | 713 |8729 |   0 |4364 |  0 | 504k|  22 | 0.000000e+00 |      --      |    Inf |  66.86%
  747s|183700 |   499 |  6041k|  31.5 |   101M |  40 | 713 |8890 | 744 |4364 |  0 | 504k|  22 | 0.000000e+00 |      --      |    Inf |  66.86%
  747s|183800 |   505 |  6043k|  31.5 |   101M |  40 | 713 |8890 |   0 |4364 |  0 | 504k|  22 | 0.000000e+00 |      --      |    Inf |  66.86%
  748s|183900 |   507 |  6046k|  31.5 |   101M |  40 | 713 |8890 | 744 |4372 |  0 | 505k|  22 | 0.000000e+00 |      --      |    Inf |  66.89%
  748s|184000 |   501 |  6048k|  31.5 |   101M |  40 | 713 |8890 |   0 |4372 |  0 | 505k|  22 | 0.000000e+00 |      --      |    Inf |  66.96%
  748s|184100 |   500 |  6050k|  31.4 |   101M |  40 | 713 |8890 |   0 |4372 |  0 | 505k|  22 | 0.000000e+00 |      --      |    Inf |  66.97%
  749s|184200 |   477 |  6054k|  31.4 |   101M |  40 | 713 |8890 | 741 |4384 |  1 | 505k|  22 | 0.000000e+00 |      --      |    Inf |  67.35%
  749s|184300 |   463 |  6056k|  31.4 |   101M |  40 | 713 |8890 |   0 |4384 |  0 | 505k|  22 | 0.000000e+00 |      --      |    Inf |  67.44%
  749s|184400 |   435 |  6058k|  31.4 |   101M |  40 | 713 |8588 | 744 |4394 |  1 | 505k|  22 | 0.000000e+00 |      --      |    Inf |  67.75%
  750s|184500 |   390 |  6061k|  31.4 |   101M |  40 | 713 |8453 | 749 |4408 |  3 | 506k|  22 | 0.000000e+00 |      --      |    Inf |  67.78%
  750s|184600 |   395 |  6063k|  31.4 |   101M |  40 | 713 |8338 | 741 |4419 |  1 | 506k|  22 | 0.000000e+00 |      --      |    Inf |  68.03%
  751s|184700 |   403 |  6068k|  31.4 |   102M |  40 | 713 |8289 | 742 |4427 |  1 | 506k|  22 | 0.000000e+00 |      --      |    Inf |  68.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  751s|184800 |   431 |  6071k|  31.4 |   102M |  40 | 713 |8516 | 742 |4427 |  1 | 507k|  22 | 0.000000e+00 |      --      |    Inf |  68.27%
  751s|184900 |   462 |  6073k|  31.4 |   102M |  40 | 713 |8723 | 742 |4427 |  1 | 507k|  22 | 0.000000e+00 |      --      |    Inf |  68.28%
  751s|185000 |   491 |  6076k|  31.4 |   102M |  40 | 713 |8887 |   0 |4427 |  0 | 507k|  22 | 0.000000e+00 |      --      |    Inf |  68.28%
  752s|185100 |   519 |  6079k|  31.4 |   102M |  40 | 713 |8887 | 742 |4427 |  0 | 507k|  22 | 0.000000e+00 |      --      |    Inf |  68.28%
  752s|185200 |   536 |  6082k|  31.4 |   102M |  40 | 713 |8887 | 742 |4427 |  1 | 508k|  22 | 0.000000e+00 |      --      |    Inf |  68.28%
  752s|185300 |   523 |  6084k|  31.4 |   102M |  40 | 713 |8887 | 742 |4427 |  1 | 508k|  22 | 0.000000e+00 |      --      |    Inf |  68.28%
  753s|185400 |   533 |  6087k|  31.4 |   102M |  40 | 713 |8887 | 742 |4427 |  1 | 508k|  22 | 0.000000e+00 |      --      |    Inf |  68.28%
  753s|185500 |   523 |  6090k|  31.4 |   102M |  40 | 713 |8887 | 742 |4427 |  1 | 508k|  22 | 0.000000e+00 |      --      |    Inf |  68.29%
  753s|185600 |   505 |  6092k|  31.4 |   102M |  40 | 713 |8864 | 742 |4427 |  1 | 508k|  22 | 0.000000e+00 |      --      |    Inf |  68.29%
  754s|185700 |   375 |  6095k|  31.4 |   102M |  40 | 713 |8657 | 739 |4448 |  0 | 509k|  22 | 0.000000e+00 |      --      |    Inf |  68.40%
  754s|185800 |   370 |  6100k|  31.4 |   102M |  40 | 713 |8528 | 741 |4482 |  1 | 509k|  22 | 0.000000e+00 |      --      |    Inf |  68.88%
  755s|185900 |   371 |  6104k|  31.4 |   102M |  40 | 713 |8246 | 741 |4515 |  1 | 509k|  22 | 0.000000e+00 |      --      |    Inf |  69.70%
  755s|186000 |   411 |  6108k|  31.4 |   102M |  40 | 713 |8302 | 741 |4515 |  1 | 509k|  22 | 0.000000e+00 |      --      |    Inf |  69.70%
  755s|186100 |   456 |  6112k|  31.4 |   102M |  40 | 713 |8516 | 741 |4515 |  1 | 509k|  22 | 0.000000e+00 |      --      |    Inf |  69.70%
  756s|186200 |   491 |  6114k|  31.4 |   102M |  40 | 713 |8833 | 741 |4515 |  1 | 510k|  22 | 0.000000e+00 |      --      |    Inf |  69.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  756s|186300 |   526 |  6117k|  31.4 |   102M |  40 | 713 |8881 | 742 |4517 |  1 | 510k|  22 | 0.000000e+00 |      --      |    Inf |  69.70%
  756s|186400 |   564 |  6120k|  31.4 |   102M |  40 | 713 |8881 | 742 |4521 |  1 | 511k|  22 | 0.000000e+00 |      --      |    Inf |  69.70%
  757s|186500 |   587 |  6124k|  31.4 |   102M |  40 | 713 |8882 | 741 |4521 |  1 | 511k|  22 | 0.000000e+00 |      --      |    Inf |  69.70%
  757s|186600 |   618 |  6127k|  31.4 |   102M |  40 | 713 |8882 | 741 |4521 |  1 | 511k|  22 | 0.000000e+00 |      --      |    Inf |  69.70%
  757s|186700 |   634 |  6129k|  31.4 |   102M |  40 | 713 |8883 | 742 |4521 |  1 | 512k|  22 | 0.000000e+00 |      --      |    Inf |  69.70%
  758s|186800 |   621 |  6132k|  31.4 |   102M |  40 | 713 |8883 | 742 |4521 |  1 | 512k|  22 | 0.000000e+00 |      --      |    Inf |  69.70%
  758s|186900 |   610 |  6134k|  31.4 |   102M |  40 | 713 |8883 |   0 |4521 |  0 | 512k|  22 | 0.000000e+00 |      --      |    Inf |  69.70%
  758s|187000 |   632 |  6138k|  31.4 |   102M |  40 | 713 |8801 | 741 |4527 |  1 | 513k|  22 | 0.000000e+00 |      --      |    Inf |  69.70%
  759s|187100 |   354 |  6141k|  31.4 |   102M |  40 | 713 |8549 | 741 |4527 |  1 | 513k|  22 | 0.000000e+00 |      --      |    Inf |  70.17%
  759s|187200 |   372 |  6145k|  31.4 |   102M |  40 | 713 |8605 |   0 |4548 |  0 | 513k|  22 | 0.000000e+00 |      --      |    Inf |  70.23%
  759s|187300 |   389 |  6148k|  31.4 |   102M |  40 | 713 |8772 | 747 |4548 |  1 | 513k|  22 | 0.000000e+00 |      --      |    Inf |  70.25%
  760s|187400 |   371 |  6150k|  31.4 |   102M |  40 | 713 |8873 | 747 |4548 |  1 | 514k|  22 | 0.000000e+00 |      --      |    Inf |  70.26%
  760s|187500 |   357 |  6154k|  31.4 |   102M |  40 | 713 |8873 | 743 |4562 |  1 | 514k|  22 | 0.000000e+00 |      --      |    Inf |  70.29%
  761s|187600 |   360 |  6159k|  31.4 |   102M |  40 | 713 |8873 |   0 |4645 |  0 | 514k|  22 | 0.000000e+00 |      --      |    Inf |  70.72%
  761s|187700 |   362 |  6164k|  31.4 |   102M |  40 | 713 |8873 |   0 |4667 |  0 | 514k|  22 | 0.000000e+00 |      --      |    Inf |  71.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  762s|187800 |   359 |  6167k|  31.4 |   102M |  40 | 713 |8873 |   0 |4693 |  0 | 515k|  22 | 0.000000e+00 |      --      |    Inf |  71.28%
  762s|187900 |   339 |  6170k|  31.4 |   102M |  40 | 713 |8870 |   0 |4703 |  0 | 515k|  22 | 0.000000e+00 |      --      |    Inf |  71.33%
  762s|188000 |   342 |  6173k|  31.4 |   102M |  40 | 713 |8675 | 741 |4714 |  1 | 515k|  22 | 0.000000e+00 |      --      |    Inf |  71.36%
  763s|188100 |   332 |  6175k|  31.4 |   102M |  40 | 713 |8677 |   0 |4714 |  0 | 515k|  22 | 0.000000e+00 |      --      |    Inf |  71.53%
  763s|188200 |   318 |  6177k|  31.4 |   102M |  40 | 713 |8563 |   0 |4714 |  0 | 515k|  22 | 0.000000e+00 |      --      |    Inf |  71.55%
  763s|188300 |   308 |  6180k|  31.4 |   102M |  40 | 713 |8340 | 741 |4719 |  0 | 515k|  22 | 0.000000e+00 |      --      |    Inf |  71.60%
  764s|188400 |   302 |  6184k|  31.4 |   102M |  40 | 713 |8352 | 743 |4748 |  0 | 515k|  22 | 0.000000e+00 |      --      |    Inf |  71.95%
  764s|188500 |   302 |  6188k|  31.4 |   102M |  40 | 713 |8322 |   0 |4828 |  0 | 516k|  22 | 0.000000e+00 |      --      |    Inf |  72.63%
  765s|188600 |   291 |  6192k|  31.4 |   102M |  40 | 713 |8164 | 744 |4889 |  1 | 516k|  22 | 0.000000e+00 |      --      |    Inf |  73.11%
  765s|188700 |   271 |  6195k|  31.4 |   102M |  40 | 713 |8126 | 744 |4907 |  1 | 516k|  22 | 0.000000e+00 |      --      |    Inf |  73.22%
  766s|188800 |   262 |  6198k|  31.4 |   102M |  40 | 713 |7848 | 745 |4909 |  1 | 516k|  22 | 0.000000e+00 |      --      |    Inf |  73.40%
  766s|188900 |   280 |  6203k|  31.5 |   102M |  40 | 713 |7982 | 739 |4909 |  1 | 516k|  22 | 0.000000e+00 |      --      |    Inf |  73.42%
  766s|189000 |   281 |  6207k|  31.5 |   102M |  40 | 713 |8165 | 739 |4909 |  1 | 516k|  22 | 0.000000e+00 |      --      |    Inf |  73.42%
  767s|189100 |   275 |  6210k|  31.5 |   102M |  40 | 713 |8286 |   0 |4909 |  0 | 517k|  22 | 0.000000e+00 |      --      |    Inf |  73.42%
  767s|189200 |   281 |  6214k|  31.5 |   102M |  40 | 713 |8385 |   0 |4909 |  0 | 517k|  22 | 0.000000e+00 |      --      |    Inf |  73.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  767s|189300 |   283 |  6217k|  31.5 |   102M |  40 | 713 |8368 |   0 |4909 |  0 | 517k|  22 | 0.000000e+00 |      --      |    Inf |  73.42%
  768s|189400 |   277 |  6220k|  31.5 |   102M |  40 | 713 |8423 | 739 |4909 |  0 | 517k|  22 | 0.000000e+00 |      --      |    Inf |  73.42%
  768s|189500 |   256 |  6224k|  31.5 |   102M |  40 | 713 |8486 | 739 |4909 |  1 | 517k|  22 | 0.000000e+00 |      --      |    Inf |  73.42%
  768s|189600 |   259 |  6226k|  31.5 |   102M |  40 | 713 |8439 | 737 |4909 |  1 | 518k|  22 | 0.000000e+00 |      --      |    Inf |  73.43%
  768s|189700 |   248 |  6229k|  31.5 |   102M |  40 | 713 |8612 | 739 |4909 |  1 | 518k|  22 | 0.000000e+00 |      --      |    Inf |  73.43%
  769s|189800 |   247 |  6233k|  31.5 |   102M |  40 | 713 |8680 | 739 |4909 |  0 | 518k|  22 | 0.000000e+00 |      --      |    Inf |  73.43%
  769s|189900 |   237 |  6236k|  31.5 |   102M |  40 | 713 |8695 | 744 |4910 |  1 | 518k|  22 | 0.000000e+00 |      --      |    Inf |  73.44%
  769s|190000 |   233 |  6239k|  31.5 |   102M |  40 | 713 |8485 | 742 |4910 |  1 | 518k|  22 | 0.000000e+00 |      --      |    Inf |  73.45%
  770s|190100 |   244 |  6241k|  31.5 |   102M |  40 | 713 |8551 | 742 |4910 |  0 | 519k|  22 | 0.000000e+00 |      --      |    Inf |  73.46%
  770s|190200 |   225 |  6246k|  31.5 |   102M |  40 | 713 |8405 | 739 |4921 |  1 | 519k|  22 | 0.000000e+00 |      --      |    Inf |  73.95%
  770s|190300 |   265 |  6250k|  31.5 |   102M |  40 | 713 |8627 | 739 |4921 |  1 | 519k|  22 | 0.000000e+00 |      --      |    Inf |  73.95%
  771s|190400 |   261 |  6253k|  31.5 |   102M |  40 | 713 |8689 | 738 |4924 |  1 | 519k|  22 | 0.000000e+00 |      --      |    Inf |  74.01%
  771s|190500 |   229 |  6256k|  31.5 |   102M |  40 | 713 |8756 | 739 |4924 |  1 | 519k|  22 | 0.000000e+00 |      --      |    Inf |  74.14%
  771s|190600 |   244 |  6260k|  31.5 |   102M |  40 | 713 |8835 | 738 |4947 |  1 | 519k|  22 | 0.000000e+00 |      --      |    Inf |  74.20%
  772s|190700 |   273 |  6263k|  31.5 |   102M |  40 | 713 |8867 | 742 |4947 |  1 | 520k|  22 | 0.000000e+00 |      --      |    Inf |  74.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  772s|190800 |   292 |  6266k|  31.5 |   102M |  40 | 713 |8867 |   0 |4947 |  0 | 520k|  22 | 0.000000e+00 |      --      |    Inf |  74.21%
  772s|190900 |   313 |  6269k|  31.5 |   102M |  40 | 713 |8867 | 742 |4947 |  1 | 520k|  22 | 0.000000e+00 |      --      |    Inf |  74.21%
  773s|191000 |   315 |  6274k|  31.5 |   102M |  40 | 713 |8839 | 739 |4951 |  1 | 520k|  22 | 0.000000e+00 |      --      |    Inf |  74.25%
  773s|191100 |   320 |  6279k|  31.5 |   102M |  40 | 713 |8680 | 736 |4951 |  1 | 521k|  22 | 0.000000e+00 |      --      |    Inf |  74.31%
  774s|191200 |   327 |  6281k|  31.5 |   102M |  40 | 713 |8791 | 738 |4952 |  1 | 521k|  22 | 0.000000e+00 |      --      |    Inf |  74.34%
  774s|191300 |   328 |  6284k|  31.5 |   102M |  40 | 713 |8861 | 736 |4952 |  1 | 521k|  22 | 0.000000e+00 |      --      |    Inf |  74.45%
  775s|191400 |   300 |  6287k|  31.5 |   102M |  40 | 713 |8853 |   0 |4952 |  0 | 521k|  22 | 0.000000e+00 |      --      |    Inf |  74.48%
  775s|191500 |   265 |  6289k|  31.5 |   102M |  40 | 713 |8846 | 739 |4952 |  1 | 522k|  22 | 0.000000e+00 |      --      |    Inf |  74.50%
  775s|191600 |   278 |  6294k|  31.5 |   102M |  40 | 713 |8834 | 737 |4963 |  1 | 522k|  22 | 0.000000e+00 |      --      |    Inf |  74.63%
  776s|191700 |   285 |  6297k|  31.5 |   102M |  40 | 713 |8867 | 737 |4963 |  0 | 522k|  22 | 0.000000e+00 |      --      |    Inf |  74.67%
