FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667977149
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 879 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 874 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 874 cliques
presolved problem has 869 variables (869 bin, 0 int, 0 impl, 0 cont) and 879 constraints
    874 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1597s|382600 | 10782 | 10305k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1131k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1597s|382700 | 10768 | 10307k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1131k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1598s|382800 | 10761 | 10308k|  25.9 |   164M |  46 | 856 |7218 |   0 |1931 |  0 |1131k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1598s|382900 | 10760 | 10310k|  25.9 |   164M |  46 | 856 |7218 |   0 |1931 |  0 |1131k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1599s|383000 | 10767 | 10312k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  0 |1132k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1599s|383100 | 10754 | 10314k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  0 |1132k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1600s|383200 | 10745 | 10315k|  25.9 |   164M |  46 | 856 |7218 |   0 |1931 |  0 |1132k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1600s|383300 | 10735 | 10317k|  25.9 |   164M |  46 | 856 |7218 |   0 |1931 |  0 |1133k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1601s|383400 | 10731 | 10319k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1133k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1601s|383500 | 10727 | 10321k|  25.9 |   164M |  46 | 856 |7218 |   0 |1931 |  0 |1133k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1602s|383600 | 10723 | 10322k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1133k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1602s|383700 | 10725 | 10324k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1134k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1603s|383800 | 10729 | 10326k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1134k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1603s|383900 | 10723 | 10329k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1134k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1603s|384000 | 10729 | 10331k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1134k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1604s|384100 | 10740 | 10333k|  25.9 |   164M |  46 | 856 |7218 |   0 |1931 |  0 |1135k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1604s|384200 | 10743 | 10335k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1135k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1605s|384300 | 10746 | 10338k|  25.9 |   164M |  46 | 856 |7218 |   0 |1931 |  0 |1135k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1605s|384400 | 10747 | 10341k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1135k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1606s|384500 | 10750 | 10343k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1136k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1606s|384600 | 10766 | 10345k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1136k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1607s|384700 | 10767 | 10347k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1136k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1607s|384800 | 10765 | 10350k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1136k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1608s|384900 | 10772 | 10352k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1136k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1608s|385000 | 10767 | 10353k|  25.9 |   164M |  46 | 856 |7218 |   0 |1931 |  0 |1137k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1609s|385100 | 10762 | 10355k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1137k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1609s|385200 | 10757 | 10358k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1137k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1610s|385300 | 10757 | 10360k|  25.9 |   164M |  46 | 856 |7218 |   0 |1931 |  0 |1137k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1610s|385400 | 10750 | 10363k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1138k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1611s|385500 | 10760 | 10366k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1138k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1611s|385600 | 10793 | 10369k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  0 |1138k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1612s|385700 | 10791 | 10371k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1139k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1612s|385800 | 10770 | 10373k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1139k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1613s|385900 | 10749 | 10375k|  25.9 |   164M |  46 | 856 |7218 |   0 |1931 |  0 |1139k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1613s|386000 | 10756 | 10378k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1140k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1614s|386100 | 10759 | 10380k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1140k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1614s|386200 | 10759 | 10383k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1140k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1615s|386300 | 10761 | 10385k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  0 |1140k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1615s|386400 | 10793 | 10389k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  0 |1141k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1616s|386500 | 10816 | 10392k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1141k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1616s|386600 | 10820 | 10395k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1141k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1617s|386700 | 10813 | 10398k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  0 |1141k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1617s|386800 | 10806 | 10401k|  25.9 |   164M |  46 | 856 |7218 |   0 |1931 |  0 |1142k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1618s|386900 | 10795 | 10403k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1142k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1618s|387000 | 10785 | 10406k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1142k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1619s|387100 | 10779 | 10408k|  25.9 |   164M |  46 | 856 |7218 |   0 |1931 |  0 |1142k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1619s|387200 | 10786 | 10411k|  25.9 |   164M |  46 | 856 |7218 |   0 |1931 |  0 |1142k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1620s|387300 | 10798 | 10414k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1143k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1620s|387400 | 10786 | 10416k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1143k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1621s|387500 | 10787 | 10419k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1143k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1621s|387600 | 10773 | 10422k|  25.9 |   164M |  46 | 856 |7218 |   0 |1931 |  0 |1143k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1622s|387700 | 10781 | 10424k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1144k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1622s|387800 | 10790 | 10426k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1144k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1623s|387900 | 10789 | 10428k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1144k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1623s|388000 | 10780 | 10430k|  25.9 |   164M |  46 | 856 |7218 |   0 |1931 |  0 |1144k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1624s|388100 | 10783 | 10433k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1144k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1624s|388200 | 10781 | 10435k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1145k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1625s|388300 | 10772 | 10437k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1145k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1625s|388400 | 10768 | 10439k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1145k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1626s|388500 | 10767 | 10441k|  25.9 |   164M |  46 | 856 |7216 | 869 |1931 |  1 |1145k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1626s|388600 | 10776 | 10443k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1145k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1627s|388700 | 10769 | 10446k|  25.9 |   164M |  46 | 856 |7218 |   0 |1931 |  0 |1146k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1627s|388800 | 10769 | 10448k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1146k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1628s|388900 | 10803 | 10451k|  25.9 |   164M |  46 | 856 |7216 |   0 |1931 |  0 |1146k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1628s|389000 | 10802 | 10452k|  25.9 |   164M |  46 | 856 |7214 | 869 |1931 |  1 |1146k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1629s|389100 | 10811 | 10454k|  25.9 |   164M |  46 | 856 |7216 | 869 |1931 |  1 |1147k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1629s|389200 | 10793 | 10456k|  25.9 |   164M |  46 | 856 |7218 |   0 |1931 |  0 |1147k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1630s|389300 | 10794 | 10458k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1147k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1630s|389400 | 10801 | 10461k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1147k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1630s|389500 | 10790 | 10463k|  25.9 |   164M |  46 | 856 |7218 | 869 |1931 |  1 |1147k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1631s|389600 | 10775 | 10464k|  25.9 |   164M |  46 | 856 |7217 |   0 |1931 |  0 |1148k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1631s|389700 | 10771 | 10467k|  25.9 |   164M |  46 | 856 |7219 |   0 |1931 |  0 |1148k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1632s|389800 | 10760 | 10468k|  25.9 |   164M |  46 | 856 |7216 |   0 |1931 |  0 |1148k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1632s|389900 | 10755 | 10471k|  25.9 |   164M |  46 | 856 |7219 | 869 |1931 |  1 |1148k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1633s|390000 | 10735 | 10473k|  25.9 |   164M |  46 | 856 |7219 |   0 |1931 |  0 |1149k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1633s|390100 | 10742 | 10475k|  25.9 |   164M |  46 | 856 |7219 |   0 |1931 |  0 |1149k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1634s|390200 | 10742 | 10477k|  25.9 |   164M |  46 | 856 |7219 | 866 |1931 |  1 |1149k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1634s|390300 | 10739 | 10480k|  25.9 |   164M |  46 | 856 |7219 | 866 |1931 |  1 |1149k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1635s|390400 | 10731 | 10482k|  25.9 |   164M |  46 | 856 |7219 |   0 |1931 |  0 |1150k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1635s|390500 | 10740 | 10485k|  25.9 |   164M |  46 | 856 |7219 | 870 |1931 |  1 |1150k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1636s|390600 | 10765 | 10488k|  25.9 |   164M |  46 | 856 |7213 | 870 |1931 |  1 |1150k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1636s|390700 | 10769 | 10490k|  25.9 |   164M |  46 | 856 |7215 |   0 |1931 |  0 |1151k|  22 | 0.000000e+00 |      --      |    Inf |   2.30%
 1637s|390800 | 10768 | 10493k|  25.9 |   164M |  46 | 856 |7220 | 870 |1931 |  1 |1151k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 1638s|390900 | 10814 | 10497k|  25.9 |   164M |  46 | 856 |7219 |   0 |1931 |  0 |1151k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 1638s|391000 | 10814 | 10499k|  25.9 |   164M |  46 | 856 |7220 | 866 |1931 |  1 |1152k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 1638s|391100 | 10806 | 10502k|  25.9 |   164M |  46 | 856 |7220 | 866 |1931 |  0 |1152k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 1639s|391200 | 10793 | 10504k|  25.9 |   164M |  46 | 856 |7220 | 866 |1931 |  1 |1152k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1640s|391300 | 10794 | 10506k|  25.9 |   164M |  46 | 856 |7220 | 872 |1931 |  0 |1153k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 1640s|391400 | 10788 | 10510k|  25.9 |   164M |  46 | 856 |7220 | 868 |1931 |  1 |1153k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 1641s|391500 | 10803 | 10513k|  25.9 |   164M |  46 | 856 |7220 | 868 |1931 |  1 |1153k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 1641s|391600 | 10801 | 10517k|  25.9 |   164M |  46 | 856 |7220 | 868 |1931 |  0 |1153k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 1641s|391700 | 10795 | 10520k|  25.9 |   164M |  46 | 856 |7220 | 866 |1931 |  1 |1154k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 1642s|391800 | 10802 | 10522k|  25.9 |   164M |  46 | 856 |7220 | 868 |1931 |  0 |1154k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 1642s|391900 | 10797 | 10524k|  25.9 |   164M |  46 | 856 |7220 | 867 |1931 |  1 |1154k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 1643s|392000 | 10793 | 10527k|  25.9 |   164M |  46 | 856 |7220 | 867 |1931 |  1 |1155k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 1643s|392100 | 10792 | 10529k|  25.9 |   164M |  46 | 856 |7220 | 867 |1931 |  0 |1155k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 1644s|392200 | 10796 | 10532k|  25.9 |   164M |  46 | 856 |7220 | 867 |1931 |  0 |1155k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 1644s|392300 | 10801 | 10534k|  25.9 |   164M |  46 | 856 |7220 |   0 |1931 |  0 |1155k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 1645s|392400 | 10821 | 10536k|  25.9 |   164M |  46 | 856 |7210 |   0 |1931 |  0 |1156k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 1645s|392500 | 10807 | 10538k|  25.9 |   164M |  46 | 856 |7220 | 869 |1931 |  0 |1156k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 1646s|392600 | 10814 | 10540k|  25.9 |   165M |  46 | 856 |7219 | 867 |1943 |  1 |1156k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 1646s|392700 | 10830 | 10543k|  25.9 |   165M |  46 | 856 |7220 | 866 |1964 |  1 |1157k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1647s|392800 | 10824 | 10545k|  25.9 |   165M |  46 | 856 |7220 | 866 |1969 |  1 |1157k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 1647s|392900 | 10817 | 10547k|  25.9 |   165M |  46 | 856 |7220 | 868 |1969 |  1 |1157k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 1648s|393000 | 10838 | 10549k|  25.9 |   165M |  46 | 856 |7220 | 866 |1971 |  1 |1157k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 1648s|393100 | 10832 | 10552k|  25.9 |   166M |  46 | 856 |7220 | 866 |1978 |  1 |1157k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 1648s|393200 | 10829 | 10553k|  25.9 |   166M |  46 | 856 |7220 | 866 |1978 |  1 |1158k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 1649s|393300 | 10853 | 10557k|  25.9 |   166M |  46 | 856 |7220 | 868 |1988 |  1 |1158k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 1649s|393400 | 10858 | 10560k|  25.9 |   166M |  46 | 856 |7220 | 868 |1988 |  1 |1158k|  22 | 0.000000e+00 |      --      |    Inf |   2.31%
 1650s|393500 | 10901 | 10563k|  25.9 |   166M |  46 | 856 |7220 | 868 |1988 |  1 |1158k|  22 | 0.000000e+00 |      --      |    Inf |   2.32%
 1650s|393600 | 10960 | 10566k|  25.9 |   167M |  46 | 856 |7220 | 868 |1988 |  1 |1159k|  22 | 0.000000e+00 |      --      |    Inf |   2.32%
 1651s|393700 | 11016 | 10570k|  25.9 |   167M |  46 | 856 |7220 | 868 |1988 |  1 |1159k|  22 | 0.000000e+00 |      --      |    Inf |   2.32%
 1651s|393800 | 11070 | 10573k|  25.9 |   167M |  46 | 856 |7220 | 868 |1988 |  1 |1159k|  22 | 0.000000e+00 |      --      |    Inf |   2.32%
 1652s|393900 | 11107 | 10577k|  25.9 |   167M |  46 | 856 |7220 |   0 |1988 |  0 |1160k|  22 | 0.000000e+00 |      --      |    Inf |   2.32%
 1652s|394000 | 11108 | 10579k|  25.9 |   168M |  46 | 856 |7220 | 868 |1988 |  1 |1160k|  22 | 0.000000e+00 |      --      |    Inf |   2.32%
 1653s|394100 | 11116 | 10582k|  25.9 |   168M |  46 | 856 |7220 |   0 |1988 |  0 |1160k|  22 | 0.000000e+00 |      --      |    Inf |   2.32%
 1653s|394200 | 11118 | 10584k|  25.9 |   168M |  46 | 856 |7220 | 868 |1988 |  0 |1161k|  22 | 0.000000e+00 |      --      |    Inf |   2.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1654s|394300 | 11115 | 10586k|  25.9 |   168M |  46 | 856 |7220 | 868 |1988 |  1 |1161k|  22 | 0.000000e+00 |      --      |    Inf |   2.32%
 1654s|394400 | 11121 | 10589k|  25.9 |   168M |  46 | 856 |7220 | 868 |1988 |  1 |1162k|  22 | 0.000000e+00 |      --      |    Inf |   2.32%
 1655s|394500 | 11127 | 10592k|  25.9 |   168M |  46 | 856 |7220 | 868 |1988 |  0 |1162k|  22 | 0.000000e+00 |      --      |    Inf |   2.32%
 1655s|394600 | 11126 | 10594k|  25.9 |   168M |  46 | 856 |7220 | 868 |1988 |  0 |1162k|  22 | 0.000000e+00 |      --      |    Inf |   2.32%
 1655s|394700 | 11135 | 10597k|  25.9 |   168M |  46 | 856 |7220 |   0 |1988 |  0 |1163k|  22 | 0.000000e+00 |      --      |    Inf |   2.32%
 1656s|394800 | 11132 | 10600k|  25.9 |   168M |  46 | 856 |7220 | 868 |1988 |  0 |1163k|  22 | 0.000000e+00 |      --      |    Inf |   2.32%
 1656s|394900 | 11121 | 10603k|  25.9 |   168M |  46 | 856 |7220 | 868 |1988 |  0 |1163k|  22 | 0.000000e+00 |      --      |    Inf |   2.32%
 1657s|395000 | 11100 | 10606k|  25.9 |   168M |  46 | 856 |7220 | 868 |1988 |  1 |1164k|  22 | 0.000000e+00 |      --      |    Inf |   2.32%
 1657s|395100 | 11095 | 10609k|  25.9 |   168M |  46 | 856 |7220 | 868 |1988 |  1 |1164k|  22 | 0.000000e+00 |      --      |    Inf |   2.32%
 1658s|395200 | 11076 | 10611k|  25.9 |   168M |  46 | 856 |7220 | 868 |1988 |  1 |1164k|  22 | 0.000000e+00 |      --      |    Inf |   2.32%
 1658s|395300 | 11062 | 10613k|  25.9 |   168M |  46 | 856 |7220 | 868 |1988 |  1 |1165k|  22 | 0.000000e+00 |      --      |    Inf |   2.32%
 1659s|395400 | 11054 | 10615k|  25.9 |   168M |  46 | 856 |7220 | 868 |1988 |  1 |1165k|  22 | 0.000000e+00 |      --      |    Inf |   2.32%
 1659s|395500 | 11051 | 10617k|  25.9 |   168M |  46 | 856 |7220 | 868 |1988 |  1 |1166k|  22 | 0.000000e+00 |      --      |    Inf |   2.32%
 1660s|395600 | 11047 | 10620k|  25.9 |   168M |  46 | 856 |7220 | 868 |1988 |  1 |1166k|  22 | 0.000000e+00 |      --      |    Inf |   2.32%
 1660s|395700 | 11037 | 10623k|  25.9 |   168M |  46 | 856 |7221 | 868 |1988 |  0 |1166k|  22 | 0.000000e+00 |      --      |    Inf |   2.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1661s|395800 | 11034 | 10626k|  25.9 |   168M |  46 | 856 |7221 | 868 |1988 |  1 |1167k|  22 | 0.000000e+00 |      --      |    Inf |   2.32%
 1661s|395900 | 11035 | 10628k|  25.9 |   168M |  46 | 856 |7221 | 868 |1988 |  1 |1167k|  22 | 0.000000e+00 |      --      |    Inf |   2.32%
 1661s|396000 | 11035 | 10630k|  25.9 |   168M |  46 | 856 |7221 |   0 |1988 |  0 |1168k|  22 | 0.000000e+00 |      --      |    Inf |   2.32%
