FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_nosymretope_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1667976420
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 845 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 845 cliques
presolved problem has 844 variables (844 bin, 0 int, 0 impl, 0 cont) and 850 constraints
    845 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1001s|176000 | 30171 |  6138k|  29.9 |   253M |  47 | 839 |7029 |   0 |7413 |  0 | 636k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1002s|176100 | 30182 |  6141k|  29.9 |   253M |  47 | 839 |7037 |   0 |7413 |  0 | 636k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1002s|176200 | 30199 |  6144k|  29.9 |   253M |  47 | 839 |7074 | 867 |7413 |  1 | 636k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1003s|176300 | 30239 |  6147k|  29.9 |   253M |  47 | 839 |7095 |   0 |7413 |  0 | 637k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1003s|176400 | 30251 |  6149k|  29.9 |   254M |  47 | 839 |7109 | 867 |7413 |  1 | 637k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1004s|176500 | 30252 |  6151k|  29.9 |   254M |  47 | 839 |7140 |   0 |7413 |  0 | 637k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1004s|176600 | 30281 |  6154k|  29.9 |   254M |  47 | 839 |7186 | 867 |7413 |  1 | 638k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1005s|176700 | 30333 |  6158k|  29.9 |   254M |  47 | 839 |7179 |   0 |7413 |  0 | 638k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1006s|176800 | 30352 |  6160k|  29.9 |   254M |  47 | 839 |7101 |   0 |7413 |  0 | 638k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1006s|176900 | 30344 |  6161k|  29.9 |   254M |  47 | 839 |6989 | 867 |7413 |  1 | 638k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1007s|177000 | 30387 |  6164k|  29.9 |   254M |  47 | 839 |6876 | 867 |7413 |  1 | 639k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1007s|177100 | 30422 |  6167k|  29.9 |   254M |  47 | 839 |6951 | 867 |7413 |  1 | 639k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1008s|177200 | 30454 |  6170k|  29.9 |   254M |  47 | 839 |7046 | 867 |7413 |  1 | 639k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1009s|177300 | 30473 |  6174k|  29.9 |   254M |  47 | 839 |7033 |   0 |7413 |  0 | 639k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1009s|177400 | 30483 |  6177k|  29.9 |   254M |  47 | 839 |7050 | 867 |7413 |  0 | 640k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1010s|177500 | 30495 |  6179k|  29.9 |   254M |  47 | 839 |7107 |   0 |7413 |  0 | 640k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1010s|177600 | 30502 |  6182k|  29.9 |   254M |  47 | 839 |7085 | 867 |7413 |  1 | 640k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1011s|177700 | 30479 |  6183k|  29.9 |   254M |  47 | 839 |6898 | 867 |7413 |  1 | 640k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1011s|177800 | 30477 |  6186k|  29.9 |   254M |  47 | 839 |6874 | 867 |7415 |  1 | 640k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1012s|177900 | 30501 |  6190k|  29.9 |   255M |  47 | 839 |6906 | 867 |7415 |  1 | 641k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1013s|178000 | 30546 |  6194k|  29.9 |   255M |  47 | 839 |6926 | 867 |7415 |  1 | 641k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1013s|178100 | 30558 |  6197k|  29.9 |   255M |  47 | 839 |6974 |   0 |7415 |  0 | 641k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1014s|178200 | 30561 |  6200k|  29.9 |   255M |  47 | 839 |6892 |   0 |7415 |  0 | 641k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1014s|178300 | 30605 |  6202k|  29.9 |   255M |  47 | 839 |6923 | 867 |7415 |  1 | 642k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1015s|178400 | 30594 |  6204k|  29.9 |   255M |  47 | 839 |6962 |   0 |7415 |  0 | 642k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1015s|178500 | 30605 |  6206k|  29.9 |   255M |  47 | 839 |6922 | 867 |7415 |  1 | 642k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1016s|178600 | 30677 |  6211k|  29.9 |   255M |  47 | 839 |6952 | 868 |7415 |  1 | 642k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1017s|178700 | 30696 |  6213k|  29.9 |   256M |  47 | 839 |6921 | 868 |7415 |  1 | 643k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1017s|178800 | 30714 |  6217k|  29.9 |   256M |  47 | 839 |6967 | 868 |7415 |  1 | 643k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1018s|178900 | 30741 |  6221k|  29.9 |   256M |  47 | 839 |6954 |   0 |7459 |  0 | 643k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1018s|179000 | 30762 |  6224k|  29.9 |   256M |  47 | 839 |7014 |   0 |7459 |  0 | 643k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1019s|179100 | 30758 |  6227k|  29.9 |   256M |  47 | 839 |6862 | 867 |7459 |  1 | 643k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1020s|179200 | 30751 |  6228k|  29.9 |   256M |  47 | 839 |6772 |   0 |7459 |  0 | 644k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1020s|179300 | 30750 |  6230k|  29.9 |   256M |  47 | 839 |6784 | 867 |7459 |  1 | 644k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1021s|179400 | 30788 |  6235k|  29.9 |   256M |  47 | 839 |6697 | 867 |7459 |  1 | 644k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1022s|179500 | 30805 |  6238k|  29.9 |   256M |  47 | 839 |6766 | 867 |7459 |  1 | 644k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1022s|179600 | 30806 |  6240k|  29.9 |   256M |  47 | 839 |6691 | 867 |7459 |  1 | 645k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1023s|179700 | 30817 |  6243k|  29.9 |   256M |  47 | 839 |6730 |   0 |7459 |  0 | 645k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1023s|179800 | 30825 |  6245k|  29.9 |   256M |  47 | 839 |6895 | 867 |7459 |  0 | 645k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1024s|179900 | 30856 |  6248k|  29.9 |   256M |  47 | 839 |6955 | 867 |7462 |  1 | 645k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1025s|180000 | 30899 |  6252k|  29.9 |   256M |  47 | 839 |6968 |   0 |7469 |  0 | 646k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1025s|180100 | 30907 |  6255k|  29.9 |   256M |  47 | 839 |6913 | 867 |7472 |  1 | 646k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1026s|180200 | 30918 |  6259k|  29.9 |   256M |  47 | 839 |6894 | 867 |7473 |  1 | 646k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1027s|180300 | 30943 |  6263k|  29.9 |   256M |  47 | 839 |6973 | 867 |7474 |  0 | 646k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1027s|180400 | 30965 |  6266k|  29.9 |   256M |  47 | 839 |7002 | 867 |7474 |  1 | 647k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1028s|180500 | 30975 |  6269k|  29.9 |   256M |  47 | 839 |6985 |   0 |7474 |  0 | 647k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1029s|180600 | 31002 |  6272k|  29.9 |   256M |  47 | 839 |6987 | 867 |7474 |  1 | 647k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1029s|180700 | 31011 |  6275k|  29.9 |   257M |  47 | 839 |6986 | 867 |7502 |  1 | 647k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1030s|180800 | 31010 |  6276k|  29.9 |   257M |  47 | 839 |6961 |   0 |7503 |  0 | 648k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1030s|180900 | 31017 |  6278k|  29.9 |   257M |  47 | 839 |6817 |   0 |7503 |  0 | 648k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1031s|181000 | 31003 |  6280k|  29.9 |   257M |  47 | 839 |6689 |   0 |7503 |  0 | 648k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1031s|181100 | 31004 |  6283k|  29.9 |   257M |  47 | 839 |6614 | 867 |7503 |  0 | 648k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1032s|181200 | 31042 |  6286k|  29.9 |   257M |  47 | 839 |6668 | 867 |7503 |  1 | 648k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1033s|181300 | 31079 |  6290k|  29.9 |   257M |  47 | 839 |6800 | 867 |7504 |  1 | 649k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1033s|181400 | 31090 |  6292k|  29.9 |   257M |  47 | 839 |6880 |   0 |7505 |  0 | 649k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1034s|181500 | 31124 |  6295k|  29.9 |   257M |  47 | 839 |6960 |   0 |7505 |  0 | 649k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1034s|181600 | 31140 |  6298k|  29.9 |   257M |  47 | 839 |6979 | 867 |7505 |  1 | 649k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1035s|181700 | 31148 |  6301k|  29.9 |   258M |  47 | 839 |6963 | 867 |7505 |  1 | 649k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1035s|181800 | 31155 |  6304k|  29.9 |   258M |  47 | 839 |6977 |   0 |7505 |  0 | 650k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1036s|181900 | 31165 |  6306k|  29.9 |   258M |  47 | 839 |6951 | 867 |7505 |  1 | 650k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1036s|182000 | 31180 |  6309k|  29.9 |   258M |  47 | 839 |6972 | 867 |7505 |  0 | 650k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1037s|182100 | 31207 |  6312k|  29.9 |   258M |  47 | 839 |6965 |   0 |7505 |  0 | 650k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1038s|182200 | 31187 |  6314k|  29.9 |   258M |  47 | 839 |6972 |   0 |7505 |  0 | 650k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1038s|182300 | 31201 |  6318k|  29.9 |   258M |  47 | 839 |6957 | 867 |7506 |  1 | 651k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1039s|182400 | 31201 |  6320k|  29.9 |   258M |  47 | 839 |6963 |   0 |7506 |  0 | 651k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1039s|182500 | 31190 |  6322k|  29.8 |   258M |  47 | 839 |6856 |   0 |7506 |  0 | 651k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1040s|182600 | 31173 |  6324k|  29.8 |   258M |  47 | 839 |6749 |   0 |7506 |  0 | 651k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1041s|182700 | 31196 |  6327k|  29.8 |   258M |  47 | 839 |6765 |   0 |7507 |  0 | 651k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1041s|182800 | 31189 |  6329k|  29.8 |   258M |  47 | 839 |6886 | 867 |7507 |  1 | 652k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1042s|182900 | 31189 |  6332k|  29.8 |   258M |  47 | 839 |6895 |   0 |7507 |  0 | 652k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1042s|183000 | 31236 |  6335k|  29.8 |   258M |  47 | 839 |6859 | 868 |7507 |  1 | 652k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1043s|183100 | 31214 |  6337k|  29.8 |   258M |  47 | 839 |6874 | 867 |7507 |  1 | 652k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1044s|183200 | 31202 |  6339k|  29.8 |   258M |  47 | 839 |6784 | 867 |7507 |  1 | 653k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1044s|183300 | 31240 |  6343k|  29.8 |   258M |  47 | 839 |6828 | 868 |7507 |  1 | 653k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1045s|183400 | 31251 |  6346k|  29.8 |   258M |  47 | 839 |6985 |   0 |7507 |  0 | 653k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1045s|183500 | 31244 |  6349k|  29.8 |   258M |  47 | 839 |7004 | 868 |7507 |  0 | 653k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1046s|183600 | 31250 |  6351k|  29.8 |   258M |  47 | 839 |6997 | 868 |7507 |  1 | 654k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1046s|183700 | 31285 |  6355k|  29.8 |   258M |  47 | 839 |7023 | 868 |7507 |  1 | 654k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1047s|183800 | 31317 |  6359k|  29.8 |   258M |  47 | 839 |7072 | 868 |7507 |  1 | 654k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1048s|183900 | 31340 |  6361k|  29.8 |   258M |  47 | 839 |7091 |   0 |7507 |  0 | 655k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1048s|184000 | 31357 |  6364k|  29.8 |   258M |  47 | 839 |7078 |   0 |7507 |  0 | 655k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1049s|184100 | 31355 |  6365k|  29.8 |   258M |  47 | 839 |7053 |   0 |7507 |  0 | 655k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1049s|184200 | 31365 |  6367k|  29.8 |   258M |  47 | 839 |7043 | 867 |7507 |  1 | 656k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1050s|184300 | 31384 |  6370k|  29.8 |   258M |  47 | 839 |7027 | 867 |7507 |  1 | 656k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1050s|184400 | 31378 |  6371k|  29.8 |   258M |  47 | 839 |7030 |   0 |7507 |  0 | 656k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1051s|184500 | 31385 |  6374k|  29.8 |   258M |  47 | 839 |7004 | 867 |7507 |  1 | 656k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1052s|184600 | 31406 |  6377k|  29.8 |   259M |  47 | 839 |7015 | 867 |7511 |  1 | 656k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1052s|184700 | 31429 |  6380k|  29.8 |   259M |  47 | 839 |6983 | 867 |7511 |  1 | 657k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1053s|184800 | 31459 |  6383k|  29.8 |   259M |  47 | 839 |6929 |   0 |7517 |  0 | 657k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1054s|184900 | 31479 |  6386k|  29.8 |   259M |  47 | 839 |6921 | 867 |7517 |  1 | 657k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1054s|185000 | 31510 |  6389k|  29.8 |   259M |  47 | 839 |6880 |   0 |7517 |  0 | 657k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1055s|185100 | 31530 |  6392k|  29.8 |   259M |  47 | 839 |6799 | 867 |7517 |  0 | 658k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1056s|185200 | 31518 |  6394k|  29.8 |   259M |  47 | 839 |6795 | 867 |7517 |  1 | 658k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1056s|185300 | 31520 |  6399k|  29.8 |   259M |  47 | 839 |6791 | 867 |7517 |  0 | 658k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1057s|185400 | 31504 |  6402k|  29.8 |   260M |  47 | 839 |6784 | 867 |7517 |  1 | 658k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1058s|185500 | 31534 |  6405k|  29.8 |   260M |  47 | 839 |6772 | 868 |7517 |  1 | 659k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1058s|185600 | 31576 |  6409k|  29.8 |   260M |  47 | 839 |6823 | 868 |7517 |  1 | 659k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1059s|185700 | 31611 |  6412k|  29.8 |   260M |  47 | 839 |6830 | 868 |7517 |  0 | 659k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1060s|185800 | 31645 |  6415k|  29.8 |   260M |  47 | 839 |6861 | 868 |7517 |  0 | 660k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1060s|185900 | 31647 |  6418k|  29.8 |   260M |  47 | 839 |6873 | 867 |7517 |  0 | 660k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1061s|186000 | 31648 |  6420k|  29.8 |   260M |  47 | 839 |6924 |   0 |7517 |  0 | 660k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1061s|186100 | 31670 |  6424k|  29.8 |   260M |  47 | 839 |6902 | 867 |7517 |  0 | 660k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1062s|186200 | 31686 |  6427k|  29.8 |   260M |  47 | 839 |6892 | 867 |7517 |  0 | 661k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1063s|186300 | 31708 |  6430k|  29.8 |   260M |  47 | 839 |6913 | 867 |7517 |  1 | 661k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1064s|186400 | 31720 |  6433k|  29.8 |   260M |  47 | 839 |6909 | 867 |7517 |  0 | 661k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1064s|186500 | 31722 |  6435k|  29.8 |   260M |  47 | 839 |6914 | 867 |7517 |  1 | 662k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1065s|186600 | 31711 |  6437k|  29.8 |   260M |  47 | 839 |6918 | 867 |7524 |  1 | 662k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1065s|186700 | 31714 |  6439k|  29.8 |   260M |  47 | 839 |6967 | 868 |7524 |  1 | 662k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1066s|186800 | 31706 |  6441k|  29.8 |   260M |  47 | 839 |6809 | 867 |7524 |  1 | 662k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1067s|186900 | 31713 |  6445k|  29.8 |   260M |  47 | 839 |6462 |   0 |7524 |  0 | 663k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1067s|187000 | 31716 |  6448k|  29.8 |   260M |  47 | 839 |6581 |   0 |7524 |  0 | 663k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1068s|187100 | 31724 |  6449k|  29.8 |   260M |  47 | 839 |6626 | 867 |7524 |  1 | 663k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1068s|187200 | 31716 |  6452k|  29.8 |   260M |  47 | 839 |6727 |   0 |7524 |  0 | 664k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1069s|187300 | 31738 |  6455k|  29.8 |   260M |  47 | 839 |6584 | 868 |7524 |  1 | 664k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1070s|187400 | 31763 |  6459k|  29.8 |   260M |  47 | 839 |6636 | 868 |7524 |  1 | 664k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1070s|187500 | 31817 |  6462k|  29.8 |   260M |  47 | 839 |6735 | 868 |7524 |  1 | 664k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1071s|187600 | 31845 |  6465k|  29.8 |   260M |  47 | 839 |6861 |   0 |7524 |  0 | 665k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1071s|187700 | 31863 |  6468k|  29.8 |   260M |  47 | 839 |6994 | 868 |7524 |  1 | 665k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1072s|187800 | 31891 |  6471k|  29.8 |   260M |  47 | 839 |7039 | 868 |7524 |  1 | 665k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1072s|187900 | 31901 |  6474k|  29.8 |   260M |  47 | 839 |7143 |   0 |7524 |  0 | 666k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1073s|188000 | 31916 |  6477k|  29.8 |   260M |  47 | 839 |7249 |   0 |7524 |  0 | 666k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1074s|188100 | 31915 |  6480k|  29.8 |   260M |  47 | 839 |7230 | 868 |7524 |  1 | 666k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1074s|188200 | 31905 |  6481k|  29.8 |   260M |  47 | 839 |7256 |   0 |7524 |  0 | 666k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1075s|188300 | 31901 |  6484k|  29.8 |   261M |  47 | 839 |7258 |   0 |7524 |  0 | 667k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1075s|188400 | 31897 |  6486k|  29.8 |   261M |  47 | 839 |7252 |   0 |7524 |  0 | 667k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1076s|188500 | 31909 |  6488k|  29.8 |   261M |  47 | 839 |7243 | 868 |7524 |  1 | 667k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1077s|188600 | 31912 |  6491k|  29.8 |   261M |  47 | 839 |7214 |   0 |7524 |  0 | 667k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1077s|188700 | 31905 |  6493k|  29.8 |   261M |  47 | 839 |7245 | 868 |7524 |  1 | 668k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1078s|188800 | 31904 |  6495k|  29.8 |   261M |  47 | 839 |7298 | 868 |7524 |  0 | 668k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1078s|188900 | 31901 |  6497k|  29.8 |   261M |  47 | 839 |7300 | 868 |7524 |  1 | 668k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1079s|189000 | 31895 |  6499k|  29.8 |   261M |  47 | 839 |7351 | 868 |7524 |  0 | 669k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1080s|189100 | 31883 |  6501k|  29.8 |   261M |  47 | 839 |7405 | 868 |7524 |  1 | 669k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1080s|189200 | 31877 |  6503k|  29.8 |   261M |  47 | 839 |7375 | 867 |7524 |  1 | 670k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1081s|189300 | 31921 |  6506k|  29.8 |   261M |  47 | 839 |7360 | 868 |7524 |  1 | 670k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1081s|189400 | 31968 |  6509k|  29.8 |   261M |  47 | 839 |7313 | 868 |7524 |  1 | 670k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1082s|189500 | 31975 |  6512k|  29.8 |   261M |  47 | 839 |7284 | 868 |7524 |  1 | 670k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1082s|189600 | 31967 |  6514k|  29.8 |   261M |  47 | 839 |7287 | 867 |7524 |  1 | 671k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1083s|189700 | 31964 |  6516k|  29.8 |   261M |  47 | 839 |7314 | 868 |7524 |  1 | 671k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1083s|189800 | 31967 |  6518k|  29.7 |   262M |  47 | 839 |7349 | 868 |7533 |  1 | 671k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1084s|189900 | 31968 |  6520k|  29.7 |   262M |  47 | 839 |7383 |   0 |7537 |  0 | 671k|  22 | 0.000000e+00 |      --      |    Inf | unknown
