FILENAME:   ../instances_new/flowersnark/flowersnark39_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark39_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark39_3.cip ===========
@02 flowersnark39_3.cip
@03 1667977134
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 702 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 702 clqs
   (0.0s) probing: 51/702 (7.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 699 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 695 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 695 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 694 clqs
   (0.0s) probing: 56/702 (8.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 694 cliques
presolved problem has 689 variables (689 bin, 0 int, 0 impl, 0 cont) and 699 constraints
    694 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.7s| 19100 |  4174 |  1031k|  33.7 |    92M |  33 | 676 |5754 | 690 | 256 |  0 |  94k|  30 | 0.000000e+00 |      --      |    Inf |   1.05%
 97.0s| 19200 |  4145 |  1033k|  33.6 |    92M |  33 | 676 |5640 | 690 | 256 |  1 |  94k|  30 | 0.000000e+00 |      --      |    Inf |   1.05%
 97.3s| 19300 |  4160 |  1036k|  33.6 |    92M |  33 | 676 |5617 |   0 | 260 |  0 |  94k|  30 | 0.000000e+00 |      --      |    Inf |   1.05%
 97.6s| 19400 |  4181 |  1040k|  33.6 |    92M |  33 | 676 |5593 | 690 | 260 |  1 |  94k|  30 | 0.000000e+00 |      --      |    Inf |   1.06%
 97.9s| 19500 |  4234 |  1044k|  33.7 |    92M |  33 | 676 |5649 |   0 | 260 |  0 |  94k|  30 | 0.000000e+00 |      --      |    Inf |   1.07%
 98.2s| 19600 |  4239 |  1046k|  33.6 |    93M |  33 | 676 |5707 |   0 | 260 |  0 |  95k|  30 | 0.000000e+00 |      --      |    Inf |   1.07%
 98.5s| 19700 |  4226 |  1049k|  33.6 |    93M |  33 | 676 |5688 |   0 | 260 |  0 |  95k|  30 | 0.000000e+00 |      --      |    Inf |   1.07%
 98.8s| 19800 |  4232 |  1051k|  33.6 |    93M |  33 | 676 |5538 |   0 | 260 |  0 |  95k|  30 | 0.000000e+00 |      --      |    Inf |   1.08%
 99.0s| 19900 |  4243 |  1054k|  33.6 |    93M |  33 | 676 |5593 | 690 | 260 |  1 |  95k|  30 | 0.000000e+00 |      --      |    Inf |   1.08%
 99.5s| 20000 |  4217 |  1057k|  33.5 |    93M |  33 | 676 |5483 | 691 | 260 |  1 |  96k|  30 | 0.000000e+00 |      --      |    Inf |   1.09%
 99.8s| 20100 |  4186 |  1060k|  33.5 |    93M |  33 | 676 |5451 |   0 | 260 |  0 |  96k|  30 | 0.000000e+00 |      --      |    Inf |   1.09%
  100s| 20200 |  4193 |  1063k|  33.5 |    93M |  33 | 676 |5624 | 691 | 260 |  1 |  96k|  30 | 0.000000e+00 |      --      |    Inf |   1.10%
  101s| 20300 |  4180 |  1066k|  33.5 |    93M |  33 | 676 |5593 | 691 | 260 |  1 |  96k|  30 | 0.000000e+00 |      --      |    Inf |   1.10%
  101s| 20400 |  4202 |  1070k|  33.5 |    93M |  33 | 676 |5666 | 690 | 264 |  1 |  97k|  30 | 0.000000e+00 |      --      |    Inf |   1.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 20500 |  4227 |  1073k|  33.5 |    93M |  33 | 676 |5751 | 690 | 264 |  0 |  97k|  30 | 0.000000e+00 |      --      |    Inf |   1.11%
  102s| 20600 |  4269 |  1077k|  33.5 |    93M |  33 | 676 |5766 | 690 | 264 |  1 |  97k|  30 | 0.000000e+00 |      --      |    Inf |   1.11%
  102s| 20700 |  4296 |  1080k|  33.5 |    93M |  33 | 676 |5819 | 690 | 264 |  1 |  97k|  30 | 0.000000e+00 |      --      |    Inf |   1.12%
  102s| 20800 |  4307 |  1082k|  33.5 |    93M |  33 | 676 |5904 | 690 | 264 |  1 |  98k|  30 | 0.000000e+00 |      --      |    Inf |   1.12%
  102s| 20900 |  4299 |  1084k|  33.5 |    93M |  33 | 676 |5880 | 690 | 264 |  1 |  98k|  30 | 0.000000e+00 |      --      |    Inf |   1.13%
  103s| 21000 |  4284 |  1087k|  33.4 |    93M |  33 | 676 |5890 | 690 | 264 |  0 |  98k|  30 | 0.000000e+00 |      --      |    Inf |   1.13%
  103s| 21100 |  4290 |  1090k|  33.4 |    93M |  33 | 676 |5880 |   0 | 268 |  0 |  99k|  30 | 0.000000e+00 |      --      |    Inf |   1.13%
  103s| 21200 |  4261 |  1092k|  33.4 |    93M |  33 | 676 |5823 | 688 | 268 |  1 |  99k|  30 | 0.000000e+00 |      --      |    Inf |   1.13%
  104s| 21300 |  4262 |  1095k|  33.4 |    93M |  33 | 676 |5938 | 689 | 268 |  1 |  99k|  30 | 0.000000e+00 |      --      |    Inf |   1.13%
  104s| 21400 |  4246 |  1097k|  33.3 |    93M |  33 | 676 |5828 | 689 | 269 |  1 |  99k|  30 | 0.000000e+00 |      --      |    Inf |   1.14%
  104s| 21500 |  4193 |  1099k|  33.3 |    93M |  33 | 676 |5625 | 690 | 269 |  1 | 100k|  30 | 0.000000e+00 |      --      |    Inf |   1.15%
  105s| 21600 |  4200 |  1102k|  33.3 |    94M |  33 | 676 |5660 | 690 | 269 |  1 | 100k|  30 | 0.000000e+00 |      --      |    Inf |   1.15%
  105s| 21700 |  4158 |  1104k|  33.2 |    94M |  33 | 676 |5649 | 690 | 269 |  1 | 100k|  30 | 0.000000e+00 |      --      |    Inf |   1.16%
  105s| 21800 |  4180 |  1108k|  33.3 |    94M |  33 | 676 |5736 | 690 | 270 |  1 | 100k|  30 | 0.000000e+00 |      --      |    Inf |   1.16%
  106s| 21900 |  4205 |  1111k|  33.3 |    94M |  33 | 676 |5798 | 690 | 272 |  1 | 101k|  30 | 0.000000e+00 |      --      |    Inf |   1.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 22000 |  4200 |  1114k|  33.2 |    94M |  33 | 676 |5929 |   0 | 272 |  0 | 101k|  30 | 0.000000e+00 |      --      |    Inf |   1.16%
  106s| 22100 |  4185 |  1116k|  33.2 |    94M |  33 | 676 |5962 | 691 | 272 |  1 | 101k|  30 | 0.000000e+00 |      --      |    Inf |   1.17%
  107s| 22200 |  4180 |  1118k|  33.2 |    94M |  33 | 676 |5917 | 691 | 272 |  1 | 101k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
  107s| 22300 |  4159 |  1121k|  33.1 |    94M |  33 | 676 |5890 | 691 | 272 |  1 | 102k|  30 | 0.000000e+00 |      --      |    Inf |   1.19%
  107s| 22400 |  4112 |  1123k|  33.1 |    94M |  33 | 676 |5893 | 690 | 272 |  0 | 102k|  30 | 0.000000e+00 |      --      |    Inf |   1.19%
  108s| 22500 |  4084 |  1126k|  33.1 |    94M |  33 | 676 |5795 | 688 | 282 |  0 | 102k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
  108s| 22600 |  4161 |  1133k|  33.2 |    95M |  33 | 676 |5900 | 690 | 306 |  1 | 102k|  30 | 0.000000e+00 |      --      |    Inf |   1.68%
  109s| 22700 |  4195 |  1136k|  33.2 |    95M |  33 | 676 |6035 | 691 | 306 |  1 | 103k|  30 | 0.000000e+00 |      --      |    Inf |   1.69%
  109s| 22800 |  4253 |  1139k|  33.2 |    95M |  33 | 676 |6211 | 691 | 306 |  1 | 103k|  30 | 0.000000e+00 |      --      |    Inf |   1.69%
  109s| 22900 |  4317 |  1144k|  33.2 |    95M |  33 | 676 |6380 | 691 | 306 |  1 | 103k|  30 | 0.000000e+00 |      --      |    Inf |   1.69%
  110s| 23000 |  4357 |  1147k|  33.2 |    96M |  33 | 676 |6457 |   0 | 315 |  0 | 104k|  30 | 0.000000e+00 |      --      |    Inf |   1.79%
  110s| 23100 |  4421 |  1150k|  33.2 |    96M |  33 | 676 |6547 | 691 | 316 |  1 | 104k|  30 | 0.000000e+00 |      --      |    Inf |   1.79%
  110s| 23200 |  4443 |  1153k|  33.2 |    96M |  33 | 676 |6561 | 690 | 329 |  1 | 104k|  30 | 0.000000e+00 |      --      |    Inf |   1.79%
  111s| 23300 |  4478 |  1157k|  33.2 |    96M |  33 | 676 |6499 | 691 | 332 |  1 | 104k|  30 | 0.000000e+00 |      --      |    Inf |   1.79%
  111s| 23400 |  4527 |  1159k|  33.2 |    96M |  33 | 676 |6546 |   0 | 332 |  0 | 105k|  30 | 0.000000e+00 |      --      |    Inf |   1.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 23500 |  4556 |  1162k|  33.2 |    96M |  33 | 676 |6714 |   0 | 332 |  0 | 105k|  30 | 0.000000e+00 |      --      |    Inf |   1.79%
  111s| 23600 |  4587 |  1164k|  33.1 |    97M |  33 | 676 |6954 | 690 | 332 |  1 | 105k|  30 | 0.000000e+00 |      --      |    Inf |   1.79%
  112s| 23700 |  4649 |  1167k|  33.1 |    97M |  33 | 676 |7163 |   0 | 332 |  0 | 106k|  30 | 0.000000e+00 |      --      |    Inf |   1.79%
  112s| 23800 |  4683 |  1170k|  33.1 |    97M |  33 | 676 |7294 | 690 | 332 |  1 | 106k|  30 | 0.000000e+00 |      --      |    Inf |   1.79%
  112s| 23900 |  4743 |  1173k|  33.1 |    97M |  33 | 676 |7156 | 690 | 332 |  0 | 107k|  30 | 0.000000e+00 |      --      |    Inf |   1.79%
  113s| 24000 |  4770 |  1176k|  33.1 |    97M |  33 | 676 |6755 | 691 | 332 |  1 | 107k|  30 | 0.000000e+00 |      --      |    Inf |   1.79%
  113s| 24100 |  4818 |  1179k|  33.1 |    97M |  33 | 676 |6988 | 691 | 332 |  1 | 107k|  30 | 0.000000e+00 |      --      |    Inf |   1.79%
  113s| 24200 |  4840 |  1182k|  33.1 |    97M |  33 | 676 |7130 | 691 | 332 |  0 | 108k|  30 | 0.000000e+00 |      --      |    Inf |   1.79%
  114s| 24300 |  4860 |  1185k|  33.1 |    97M |  34 | 676 |7102 |   0 | 332 |  0 | 108k|  30 | 0.000000e+00 |      --      |    Inf |   1.79%
  114s| 24400 |  4881 |  1187k|  33.1 |    97M |  34 | 676 |7023 | 690 | 332 |  1 | 108k|  30 | 0.000000e+00 |      --      |    Inf |   1.80%
  114s| 24500 |  4917 |  1191k|  33.1 |    97M |  34 | 676 |7003 | 692 | 347 |  1 | 109k|  30 | 0.000000e+00 |      --      |    Inf |   1.85%
  115s| 24600 |  4955 |  1194k|  33.1 |    97M |  34 | 676 |7236 |   0 | 347 |  0 | 109k|  30 | 0.000000e+00 |      --      |    Inf |   1.85%
  115s| 24700 |  4996 |  1197k|  33.0 |    97M |  34 | 676 |7367 | 692 | 347 |  1 | 109k|  30 | 0.000000e+00 |      --      |    Inf |   1.85%
  115s| 24800 |  5026 |  1199k|  33.0 |    97M |  34 | 676 |7466 | 692 | 347 |  1 | 109k|  30 | 0.000000e+00 |      --      |    Inf |   1.85%
  116s| 24900 |  5059 |  1202k|  33.0 |    97M |  34 | 676 |7344 | 690 | 347 |  1 | 110k|  30 | 0.000000e+00 |      --      |    Inf |   1.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s| 25000 |  5078 |  1206k|  33.0 |    98M |  34 | 676 |7374 | 691 | 347 |  1 | 110k|  30 | 0.000000e+00 |      --      |    Inf |   1.86%
  116s| 25100 |  5123 |  1209k|  33.0 |    98M |  34 | 676 |7493 | 689 | 347 |  1 | 111k|  30 | 0.000000e+00 |      --      |    Inf |   1.86%
  116s| 25200 |  5148 |  1211k|  33.0 |    98M |  34 | 676 |7980 | 689 | 347 |  1 | 111k|  30 | 0.000000e+00 |      --      |    Inf |   1.86%
  117s| 25300 |  5167 |  1213k|  33.0 |    98M |  34 | 676 |8229 | 689 | 347 |  1 | 111k|  30 | 0.000000e+00 |      --      |    Inf |   1.86%
  117s| 25400 |  5195 |  1217k|  33.0 |    98M |  34 | 676 |8466 |   0 | 347 |  0 | 112k|  30 | 0.000000e+00 |      --      |    Inf |   1.86%
  117s| 25500 |  5234 |  1220k|  32.9 |    99M |  34 | 676 |8587 | 689 | 347 |  1 | 112k|  30 | 0.000000e+00 |      --      |    Inf |   1.86%
  118s| 25600 |  5283 |  1223k|  32.9 |    99M |  34 | 676 |8753 | 689 | 347 |  1 | 113k|  30 | 0.000000e+00 |      --      |    Inf |   1.86%
  118s| 25700 |  5298 |  1225k|  32.9 |    99M |  34 | 676 |8874 | 689 | 347 |  1 | 113k|  30 | 0.000000e+00 |      --      |    Inf |   1.86%
  118s| 25800 |  5334 |  1228k|  32.9 |   101M |  34 | 676 |8855 | 689 | 347 |  1 | 113k|  30 | 0.000000e+00 |      --      |    Inf |   1.86%
  118s| 25900 |  5350 |  1230k|  32.9 |   101M |  34 | 676 |8968 | 689 | 347 |  1 | 113k|  30 | 0.000000e+00 |      --      |    Inf |   1.86%
  119s| 26000 |  5337 |  1232k|  32.8 |   101M |  34 | 676 |8689 | 689 | 347 |  1 | 114k|  30 | 0.000000e+00 |      --      |    Inf |   2.06%
  119s| 26100 |  5370 |  1236k|  32.8 |   101M |  34 | 676 |8546 | 690 | 347 |  1 | 114k|  30 | 0.000000e+00 |      --      |    Inf |   2.06%
  119s| 26200 |  5441 |  1240k|  32.9 |   101M |  34 | 676 |8660 | 690 | 347 |  1 | 114k|  30 | 0.000000e+00 |      --      |    Inf |   2.06%
  120s| 26300 |  5469 |  1242k|  32.8 |   101M |  34 | 676 |8943 | 690 | 347 |  1 | 115k|  30 | 0.000000e+00 |      --      |    Inf |   2.06%
  120s| 26400 |  5518 |  1245k|  32.8 |   102M |  34 | 676 |8974 | 690 | 347 |  1 | 115k|  30 | 0.000000e+00 |      --      |    Inf |   2.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 26500 |  5569 |  1248k|  32.8 |   102M |  34 | 676 |9096 | 690 | 347 |  1 | 116k|  30 | 0.000000e+00 |      --      |    Inf |   2.06%
  121s| 26600 |  5588 |  1251k|  32.8 |   102M |  34 | 676 |8996 | 690 | 347 |  1 | 116k|  30 | 0.000000e+00 |      --      |    Inf |   2.06%
  121s| 26700 |  5618 |  1253k|  32.8 |   102M |  34 | 676 |8982 | 690 | 347 |  1 | 116k|  30 | 0.000000e+00 |      --      |    Inf |   2.06%
  121s| 26800 |  5633 |  1255k|  32.8 |   102M |  34 | 676 |9078 |   0 | 347 |  0 | 116k|  30 | 0.000000e+00 |      --      |    Inf |   2.06%
  122s| 26900 |  5649 |  1258k|  32.7 |   102M |  34 | 676 |8720 | 690 | 350 |  1 | 117k|  30 | 0.000000e+00 |      --      |    Inf |   2.11%
  122s| 27000 |  5658 |  1260k|  32.7 |   102M |  34 | 676 |8774 | 690 | 350 |  1 | 117k|  30 | 0.000000e+00 |      --      |    Inf |   2.11%
  122s| 27100 |  5691 |  1263k|  32.7 |   102M |  34 | 676 |8653 | 690 | 350 |  1 | 117k|  30 | 0.000000e+00 |      --      |    Inf |   2.11%
  122s| 27200 |  5697 |  1266k|  32.7 |   102M |  34 | 676 |8707 |   0 | 350 |  0 | 118k|  30 | 0.000000e+00 |      --      |    Inf |   2.11%
  123s| 27300 |  5696 |  1268k|  32.7 |   102M |  34 | 676 |8524 | 690 | 350 |  1 | 118k|  30 | 0.000000e+00 |      --      |    Inf |   2.11%
  123s| 27400 |  5718 |  1271k|  32.6 |   102M |  34 | 676 |8122 | 689 | 350 |  1 | 118k|  30 | 0.000000e+00 |      --      |    Inf |   2.11%
  123s| 27500 |  5727 |  1273k|  32.6 |   102M |  34 | 676 |7972 | 692 | 350 |  1 | 118k|  30 | 0.000000e+00 |      --      |    Inf |   2.11%
  124s| 27600 |  5727 |  1275k|  32.6 |   102M |  34 | 676 |7765 | 691 | 350 |  1 | 119k|  30 | 0.000000e+00 |      --      |    Inf |   2.11%
  124s| 27700 |  5721 |  1277k|  32.6 |   102M |  34 | 676 |7662 | 690 | 350 |  1 | 119k|  30 | 0.000000e+00 |      --      |    Inf |   2.11%
  124s| 27800 |  5759 |  1280k|  32.6 |   103M |  34 | 676 |7712 | 689 | 350 |  1 | 119k|  30 | 0.000000e+00 |      --      |    Inf |   2.11%
  125s| 27900 |  5803 |  1283k|  32.6 |   103M |  34 | 676 |8049 | 689 | 350 |  1 | 120k|  30 | 0.000000e+00 |      --      |    Inf |   2.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s| 28000 |  5829 |  1286k|  32.5 |   103M |  34 | 676 |8217 | 689 | 350 |  1 | 120k|  30 | 0.000000e+00 |      --      |    Inf |   2.11%
  125s| 28100 |  5861 |  1288k|  32.5 |   103M |  34 | 676 |8346 | 689 | 350 |  1 | 121k|  30 | 0.000000e+00 |      --      |    Inf |   2.11%
  126s| 28200 |  5875 |  1291k|  32.5 |   103M |  34 | 676 |8372 | 689 | 350 |  1 | 121k|  30 | 0.000000e+00 |      --      |    Inf |   2.11%
  126s| 28300 |  5920 |  1295k|  32.5 |   103M |  34 | 676 |8439 | 689 | 350 |  1 | 121k|  30 | 0.000000e+00 |      --      |    Inf |   2.11%
  126s| 28400 |  5902 |  1297k|  32.5 |   103M |  34 | 676 |8565 |   0 | 350 |  0 | 121k|  30 | 0.000000e+00 |      --      |    Inf |   2.11%
  126s| 28500 |  5903 |  1299k|  32.4 |   103M |  34 | 676 |8622 | 689 | 350 |  1 | 122k|  30 | 0.000000e+00 |      --      |    Inf |   2.11%
  127s| 28600 |  5897 |  1301k|  32.4 |   103M |  34 | 676 |8525 | 690 | 350 |  1 | 122k|  30 | 0.000000e+00 |      --      |    Inf |   2.11%
  127s| 28700 |  5895 |  1303k|  32.4 |   103M |  34 | 676 |8649 |   0 | 350 |  0 | 122k|  30 | 0.000000e+00 |      --      |    Inf |   2.11%
  127s| 28800 |  5916 |  1305k|  32.4 |   103M |  34 | 676 |8713 | 691 | 350 |  1 | 123k|  30 | 0.000000e+00 |      --      |    Inf |   2.12%
  128s| 28900 |  5909 |  1307k|  32.3 |   103M |  34 | 676 |8604 | 690 | 350 |  0 | 123k|  30 | 0.000000e+00 |      --      |    Inf |   2.12%
  128s| 29000 |  5951 |  1310k|  32.3 |   103M |  34 | 676 |8698 | 691 | 350 |  1 | 123k|  30 | 0.000000e+00 |      --      |    Inf |   2.12%
  128s| 29100 |  5975 |  1312k|  32.3 |   103M |  34 | 676 |8721 |   0 | 350 |  0 | 124k|  30 | 0.000000e+00 |      --      |    Inf |   2.12%
  128s| 29200 |  5984 |  1315k|  32.3 |   103M |  34 | 676 |8761 | 689 | 350 |  1 | 124k|  30 | 0.000000e+00 |      --      |    Inf |   2.12%
  129s| 29300 |  5989 |  1317k|  32.3 |   103M |  34 | 676 |8729 |   0 | 350 |  0 | 124k|  30 | 0.000000e+00 |      --      |    Inf |   2.13%
  129s| 29400 |  5998 |  1320k|  32.3 |   103M |  34 | 676 |8535 |   0 | 350 |  0 | 125k|  30 | 0.000000e+00 |      --      |    Inf |   2.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s| 29500 |  5995 |  1322k|  32.2 |   103M |  34 | 676 |8459 | 690 | 350 |  1 | 125k|  30 | 0.000000e+00 |      --      |    Inf |   2.13%
  130s| 29600 |  5994 |  1325k|  32.2 |   103M |  34 | 676 |8218 | 690 | 353 |  1 | 125k|  30 | 0.000000e+00 |      --      |    Inf |   2.32%
  130s| 29700 |  5994 |  1327k|  32.2 |   103M |  34 | 676 |8254 |   0 | 353 |  0 | 125k|  30 | 0.000000e+00 |      --      |    Inf |   2.32%
  130s| 29800 |  5984 |  1329k|  32.2 |   104M |  34 | 676 |7988 | 689 | 353 |  1 | 126k|  30 | 0.000000e+00 |      --      |    Inf |   2.33%
  131s| 29900 |  6008 |  1332k|  32.1 |   104M |  34 | 676 |7926 | 690 | 353 |  1 | 126k|  30 | 0.000000e+00 |      --      |    Inf |   2.33%
  131s| 30000 |  6001 |  1334k|  32.1 |   104M |  34 | 676 |8140 |   0 | 353 |  0 | 126k|  30 | 0.000000e+00 |      --      |    Inf |   2.33%
  131s| 30100 |  5995 |  1336k|  32.1 |   104M |  35 | 676 |8372 |   0 | 353 |  0 | 127k|  30 | 0.000000e+00 |      --      |    Inf |   2.33%
  132s| 30200 |  5975 |  1338k|  32.1 |   104M |  35 | 676 |8112 | 690 | 353 |  1 | 127k|  30 | 0.000000e+00 |      --      |    Inf |   2.33%
  132s| 30300 |  5967 |  1340k|  32.0 |   104M |  35 | 676 |7777 | 690 | 353 |  1 | 127k|  30 | 0.000000e+00 |      --      |    Inf |   2.33%
  132s| 30400 |  5995 |  1343k|  32.0 |   104M |  35 | 676 |7793 | 690 | 353 |  1 | 127k|  30 | 0.000000e+00 |      --      |    Inf |   2.34%
  132s| 30500 |  6007 |  1345k|  32.0 |   104M |  35 | 676 |7934 | 691 | 353 |  1 | 128k|  30 | 0.000000e+00 |      --      |    Inf |   2.34%
  133s| 30600 |  5966 |  1347k|  32.0 |   104M |  35 | 676 |7759 | 690 | 353 |  1 | 128k|  30 | 0.000000e+00 |      --      |    Inf |   2.34%
  133s| 30700 |  5952 |  1349k|  32.0 |   104M |  35 | 676 |7321 | 690 | 353 |  1 | 128k|  30 | 0.000000e+00 |      --      |    Inf |   2.34%
  133s| 30800 |  5938 |  1351k|  31.9 |   104M |  35 | 676 |7255 | 691 | 353 |  1 | 129k|  30 | 0.000000e+00 |      --      |    Inf |   2.34%
  134s| 30900 |  5966 |  1354k|  31.9 |   104M |  35 | 676 |7224 |   0 | 353 |  0 | 129k|  30 | 0.000000e+00 |      --      |    Inf |   2.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s| 31000 |  5977 |  1356k|  31.9 |   104M |  35 | 676 |7003 | 690 | 353 |  1 | 129k|  30 | 0.000000e+00 |      --      |    Inf |   2.35%
  134s| 31100 |  5984 |  1359k|  31.9 |   104M |  35 | 676 |6694 |   0 | 353 |  0 | 129k|  30 | 0.000000e+00 |      --      |    Inf |   2.35%
  135s| 31200 |  5982 |  1361k|  31.9 |   105M |  35 | 676 |6695 | 689 | 359 |  1 | 130k|  30 | 0.000000e+00 |      --      |    Inf |   2.35%
  135s| 31300 |  5966 |  1364k|  31.8 |   105M |  35 | 676 |6718 | 690 | 359 |  0 | 130k|  30 | 0.000000e+00 |      --      |    Inf |   2.35%
  136s| 31400 |  5946 |  1366k|  31.8 |   105M |  35 | 676 |6432 | 693 | 360 |  1 | 130k|  30 | 0.000000e+00 |      --      |    Inf |   2.35%
  136s| 31500 |  5961 |  1368k|  31.8 |   105M |  35 | 676 |6603 | 690 | 360 |  0 | 131k|  30 | 0.000000e+00 |      --      |    Inf |   2.35%
  136s| 31600 |  5957 |  1371k|  31.8 |   105M |  35 | 676 |6426 | 689 | 360 |  1 | 131k|  30 | 0.000000e+00 |      --      |    Inf |   2.35%
  137s| 31700 |  5966 |  1373k|  31.8 |   105M |  35 | 676 |6465 | 691 | 360 |  1 | 131k|  30 | 0.000000e+00 |      --      |    Inf |   2.35%
  137s| 31800 |  5945 |  1376k|  31.8 |   105M |  35 | 676 |6472 | 691 | 360 |  1 | 132k|  30 | 0.000000e+00 |      --      |    Inf |   2.35%
  137s| 31900 |  5959 |  1379k|  31.8 |   105M |  35 | 676 |6504 | 690 | 360 |  1 | 132k|  30 | 0.000000e+00 |      --      |    Inf |   2.35%
  137s| 32000 |  5977 |  1382k|  31.7 |   105M |  35 | 676 |6413 | 690 | 360 |  1 | 132k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  138s| 32100 |  5999 |  1385k|  31.7 |   105M |  35 | 676 |6359 | 692 | 370 |  1 | 132k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  138s| 32200 |  6033 |  1387k|  31.7 |   105M |  35 | 676 |6558 | 692 | 370 |  1 | 133k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  138s| 32300 |  6047 |  1389k|  31.7 |   105M |  35 | 676 |6819 | 692 | 370 |  1 | 133k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
  139s| 32400 |  6060 |  1391k|  31.7 |   105M |  35 | 676 |7012 | 690 | 370 |  1 | 133k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 32500 |  6103 |  1395k|  31.7 |   105M |  35 | 676 |6887 | 691 | 380 |  1 | 134k|  30 | 0.000000e+00 |      --      |    Inf |   2.36%
