FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668048581
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
(round 3, fast)       2 del vars, 1 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 737 clqs
   (0.0s) probing: 56/738 (7.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 85 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 737 cliques
presolved problem has 736 variables (736 bin, 0 int, 0 impl, 0 cont) and 822 constraints
    737 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     80 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2901s|561300 |  6261 | 14109k|  24.8 |   193M |  44 | 730 |9295 |   0 | 824 |  0 |1418k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2902s|561400 |  6263 | 14112k|  24.8 |   193M |  44 | 730 |9285 | 773 | 824 |  0 |1418k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2902s|561500 |  6269 | 14114k|  24.8 |   193M |  44 | 730 |9287 | 773 | 824 |  1 |1419k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2903s|561600 |  6270 | 14116k|  24.8 |   193M |  44 | 730 |9290 | 773 | 824 |  1 |1419k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2903s|561700 |  6268 | 14118k|  24.8 |   193M |  44 | 730 |9293 | 773 | 824 |  1 |1419k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2903s|561800 |  6264 | 14121k|  24.8 |   193M |  44 | 730 |9293 | 773 | 824 |  1 |1419k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2904s|561900 |  6268 | 14123k|  24.8 |   193M |  44 | 730 |9289 | 773 | 824 |  1 |1420k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2905s|562000 |  6260 | 14125k|  24.8 |   193M |  44 | 730 |9300 |   0 | 824 |  0 |1420k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2905s|562100 |  6272 | 14128k|  24.8 |   193M |  44 | 730 |9199 |   0 | 824 |  0 |1420k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2906s|562200 |  6279 | 14130k|  24.8 |   193M |  44 | 730 |9234 | 773 | 824 |  1 |1421k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2906s|562300 |  6280 | 14133k|  24.8 |   193M |  44 | 730 |9310 | 773 | 824 |  1 |1421k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2907s|562400 |  6289 | 14134k|  24.8 |   193M |  44 | 730 |9301 | 773 | 824 |  1 |1421k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2907s|562500 |  6291 | 14137k|  24.8 |   193M |  44 | 730 |9308 | 773 | 824 |  1 |1421k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2908s|562600 |  6304 | 14139k|  24.8 |   193M |  44 | 730 |9314 | 773 | 824 |  1 |1422k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2909s|562700 |  6314 | 14142k|  24.8 |   193M |  44 | 730 |9317 | 773 | 824 |  0 |1422k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2909s|562800 |  6314 | 14144k|  24.8 |   193M |  44 | 730 |9318 | 773 | 824 |  1 |1422k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2910s|562900 |  6319 | 14146k|  24.8 |   193M |  44 | 730 |9309 | 773 | 824 |  1 |1423k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2910s|563000 |  6312 | 14148k|  24.8 |   193M |  44 | 730 |9315 | 773 | 824 |  1 |1423k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2911s|563100 |  6312 | 14150k|  24.8 |   193M |  44 | 730 |9312 | 773 | 824 |  1 |1424k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2911s|563200 |  6320 | 14152k|  24.8 |   193M |  44 | 730 |9310 | 773 | 824 |  1 |1424k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2912s|563300 |  6319 | 14154k|  24.7 |   193M |  44 | 730 |9315 | 773 | 824 |  1 |1424k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2912s|563400 |  6311 | 14156k|  24.7 |   193M |  44 | 730 |9319 | 773 | 824 |  1 |1424k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2913s|563500 |  6261 | 14158k|  24.7 |   193M |  44 | 730 |9315 | 773 | 824 |  1 |1425k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2914s|563600 |  6281 | 14161k|  24.7 |   193M |  44 | 730 |9304 | 773 | 824 |  0 |1425k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2915s|563700 |  6301 | 14164k|  24.7 |   193M |  44 | 730 |9293 | 773 | 824 |  1 |1426k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2915s|563800 |  6304 | 14167k|  24.7 |   193M |  44 | 730 |9274 | 773 | 824 |  1 |1426k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2916s|563900 |  6305 | 14169k|  24.7 |   193M |  44 | 730 |9252 | 773 | 824 |  1 |1426k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2916s|564000 |  6309 | 14171k|  24.7 |   193M |  44 | 730 |9259 | 773 | 824 |  1 |1427k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2917s|564100 |  6303 | 14172k|  24.7 |   193M |  44 | 730 |9233 | 773 | 824 |  1 |1427k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2918s|564200 |  6287 | 14174k|  24.7 |   193M |  44 | 730 |9213 | 773 | 824 |  1 |1427k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2918s|564300 |  6283 | 14177k|  24.7 |   193M |  44 | 730 |9216 | 773 | 824 |  1 |1428k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2919s|564400 |  6271 | 14178k|  24.7 |   193M |  44 | 730 |9218 | 773 | 824 |  1 |1428k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2919s|564500 |  6282 | 14181k|  24.7 |   193M |  44 | 730 |9209 | 773 | 824 |  1 |1428k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2920s|564600 |  6294 | 14183k|  24.7 |   193M |  44 | 730 |9198 | 773 | 824 |  1 |1429k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2920s|564700 |  6279 | 14185k|  24.7 |   193M |  44 | 730 |9212 | 773 | 824 |  1 |1429k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2921s|564800 |  6266 | 14187k|  24.7 |   193M |  44 | 730 |9214 | 772 | 824 |  1 |1429k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2922s|564900 |  6276 | 14189k|  24.7 |   193M |  44 | 730 |9229 |   0 | 824 |  0 |1429k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2922s|565000 |  6260 | 14191k|  24.7 |   193M |  44 | 730 |9236 | 772 | 824 |  1 |1430k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2923s|565100 |  6257 | 14193k|  24.7 |   193M |  44 | 730 |9239 | 772 | 824 |  1 |1430k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2923s|565200 |  6266 | 14194k|  24.7 |   193M |  44 | 730 |9236 | 772 | 824 |  0 |1430k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2924s|565300 |  6262 | 14196k|  24.7 |   193M |  44 | 730 |9238 | 772 | 824 |  0 |1430k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2924s|565400 |  6263 | 14198k|  24.7 |   193M |  44 | 730 |9243 |   0 | 824 |  0 |1431k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2925s|565500 |  6261 | 14199k|  24.7 |   193M |  44 | 730 |9241 | 772 | 824 |  1 |1431k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2925s|565600 |  6263 | 14202k|  24.7 |   193M |  44 | 730 |9246 |   0 | 824 |  0 |1431k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2926s|565700 |  6256 | 14204k|  24.7 |   193M |  44 | 730 |9244 | 772 | 824 |  1 |1431k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2926s|565800 |  6258 | 14206k|  24.7 |   193M |  44 | 730 |9241 | 772 | 824 |  1 |1431k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2927s|565900 |  6260 | 14209k|  24.7 |   193M |  44 | 730 |9246 |   0 | 824 |  0 |1432k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2927s|566000 |  6270 | 14212k|  24.7 |   193M |  44 | 730 |9247 |   0 | 824 |  0 |1432k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2928s|566100 |  6262 | 14214k|  24.7 |   193M |  44 | 730 |9247 | 773 | 824 |  1 |1432k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2929s|566200 |  6262 | 14217k|  24.7 |   193M |  44 | 730 |9239 | 775 | 824 |  1 |1433k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2929s|566300 |  6258 | 14221k|  24.7 |   193M |  44 | 730 |9247 |   0 | 824 |  0 |1433k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2930s|566400 |  6258 | 14225k|  24.7 |   193M |  44 | 730 |9247 |   0 | 824 |  0 |1433k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2931s|566500 |  6272 | 14229k|  24.7 |   193M |  44 | 730 |9230 | 775 | 824 |  1 |1433k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2932s|566600 |  6254 | 14232k|  24.7 |   193M |  44 | 730 |9225 | 769 | 824 |  0 |1434k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2932s|566700 |  6256 | 14234k|  24.7 |   193M |  44 | 730 |9227 | 770 | 824 |  1 |1434k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2933s|566800 |  6262 | 14237k|  24.7 |   193M |  44 | 730 |9229 | 769 | 824 |  1 |1434k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2933s|566900 |  6260 | 14240k|  24.7 |   193M |  44 | 730 |9229 |   0 | 824 |  0 |1435k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2934s|567000 |  6276 | 14242k|  24.7 |   193M |  44 | 730 |9229 | 772 | 824 |  0 |1435k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2935s|567100 |  6300 | 14244k|  24.7 |   193M |  44 | 730 |9228 | 772 | 824 |  0 |1435k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2935s|567200 |  6284 | 14245k|  24.7 |   193M |  44 | 730 |9229 |   0 | 824 |  0 |1436k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2936s|567300 |  6255 | 14247k|  24.7 |   193M |  44 | 730 |9222 | 772 | 824 |  1 |1436k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2936s|567400 |  6285 | 14250k|  24.7 |   193M |  44 | 730 |9228 | 772 | 824 |  1 |1436k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2937s|567500 |  6300 | 14253k|  24.7 |   193M |  44 | 730 |9229 | 772 | 824 |  1 |1436k|  30 | 0.000000e+00 |      --      |    Inf |  15.46%
 2937s|567600 |  6235 | 14255k|  24.7 |   193M |  44 | 730 |9219 | 773 | 824 |  1 |1437k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2938s|567700 |  6255 | 14257k|  24.7 |   193M |  44 | 730 |9219 | 773 | 824 |  0 |1437k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2938s|567800 |  6243 | 14259k|  24.7 |   193M |  44 | 730 |9219 |   0 | 824 |  0 |1437k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2939s|567900 |  6236 | 14260k|  24.7 |   193M |  44 | 730 |9219 | 773 | 824 |  1 |1437k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2939s|568000 |  6226 | 14263k|  24.7 |   193M |  44 | 730 |9219 | 772 | 824 |  0 |1437k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2940s|568100 |  6224 | 14265k|  24.7 |   193M |  44 | 730 |9219 | 769 | 824 |  1 |1438k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2940s|568200 |  6227 | 14267k|  24.7 |   193M |  44 | 730 |9219 | 769 | 824 |  1 |1438k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2941s|568300 |  6227 | 14269k|  24.7 |   193M |  44 | 730 |9219 | 770 | 824 |  1 |1438k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2941s|568400 |  6241 | 14272k|  24.7 |   193M |  44 | 730 |9219 | 770 | 824 |  1 |1438k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2942s|568500 |  6250 | 14274k|  24.7 |   193M |  44 | 730 |9219 | 770 | 824 |  1 |1439k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2942s|568600 |  6265 | 14276k|  24.7 |   193M |  44 | 730 |9219 | 770 | 824 |  1 |1439k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2943s|568700 |  6294 | 14278k|  24.7 |   193M |  44 | 730 |9207 | 770 | 824 |  1 |1439k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2943s|568800 |  6301 | 14281k|  24.7 |   193M |  44 | 730 |9221 | 770 | 824 |  1 |1440k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2944s|568900 |  6303 | 14283k|  24.7 |   193M |  44 | 730 |9221 | 770 | 824 |  1 |1440k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2944s|569000 |  6319 | 14285k|  24.7 |   193M |  44 | 730 |9212 | 770 | 824 |  1 |1440k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2945s|569100 |  6324 | 14287k|  24.7 |   193M |  44 | 730 |9214 | 770 | 824 |  1 |1440k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2945s|569200 |  6329 | 14289k|  24.7 |   193M |  44 | 730 |9221 | 770 | 824 |  1 |1441k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2946s|569300 |  6336 | 14291k|  24.7 |   193M |  44 | 730 |9219 | 770 | 824 |  1 |1441k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2946s|569400 |  6327 | 14293k|  24.7 |   193M |  44 | 730 |9221 | 770 | 824 |  1 |1441k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2947s|569500 |  6304 | 14294k|  24.7 |   193M |  44 | 730 |9221 |   0 | 824 |  0 |1441k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2947s|569600 |  6307 | 14297k|  24.7 |   193M |  44 | 730 |9221 | 770 | 824 |  0 |1441k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2948s|569700 |  6278 | 14298k|  24.7 |   193M |  44 | 730 |9220 | 770 | 824 |  1 |1442k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2949s|569800 |  6281 | 14300k|  24.7 |   193M |  44 | 730 |9221 |   0 | 824 |  0 |1442k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2949s|569900 |  6276 | 14301k|  24.7 |   193M |  44 | 730 |9218 |   0 | 824 |  0 |1442k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2950s|570000 |  6253 | 14303k|  24.7 |   193M |  44 | 730 |9219 | 770 | 824 |  0 |1442k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2950s|570100 |  6201 | 14305k|  24.7 |   193M |  44 | 730 |9221 | 773 | 824 |  1 |1443k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2951s|570200 |  6213 | 14307k|  24.7 |   193M |  44 | 730 |9219 | 770 | 824 |  0 |1443k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2951s|570300 |  6207 | 14309k|  24.7 |   193M |  44 | 730 |9214 | 775 | 824 |  1 |1443k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2952s|570400 |  6206 | 14311k|  24.7 |   193M |  44 | 730 |9221 | 773 | 824 |  1 |1443k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2953s|570500 |  6204 | 14314k|  24.7 |   193M |  44 | 730 |9221 | 774 | 824 |  1 |1443k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2953s|570600 |  6247 | 14318k|  24.7 |   193M |  44 | 730 |9221 | 774 | 824 |  1 |1444k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2954s|570700 |  6275 | 14320k|  24.7 |   193M |  44 | 730 |9221 | 774 | 824 |  1 |1444k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2954s|570800 |  6267 | 14321k|  24.7 |   193M |  44 | 730 |9221 | 774 | 824 |  1 |1445k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2955s|570900 |  6269 | 14322k|  24.7 |   193M |  44 | 730 |9221 |   0 | 824 |  0 |1445k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2956s|571000 |  6263 | 14324k|  24.7 |   193M |  44 | 730 |9221 | 774 | 824 |  1 |1445k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2956s|571100 |  6290 | 14327k|  24.7 |   193M |  44 | 730 |9221 | 774 | 824 |  1 |1446k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2957s|571200 |  6296 | 14329k|  24.7 |   193M |  44 | 730 |9221 | 774 | 824 |  0 |1446k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2958s|571300 |  6297 | 14331k|  24.7 |   193M |  44 | 730 |9221 | 774 | 824 |  1 |1446k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2958s|571400 |  6303 | 14333k|  24.7 |   193M |  44 | 730 |9221 |   0 | 824 |  0 |1446k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2959s|571500 |  6301 | 14336k|  24.7 |   193M |  44 | 730 |9221 | 774 | 824 |  1 |1447k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2960s|571600 |  6309 | 14339k|  24.7 |   193M |  44 | 730 |9221 | 774 | 824 |  1 |1447k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2960s|571700 |  6309 | 14343k|  24.7 |   193M |  44 | 730 |9221 | 774 | 824 |  1 |1447k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2961s|571800 |  6298 | 14345k|  24.7 |   193M |  44 | 730 |9221 |   0 | 824 |  0 |1447k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2962s|571900 |  6310 | 14348k|  24.7 |   193M |  44 | 730 |9221 | 774 | 824 |  1 |1447k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2962s|572000 |  6308 | 14351k|  24.7 |   193M |  44 | 730 |9221 | 774 | 824 |  1 |1448k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2963s|572100 |  6319 | 14354k|  24.7 |   193M |  44 | 730 |9221 | 774 | 824 |  1 |1448k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2964s|572200 |  6326 | 14358k|  24.7 |   193M |  44 | 730 |9221 | 774 | 824 |  0 |1448k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2964s|572300 |  6322 | 14361k|  24.7 |   194M |  44 | 730 |9217 |   0 | 824 |  0 |1448k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2965s|572400 |  6315 | 14364k|  24.7 |   194M |  44 | 730 |9218 | 774 | 824 |  1 |1449k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2966s|572500 |  6317 | 14367k|  24.7 |   194M |  44 | 730 |9221 |   0 | 824 |  0 |1449k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2966s|572600 |  6318 | 14368k|  24.7 |   194M |  44 | 730 |9221 | 774 | 824 |  1 |1449k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2967s|572700 |  6327 | 14370k|  24.7 |   194M |  44 | 730 |9221 | 774 | 824 |  1 |1449k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2968s|572800 |  6346 | 14372k|  24.7 |   194M |  44 | 730 |9219 | 774 | 824 |  1 |1450k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2968s|572900 |  6344 | 14373k|  24.7 |   194M |  44 | 730 |9220 | 774 | 824 |  0 |1450k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2969s|573000 |  6322 | 14374k|  24.7 |   194M |  44 | 730 |9221 | 774 | 824 |  1 |1450k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2970s|573100 |  6314 | 14376k|  24.7 |   194M |  44 | 730 |9221 | 774 | 824 |  1 |1451k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2970s|573200 |  6342 | 14378k|  24.7 |   194M |  44 | 730 |9218 | 774 | 824 |  1 |1451k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2971s|573300 |  6336 | 14380k|  24.7 |   194M |  44 | 730 |9219 |   0 | 824 |  0 |1452k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2971s|573400 |  6329 | 14381k|  24.7 |   194M |  44 | 730 |9224 | 774 | 824 |  1 |1452k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2972s|573500 |  6295 | 14383k|  24.7 |   194M |  44 | 730 |9224 |   0 | 824 |  0 |1452k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2973s|573600 |  6274 | 14384k|  24.7 |   194M |  44 | 730 |9222 |   0 | 824 |  0 |1453k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2974s|573700 |  6282 | 14386k|  24.7 |   194M |  44 | 730 |9220 | 774 | 824 |  1 |1453k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2974s|573800 |  6286 | 14388k|  24.7 |   194M |  44 | 730 |9224 | 774 | 824 |  0 |1453k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2975s|573900 |  6260 | 14390k|  24.7 |   194M |  44 | 730 |9220 | 774 | 824 |  1 |1454k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2976s|574000 |  6284 | 14393k|  24.7 |   194M |  44 | 730 |9218 | 774 | 824 |  1 |1454k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2977s|574100 |  6271 | 14395k|  24.7 |   194M |  44 | 730 |9210 | 774 | 824 |  1 |1454k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2978s|574200 |  6270 | 14398k|  24.7 |   194M |  44 | 730 |8967 | 774 | 824 |  1 |1454k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2978s|574300 |  6273 | 14400k|  24.7 |   194M |  44 | 730 |9132 | 774 | 824 |  1 |1455k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2979s|574400 |  6292 | 14402k|  24.7 |   194M |  44 | 730 |9223 | 774 | 824 |  1 |1455k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2979s|574500 |  6321 | 14404k|  24.7 |   194M |  44 | 730 |9222 | 774 | 824 |  1 |1456k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2980s|574600 |  6322 | 14405k|  24.7 |   194M |  44 | 730 |9224 | 774 | 824 |  1 |1456k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 2981s|574700 |  6290 | 14407k|  24.7 |   194M |  44 | 730 |9224 | 774 | 824 |  1 |1457k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2982s|574800 |  6284 | 14409k|  24.7 |   194M |  44 | 730 |9224 | 774 | 824 |  1 |1457k|  30 | 0.000000e+00 |      --      |    Inf |  15.47%
