FILENAME:   ../instances_new/flowersnark/flowersnark29_3.cip
SETTINGS:   settings_final_nosymretope_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark29_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark29_3.cip ===========
@02 flowersnark29_3.cip
@03 1667976330
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 522 variables (522 bin, 0 int, 0 impl, 0 cont) and 522 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 522 clqs
   (0.0s) probing: 51/522 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.8)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 522 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 521 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 8 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 592 clqs
(round 5, fast)       8 del vars, 6 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 592 clqs
   (0.0s) probing: 57/515 (11.1%) - 1 fixings, 5 aggregations, 82 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 8 deleted vars, 6 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 592 cliques
presolved problem has 514 variables (514 bin, 0 int, 0 impl, 0 cont) and 521 constraints
    516 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3608s|579300 | 20987 | 16934k|  28.7 |   202M |  33 | 512 |6639 | 536 |2357 |  1 |1534k|  30 | 0.000000e+00 |      --      |    Inf |  26.94%
 3609s|579400 | 20988 | 16937k|  28.7 |   202M |  33 | 512 |6635 | 536 |2357 |  1 |1534k|  30 | 0.000000e+00 |      --      |    Inf |  26.94%
 3610s|579500 | 20995 | 16941k|  28.7 |   202M |  33 | 512 |6635 |   0 |2357 |  0 |1534k|  30 | 0.000000e+00 |      --      |    Inf |  26.94%
 3610s|579600 | 20996 | 16945k|  28.7 |   202M |  33 | 512 |6635 | 536 |2357 |  1 |1534k|  30 | 0.000000e+00 |      --      |    Inf |  26.94%
 3611s|579700 | 21003 | 16948k|  28.7 |   202M |  33 | 512 |6635 | 536 |2357 |  1 |1535k|  30 | 0.000000e+00 |      --      |    Inf |  26.94%
 3612s|579800 | 21008 | 16951k|  28.7 |   202M |  33 | 512 |6635 | 536 |2357 |  1 |1535k|  30 | 0.000000e+00 |      --      |    Inf |  26.94%
 3613s|579900 | 21039 | 16955k|  28.7 |   202M |  33 | 512 |6619 | 536 |2357 |  0 |1535k|  30 | 0.000000e+00 |      --      |    Inf |  26.94%
 3614s|580000 | 21025 | 16959k|  28.7 |   202M |  33 | 512 |6618 | 536 |2357 |  1 |1535k|  30 | 0.000000e+00 |      --      |    Inf |  26.94%
 3615s|580100 | 21031 | 16962k|  28.7 |   202M |  33 | 512 |6615 | 536 |2357 |  1 |1536k|  30 | 0.000000e+00 |      --      |    Inf |  26.94%
 3616s|580200 | 21023 | 16966k|  28.7 |   202M |  33 | 512 |6588 |   0 |2357 |  0 |1536k|  30 | 0.000000e+00 |      --      |    Inf |  26.95%
 3617s|580300 | 21005 | 16968k|  28.7 |   202M |  33 | 512 |6589 | 531 |2357 |  1 |1536k|  30 | 0.000000e+00 |      --      |    Inf |  26.95%
 3618s|580400 | 21012 | 16972k|  28.7 |   202M |  33 | 512 |6585 | 533 |2357 |  1 |1536k|  30 | 0.000000e+00 |      --      |    Inf |  26.95%
 3619s|580500 | 21019 | 16976k|  28.7 |   203M |  33 | 512 |6585 | 535 |2357 |  1 |1537k|  30 | 0.000000e+00 |      --      |    Inf |  26.95%
 3620s|580600 | 21021 | 16978k|  28.7 |   203M |  33 | 512 |6581 | 534 |2357 |  0 |1537k|  30 | 0.000000e+00 |      --      |    Inf |  26.95%
 3621s|580700 | 21017 | 16980k|  28.7 |   203M |  33 | 512 |6581 |   0 |2357 |  0 |1537k|  30 | 0.000000e+00 |      --      |    Inf |  26.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3621s|580800 | 21014 | 16982k|  28.7 |   203M |  33 | 512 |6581 | 534 |2357 |  1 |1537k|  30 | 0.000000e+00 |      --      |    Inf |  26.95%
 3622s|580900 | 21017 | 16985k|  28.7 |   203M |  33 | 512 |6581 | 532 |2357 |  1 |1538k|  30 | 0.000000e+00 |      --      |    Inf |  26.96%
 3623s|581000 | 21008 | 16988k|  28.7 |   203M |  33 | 512 |6581 | 532 |2357 |  1 |1538k|  30 | 0.000000e+00 |      --      |    Inf |  26.96%
 3624s|581100 | 21006 | 16990k|  28.7 |   203M |  33 | 512 |6581 |   0 |2357 |  0 |1538k|  30 | 0.000000e+00 |      --      |    Inf |  26.96%
 3625s|581200 | 21000 | 16993k|  28.7 |   203M |  33 | 512 |6581 | 534 |2357 |  1 |1539k|  30 | 0.000000e+00 |      --      |    Inf |  26.96%
 3626s|581300 | 21012 | 16996k|  28.7 |   203M |  33 | 512 |6581 | 532 |2357 |  1 |1539k|  30 | 0.000000e+00 |      --      |    Inf |  26.96%
 3627s|581400 | 21000 | 16999k|  28.7 |   203M |  33 | 512 |6581 | 533 |2357 |  1 |1539k|  30 | 0.000000e+00 |      --      |    Inf |  26.96%
 3628s|581500 | 21010 | 17003k|  28.7 |   203M |  33 | 512 |6581 | 533 |2357 |  1 |1540k|  30 | 0.000000e+00 |      --      |    Inf |  26.96%
 3628s|581600 | 21005 | 17006k|  28.7 |   203M |  33 | 512 |6581 | 533 |2357 |  1 |1540k|  30 | 0.000000e+00 |      --      |    Inf |  26.96%
 3629s|581700 | 21006 | 17009k|  28.7 |   203M |  33 | 512 |6581 | 533 |2357 |  1 |1540k|  30 | 0.000000e+00 |      --      |    Inf |  26.96%
 3630s|581800 | 21009 | 17012k|  28.7 |   203M |  33 | 512 |6581 | 533 |2357 |  1 |1540k|  30 | 0.000000e+00 |      --      |    Inf |  26.96%
 3631s|581900 | 20992 | 17017k|  28.7 |   203M |  33 | 512 |6581 | 532 |2357 |  1 |1540k|  30 | 0.000000e+00 |      --      |    Inf |  26.96%
 3632s|582000 | 20999 | 17020k|  28.7 |   203M |  33 | 512 |6581 | 533 |2357 |  1 |1541k|  30 | 0.000000e+00 |      --      |    Inf |  26.96%
 3633s|582100 | 20996 | 17023k|  28.7 |   203M |  33 | 512 |6581 | 531 |2357 |  0 |1541k|  30 | 0.000000e+00 |      --      |    Inf |  26.96%
 3634s|582200 | 21015 | 17027k|  28.7 |   203M |  33 | 512 |6581 | 533 |2357 |  1 |1541k|  30 | 0.000000e+00 |      --      |    Inf |  26.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3635s|582300 | 21015 | 17029k|  28.7 |   203M |  33 | 512 |6581 | 533 |2357 |  1 |1542k|  30 | 0.000000e+00 |      --      |    Inf |  26.96%
 3636s|582400 | 21006 | 17032k|  28.7 |   203M |  33 | 512 |6581 | 534 |2357 |  1 |1542k|  30 | 0.000000e+00 |      --      |    Inf |  26.97%
 3636s|582500 | 21022 | 17039k|  28.8 |   203M |  33 | 512 |6581 | 534 |2357 |  0 |1542k|  30 | 0.000000e+00 |      --      |    Inf |  26.97%
 3637s|582600 | 21016 | 17044k|  28.8 |   203M |  33 | 512 |6581 | 534 |2357 |  0 |1542k|  30 | 0.000000e+00 |      --      |    Inf |  26.97%
 3638s|582700 | 21007 | 17049k|  28.8 |   203M |  33 | 512 |6574 | 532 |2357 |  1 |1543k|  30 | 0.000000e+00 |      --      |    Inf |  26.97%
 3639s|582800 | 21010 | 17051k|  28.8 |   203M |  33 | 512 |6574 | 533 |2357 |  1 |1543k|  30 | 0.000000e+00 |      --      |    Inf |  26.97%
 3639s|582900 | 21000 | 17053k|  28.8 |   203M |  33 | 512 |6574 | 533 |2357 |  1 |1543k|  30 | 0.000000e+00 |      --      |    Inf |  26.98%
 3640s|583000 | 20997 | 17056k|  28.8 |   203M |  33 | 512 |6574 | 532 |2357 |  1 |1543k|  30 | 0.000000e+00 |      --      |    Inf |  26.98%
 3641s|583100 | 20989 | 17058k|  28.8 |   203M |  33 | 512 |6574 | 536 |2357 |  1 |1544k|  30 | 0.000000e+00 |      --      |    Inf |  26.99%
 3642s|583200 | 21026 | 17062k|  28.8 |   204M |  33 | 512 |6560 | 536 |2369 |  0 |1544k|  30 | 0.000000e+00 |      --      |    Inf |  26.99%
 3642s|583300 | 21032 | 17065k|  28.8 |   204M |  33 | 512 |6549 | 532 |2369 |  1 |1544k|  30 | 0.000000e+00 |      --      |    Inf |  27.01%
 3643s|583400 | 21050 | 17068k|  28.8 |   204M |  33 | 512 |6549 |   0 |2369 |  0 |1544k|  30 | 0.000000e+00 |      --      |    Inf |  27.01%
 3644s|583500 | 21049 | 17070k|  28.8 |   204M |  33 | 512 |6549 | 532 |2369 |  0 |1545k|  30 | 0.000000e+00 |      --      |    Inf |  27.01%
 3645s|583600 | 21034 | 17073k|  28.8 |   204M |  33 | 512 |6549 | 533 |2369 |  1 |1545k|  30 | 0.000000e+00 |      --      |    Inf |  27.01%
 3646s|583700 | 21029 | 17076k|  28.8 |   204M |  33 | 512 |6549 | 533 |2369 |  1 |1545k|  30 | 0.000000e+00 |      --      |    Inf |  27.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3647s|583800 | 21021 | 17078k|  28.8 |   204M |  33 | 512 |6549 | 533 |2369 |  1 |1545k|  30 | 0.000000e+00 |      --      |    Inf |  27.02%
 3648s|583900 | 21024 | 17081k|  28.8 |   204M |  33 | 512 |6549 | 535 |2369 |  0 |1546k|  30 | 0.000000e+00 |      --      |    Inf |  27.02%
 3649s|584000 | 21036 | 17084k|  28.8 |   204M |  33 | 512 |6549 |   0 |2369 |  0 |1546k|  30 | 0.000000e+00 |      --      |    Inf |  27.02%
 3650s|584100 | 21023 | 17087k|  28.8 |   204M |  33 | 512 |6549 | 532 |2369 |  0 |1546k|  30 | 0.000000e+00 |      --      |    Inf |  27.02%
 3650s|584200 | 21037 | 17090k|  28.8 |   204M |  33 | 512 |6549 | 532 |2369 |  0 |1546k|  30 | 0.000000e+00 |      --      |    Inf |  27.02%
 3651s|584300 | 21046 | 17094k|  28.8 |   204M |  33 | 512 |6549 | 532 |2369 |  1 |1547k|  30 | 0.000000e+00 |      --      |    Inf |  27.02%
 3652s|584400 | 21047 | 17097k|  28.8 |   204M |  33 | 512 |6549 | 532 |2369 |  0 |1547k|  30 | 0.000000e+00 |      --      |    Inf |  27.02%
 3653s|584500 | 21051 | 17101k|  28.8 |   204M |  33 | 512 |6549 | 532 |2369 |  1 |1547k|  30 | 0.000000e+00 |      --      |    Inf |  27.02%
 3654s|584600 | 21052 | 17104k|  28.8 |   204M |  33 | 512 |6549 |   0 |2369 |  0 |1547k|  30 | 0.000000e+00 |      --      |    Inf |  27.03%
 3655s|584700 | 21081 | 17107k|  28.8 |   204M |  33 | 512 |6549 | 533 |2369 |  1 |1548k|  30 | 0.000000e+00 |      --      |    Inf |  27.03%
 3656s|584800 | 21130 | 17111k|  28.8 |   204M |  33 | 512 |6549 | 533 |2369 |  1 |1548k|  30 | 0.000000e+00 |      --      |    Inf |  27.03%
 3657s|584900 | 21168 | 17115k|  28.8 |   204M |  33 | 512 |6549 | 533 |2369 |  0 |1548k|  30 | 0.000000e+00 |      --      |    Inf |  27.03%
 3658s|585000 | 21184 | 17118k|  28.8 |   204M |  33 | 512 |6549 | 533 |2369 |  1 |1549k|  30 | 0.000000e+00 |      --      |    Inf |  27.03%
 3659s|585100 | 21188 | 17121k|  28.8 |   204M |  33 | 512 |6549 | 533 |2369 |  1 |1549k|  30 | 0.000000e+00 |      --      |    Inf |  27.03%
 3661s|585200 | 21182 | 17124k|  28.8 |   204M |  33 | 512 |6549 | 533 |2369 |  0 |1549k|  30 | 0.000000e+00 |      --      |    Inf |  27.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3661s|585300 | 21174 | 17127k|  28.8 |   204M |  33 | 512 |6550 | 533 |2369 |  1 |1549k|  30 | 0.000000e+00 |      --      |    Inf |  27.03%
 3662s|585400 | 21141 | 17130k|  28.8 |   204M |  33 | 512 |6550 | 533 |2369 |  1 |1550k|  30 | 0.000000e+00 |      --      |    Inf |  27.03%
 3663s|585500 | 21071 | 17132k|  28.8 |   204M |  33 | 512 |6550 | 530 |2369 |  1 |1550k|  30 | 0.000000e+00 |      --      |    Inf |  27.03%
 3664s|585600 | 21041 | 17135k|  28.8 |   204M |  33 | 512 |6550 | 533 |2369 |  1 |1550k|  30 | 0.000000e+00 |      --      |    Inf |  27.04%
 3665s|585700 | 21036 | 17137k|  28.8 |   204M |  33 | 512 |6550 | 532 |2369 |  1 |1551k|  30 | 0.000000e+00 |      --      |    Inf |  27.04%
 3666s|585800 | 21028 | 17139k|  28.8 |   204M |  33 | 512 |6550 | 535 |2369 |  0 |1551k|  30 | 0.000000e+00 |      --      |    Inf |  27.04%
 3667s|585900 | 21046 | 17143k|  28.8 |   204M |  33 | 512 |6550 | 535 |2369 |  0 |1551k|  30 | 0.000000e+00 |      --      |    Inf |  27.04%
 3668s|586000 | 21038 | 17145k|  28.8 |   204M |  33 | 512 |6550 | 535 |2369 |  1 |1551k|  30 | 0.000000e+00 |      --      |    Inf |  27.04%
 3668s|586100 | 21069 | 17148k|  28.8 |   204M |  33 | 512 |6550 | 535 |2369 |  1 |1552k|  30 | 0.000000e+00 |      --      |    Inf |  27.04%
 3669s|586200 | 21090 | 17152k|  28.8 |   204M |  33 | 512 |6539 |   0 |2369 |  0 |1552k|  30 | 0.000000e+00 |      --      |    Inf |  27.04%
 3670s|586300 | 21065 | 17154k|  28.8 |   204M |  33 | 512 |6541 | 535 |2369 |  1 |1552k|  30 | 0.000000e+00 |      --      |    Inf |  27.05%
 3671s|586400 | 21066 | 17158k|  28.8 |   204M |  33 | 512 |6532 | 535 |2369 |  1 |1552k|  30 | 0.000000e+00 |      --      |    Inf |  27.05%
 3672s|586500 | 21066 | 17161k|  28.8 |   204M |  33 | 512 |6535 | 535 |2369 |  1 |1553k|  30 | 0.000000e+00 |      --      |    Inf |  27.05%
 3672s|586600 | 21066 | 17164k|  28.8 |   204M |  33 | 512 |6536 |   0 |2369 |  0 |1553k|  30 | 0.000000e+00 |      --      |    Inf |  27.05%
 3673s|586700 | 21063 | 17166k|  28.8 |   204M |  33 | 512 |6536 | 533 |2369 |  1 |1553k|  30 | 0.000000e+00 |      --      |    Inf |  27.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3674s|586800 | 21062 | 17170k|  28.8 |   204M |  33 | 512 |6536 | 532 |2369 |  0 |1553k|  30 | 0.000000e+00 |      --      |    Inf |  27.06%
 3675s|586900 | 21052 | 17175k|  28.8 |   204M |  33 | 512 |6536 | 531 |2369 |  1 |1554k|  30 | 0.000000e+00 |      --      |    Inf |  27.06%
 3676s|587000 | 21061 | 17177k|  28.8 |   204M |  33 | 512 |6526 | 533 |2369 |  0 |1554k|  30 | 0.000000e+00 |      --      |    Inf |  27.06%
 3677s|587100 | 21047 | 17179k|  28.8 |   204M |  33 | 512 |6528 | 533 |2369 |  0 |1554k|  30 | 0.000000e+00 |      --      |    Inf |  27.06%
 3678s|587200 | 21037 | 17181k|  28.8 |   204M |  33 | 512 |6528 | 534 |2376 |  1 |1555k|  30 | 0.000000e+00 |      --      |    Inf |  27.09%
 3679s|587300 | 21041 | 17185k|  28.8 |   204M |  33 | 512 |6528 | 534 |2376 |  0 |1555k|  30 | 0.000000e+00 |      --      |    Inf |  27.13%
 3679s|587400 | 21041 | 17187k|  28.8 |   204M |  33 | 512 |6524 | 535 |2376 |  1 |1555k|  30 | 0.000000e+00 |      --      |    Inf |  27.15%
 3680s|587500 | 21035 | 17189k|  28.8 |   204M |  33 | 512 |6524 | 537 |2376 |  1 |1555k|  30 | 0.000000e+00 |      --      |    Inf |  27.15%
 3681s|587600 | 21049 | 17192k|  28.8 |   204M |  33 | 512 |6524 | 536 |2376 |  0 |1556k|  30 | 0.000000e+00 |      --      |    Inf |  27.16%
 3682s|587700 | 21046 | 17196k|  28.8 |   204M |  33 | 512 |6524 |   0 |2376 |  0 |1556k|  30 | 0.000000e+00 |      --      |    Inf |  27.16%
 3683s|587800 | 21040 | 17198k|  28.8 |   204M |  33 | 512 |6524 |   0 |2376 |  0 |1556k|  30 | 0.000000e+00 |      --      |    Inf |  27.16%
 3684s|587900 | 21035 | 17202k|  28.8 |   204M |  33 | 512 |6524 | 532 |2376 |  0 |1556k|  30 | 0.000000e+00 |      --      |    Inf |  27.16%
 3685s|588000 | 21031 | 17204k|  28.8 |   204M |  33 | 512 |6524 | 530 |2376 |  0 |1557k|  30 | 0.000000e+00 |      --      |    Inf |  27.17%
 3685s|588100 | 21036 | 17206k|  28.8 |   204M |  33 | 512 |6524 | 530 |2378 |  1 |1557k|  30 | 0.000000e+00 |      --      |    Inf |  27.17%
 3686s|588200 | 21039 | 17208k|  28.8 |   204M |  33 | 512 |6524 | 532 |2378 |  1 |1557k|  30 | 0.000000e+00 |      --      |    Inf |  27.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3687s|588300 | 21023 | 17212k|  28.8 |   204M |  33 | 512 |6524 |   0 |2378 |  0 |1558k|  30 | 0.000000e+00 |      --      |    Inf |  27.18%
 3688s|588400 | 21018 | 17214k|  28.8 |   204M |  33 | 512 |6524 | 532 |2378 |  1 |1558k|  30 | 0.000000e+00 |      --      |    Inf |  27.18%
 3689s|588500 | 21010 | 17217k|  28.8 |   204M |  33 | 512 |6525 | 535 |2378 |  1 |1558k|  30 | 0.000000e+00 |      --      |    Inf |  27.18%
 3690s|588600 | 21003 | 17219k|  28.8 |   204M |  33 | 512 |6525 | 533 |2378 |  1 |1558k|  30 | 0.000000e+00 |      --      |    Inf |  27.19%
 3690s|588700 | 21002 | 17222k|  28.8 |   204M |  33 | 512 |6525 | 531 |2378 |  1 |1559k|  30 | 0.000000e+00 |      --      |    Inf |  27.19%
 3691s|588800 | 20997 | 17224k|  28.8 |   204M |  33 | 512 |6525 | 534 |2378 |  1 |1559k|  30 | 0.000000e+00 |      --      |    Inf |  27.20%
 3692s|588900 | 20990 | 17227k|  28.8 |   204M |  33 | 512 |6525 | 533 |2378 |  1 |1559k|  30 | 0.000000e+00 |      --      |    Inf |  27.20%
 3693s|589000 | 20993 | 17229k|  28.8 |   204M |  33 | 512 |6525 | 536 |2378 |  1 |1559k|  30 | 0.000000e+00 |      --      |    Inf |  27.20%
 3694s|589100 | 20982 | 17232k|  28.8 |   204M |  33 | 512 |6525 | 532 |2378 |  1 |1560k|  30 | 0.000000e+00 |      --      |    Inf |  27.20%
 3694s|589200 | 20977 | 17234k|  28.8 |   204M |  33 | 512 |6525 | 533 |2378 |  0 |1560k|  30 | 0.000000e+00 |      --      |    Inf |  27.20%
 3696s|589300 | 20995 | 17237k|  28.8 |   204M |  33 | 512 |6524 | 535 |2378 |  1 |1560k|  30 | 0.000000e+00 |      --      |    Inf |  27.20%
 3696s|589400 | 21024 | 17240k|  28.8 |   204M |  33 | 512 |6526 | 535 |2378 |  1 |1561k|  30 | 0.000000e+00 |      --      |    Inf |  27.20%
 3697s|589500 | 21036 | 17243k|  28.8 |   204M |  33 | 512 |6533 |   0 |2378 |  0 |1561k|  30 | 0.000000e+00 |      --      |    Inf |  27.20%
 3698s|589600 | 21024 | 17245k|  28.8 |   204M |  33 | 512 |6533 | 535 |2378 |  0 |1561k|  30 | 0.000000e+00 |      --      |    Inf |  27.20%
 3699s|589700 | 21014 | 17247k|  28.8 |   204M |  33 | 512 |6533 |   0 |2378 |  0 |1562k|  30 | 0.000000e+00 |      --      |    Inf |  27.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3699s|589800 | 21014 | 17250k|  28.8 |   204M |  33 | 512 |6533 |   0 |2378 |  0 |1562k|  30 | 0.000000e+00 |      --      |    Inf |  27.20%
 3700s|589900 | 20999 | 17252k|  28.8 |   204M |  33 | 512 |6536 | 535 |2378 |  1 |1562k|  30 | 0.000000e+00 |      --      |    Inf |  27.20%
 3701s|590000 | 20986 | 17255k|  28.8 |   204M |  33 | 512 |6536 | 532 |2378 |  1 |1562k|  30 | 0.000000e+00 |      --      |    Inf |  27.20%
 3702s|590100 | 20978 | 17257k|  28.7 |   204M |  33 | 512 |6536 | 534 |2378 |  1 |1563k|  30 | 0.000000e+00 |      --      |    Inf |  27.20%
 3702s|590200 | 20975 | 17260k|  28.7 |   204M |  33 | 512 |6536 | 532 |2378 |  1 |1563k|  30 | 0.000000e+00 |      --      |    Inf |  27.20%
 3703s|590300 | 20984 | 17263k|  28.8 |   204M |  33 | 512 |6536 |   0 |2378 |  0 |1563k|  30 | 0.000000e+00 |      --      |    Inf |  27.20%
 3704s|590400 | 20987 | 17267k|  28.8 |   204M |  33 | 512 |6536 | 533 |2378 |  1 |1563k|  30 | 0.000000e+00 |      --      |    Inf |  27.20%
 3704s|590500 | 20997 | 17270k|  28.8 |   204M |  33 | 512 |6536 | 533 |2378 |  0 |1564k|  30 | 0.000000e+00 |      --      |    Inf |  27.20%
 3705s|590600 | 21007 | 17274k|  28.8 |   204M |  33 | 512 |6535 | 531 |2378 |  1 |1564k|  30 | 0.000000e+00 |      --      |    Inf |  27.22%
 3706s|590700 | 21038 | 17278k|  28.8 |   204M |  33 | 512 |6536 | 531 |2378 |  1 |1564k|  30 | 0.000000e+00 |      --      |    Inf |  27.22%
 3707s|590800 | 21063 | 17281k|  28.8 |   204M |  33 | 512 |6536 | 531 |2378 |  1 |1565k|  30 | 0.000000e+00 |      --      |    Inf |  27.22%
 3708s|590900 | 21095 | 17284k|  28.8 |   204M |  33 | 512 |6536 | 531 |2378 |  1 |1565k|  30 | 0.000000e+00 |      --      |    Inf |  27.22%
 3709s|591000 | 21091 | 17286k|  28.8 |   204M |  33 | 512 |6538 |   0 |2378 |  0 |1565k|  30 | 0.000000e+00 |      --      |    Inf |  27.22%
 3710s|591100 | 21078 | 17288k|  28.8 |   204M |  33 | 512 |6539 | 531 |2378 |  0 |1565k|  30 | 0.000000e+00 |      --      |    Inf |  27.22%
 3711s|591200 | 21086 | 17292k|  28.8 |   204M |  33 | 512 |6540 | 531 |2378 |  1 |1566k|  30 | 0.000000e+00 |      --      |    Inf |  27.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3712s|591300 | 21074 | 17294k|  28.8 |   204M |  33 | 512 |6541 | 531 |2378 |  1 |1566k|  30 | 0.000000e+00 |      --      |    Inf |  27.22%
 3713s|591400 | 21024 | 17296k|  28.8 |   204M |  33 | 512 |6541 | 531 |2378 |  1 |1566k|  30 | 0.000000e+00 |      --      |    Inf |  27.22%
 3714s|591500 | 21022 | 17299k|  28.8 |   204M |  33 | 512 |6541 | 531 |2378 |  0 |1566k|  30 | 0.000000e+00 |      --      |    Inf |  27.23%
 3715s|591600 | 21014 | 17302k|  28.8 |   204M |  33 | 512 |6541 | 532 |2378 |  1 |1566k|  30 | 0.000000e+00 |      --      |    Inf |  27.23%
 3716s|591700 | 21001 | 17304k|  28.8 |   204M |  33 | 512 |6541 |   0 |2378 |  0 |1567k|  30 | 0.000000e+00 |      --      |    Inf |  27.23%
 3717s|591800 | 20992 | 17306k|  28.8 |   204M |  33 | 512 |6541 | 533 |2378 |  1 |1567k|  30 | 0.000000e+00 |      --      |    Inf |  27.23%
 3717s|591900 | 20993 | 17309k|  28.8 |   204M |  33 | 512 |6541 | 534 |2378 |  0 |1567k|  30 | 0.000000e+00 |      --      |    Inf |  27.23%
 3718s|592000 | 20983 | 17313k|  28.8 |   204M |  33 | 512 |6541 | 532 |2378 |  0 |1568k|  30 | 0.000000e+00 |      --      |    Inf |  27.23%
 3719s|592100 | 20985 | 17316k|  28.8 |   204M |  33 | 512 |6541 | 536 |2378 |  0 |1568k|  30 | 0.000000e+00 |      --      |    Inf |  27.24%
 3720s|592200 | 20987 | 17319k|  28.8 |   204M |  33 | 512 |6525 | 532 |2378 |  1 |1568k|  30 | 0.000000e+00 |      --      |    Inf |  27.24%
 3721s|592300 | 20982 | 17323k|  28.8 |   204M |  33 | 512 |6525 | 533 |2378 |  0 |1568k|  30 | 0.000000e+00 |      --      |    Inf |  27.24%
 3722s|592400 | 20989 | 17326k|  28.8 |   204M |  33 | 512 |6525 | 535 |2378 |  0 |1569k|  30 | 0.000000e+00 |      --      |    Inf |  27.24%
 3722s|592500 | 20991 | 17329k|  28.8 |   204M |  33 | 512 |6525 | 532 |2378 |  1 |1569k|  30 | 0.000000e+00 |      --      |    Inf |  27.24%
 3723s|592600 | 20990 | 17330k|  28.8 |   204M |  33 | 512 |6525 | 535 |2378 |  1 |1569k|  30 | 0.000000e+00 |      --      |    Inf |  27.24%
 3724s|592700 | 21004 | 17333k|  28.8 |   204M |  33 | 512 |6525 | 533 |2378 |  1 |1570k|  30 | 0.000000e+00 |      --      |    Inf |  27.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
