FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1668053884
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 101 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 982 constraints
    881 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     96 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1393s|233900 | 18441 |  6326k|  25.5 |   260M |  46 | 875 |9768 | 902 | 892 |  1 | 722k|  30 | 0.000000e+00 |      --      |    Inf |   0.72%
 1393s|234000 | 18455 |  6327k|  25.4 |   260M |  46 | 875 |9898 | 902 | 892 |  1 | 722k|  30 | 0.000000e+00 |      --      |    Inf |   0.72%
 1394s|234100 | 18448 |  6329k|  25.4 |   260M |  46 | 875 |9900 | 902 | 892 |  1 | 722k|  30 | 0.000000e+00 |      --      |    Inf |   0.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1395s|234200 | 18453 |  6331k|  25.4 |   260M |  46 | 875 |9901 |   0 | 892 |  0 | 722k|  30 | 0.000000e+00 |      --      |    Inf |   0.72%
 1396s|234300 | 18459 |  6333k|  25.4 |   260M |  46 | 875 |9901 | 902 | 892 |  1 | 723k|  30 | 0.000000e+00 |      --      |    Inf |   0.72%
 1396s|234400 | 18446 |  6334k|  25.4 |   260M |  46 | 875 |9901 |   0 | 892 |  0 | 723k|  30 | 0.000000e+00 |      --      |    Inf |   0.72%
 1397s|234500 | 18446 |  6337k|  25.4 |   260M |  46 | 875 |9900 | 902 | 892 |  1 | 723k|  30 | 0.000000e+00 |      --      |    Inf |   0.72%
 1398s|234600 | 18420 |  6339k|  25.4 |   260M |  46 | 875 |9831 | 902 | 892 |  1 | 723k|  30 | 0.000000e+00 |      --      |    Inf |   0.72%
 1399s|234700 | 18428 |  6341k|  25.4 |   260M |  46 | 875 |9839 | 902 | 892 |  0 | 723k|  30 | 0.000000e+00 |      --      |    Inf |   0.72%
 1400s|234800 | 18427 |  6343k|  25.4 |   260M |  46 | 875 |9901 | 902 | 892 |  0 | 724k|  30 | 0.000000e+00 |      --      |    Inf |   0.72%
 1401s|234900 | 18424 |  6345k|  25.4 |   260M |  46 | 875 |9883 | 902 | 892 |  1 | 724k|  30 | 0.000000e+00 |      --      |    Inf |   0.72%
 1402s|235000 | 18418 |  6347k|  25.4 |   260M |  46 | 875 |9833 | 902 | 892 |  1 | 724k|  30 | 0.000000e+00 |      --      |    Inf |   0.74%
 1402s|235100 | 18409 |  6348k|  25.4 |   260M |  46 | 875 |9663 | 902 | 892 |  1 | 724k|  30 | 0.000000e+00 |      --      |    Inf |   0.74%
 1403s|235200 | 18421 |  6351k|  25.4 |   260M |  46 | 875 |9670 | 902 | 892 |  1 | 724k|  30 | 0.000000e+00 |      --      |    Inf |   0.74%
 1404s|235300 | 18422 |  6353k|  25.4 |   260M |  46 | 875 |9805 |   0 | 892 |  0 | 725k|  30 | 0.000000e+00 |      --      |    Inf |   0.74%
 1405s|235400 | 18417 |  6354k|  25.4 |   260M |  46 | 875 |9784 | 902 | 892 |  1 | 725k|  30 | 0.000000e+00 |      --      |    Inf |   0.74%
 1406s|235500 | 18437 |  6357k|  25.4 |   260M |  46 | 875 |9842 | 902 | 892 |  1 | 725k|  30 | 0.000000e+00 |      --      |    Inf |   0.74%
 1406s|235600 | 18439 |  6359k|  25.4 |   260M |  46 | 875 |9897 | 902 | 892 |  1 | 725k|  30 | 0.000000e+00 |      --      |    Inf |   0.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1407s|235700 | 18433 |  6361k|  25.4 |   260M |  46 | 875 |9901 | 902 | 892 |  1 | 726k|  30 | 0.000000e+00 |      --      |    Inf |   0.74%
 1408s|235800 | 18428 |  6362k|  25.4 |   260M |  46 | 875 |9896 | 902 | 892 |  1 | 726k|  30 | 0.000000e+00 |      --      |    Inf |   0.74%
 1409s|235900 | 18425 |  6364k|  25.4 |   260M |  46 | 875 |9895 | 902 | 892 |  1 | 726k|  30 | 0.000000e+00 |      --      |    Inf |   0.74%
 1410s|236000 | 18443 |  6366k|  25.4 |   260M |  46 | 875 |9874 | 902 | 892 |  1 | 726k|  30 | 0.000000e+00 |      --      |    Inf |   0.74%
 1411s|236100 | 18443 |  6369k|  25.4 |   260M |  46 | 875 |9892 |   0 | 892 |  0 | 727k|  30 | 0.000000e+00 |      --      |    Inf |   0.74%
 1411s|236200 | 18449 |  6370k|  25.4 |   260M |  46 | 875 |9899 | 902 | 892 |  1 | 727k|  30 | 0.000000e+00 |      --      |    Inf |   0.74%
 1412s|236300 | 18453 |  6372k|  25.4 |   260M |  46 | 875 |9897 | 902 | 892 |  1 | 727k|  30 | 0.000000e+00 |      --      |    Inf |   0.74%
 1413s|236400 | 18472 |  6374k|  25.4 |   260M |  46 | 875 |9899 | 902 | 892 |  1 | 727k|  30 | 0.000000e+00 |      --      |    Inf |   0.74%
 1414s|236500 | 18464 |  6375k|  25.4 |   260M |  46 | 875 |9899 |   0 | 892 |  0 | 727k|  30 | 0.000000e+00 |      --      |    Inf |   0.74%
 1415s|236600 | 18464 |  6377k|  25.4 |   260M |  46 | 875 |9898 |   0 | 892 |  0 | 728k|  30 | 0.000000e+00 |      --      |    Inf |   0.74%
 1415s|236700 | 18475 |  6380k|  25.4 |   260M |  46 | 875 |9849 |   0 | 892 |  0 | 728k|  30 | 0.000000e+00 |      --      |    Inf |   0.74%
 1416s|236800 | 18447 |  6382k|  25.4 |   260M |  46 | 875 |9778 | 902 | 892 |  1 | 728k|  30 | 0.000000e+00 |      --      |    Inf |   0.74%
 1417s|236900 | 18469 |  6384k|  25.4 |   260M |  46 | 875 |9896 |   0 | 892 |  0 | 729k|  30 | 0.000000e+00 |      --      |    Inf |   0.74%
 1418s|237000 | 18463 |  6386k|  25.4 |   261M |  46 | 875 |9896 |   0 | 892 |  0 | 729k|  30 | 0.000000e+00 |      --      |    Inf |   0.74%
 1419s|237100 | 18450 |  6387k|  25.4 |   261M |  46 | 875 |9900 | 902 | 892 |  1 | 729k|  30 | 0.000000e+00 |      --      |    Inf |   0.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1419s|237200 | 18482 |  6390k|  25.4 |   261M |  46 | 875 |9899 |   0 | 892 |  0 | 729k|  30 | 0.000000e+00 |      --      |    Inf |   0.74%
 1420s|237300 | 18479 |  6392k|  25.4 |   261M |  46 | 875 |9899 | 902 | 892 |  1 | 730k|  30 | 0.000000e+00 |      --      |    Inf |   0.74%
 1421s|237400 | 18488 |  6394k|  25.4 |   262M |  46 | 875 |9904 |   0 | 892 |  0 | 730k|  30 | 0.000000e+00 |      --      |    Inf |   0.74%
 1422s|237500 | 18487 |  6396k|  25.4 |   262M |  46 | 875 |9902 | 902 | 892 |  1 | 730k|  30 | 0.000000e+00 |      --      |    Inf |   0.74%
 1423s|237600 | 18481 |  6397k|  25.4 |   262M |  46 | 875 |9890 | 902 | 892 |  0 | 730k|  30 | 0.000000e+00 |      --      |    Inf |   0.74%
 1424s|237700 | 18468 |  6399k|  25.4 |   262M |  46 | 875 |9904 | 902 | 892 |  0 | 731k|  30 | 0.000000e+00 |      --      |    Inf |   0.74%
 1425s|237800 | 18463 |  6401k|  25.4 |   262M |  46 | 875 |9904 | 902 | 892 |  1 | 731k|  30 | 0.000000e+00 |      --      |    Inf |   0.74%
 1426s|237900 | 18432 |  6403k|  25.4 |   262M |  46 | 875 |9902 | 902 | 892 |  1 | 731k|  30 | 0.000000e+00 |      --      |    Inf |   0.74%
 1427s|238000 | 18455 |  6405k|  25.4 |   262M |  46 | 875 |9899 |   0 | 892 |  0 | 732k|  30 | 0.000000e+00 |      --      |    Inf |   0.74%
 1428s|238100 | 18454 |  6407k|  25.4 |   262M |  46 | 875 |9898 | 902 | 892 |  1 | 732k|  30 | 0.000000e+00 |      --      |    Inf |   0.74%
 1429s|238200 | 18452 |  6409k|  25.3 |   262M |  46 | 875 |9898 | 902 | 892 |  1 | 732k|  30 | 0.000000e+00 |      --      |    Inf |   0.74%
 1430s|238300 | 18440 |  6411k|  25.3 |   262M |  46 | 875 |9755 | 902 | 892 |  1 | 732k|  30 | 0.000000e+00 |      --      |    Inf |   0.74%
 1431s|238400 | 18407 |  6412k|  25.3 |   262M |  46 | 875 |9647 | 902 | 892 |  1 | 733k|  30 | 0.000000e+00 |      --      |    Inf |   0.75%
 1432s|238500 | 18401 |  6414k|  25.3 |   262M |  46 | 875 |9633 | 902 | 892 |  1 | 733k|  30 | 0.000000e+00 |      --      |    Inf |   0.75%
 1433s|238600 | 18404 |  6416k|  25.3 |   262M |  46 | 875 |9795 |   0 | 892 |  0 | 733k|  30 | 0.000000e+00 |      --      |    Inf |   0.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1433s|238700 | 18399 |  6418k|  25.3 |   262M |  46 | 875 |9898 | 902 | 892 |  1 | 733k|  30 | 0.000000e+00 |      --      |    Inf |   0.75%
 1434s|238800 | 18372 |  6420k|  25.3 |   262M |  46 | 875 |9670 | 902 | 892 |  1 | 733k|  30 | 0.000000e+00 |      --      |    Inf |   0.75%
 1435s|238900 | 18374 |  6422k|  25.3 |   262M |  46 | 875 |9714 |   0 | 892 |  0 | 734k|  30 | 0.000000e+00 |      --      |    Inf |   0.75%
 1436s|239000 | 18365 |  6424k|  25.3 |   262M |  46 | 875 |9440 | 902 | 892 |  1 | 734k|  30 | 0.000000e+00 |      --      |    Inf |   0.75%
 1437s|239100 | 18366 |  6426k|  25.3 |   262M |  46 | 875 |9439 |   0 | 892 |  0 | 734k|  30 | 0.000000e+00 |      --      |    Inf |   0.75%
 1437s|239200 | 18359 |  6427k|  25.3 |   262M |  46 | 875 |9437 | 902 | 892 |  1 | 734k|  30 | 0.000000e+00 |      --      |    Inf |   0.75%
 1438s|239300 | 18360 |  6429k|  25.3 |   262M |  46 | 875 |9495 | 902 | 892 |  1 | 735k|  30 | 0.000000e+00 |      --      |    Inf |   0.75%
 1439s|239400 | 18356 |  6431k|  25.3 |   262M |  46 | 875 |9542 | 902 | 892 |  1 | 735k|  30 | 0.000000e+00 |      --      |    Inf |   0.75%
 1440s|239500 | 18318 |  6433k|  25.3 |   262M |  46 | 875 |9531 | 902 | 892 |  1 | 735k|  30 | 0.000000e+00 |      --      |    Inf |   0.75%
 1441s|239600 | 18315 |  6434k|  25.3 |   262M |  46 | 875 |9499 | 902 | 892 |  1 | 735k|  30 | 0.000000e+00 |      --      |    Inf |   0.75%
 1441s|239700 | 18330 |  6436k|  25.3 |   262M |  46 | 875 |9644 | 902 | 892 |  1 | 735k|  30 | 0.000000e+00 |      --      |    Inf |   0.75%
 1442s|239800 | 18333 |  6438k|  25.3 |   262M |  46 | 875 |9821 | 902 | 892 |  1 | 736k|  30 | 0.000000e+00 |      --      |    Inf |   0.75%
 1443s|239900 | 18335 |  6440k|  25.3 |   262M |  46 | 875 |9898 | 902 | 892 |  1 | 736k|  30 | 0.000000e+00 |      --      |    Inf |   0.75%
 1444s|240000 | 18327 |  6441k|  25.3 |   262M |  46 | 875 |9899 | 902 | 892 |  1 | 736k|  30 | 0.000000e+00 |      --      |    Inf |   0.75%
 1445s|240100 | 18321 |  6443k|  25.3 |   262M |  46 | 875 |9902 | 905 | 892 |  0 | 736k|  30 | 0.000000e+00 |      --      |    Inf |   0.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1445s|240200 | 18320 |  6446k|  25.3 |   262M |  46 | 875 |9904 | 905 | 892 |  1 | 737k|  30 | 0.000000e+00 |      --      |    Inf |   0.75%
 1446s|240300 | 18299 |  6448k|  25.3 |   262M |  46 | 875 |9904 | 903 | 892 |  1 | 737k|  30 | 0.000000e+00 |      --      |    Inf |   0.75%
 1447s|240400 | 18279 |  6450k|  25.3 |   262M |  46 | 875 |9902 |   0 | 892 |  0 | 737k|  30 | 0.000000e+00 |      --      |    Inf |   0.75%
 1448s|240500 | 18260 |  6452k|  25.3 |   262M |  46 | 875 |9753 | 905 | 892 |  1 | 737k|  30 | 0.000000e+00 |      --      |    Inf |   0.75%
 1448s|240600 | 18258 |  6455k|  25.3 |   262M |  46 | 875 |9523 | 905 | 892 |  1 | 737k|  30 | 0.000000e+00 |      --      |    Inf |   0.75%
 1449s|240700 | 18264 |  6458k|  25.3 |   262M |  46 | 875 |9413 |   0 | 892 |  0 | 738k|  30 | 0.000000e+00 |      --      |    Inf |   0.75%
 1450s|240800 | 18271 |  6460k|  25.3 |   262M |  46 | 875 |9254 | 906 | 892 |  1 | 738k|  30 | 0.000000e+00 |      --      |    Inf |   0.75%
 1451s|240900 | 18282 |  6462k|  25.3 |   262M |  46 | 875 |9228 | 906 | 892 |  1 | 738k|  30 | 0.000000e+00 |      --      |    Inf |   0.75%
 1451s|241000 | 18287 |  6464k|  25.3 |   262M |  46 | 875 |9304 | 905 | 892 |  1 | 738k|  30 | 0.000000e+00 |      --      |    Inf |   0.75%
 1451s|241100 | 18271 |  6465k|  25.3 |   262M |  46 | 875 |9568 |   0 | 892 |  0 | 739k|  30 | 0.000000e+00 |      --      |    Inf |   0.75%
 1452s|241200 | 18248 |  6468k|  25.3 |   262M |  46 | 875 |9296 |   0 | 892 |  0 | 739k|  30 | 0.000000e+00 |      --      |    Inf |   0.75%
 1453s|241300 | 18219 |  6470k|  25.3 |   262M |  46 | 875 |9112 |   0 | 892 |  0 | 740k|  30 | 0.000000e+00 |      --      |    Inf |   0.75%
 1454s|241400 | 18210 |  6472k|  25.3 |   262M |  46 | 875 |8881 | 902 | 892 |  1 | 740k|  30 | 0.000000e+00 |      --      |    Inf |   0.75%
 1455s|241500 | 18199 |  6475k|  25.3 |   262M |  46 | 875 |9048 |   0 | 892 |  0 | 740k|  30 | 0.000000e+00 |      --      |    Inf |   0.75%
 1456s|241600 | 18200 |  6477k|  25.3 |   262M |  46 | 875 |9239 |   0 | 892 |  0 | 740k|  30 | 0.000000e+00 |      --      |    Inf |   0.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1457s|241700 | 18214 |  6479k|  25.3 |   262M |  46 | 875 |9331 | 905 | 892 |  1 | 741k|  30 | 0.000000e+00 |      --      |    Inf |   0.75%
 1457s|241800 | 18190 |  6481k|  25.3 |   262M |  46 | 875 |9019 | 905 | 892 |  1 | 741k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1458s|241900 | 18170 |  6484k|  25.3 |   262M |  46 | 875 |8725 | 903 | 892 |  1 | 741k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1459s|242000 | 18180 |  6487k|  25.3 |   262M |  46 | 875 |8575 | 902 | 892 |  1 | 741k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1460s|242100 | 18229 |  6490k|  25.3 |   262M |  46 | 875 |8659 | 902 | 892 |  1 | 742k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1461s|242200 | 18241 |  6492k|  25.3 |   262M |  46 | 875 |8836 |   0 | 892 |  0 | 742k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1461s|242300 | 18265 |  6495k|  25.3 |   262M |  46 | 875 |8894 |   0 | 892 |  0 | 742k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1462s|242400 | 18294 |  6498k|  25.3 |   262M |  46 | 875 |8960 | 902 | 892 |  1 | 742k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1463s|242500 | 18329 |  6500k|  25.3 |   262M |  46 | 875 |8994 | 902 | 892 |  1 | 742k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1464s|242600 | 18336 |  6502k|  25.3 |   262M |  46 | 875 |9028 | 902 | 892 |  1 | 743k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1464s|242700 | 18346 |  6504k|  25.3 |   262M |  46 | 875 |9059 | 902 | 892 |  1 | 743k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1465s|242800 | 18352 |  6506k|  25.3 |   262M |  46 | 875 |9065 | 902 | 892 |  1 | 743k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1466s|242900 | 18354 |  6509k|  25.3 |   262M |  46 | 875 |9110 |   0 | 892 |  0 | 743k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1467s|243000 | 18354 |  6510k|  25.3 |   262M |  46 | 875 |9208 | 902 | 892 |  1 | 743k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1468s|243100 | 18361 |  6512k|  25.3 |   262M |  46 | 875 |9319 | 902 | 892 |  1 | 743k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1468s|243200 | 18406 |  6515k|  25.3 |   262M |  46 | 875 |9362 | 902 | 892 |  1 | 744k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1469s|243300 | 18425 |  6518k|  25.3 |   262M |  46 | 875 |9447 | 902 | 892 |  1 | 744k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1470s|243400 | 18472 |  6521k|  25.3 |   263M |  46 | 875 |9499 | 902 | 892 |  1 | 744k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1471s|243500 | 18483 |  6523k|  25.3 |   263M |  46 | 875 |9517 | 902 | 892 |  1 | 744k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1471s|243600 | 18491 |  6525k|  25.3 |   263M |  46 | 875 |9582 |   0 | 892 |  0 | 745k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1472s|243700 | 18507 |  6527k|  25.3 |   263M |  46 | 875 |9664 | 902 | 892 |  1 | 745k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1473s|243800 | 18527 |  6530k|  25.3 |   263M |  46 | 875 |9664 |   0 | 892 |  0 | 745k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1473s|243900 | 18543 |  6533k|  25.3 |   263M |  46 | 875 |9649 | 902 | 892 |  1 | 745k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1474s|244000 | 18552 |  6535k|  25.3 |   263M |  46 | 875 |9764 |   0 | 892 |  0 | 745k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1475s|244100 | 18561 |  6537k|  25.3 |   263M |  46 | 875 |9809 | 902 | 892 |  1 | 745k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1475s|244200 | 18557 |  6539k|  25.3 |   263M |  46 | 875 |9716 |   0 | 892 |  0 | 746k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1476s|244300 | 18588 |  6543k|  25.3 |   263M |  46 | 875 |9752 | 902 | 892 |  1 | 746k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1477s|244400 | 18590 |  6545k|  25.3 |   263M |  46 | 875 |9797 | 902 | 892 |  0 | 746k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1478s|244500 | 18607 |  6547k|  25.3 |   263M |  46 | 875 |9839 | 902 | 892 |  1 | 746k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1479s|244600 | 18604 |  6549k|  25.3 |   263M |  46 | 875 |9868 |   0 | 892 |  0 | 747k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1480s|244700 | 18596 |  6552k|  25.3 |   263M |  46 | 875 |9816 | 902 | 892 |  1 | 747k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1481s|244800 | 18618 |  6555k|  25.3 |   263M |  46 | 875 |9844 |   0 | 892 |  0 | 747k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1481s|244900 | 18626 |  6557k|  25.3 |   263M |  46 | 875 |9816 | 902 | 892 |  1 | 747k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1482s|245000 | 18654 |  6560k|  25.3 |   263M |  46 | 875 |9810 | 902 | 892 |  1 | 747k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1483s|245100 | 18673 |  6563k|  25.3 |   263M |  46 | 875 |9877 | 902 | 892 |  1 | 748k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1483s|245200 | 18704 |  6565k|  25.3 |   263M |  46 | 875 |9880 | 902 | 892 |  1 | 748k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1484s|245300 | 18706 |  6567k|  25.3 |   263M |  46 | 875 |9890 |   0 | 892 |  0 | 748k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1485s|245400 | 18696 |  6569k|  25.3 |   263M |  46 | 875 |9872 |   0 | 892 |  0 | 748k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1486s|245500 | 18700 |  6571k|  25.3 |   263M |  46 | 875 |9891 | 902 | 892 |  1 | 748k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1487s|245600 | 18720 |  6574k|  25.3 |   263M |  46 | 875 |9833 |   0 | 892 |  0 | 749k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1487s|245700 | 18741 |  6576k|  25.3 |   263M |  46 | 875 |9866 |   0 | 892 |  0 | 749k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1488s|245800 | 18748 |  6579k|  25.3 |   263M |  46 | 875 |9834 | 902 | 892 |  1 | 749k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1489s|245900 | 18760 |  6581k|  25.3 |   263M |  46 | 875 |9817 | 902 | 892 |  1 | 749k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1489s|246000 | 18777 |  6584k|  25.3 |   263M |  46 | 875 |9802 | 902 | 892 |  1 | 749k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1490s|246100 | 18769 |  6586k|  25.3 |   263M |  46 | 875 |9783 |   0 | 892 |  0 | 749k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1491s|246200 | 18750 |  6588k|  25.3 |   263M |  46 | 875 |9733 | 902 | 892 |  1 | 750k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1492s|246300 | 18750 |  6590k|  25.3 |   263M |  46 | 875 |9673 |   0 | 892 |  0 | 750k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1493s|246400 | 18740 |  6593k|  25.3 |   264M |  46 | 875 |9696 | 902 | 892 |  1 | 750k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1494s|246500 | 18735 |  6594k|  25.3 |   264M |  46 | 875 |9798 | 902 | 892 |  1 | 750k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1494s|246600 | 18743 |  6597k|  25.3 |   264M |  46 | 875 |9774 | 902 | 892 |  1 | 750k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1495s|246700 | 18737 |  6600k|  25.3 |   264M |  46 | 875 |9811 |   0 | 892 |  0 | 751k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1496s|246800 | 18735 |  6602k|  25.3 |   264M |  46 | 875 |9856 |   0 | 892 |  0 | 751k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1497s|246900 | 18736 |  6605k|  25.3 |   264M |  46 | 875 |9883 | 902 | 892 |  1 | 751k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1498s|247000 | 18739 |  6607k|  25.3 |   264M |  46 | 875 |9885 | 902 | 892 |  1 | 751k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1499s|247100 | 18713 |  6610k|  25.3 |   264M |  46 | 875 |9783 | 902 | 892 |  1 | 752k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1499s|247200 | 18710 |  6611k|  25.3 |   264M |  46 | 875 |9886 |   0 | 892 |  0 | 752k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1500s|247300 | 18709 |  6614k|  25.3 |   264M |  46 | 875 |9843 |   0 | 892 |  0 | 752k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1501s|247400 | 18683 |  6616k|  25.2 |   264M |  46 | 875 |9851 |   0 | 892 |  0 | 752k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
 1502s|247500 | 18643 |  6619k|  25.2 |   264M |  46 | 875 |9544 | 902 | 892 |  1 | 753k|  30 | 0.000000e+00 |      --      |    Inf |   0.76%
