FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_nosymretope_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1668020937
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 886 constraints
    881 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  564s| 89400 |  1301 |  4044k|  28.9 |   137M |  41 | 873 |6654 | 909 | 740 |  1 | 397k|  22 | 0.000000e+00 |      --      |    Inf |   4.29%
  565s| 89500 |  1273 |  4047k|  28.9 |   137M |  41 | 873 |6450 | 909 | 740 |  1 | 397k|  22 | 0.000000e+00 |      --      |    Inf |   4.29%
  565s| 89600 |  1280 |  4050k|  28.9 |   137M |  41 | 873 |6421 | 909 | 740 |  1 | 397k|  22 | 0.000000e+00 |      --      |    Inf |   4.29%
  566s| 89700 |  1263 |  4053k|  28.9 |   137M |  41 | 873 |6267 | 909 | 740 |  1 | 397k|  22 | 0.000000e+00 |      --      |    Inf |   4.30%
  566s| 89800 |  1314 |  4057k|  28.9 |   137M |  41 | 873 |6357 | 909 | 740 |  1 | 398k|  22 | 0.000000e+00 |      --      |    Inf |   4.30%
  566s| 89900 |  1356 |  4059k|  28.9 |   137M |  41 | 873 |6585 | 909 | 740 |  1 | 398k|  22 | 0.000000e+00 |      --      |    Inf |   4.30%
  567s| 90000 |  1366 |  4062k|  28.9 |   137M |  41 | 873 |6777 | 909 | 740 |  0 | 398k|  22 | 0.000000e+00 |      --      |    Inf |   4.30%
  567s| 90100 |  1410 |  4065k|  28.9 |   137M |  41 | 873 |6837 | 909 | 740 |  1 | 398k|  22 | 0.000000e+00 |      --      |    Inf |   4.30%
  567s| 90200 |  1442 |  4068k|  28.9 |   137M |  41 | 873 |6865 | 909 | 740 |  1 | 399k|  22 | 0.000000e+00 |      --      |    Inf |   4.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  568s| 90300 |  1449 |  4071k|  28.9 |   137M |  41 | 873 |6859 |   0 | 740 |  0 | 399k|  22 | 0.000000e+00 |      --      |    Inf |   4.30%
  568s| 90400 |  1430 |  4074k|  28.9 |   137M |  41 | 873 |6729 | 909 | 740 |  1 | 399k|  22 | 0.000000e+00 |      --      |    Inf |   4.30%
  569s| 90500 |  1492 |  4078k|  28.9 |   137M |  41 | 873 |7000 | 909 | 740 |  0 | 400k|  22 | 0.000000e+00 |      --      |    Inf |   4.30%
  569s| 90600 |  1550 |  4082k|  28.9 |   137M |  41 | 873 |7172 | 909 | 740 |  1 | 400k|  22 | 0.000000e+00 |      --      |    Inf |   4.30%
  569s| 90700 |  1547 |  4084k|  28.9 |   137M |  41 | 873 |7248 | 909 | 740 |  1 | 400k|  22 | 0.000000e+00 |      --      |    Inf |   4.30%
  570s| 90800 |  1583 |  4087k|  28.9 |   137M |  41 | 873 |7244 | 909 | 740 |  1 | 400k|  22 | 0.000000e+00 |      --      |    Inf |   4.30%
  570s| 90900 |  1621 |  4090k|  28.9 |   137M |  41 | 873 |7115 | 909 | 740 |  1 | 401k|  22 | 0.000000e+00 |      --      |    Inf |   4.30%
  571s| 91000 |  1645 |  4093k|  28.9 |   137M |  41 | 873 |7116 | 909 | 740 |  1 | 401k|  22 | 0.000000e+00 |      --      |    Inf |   4.30%
  571s| 91100 |  1596 |  4095k|  28.9 |   137M |  41 | 873 |6901 | 909 | 740 |  1 | 401k|  22 | 0.000000e+00 |      --      |    Inf |   4.30%
  571s| 91200 |  1618 |  4097k|  28.9 |   137M |  41 | 873 |6940 |   0 | 740 |  0 | 401k|  22 | 0.000000e+00 |      --      |    Inf |   4.30%
  572s| 91300 |  1637 |  4100k|  28.9 |   137M |  41 | 873 |6969 | 909 | 740 |  1 | 401k|  22 | 0.000000e+00 |      --      |    Inf |   4.30%
  572s| 91400 |  1641 |  4103k|  28.9 |   137M |  41 | 873 |7055 | 909 | 740 |  1 | 402k|  22 | 0.000000e+00 |      --      |    Inf |   4.30%
  573s| 91500 |  1642 |  4105k|  28.9 |   137M |  41 | 873 |7140 | 909 | 740 |  1 | 402k|  22 | 0.000000e+00 |      --      |    Inf |   4.30%
  573s| 91600 |  1638 |  4108k|  28.9 |   137M |  41 | 873 |7187 | 909 | 740 |  1 | 402k|  22 | 0.000000e+00 |      --      |    Inf |   4.30%
  573s| 91700 |  1621 |  4111k|  28.9 |   137M |  41 | 873 |7078 | 909 | 740 |  1 | 402k|  22 | 0.000000e+00 |      --      |    Inf |   4.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  574s| 91800 |  1667 |  4114k|  28.9 |   137M |  41 | 873 |7309 | 909 | 740 |  1 | 402k|  22 | 0.000000e+00 |      --      |    Inf |   4.30%
  574s| 91900 |  1679 |  4117k|  28.9 |   137M |  41 | 873 |7361 |   0 | 740 |  0 | 403k|  22 | 0.000000e+00 |      --      |    Inf |   4.30%
  575s| 92000 |  1693 |  4119k|  28.9 |   137M |  41 | 873 |7416 | 909 | 740 |  1 | 403k|  22 | 0.000000e+00 |      --      |    Inf |   4.30%
  575s| 92100 |  1681 |  4121k|  28.9 |   137M |  41 | 873 |7476 |   0 | 740 |  0 | 403k|  22 | 0.000000e+00 |      --      |    Inf |   4.30%
  575s| 92200 |  1695 |  4124k|  28.9 |   137M |  41 | 873 |7546 | 909 | 740 |  1 | 403k|  22 | 0.000000e+00 |      --      |    Inf |   4.30%
  576s| 92300 |  1655 |  4126k|  28.9 |   137M |  41 | 873 |7259 | 909 | 740 |  1 | 403k|  22 | 0.000000e+00 |      --      |    Inf |   4.30%
  576s| 92400 |  1615 |  4128k|  28.9 |   137M |  41 | 873 |7070 | 909 | 740 |  1 | 404k|  22 | 0.000000e+00 |      --      |    Inf |   4.30%
  576s| 92500 |  1641 |  4131k|  28.9 |   137M |  41 | 873 |7049 | 909 | 740 |  1 | 404k|  22 | 0.000000e+00 |      --      |    Inf |   4.30%
  577s| 92600 |  1548 |  4133k|  28.9 |   137M |  41 | 873 |6879 | 909 | 740 |  1 | 404k|  22 | 0.000000e+00 |      --      |    Inf |   4.31%
  577s| 92700 |  1531 |  4137k|  28.9 |   137M |  41 | 873 |6509 | 909 | 740 |  1 | 404k|  22 | 0.000000e+00 |      --      |    Inf |   4.31%
  577s| 92800 |  1508 |  4140k|  28.9 |   137M |  41 | 873 |6250 | 909 | 740 |  1 | 404k|  22 | 0.000000e+00 |      --      |    Inf |   4.31%
  578s| 92900 |  1429 |  4142k|  28.9 |   137M |  41 | 873 |5996 | 909 | 740 |  1 | 404k|  22 | 0.000000e+00 |      --      |    Inf |   4.31%
  578s| 93000 |  1312 |  4145k|  28.9 |   137M |  41 | 873 |5831 | 911 | 740 |  1 | 404k|  22 | 0.000000e+00 |      --      |    Inf |   4.31%
  579s| 93100 |  1314 |  4147k|  28.9 |   137M |  41 | 873 |5591 | 906 | 746 |  1 | 405k|  22 | 0.000000e+00 |      --      |    Inf |   4.51%
  579s| 93200 |  1357 |  4150k|  28.9 |   137M |  41 | 873 |5786 | 906 | 746 |  1 | 405k|  22 | 0.000000e+00 |      --      |    Inf |   4.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  579s| 93300 |  1353 |  4152k|  28.9 |   137M |  41 | 873 |5902 |   0 | 746 |  0 | 405k|  22 | 0.000000e+00 |      --      |    Inf |   4.51%
  580s| 93400 |  1368 |  4155k|  28.9 |   137M |  41 | 873 |6035 | 906 | 746 |  1 | 405k|  22 | 0.000000e+00 |      --      |    Inf |   4.51%
  580s| 93500 |  1359 |  4157k|  28.9 |   137M |  41 | 873 |6077 | 906 | 746 |  1 | 406k|  22 | 0.000000e+00 |      --      |    Inf |   4.51%
  580s| 93600 |  1366 |  4159k|  28.9 |   137M |  41 | 873 |6185 |   0 | 746 |  0 | 406k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  580s| 93700 |  1300 |  4161k|  28.9 |   137M |  41 | 873 |5785 | 906 | 746 |  1 | 406k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  581s| 93800 |  1289 |  4163k|  28.9 |   137M |  41 | 873 |5826 | 911 | 746 |  1 | 406k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  581s| 93900 |  1331 |  4165k|  28.8 |   137M |  41 | 873 |6096 | 911 | 746 |  1 | 407k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  581s| 94000 |  1320 |  4167k|  28.8 |   137M |  41 | 873 |6286 | 911 | 746 |  1 | 407k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  582s| 94100 |  1332 |  4169k|  28.8 |   137M |  41 | 873 |6439 | 911 | 746 |  1 | 407k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  582s| 94200 |  1309 |  4171k|  28.8 |   137M |  41 | 873 |6424 |   0 | 746 |  0 | 407k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  582s| 94300 |  1313 |  4173k|  28.8 |   137M |  41 | 873 |6510 | 911 | 746 |  1 | 407k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  583s| 94400 |  1332 |  4175k|  28.8 |   137M |  41 | 873 |6560 | 911 | 746 |  1 | 408k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  583s| 94500 |  1320 |  4178k|  28.8 |   137M |  41 | 873 |6534 |   0 | 746 |  0 | 408k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  583s| 94600 |  1322 |  4180k|  28.8 |   137M |  41 | 873 |6582 | 911 | 746 |  1 | 408k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  583s| 94700 |  1314 |  4182k|  28.8 |   137M |  41 | 873 |6580 | 911 | 746 |  1 | 408k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  584s| 94800 |  1316 |  4184k|  28.8 |   137M |  41 | 873 |6586 | 911 | 746 |  1 | 408k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  584s| 94900 |  1310 |  4185k|  28.8 |   137M |  41 | 873 |6641 | 911 | 746 |  1 | 409k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  584s| 95000 |  1314 |  4187k|  28.8 |   137M |  41 | 873 |6753 |   0 | 746 |  0 | 409k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  585s| 95100 |  1304 |  4189k|  28.8 |   137M |  41 | 873 |6751 |   0 | 746 |  0 | 409k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  585s| 95200 |  1308 |  4191k|  28.8 |   137M |  41 | 873 |6870 |   0 | 746 |  0 | 409k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  585s| 95300 |  1308 |  4194k|  28.8 |   137M |  41 | 873 |6915 |   0 | 746 |  0 | 409k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  586s| 95400 |  1286 |  4196k|  28.8 |   137M |  41 | 873 |6764 | 911 | 746 |  0 | 409k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  586s| 95500 |  1294 |  4198k|  28.8 |   137M |  43 | 873 |6971 | 911 | 769 |  0 | 410k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  586s| 95600 |  1268 |  4200k|  28.8 |   137M |  43 | 873 |6725 | 911 | 771 |  1 | 410k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  587s| 95700 |  1314 |  4203k|  28.8 |   138M |  43 | 873 |6693 | 909 | 785 |  0 | 410k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  587s| 95800 |  1380 |  4207k|  28.8 |   138M |  43 | 873 |6925 | 909 | 785 |  1 | 411k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  587s| 95900 |  1401 |  4209k|  28.8 |   138M |  43 | 873 |7194 | 909 | 785 |  0 | 411k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  588s| 96000 |  1433 |  4211k|  28.8 |   138M |  43 | 873 |7467 | 909 | 785 |  0 | 411k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  588s| 96100 |  1448 |  4213k|  28.7 |   138M |  43 | 873 |7751 | 909 | 785 |  0 | 412k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  588s| 96200 |  1485 |  4216k|  28.7 |   138M |  43 | 873 |7945 | 909 | 785 |  1 | 412k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  589s| 96300 |  1522 |  4218k|  28.7 |   138M |  43 | 873 |8245 | 909 | 785 |  1 | 412k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  589s| 96400 |  1564 |  4220k|  28.7 |   138M |  43 | 873 |8384 | 909 | 785 |  1 | 413k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  590s| 96500 |  1571 |  4222k|  28.7 |   138M |  43 | 873 |8424 |   0 | 792 |  0 | 413k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  590s| 96600 |  1590 |  4225k|  28.7 |   138M |  43 | 873 |8453 | 909 | 792 |  1 | 413k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  590s| 96700 |  1594 |  4227k|  28.7 |   138M |  43 | 873 |8541 | 909 | 813 |  1 | 414k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  591s| 96800 |  1606 |  4230k|  28.7 |   138M |  43 | 873 |8562 | 909 | 833 |  1 | 414k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  591s| 96900 |  1602 |  4232k|  28.7 |   138M |  43 | 873 |8520 | 909 | 833 |  1 | 414k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  592s| 97000 |  1628 |  4234k|  28.7 |   139M |  43 | 873 |8498 | 909 | 833 |  1 | 415k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  592s| 97100 |  1655 |  4236k|  28.7 |   139M |  43 | 873 |8445 | 909 | 840 |  1 | 415k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  592s| 97200 |  1679 |  4240k|  28.7 |   139M |  43 | 873 |8561 | 909 | 840 |  1 | 415k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  593s| 97300 |  1679 |  4243k|  28.7 |   139M |  43 | 873 |8569 |   0 | 840 |  0 | 415k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  593s| 97400 |  1676 |  4246k|  28.7 |   139M |  43 | 873 |8312 | 909 | 845 |  1 | 416k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  594s| 97500 |  1738 |  4249k|  28.7 |   139M |  43 | 873 |8542 | 909 | 852 |  1 | 416k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  594s| 97600 |  1745 |  4251k|  28.7 |   139M |  43 | 873 |8565 | 909 | 852 |  1 | 416k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  594s| 97700 |  1794 |  4254k|  28.7 |   139M |  43 | 873 |8569 | 909 | 852 |  1 | 416k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  595s| 97800 |  1816 |  4257k|  28.7 |   139M |  43 | 873 |8564 |   0 | 852 |  0 | 417k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  595s| 97900 |  1828 |  4259k|  28.7 |   139M |  43 | 873 |8566 | 909 | 852 |  1 | 417k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  596s| 98000 |  1885 |  4262k|  28.7 |   139M |  43 | 873 |8499 | 909 | 852 |  1 | 418k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  596s| 98100 |  1927 |  4265k|  28.7 |   139M |  43 | 873 |8394 |   0 | 852 |  0 | 418k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  597s| 98200 |  1941 |  4267k|  28.7 |   139M |  43 | 873 |8436 | 909 | 852 |  1 | 418k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  597s| 98300 |  1957 |  4269k|  28.7 |   139M |  43 | 873 |8426 | 909 | 858 |  1 | 418k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  597s| 98400 |  1974 |  4272k|  28.7 |   139M |  43 | 873 |8533 | 909 | 861 |  1 | 418k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  598s| 98500 |  1976 |  4274k|  28.7 |   139M |  43 | 873 |8563 | 909 | 863 |  1 | 419k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  598s| 98600 |  1988 |  4276k|  28.7 |   139M |  43 | 873 |8557 | 909 | 863 |  1 | 419k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  598s| 98700 |  1994 |  4278k|  28.7 |   139M |  43 | 873 |8464 |   0 | 868 |  0 | 419k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  599s| 98800 |  1984 |  4281k|  28.7 |   139M |  43 | 873 |8375 | 909 | 868 |  1 | 419k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  599s| 98900 |  1969 |  4282k|  28.7 |   139M |  43 | 873 |8356 |   0 | 868 |  0 | 420k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  600s| 99000 |  1953 |  4284k|  28.7 |   139M |  43 | 873 |8434 | 911 | 874 |  1 | 420k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  600s| 99100 |  1972 |  4289k|  28.7 |   139M |  44 | 873 |8405 | 909 | 896 |  0 | 420k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  601s| 99200 |  1975 |  4291k|  28.7 |   139M |  44 | 873 |8058 |   0 | 896 |  0 | 420k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  601s| 99300 |  2001 |  4294k|  28.7 |   139M |  44 | 873 |7966 | 909 | 900 |  1 | 421k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  602s| 99400 |  2027 |  4297k|  28.7 |   139M |  44 | 873 |8078 | 909 | 900 |  0 | 421k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  602s| 99500 |  2044 |  4299k|  28.7 |   139M |  44 | 873 |8249 | 909 | 900 |  1 | 421k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  602s| 99600 |  2010 |  4301k|  28.7 |   140M |  44 | 873 |8099 | 909 | 900 |  1 | 421k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  603s| 99700 |  2022 |  4304k|  28.7 |   140M |  44 | 873 |7975 | 910 | 902 |  0 | 422k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  603s| 99800 |  2022 |  4305k|  28.7 |   140M |  44 | 873 |7834 | 909 | 904 |  1 | 422k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  604s| 99900 |  2034 |  4307k|  28.6 |   140M |  44 | 873 |7912 | 909 | 910 |  1 | 422k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  604s|100000 |  2036 |  4309k|  28.6 |   140M |  44 | 873 |8186 | 909 | 910 |  1 | 423k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  604s|100100 |  2030 |  4311k|  28.6 |   140M |  44 | 873 |8284 | 909 | 911 |  1 | 423k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  605s|100200 |  2022 |  4313k|  28.6 |   140M |  44 | 873 |8109 | 909 | 912 |  0 | 423k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  605s|100300 |  2046 |  4315k|  28.6 |   140M |  44 | 873 |7889 | 909 | 916 |  1 | 424k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  605s|100400 |  2036 |  4316k|  28.6 |   140M |  44 | 873 |8165 | 909 | 916 |  1 | 424k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  606s|100500 |  2042 |  4318k|  28.6 |   140M |  44 | 873 |8314 |   0 | 916 |  0 | 424k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  606s|100600 |  2093 |  4320k|  28.6 |   140M |  44 | 873 |8413 | 909 | 916 |  1 | 425k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  607s|100700 |  2121 |  4323k|  28.6 |   140M |  44 | 873 |8557 | 909 | 921 |  0 | 425k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  607s|100800 |  2120 |  4326k|  28.6 |   140M |  44 | 873 |8553 |   0 | 921 |  0 | 425k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  608s|100900 |  2089 |  4329k|  28.6 |   140M |  44 | 873 |8470 | 909 | 921 |  1 | 426k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  608s|101000 |  2091 |  4330k|  28.6 |   140M |  44 | 873 |8332 | 909 | 921 |  1 | 426k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  608s|101100 |  2119 |  4333k|  28.6 |   140M |  44 | 873 |8251 | 909 | 931 |  1 | 426k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  609s|101200 |  2145 |  4335k|  28.6 |   140M |  44 | 873 |8368 | 909 | 948 |  1 | 426k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  609s|101300 |  2137 |  4337k|  28.6 |   140M |  44 | 873 |8439 |   0 | 988 |  0 | 427k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  610s|101400 |  2134 |  4339k|  28.6 |   140M |  44 | 873 |8313 | 912 |1014 |  2 | 427k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  610s|101500 |  2157 |  4342k|  28.6 |   140M |  44 | 873 |8364 | 909 |1051 |  1 | 427k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  611s|101600 |  2225 |  4345k|  28.6 |   140M |  44 | 873 |8560 | 909 |1053 |  1 | 428k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  611s|101700 |  2237 |  4347k|  28.6 |   140M |  44 | 873 |8549 | 910 |1059 |  1 | 428k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  612s|101800 |  2242 |  4348k|  28.6 |   140M |  44 | 873 |8568 | 909 |1062 |  1 | 429k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  612s|101900 |  2205 |  4350k|  28.5 |   140M |  44 | 873 |8567 |   0 |1067 |  0 | 429k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  613s|102000 |  2190 |  4351k|  28.5 |   140M |  44 | 873 |8568 | 909 |1070 |  1 | 430k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  613s|102100 |  2192 |  4354k|  28.5 |   140M |  44 | 873 |8568 |   0 |1072 |  0 | 430k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  614s|102200 |  2193 |  4356k|  28.5 |   140M |  44 | 873 |8350 | 909 |1079 |  1 | 430k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  614s|102300 |  2191 |  4360k|  28.5 |   140M |  44 | 873 |7615 | 910 |1087 |  1 | 431k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  614s|102400 |  2218 |  4362k|  28.5 |   140M |  44 | 873 |7736 |   0 |1087 |  0 | 431k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  615s|102500 |  2221 |  4364k|  28.5 |   140M |  44 | 873 |7761 | 909 |1087 |  1 | 431k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  615s|102600 |  2262 |  4367k|  28.5 |   140M |  44 | 873 |7558 | 909 |1095 |  1 | 432k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  615s|102700 |  2288 |  4369k|  28.5 |   140M |  44 | 873 |7771 |   0 |1095 |  0 | 432k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  616s|102800 |  2305 |  4371k|  28.5 |   140M |  44 | 873 |8017 | 909 |1095 |  1 | 432k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  616s|102900 |  2308 |  4373k|  28.5 |   140M |  44 | 873 |8176 |   0 |1095 |  0 | 432k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
  616s|103000 |  2305 |  4374k|  28.5 |   140M |  44 | 873 |8299 |   0 |1095 |  0 | 433k|  22 | 0.000000e+00 |      --      |    Inf |   4.52%
