FILENAME:   ../instances_new/flowersnark/flowersnark37_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark37_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark37_3.cip ===========
@02 flowersnark37_3.cip
@03 1668043407
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 666 variables (666 bin, 0 int, 0 impl, 0 cont) and 666 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
   (0.0s) probing: 51/666 (7.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 1 del vars, 0 del conss, 77 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
(round 3, fast)       2 del vars, 1 del conss, 77 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 665 clqs
   (0.0s) probing: 56/666 (8.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 77 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 665 cliques
presolved problem has 664 variables (664 bin, 0 int, 0 impl, 0 cont) and 742 constraints
    665 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     72 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3641s|645200 | 26509 | 14150k|  20.4 |   257M |  39 | 657 |7288 | 675 | 556 |  1 |1886k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3642s|645300 | 26523 | 14152k|  20.4 |   257M |  39 | 657 |7290 | 675 | 556 |  0 |1886k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3643s|645400 | 26538 | 14156k|  20.4 |   257M |  39 | 657 |7285 |   0 | 556 |  0 |1886k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3643s|645500 | 26539 | 14158k|  20.4 |   257M |  39 | 657 |7274 | 675 | 556 |  1 |1886k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3644s|645600 | 26543 | 14160k|  20.4 |   257M |  39 | 657 |7281 | 675 | 556 |  0 |1887k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3645s|645700 | 26554 | 14164k|  20.4 |   257M |  39 | 657 |7273 | 675 | 556 |  1 |1887k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3646s|645800 | 26555 | 14166k|  20.4 |   257M |  39 | 657 |7260 |   0 | 556 |  0 |1887k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3646s|645900 | 26565 | 14168k|  20.4 |   258M |  39 | 657 |7269 | 675 | 556 |  1 |1888k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3647s|646000 | 26587 | 14171k|  20.4 |   258M |  39 | 657 |7273 | 675 | 556 |  0 |1888k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3648s|646100 | 26572 | 14172k|  20.4 |   258M |  39 | 657 |7263 | 675 | 556 |  1 |1888k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3648s|646200 | 26580 | 14174k|  20.4 |   258M |  39 | 657 |7267 | 675 | 556 |  1 |1888k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3649s|646300 | 26580 | 14176k|  20.4 |   258M |  39 | 657 |7274 | 675 | 556 |  1 |1889k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3650s|646400 | 26575 | 14179k|  20.4 |   258M |  39 | 657 |7274 | 675 | 556 |  1 |1889k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3651s|646500 | 26613 | 14182k|  20.4 |   258M |  39 | 657 |7286 | 675 | 556 |  1 |1889k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3652s|646600 | 26610 | 14184k|  20.4 |   258M |  39 | 657 |7292 | 675 | 556 |  1 |1889k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3653s|646700 | 26609 | 14186k|  20.4 |   258M |  39 | 657 |7305 | 675 | 556 |  1 |1890k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3654s|646800 | 26611 | 14188k|  20.4 |   258M |  39 | 657 |7312 | 675 | 556 |  0 |1890k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3654s|646900 | 26602 | 14190k|  20.4 |   258M |  39 | 657 |7305 | 675 | 556 |  1 |1890k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3655s|647000 | 26578 | 14192k|  20.4 |   258M |  39 | 657 |7304 |   0 | 556 |  0 |1890k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3656s|647100 | 26584 | 14194k|  20.4 |   258M |  39 | 657 |7308 | 675 | 556 |  0 |1891k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3657s|647200 | 26597 | 14197k|  20.4 |   258M |  39 | 657 |7298 | 675 | 556 |  1 |1891k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3657s|647300 | 26583 | 14199k|  20.4 |   258M |  39 | 657 |7297 | 675 | 556 |  1 |1891k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3658s|647400 | 26604 | 14201k|  20.4 |   258M |  39 | 657 |7300 | 675 | 556 |  1 |1891k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3659s|647500 | 26614 | 14205k|  20.4 |   258M |  39 | 657 |7296 | 675 | 556 |  1 |1891k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3660s|647600 | 26616 | 14207k|  20.4 |   258M |  39 | 657 |7295 | 675 | 556 |  1 |1892k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3660s|647700 | 26624 | 14210k|  20.4 |   258M |  39 | 657 |7301 | 675 | 556 |  1 |1892k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3661s|647800 | 26659 | 14213k|  20.4 |   258M |  39 | 657 |7304 | 675 | 556 |  0 |1892k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3662s|647900 | 26680 | 14214k|  20.4 |   258M |  39 | 657 |7291 | 675 | 556 |  1 |1892k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3663s|648000 | 26694 | 14217k|  20.5 |   258M |  39 | 657 |7297 | 675 | 556 |  1 |1892k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3663s|648100 | 26702 | 14220k|  20.5 |   258M |  39 | 657 |7303 | 675 | 556 |  1 |1892k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3664s|648200 | 26700 | 14221k|  20.5 |   258M |  39 | 657 |7304 |   0 | 556 |  0 |1893k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3665s|648300 | 26696 | 14223k|  20.5 |   258M |  39 | 657 |7309 |   0 | 556 |  0 |1893k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3666s|648400 | 26704 | 14226k|  20.5 |   258M |  39 | 657 |7308 |   0 | 556 |  0 |1893k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3667s|648500 | 26693 | 14227k|  20.5 |   258M |  39 | 657 |7308 | 675 | 556 |  1 |1893k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3668s|648600 | 26685 | 14229k|  20.4 |   258M |  39 | 657 |7309 | 675 | 556 |  1 |1893k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3668s|648700 | 26690 | 14231k|  20.4 |   258M |  39 | 657 |7317 |   0 | 556 |  0 |1894k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3669s|648800 | 26689 | 14233k|  20.5 |   258M |  39 | 657 |7314 |   0 | 556 |  0 |1894k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3670s|648900 | 26698 | 14235k|  20.4 |   258M |  39 | 657 |7317 | 675 | 556 |  1 |1894k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3670s|649000 | 26714 | 14238k|  20.5 |   258M |  39 | 657 |7317 | 675 | 556 |  0 |1894k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3671s|649100 | 26728 | 14239k|  20.4 |   258M |  39 | 657 |7318 |   0 | 556 |  0 |1895k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3672s|649200 | 26732 | 14241k|  20.4 |   258M |  39 | 657 |7318 | 675 | 556 |  0 |1895k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3672s|649300 | 26732 | 14243k|  20.5 |   258M |  39 | 657 |7315 | 675 | 556 |  1 |1895k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3673s|649400 | 26748 | 14246k|  20.5 |   258M |  39 | 657 |7307 | 675 | 556 |  1 |1895k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3674s|649500 | 26757 | 14247k|  20.4 |   258M |  39 | 657 |7307 | 675 | 556 |  1 |1896k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3674s|649600 | 26758 | 14249k|  20.4 |   258M |  39 | 657 |7313 | 675 | 556 |  1 |1896k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3675s|649700 | 26784 | 14252k|  20.5 |   258M |  39 | 657 |7311 |   0 | 556 |  0 |1896k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3676s|649800 | 26771 | 14254k|  20.5 |   258M |  39 | 657 |7307 |   0 | 556 |  0 |1896k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3677s|649900 | 26779 | 14256k|  20.4 |   258M |  39 | 657 |7305 |   0 | 556 |  0 |1897k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3677s|650000 | 26770 | 14257k|  20.4 |   258M |  39 | 657 |7312 | 675 | 556 |  1 |1897k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3678s|650100 | 26790 | 14259k|  20.4 |   258M |  39 | 657 |7305 | 675 | 556 |  1 |1897k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3679s|650200 | 26797 | 14262k|  20.5 |   258M |  39 | 657 |7302 | 675 | 556 |  1 |1897k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3680s|650300 | 26804 | 14265k|  20.5 |   258M |  39 | 657 |7304 |   0 | 556 |  0 |1898k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3681s|650400 | 26806 | 14267k|  20.5 |   258M |  39 | 657 |7300 |   0 | 556 |  0 |1898k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 3682s|650500 | 26806 | 14270k|  20.5 |   258M |  39 | 657 |7306 | 675 | 556 |  1 |1898k|  31 | 0.000000e+00 |      --      |    Inf |   3.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3682s|650600 | 26856 | 14272k|  20.5 |   258M |  39 | 657 |7309 | 675 | 556 |  1 |1898k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3683s|650700 | 26881 | 14275k|  20.5 |   258M |  39 | 657 |7315 | 675 | 556 |  1 |1898k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3684s|650800 | 26893 | 14277k|  20.5 |   258M |  39 | 657 |7317 | 675 | 556 |  1 |1899k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3685s|650900 | 26918 | 14280k|  20.5 |   258M |  39 | 657 |7318 | 675 | 556 |  1 |1899k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3686s|651000 | 26935 | 14283k|  20.5 |   258M |  39 | 657 |7319 | 675 | 556 |  1 |1899k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3687s|651100 | 26955 | 14285k|  20.5 |   258M |  39 | 657 |7319 | 675 | 556 |  1 |1899k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3687s|651200 | 26996 | 14288k|  20.5 |   258M |  39 | 657 |7318 | 675 | 556 |  1 |1900k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3688s|651300 | 27020 | 14290k|  20.5 |   258M |  39 | 657 |7318 | 675 | 556 |  1 |1900k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3689s|651400 | 27018 | 14292k|  20.5 |   258M |  39 | 657 |7319 | 675 | 556 |  1 |1900k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3690s|651500 | 27011 | 14294k|  20.5 |   258M |  39 | 657 |7319 |   0 | 556 |  0 |1900k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3691s|651600 | 27039 | 14297k|  20.5 |   258M |  39 | 657 |7319 | 675 | 556 |  0 |1901k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3691s|651700 | 27035 | 14299k|  20.5 |   258M |  39 | 657 |7319 |   0 | 556 |  0 |1901k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3692s|651800 | 27031 | 14301k|  20.5 |   258M |  39 | 657 |7320 | 675 | 556 |  1 |1901k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3693s|651900 | 27018 | 14302k|  20.5 |   258M |  39 | 657 |7320 |   0 | 556 |  0 |1901k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3694s|652000 | 27019 | 14304k|  20.5 |   258M |  39 | 657 |7321 | 675 | 556 |  1 |1902k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3695s|652100 | 27033 | 14307k|  20.5 |   258M |  39 | 657 |7321 | 675 | 556 |  1 |1902k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3696s|652200 | 27046 | 14309k|  20.5 |   258M |  39 | 657 |7318 | 675 | 556 |  1 |1902k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3696s|652300 | 27051 | 14311k|  20.5 |   258M |  39 | 657 |7322 | 675 | 556 |  1 |1902k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3697s|652400 | 27051 | 14312k|  20.5 |   258M |  39 | 657 |7323 | 675 | 556 |  1 |1903k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3698s|652500 | 27053 | 14314k|  20.5 |   258M |  39 | 657 |7307 | 675 | 556 |  1 |1903k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3699s|652600 | 27051 | 14317k|  20.5 |   258M |  39 | 657 |7298 |   0 | 556 |  0 |1903k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3699s|652700 | 27061 | 14319k|  20.5 |   258M |  39 | 657 |7301 |   0 | 556 |  0 |1903k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3700s|652800 | 27064 | 14321k|  20.5 |   258M |  39 | 657 |7300 | 675 | 556 |  1 |1904k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3701s|652900 | 27063 | 14323k|  20.5 |   258M |  39 | 657 |7302 |   0 | 556 |  0 |1904k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3702s|653000 | 27056 | 14324k|  20.5 |   258M |  39 | 657 |7296 | 675 | 556 |  1 |1904k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3703s|653100 | 27061 | 14326k|  20.5 |   258M |  39 | 657 |7293 | 675 | 556 |  1 |1905k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3703s|653200 | 27070 | 14327k|  20.5 |   258M |  39 | 657 |7300 | 675 | 556 |  1 |1905k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3704s|653300 | 27073 | 14329k|  20.5 |   258M |  39 | 657 |7306 |   0 | 556 |  0 |1905k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3704s|653400 | 27077 | 14331k|  20.5 |   258M |  39 | 657 |7305 |   0 | 556 |  0 |1905k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3705s|653500 | 27084 | 14333k|  20.5 |   258M |  39 | 657 |7307 | 675 | 556 |  1 |1906k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3706s|653600 | 27113 | 14336k|  20.5 |   258M |  39 | 657 |7290 | 675 | 556 |  1 |1906k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3707s|653700 | 27125 | 14338k|  20.5 |   258M |  39 | 657 |7289 |   0 | 556 |  0 |1906k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3708s|653800 | 27111 | 14339k|  20.5 |   258M |  39 | 657 |7304 |   0 | 556 |  0 |1906k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3708s|653900 | 27105 | 14341k|  20.5 |   258M |  39 | 657 |7315 |   0 | 556 |  0 |1907k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3709s|654000 | 27104 | 14342k|  20.5 |   258M |  39 | 657 |7312 |   0 | 556 |  0 |1907k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3710s|654100 | 27107 | 14344k|  20.5 |   258M |  39 | 657 |7313 | 675 | 556 |  1 |1907k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3711s|654200 | 27097 | 14346k|  20.5 |   258M |  39 | 657 |7318 |   0 | 556 |  0 |1907k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3712s|654300 | 27122 | 14349k|  20.5 |   258M |  39 | 657 |7315 |   0 | 556 |  0 |1908k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3713s|654400 | 27121 | 14351k|  20.5 |   258M |  39 | 657 |7302 | 675 | 556 |  1 |1908k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3713s|654500 | 27117 | 14352k|  20.5 |   258M |  39 | 657 |7300 |   0 | 556 |  0 |1908k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3714s|654600 | 27110 | 14354k|  20.5 |   258M |  39 | 657 |7305 |   0 | 556 |  0 |1908k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3715s|654700 | 27103 | 14356k|  20.5 |   258M |  39 | 657 |7312 | 675 | 556 |  0 |1909k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3716s|654800 | 27105 | 14358k|  20.5 |   258M |  39 | 657 |7313 |   0 | 556 |  0 |1909k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3717s|654900 | 27074 | 14360k|  20.5 |   258M |  39 | 657 |7319 | 675 | 556 |  1 |1909k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3718s|655000 | 27080 | 14362k|  20.5 |   258M |  39 | 657 |7324 |   0 | 556 |  0 |1910k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3719s|655100 | 27071 | 14364k|  20.5 |   258M |  39 | 657 |7320 | 675 | 556 |  0 |1910k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3720s|655200 | 27061 | 14366k|  20.5 |   258M |  39 | 657 |7317 | 675 | 556 |  1 |1910k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3720s|655300 | 27065 | 14368k|  20.5 |   258M |  39 | 657 |7318 | 675 | 556 |  1 |1910k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3721s|655400 | 27048 | 14369k|  20.5 |   258M |  39 | 657 |7305 | 675 | 556 |  1 |1911k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3722s|655500 | 27046 | 14371k|  20.5 |   258M |  39 | 657 |7310 | 675 | 556 |  1 |1911k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3723s|655600 | 27054 | 14374k|  20.5 |   258M |  39 | 657 |7311 |   0 | 556 |  0 |1911k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3724s|655700 | 27049 | 14376k|  20.5 |   258M |  39 | 657 |7313 | 675 | 556 |  1 |1911k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3725s|655800 | 27038 | 14377k|  20.5 |   258M |  39 | 657 |7319 |   0 | 556 |  0 |1912k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3726s|655900 | 27035 | 14379k|  20.5 |   258M |  39 | 657 |7321 | 675 | 556 |  1 |1912k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3726s|656000 | 27042 | 14382k|  20.5 |   258M |  39 | 657 |7321 | 675 | 556 |  1 |1912k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3727s|656100 | 27046 | 14383k|  20.5 |   258M |  39 | 657 |7321 |   0 | 556 |  0 |1912k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3728s|656200 | 27048 | 14385k|  20.5 |   258M |  39 | 657 |7318 | 675 | 556 |  1 |1912k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3729s|656300 | 27056 | 14387k|  20.5 |   258M |  39 | 657 |7308 |   0 | 556 |  0 |1913k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3729s|656400 | 27072 | 14389k|  20.5 |   258M |  39 | 657 |7310 | 675 | 556 |  1 |1913k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3730s|656500 | 27077 | 14392k|  20.5 |   258M |  39 | 657 |7316 | 675 | 556 |  1 |1913k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3731s|656600 | 27084 | 14394k|  20.5 |   258M |  39 | 657 |7314 | 675 | 556 |  0 |1913k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3732s|656700 | 27085 | 14396k|  20.5 |   258M |  39 | 657 |7309 | 675 | 556 |  1 |1914k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3733s|656800 | 27066 | 14399k|  20.5 |   258M |  39 | 657 |7309 |   0 | 556 |  0 |1914k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3734s|656900 | 27090 | 14401k|  20.5 |   258M |  39 | 657 |7312 |   0 | 556 |  0 |1914k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3735s|657000 | 27079 | 14403k|  20.5 |   258M |  39 | 657 |7314 | 675 | 556 |  1 |1915k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3736s|657100 | 27096 | 14405k|  20.5 |   259M |  39 | 657 |7316 |   0 | 556 |  0 |1915k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3736s|657200 | 27115 | 14407k|  20.5 |   259M |  39 | 657 |7317 | 675 | 556 |  1 |1915k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 3737s|657300 | 27118 | 14409k|  20.5 |   259M |  39 | 657 |7312 | 675 | 556 |  1 |1915k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3738s|657400 | 27118 | 14410k|  20.5 |   259M |  39 | 657 |7312 | 675 | 556 |  1 |1915k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3739s|657500 | 27132 | 14413k|  20.5 |   259M |  39 | 657 |7306 | 675 | 556 |  1 |1916k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3740s|657600 | 27136 | 14415k|  20.5 |   259M |  39 | 657 |7306 | 675 | 556 |  1 |1916k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3741s|657700 | 27129 | 14417k|  20.5 |   259M |  39 | 657 |7314 | 675 | 556 |  1 |1916k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3742s|657800 | 27121 | 14419k|  20.5 |   259M |  39 | 657 |7312 | 675 | 556 |  1 |1916k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3742s|657900 | 27125 | 14421k|  20.5 |   259M |  39 | 657 |7319 |   0 | 556 |  0 |1917k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3743s|658000 | 27108 | 14422k|  20.5 |   259M |  39 | 657 |7314 | 675 | 556 |  1 |1917k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3744s|658100 | 27114 | 14425k|  20.5 |   259M |  39 | 657 |7316 |   0 | 556 |  0 |1917k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3745s|658200 | 27106 | 14427k|  20.5 |   259M |  39 | 657 |7313 | 675 | 556 |  1 |1917k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3745s|658300 | 27111 | 14428k|  20.5 |   259M |  39 | 657 |7284 |   0 | 556 |  0 |1917k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3746s|658400 | 27124 | 14430k|  20.5 |   259M |  39 | 657 |7280 | 675 | 556 |  1 |1918k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3747s|658500 | 27115 | 14431k|  20.4 |   259M |  39 | 657 |7280 |   0 | 556 |  0 |1918k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3748s|658600 | 27108 | 14432k|  20.4 |   259M |  39 | 657 |7289 |   0 | 556 |  0 |1918k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3748s|658700 | 27127 | 14435k|  20.4 |   259M |  39 | 657 |7297 | 675 | 556 |  1 |1918k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 3749s|658800 | 27137 | 14437k|  20.4 |   259M |  39 | 657 |7293 |   0 | 556 |  0 |1919k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
